3.064514994621276855e-01,6.859500706195831299e-02,-2.454773150384426117e-02,1.199308782815933228e-02,8.774660527706146240e-02,1.948142945766448975e-01,-1.323641538619995117e-01,5.797893181443214417e-02,1.151037365198135376e-01,6.625124067068099976e-02,2.965480089187622070e-01,1.752014607191085815e-01,-2.753387987613677979e-01,3.726615011692047119e-01,-2.608322538435459137e-02,-1.174515932798385620e-01,4.708121414296329021e-04
-1.501507610082626343e-01,-7.953784614801406860e-02,1.130739450454711914e-01,-3.323091268539428711e-01,-2.286763191223144531e-01,-4.210289195179939270e-02,-2.707982659339904785e-01,3.340667486190795898e-01,3.448450472205877304e-03,2.618455588817596436e-01,-1.319101303815841675e-01,3.337276354432106018e-02,-4.953908734023571014e-03,-3.879220187664031982e-01,4.217107892036437988e-01,2.562111318111419678e-01,-9.023981541395187378e-02
1.991147547960281372e-01,5.386914312839508057e-02,-4.025324285030364990e-01,2.710393965244293213e-01,-7.838401198387145996e-02,-3.623748719692230225e-01,1.328046526759862900e-02,-2.667372114956378937e-02,2.409898340702056885e-01,-3.934722766280174255e-02,2.484488114714622498e-02,1.985171437263488770e-01,-2.707770168781280518e-01,9.787544608116149902e-02,-1.080772932618856430e-02,-2.291035503149032593e-01,-5.095494985580444336e-01
-2.421144545078277588e-01,6.652750074863433838e-02,-1.193530671298503876e-02,1.696762889623641968e-01,-2.443289607763290405e-01,2.376119047403335571e-01,2.875782847404479980e-01,6.728538125753402710e-02,1.928777247667312622e-01,2.084472030401229858e-02,1.315685510635375977e-01,1.296477913856506348e-01,3.541788458824157715e-01,3.280867040157318115e-01,-3.312903344631195068e-01,-9.131434373557567596e-03,-1.089490875601768494e-01
-3.324959054589271545e-02,-1.824132949113845825e-01,5.708114802837371826e-02,5.393579602241516113e-02,2.967452406883239746e-01,1.691165566444396973e-02,-8.559213578701019287e-02,7.485707104206085205e-02,2.230790406465530396e-01,8.840518444776535034e-02,1.476718038320541382e-01,2.176275849342346191e-01,3.230133652687072754e-01,-2.910754978656768799e-01,1.132696494460105896e-01,-2.775903604924678802e-02,2.112868055701255798e-02
-3.015256300568580627e-02,1.287029404193162918e-02,-5.787956994026899338e-03,-1.226085796952247620e-01,-2.638396322727203369e-01,6.979953963309526443e-03,-3.021959364414215088e-01,6.546232104301452637e-02,1.754527091979980469e-01,1.536008715629577637e-01,-1.448359787464141846e-01,-1.745422929525375366e-02,-1.829803436994552612e-01,7.936953008174896240e-02,-2.926806919276714325e-02,-2.203350812196731567e-01,9.350208193063735962e-02
-2.069119811058044434e-01,-1.721146404743194580e-01,2.784143388271331787e-01,-2.501674890518188477e-01,-1.112464889883995056e-01,3.007141053676605225e-01,-1.764247715473175049e-01,2.828693687915802002e-01,-3.536640703678131104e-01,-2.997004985809326172e-02,-2.838011644780635834e-02,-2.523310184478759766e-01,2.278639376163482666e-01,-2.303695082664489746e-01,1.349037885665893555e-01,2.170188724994659424e-01,4.592821598052978516e-01
-2.009215354919433594e-01,-1.318333148956298828e-01,1.219865605235099792e-01,-3.291647732257843018e-01,1.688692159950733185e-02,-4.095307365059852600e-02,-1.488877534866333008e-01,2.338407784700393677e-01,3.502956330776214600e-01,1.797378212213516235e-01,-3.359047770500183105e-01,1.513240635395050049e-01,-2.240678519010543823e-01,-3.022546172142028809e-01,2.851291298866271973e-01,-2.189149111509323120e-01,-2.128213196992874146e-01
-1.758627593517303467e-01,1.748630963265895844e-02,1.304147392511367798e-01,-4.643489420413970947e-02,7.540220767259597778e-02,-4.803671538829803467e-01,-4.303229227662086487e-02,-2.581731379032135010e-01,2.106696367263793945e-01,2.976946532726287842e-02,2.283806651830673218e-01,-2.129846811294555664e-01,-7.930778712034225464e-02,5.564123392105102539e-02,7.157666236162185669e-02,1.048164591193199158e-01,4.259463865309953690e-03
-1.417836844921112061e-01,2.057130485773086548e-01,2.803738713264465332e-01,-4.357279464602470398e-02,-1.631148345768451691e-02,5.394899845123291016e-01,1.522812694311141968e-01,7.913959771394729614e-02,-1.381029933691024780e-01,-3.827703371644020081e-02,-7.038869429379701614e-03,-6.334291398525238037e-02,1.929755359888076782e-01,2.036792486906051636e-01,1.154941320419311523e-01,-4.591051489114761353e-02,-1.635136157274246216e-01
2.662391662597656250e-01,2.377900481224060059e-01,-3.643608689308166504e-01,2.720725238323211670e-01,1.270098984241485596e-01,-4.991298317909240723e-01,1.417139470577239990e-01,-2.743555009365081787e-01,5.263985991477966309e-01,1.251701712608337402e-01,-9.067617356777191162e-02,3.157106339931488037e-01,-3.151057362556457520e-01,2.827964723110198975e-01,-8.223304152488708496e-02,-2.182504981756210327e-01,-6.682667732238769531e-01
3.535954281687736511e-02,8.304610848426818848e-02,-5.855711549520492554e-02,2.817098796367645264e-01,6.170276552438735962e-02,-1.374740004539489746e-01,2.686452306807041168e-02,2.031553536653518677e-01,2.866534292697906494e-01,-1.298998668789863586e-02,3.559043109416961670e-01,-4.320543631911277771e-02,2.663655281066894531e-01,-1.902424395084381104e-01,-5.190680548548698425e-02,3.280338346958160400e-01,3.953794240951538086e-01
-1.917578876018524170e-01,-2.013364285230636597e-01,1.394801139831542969e-01,2.060660161077976227e-02,-3.362271469086408615e-03,1.478132605552673340e-01,1.845984719693660736e-02,-4.128751903772354126e-02,2.798797786235809326e-01,1.288954317569732666e-01,1.216372251510620117e-01,6.076151505112648010e-02,2.142100930213928223e-01,1.707119345664978027e-01,-4.315125569701194763e-02,1.822282969951629639e-01,-4.102372527122497559e-01
-2.801371924579143524e-02,-5.540347844362258911e-02,-1.802639104425907135e-02,3.843563050031661987e-02,-6.043840199708938599e-02,-3.015569150447845459e-01,-1.902141422033309937e-01,-1.192275509238243103e-01,1.223456859588623047e-01,2.802826650440692902e-02,6.713749468326568604e-02,1.011927276849746704e-01,5.471340194344520569e-02,3.184316754341125488e-01,-8.995371311902999878e-02,9.192907810211181641e-02,3.382052481174468994e-01
2.156228274106979370e-01,1.563769131898880005e-01,-2.027808576822280884e-01,1.191325858235359192e-01,-4.945248365402221680e-01,-8.256384730339050293e-01,1.967179402709007263e-02,-1.068623270839452744e-02,2.712974548339843750e-01,-3.783315792679786682e-02,2.359585613012313843e-01,3.092039003968238831e-02,-2.826647162437438965e-01,1.878795176744461060e-01,-1.426610648632049561e-01,5.188470240682363510e-03,1.384272575378417969e-01
4.284528642892837524e-02,-4.465979337692260742e-02,-1.610609292984008789e-01,-2.045936584472656250e-01,1.292983293533325195e-01,3.079157173633575439e-01,3.333389759063720703e-02,-1.295157615095376968e-02,-1.024514585733413696e-01,5.966773256659507751e-02,1.795294433832168579e-01,-2.811902165412902832e-01,-5.600973963737487793e-02,-1.151772364974021912e-01,7.282353192567825317e-02,-4.305500164628028870e-02,-8.764444291591644287e-02
-7.393994927406311035e-02,3.796742483973503113e-02,4.213778674602508545e-02,1.136368811130523682e-01,2.902799248695373535e-01,3.691085875034332275e-01,2.088595479726791382e-01,-9.027945809066295624e-03,2.529431581497192383e-01,-1.906740069389343262e-01,-2.193602621555328369e-01,-5.451779440045356750e-02,1.078336685895919800e-01,4.811275750398635864e-03,-2.143996357917785645e-01,-3.256595432758331299e-01,1.924882680177688599e-01
-3.109384477138519287e-01,2.660197615623474121e-01,1.886515468358993530e-01,-3.516730964183807373e-01,-2.680991888046264648e-01,4.678893387317657471e-01,3.138257265090942383e-01,2.237067669630050659e-01,-2.365779429674148560e-01,8.949738740921020508e-02,-3.096414804458618164e-01,4.266163706779479980e-01,1.066276729106903076e-01,-2.237462699413299561e-01,2.094554454088211060e-01,3.680905103683471680e-01,8.749313652515411377e-02
-3.905275138095021248e-03,6.089257542043924332e-03,4.341877251863479614e-02,4.236045852303504944e-02,-1.410313136875629425e-02,8.084589987993240356e-02,9.676068276166915894e-02,-2.046200819313526154e-02,1.166129261255264282e-01,3.038010001182556152e-02,2.673468291759490967e-01,-3.687894344329833984e-01,1.893516182899475098e-01,3.756386935710906982e-01,1.376216262578964233e-01,-1.153543516993522644e-01,1.083273366093635559e-01
2.362320870161056519e-01,1.216123923659324646e-01,1.237320899963378906e-01,2.075851559638977051e-01,1.884928792715072632e-01,2.417078316211700439e-01,1.733928620815277100e-01,-1.626552790403366089e-01,-9.571874886751174927e-02,-2.054213136434555054e-01,-1.667649894952774048e-01,1.105179078876972198e-02,1.111485064029693604e-01,2.721610665321350098e-01,-1.714471578598022461e-01,2.686314657330513000e-02,2.274540960788726807e-01
8.443623781204223633e-02,6.232709437608718872e-02,8.053776808083057404e-03,2.496100366115570068e-01,1.940790116786956787e-01,1.473767608404159546e-01,1.781192272901535034e-01,-1.322743445634841919e-01,2.568012336269021034e-03,-1.512078642845153809e-01,2.373059988021850586e-01,-7.982350885868072510e-02,1.874666959047317505e-01,2.551868855953216553e-01,-2.651653885841369629e-01,-6.613662838935852051e-02,4.286939203739166260e-01
-1.082451827824115753e-02,3.283514082431793213e-01,1.438371241092681885e-01,-1.454193592071533203e-01,1.076653301715850830e-01,-1.087472736835479736e-01,1.040221452713012695e-01,1.816980689764022827e-01,-1.880401223897933960e-01,-7.300359755754470825e-02,-2.088143229484558105e-01,-1.036773994565010071e-01,-1.215388104319572449e-01,-2.066015005111694336e-01,1.159167289733886719e-01,4.088528454303741455e-02,-2.624830007553100586e-01
-8.023841679096221924e-02,-1.575664058327674866e-02,-4.241419583559036255e-02,1.039226800203323364e-01,-3.360956907272338867e-01,-4.598504677414894104e-02,2.913045883178710938e-01,1.624885201454162598e-01,1.763193681836128235e-02,-4.568378999829292297e-02,-1.484094262123107910e-01,-4.257146269083023071e-02,2.239874154329299927e-01,-1.031224951148033142e-01,5.284241214394569397e-02,1.839473694562911987e-01,3.956187665462493896e-01
-1.266923695802688599e-01,1.412719190120697021e-01,4.472051188349723816e-02,-3.497850894927978516e-01,2.462547868490219116e-01,-1.598161309957504272e-01,1.520578376948833466e-02,-1.482001692056655884e-01,-9.204256534576416016e-02,1.168961003422737122e-01,-5.008283257484436035e-02,-1.335210204124450684e-01,-7.787032425403594971e-02,4.970901831984519958e-02,2.792349644005298615e-02,-2.847533524036407471e-01,-2.366087287664413452e-01
-8.958223462104797363e-02,7.107140123844146729e-02,-3.687633574008941650e-02,5.015638098120689392e-02,-4.873650893568992615e-02,1.808578073978424072e-01,3.000202178955078125e-01,-1.143010780215263367e-01,1.756174862384796143e-02,-3.188607841730117798e-02,-2.822251319885253906e-01,3.225197792053222656e-01,1.701787230558693409e-03,9.170734882354736328e-02,-7.760050892829895020e-02,2.787896692752838135e-01,-1.110387220978736877e-02
