-2.769061364233493805e-02,1.508979648351669312e-01,2.445047348737716675e-01,1.784970760345458984e-01,3.890440985560417175e-02,-1.431651413440704346e-01,-1.752070039510726929e-01,-1.090302616357803345e-01,-1.351273357868194580e-01,1.782855093479156494e-01,9.088733792304992676e-02,2.134192883968353271e-01,-1.048851683735847473e-01,2.079482078552246094e-01,1.997129246592521667e-02,6.016219407320022583e-02,-1.157739385962486267e-01,-9.526756405830383301e-02,2.031047493219375610e-01,1.739393472671508789e-01,1.161821186542510986e-01,-3.870489448308944702e-02,1.651236265897750854e-01,6.872497498989105225e-02,1.574812382459640503e-01,4.901720210909843445e-02,1.903937458992004395e-01,5.426854267716407776e-02,1.604456901550292969e-01,-1.773245632648468018e-01,2.981392294168472290e-02,8.269280195236206055e-02,-4.275747016072273254e-02,-1.294309739023447037e-02,1.093980669975280762e-01,-7.437154185026884079e-03,-1.431232690811157227e-01,2.201347798109054565e-01,1.945025622844696045e-01,-9.582861512899398804e-02,3.429560363292694092e-02,1.561061758548021317e-02,4.305092617869377136e-02,1.079155951738357544e-01,6.285160034894943237e-02,1.274831406772136688e-02,1.139298826456069946e-01,-1.893918365240097046e-01,-3.878427436575293541e-03,1.074044629931449890e-01,1.061405390501022339e-01,8.596241474151611328e-02,-1.321388632059097290e-01,1.293928027153015137e-01,-3.599745035171508789e-02,6.332340091466903687e-02,3.103244602680206299e-01,-1.821235567331314087e-02,1.356960982084274292e-01,2.161948941648006439e-02,1.465544551610946655e-01,9.238269180059432983e-02,-8.898510038852691650e-02,6.671281531453132629e-03,-1.790491305291652679e-02,9.094371646642684937e-02,2.106682509183883667e-01,-1.749482005834579468e-02,-3.260487690567970276e-02,-2.430079318583011627e-02,-1.067842319607734680e-01,-1.530287414789199829e-01,1.960769444704055786e-01,2.595071196556091309e-01,-6.779580563306808472e-02,-1.015588939189910889e-01,1.941018998622894287e-01,-2.477681264281272888e-02,2.652586437761783600e-02,1.139695346355438232e-01,-1.329777389764785767e-01,1.848137229681015015e-01,2.014319151639938354e-01,1.816604882478713989e-01,-1.991383582353591919e-01,-2.209694124758243561e-02,2.231151461601257324e-01,8.023786544799804688e-02,2.295989543199539185e-01,-4.093861207365989685e-02,-8.244635909795761108e-02,-5.446518212556838989e-02,-2.985140867531299591e-02,-1.328847110271453857e-01,1.480101048946380615e-01,1.155013069510459900e-01,-8.340272307395935059e-02,2.142224907875061035e-01,-9.059912525117397308e-03,-2.090917676687240601e-01
4.003647714853286743e-02,-1.671052724123001099e-01,2.216086983680725098e-01,-8.252707310020923615e-03,-1.569498032331466675e-01,9.342337399721145630e-02,2.318325936794281006e-01,1.526384353637695312e-01,8.432490378618240356e-02,8.627080172300338745e-02,2.300127893686294556e-01,-1.254781484603881836e-01,-2.224545925855636597e-01,3.342443145811557770e-03,2.097308933734893799e-01,-6.851381063461303711e-02,8.538634330034255981e-02,3.670451790094375610e-02,-4.775201156735420227e-02,3.484616428613662720e-02,-6.808879226446151733e-02,-1.154295802116394043e-01,1.245269477367401123e-01,-6.303865462541580200e-02,-8.902077376842498779e-02,-2.077448517084121704e-01,-1.075594574213027954e-01,-6.688781827688217163e-02,-1.969669759273529053e-02,1.151604056358337402e-01,-9.071631729602813721e-02,1.696111708879470825e-01,1.781477928161621094e-01,-6.979019194841384888e-02,-4.321334883570671082e-02,1.217052936553955078e-01,-5.947581678628921509e-02,3.028422892093658447e-01,1.335834860801696777e-01,-2.129991352558135986e-01,1.943505406379699707e-01,2.197555005550384521e-01,1.777658760547637939e-01,2.597468197345733643e-01,2.263829708099365234e-01,1.480722725391387939e-01,-1.954179406166076660e-01,-2.239485457539558411e-02,1.616610437631607056e-01,-1.752055995166301727e-02,1.364989876747131348e-01,-2.012243680655956268e-02,3.863674122840166092e-03,-1.438191086053848267e-01,-4.831890761852264404e-02,4.315615445375442505e-02,2.389251440763473511e-01,-1.389615386724472046e-01,2.984541095793247223e-02,-1.438944488763809204e-01,-9.095611423254013062e-02,1.777376793324947357e-02,2.537253797054290771e-01,7.915140688419342041e-02,6.402882188558578491e-02,2.224144637584686279e-01,2.339469455182552338e-02,1.578707396984100342e-01,1.732151508331298828e-01,1.018985658884048462e-01,-1.638219803571701050e-01,1.187409982085227966e-01,4.394029080867767334e-02,-1.084223203361034393e-02,-1.341138333082199097e-01,1.193975210189819336e-01,1.961983889341354370e-01,-7.358841598033905029e-02,1.073897480964660645e-01,1.588502526283264160e-01,2.488689422607421875e-01,-1.260214895009994507e-01,1.065102294087409973e-01,2.453202903270721436e-01,8.262798935174942017e-02,-3.218495473265647888e-02,1.199761684983968735e-02,2.076437175273895264e-01,1.764790415763854980e-01,-1.124727651476860046e-01,1.810086071491241455e-01,-5.440867319703102112e-02,2.428826093673706055e-01,2.549360394477844238e-01,-1.213598251342773438e-01,2.009812742471694946e-01,4.272386804223060608e-02,-1.630455702543258667e-01,1.899450421333312988e-01,-2.154496908187866211e-01
2.998636476695537567e-02,1.052278652787208557e-01,3.459264710545539856e-02,-4.185247048735618591e-02,1.090548262000083923e-01,-2.707376182079315186e-01,1.865641623735427856e-01,2.128443568944931030e-01,1.280103176832199097e-01,1.011076048016548157e-01,-1.085589155554771423e-01,1.432026177644729614e-01,-1.487430930137634277e-01,2.280100882053375244e-01,1.743151992559432983e-02,-3.243257105350494385e-02,-1.552140563726425171e-01,7.576989382505416870e-02,4.433966800570487976e-02,2.302540093660354614e-01,-3.299298882484436035e-02,1.028286963701248169e-01,8.297303318977355957e-02,-7.898023724555969238e-02,-1.827832460403442383e-01,8.995623886585235596e-02,2.349122911691665649e-01,-1.868894100189208984e-01,2.045291066169738770e-01,2.177372574806213379e-01,-1.107575818896293640e-01,1.124622225761413574e-01,-1.078855618834495544e-01,3.104173811152577400e-03,2.187280058860778809e-01,-1.874617487192153931e-01,-5.704950913786888123e-02,-2.104300558567047119e-01,1.744107753038406372e-01,1.185110583901405334e-01,-1.106380671262741089e-01,-7.854522019624710083e-02,1.940761804580688477e-01,-9.703340381383895874e-02,2.378749549388885498e-01,1.812561452388763428e-01,-1.895797550678253174e-01,-1.912457048892974854e-01,-1.079387813806533813e-01,-8.396202325820922852e-02,-3.194873407483100891e-02,1.683327704668045044e-01,-4.182327538728713989e-02,-1.594169884920120239e-01,1.488322317600250244e-01,-2.220790088176727295e-02,7.004908472299575806e-02,-1.707167178392410278e-01,1.400758624076843262e-01,1.060621067881584167e-01,5.383181199431419373e-02,-5.362301319837570190e-02,5.928945541381835938e-02,2.008146047592163086e-01,1.149411499500274658e-02,1.236704140901565552e-01,-4.225199297070503235e-02,-3.468746319413185120e-02,-7.083023432642221451e-03,-1.843468695878982544e-01,4.688827320933341980e-02,1.149726957082748413e-01,-1.309830248355865479e-01,-9.596617519855499268e-02,2.676169387996196747e-02,-1.259386837482452393e-01,7.921013981103897095e-02,-6.773798167705535889e-02,-1.641152501106262207e-01,1.780268847942352295e-01,-1.299268454313278198e-01,8.124755322933197021e-02,-1.152171194553375244e-01,-1.995251774787902832e-01,-6.557156890630722046e-02,2.493897825479507446e-01,-1.984453201293945312e-01,5.876596271991729736e-02,1.957598626613616943e-01,2.238038480281829834e-01,-1.777970194816589355e-01,-1.877279579639434814e-01,2.269919067621231079e-01,-9.438994526863098145e-02,-1.607183218002319336e-01,2.408343851566314697e-01,-1.191571820527315140e-02,5.219217017292976379e-02,-1.073487624526023865e-01,-2.106585502624511719e-01
7.482028007507324219e-02,2.442133128643035889e-01,9.789278358221054077e-02,-1.182970404624938965e-01,2.002222985029220581e-01,1.298614894039928913e-03,5.035771057009696960e-02,-1.770448237657546997e-01,2.093389332294464111e-01,-1.977109611034393311e-01,-1.555877327919006348e-01,1.186746656894683838e-01,-2.206959202885627747e-02,2.119709104299545288e-01,-1.396929025650024414e-01,-1.512308418750762939e-02,-4.305894952267408371e-03,-1.651955097913742065e-01,1.927743256092071533e-01,-7.457996904850006104e-02,-2.058978229761123657e-01,9.074694663286209106e-02,2.602649927139282227e-01,-2.804892137646675110e-02,-1.376821398735046387e-01,-1.424237489700317383e-01,-4.669372737407684326e-02,1.072119101881980896e-01,-1.759540662169456482e-02,-1.128452941775321960e-01,1.272198557853698730e-01,-2.207389920949935913e-01,1.331353485584259033e-01,-5.034141242504119873e-02,-1.918762177228927612e-01,1.785849779844284058e-01,-1.225648745894432068e-01,-2.547589540481567383e-01,6.628182530403137207e-02,1.111682578921318054e-01,-2.705726325511932373e-01,-6.645236909389495850e-02,1.801551729440689087e-01,4.629305005073547363e-02,-1.620518118143081665e-01,1.682084947824478149e-01,-6.474244594573974609e-02,-1.408498082309961319e-02,3.742567449808120728e-02,-2.208790779113769531e-01,2.054715901613235474e-01,4.829118959605693817e-03,1.716694049537181854e-02,-1.694775223731994629e-01,1.537343710660934448e-01,9.273331612348556519e-02,-2.479211241006851196e-01,-1.913976967334747314e-01,2.115095257759094238e-01,1.370434463024139404e-01,7.239006459712982178e-02,-1.772725880146026611e-01,-1.910505294799804688e-01,-6.288801878690719604e-02,1.234696209430694580e-01,-1.035032868385314941e-01,-2.300815582275390625e-01,-1.694345883151981980e-05,-1.542446613311767578e-01,1.017040684819221497e-01,3.308631107211112976e-02,-1.309767067432403564e-01,-2.437204569578170776e-01,-8.342273533344268799e-03,-3.291213884949684143e-03,1.295553445816040039e-01,2.118895053863525391e-01,2.297101765871047974e-01,-1.762023419141769409e-01,-4.557203501462936401e-02,-7.821252197027206421e-02,1.368023157119750977e-01,-2.023450881242752075e-01,1.247603818774223328e-01,-7.683359831571578979e-02,8.927755057811737061e-02,-3.918618336319923401e-02,1.723330318927764893e-01,-6.643137335777282715e-02,9.369156509637832642e-02,-1.624151319265365601e-01,9.014319628477096558e-02,-8.366899937391281128e-02,-6.479664891958236694e-02,-4.291535541415214539e-02,-1.620645821094512939e-01,-2.425420284271240234e-01,-7.096388190984725952e-02,1.034390553832054138e-01,-2.049017697572708130e-01
9.301308542490005493e-02,2.677784264087677002e-01,9.581383317708969116e-02,2.381640821695327759e-01,-2.057700902223587036e-01,3.754010796546936035e-02,6.080968305468559265e-02,-1.371123343706130981e-01,1.615266650915145874e-01,-1.685443967580795288e-01,-4.671103507280349731e-02,1.157581992447376251e-02,4.467464238405227661e-02,8.648610860109329224e-02,1.900445483624935150e-02,1.925271302461624146e-01,2.468300312757492065e-01,-1.052784398198127747e-01,-1.768585592508316040e-01,-7.652803510427474976e-02,-3.259419649839401245e-02,3.687280789017677307e-02,1.713521927595138550e-01,8.256667852401733398e-02,2.466616183519363403e-01,-2.137998342514038086e-01,-1.656762091442942619e-03,-1.726636439561843872e-01,1.146912872791290283e-01,1.415483802556991577e-01,2.337127923965454102e-01,-9.845401346683502197e-02,1.135474666953086853e-01,-1.662193238735198975e-01,6.486143171787261963e-02,1.501351892948150635e-01,2.429426610469818115e-01,4.340434446930885315e-02,-2.243568748235702515e-01,-4.538847506046295166e-02,3.028929932042956352e-03,-8.427847060374915600e-04,5.479584634304046631e-02,-2.917729504406452179e-02,-1.720489561557769775e-01,8.588840067386627197e-02,-2.224160283803939819e-01,4.909864068031311035e-02,-1.537552624940872192e-01,2.001418918371200562e-01,-2.470070123672485352e-01,1.098166182637214661e-01,-3.234578296542167664e-02,-1.229267865419387817e-01,-5.619686841964721680e-02,1.567651480436325073e-01,-6.865845620632171631e-02,2.230813652276992798e-01,1.924408227205276489e-01,1.596916839480400085e-02,1.524311006069183350e-01,1.327423900365829468e-01,-1.827997565269470215e-01,1.101967468857765198e-01,-4.746042937040328979e-02,1.798157095909118652e-01,1.342100054025650024e-01,-1.501084566116333008e-01,4.326689988374710083e-02,-2.154142558574676514e-01,-1.955139078199863434e-02,-1.882416754961013794e-01,2.199078500270843506e-01,2.344938665628433228e-01,-4.295146465301513672e-02,2.324396520853042603e-01,1.365506947040557861e-01,-2.149801515042781830e-02,1.632512211799621582e-01,2.493054866790771484e-01,3.499216958880424500e-02,-1.040392648428678513e-02,-1.513006985187530518e-01,-1.817214339971542358e-01,1.503240764141082764e-01,-1.905821412801742554e-01,1.268680486828088760e-02,-4.007842019200325012e-02,-1.658289227634668350e-03,1.324357092380523682e-01,1.536438912153244019e-01,-1.208321657031774521e-02,2.885732054710388184e-01,-1.733133643865585327e-01,-8.579145185649394989e-03,3.062323480844497681e-02,1.686519682407379150e-01,1.461443305015563965e-02,-1.734766662120819092e-01,-1.913357079029083252e-01
1.961170695722103119e-02,-1.080071032047271729e-01,-1.601490564644336700e-02,1.540858596563339233e-01,-6.413423269987106323e-02,-8.349574357271194458e-02,-1.060120910406112671e-01,-8.894353173673152924e-03,-1.953567191958427429e-02,3.308755531907081604e-02,2.835970558226108551e-02,6.624612212181091309e-02,-8.834669739007949829e-02,4.424015432596206665e-02,9.787731617689132690e-02,1.322566568851470947e-01,-1.854138076305389404e-01,1.632484346628189087e-01,1.474716514348983765e-01,2.489344477653503418e-01,-1.669814288616180420e-01,1.916450262069702148e-02,1.491550058126449585e-01,-1.820535063743591309e-01,-5.054875090718269348e-02,-1.599358320236206055e-01,-6.836305558681488037e-02,2.419145256280899048e-01,8.661227673292160034e-02,-1.111114695668220520e-01,7.169966399669647217e-02,1.588126718997955322e-01,-3.539777919650077820e-02,-1.221637576818466187e-01,-1.730719697661697865e-03,1.467402726411819458e-01,-7.945074886083602905e-02,-1.970112919807434082e-01,2.283716052770614624e-01,-3.357212990522384644e-02,-1.761591434478759766e-01,1.528391540050506592e-01,-1.507395356893539429e-01,1.384799331426620483e-01,-5.285757780075073242e-02,-4.642409086227416992e-02,1.255088895559310913e-01,5.457870662212371826e-02,-9.011486917734146118e-02,1.338613126426935196e-02,1.170590221881866455e-01,-1.349389702081680298e-01,-2.274353951215744019e-01,-1.227444782853126526e-01,7.143449783325195312e-02,-5.349601805210113525e-02,3.502083197236061096e-02,1.061096787452697754e-01,2.542863488197326660e-01,-2.203429639339447021e-01,1.730154603719711304e-01,-7.217300683259963989e-02,2.131876200437545776e-01,-1.929775066673755646e-02,-2.304883114993572235e-02,2.838108837604522705e-01,-1.403061151504516602e-01,4.758582636713981628e-02,3.286001086235046387e-02,-1.869542747735977173e-01,-1.687889248132705688e-01,-1.426295042037963867e-01,2.864804267883300781e-01,4.773298860527575016e-04,-9.870107471942901611e-02,1.447129398584365845e-01,4.852214828133583069e-02,-7.607063651084899902e-02,2.464991658926010132e-01,-5.001178756356239319e-02,-1.262689977884292603e-01,6.447095423936843872e-02,1.003242656588554382e-01,5.027259886264801025e-02,4.952091351151466370e-02,-1.227783188223838806e-01,-7.620343565940856934e-02,2.401845455169677734e-01,-2.018831521272659302e-01,2.943941354751586914e-01,-1.191888526082038879e-01,2.588610649108886719e-01,2.393236607313156128e-01,4.626563936471939087e-02,1.044853124767541885e-02,1.274752020835876465e-01,9.944124519824981689e-02,1.102190390229225159e-01,-4.556284099817276001e-02,-8.534470945596694946e-02
2.436138987541198730e-01,2.031867951154708862e-01,-7.004044950008392334e-02,-1.573933362960815430e-01,1.780948787927627563e-01,1.170057877898216248e-01,-1.469508111476898193e-01,1.788185089826583862e-01,2.139995992183685303e-01,-1.973819136619567871e-01,1.173404157161712646e-01,4.987409338355064392e-02,1.869444102048873901e-01,-2.194549441337585449e-01,1.366015225648880005e-01,-4.444705322384834290e-02,-1.260432042181491852e-02,1.409443914890289307e-01,2.269605249166488647e-01,-8.333458751440048218e-02,3.756465017795562744e-02,1.804817095398902893e-02,-1.247662454843521118e-01,1.340683996677398682e-01,6.639750301837921143e-02,5.243800580501556396e-02,-2.517653703689575195e-01,-1.166990213096141815e-02,1.233166232705116272e-01,1.865326613187789917e-01,-7.814588397741317749e-02,9.933294355869293213e-02,1.253717578947544098e-02,8.184797316789627075e-02,-4.853636026382446289e-02,1.510493457317352295e-02,2.521858513355255127e-01,2.042975425720214844e-01,-4.600811377167701721e-02,-3.352919220924377441e-02,-1.757749021053314209e-01,5.743211880326271057e-02,-2.829602956771850586e-01,-8.362024277448654175e-02,2.035378068685531616e-01,1.999711543321609497e-01,1.632096618413925171e-01,-1.517023444175720215e-01,3.485561907291412354e-02,2.562529407441616058e-02,-9.617254883050918579e-02,-1.644026786088943481e-01,-1.244911327958106995e-01,8.704707771539688110e-02,-1.014849171042442322e-01,2.051829099655151367e-01,3.643872914835810661e-03,-3.263672441244125366e-02,1.082860752940177917e-01,1.805400662124156952e-02,1.603523343801498413e-01,-1.903394758701324463e-01,-1.989018172025680542e-01,1.003981381654739380e-01,2.160908430814743042e-01,-1.318509280681610107e-01,1.693721115589141846e-01,-8.563125878572463989e-02,1.959414780139923096e-01,1.271040737628936768e-01,1.086512394249439240e-02,1.901224255561828613e-01,2.589080482721328735e-02,-1.160381585359573364e-01,-1.737124770879745483e-01,-1.053870841860771179e-01,-9.565408527851104736e-02,7.846705615520477295e-02,7.038251310586929321e-02,-1.832300871610641479e-01,-8.565198630094528198e-03,-8.828434348106384277e-02,-8.402296900749206543e-02,-1.110476627945899963e-01,2.565130889415740967e-01,-6.091694161295890808e-02,-2.869656495749950409e-02,1.783077716827392578e-01,4.480437189340591431e-02,2.164625525474548340e-01,-1.346885710954666138e-01,-6.691098213195800781e-03,-1.137318685650825500e-01,3.004375100135803223e-02,9.910967200994491577e-02,-1.985656768083572388e-01,1.607679724693298340e-01,4.058527573943138123e-02,4.336718097329139709e-02,1.186851039528846741e-01
4.727661237120628357e-02,-2.292050868272781372e-01,2.356345951557159424e-01,-2.675846517086029053e-01,8.158753067255020142e-02,-1.675772815942764282e-01,-1.001487448811531067e-01,1.854092925786972046e-01,2.984374947845935822e-02,1.029788702726364136e-01,1.614925563335418701e-01,1.406493335962295532e-01,8.945450186729431152e-02,1.144938841462135315e-01,1.712060719728469849e-01,-8.961880579590797424e-03,-1.213306337594985962e-01,2.264270037412643433e-01,8.028021454811096191e-02,9.234145283699035645e-02,-7.459957897663116455e-02,-1.047548428177833557e-01,1.509156078100204468e-01,-1.549136191606521606e-01,-2.312688827514648438e-01,2.894622646272182465e-02,9.104212373495101929e-02,-1.580638810992240906e-02,-1.381839364767074585e-01,1.581004410982131958e-01,2.671189308166503906e-01,-1.447041779756546021e-01,-1.542171090841293335e-01,1.403840482234954834e-01,2.141662538051605225e-01,-6.297007203102111816e-02,2.797323465347290039e-01,2.221210002899169922e-01,2.113483399152755737e-01,7.502127438783645630e-02,6.681746244430541992e-02,2.025653272867202759e-01,-1.621735244989395142e-01,-5.316576361656188965e-02,-6.919373571872711182e-02,9.142256528139114380e-02,-4.073502123355865479e-02,-1.094101518392562866e-01,2.357073724269866943e-01,-1.575424373149871826e-01,8.470673114061355591e-02,-1.638661921024322510e-01,-7.878096401691436768e-02,-1.525106281042098999e-01,1.098629385232925415e-01,-2.285720547661185265e-03,3.560594469308853149e-02,3.455707430839538574e-02,-1.041452363133430481e-01,-6.896215677261352539e-02,-5.313803441822528839e-03,-7.521006464958190918e-02,1.232840493321418762e-01,1.062629073858261108e-01,5.254703387618064880e-02,-7.489697635173797607e-02,1.876070499420166016e-01,2.257119119167327881e-01,7.649983465671539307e-02,2.072729617357254028e-01,-1.295917779207229614e-01,-1.345667690038681030e-01,-1.409562230110168457e-01,1.229263469576835632e-02,1.812136173248291016e-01,1.259204298257827759e-01,-5.045987665653228760e-02,9.829176962375640869e-02,2.081357091665267944e-01,-1.009508967399597168e-01,5.169222876429557800e-02,-3.902690485119819641e-02,-1.752221286296844482e-01,4.414748400449752808e-02,1.008912622928619385e-01,1.779128462076187134e-01,-2.097092717885971069e-01,1.450027972459793091e-01,1.557198166847229004e-01,-1.738791912794113159e-01,1.020675152540206909e-01,-1.279637068510055542e-01,1.181605178862810135e-02,-5.831342563033103943e-02,-1.223250702023506165e-01,2.917967550456523895e-02,1.549673676490783691e-01,1.535972207784652710e-01,1.970232427120208740e-01,1.138243172317743301e-02
1.037288233637809753e-01,-5.122287571430206299e-02,-2.147852182388305664e-01,1.039708778262138367e-01,4.496163874864578247e-02,-1.687711477279663086e-01,1.477515697479248047e-01,1.282823979854583740e-01,8.764791488647460938e-02,-2.124462425708770752e-01,-1.548178195953369141e-01,5.528846755623817444e-02,-1.758771836757659912e-01,3.470233827829360962e-02,-8.321973681449890137e-02,-1.704019457101821899e-01,1.363285034894943237e-01,8.268284052610397339e-02,1.333953440189361572e-01,-5.454795062541961670e-02,-1.988472342491149902e-01,6.661269068717956543e-02,2.020596712827682495e-01,1.827762871980667114e-01,-5.383371841162443161e-03,-1.606682687997817993e-01,-7.960875332355499268e-02,-1.982132345438003540e-02,2.492415606975555420e-01,1.463471632450819016e-02,2.546367759350687265e-04,1.438543796539306641e-01,-1.380786150693893433e-01,7.091689389199018478e-03,-2.739265933632850647e-02,1.741446852684020996e-01,1.655476093292236328e-01,-8.198327571153640747e-02,-8.326050639152526855e-02,-1.620624065399169922e-01,2.487570494413375854e-01,-1.039938256144523621e-01,-2.210195380030199885e-04,-4.426257684826850891e-02,6.226624175906181335e-02,4.250986129045486450e-02,1.457896977663040161e-01,-6.016775965690612793e-02,1.192569732666015625e-01,2.035918235778808594e-01,5.831544753164052963e-03,-1.717055439949035645e-01,-6.739377509802579880e-03,-1.307791769504547119e-01,1.570466756820678711e-01,-3.361243009567260742e-02,-4.104761034250259399e-02,-1.157873198390007019e-01,2.597669837996363640e-03,1.719287484884262085e-01,2.577886283397674561e-01,-2.248727977275848389e-01,-1.833427115343511105e-03,1.066580489277839661e-01,8.415277302265167236e-02,-7.128799706697463989e-02,5.900488048791885376e-02,1.491992920637130737e-01,4.190224036574363708e-02,1.286902874708175659e-01,8.483340591192245483e-02,-2.280861139297485352e-01,-1.449112296104431152e-01,1.331935971975326538e-01,-2.086377516388893127e-02,1.632730364799499512e-01,-1.380856335163116455e-01,-3.255450725555419922e-02,-2.937121503055095673e-02,1.671407669782638550e-01,8.323028683662414551e-02,2.496488094329833984e-01,-1.818137466907501221e-01,2.200807929039001465e-01,-1.302578151226043701e-01,1.794890761375427246e-01,1.075053215026855469e-01,-1.523501574993133545e-01,1.415641009807586670e-01,-1.357161551713943481e-01,-7.657808810472488403e-02,-4.499277099967002869e-02,-2.041093073785305023e-02,1.124260388314723969e-02,4.485714063048362732e-02,-9.671203792095184326e-02,2.300691604614257812e-01,-7.443203777074813843e-02,1.370044648647308350e-01,-4.625421389937400818e-02
-2.774523757398128510e-02,2.724312059581279755e-02,-8.313145488500595093e-02,1.358446897938847542e-03,-2.090502157807350159e-02,-4.644744470715522766e-02,1.390710938721895218e-02,-9.520341455936431885e-02,-1.636965423822402954e-01,-9.385952353477478027e-02,1.315376311540603638e-01,2.069368958473205566e-01,1.416553407907485962e-01,5.443606525659561157e-02,-1.228402256965637207e-01,1.980294883251190186e-01,1.841819584369659424e-01,2.370617389678955078e-01,2.000819444656372070e-01,-5.128501728177070618e-02,8.985564112663269043e-02,1.925554312765598297e-02,1.867942363023757935e-01,-6.418846547603607178e-02,2.294623255729675293e-01,-2.594694793224334717e-01,1.270719915628433228e-01,2.408838421106338501e-01,1.039839088916778564e-01,-1.083053052425384521e-01,1.133349630981683731e-02,8.781538158655166626e-02,2.323508709669113159e-01,-9.596387296915054321e-02,-2.087780833244323730e-01,1.179864034056663513e-01,-1.334485411643981934e-01,8.951854705810546875e-02,-1.779059469699859619e-01,1.286293566226959229e-01,2.129048854112625122e-02,-1.944586783647537231e-01,-3.375336527824401855e-02,-7.670585811138153076e-02,-4.757032915949821472e-02,-1.498612314462661743e-01,1.551912873983383179e-01,2.240663021802902222e-01,-7.858142256736755371e-02,-2.108775265514850616e-02,1.558910757303237915e-01,1.464917808771133423e-01,7.663615792989730835e-02,2.145124673843383789e-01,-3.455203771591186523e-02,2.157739549875259399e-01,-1.461377739906311035e-01,5.732295289635658264e-02,-6.282024551182985306e-03,5.576785281300544739e-02,7.184217125177383423e-02,2.124536596238613129e-02,-1.468889564275741577e-01,2.324356585741043091e-01,6.148352473974227905e-02,-1.215784326195716858e-01,-6.638191640377044678e-02,-1.370487809181213379e-01,-6.351093947887420654e-02,-4.866249114274978638e-02,2.188915610313415527e-01,9.959172457456588745e-02,-2.006252855062484741e-01,1.255456209182739258e-01,9.905033744871616364e-03,-7.203962653875350952e-02,5.415691062808036804e-02,1.105083003640174866e-01,1.664413958787918091e-01,-1.674948930740356445e-01,-8.997372537851333618e-02,-1.207556650042533875e-01,1.273661553859710693e-01,-6.000846624374389648e-02,1.227127760648727417e-01,-1.627239584922790527e-01,1.115582808852195740e-01,2.268449515104293823e-01,1.805620938539505005e-01,-3.714561834931373596e-02,-2.550666779279708862e-02,3.217352181673049927e-02,-1.187492609024047852e-01,2.425746172666549683e-01,2.255223840475082397e-01,-2.298643738031387329e-01,-1.706078201532363892e-01,-1.780677586793899536e-01,-1.774284243583679199e-01,1.367762386798858643e-01
