1.770768612623214722e-01,3.298554942011833191e-02,-3.915141278412193060e-04,4.399132728576660156e-02,4.091968014836311340e-02,1.825047284364700317e-01,-1.411582827568054199e-01,8.581671118736267090e-02,9.280008822679519653e-02,-2.739235572516918182e-02,2.585512399673461914e-01,1.735164225101470947e-01,-2.243489474058151245e-01,2.752499580383300781e-01,8.980564773082733154e-03,-1.128728687763214111e-01,7.539310958236455917e-03
-1.458535492420196533e-01,-7.967483252286911011e-02,1.085200458765029907e-01,-3.308843076229095459e-01,-2.231971174478530884e-01,-3.825471550226211548e-02,-2.371360957622528076e-01,3.343360722064971924e-01,6.270566489547491074e-03,2.507463693618774414e-01,-1.267228275537490845e-01,3.219380229711532593e-02,-7.557286415249109268e-03,-3.812232911586761475e-01,3.995213210582733154e-01,2.442924827337265015e-01,-6.223532557487487793e-02
1.551783829927444458e-01,4.535478353500366211e-02,-3.828663825988769531e-01,2.179188728332519531e-01,1.072925981134176254e-02,-3.232980072498321533e-01,6.971946358680725098e-02,-6.018911674618721008e-02,2.318291366100311279e-01,-3.594393283128738403e-02,2.096676081418991089e-02,1.699017882347106934e-01,-1.943782269954681396e-01,1.166953966021537781e-01,-6.240659207105636597e-02,-2.434658259153366089e-01,-4.328334927558898926e-01
-2.376312911510467529e-01,6.413964927196502686e-02,-1.988803409039974213e-02,1.629647016525268555e-01,-2.279263734817504883e-01,2.401521205902099609e-01,2.754427492618560791e-01,7.617688924074172974e-02,2.088032215833663940e-01,2.038868889212608337e-02,1.312522292137145996e-01,1.277339458465576172e-01,3.526771366596221924e-01,3.230057358741760254e-01,-3.161416053771972656e-01,-1.088309753686189651e-02,-1.005036681890487671e-01
-3.878446668386459351e-02,-1.416872739791870117e-01,7.015795260667800903e-02,3.519921377301216125e-02,2.759419679641723633e-01,5.741148721426725388e-03,-1.145084649324417114e-01,1.018332317471504211e-01,2.337901741266250610e-01,5.645667202770709991e-03,1.201227158308029175e-01,1.122731417417526245e-01,2.096560746431350708e-01,-2.361607700586318970e-01,1.152529194951057434e-01,-9.146097116172313690e-03,5.854540318250656128e-02
-5.889720469713211060e-02,3.822853043675422668e-02,-4.048643633723258972e-02,-1.270375102758407593e-01,-2.594192028045654297e-01,-9.427561424672603607e-03,-2.844522595405578613e-01,-1.088059227913618088e-02,1.809200197458267212e-01,9.843625873327255249e-02,-1.066748276352882385e-01,-1.139391306787729263e-02,-1.847172826528549194e-01,-2.002279646694660187e-02,-4.028508439660072327e-03,-1.661085188388824463e-01,1.217893585562705994e-01
-1.953406333923339844e-01,-1.667538285255432129e-01,2.725462317466735840e-01,-2.489691078662872314e-01,-1.090935319662094116e-01,2.639806866645812988e-01,-1.797334402799606323e-01,2.755115926265716553e-01,-3.351927995681762695e-01,-2.004651725292205811e-02,-1.598275825381278992e-02,-2.378159016370773315e-01,1.987458914518356323e-01,-2.423868030309677124e-01,1.430252641439437866e-01,2.171705663204193115e-01,4.266811907291412354e-01
-1.607961207628250122e-01,-9.723000973463058472e-02,1.331534683704376221e-01,-3.020276129245758057e-01,2.030969969928264618e-02,-7.758668065071105957e-02,-1.367169618606567383e-01,2.430403679609298706e-01,3.135790824890136719e-01,1.918116360902786255e-01,-3.303396701812744141e-01,1.201178729534149170e-01,-2.283060848712921143e-01,-3.046368956565856934e-01,2.692282795906066895e-01,-1.758898645639419556e-01,-2.139963805675506592e-01
-1.777270436286926270e-01,8.233193308115005493e-02,8.044807612895965576e-02,-3.245830535888671875e-02,1.250758171081542969e-01,-4.515573680400848389e-01,-7.945591211318969727e-02,-2.110387384891510010e-01,1.300981342792510986e-01,1.608299836516380310e-02,1.425790786743164062e-01,-1.171695739030838013e-01,-5.137295275926589966e-02,-3.085740841925144196e-02,7.232354581356048584e-02,1.211513280868530273e-01,1.875596470199525356e-03
-1.315816789865493774e-01,1.662106961011886597e-01,1.668592691421508789e-01,-2.880389802157878876e-02,-8.176984637975692749e-02,4.966581165790557861e-01,1.504044383764266968e-01,8.919811248779296875e-02,-1.170863434672355652e-01,-8.448947221040725708e-02,2.051715739071369171e-02,-6.452517956495285034e-02,1.994545906782150269e-01,1.081994697451591492e-01,6.039096415042877197e-02,3.092762641608715057e-02,-1.525108963251113892e-01
