6.839412450790405273e-02,-1.015267744660377502e-01,-1.327408850193023682e-01,1.217841170728206635e-02,-2.253754809498786926e-02,1.243715956807136536e-01,-2.351272106170654297e-01,3.823851794004440308e-02,-1.185306813567876816e-02,1.590304635465145111e-02,2.320126146078109741e-01,9.968740493059158325e-02,-1.823021769523620605e-01,2.434347420930862427e-01,-7.871630042791366577e-02,-9.672874212265014648e-02,3.211340308189392090e-02
-1.225083917379379272e-01,-4.847834259271621704e-02,8.447245508432388306e-02,-2.594299912452697754e-01,-1.985650956630706787e-01,4.211053624749183655e-02,-6.364481896162033081e-02,2.120212465524673462e-01,-5.915692076086997986e-02,1.895171701908111572e-01,-5.525949969887733459e-02,3.303163498640060425e-02,1.328835543245077133e-02,-2.600748836994171143e-01,3.103548586368560791e-01,1.605401039123535156e-01,-1.314361952245235443e-02
1.784648299217224121e-01,1.428492963314056396e-01,-2.666049599647521973e-01,1.723110377788543701e-01,1.469863951206207275e-02,-2.344370484352111816e-01,1.248821541666984558e-01,6.061971187591552734e-02,2.351877391338348389e-01,6.564564257860183716e-02,3.068438731133937836e-02,1.414130926132202148e-01,-1.336923241615295410e-01,7.883543521165847778e-02,-7.633145898580551147e-02,-5.931998416781425476e-02,-3.858280181884765625e-01
-2.191015630960464478e-01,8.498619496822357178e-02,3.067241236567497253e-02,1.876822412014007568e-01,-1.833595484495162964e-01,1.140688955783843994e-01,1.948424726724624634e-01,9.332011640071868896e-02,1.725924313068389893e-01,7.859730720520019531e-02,9.763910621404647827e-02,1.004592031240463257e-01,2.758950591087341309e-01,2.298781424760818481e-01,-3.453425467014312744e-01,-2.379634790122509003e-02,-1.339413672685623169e-01
2.555569447576999664e-02,-1.469452828168869019e-01,9.880993515253067017e-02,2.373049734160304070e-03,3.788800835609436035e-01,-6.847009062767028809e-03,-7.707631587982177734e-02,5.395561456680297852e-02,2.407806813716888428e-01,-1.850535906851291656e-02,2.369660884141921997e-01,8.402685075998306274e-02,1.664053797721862793e-01,-2.886205613613128662e-01,1.712345331907272339e-01,5.206669215112924576e-03,-2.233065292239189148e-02
-1.099092364311218262e-01,4.828980937600135803e-02,-8.383418619632720947e-02,-1.746308356523513794e-01,-3.047307133674621582e-01,-5.333103984594345093e-02,-2.654755711555480957e-01,2.518243342638015747e-02,1.984917558729648590e-02,7.500363141298294067e-02,-1.782552450895309448e-01,-9.557915478944778442e-02,-1.719160377979278564e-01,3.573235869407653809e-02,-1.639017462730407715e-02,-1.482621133327484131e-01,1.076357588171958923e-01
-1.607917398214340210e-01,-1.260408908128738403e-01,1.980755031108856201e-01,-2.285832911729812622e-01,-7.248234748840332031e-02,2.191018909215927124e-01,-1.634657680988311768e-01,2.208533287048339844e-01,-2.319538444280624390e-01,1.358720008283853531e-02,4.560684412717819214e-02,-2.002282589673995972e-01,2.251175493001937866e-01,-1.798406094312667847e-01,9.229013323783874512e-02,2.206171005964279175e-01,3.786511719226837158e-01
-1.505605727434158325e-01,-6.321553140878677368e-02,6.197572499513626099e-02,-2.568334341049194336e-01,-8.740804344415664673e-02,-3.118683397769927979e-02,9.516896679997444153e-03,1.121148690581321716e-01,2.022103071212768555e-01,6.984771043062210083e-02,-2.019939124584197998e-01,1.147559583187103271e-01,-9.420372545719146729e-02,-1.091789752244949341e-01,4.986488819122314453e-02,-1.682961881160736084e-01,-1.254351139068603516e-01
-1.332457810640335083e-01,9.388656169176101685e-02,1.222351714968681335e-01,-3.969532996416091919e-02,1.119092628359794617e-01,-4.407917857170104980e-01,-5.490341782569885254e-02,-1.987756043672561646e-01,1.478640735149383545e-01,9.415071457624435425e-02,1.402367651462554932e-01,-1.008357107639312744e-01,-6.065265089273452759e-02,-6.150520592927932739e-02,5.854550749063491821e-02,1.056809648871421814e-01,-2.273062430322170258e-02
-3.763256222009658813e-02,6.205570325255393982e-02,6.527709215879440308e-02,-3.730294853448867798e-02,-1.711904555559158325e-01,5.095179677009582520e-01,1.060767695307731628e-01,6.489863246679306030e-02,-8.122693002223968506e-02,-7.995001226663589478e-02,-3.621345618739724159e-03,-6.658800691366195679e-02,1.545701771974563599e-01,5.000769719481468201e-02,2.993462141603231430e-03,-4.062429443001747131e-02,-1.205112636089324951e-01
1.344049125909805298e-01,1.222896799445152283e-01,-2.387411892414093018e-01,2.811381220817565918e-01,1.002613157033920288e-01,-4.362902939319610596e-01,1.978574246168136597e-01,-2.884499430656433105e-01,2.903186082839965820e-01,4.214704036712646484e-02,5.847803875803947449e-02,2.781729400157928467e-01,-2.119492590427398682e-01,2.809479832649230957e-01,-2.345935255289077759e-01,-1.299802362918853760e-01,-4.417840838432312012e-01
6.770956516265869141e-02,1.152132749557495117e-01,2.049006707966327667e-02,1.704033315181732178e-01,-8.785208687186241150e-03,-1.211312264204025269e-01,9.530401229858398438e-02,2.195616215467453003e-01,2.417146712541580200e-01,1.037092879414558411e-01,1.308726072311401367e-01,-1.100552082061767578e-02,2.491953521966934204e-01,-1.040197685360908508e-01,-2.866674773395061493e-02,1.585008949041366577e-01,2.989190220832824707e-01
-1.897820383310317993e-01,-1.723646521568298340e-01,1.622167676687240601e-01,-6.617279723286628723e-03,3.924870863556861877e-02,2.546830475330352783e-01,1.254084855318069458e-01,-4.512961208820343018e-02,3.736520111560821533e-01,-4.819352645426988602e-03,4.826137796044349670e-02,-3.187086433172225952e-02,1.992980986833572388e-01,9.816917032003402710e-02,3.891664091497659683e-03,1.139591038227081299e-01,-2.082027792930603027e-01
-1.061529293656349182e-01,3.064257837831974030e-02,-2.060094848275184631e-02,-4.915583506226539612e-02,-1.857740879058837891e-01,-3.801097869873046875e-01,-1.540137827396392822e-01,-1.315535306930541992e-01,5.442028865218162537e-02,1.199868619441986084e-01,4.508548974990844727e-02,1.510195285081863403e-01,1.472950279712677002e-01,3.057890832424163818e-01,-2.171025238931179047e-02,2.249580323696136475e-01,2.175017297267913818e-01
1.023553013801574707e-01,8.861823379993438721e-02,-1.701060831546783447e-01,5.054081976413726807e-02,-3.367874920368194580e-01,-7.717270851135253906e-01,4.777345806360244751e-02,1.845413818955421448e-02,1.175995692610740662e-01,-5.911351181566715240e-03,9.647645056247711182e-02,-1.266736816614866257e-02,-2.576436698436737061e-01,9.275201708078384399e-02,-8.103711903095245361e-02,3.820284083485603333e-02,1.039341464638710022e-01
-1.074194759130477905e-01,-1.501876413822174072e-01,-2.324935942888259888e-01,-2.173157185316085815e-01,3.104494325816631317e-02,2.809873521327972412e-01,-6.598996464163064957e-03,-9.684207290410995483e-02,-2.987412270158529282e-03,1.034370660781860352e-01,3.132798708975315094e-03,-1.917173862457275391e-01,-1.121287718415260315e-01,-1.881196945905685425e-01,4.034954309463500977e-02,-2.827045321464538574e-02,-6.788253784179687500e-02
-1.929356008768081665e-01,-5.952299758791923523e-02,-1.449750512838363647e-01,-1.547212898731231689e-02,1.415375322103500366e-01,2.939635515213012695e-01,1.206248775124549866e-01,-2.034350484609603882e-02,1.150443851947784424e-01,-2.293426394462585449e-01,-3.109504282474517822e-01,-2.118425518274307251e-01,1.182904466986656189e-01,3.153063356876373291e-02,-1.575839966535568237e-01,-2.536858022212982178e-01,7.667951285839080811e-02
-2.961453795433044434e-01,3.051283061504364014e-01,6.489660590887069702e-02,-1.838507652282714844e-01,-1.575871706008911133e-01,5.730890035629272461e-01,3.224967420101165771e-01,2.900860011577606201e-01,-2.300319671630859375e-01,2.113795727491378784e-01,-3.449757695198059082e-01,4.458803236484527588e-01,1.767922788858413696e-01,3.480060026049613953e-03,1.623315960168838501e-01,4.589035212993621826e-01,2.287728637456893921e-01
-1.571581214666366577e-01,-1.150683090090751648e-01,-4.764565452933311462e-02,8.611670136451721191e-02,-1.234313473105430603e-01,2.198014222085475922e-02,3.669568896293640137e-02,-1.600613631308078766e-02,-4.610213637351989746e-02,1.923557072877883911e-01,1.299983859062194824e-01,-3.405077755451202393e-01,8.581338077783584595e-02,2.180194556713104248e-01,9.357821941375732422e-02,1.425169408321380615e-02,7.165803015232086182e-02
6.822139769792556763e-02,2.897235192358493805e-02,1.161929890513420105e-01,1.024163141846656799e-01,1.391367167234420776e-01,2.604746520519256592e-01,5.077166110277175903e-02,4.945999011397361755e-02,7.958396524190902710e-02,-6.891107559204101562e-02,-6.877039372920989990e-02,1.056599244475364685e-01,1.467214971780776978e-01,1.438974589109420776e-01,9.888551384210586548e-02,1.227608621120452881e-01,1.945454031229019165e-01
-4.560350254178047180e-02,6.666623055934906006e-02,-3.806664422154426575e-02,9.559077024459838867e-02,7.813878357410430908e-02,4.665780812501907349e-02,5.103106796741485596e-02,-1.166562065482139587e-01,5.682581290602684021e-02,-1.118802726268768311e-01,2.460180222988128662e-01,-7.936777174472808838e-02,1.552688777446746826e-01,2.047984451055526733e-01,-1.199727058410644531e-01,1.522949337959289551e-01,2.969582378864288330e-01
7.078038156032562256e-02,8.822347223758697510e-02,-4.681317880749702454e-02,-1.313221901655197144e-01,-7.655176520347595215e-02,-5.399553477764129639e-02,2.406551688909530640e-02,1.801111735403537750e-02,-2.399750500917434692e-01,-2.085422575473785400e-01,-2.757148146629333496e-01,2.834288217127323151e-02,-1.366520375013351440e-01,-5.518184602260589600e-02,-1.947619952261447906e-02,-9.564792364835739136e-02,-1.210462078452110291e-01
-5.733592063188552856e-02,-5.240515619516372681e-02,1.077738311141729355e-02,1.270699650049209595e-01,-1.899831444025039673e-01,1.615060679614543915e-02,2.897871732711791992e-01,2.417553663253784180e-01,-1.078444719314575195e-02,-5.551638081669807434e-02,-1.061032637953758240e-01,2.874690666794776917e-02,1.358760893344879150e-01,-6.269146502017974854e-02,6.600552797317504883e-02,1.240667849779129028e-01,3.256868422031402588e-01
-7.223048061132431030e-02,1.492914110422134399e-01,9.768136590719223022e-02,-2.631810605525970459e-01,2.512455582618713379e-01,-1.971911042928695679e-01,4.945617169141769409e-02,-1.367084234952926636e-01,-1.272339969873428345e-01,2.311483025550842285e-01,-3.412885963916778564e-02,-9.683534502983093262e-02,-1.441881954669952393e-01,-6.861074268817901611e-02,8.819829672574996948e-02,-2.391995340585708618e-01,-2.634973824024200439e-01
-1.309768408536911011e-01,-5.226341076195240021e-03,-7.797335088253021240e-02,1.422896087169647217e-01,-2.564476989209651947e-02,2.176085710525512695e-01,1.583904325962066650e-01,3.903219848871231079e-02,6.454204022884368896e-02,9.947721660137176514e-02,-2.560199499130249023e-01,3.071117997169494629e-01,9.420350939035415649e-02,4.999315738677978516e-02,-9.755004942417144775e-02,2.482391148805618286e-01,-8.392097428441047668e-03
-7.296257466077804565e-02,-8.334808796644210815e-02,-7.657288014888763428e-02,-1.604302078485488892e-01,-6.456182152032852173e-02,3.015026748180389404e-01,-9.259895235300064087e-02,-2.845808863639831543e-02,-2.381832450628280640e-01,-2.879483103752136230e-01,1.085213646292686462e-01,4.140449687838554382e-02,4.563704878091812134e-02,3.496635258197784424e-01,7.093158364295959473e-02,1.537566035985946655e-01,2.508080601692199707e-01
2.682935297489166260e-01,1.330057741142809391e-03,-7.477707415819168091e-02,5.020382255315780640e-02,1.368381977081298828e-01,1.924402117729187012e-01,-2.231889814138412476e-01,1.477158069610595703e-01,1.998883932828903198e-01,-2.621284127235412598e-01,-1.699592769145965576e-01,1.138635426759719849e-01,-7.890883833169937134e-02,-1.365908384323120117e-01,1.992023289203643799e-01,2.215528339147567749e-01,1.375255882740020752e-01
2.398140169680118561e-02,2.983909659087657928e-02,-3.909697011113166809e-02,2.119872123003005981e-01,-4.937671124935150146e-02,2.110725641250610352e-02,8.698139339685440063e-02,2.591192424297332764e-01,2.440877705812454224e-01,-5.266198143362998962e-02,1.214376613497734070e-01,-1.265088617801666260e-01,2.092456370592117310e-01,-2.857484519481658936e-01,-1.334888637065887451e-01,2.058072388172149658e-01,3.724656105041503906e-01
2.727008052170276642e-02,4.689136147499084473e-02,-5.770347267389297485e-02,-3.651848062872886658e-02,-2.122073620557785034e-02,-2.605496942996978760e-01,2.590417675673961639e-02,-4.776099324226379395e-02,-7.008270174264907837e-02,2.096891961991786957e-02,-7.391098886728286743e-02,2.041065543889999390e-01,3.387799859046936035e-01,6.203211098909378052e-02,2.124640741385519505e-04,3.217142820358276367e-02,4.278707504272460938e-01
-6.311599910259246826e-02,-6.470459699630737305e-02,-1.635188907384872437e-01,1.289878189563751221e-01,2.004751563072204590e-02,-2.280446439981460571e-01,-3.231604117900133133e-03,-2.991693019866943359e-01,3.087868988513946533e-01,1.030220761895179749e-01,1.030036211013793945e-01,1.650653630495071411e-01,-1.992512047290802002e-01,1.288086175918579102e-01,-4.542705044150352478e-02,-1.100489124655723572e-01,-3.893766701221466064e-01
1.628044247627258301e-01,2.715951204299926758e-01,-2.781454622745513916e-01,-6.270517408847808838e-02,-1.705309897661209106e-01,-3.092435002326965332e-01,-1.608059555292129517e-01,3.138291463255882263e-02,-3.874238431453704834e-01,-1.584297716617584229e-01,-2.055240273475646973e-01,1.134798824787139893e-01,-2.068135887384414673e-01,3.319768980145454407e-02,-1.380253136157989502e-01,-1.747564077377319336e-01,2.478011846542358398e-01
-3.544616280123591423e-03,1.923652598634362221e-03,1.848662942647933960e-01,9.589254856109619141e-02,6.694620102643966675e-02,2.830849029123783112e-02,3.835418447852134705e-02,6.759470701217651367e-02,9.742799401283264160e-02,2.133748531341552734e-01,1.248313412070274353e-01,2.085954099893569946e-01,9.708405286073684692e-02,7.830612361431121826e-02,5.571176856756210327e-02,1.904991716146469116e-01,2.857957407832145691e-02
-2.750272154808044434e-01,1.859764009714126587e-01,1.712399125099182129e-01,-2.388898432254791260e-01,-2.790371477603912354e-01,4.958980977535247803e-01,2.148057371377944946e-01,2.620404064655303955e-01,-2.454060316085815430e-01,1.416930705308914185e-01,-2.811962664127349854e-01,3.993892371654510498e-01,1.880267560482025146e-01,-1.375935822725296021e-01,1.285628080368041992e-01,3.441590964794158936e-01,1.500135660171508789e-01
-2.368151992559432983e-01,6.852274760603904724e-03,-7.962081581354141235e-02,-7.881513237953186035e-02,-3.620586916804313660e-02,2.068956345319747925e-01,-4.156353324651718140e-02,1.711961464025080204e-03,-1.231388896703720093e-01,1.668746471405029297e-01,-4.694983363151550293e-02,5.238847061991691589e-02,1.117601767182350159e-01,8.930686116218566895e-02,-6.975811906158924103e-03,1.871088296175003052e-01,-6.590770557522773743e-03
-1.645770668983459473e-01,1.986581683158874512e-01,1.128259599208831787e-01,-1.563721746206283569e-01,-2.067074626684188843e-01,4.742062985897064209e-01,1.519925743341445923e-01,2.027391791343688965e-01,-4.155099093914031982e-01,3.591649234294891357e-02,-3.551761209964752197e-01,5.167988538742065430e-01,2.219251357018947601e-02,-3.263714164495468140e-02,2.094130665063858032e-01,2.173933237791061401e-01,7.525677978992462158e-02
4.239471629261970520e-02,5.693254526704549789e-03,2.033495344221591949e-02,4.524556174874305725e-02,5.251808464527130127e-02,-6.489348411560058594e-02,-8.313062787055969238e-02,6.708055734634399414e-02,7.863624393939971924e-02,3.291144967079162598e-02,2.827869355678558350e-01,-2.421878874301910400e-01,-1.177133992314338684e-01,-2.105811089277267456e-01,-4.795657470822334290e-03,5.700055882334709167e-02,2.521971166133880615e-01
8.409143239259719849e-02,8.706219494342803955e-02,4.546640813350677490e-02,6.695395708084106445e-02,1.101287901401519775e-01,1.397966295480728149e-01,1.045244708657264709e-01,-4.159512370824813843e-02,2.084510773420333862e-01,1.406161934137344360e-01,-6.470037996768951416e-02,2.998169064521789551e-01,6.794205307960510254e-02,8.074091374874114990e-02,1.244042143225669861e-01,9.975527226924896240e-02,-2.136055976152420044e-01
6.762413680553436279e-02,4.776305332779884338e-02,1.564423739910125732e-01,-1.462314426898956299e-01,1.004159152507781982e-01,-2.672123163938522339e-02,-1.173277795314788818e-01,-1.656625419855117798e-01,-1.533997058868408203e-01,5.253267660737037659e-02,-2.209410369396209717e-01,1.382690966129302979e-01,-1.802183538675308228e-01,3.632678687572479248e-01,1.257921457290649414e-01,-2.888910472393035889e-01,-3.752527236938476562e-01
-6.153552234172821045e-02,1.012000367045402527e-01,1.990828216075897217e-01,1.262467354536056519e-01,8.986528962850570679e-02,2.473580986261367798e-01,1.447095572948455811e-01,-1.712350547313690186e-01,-2.880954146385192871e-01,5.032063461840152740e-03,9.685236215591430664e-02,6.102860718965530396e-02,5.262777209281921387e-02,7.793905586004257202e-02,-1.272277906537055969e-02,-4.688149783760309219e-03,1.714429706335067749e-01
-1.633542627096176147e-01,-5.153980106115341187e-02,2.878136038780212402e-01,-2.079731523990631104e-01,1.022215783596038818e-01,5.676986277103424072e-02,7.752847671508789062e-02,-1.017419248819351196e-01,5.230872426182031631e-03,8.458356559276580811e-02,2.158876881003379822e-02,8.516554534435272217e-02,1.354963481426239014e-01,-7.897011190652847290e-02,1.145422011613845825e-01,1.761972606182098389e-01,2.042744308710098267e-01
8.755657821893692017e-03,8.252847008407115936e-03,-1.299590617418289185e-01,-5.874399095773696899e-02,-5.821985602378845215e-01,-4.562424719333648682e-01,3.606998175382614136e-02,9.758014976978302002e-02,9.665671736001968384e-02,3.545018285512924194e-02,-5.894890055060386658e-02,2.803313732147216797e-01,-3.379558324813842773e-01,1.485451310873031616e-01,1.792562007904052734e-02,5.331259593367576599e-02,3.086764812469482422e-01
