6.712357699871063232e-02,-1.009513735771179199e-01,-1.369754672050476074e-01,1.250435970723628998e-02,-1.984799094498157501e-02,1.258095055818557739e-01,-2.308322638273239136e-01,3.950394690036773682e-02,-8.080483414232730865e-03,1.652043871581554413e-02,2.348049432039260864e-01,9.857109189033508301e-02,-1.837806850671768188e-01,2.454108893871307373e-01,-7.884439826011657715e-02,-9.572490304708480835e-02,3.000976517796516418e-02
-1.210104003548622131e-01,-4.704631492495536804e-02,8.635795861482620239e-02,-2.579142749309539795e-01,-1.961570382118225098e-01,4.392250999808311462e-02,-6.469250470399856567e-02,2.126407772302627563e-01,-5.960439890623092651e-02,1.878036707639694214e-01,-4.953346401453018188e-02,2.980427816510200500e-02,1.058267988264560699e-02,-2.629228234291076660e-01,3.094514310359954834e-01,1.586765646934509277e-01,-1.295009162276983261e-02
1.806942820549011230e-01,1.458660513162612915e-01,-2.682981491088867188e-01,1.751834750175476074e-01,1.744189113378524780e-02,-2.326330840587615967e-01,1.253819018602371216e-01,6.288848072290420532e-02,2.375167161226272583e-01,6.191104650497436523e-02,3.199527040123939514e-02,1.393614411354064941e-01,-1.351912766695022583e-01,7.885270565748214722e-02,-8.005414158105850220e-02,-6.228391081094741821e-02,-3.883418142795562744e-01
-2.201492935419082642e-01,8.391336351633071899e-02,3.010913543403148651e-02,1.868436783552169800e-01,-1.835238784551620483e-01,1.131920143961906433e-01,1.964446455240249634e-01,9.169708937406539917e-02,1.691883504390716553e-01,7.894295454025268555e-02,1.028360649943351746e-01,9.922970831394195557e-02,2.755105495452880859e-01,2.300499230623245239e-01,-3.438544273376464844e-01,-2.368214540183544159e-02,-1.313919574022293091e-01
3.020491078495979309e-02,-1.424346119165420532e-01,1.039072051644325256e-01,4.115241579711437225e-03,3.820763528347015381e-01,-6.476552691310644150e-03,-8.064101636409759521e-02,5.583213642239570618e-02,2.409173548221588135e-01,-1.923865079879760742e-02,2.364392280578613281e-01,8.235777914524078369e-02,1.682978719472885132e-01,-2.922220528125762939e-01,1.693448573350906372e-01,3.555678064003586769e-03,-2.272287942469120026e-02
-1.074204742908477783e-01,5.030773207545280457e-02,-8.146476745605468750e-02,-1.730105429887771606e-01,-3.033676147460937500e-01,-5.310827493667602539e-02,-2.665806412696838379e-01,2.577589824795722961e-02,1.985993608832359314e-02,7.369169592857360840e-02,-1.781913042068481445e-01,-9.608761966228485107e-02,-1.723920404911041260e-01,3.473003953695297241e-02,-1.774322427809238434e-02,-1.494930684566497803e-01,1.075744405388832092e-01
-1.617614328861236572e-01,-1.270024329423904419e-01,1.973300874233245850e-01,-2.292023003101348877e-01,-7.254806905984878540e-02,2.185398936271667480e-01,-1.619185209274291992e-01,2.194632440805435181e-01,-2.354190200567245483e-01,1.373740192502737045e-02,5.022652447223663330e-02,-2.019434124231338501e-01,2.240214049816131592e-01,-1.799742132425308228e-01,9.367579221725463867e-02,2.210209220647811890e-01,3.805716931819915771e-01
-1.536888331174850464e-01,-6.585465371608734131e-02,5.988733842968940735e-02,-2.597552239894866943e-01,-8.914703130722045898e-02,-3.318011015653610229e-02,1.290311012417078018e-02,1.102829650044441223e-01,1.981116682291030884e-01,7.194114476442337036e-02,-1.977591812610626221e-01,1.148080825805664062e-01,-9.360844641923904419e-02,-1.081683784723281860e-01,5.314703285694122314e-02,-1.669915169477462769e-01,-1.179913282394409180e-01
-1.252037882804870605e-01,1.009469777345657349e-01,1.277742534875869751e-01,-3.660144656896591187e-02,1.141179949045181274e-01,-4.403015077114105225e-01,-5.803446099162101746e-02,-1.972629278898239136e-01,1.482102721929550171e-01,9.201465547084808350e-02,1.403196603059768677e-01,-1.016238182783126831e-01,-6.145782023668289185e-02,-6.336017698049545288e-02,5.497000738978385925e-02,1.036192327737808228e-01,-2.282707765698432922e-02
-3.424020111560821533e-02,6.532793492078781128e-02,6.773106008768081665e-02,-3.638504445552825928e-02,-1.702583134174346924e-01,5.097030997276306152e-01,1.050032824277877808e-01,6.547517329454421997e-02,-8.103653788566589355e-02,-8.097180724143981934e-02,-3.577174386009573936e-03,-6.689240783452987671e-02,1.543601900339126587e-01,4.918684810400009155e-02,1.568287261761724949e-03,-4.119705781340599060e-02,-1.204884573817253113e-01
