3.058368861675262451e-01,6.248433142900466919e-02,-2.851429209113121033e-02,1.061738748103380203e-02,9.924996644258499146e-02,1.979569047689437866e-01,-1.339247077703475952e-01,5.404491722583770752e-02,1.201284527778625488e-01,6.633047014474868774e-02,2.967071533203125000e-01,1.730145514011383057e-01,-2.834416329860687256e-01,3.679226040840148926e-01,-2.977696247398853302e-02,-1.143392026424407959e-01,-5.937715526670217514e-03
-1.500548273324966431e-01,-7.933854311704635620e-02,1.133110597729682922e-01,-3.318570852279663086e-01,-2.292672246694564819e-01,-4.072917625308036804e-02,-2.720631659030914307e-01,3.345775902271270752e-01,3.506138687953352928e-03,2.619531750679016113e-01,-1.317544132471084595e-01,3.435970470309257507e-02,-4.983464255928993225e-03,-3.875606954097747803e-01,4.220511913299560547e-01,2.567964792251586914e-01,-8.937261998653411865e-02
1.990649402141571045e-01,5.282381549477577209e-02,-4.027441740036010742e-01,2.731172144412994385e-01,-7.716704905033111572e-02,-3.609715700149536133e-01,1.329655665904283524e-02,-2.513982169330120087e-02,2.453282773494720459e-01,-4.188258945941925049e-02,3.409892320632934570e-02,1.990945488214492798e-01,-2.710195481777191162e-01,9.806457161903381348e-02,-6.612116936594247818e-03,-2.292662709951400757e-01,-5.160460472106933594e-01
-2.420487254858016968e-01,6.666535139083862305e-02,-1.181787624955177307e-02,1.699016839265823364e-01,-2.445101439952850342e-01,2.381095737218856812e-01,2.880074977874755859e-01,6.740442663431167603e-02,1.934519410133361816e-01,2.080886252224445343e-02,1.320521086454391479e-01,1.302669197320938110e-01,3.545882403850555420e-01,3.286658525466918945e-01,-3.312835991382598877e-01,-9.081033058464527130e-03,-1.083005592226982117e-01
-3.573737293481826782e-02,-1.830868124961853027e-01,5.779457464814186096e-02,5.295301973819732666e-02,3.035402595996856689e-01,2.056844718754291534e-02,-7.921734452247619629e-02,7.055201381444931030e-02,2.290165126323699951e-01,8.547466993331909180e-02,1.491827815771102905e-01,2.209409624338150024e-01,3.220164179801940918e-01,-2.923816144466400146e-01,1.148163601756095886e-01,-2.731020376086235046e-02,2.527974918484687805e-02
-2.329948730766773224e-02,1.958441920578479767e-02,1.910130260512232780e-03,-1.152153238654136658e-01,-2.585689425468444824e-01,6.883780006319284439e-03,-3.020477890968322754e-01,6.593810766935348511e-02,1.715627461671829224e-01,1.458634138107299805e-01,-1.423032432794570923e-01,-1.238096877932548523e-02,-1.829230636358261108e-01,7.247244566679000854e-02,-2.205538377165794373e-02,-2.172979861497879028e-01,9.643752872943878174e-02
-2.068284451961517334e-01,-1.721322238445281982e-01,2.786353230476379395e-01,-2.499812990427017212e-01,-1.114546656608581543e-01,3.019137978553771973e-01,-1.768421083688735962e-01,2.831769585609436035e-01,-3.526905775070190430e-01,-2.990139089524745941e-02,-2.542189508676528931e-02,-2.517373859882354736e-01,2.285313904285430908e-01,-2.294729948043823242e-01,1.350472569465637207e-01,2.172194421291351318e-01,4.594624638557434082e-01
-2.012307047843933105e-01,-1.320047974586486816e-01,1.217628717422485352e-01,-3.291220068931579590e-01,1.671183854341506958e-02,-3.973292186856269836e-02,-1.478002667427062988e-01,2.339475601911544800e-01,3.508142232894897461e-01,1.790309250354766846e-01,-3.358536362648010254e-01,1.528399288654327393e-01,-2.241952866315841675e-01,-3.025569915771484375e-01,2.847535610198974609e-01,-2.189562618732452393e-01,-2.114070504903793335e-01
-1.681671589612960815e-01,1.888705790042877197e-02,1.391406953334808350e-01,-3.969785943627357483e-02,7.878080010414123535e-02,-4.816347360610961914e-01,-3.860158100724220276e-02,-2.547963857650756836e-01,2.094842791557312012e-01,3.101685829460620880e-02,2.267120182514190674e-01,-2.138675302267074585e-01,-8.191018551588058472e-02,5.241644009947776794e-02,6.519427895545959473e-02,9.642936289310455322e-02,3.635580651462078094e-03
-1.468793898820877075e-01,2.067829966545104980e-01,2.775070369243621826e-01,-4.780483618378639221e-02,-1.550212875008583069e-02,5.386886000633239746e-01,1.484654694795608521e-01,7.489221543073654175e-02,-1.404805332422256470e-01,-4.312103241682052612e-02,-8.194657042622566223e-03,-6.692636758089065552e-02,1.922134608030319214e-01,2.070389986038208008e-01,1.193262711167335510e-01,-5.082529038190841675e-02,-1.648755222558975220e-01
2.667646706104278564e-01,2.365329861640930176e-01,-3.646116256713867188e-01,2.722064852714538574e-01,1.318119019269943237e-01,-4.951449930667877197e-01,1.405808031558990479e-01,-2.741598188877105713e-01,5.331985354423522949e-01,1.249841079115867615e-01,-8.063773065805435181e-02,3.165650963783264160e-01,-3.105792403221130371e-01,2.846360504627227783e-01,-8.153024315834045410e-02,-2.174521982669830322e-01,-6.733063459396362305e-01
3.162294253706932068e-02,8.098280429840087891e-02,-5.990917235612869263e-02,2.789573669433593750e-01,7.430572062730789185e-02,-1.380439251661300659e-01,2.529179304838180542e-02,2.108001112937927246e-01,2.851285636425018311e-01,-1.030323375016450882e-02,3.610351681709289551e-01,-4.094611108303070068e-02,2.682525217533111572e-01,-1.919165104627609253e-01,-6.388784945011138916e-02,3.283245861530303955e-01,3.971770405769348145e-01
-1.923711895942687988e-01,-2.017867565155029297e-01,1.413351893424987793e-01,1.965866237878799438e-02,-4.451740067452192307e-03,1.449504345655441284e-01,2.304867096245288849e-02,-4.639536142349243164e-02,2.794031500816345215e-01,1.283532977104187012e-01,1.190573573112487793e-01,6.069902703166007996e-02,2.107752561569213867e-01,1.709146201610565186e-01,-4.279374703764915466e-02,1.761477887630462646e-01,-4.046337306499481201e-01
-2.386269532144069672e-02,-4.800622537732124329e-02,-1.110962219536304474e-02,4.321380332112312317e-02,-5.584190040826797485e-02,-3.010030090808868408e-01,-1.887914091348648071e-01,-1.156959608197212219e-01,1.246742978692054749e-01,2.947080321609973907e-02,6.623664498329162598e-02,1.006193757057189941e-01,5.875360965728759766e-02,3.165972828865051270e-01,-9.011318534612655640e-02,9.541895240545272827e-02,3.413349986076354980e-01
