4.515872299671173096e-01,2.813953757286071777e-01,1.078632771968841553e-01,-5.052114129066467285e-01,2.724361419677734375e-01,3.235194385051727295e-01,-2.939138710498809814e-01,-2.228709608316421509e-01,-3.008825480937957764e-01,3.595871627330780029e-01,2.383830547332763672e-01,1.929742693901062012e-01,-2.809057533740997314e-01,5.121488571166992188e-01,-3.215992748737335205e-01,-4.466750621795654297e-01,-2.781619727611541748e-01
-3.337015211582183838e-01,-2.320371866226196289e-01,1.381458938121795654e-01,-4.120782315731048584e-01,-3.735529482364654541e-01,-6.130114570260047913e-02,-3.976124823093414307e-01,4.120980203151702881e-01,-5.863808467984199524e-02,4.507619440555572510e-01,-1.709349453449249268e-01,1.085658296942710876e-01,8.135348558425903320e-03,-4.594855308532714844e-01,5.540694594383239746e-01,3.244033455848693848e-01,-1.079810932278633118e-01
3.309046626091003418e-01,1.903904378414154053e-01,-5.183790326118469238e-01,-1.470871921628713608e-02,-2.207477539777755737e-01,6.481392681598663330e-02,-3.402122259140014648e-01,-2.536134421825408936e-01,-4.070911109447479248e-01,-6.594002991914749146e-02,-4.346244037151336670e-01,5.335206389427185059e-01,-5.519618391990661621e-01,1.102521717548370361e-01,4.142349958419799805e-02,1.349223405122756958e-01,-6.265387535095214844e-01
-4.112652838230133057e-01,-3.003747016191482544e-02,-9.771035984158515930e-03,2.013413161039352417e-01,-3.996649980545043945e-01,3.008506894111633301e-01,3.206688165664672852e-01,-2.560385502874851227e-02,2.419623136520385742e-01,1.362891122698783875e-02,2.006254643201828003e-01,2.783370018005371094e-01,4.769373536109924316e-01,3.932535648345947266e-01,-4.003965854644775391e-01,2.248703502118587494e-03,-4.961163923144340515e-02
-2.558077871799468994e-02,-5.266937613487243652e-01,4.709971547126770020e-01,3.399752974510192871e-01,7.611983269453048706e-02,-4.489797353744506836e-01,-2.569575309753417969e-01,2.466939687728881836e-01,4.591684639453887939e-01,-1.772446930408477783e-01,-6.743171811103820801e-02,3.504942059516906738e-01,5.093046426773071289e-01,-5.783318281173706055e-01,1.991432756185531616e-01,-4.732024073600769043e-01,-2.810878753662109375e-01
3.386158347129821777e-01,4.766032099723815918e-01,2.998775541782379150e-01,2.693808376789093018e-01,-2.122031599283218384e-01,1.114277392625808716e-01,-3.871366977691650391e-01,8.042662590742111206e-02,3.660845458507537842e-01,-7.320889085531234741e-02,-3.270366489887237549e-01,-1.538162976503372192e-01,-9.897036105394363403e-02,4.629574418067932129e-01,-7.412206381559371948e-02,-3.058075606822967529e-01,1.274990290403366089e-01
-4.464279413223266602e-01,-4.609018266201019287e-01,4.222574830055236816e-01,-3.578929007053375244e-01,-1.746840178966522217e-01,4.131024181842803955e-01,-2.290531694889068604e-01,4.157720506191253662e-01,-5.739538669586181641e-01,-2.902880012989044189e-01,-6.696218252182006836e-02,-2.145272195339202881e-01,3.608671426773071289e-01,-2.671662867069244385e-01,1.982684135437011719e-01,3.043072819709777832e-01,6.128140091896057129e-01
-3.905919194221496582e-01,-3.733187913894653320e-01,2.225596755743026733e-01,-4.726647436618804932e-01,-1.827585250139236450e-01,-1.079178005456924438e-01,-3.319562077522277832e-01,3.844058215618133545e-01,3.979315757751464844e-01,3.083009719848632812e-01,-5.367311239242553711e-01,2.172130197286605835e-01,-3.682366609573364258e-01,-4.595567882061004639e-01,3.828994035720825195e-01,-4.798536598682403564e-01,-2.326421290636062622e-01
-6.666209548711776733e-02,5.524011850357055664e-01,5.192670226097106934e-01,-1.569298654794692993e-01,-3.722105920314788818e-02,-5.531067848205566406e-01,-1.224550083279609680e-01,-3.755194544792175293e-01,4.701064229011535645e-01,4.264490902423858643e-01,3.161143660545349121e-01,-5.121292471885681152e-01,-2.494807392358779907e-01,3.227126598358154297e-02,9.136994928121566772e-02,-1.611482948064804077e-01,3.985555097460746765e-02
-4.146447479724884033e-01,3.422340154647827148e-01,4.639798402786254883e-01,-5.616257840301841497e-05,-8.277083188295364380e-02,-2.012923955917358398e-01,1.928675770759582520e-01,3.370563089847564697e-01,-1.526819914579391479e-01,1.051912456750869751e-01,2.588061690330505371e-01,-6.233566403388977051e-01,1.296683400869369507e-01,2.178428769111633301e-01,4.057157039642333984e-01,-3.258301615715026855e-01,-4.292132854461669922e-01
