2.906775772571563721e-01,6.173288449645042419e-02,-2.151167206466197968e-02,4.384804517030715942e-02,1.148431599140167236e-01,2.033193558454513550e-01,-9.737116843461990356e-02,8.149636536836624146e-02,1.036454811692237854e-01,2.976518124341964722e-02,2.497872412204742432e-01,1.485517323017120361e-01,-2.717369794845581055e-01,3.368224203586578369e-01,-1.234759204089641571e-02,-9.966119378805160522e-02,5.864185746759176254e-03
-1.484185904264450073e-01,-7.778514176607131958e-02,1.106916144490242004e-01,-3.323957324028015137e-01,-2.349986284971237183e-01,-6.817328184843063354e-02,-2.646230459213256836e-01,3.260180354118347168e-01,-1.380262430757284164e-02,2.541092336177825928e-01,-1.270511597394943237e-01,3.434151038527488708e-02,-1.041059475392103195e-02,-3.935484290122985840e-01,4.089415967464447021e-01,2.516530156135559082e-01,-8.399867266416549683e-02
1.947170048952102661e-01,2.931113168597221375e-02,-3.960872590541839600e-01,2.734997570514678955e-01,-4.397608712315559387e-02,-3.416661024093627930e-01,-5.046773701906204224e-03,-1.340259984135627747e-02,2.574129104614257812e-01,-4.063425585627555847e-02,2.373057231307029724e-02,1.807051897048950195e-01,-2.092401385307312012e-01,1.384042650461196899e-01,-3.955892100930213928e-02,-2.259277105331420898e-01,-4.752150177955627441e-01
-2.426727861166000366e-01,6.439628452062606812e-02,-1.878785341978073120e-02,1.624891608953475952e-01,-2.366088479757308960e-01,2.458118200302124023e-01,2.849945724010467529e-01,6.422273069620132446e-02,1.963979601860046387e-01,1.318355929106473923e-02,1.270134896039962769e-01,1.220815405249595642e-01,3.550885915756225586e-01,3.214292824268341064e-01,-3.321667313575744629e-01,-1.267825346440076828e-02,-1.113694384694099426e-01
-3.429652377963066101e-02,-1.473461389541625977e-01,8.859994262456893921e-02,6.492408365011215210e-02,2.643917500972747803e-01,2.477500401437282562e-02,-1.336949318647384644e-01,9.614638984203338623e-02,2.458646595478057861e-01,5.461771413683891296e-02,1.584975570440292358e-01,1.886668205261230469e-01,2.752023339271545410e-01,-2.674749791622161865e-01,1.403039097785949707e-01,-3.737765178084373474e-02,2.449859678745269775e-02
-5.762401595711708069e-02,3.551572188735008240e-02,-1.814002916216850281e-02,-1.417507976293563843e-01,-2.441631406545639038e-01,9.275514632463455200e-03,-3.083467483520507812e-01,7.581113278865814209e-02,1.563749313354492188e-01,9.032893925905227661e-02,-1.487906873226165771e-01,-2.380584180355072021e-02,-1.816324591636657715e-01,6.384354829788208008e-02,-1.584012992680072784e-02,-1.983995288610458374e-01,1.080302149057388306e-01
-2.032519131898880005e-01,-1.669423133134841919e-01,2.743170857429504395e-01,-2.506822049617767334e-01,-1.193978488445281982e-01,2.811083197593688965e-01,-1.860993206501007080e-01,2.739869952201843262e-01,-3.521271347999572754e-01,-2.762965299189090729e-02,-2.745847776532173157e-02,-2.494526207447052002e-01,2.068006396293640137e-01,-2.432690709829330444e-01,1.439389288425445557e-01,2.168675661087036133e-01,4.411450624465942383e-01
-1.875746399164199829e-01,-1.190555244684219360e-01,1.246743202209472656e-01,-3.202057182788848877e-01,5.169447511434555054e-03,-7.211814820766448975e-02,-1.497651040554046631e-01,2.327774018049240112e-01,3.268461525440216064e-01,1.816749870777130127e-01,-3.373819291591644287e-01,1.371958851814270020e-01,-2.318603098392486572e-01,-3.057942092418670654e-01,2.787752151489257812e-01,-2.068240940570831299e-01,-2.178037762641906738e-01
-1.707655042409896851e-01,3.311203047633171082e-02,1.091922372579574585e-01,-5.164385214447975159e-02,8.909708261489868164e-02,-4.754333794116973877e-01,-7.553210854530334473e-02,-2.295063883066177368e-01,1.934068948030471802e-01,4.388012364506721497e-02,2.023153603076934814e-01,-1.654985845088958740e-01,-9.182950109243392944e-02,3.109255339950323105e-03,8.391808718442916870e-02,1.200655624270439148e-01,2.716836147010326385e-02
-1.153810396790504456e-01,1.537786573171615601e-01,2.434492409229278564e-01,-5.830160900950431824e-02,-9.414425492286682129e-02,5.063300728797912598e-01,1.101951971650123596e-01,7.026632130146026611e-02,-1.531909853219985962e-01,-5.125876888632774353e-02,2.103277109563350677e-02,-5.344573780894279480e-02,1.987872570753097534e-01,1.747438311576843262e-01,8.642308413982391357e-02,-2.431106939911842346e-02,-1.628688722848892212e-01
