2.866257131099700928e-01,1.952243447303771973e-01,-1.509095281362533569e-01,-1.607349663972854614e-01,3.211820721626281738e-01,3.560274839401245117e-01,-5.051489546895027161e-02,-3.641216456890106201e-02,-2.647047629579901695e-03,5.878282710909843445e-02,4.318174123764038086e-01,3.279690146446228027e-01,-1.801881343126296997e-01,6.414095759391784668e-01,-7.957418262958526611e-02,-1.728407442569732666e-01,2.970270626246929169e-02
-1.606381386518478394e-01,-9.856785088777542114e-02,9.944730997085571289e-02,-3.319989442825317383e-01,-2.760183513164520264e-01,-6.938753277063369751e-02,-3.227961361408233643e-01,3.109153807163238525e-01,-4.516296088695526123e-03,2.865278124809265137e-01,-1.526213288307189941e-01,4.031284898519515991e-02,-3.119455277919769287e-02,-4.079216122627258301e-01,4.937039613723754883e-01,2.974643111228942871e-01,-1.193450689315795898e-01
2.516886591911315918e-01,1.449466347694396973e-01,-3.980633318424224854e-01,1.915461719036102295e-01,-1.774373352527618408e-01,-3.551514446735382080e-01,-6.157118082046508789e-02,6.038511171936988831e-02,2.791311144828796387e-01,-6.875375658273696899e-02,2.482956461608409882e-02,3.968327045440673828e-01,-5.366781353950500488e-01,4.956073313951492310e-02,6.180544197559356689e-02,-2.926191985607147217e-01,-5.588774681091308594e-01
-2.536631822586059570e-01,4.958922043442726135e-02,-1.388093177229166031e-02,1.741002500057220459e-01,-2.854996025562286377e-01,2.445520162582397461e-01,2.913925051689147949e-01,5.302904173731803894e-02,1.722276806831359863e-01,1.652478985488414764e-02,1.470372974872589111e-01,1.444473713636398315e-01,3.666087985038757324e-01,3.565203249454498291e-01,-3.873889446258544922e-01,-1.808099076151847839e-02,-9.736690670251846313e-02
-5.778929591178894043e-02,-1.810848265886306763e-01,1.313918679952621460e-01,6.899753212928771973e-02,4.028236269950866699e-01,-2.301142923533916473e-02,-1.900792308151721954e-02,2.033258676528930664e-01,2.564613819122314453e-01,1.593159288167953491e-01,1.975443512201309204e-01,3.652099072933197021e-01,4.347161352634429932e-01,-2.284583449363708496e-01,3.327376246452331543e-01,-2.800260484218597412e-02,-8.394052833318710327e-02
7.403272390365600586e-02,8.456572890281677246e-02,2.954939007759094238e-02,-8.888387680053710938e-02,-2.543486654758453369e-01,3.296874836087226868e-02,-3.293950557708740234e-01,-6.196673028171062469e-03,2.380320876836776733e-01,1.614424884319305420e-01,-1.809761375188827515e-01,-2.860995754599571228e-02,-1.354942023754119873e-01,3.014047443866729736e-01,8.865981549024581909e-02,-3.132158815860748291e-01,9.673412144184112549e-02
-2.129687517881393433e-01,-1.892275512218475342e-01,2.843774855136871338e-01,-2.504821121692657471e-01,-1.433138251304626465e-01,3.331061899662017822e-01,-1.990736871957778931e-01,2.950367331504821777e-01,-3.796381652355194092e-01,-4.663610458374023438e-02,-4.785522073507308960e-02,-2.751306295394897461e-01,2.617152929306030273e-01,-2.384866327047348022e-01,1.587045341730117798e-01,2.410948872566223145e-01,4.951815009117126465e-01
-2.621761560440063477e-01,-1.959356665611267090e-01,9.193421900272369385e-02,-3.832935094833374023e-01,-6.335478741675615311e-03,-4.152061790227890015e-02,-1.792972534894943237e-01,2.361955642700195312e-01,3.950909376144409180e-01,1.929087340831756592e-01,-3.771341145038604736e-01,2.178162783384323120e-01,-2.796723842620849609e-01,-3.120345175266265869e-01,4.242704510688781738e-01,-3.198923468589782715e-01,-1.673261672258377075e-01
-9.240907430648803711e-02,9.894813597202301025e-02,3.961189985275268555e-01,-5.211222171783447266e-02,4.374333843588829041e-02,-5.054866671562194824e-01,-7.653760910034179688e-02,-3.068147003650665283e-01,1.781589239835739136e-01,1.183709204196929932e-01,2.811304330825805664e-01,-3.950630724430084229e-01,-1.028344482183456421e-01,1.391968429088592529e-01,1.207624450325965881e-01,-1.137219071388244629e-01,-1.800800673663616180e-02
-2.779719233512878418e-01,3.355521857738494873e-01,2.580940723419189453e-01,-1.555245816707611084e-01,3.882234171032905579e-02,4.891955256462097168e-01,4.260238409042358398e-01,7.604632526636123657e-02,-1.153414994478225708e-01,9.478830546140670776e-02,9.308538585901260376e-02,-2.448086254298686981e-02,3.525057435035705566e-01,2.872926592826843262e-01,4.104383587837219238e-01,1.710952222347259521e-01,-4.141309112310409546e-02
