3.856436908245086670e-01,2.126351445913314819e-01,5.052561312913894653e-02,-5.513095855712890625e-01,2.986076474189758301e-01,2.941188812255859375e-01,-2.434571683406829834e-01,-2.668820023536682129e-01,-3.005301356315612793e-01,3.016939759254455566e-01,2.376225292682647705e-01,1.654753684997558594e-01,-2.760782241821289062e-01,5.522944927215576172e-01,-2.836067080497741699e-01,-4.022226929664611816e-01,-2.155197560787200928e-01
-2.746260166168212891e-01,-1.518360823392868042e-01,1.334955543279647827e-01,-3.897821903228759766e-01,-3.154665529727935791e-01,-1.120174825191497803e-01,-3.812855184078216553e-01,3.398778140544891357e-01,-9.488667547702789307e-02,3.382529616355895996e-01,-2.074905484914779663e-01,2.682248875498771667e-02,-4.086118564009666443e-02,-4.288887381553649902e-01,5.032433271408081055e-01,2.926626205444335938e-01,-1.078601256012916565e-01
3.381108939647674561e-01,1.605148315429687500e-01,-4.887405037879943848e-01,-1.969116479158401489e-01,-1.053370758891105652e-01,-1.137117519974708557e-01,-1.880762279033660889e-01,-2.152387648820877075e-01,1.687183827161788940e-01,3.334197402000427246e-02,1.067239418625831604e-01,5.857754945755004883e-01,-6.487487554550170898e-01,7.196708768606185913e-02,-1.794493757188320160e-02,-2.041045725345611572e-01,-3.660643100738525391e-01
-3.199124932289123535e-01,1.195553783327341080e-02,7.970798760652542114e-03,1.759481728076934814e-01,-3.207851946353912354e-01,2.256035208702087402e-01,2.782446146011352539e-01,-3.892215609084814787e-04,1.085762456059455872e-01,-1.659308746457099915e-02,1.310322880744934082e-01,1.525896936655044556e-01,3.916133344173431396e-01,3.548679649829864502e-01,-4.108512103557586670e-01,-2.708625607192516327e-02,-6.107482314109802246e-02
-1.431339234113693237e-01,-2.766451835632324219e-01,2.960615456104278564e-01,1.936463862657546997e-01,1.764689534902572632e-01,-2.393309026956558228e-01,-9.534430503845214844e-02,1.736665666103363037e-01,3.504179120063781738e-01,1.324724219739437103e-02,4.433363676071166992e-02,4.735158383846282959e-01,6.799756288528442383e-01,-4.155952334403991699e-01,3.945424854755401611e-01,-2.080290168523788452e-01,-1.427301019430160522e-01
1.530482023954391479e-01,1.630500108003616333e-01,1.897568702697753906e-01,7.768741250038146973e-02,-2.004928737878799438e-01,1.671059057116508484e-02,-3.047325909137725830e-01,-5.052926018834114075e-02,3.077845573425292969e-01,2.670099958777427673e-02,-2.643607556819915771e-01,-1.073569357395172119e-01,-7.856409251689910889e-02,4.928686916828155518e-01,9.304013848304748535e-02,-3.055441379547119141e-01,3.526141121983528137e-02
-3.730999231338500977e-01,-2.648989856243133545e-01,3.813908398151397705e-01,-3.595562279224395752e-01,-1.629883348941802979e-01,3.376845121383666992e-01,-2.166547775268554688e-01,3.530424535274505615e-01,-5.251404047012329102e-01,-1.596913486719131470e-01,-8.536580950021743774e-02,-2.780218720436096191e-01,2.881889045238494873e-01,-2.481937110424041748e-01,1.705137938261032104e-01,2.459134906530380249e-01,5.509042739868164062e-01
-4.027012884616851807e-01,-2.482114732265472412e-01,1.840671598911285400e-01,-5.090616345405578613e-01,-9.755871444940567017e-02,-1.194302365183830261e-01,-2.793716192245483398e-01,2.853669524192810059e-01,3.365997076034545898e-01,2.500846087932586670e-01,-4.843073785305023193e-01,1.834407597780227661e-01,-3.574922382831573486e-01,-3.947458863258361816e-01,3.852968513965606689e-01,-4.005927741527557373e-01,-2.012252658605575562e-01
-1.230897605419158936e-01,2.775843143463134766e-01,4.104345440864562988e-01,-1.523061394691467285e-01,-2.290728874504566193e-02,-5.846980214118957520e-01,-7.935854792594909668e-02,-5.075087547302246094e-01,3.870294988155364990e-01,2.787664830684661865e-01,2.873680591583251953e-01,-4.447742700576782227e-01,-1.330177485942840576e-01,1.976586580276489258e-01,2.006349265575408936e-01,-1.333907395601272583e-01,-1.072623282670974731e-01
-3.157268762588500977e-01,2.295256853103637695e-01,3.930830061435699463e-01,-6.438653171062469482e-02,-2.932924777269363403e-02,-1.442677825689315796e-01,1.895127892494201660e-01,2.022567689418792725e-01,-1.389898210763931274e-01,1.426325142383575439e-01,2.307465821504592896e-01,-6.292747855186462402e-01,4.744236916303634644e-02,2.234223037958145142e-01,3.399297893047332764e-01,-2.979778051376342773e-01,-3.411562144756317139e-01
4.126046299934387207e-01,1.683886945247650146e-01,-4.395462572574615479e-01,4.209986329078674316e-02,1.534744948148727417e-01,-2.867211997509002686e-01,-2.362642437219619751e-01,2.974784700199961662e-03,3.794854283332824707e-01,4.161029160022735596e-01,-3.095237910747528076e-01,4.077996313571929932e-01,2.842037379741668701e-01,4.794040918350219727e-01,4.218645691871643066e-01,-2.905728518962860107e-01,-4.791259169578552246e-01
3.160387277603149414e-01,2.623046636581420898e-01,-1.563897430896759033e-01,2.994835078716278076e-01,3.646001815795898438e-01,-2.222396582365036011e-01,-1.048095077276229858e-01,1.450373977422714233e-01,2.902163565158843994e-01,4.345198273658752441e-01,2.988374233245849609e-01,6.255127489566802979e-02,2.605933547019958496e-01,-1.180250197649002075e-01,-5.284298062324523926e-01,3.765188753604888916e-01,5.828363448381423950e-02
-1.249166019260883331e-02,-3.388918042182922363e-01,2.441271692514419556e-01,3.959928452968597412e-01,-3.695635199546813965e-01,-1.155323907732963562e-01,1.548659503459930420e-01,-2.976589091122150421e-02,1.988764554262161255e-01,2.988099455833435059e-01,3.240491449832916260e-01,3.217256367206573486e-01,-2.456004917621612549e-01,-7.833961280994117260e-04,2.619004249572753906e-01,1.169116497039794922e-01,-5.362976193428039551e-01
-8.003124594688415527e-02,-9.036114066839218140e-02,-1.260418742895126343e-01,-1.152643039822578430e-01,-1.474170237779617310e-01,-1.801065951585769653e-01,-2.585219740867614746e-01,-1.550113111734390259e-01,3.162679076194763184e-01,1.873238235712051392e-01,2.241408638656139374e-02,2.324457913637161255e-01,1.887346506118774414e-01,1.190289258956909180e-01,-2.756175696849822998e-01,1.632878184318542480e-01,7.558653354644775391e-01
4.165927171707153320e-01,2.237810492515563965e-01,-4.774480164051055908e-01,6.772989779710769653e-02,-2.790063619613647461e-01,-5.862935185432434082e-01,1.932375878095626831e-01,-9.332461655139923096e-02,5.963510870933532715e-01,1.533094346523284912e-01,1.580583602190017700e-01,-1.342629734426736832e-02,-2.316389977931976318e-01,4.470286518335342407e-02,-3.445331454277038574e-01,1.399968117475509644e-01,2.945788800716400146e-01
7.136692106723785400e-02,2.852943241596221924e-01,-4.250217974185943604e-01,-5.242602825164794922e-01,3.587909340858459473e-01,2.638678550720214844e-01,-8.200515061616897583e-03,-2.224009484052658081e-01,-2.370087653398513794e-01,6.068253517150878906e-02,2.311222255229949951e-01,-2.471899241209030151e-01,-3.974383771419525146e-01,-1.769654601812362671e-01,4.710111618041992188e-01,-2.625734508037567139e-01,-1.371156275272369385e-01
-2.084512263536453247e-01,1.987481415271759033e-01,2.473328262567520142e-01,4.736389815807342529e-01,4.521078765392303467e-01,4.787275791168212891e-01,1.433478109538555145e-02,-7.167688757181167603e-02,4.848052561283111572e-01,-1.091055646538734436e-01,-3.918443918228149414e-01,1.944662928581237793e-01,4.494103789329528809e-01,-2.167512327432632446e-01,-4.072261750698089600e-01,-4.416257143020629883e-01,1.993615180253982544e-02
-4.852769672870635986e-01,-6.458977609872817993e-02,3.061496019363403320e-01,-4.807282686233520508e-01,-1.986646093428134918e-03,-9.136635810136795044e-02,-2.142653316259384155e-01,-3.005598783493041992e-01,-4.580986127257347107e-02,2.689587771892547607e-01,1.860349476337432861e-01,4.847435951232910156e-01,-1.359944045543670654e-01,-2.680669128894805908e-01,1.734510958194732666e-01,2.753562331199645996e-01,5.107722058892250061e-02
-2.594906985759735107e-01,3.429029881954193115e-01,5.636163800954818726e-02,5.473737837746739388e-04,-1.129528656601905823e-01,-1.503340750932693481e-01,4.187112450599670410e-01,-5.484710633754730225e-02,3.850930035114288330e-01,-4.522478953003883362e-02,2.962918877601623535e-01,-5.529603958129882812e-01,3.591682389378547668e-02,4.221796393394470215e-01,4.454167187213897705e-01,-4.560133814811706543e-01,-9.577144682407379150e-02
2.754110097885131836e-01,3.176366984844207764e-01,1.009687967598438263e-02,-3.325384557247161865e-01,4.570026993751525879e-01,4.107778668403625488e-01,1.661464571952819824e-02,-1.995736807584762573e-01,-1.298454403877258301e-01,-1.808521300554275513e-01,-4.686264991760253906e-01,2.923351526260375977e-01,1.190901733934879303e-02,5.780667662620544434e-01,-1.243043541908264160e-01,9.179421514272689819e-02,2.206905484199523926e-01
5.078074987977743149e-03,1.254531145095825195e-01,-2.352935820817947388e-01,1.922554671764373779e-01,4.049586653709411621e-01,6.783169507980346680e-02,4.859780669212341309e-01,-1.111605018377304077e-01,6.456226855516433716e-02,-1.347085535526275635e-01,2.899325489997863770e-01,-9.589513391256332397e-02,4.469270408153533936e-01,-2.289715781807899475e-02,-2.375451475381851196e-01,-7.731603831052780151e-02,6.716360449790954590e-01
-3.039158582687377930e-01,3.447083532810211182e-01,1.321755796670913696e-01,-3.786146342754364014e-01,-6.366764754056930542e-02,-2.059545665979385376e-01,2.055542320013046265e-01,1.934453099966049194e-01,-5.308942198753356934e-01,-3.352591693401336670e-01,-3.417363762855529785e-01,-2.259981930255889893e-01,-1.522002667188644409e-01,-2.512574791908264160e-01,2.288379967212677002e-01,-6.379440426826477051e-02,-3.587662279605865479e-01
-2.729336321353912354e-01,-5.943765863776206970e-02,-1.024842932820320129e-01,2.112223207950592041e-02,-6.003156900405883789e-01,-3.687437474727630615e-01,2.683106958866119385e-01,-1.477904021739959717e-01,1.450162567198276520e-02,-1.038084402680397034e-01,-4.612815380096435547e-01,-3.885473906993865967e-01,1.905198395252227783e-01,-2.488659024238586426e-01,5.236102342605590820e-01,-1.916065067052841187e-01,3.716865479946136475e-01
-1.209213063120841980e-01,1.904989182949066162e-01,1.787661314010620117e-01,-4.637416005134582520e-01,3.795996606349945068e-01,-3.142978847026824951e-01,-1.928976476192474365e-01,-2.894655168056488037e-01,-1.267888695001602173e-01,1.925143748521804810e-01,-7.586959004402160645e-02,-4.375255852937698364e-02,-1.303238719701766968e-01,2.487475872039794922e-01,4.167709127068519592e-02,-4.816949367523193359e-01,-3.377957344055175781e-01
