8.659766614437103271e-02,-7.928707450628280640e-02,-1.036339029669761658e-01,-7.664996199309825897e-03,-2.618269529193639755e-03,1.805860996246337891e-01,-1.931495517492294312e-01,6.226588785648345947e-02,-1.213080808520317078e-02,-6.508232653141021729e-02,3.041571676731109619e-01,1.746065169572830200e-01,-2.108359485864639282e-01,2.919375002384185791e-01,-6.588403880596160889e-02,-1.293864846229553223e-01,3.499357402324676514e-02
-1.309300065040588379e-01,-7.611253857612609863e-02,1.320400387048721313e-01,-2.997095584869384766e-01,-1.721269339323043823e-01,-2.315931022167205811e-02,-1.736360043287277222e-01,2.621835768222808838e-01,1.613693498075008392e-02,2.218794524669647217e-01,-3.708969429135322571e-02,6.660552322864532471e-02,2.530245110392570496e-02,-3.239220380783081055e-01,3.705394566059112549e-01,1.800071150064468384e-01,-2.756747230887413025e-02
9.514332562685012817e-02,9.181845188140869141e-02,-2.966889142990112305e-01,1.511484384536743164e-01,3.567352145910263062e-02,-2.478336393833160400e-01,1.073463708162307739e-01,2.189805172383785248e-02,2.574026584625244141e-01,1.428560260683298111e-02,1.105873938649892807e-02,1.984960585832595825e-01,-9.986653923988342285e-02,1.151867583394050598e-01,-5.943929404020309448e-02,-4.046863690018653870e-02,-4.452392756938934326e-01
-2.214835435152053833e-01,9.068759530782699585e-02,-6.188095547258853912e-03,1.746849417686462402e-01,-1.757856011390686035e-01,1.712732017040252686e-01,2.342106103897094727e-01,8.355846256017684937e-02,1.710813641548156738e-01,2.993664517998695374e-02,1.316287517547607422e-01,1.173154041171073914e-01,3.430798649787902832e-01,3.044809997081756592e-01,-3.408941924571990967e-01,-4.442812502384185791e-02,-1.093423813581466675e-01
-5.967300012707710266e-02,-1.234318241477012634e-01,8.710560947656631470e-02,-2.834755927324295044e-02,3.183519542217254639e-01,-2.331793308258056641e-02,-5.431241542100906372e-02,5.835326761007308960e-02,2.216669023036956787e-01,1.098308712244033813e-02,2.308433055877685547e-01,9.439981728792190552e-02,1.882728338241577148e-01,-3.395600020885467529e-01,1.433898508548736572e-01,9.873853996396064758e-04,1.256540790200233459e-02
-1.057583466172218323e-01,4.224455729126930237e-02,-5.280120670795440674e-02,-1.819241791963577271e-01,-3.024568557739257812e-01,-5.335691943764686584e-02,-2.563948631286621094e-01,5.746133625507354736e-02,2.875275723636150360e-02,8.683705329895019531e-02,-1.584038138389587402e-01,-5.985024943947792053e-02,-1.868367940187454224e-01,2.271439321339130402e-02,-4.409912228584289551e-02,-1.041609793901443481e-01,1.022257506847381592e-01
-2.014195173978805542e-01,-1.596528738737106323e-01,2.699215114116668701e-01,-2.716303765773773193e-01,-8.710186928510665894e-02,2.447404563426971436e-01,-1.912813931703567505e-01,2.792305052280426025e-01,-3.318394422531127930e-01,-2.466055005788803101e-02,1.305005792528390884e-02,-2.175747454166412354e-01,2.257642447948455811e-01,-1.982273161411285400e-01,1.452837735414505005e-01,2.192704379558563232e-01,4.685135781764984131e-01
-2.510880827903747559e-01,-1.346868574619293213e-01,3.553949669003486633e-02,-3.593754470348358154e-01,-1.439815908670425415e-01,-5.143721937201917171e-04,1.484954962506890297e-03,1.074007153511047363e-01,1.236569806933403015e-01,9.466686844825744629e-02,-2.597759962081909180e-01,1.517295390367507935e-01,-8.583049476146697998e-02,-1.112452447414398193e-01,1.715519726276397705e-01,-1.568207591772079468e-01,-6.931848824024200439e-02
-1.225286275148391724e-01,9.537720680236816406e-02,1.540751606225967407e-01,-4.197850450873374939e-02,1.190820634365081787e-01,-4.302745759487152100e-01,-7.385687530040740967e-02,-1.668131351470947266e-01,1.433579623699188232e-01,1.053721606731414795e-01,1.267658174037933350e-01,-1.021807342767715454e-01,-3.556859865784645081e-02,-7.627528905868530273e-02,4.170558974146842957e-02,1.063682660460472107e-01,-2.008385956287384033e-02
-6.196032743901014328e-03,1.538293808698654175e-01,1.696959584951400757e-01,-3.623709082603454590e-02,-9.717844426631927490e-02,5.023581385612487793e-01,1.014012843370437622e-01,8.662752062082290649e-02,-5.943823605775833130e-02,-5.391903966665267944e-02,1.733430102467536926e-02,-6.588619947433471680e-02,1.669692844152450562e-01,4.931609705090522766e-02,2.150083146989345551e-02,-8.277093619108200073e-02,-1.240577176213264465e-01
2.612378895282745361e-01,2.359425574541091919e-01,-3.175554871559143066e-01,3.274587988853454590e-01,1.870849132537841797e-01,-4.144621491432189941e-01,2.492799162864685059e-01,-2.777354121208190918e-01,4.080823659896850586e-01,6.891864538192749023e-02,9.562429040670394897e-02,3.360411822795867920e-01,-1.455437988042831421e-01,3.027735352516174316e-01,-1.301734298467636108e-01,-1.365371793508529663e-01,-4.490495026111602783e-01
