2.734945118427276611e-01,3.084872663021087646e-01,-8.443606644868850708e-02,-1.139746904373168945e-01,3.529211580753326416e-01,3.717170059680938721e-01,-1.149693354964256287e-01,-1.239766776561737061e-01,-3.904203325510025024e-02,1.168017834424972534e-01,3.475054204463958740e-01,2.782715559005737305e-01,-1.468934714794158936e-01,6.601206064224243164e-01,-1.456909030675888062e-01,-2.284250259399414062e-01,-6.754718720912933350e-02
-1.699835509061813354e-01,-9.671611338853836060e-02,1.065282672643661499e-01,-3.370754420757293701e-01,-2.723296284675598145e-01,-6.891479343175888062e-02,-3.383402228355407715e-01,3.347436785697937012e-01,7.305255159735679626e-03,3.097448647022247314e-01,-1.546897143125534058e-01,4.613196849822998047e-02,-2.440810203552246094e-02,-4.026119410991668701e-01,5.069807171821594238e-01,3.022990226745605469e-01,-1.198329031467437744e-01
2.819237112998962402e-01,1.780770272016525269e-01,-3.988767266273498535e-01,1.390735208988189697e-01,-1.662675142288208008e-01,-3.208004832267761230e-01,-9.475478529930114746e-02,5.752982944250106812e-02,2.679986655712127686e-01,-5.117617920041084290e-02,4.986091703176498413e-02,4.432689249515533447e-01,-5.717661976814270020e-01,6.803631782531738281e-02,6.693207472562789917e-02,-2.932502031326293945e-01,-4.961775541305541992e-01
-2.551382482051849365e-01,5.037817358970642090e-02,-2.964917104691267014e-03,1.792050451040267944e-01,-2.829774618148803711e-01,2.534359693527221680e-01,2.920168340206146240e-01,6.549302488565444946e-02,1.700994223356246948e-01,2.395996078848838806e-02,1.496254950761795044e-01,1.538865566253662109e-01,3.818528354167938232e-01,3.631391525268554688e-01,-3.828901648521423340e-01,-1.534978672862052917e-02,-8.862955868244171143e-02
-1.669528931379318237e-01,-2.185730636119842529e-01,1.882521212100982666e-01,6.301440298557281494e-02,3.702491819858551025e-01,-9.479929506778717041e-02,-5.244902521371841431e-02,1.615067273378372192e-01,1.811903417110443115e-01,2.068738266825675964e-02,1.219612136483192444e-01,4.236415028572082520e-01,5.450024008750915527e-01,-2.651053071022033691e-01,4.147819280624389648e-01,-7.616844773292541504e-02,-1.222405433654785156e-01
1.287389993667602539e-01,1.214410141110420227e-01,1.580058336257934570e-01,-7.932405173778533936e-02,-2.584391236305236816e-01,1.203154679387807846e-02,-3.473017811775207520e-01,-3.067292459309101105e-02,2.041195482015609741e-01,9.292905777692794800e-02,-2.186969667673110962e-01,-6.714928150177001953e-02,-1.385069638490676880e-01,3.960385620594024658e-01,3.947689011693000793e-02,-3.599469959735870361e-01,5.803014338016510010e-02
-2.285490930080413818e-01,-1.921822726726531982e-01,3.114511966705322266e-01,-2.595954537391662598e-01,-1.465905755758285522e-01,3.487777709960937500e-01,-2.023658156394958496e-01,3.209858536720275879e-01,-3.977244794368743896e-01,-2.975179255008697510e-02,-4.633567109704017639e-02,-2.681294679641723633e-01,2.773126065731048584e-01,-2.340357452630996704e-01,1.640320271253585815e-01,2.436254918575286865e-01,5.066756010055541992e-01
-2.979763448238372803e-01,-2.130886912345886230e-01,9.984672814607620239e-02,-4.200766980648040771e-01,-1.692593656480312347e-02,-4.890711233019828796e-02,-1.971729099750518799e-01,2.498571872711181641e-01,4.028280973434448242e-01,2.289371639490127563e-01,-3.910945951938629150e-01,2.148406803607940674e-01,-2.863193154335021973e-01,-3.216188549995422363e-01,4.260497987270355225e-01,-3.321096599102020264e-01,-1.742609590291976929e-01
-1.075465604662895203e-01,1.851641088724136353e-01,4.248940050601959229e-01,-6.115610525012016296e-02,-2.597702899947762489e-03,-5.220585465431213379e-01,-6.952024251222610474e-02,-3.563578724861145020e-01,2.190852612257003784e-01,1.744376718997955322e-01,2.245223969221115112e-01,-4.051649868488311768e-01,-1.612886339426040649e-01,1.815818399190902710e-01,1.060685887932777405e-01,-1.245115101337432861e-01,-6.411354988813400269e-02
-3.265177905559539795e-01,4.138169884681701660e-01,2.419456988573074341e-01,-2.051566988229751587e-01,6.561557203531265259e-02,2.855466902256011963e-01,4.010419547557830811e-01,4.762191325426101685e-02,-1.022973582148551941e-01,1.189633980393409729e-01,1.693670302629470825e-01,-1.767345070838928223e-01,2.771832644939422607e-01,2.890593409538269043e-01,4.477342367172241211e-01,5.330523848533630371e-02,-1.137426868081092834e-01
