4.482653737068176270e-01,2.742875516414642334e-01,9.932101517915725708e-02,-5.076711773872375488e-01,2.798143923282623291e-01,3.104178309440612793e-01,-2.932412624359130859e-01,-2.254777848720550537e-01,-2.807021737098693848e-01,3.585576713085174561e-01,2.373196184635162354e-01,1.939977705478668213e-01,-2.747626602649688721e-01,5.219169259071350098e-01,-3.193303048610687256e-01,-4.384184181690216064e-01,-2.622287571430206299e-01
-3.119696080684661865e-01,-2.105549722909927368e-01,1.384714692831039429e-01,-3.948127627372741699e-01,-3.509318828582763672e-01,-7.938159257173538208e-02,-4.031491577625274658e-01,3.993618786334991455e-01,-5.092907696962356567e-02,4.307883083820343018e-01,-1.765787601470947266e-01,1.012984365224838257e-01,3.840791760012507439e-03,-4.510456919670104980e-01,5.415077209472656250e-01,3.130448758602142334e-01,-1.042832210659980774e-01
3.618538081645965576e-01,1.796086281538009644e-01,-5.415452718734741211e-01,-3.959778323769569397e-02,-2.097038179636001587e-01,5.907886475324630737e-02,-3.161077201366424561e-01,-1.953160613775253296e-01,-2.839639484882354736e-01,-5.080722644925117493e-02,-3.957820534706115723e-01,5.524484515190124512e-01,-5.838577151298522949e-01,9.650169312953948975e-02,1.742424070835113525e-02,3.402305394411087036e-02,-5.886032581329345703e-01
-3.846439123153686523e-01,-1.312702707946300507e-02,-6.579001899808645248e-03,2.015735357999801636e-01,-3.757682740688323975e-01,2.798352241516113281e-01,3.082445561885833740e-01,-1.713689044117927551e-02,2.402166575193405151e-01,8.287577889859676361e-03,1.879912167787551880e-01,2.670918107032775879e-01,4.670431017875671387e-01,3.907196223735809326e-01,-4.013634026050567627e-01,-5.162987392395734787e-03,-4.415278509259223938e-02
-4.590571671724319458e-02,-5.036049485206604004e-01,4.578014314174652100e-01,3.146994709968566895e-01,6.599382311105728149e-02,-4.234817922115325928e-01,-2.351138591766357422e-01,2.478129565715789795e-01,4.441877007484436035e-01,-1.624345630407333374e-01,-4.998933151364326477e-02,3.508419096469879150e-01,5.232779383659362793e-01,-5.641166567802429199e-01,2.228198200464248657e-01,-4.394123852252960205e-01,-2.763142883777618408e-01
3.207959532737731934e-01,4.464614093303680420e-01,2.712597250938415527e-01,2.493856847286224365e-01,-1.770785003900527954e-01,8.554019778966903687e-02,-3.743323385715484619e-01,3.313840553164482117e-02,3.901795148849487305e-01,-1.144257932901382446e-01,-3.415641784667968750e-01,-1.389074772596359253e-01,-8.727283775806427002e-02,4.549499154090881348e-01,-6.740747392177581787e-02,-3.325505852699279785e-01,9.408394247293472290e-02
-4.270141422748565674e-01,-4.079675674438476562e-01,4.128427803516387939e-01,-3.548424839973449707e-01,-1.655311733484268188e-01,3.869094550609588623e-01,-2.298106998205184937e-01,3.922198116779327393e-01,-5.604636073112487793e-01,-2.582846879959106445e-01,-6.628724187612533569e-02,-2.189414054155349731e-01,3.600648641586303711e-01,-2.593626976013183594e-01,1.909265518188476562e-01,2.940531075000762939e-01,5.976685285568237305e-01
-3.779449462890625000e-01,-3.478246033191680908e-01,2.172165662050247192e-01,-4.611193537712097168e-01,-1.606198698282241821e-01,-1.118844747543334961e-01,-3.302536308765411377e-01,3.678616583347320557e-01,3.976491689682006836e-01,3.028182685375213623e-01,-5.299984812736511230e-01,2.170778661966323853e-01,-3.613699078559875488e-01,-4.475419223308563232e-01,3.787766098976135254e-01,-4.671148359775543213e-01,-2.234265655279159546e-01
-9.169570356607437134e-02,5.409194231033325195e-01,5.034856796264648438e-01,-1.910367161035537720e-01,-2.541885711252689362e-02,-5.575134158134460449e-01,-1.212255656719207764e-01,-3.957741260528564453e-01,4.443633556365966797e-01,4.563280940055847168e-01,3.224855363368988037e-01,-5.004264712333679199e-01,-2.358498275279998779e-01,2.654083818197250366e-02,1.029957011342048645e-01,-1.321875005960464478e-01,-4.301257431507110596e-03
-3.979427814483642578e-01,3.243324458599090576e-01,4.510746598243713379e-01,-8.972679264843463898e-03,-8.238960057497024536e-02,-2.002269476652145386e-01,1.895665079355239868e-01,3.123215734958648682e-01,-1.494653075933456421e-01,1.152281388640403748e-01,2.520864605903625488e-01,-6.230940222740173340e-01,1.181872710585594177e-01,2.158763408660888672e-01,3.934030234813690186e-01,-3.127376437187194824e-01,-4.097226262092590332e-01
