2.800242602825164795e-01,3.538956865668296814e-02,-1.696475781500339508e-02,8.187142200767993927e-03,8.826326578855514526e-02,1.941693574190139771e-01,-1.247924193739891052e-01,6.450600177049636841e-02,1.166622415184974670e-01,3.421117737889289856e-02,2.964488863945007324e-01,1.696638166904449463e-01,-2.945573031902313232e-01,3.673529624938964844e-01,-2.982067503035068512e-02,-1.270344406366348267e-01,-6.928498391062021255e-03
-1.512216478586196899e-01,-7.965357601642608643e-02,1.117063090205192566e-01,-3.325668871402740479e-01,-2.265311777591705322e-01,-4.629276320338249207e-02,-2.700745165348052979e-01,3.305327892303466797e-01,-1.070715836249291897e-03,2.571217417716979980e-01,-1.296200305223464966e-01,3.307039290666580200e-02,-2.203792799264192581e-03,-3.875594735145568848e-01,4.167122244834899902e-01,2.519781589508056641e-01,-8.510220050811767578e-02
1.958070993423461914e-01,3.756929561495780945e-02,-4.004469811916351318e-01,2.674456536769866943e-01,-8.090390264987945557e-02,-3.649324774742126465e-01,8.722735568881034851e-03,-2.716648019850254059e-02,2.505688071250915527e-01,-4.341621324419975281e-02,1.948897168040275574e-02,1.899570822715759277e-01,-2.424033880233764648e-01,1.224467232823371887e-01,-1.588280312716960907e-02,-2.229952663183212280e-01,-4.970834851264953613e-01
-2.407509535551071167e-01,6.648326665163040161e-02,-1.227019354701042175e-02,1.688296496868133545e-01,-2.434848695993423462e-01,2.384332567453384399e-01,2.863753437995910645e-01,6.630975008010864258e-02,1.965489834547042847e-01,1.881053484976291656e-02,1.303203403949737549e-01,1.287977546453475952e-01,3.533032238483428955e-01,3.234274387359619141e-01,-3.282505571842193604e-01,-1.099601481109857559e-02,-1.089107319712638855e-01
-4.530415683984756470e-02,-1.708965897560119629e-01,5.547595769166946411e-02,5.876206979155540466e-02,2.847434878349304199e-01,2.765645831823348999e-02,-1.128568723797798157e-01,8.066151291131973267e-02,2.469777166843414307e-01,6.396245956420898438e-02,1.672245413064956665e-01,2.153069376945495605e-01,3.062519431114196777e-01,-2.991377115249633789e-01,1.084812507033348083e-01,-3.179379180073738098e-02,5.436875391751527786e-03
-4.359017685055732727e-02,2.548312768340110779e-02,-1.790596917271614075e-02,-1.283668130636215210e-01,-2.653169631958007812e-01,1.248274836689233780e-02,-3.015183508396148682e-01,7.671522349119186401e-02,1.605398803949356079e-01,1.234799399971961975e-01,-1.525258272886276245e-01,4.416116513311862946e-03,-1.936118155717849731e-01,8.111992478370666504e-02,-7.201476022601127625e-03,-2.147728502750396729e-01,9.948167204856872559e-02
-2.076619565486907959e-01,-1.702703833580017090e-01,2.748515009880065918e-01,-2.509331703186035156e-01,-1.086025014519691467e-01,2.980040609836578369e-01,-1.721643805503845215e-01,2.777227461338043213e-01,-3.480643332004547119e-01,-3.176040574908256531e-02,-3.056174516677856445e-02,-2.528004050254821777e-01,2.255748659372329712e-01,-2.304159998893737793e-01,1.361692398786544800e-01,2.139321118593215942e-01,4.587858021259307861e-01
-1.977714449167251587e-01,-1.279826164245605469e-01,1.219000965356826782e-01,-3.263135254383087158e-01,2.063054218888282776e-02,-5.135189369320869446e-02,-1.407383084297180176e-01,2.318844497203826904e-01,3.381179571151733398e-01,1.778676360845565796e-01,-3.377247154712677002e-01,1.447186619043350220e-01,-2.262614369392395020e-01,-2.923496961593627930e-01,2.909060716629028320e-01,-2.156838774681091309e-01,-2.131026089191436768e-01
-1.785859018564224243e-01,2.790627814829349518e-02,1.185352504253387451e-01,-4.396041482686996460e-02,1.161705628037452698e-01,-4.794346690177917480e-01,-7.407291978597640991e-02,-2.514527738094329834e-01,2.153064608573913574e-01,2.264007739722728729e-02,2.198904752731323242e-01,-1.925202012062072754e-01,-8.404853940010070801e-02,1.819835277274250984e-03,1.016016677021980286e-01,1.162085458636283875e-01,9.980618022382259369e-03
-1.433745324611663818e-01,1.671584695577621460e-01,2.604679763317108154e-01,-6.611244380474090576e-02,-4.466119781136512756e-02,5.232029557228088379e-01,1.465989500284194946e-01,5.694959312677383423e-02,-1.418385356664657593e-01,-5.166629329323768616e-02,-1.691611832939088345e-03,-7.977838814258575439e-02,2.005748748779296875e-01,1.939967721700668335e-01,8.801417797803878784e-02,-4.954247549176216125e-02,-1.558553427457809448e-01
2.695810794830322266e-01,2.332363873720169067e-01,-3.580044806003570557e-01,3.008141517639160156e-01,1.356325149536132812e-01,-4.822206497192382812e-01,1.423841863870620728e-01,-2.735176384449005127e-01,5.226113200187683105e-01,1.320698261260986328e-01,-9.655516594648361206e-02,3.153751790523529053e-01,-2.996897399425506592e-01,2.803236842155456543e-01,-8.761230111122131348e-02,-2.130272835493087769e-01,-6.588397026062011719e-01
2.521050162613391876e-02,8.759057521820068359e-02,-5.953214690089225769e-02,2.685836851596832275e-01,5.997538939118385315e-02,-1.328469663858413696e-01,5.241489782929420471e-02,2.131510525941848755e-01,2.722485363483428955e-01,3.915213048458099365e-03,3.315082788467407227e-01,-4.081669077277183533e-02,2.650144398212432861e-01,-1.823733150959014893e-01,-4.204876348376274109e-02,3.293461203575134277e-01,3.852190971374511719e-01
-1.973152160644531250e-01,-1.909773796796798706e-01,1.290618777275085449e-01,4.602089524269104004e-02,-1.224821619689464569e-02,1.576375514268875122e-01,3.444592282176017761e-02,-3.615069761872291565e-02,2.799045741558074951e-01,1.325278282165527344e-01,1.218469887971878052e-01,6.059056892991065979e-02,2.202980071306228638e-01,1.699163913726806641e-01,-2.901059016585350037e-02,1.485479474067687988e-01,-4.126853644847869873e-01
-3.402440622448921204e-02,-5.408827587962150574e-02,-2.061261422932147980e-02,3.150651603937149048e-02,-5.052148178219795227e-02,-3.073255717754364014e-01,-1.900717318058013916e-01,-1.247641667723655701e-01,1.066977679729461670e-01,2.903086133301258087e-02,5.167504772543907166e-02,1.155983805656433105e-01,6.317651271820068359e-02,3.175769150257110596e-01,-9.884624183177947998e-02,8.004364371299743652e-02,3.322530984878540039e-01
1.991589516401290894e-01,1.547587513923645020e-01,-2.086192816495895386e-01,1.237760260701179504e-01,-4.914689660072326660e-01,-8.224979043006896973e-01,2.644225209951400757e-02,-1.426673028618097305e-02,2.718348205089569092e-01,-3.995451331138610840e-02,2.378077805042266846e-01,4.257269948720932007e-02,-2.602400779724121094e-01,1.882320940494537354e-01,-1.515354067087173462e-01,-9.474475868046283722e-03,1.431986689567565918e-01
3.544633835554122925e-02,-3.498914837837219238e-02,-1.622631698846817017e-01,-2.074388712644577026e-01,1.515617668628692627e-01,3.134933412075042725e-01,4.094276204705238342e-02,-1.310208253562450409e-02,-1.071161553263664246e-01,7.515421509742736816e-02,1.732581555843353271e-01,-2.628900408744812012e-01,-6.455139815807342529e-02,-8.532139658927917480e-02,5.610683560371398926e-02,-5.120798200368881226e-02,-1.018645837903022766e-01
-6.528474390506744385e-02,4.942514002323150635e-02,4.482893645763397217e-02,1.240656524896621704e-01,2.877456545829772949e-01,3.615889549255371094e-01,2.013097256422042847e-01,8.240420371294021606e-03,2.524235248565673828e-01,-1.926067620515823364e-01,-2.082119733095169067e-01,-6.764324754476547241e-02,1.061775088310241699e-01,-6.619371706619858742e-04,-2.184954434633255005e-01,-3.262116014957427979e-01,1.835705041885375977e-01
-3.092044889926910400e-01,2.747463881969451904e-01,1.842420548200607300e-01,-3.494279682636260986e-01,-2.855073213577270508e-01,4.737191796302795410e-01,3.201542496681213379e-01,2.402104437351226807e-01,-2.291797548532485962e-01,9.460671991109848022e-02,-3.144554197788238525e-01,4.288157820701599121e-01,1.066974699497222900e-01,-2.070263028144836426e-01,2.067485898733139038e-01,3.610750734806060791e-01,1.058298125863075256e-01
-1.625035703182220459e-02,2.678791619837284088e-02,2.548640035092830658e-02,4.434964433312416077e-02,-1.413977891206741333e-02,8.789228647947311401e-02,1.438420861959457397e-01,-9.071419015526771545e-03,1.157577112317085266e-01,2.430788800120353699e-02,2.771782875061035156e-01,-3.500763773918151855e-01,1.901078969240188599e-01,3.854719996452331543e-01,1.308386474847793579e-01,-1.058325171470642090e-01,1.173704639077186584e-01
