2.941230833530426025e-01,2.774873971939086914e-01,-1.658228337764739990e-01,-1.129073724150657654e-01,3.330075740814208984e-01,3.521712720394134521e-01,-6.264143437147140503e-02,-9.128953516483306885e-02,-2.554456877987831831e-04,6.719654053449630737e-02,4.096388518810272217e-01,3.087730705738067627e-01,-1.576132029294967651e-01,6.778982877731323242e-01,-1.207833811640739441e-01,-1.919617801904678345e-01,-3.399036126211285591e-03
-1.632768511772155762e-01,-9.716436266899108887e-02,1.001215055584907532e-01,-3.314012587070465088e-01,-2.743398845195770264e-01,-6.599194556474685669e-02,-3.292699456214904785e-01,3.256545960903167725e-01,3.624875971581786871e-04,3.032635450363159180e-01,-1.512390226125717163e-01,4.506171494722366333e-02,-2.535428665578365326e-02,-4.034397304058074951e-01,4.993838071823120117e-01,2.994682192802429199e-01,-1.173301935195922852e-01
2.538205087184906006e-01,1.606170237064361572e-01,-4.101608097553253174e-01,1.886925697326660156e-01,-1.934692859649658203e-01,-3.539841771125793457e-01,-8.972761034965515137e-02,7.588632404804229736e-02,2.505984902381896973e-01,-6.675042957067489624e-02,3.065028786659240723e-02,4.241905510425567627e-01,-5.772729516029357910e-01,3.462249040603637695e-02,7.809541374444961548e-02,-3.009792566299438477e-01,-5.405811667442321777e-01
-2.532413303852081299e-01,5.272799357771873474e-02,-7.969363592565059662e-03,1.805180162191390991e-01,-2.816426753997802734e-01,2.492012232542037964e-01,2.929558157920837402e-01,6.512197107076644897e-02,1.765406578779220581e-01,2.817747555673122406e-02,1.502415686845779419e-01,1.527158021926879883e-01,3.803375363349914551e-01,3.623154461383819580e-01,-3.839941620826721191e-01,-1.455733459442853928e-02,-9.134751558303833008e-02
-1.104865595698356628e-01,-1.838059276342391968e-01,1.668730080127716064e-01,1.534266676753759384e-02,3.896802067756652832e-01,-4.422800242900848389e-02,-3.257652744650840759e-02,1.781056821346282959e-01,2.367430180311203003e-01,9.612708538770675659e-02,1.741432547569274902e-01,4.264419972896575928e-01,5.237752199172973633e-01,-2.428040057420730591e-01,3.897532522678375244e-01,-3.851255401968955994e-02,-8.875860273838043213e-02
8.089362829923629761e-02,1.325930058956146240e-01,1.067686975002288818e-01,-9.668850153684616089e-02,-2.508970797061920166e-01,3.369690850377082825e-02,-3.236767947673797607e-01,-2.257979102432727814e-02,1.966797411441802979e-01,1.158565133810043335e-01,-2.030417472124099731e-01,-3.099410608410835266e-02,-1.369460672140121460e-01,3.375346362590789795e-01,8.758684247732162476e-02,-3.291666507720947266e-01,8.283612877130508423e-02
-2.145912498235702515e-01,-1.871447116136550903e-01,3.025173544883728027e-01,-2.468982785940170288e-01,-1.415890157222747803e-01,3.430795073509216309e-01,-2.010212540626525879e-01,3.170054554939270020e-01,-3.821814060211181641e-01,-3.656232729554176331e-02,-4.560554400086402893e-02,-2.675774693489074707e-01,2.754142582416534424e-01,-2.328791320323944092e-01,1.672352254390716553e-01,2.454274445772171021e-01,5.031167268753051758e-01
-2.715673446655273438e-01,-2.015965580940246582e-01,8.991882950067520142e-02,-3.917856812477111816e-01,-8.018152788281440735e-03,-4.273308068513870239e-02,-1.863073259592056274e-01,2.489942163228988647e-01,4.039314389228820801e-01,2.102891951799392700e-01,-3.822088539600372314e-01,2.207944691181182861e-01,-2.791367173194885254e-01,-3.135627806186676025e-01,4.293523132801055908e-01,-3.231562972068786621e-01,-1.690144091844558716e-01
-1.085941940546035767e-01,1.646099090576171875e-01,4.122079908847808838e-01,-8.406270295381546021e-02,1.467193011194467545e-02,-5.070290565490722656e-01,-4.789143055677413940e-02,-3.337476849555969238e-01,1.803474575281143188e-01,1.934433430433273315e-01,2.563726603984832764e-01,-3.864565193653106689e-01,-1.425774544477462769e-01,1.560044586658477783e-01,1.287615150213241577e-01,-1.038246080279350281e-01,-3.823928162455558777e-02
-3.125507831573486328e-01,3.449461758136749268e-01,2.314991205930709839e-01,-1.854805201292037964e-01,3.930866345763206482e-02,4.141746759414672852e-01,4.256567358970642090e-01,3.492079675197601318e-02,-1.183595061302185059e-01,1.016354411840438843e-01,1.115863323211669922e-01,-1.546039879322052002e-01,3.323849141597747803e-01,2.828581035137176514e-01,4.357588291168212891e-01,1.098570078611373901e-01,-9.029516577720642090e-02
1.988252103328704834e-01,2.784749269485473633e-01,-4.276676774024963379e-01,2.001786828041076660e-01,1.586809158325195312e-01,-4.987097680568695068e-01,-1.161995157599449158e-01,-2.153191864490509033e-01,5.641505122184753418e-01,2.243643254041671753e-01,-3.203460872173309326e-01,3.773989677429199219e-01,-7.994281500577926636e-02,3.299162983894348145e-01,2.016092687845230103e-01,-3.063581585884094238e-01,-7.049635648727416992e-01
1.003828346729278564e-01,1.302272975444793701e-01,-1.067865416407585144e-01,4.098554849624633789e-01,2.108965367078781128e-01,-1.311147809028625488e-01,6.535140424966812134e-02,2.240062654018402100e-01,4.866741299629211426e-01,9.036412090063095093e-02,5.599886178970336914e-01,-2.713608182966709137e-02,3.343496024608612061e-01,-2.738483846187591553e-01,-3.658056557178497314e-01,5.326114892959594727e-01,4.997255504131317139e-01
-2.024736255407333374e-01,-3.185274899005889893e-01,2.364386618137359619e-01,1.123415306210517883e-02,-1.728776097297668457e-01,1.595686562359333038e-02,1.152059957385063171e-01,-4.612789675593376160e-02,2.753950953483581543e-01,1.990480870008468628e-01,2.178951799869537354e-01,7.566286623477935791e-02,-7.268249988555908203e-02,5.947798490524291992e-03,1.328241229057312012e-01,1.347465068101882935e-01,-6.314702630043029785e-01
-1.235871575772762299e-02,-9.836161881685256958e-02,-5.519909411668777466e-02,-5.768949538469314575e-02,-2.129937857389450073e-01,-2.470621168613433838e-01,-2.454855144023895264e-01,-7.826011627912521362e-02,4.364836215972900391e-02,-3.345124423503875732e-02,5.701792985200881958e-02,1.079003959894180298e-01,1.746832281351089478e-01,1.714327037334442139e-01,-2.944755256175994873e-01,9.942936152219772339e-02,5.892243385314941406e-01
3.894004225730895996e-01,2.659454345703125000e-01,-3.038797676563262939e-01,9.165008366107940674e-02,-4.068699479103088379e-01,-6.778705716133117676e-01,1.158746257424354553e-01,-1.016029417514801025e-01,4.570088684558868408e-01,2.384781604632735252e-03,1.555376797914505005e-01,-2.712182700634002686e-02,-3.866229653358459473e-01,7.118050754070281982e-02,-3.339729309082031250e-01,2.542267739772796631e-02,1.279451549053192139e-01
4.236026480793952942e-02,2.357595041394233704e-02,-2.653264105319976807e-01,-3.525677621364593506e-01,4.377339184284210205e-01,3.480620682239532471e-01,1.165884826332330704e-02,-1.395744234323501587e-01,-1.424064338207244873e-01,-4.703139886260032654e-03,3.220227956771850586e-01,-3.387784659862518311e-01,-1.747170984745025635e-01,-1.238815560936927795e-01,1.883351057767868042e-01,-1.837356388568878174e-01,-1.747973412275314331e-01
-1.123280972242355347e-01,1.194114685058593750e-01,1.486438214778900146e-01,2.470267266035079956e-01,4.808000922203063965e-01,4.268782138824462891e-01,1.442733108997344971e-01,1.408471018075942993e-01,4.052667021751403809e-01,-2.483473569154739380e-01,-3.088263869285583496e-01,1.510334759950637817e-01,2.793615758419036865e-01,-1.307218968868255615e-01,-3.679392039775848389e-01,-3.374806344509124756e-01,1.408691853284835815e-01
-4.178407192230224609e-01,1.595153212547302246e-01,2.225293219089508057e-01,-4.441761672496795654e-01,-1.551179140806198120e-01,4.157508313655853271e-01,2.271449193358421326e-02,-1.640500267967581749e-03,-2.556586563587188721e-01,1.940956413745880127e-01,-1.588127613067626953e-01,4.022973775863647461e-01,2.309272438287734985e-02,-3.289749026298522949e-01,2.895271480083465576e-01,4.149166345596313477e-01,5.380216240882873535e-02
-1.370221227407455444e-01,1.444984078407287598e-01,2.318654023110866547e-02,4.607477784156799316e-02,-3.879915550351142883e-02,-1.546335685998201370e-02,3.471417427062988281e-01,-1.073639094829559326e-01,3.268756568431854248e-01,-3.229888156056404114e-02,2.769507169723510742e-01,-4.371399879455566406e-01,1.413402706384658813e-01,4.614106118679046631e-01,3.821058571338653564e-01,-3.198626637458801270e-01,3.326798602938652039e-02
2.466972619295120239e-01,1.625197380781173706e-01,1.052281856536865234e-01,1.970862150192260742e-01,3.135415613651275635e-01,3.563277721405029297e-01,1.950000822544097900e-01,-2.425411492586135864e-01,-1.283210217952728271e-01,-3.331850469112396240e-01,-3.179143369197845459e-01,2.217885106801986694e-01,1.612760573625564575e-01,6.203594803810119629e-01,-1.956779062747955322e-01,9.636706672608852386e-03,4.679411351680755615e-01
-7.727655023336410522e-02,1.860639266669750214e-02,1.619009859859943390e-02,6.930473446846008301e-02,3.017732799053192139e-01,8.316424489021301270e-02,3.134519457817077637e-01,-1.584928333759307861e-01,1.196978688240051270e-01,-1.557782143354415894e-01,4.119776487350463867e-01,-2.108146250247955322e-02,4.362022876739501953e-01,1.635334938764572144e-01,-2.165759950876235962e-01,-1.174434572458267212e-01,8.006746172904968262e-01
-1.776347756385803223e-01,3.780954778194427490e-01,7.946967333555221558e-02,-2.933542728424072266e-01,3.447933122515678406e-02,-9.862908720970153809e-02,2.495018988847732544e-01,1.880551576614379883e-01,-3.786824047565460205e-01,-2.238509953022003174e-01,-2.378052920103073120e-01,-1.759241223335266113e-01,-1.060004085302352905e-01,-2.012616544961929321e-01,2.359262406826019287e-01,4.397084005177021027e-03,-2.801094651222229004e-01
-2.047876715660095215e-01,1.970990188419818878e-02,-8.221494406461715698e-02,1.239297837018966675e-01,-4.078614413738250732e-01,-1.715928018093109131e-01,3.285067081451416016e-01,3.213086724281311035e-02,1.257336232811212540e-03,-1.515502184629440308e-01,-3.676082491874694824e-01,-1.612578630447387695e-01,2.800279557704925537e-01,-1.556803733110427856e-01,3.204847276210784912e-01,6.388231366872787476e-02,4.434783458709716797e-01
-1.352652758359909058e-01,1.372740715742111206e-01,1.944795995950698853e-01,-4.269076585769653320e-01,3.450003266334533691e-01,-1.779414415359497070e-01,-2.369566857814788818e-01,-1.436302661895751953e-01,-3.924105316400527954e-02,1.367568522691726685e-01,-9.612556546926498413e-02,-8.805767446756362915e-02,-6.742053478956222534e-02,2.211878299713134766e-01,1.486857086420059204e-01,-3.926788270473480225e-01,-2.180491387844085693e-01
-1.202333793044090271e-01,-4.040951281785964966e-02,-1.653802096843719482e-01,-1.102108582854270935e-01,-4.267454743385314941e-01,-4.314329847693443298e-02,3.391789197921752930e-01,-3.433174788951873779e-01,2.311789244413375854e-02,2.210223674774169922e-01,-2.557385861873626709e-01,4.720794856548309326e-01,-1.558963656425476074e-01,3.684411048889160156e-01,1.828558444976806641e-01,3.517456650733947754e-01,1.563503891229629517e-01
-2.851782143115997314e-01,-2.541714608669281006e-01,-3.295739889144897461e-01,-4.441789910197257996e-02,8.542725443840026855e-02,3.781522512435913086e-01,-2.538649141788482666e-01,7.616165094077587128e-04,-4.077585339546203613e-01,-3.265249729156494141e-01,4.378153085708618164e-01,-1.114449724555015564e-01,-8.080805838108062744e-02,3.169065117835998535e-01,2.583816349506378174e-01,1.454424858093261719e-01,4.400752186775207520e-01
2.291969954967498779e-01,-9.527482092380523682e-02,-1.589947342872619629e-01,-8.640410378575325012e-03,1.790536046028137207e-01,2.872249782085418701e-01,-3.243640959262847900e-01,1.057080700993537903e-01,2.254033386707305908e-01,-3.029136061668395996e-01,-2.556196153163909912e-01,2.255480289459228516e-01,3.948093205690383911e-02,-1.134112700819969177e-01,4.553404748439788818e-01,4.775845408439636230e-01,1.947234869003295898e-01
-7.352960109710693359e-02,-7.941061258316040039e-02,-3.170017898082733154e-02,2.051453441381454468e-01,-1.058377884328365326e-02,1.950867772102355957e-01,2.086402662098407745e-02,1.959386318922042847e-01,3.839411735534667969e-01,1.061584502458572388e-01,1.364699155092239380e-01,-3.693580925464630127e-01,2.951605916023254395e-01,-4.070368111133575439e-01,-5.991015955805778503e-02,3.163956105709075928e-01,2.169252485036849976e-01
4.194474965333938599e-02,-1.042789742350578308e-01,-1.951739042997360229e-01,-6.240286398679018021e-03,4.673113524913787842e-01,-4.551873803138732910e-01,-2.899232506752014160e-02,2.108567627146840096e-03,-2.198637276887893677e-01,4.109404981136322021e-01,-7.698586583137512207e-02,2.199707776308059692e-01,6.973170638084411621e-01,2.930065095424652100e-01,4.592382013797760010e-01,4.759538173675537109e-02,4.187438786029815674e-01
1.057727932929992676e-01,1.844002604484558105e-01,-2.700795531272888184e-01,8.116564899682998657e-02,2.120364904403686523e-01,7.907411456108093262e-02,2.666697204113006592e-01,-3.732222020626068115e-01,4.521396756172180176e-01,1.919309645891189575e-01,-1.405720561742782593e-01,3.514064848423004150e-01,-2.129031866788864136e-01,9.479922056198120117e-02,8.826182782649993896e-02,-1.206120178103446960e-01,-2.988641560077667236e-01
2.297670990228652954e-01,3.954052329063415527e-01,-3.101287186145782471e-01,-3.129462245851755142e-03,-4.624358192086219788e-02,-2.569550871849060059e-01,-1.216229498386383057e-01,5.236085131764411926e-02,-3.721362352371215820e-01,-2.461631149053573608e-01,-2.358371019363403320e-01,1.529984325170516968e-01,-2.198743373155593872e-01,5.288875102996826172e-02,-1.522117555141448975e-01,-2.420672178268432617e-01,4.177739918231964111e-01
1.492044329643249512e-01,-2.581153251230716705e-02,1.623031347990036011e-01,2.409355491399765015e-01,4.167750477790832520e-02,-3.184964954853057861e-01,5.482311248779296875e-01,-1.707225739955902100e-01,-1.104613319039344788e-01,1.964704990386962891e-01,6.377643942832946777e-01,1.125036627054214478e-01,-5.516120046377182007e-02,4.121679663658142090e-01,2.309037894010543823e-01,-1.999667435884475708e-01,2.553226053714752197e-02
-2.498713582754135132e-01,2.775250971317291260e-01,9.130999445915222168e-02,1.265806257724761963e-01,-2.062792927026748657e-01,1.360238194465637207e-01,3.998205661773681641e-01,1.322232745587825775e-02,-3.691538870334625244e-01,-1.382448673248291016e-01,-4.445383846759796143e-01,3.700993955135345459e-02,1.416501551866531372e-01,-3.567189872264862061e-01,1.906576752662658691e-01,2.002525925636291504e-01,6.178566440939903259e-02
-1.558654457330703735e-01,-3.174461424350738525e-02,-1.764887124300003052e-01,-1.970532983541488647e-01,-2.537229061126708984e-01,3.825731277465820312e-01,7.011068612337112427e-02,1.854071766138076782e-01,-1.652385145425796509e-01,-9.964255988597869873e-02,-3.853395581245422363e-02,6.207989901304244995e-02,2.310643345117568970e-01,3.328908383846282959e-01,-1.787281036376953125e-01,1.015514582395553589e-01,4.439380764961242676e-01
-2.169266343116760254e-01,2.576602101325988770e-01,1.862326860427856445e-01,-3.716720044612884521e-01,-4.687365293502807617e-01,4.381703436374664307e-01,3.824172317981719971e-01,1.397576928138732910e-01,-5.611907839775085449e-01,-8.418151177465915680e-03,-6.009885668754577637e-01,6.305771470069885254e-01,8.311901241540908813e-02,1.635074913501739502e-01,4.657455980777740479e-01,2.184156179428100586e-01,6.400769203901290894e-02
-1.109626442193984985e-01,3.495061770081520081e-02,-7.445744425058364868e-02,-1.129501163959503174e-01,7.920252531766891479e-02,-2.149151079356670380e-02,1.399803906679153442e-01,-2.171671241521835327e-01,-6.211757287383079529e-02,1.667057573795318604e-01,6.183497905731201172e-01,-3.144664168357849121e-01,8.204317418858408928e-04,1.145224869251251221e-01,9.932471066713333130e-02,-2.114408090710639954e-02,4.221526980400085449e-01
8.774068206548690796e-02,2.537218928337097168e-01,1.588895320892333984e-01,-2.928269840776920319e-02,1.512918807566165924e-02,5.160634219646453857e-02,4.564722478389739990e-01,-2.312726974487304688e-01,3.424094021320343018e-01,1.085244938731193542e-01,-2.041182518005371094e-01,2.974803447723388672e-01,7.409108430147171021e-02,2.917801737785339355e-01,1.340893507003784180e-01,1.887817978858947754e-01,-8.866990357637405396e-02
3.579542413353919983e-02,5.548018030822277069e-03,1.199305951595306396e-01,-1.724833548069000244e-01,3.672054409980773926e-02,6.765194982290267944e-02,-5.688981339335441589e-02,-2.632203698158264160e-01,-2.369063049554824829e-01,-2.832660451531410217e-02,-2.266878038644790649e-01,2.224033027887344360e-01,-2.004752755165100098e-01,5.037100315093994141e-01,1.581955850124359131e-01,-3.263299167156219482e-01,-4.152185916900634766e-01
-1.662637144327163696e-01,-1.612114608287811279e-01,4.045432507991790771e-01,1.564363986253738403e-01,3.933124542236328125e-01,2.601818144321441650e-01,3.691664636135101318e-01,-2.088728249073028564e-01,-2.830858230590820312e-01,-3.075789809226989746e-01,3.927707076072692871e-01,4.545662552118301392e-02,-2.052277624607086182e-01,2.015593200922012329e-01,1.286291778087615967e-01,8.451545238494873047e-02,4.112516343593597412e-01
-2.406006157398223877e-01,-9.041079878807067871e-02,3.647537827491760254e-01,-2.673129737377166748e-01,8.319163322448730469e-02,1.830887608230113983e-02,5.980256944894790649e-02,-1.759684234857559204e-01,2.223699167370796204e-02,2.097582668066024780e-01,6.114962324500083923e-02,1.117818281054496765e-01,7.624892890453338623e-02,-1.595228016376495361e-01,-2.481825649738311768e-02,3.358791768550872803e-01,2.177086323499679565e-01
5.027492344379425049e-02,-1.860764175653457642e-01,-2.478125393390655518e-01,1.159676462411880493e-01,-5.601643919944763184e-01,1.160800363868474960e-02,-8.804021030664443970e-02,3.420173227787017822e-01,-3.424756824970245361e-01,-1.957878619432449341e-01,-1.042732074856758118e-01,3.168152570724487305e-01,-8.320357650518417358e-03,2.567841410636901855e-01,-2.241003364324569702e-01,1.597120910882949829e-01,6.357920765876770020e-01
-6.084273755550384521e-02,-3.689567744731903076e-02,1.686198078095912933e-02,3.264285996556282043e-02,2.198484241962432861e-01,-3.939518034458160400e-01,-5.857613403350114822e-03,-1.376311630010604858e-01,-1.769297420978546143e-01,-1.280837226659059525e-03,-2.068370729684829712e-01,3.709402084350585938e-01,5.219946615397930145e-03,-1.285578217357397079e-02,-1.552084088325500488e-01,-1.282006502151489258e-01,-2.197744548320770264e-01
