-1.805422604084014893e-01,1.016389653086662292e-01,-1.712405867874622345e-02,1.358332857489585876e-02,2.374289929866790771e-01,-3.657228872179985046e-02,2.947219312191009521e-01,-1.579242199659347534e-01,-4.983040317893028259e-02,1.920329593122005463e-02,-1.440845429897308350e-01,-5.165924876928329468e-02,-1.375924348831176758e-01,-9.934893250465393066e-02,-2.439437955617904663e-01,-8.445519953966140747e-02,-6.671242415904998779e-02,9.396986663341522217e-02,-9.290114790201187134e-02,1.396536231040954590e-01,9.858858538791537285e-04,9.030707180500030518e-02,1.757101267576217651e-01,-1.098793223500251770e-01,1.364154368638992310e-01,2.579997852444648743e-02,1.587702780961990356e-01,1.167745888233184814e-01,3.439672291278839111e-02,-1.223746165633201599e-01,1.409178674221038818e-01,1.971563398838043213e-01,-1.733417063951492310e-01,4.753040969371795654e-01,1.064198166131973267e-01,1.225721612572669983e-01,-8.127318322658538818e-02,-1.667022258043289185e-01,-9.550931304693222046e-02,8.337044715881347656e-02,5.288410559296607971e-02,4.002728033810853958e-03,2.462059855461120605e-01,-7.918253540992736816e-02,3.739705681800842285e-01,-8.749078959226608276e-02,-2.737004775553941727e-03,6.785310804843902588e-02,-2.134240232408046722e-02,7.721216231584548950e-02,3.193753957748413086e-01,-1.811354160308837891e-01,-3.407143354415893555e-01,-1.320988535881042480e-01,-8.236902207136154175e-02,-7.039699703454971313e-02,1.935747712850570679e-01,5.835546925663948059e-02,-2.271013893187046051e-02,3.592984676361083984e-01,1.987957507371902466e-01,-3.501741960644721985e-02,1.106399446725845337e-01,3.775049746036529541e-02,1.646282076835632324e-01,1.576384603977203369e-01,-2.267834544181823730e-02,1.241972073912620544e-01,1.831985712051391602e-01,2.931779623031616211e-01,2.324122041463851929e-01,1.799268722534179688e-01,1.892596781253814697e-01,-2.569009549915790558e-02,4.278481379151344299e-02,2.585545182228088379e-01,2.158274501562118530e-01,2.081659734249114990e-01,7.494530081748962402e-02,-6.114728003740310669e-02,3.922982811927795410e-01,9.914436936378479004e-02,2.349029183387756348e-01,9.648691117763519287e-02,6.434551626443862915e-02,-9.344802051782608032e-02,2.015748769044876099e-01,1.705286800861358643e-01,1.311072260141372681e-01,1.013899073004722595e-01,2.679810114204883575e-02,-8.121319860219955444e-02,-7.168477773666381836e-02,-1.638596057891845703e-01,-9.460318088531494141e-02,-1.241536065936088562e-01,-1.299331486225128174e-01,1.935672461986541748e-01,9.219431318342685699e-03,6.765540689229965210e-02
-4.688937962055206299e-02,-1.968551874160766602e-01,8.345898985862731934e-02,-5.407843366265296936e-02,-3.444521501660346985e-02,1.822199076414108276e-01,-8.622092753648757935e-02,-3.624798357486724854e-02,2.022767812013626099e-01,-1.682929098606109619e-01,-1.862583160400390625e-01,-1.170892566442489624e-01,-1.175656989216804504e-01,7.924257963895797729e-02,-1.741688996553421021e-01,1.205948293209075928e-01,1.098207235336303711e-01,-9.421663731336593628e-02,-1.044801622629165649e-01,-4.116780310869216919e-02,1.858248859643936157e-01,-1.660936772823333740e-01,1.194272860884666443e-01,-3.407740965485572815e-02,-8.937358111143112183e-02,-2.865710258483886719e-01,-6.343020498752593994e-02,-8.037647604942321777e-02,-1.427650898694992065e-01,1.217918917536735535e-01,-1.248710304498672485e-01,-5.021337047219276428e-02,1.153332144021987915e-01,1.237265467643737793e-01,-3.374563902616500854e-02,2.191720157861709595e-01,-8.259344100952148438e-02,-8.801886439323425293e-02,1.142783388495445251e-01,-1.872273385524749756e-01,-5.266943946480751038e-02,2.038845047354698181e-02,-9.760468453168869019e-02,1.719248741865158081e-01,1.318217217922210693e-01,-4.747378698084503412e-04,-2.649940848350524902e-01,2.582819461822509766e-01,-9.555656462907791138e-02,2.058390378952026367e-01,6.328371912240982056e-02,1.322844028472900391e-01,9.846398979425430298e-02,-1.622111201286315918e-01,-3.983980417251586914e-02,2.977897413074970245e-02,2.126573398709297180e-02,5.911847949028015137e-02,1.245998144149780273e-01,1.015824228525161743e-01,1.442984193563461304e-01,8.763767778873443604e-02,-1.027409657835960388e-01,-1.918403804302215576e-01,4.670411348342895508e-02,-6.838045269250869751e-02,-2.051533386111259460e-02,-3.686444088816642761e-02,1.066086813807487488e-03,-4.091602936387062073e-02,-1.266833692789077759e-01,-1.475299000740051270e-01,-9.161881357431411743e-02,-2.467537485063076019e-02,-5.982368811964988708e-02,1.549221277236938477e-01,1.847537904977798462e-01,8.289918303489685059e-02,-5.478995293378829956e-02,2.526890337467193604e-01,2.998417615890502930e-01,-9.755678474903106689e-02,2.101617753505706787e-01,1.965195685625076294e-01,2.631122171878814697e-01,3.310957551002502441e-01,-9.904435276985168457e-02,6.093890964984893799e-02,-1.100083589553833008e-01,5.369118228554725647e-02,7.874634116888046265e-02,-6.751298159360885620e-02,-1.438577175140380859e-01,3.655854240059852600e-02,-1.346533298492431641e-01,-7.774696499109268188e-02,1.655931919813156128e-01,3.493567407131195068e-01,3.147066012024879456e-02,1.258437037467956543e-01
-2.638255655765533447e-01,2.965095080435276031e-02,3.911905223503708839e-04,-1.067315563559532166e-01,-1.010159030556678772e-02,1.994749903678894043e-01,2.321966290473937988e-01,-7.739666104316711426e-02,2.557081878185272217e-01,8.821848034858703613e-02,1.215104609727859497e-01,-3.267658501863479614e-02,-4.714151844382286072e-02,2.199750244617462158e-01,3.621581196784973145e-02,2.637057602405548096e-01,6.748587638139724731e-02,-1.368823945522308350e-01,-1.944670826196670532e-01,-1.069063544273376465e-01,-7.060634344816207886e-02,-5.998864304274320602e-03,-1.685043126344680786e-01,-1.234811171889305115e-01,1.751834750175476074e-01,-1.618570648133754730e-02,-1.471849232912063599e-01,9.190230071544647217e-02,-4.919718205928802490e-02,-1.401372067630290985e-02,4.080009087920188904e-02,4.536280035972595215e-02,-1.423863321542739868e-01,1.019206643104553223e-02,-2.083357572555541992e-01,6.978716701269149780e-02,-1.475686877965927124e-01,-1.247874945402145386e-01,-3.567844629287719727e-02,2.507979869842529297e-01,9.689792990684509277e-03,-2.718727290630340576e-02,-1.257955580949783325e-01,1.025656163692474365e-01,2.640262842178344727e-01,-3.354788571596145630e-02,3.606511279940605164e-03,3.824338614940643311e-01,3.197696805000305176e-01,6.443266570568084717e-02,1.420390605926513672e-01,2.582415640354156494e-01,-1.179289966821670532e-01,1.178968418389558792e-02,1.562597602605819702e-02,1.075513809919357300e-01,1.052554920315742493e-01,-1.221623793244361877e-01,2.503966689109802246e-01,4.427424073219299316e-02,2.243049442768096924e-02,9.210734069347381592e-02,1.350958645343780518e-01,-4.133699461817741394e-02,2.096534222364425659e-01,8.613325655460357666e-02,1.054304558783769608e-02,1.713361293077468872e-01,-1.792832016944885254e-01,-8.355497568845748901e-02,-1.809369027614593506e-01,2.105417996644973755e-01,-9.787321090698242188e-02,3.206671401858329773e-02,-1.534039974212646484e-01,6.221155449748039246e-02,-1.390742808580398560e-01,7.044349610805511475e-02,1.596142649650573730e-01,2.944507300853729248e-01,1.125810742378234863e-01,-1.130041703581809998e-01,1.442078351974487305e-01,1.733805239200592041e-01,-7.784818112850189209e-02,-1.467572432011365891e-02,9.297113865613937378e-02,1.658126115798950195e-01,-2.081908136606216431e-01,-9.411081671714782715e-02,-7.842394709587097168e-02,-5.987535417079925537e-02,7.959724217653274536e-02,-6.372834742069244385e-02,3.070059232413768768e-02,-1.595896780490875244e-01,-1.530205160379409790e-01,7.342118769884109497e-02,1.302931159734725952e-01,-6.619305908679962158e-02
-5.352959409356117249e-02,-8.700331300497055054e-02,-1.519295573234558105e-01,1.079536676406860352e-01,-1.143801808357238770e-01,2.904115915298461914e-01,1.339456439018249512e-02,1.275701373815536499e-01,1.668633818626403809e-01,3.484480082988739014e-02,1.195103079080581665e-01,1.906155943870544434e-01,-1.230148896574974060e-01,-2.530831992626190186e-01,2.923781871795654297e-01,-2.055410444736480713e-01,-2.097525820136070251e-02,6.741481274366378784e-02,6.763966381549835205e-02,-1.696744859218597412e-01,5.546088889241218567e-02,-6.211056932806968689e-02,1.103318333625793457e-01,-1.206128746271133423e-01,1.416680514812469482e-01,-1.113603711128234863e-01,9.520642459392547607e-02,1.772996634244918823e-01,-1.699935197830200195e-01,-7.152764499187469482e-02,-1.158080771565437317e-01,5.068020150065422058e-02,-2.266853861510753632e-02,3.313742280006408691e-01,-1.241385489702224731e-01,1.659830212593078613e-01,1.903760284185409546e-01,1.043438389897346497e-01,-5.843894556164741516e-02,3.063580393791198730e-02,1.313108056783676147e-01,-5.577922612428665161e-02,1.731972247362136841e-01,4.744222387671470642e-02,1.538951396942138672e-01,-8.830855041742324829e-02,1.720987446606159210e-02,1.601556688547134399e-01,1.912333369255065918e-01,-1.562808901071548462e-01,2.264983952045440674e-01,-1.833056509494781494e-01,-9.386253356933593750e-02,6.382493674755096436e-02,-1.717801392078399658e-01,2.453075349330902100e-01,4.815604537725448608e-02,-1.633192226290702820e-02,2.436282299458980560e-02,-4.515798389911651611e-02,2.370319813489913940e-01,-9.675746411085128784e-02,-7.107458263635635376e-02,1.850184202194213867e-01,7.147201895713806152e-02,3.022979795932769775e-01,-1.461598575115203857e-01,1.922597140073776245e-01,-1.003001034259796143e-01,3.225564062595367432e-01,1.991332620382308960e-01,1.047345921397209167e-01,-1.113792657852172852e-01,5.589547753334045410e-02,8.730179071426391602e-02,1.329736411571502686e-01,-1.511358767747879028e-01,-2.169874906539916992e-01,-2.030916661024093628e-01,-1.610533520579338074e-02,1.084297522902488708e-01,4.214419424533843994e-02,-1.168853417038917542e-01,-2.252605743706226349e-02,1.359910517930984497e-02,-1.369549185037612915e-01,-9.220034629106521606e-02,-1.535458713769912720e-01,2.096031457185745239e-01,1.605996936559677124e-01,-1.726093143224716187e-01,8.626006543636322021e-02,2.500988170504570007e-02,-8.168983459472656250e-02,-5.946970079094171524e-03,3.526527434587478638e-02,-1.041351631283760071e-01,1.516099572181701660e-01,6.498418748378753662e-02,1.688005328178405762e-01
3.764158487319946289e-02,-2.042941600084304810e-01,2.361464947462081909e-01,-2.608687989413738251e-02,2.415647357702255249e-01,-9.001524746417999268e-02,3.959335386753082275e-01,-8.033882826566696167e-02,3.221465945243835449e-01,-1.184552386403083801e-01,8.551474660634994507e-02,3.622899530455470085e-03,8.292654156684875488e-02,3.404670208692550659e-02,-2.332370281219482422e-01,-1.319199055433273315e-01,1.337826699018478394e-01,8.937585353851318359e-02,-2.301032245159149170e-01,-1.067910715937614441e-02,1.575291156768798828e-02,-3.425406757742166519e-03,-6.701581925153732300e-02,-4.712412133812904358e-02,-2.488679736852645874e-01,6.734707206487655640e-02,-1.699823141098022461e-01,2.565422356128692627e-01,5.513985082507133484e-02,7.299355417490005493e-02,2.282376401126384735e-02,2.326426655054092407e-01,-6.653806567192077637e-02,-1.830144822597503662e-01,-2.021715939044952393e-01,-2.704676091670989990e-01,-8.728871494531631470e-02,1.433974355459213257e-01,-2.736754119396209717e-01,2.446201741695404053e-01,7.249263674020767212e-02,1.622978299856185913e-01,2.808937132358551025e-01,-1.647974997758865356e-01,1.246891692280769348e-01,-1.357115358114242554e-01,2.862412109971046448e-02,-6.399512290954589844e-02,-3.885619342327117920e-02,2.071657329797744751e-01,2.845287919044494629e-01,1.724063009023666382e-01,2.177920043468475342e-01,1.646705716848373413e-01,2.153378725051879883e-01,4.797438532114028931e-02,-1.328660696744918823e-01,-1.430932879447937012e-01,-4.366163536906242371e-02,1.357200555503368378e-02,1.068808659911155701e-01,-4.274230077862739563e-02,-1.017846390604972839e-01,2.224001884460449219e-01,-1.683850437402725220e-01,4.775860905647277832e-02,-3.350476920604705811e-02,-1.459335088729858398e-01,2.620181143283843994e-01,-9.012328088283538818e-02,-7.746417075395584106e-02,4.740597680211067200e-02,2.432190924882888794e-01,-2.289959043264389038e-01,-1.047419160604476929e-01,-1.908688433468341827e-02,-6.850738823413848877e-02,3.928027674555778503e-02,1.911819214001297951e-03,-5.594155192375183105e-02,1.287407875061035156e-01,1.379855126142501831e-01,1.800147593021392822e-01,1.650782674551010132e-01,1.762392073869705200e-01,3.540041297674179077e-02,-9.278677403926849365e-02,1.500995010137557983e-01,-7.791605591773986816e-02,2.038716971874237061e-01,-2.393083125352859497e-01,-2.545643073972314596e-04,-7.953700423240661621e-02,-2.751030921936035156e-01,-1.415170282125473022e-01,-5.733265727758407593e-02,7.236924022436141968e-02,-9.168413467705249786e-03,5.317026283591985703e-03,5.930755287408828735e-02
-1.691011488437652588e-01,1.288755685091018677e-01,2.557395696640014648e-01,-1.694097369909286499e-01,-1.119365617632865906e-01,1.556838899850845337e-01,2.857699990272521973e-01,1.049162372946739197e-01,1.043242588639259338e-01,-2.301814407110214233e-01,-7.250269502401351929e-02,-2.152612358331680298e-01,4.373902082443237305e-02,5.041729193180799484e-03,-2.851758897304534912e-01,-5.000099539756774902e-02,-2.194826155900955200e-01,-8.105441182851791382e-02,1.891000866889953613e-01,-1.399335116147994995e-01,-1.042307764291763306e-01,-2.329702079296112061e-01,1.057678237557411194e-01,-2.960764169692993164e-01,-5.835101939737796783e-03,7.031165808439254761e-02,1.286154240369796753e-01,4.852247983217239380e-02,5.224578548222780228e-03,9.914078563451766968e-02,2.265454269945621490e-02,-1.003805249929428101e-01,-1.369275599718093872e-01,-6.721065379679203033e-03,9.927444905042648315e-02,-1.418387293815612793e-01,-1.439751386642456055e-01,2.519449889659881592e-01,-3.944137319922447205e-02,1.307237893342971802e-01,-7.207180559635162354e-02,2.687537074089050293e-01,1.900625079870223999e-01,4.005933925509452820e-02,1.569472998380661011e-01,-6.245744600892066956e-02,2.178261876106262207e-01,3.785955011844635010e-01,1.850974857807159424e-01,1.725886017084121704e-01,5.077686626464128494e-03,-1.081535741686820984e-01,-1.293429136276245117e-01,-6.674443930387496948e-02,2.185108214616775513e-01,-2.086587548255920410e-01,2.068939656019210815e-01,2.642758004367351532e-02,1.514067053794860840e-01,-6.799793988466262817e-02,2.941722869873046875e-01,-2.739578485488891602e-01,-6.097567826509475708e-02,-2.745392024517059326e-01,-8.529824018478393555e-02,1.160312667489051819e-01,3.414364904165267944e-02,9.354753792285919189e-02,1.308205723762512207e-01,-8.773598074913024902e-02,2.144564688205718994e-01,7.288008183240890503e-02,1.932492703199386597e-01,-6.182064116001129150e-02,5.421697720885276794e-02,2.212912440299987793e-01,-2.788509428501129150e-02,-1.912576407194137573e-01,6.470169872045516968e-02,1.522002667188644409e-01,2.266373485326766968e-01,-1.912310570478439331e-01,1.310392022132873535e-01,8.369019627571105957e-02,3.359207510948181152e-01,1.449732184410095215e-01,5.112676694989204407e-02,-9.284184128046035767e-02,-3.643080592155456543e-02,1.663912832736968994e-01,-1.259412914514541626e-01,-1.198383942246437073e-01,-4.800871014595031738e-02,1.270537227392196655e-01,-1.177681088447570801e-01,3.567542135715484619e-01,2.755323350429534912e-01,1.083916053175926208e-01,6.604029983282089233e-02,-5.835004523396492004e-02
3.636089712381362915e-02,4.688796773552894592e-02,6.244265288114547729e-02,-8.468161523342132568e-02,5.416668206453323364e-02,3.977288305759429932e-02,-7.508412748575210571e-02,-9.341223537921905518e-02,9.483203291893005371e-03,-2.077341638505458832e-02,-1.351809650659561157e-01,9.501811861991882324e-02,-1.244961693882942200e-01,-3.363453969359397888e-02,-1.999328583478927612e-01,-1.007609814405441284e-01,2.230765298008918762e-02,1.098870337009429932e-01,-9.982355684041976929e-02,7.247056812047958374e-02,4.369674623012542725e-02,1.052087023854255676e-01,-5.168421566486358643e-02,2.117070928215980530e-02,8.173364400863647461e-02,-1.445820033550262451e-01,3.021143376827239990e-01,1.759266406297683716e-01,1.178162172436714172e-01,5.761227570474147797e-03,9.610593318939208984e-02,9.852775186300277710e-02,1.768495440483093262e-01,-3.872582688927650452e-02,5.483684688806533813e-02,2.928659878671169281e-02,2.982251346111297607e-02,6.612972170114517212e-02,-3.236317336559295654e-01,-2.046942152082920074e-02,-7.419744506478309631e-03,-1.718871146440505981e-01,-3.277718788012862206e-03,1.519255191087722778e-01,4.229344427585601807e-03,-2.050619423389434814e-01,-1.949689239263534546e-01,2.569791674613952637e-01,-5.363451689481735229e-02,1.580506116151809692e-01,3.911657631397247314e-01,3.820062279701232910e-01,2.168176695704460144e-02,-4.227248951792716980e-02,-2.082915604114532471e-01,-3.157142177224159241e-02,1.904800981283187866e-01,3.333147242665290833e-02,3.758978471159934998e-02,1.585667431354522705e-01,9.181877225637435913e-02,-6.622681021690368652e-02,-1.683511734008789062e-01,7.500621490180492401e-03,-3.452378511428833008e-02,-5.648603290319442749e-02,2.306772619485855103e-01,1.664525642991065979e-02,7.245152443647384644e-02,3.066930733621120453e-02,1.277619302272796631e-01,-1.930040568113327026e-01,3.182063996791839600e-02,-1.851059943437576294e-01,9.172633290290832520e-02,3.173645734786987305e-01,7.065481692552566528e-02,-1.391591727733612061e-01,-3.435653448104858398e-01,-1.762587279081344604e-01,-4.879193380475044250e-02,6.650542467832565308e-02,-1.344744414091110229e-01,8.596898056566715240e-03,9.188329428434371948e-02,-1.406732648611068726e-01,-2.371662706136703491e-01,3.083352744579315186e-01,-2.211674600839614868e-01,-1.769384890794754028e-01,1.375802755355834961e-01,6.799183040857315063e-02,1.254289299249649048e-01,-2.104527503252029419e-02,-1.844984143972396851e-01,-2.884482033550739288e-02,1.233519986271858215e-01,3.581335544586181641e-01,-1.741791665554046631e-01,7.180266827344894409e-02
-1.631635874509811401e-01,-7.640498131513595581e-02,-8.292370289564132690e-02,9.777607768774032593e-02,-1.719669997692108154e-01,2.446085363626480103e-01,2.438929378986358643e-01,-6.967131793498992920e-02,2.569940388202667236e-01,1.635390333831310272e-03,-6.898198276758193970e-02,-9.250748157501220703e-02,6.833113729953765869e-02,1.143052503466606140e-01,-1.502430588006973267e-01,-1.630444228649139404e-01,7.677378505468368530e-02,-1.514056511223316193e-02,-1.010577753186225891e-02,-8.134485781192779541e-02,1.515300422906875610e-01,1.805643439292907715e-01,-1.093367636203765869e-01,-1.440271362662315369e-02,-1.374982763081789017e-02,3.774454072117805481e-02,-8.522687852382659912e-02,-4.181351140141487122e-02,1.314565539360046387e-01,2.988852560520172119e-01,1.732593029737472534e-01,-5.353929847478866577e-02,-6.460327655076980591e-02,1.952049136161804199e-02,1.833617240190505981e-01,-5.061225593090057373e-02,8.227723650634288788e-03,7.079297676682472229e-03,-2.450825721025466919e-01,8.448094874620437622e-02,8.615307509899139404e-02,-1.885276846587657928e-02,3.313587307929992676e-01,1.278173178434371948e-01,-3.597177192568778992e-02,1.170756742358207703e-01,1.315343528985977173e-01,-4.197007417678833008e-02,-1.136785447597503662e-01,3.239172697067260742e-01,1.231174767017364502e-01,1.692108958959579468e-01,-1.899337470531463623e-01,1.793405786156654358e-02,1.283186674118041992e-01,3.578408062458038330e-02,2.632560208439826965e-02,1.481587886810302734e-01,5.897976458072662354e-02,2.469154894351959229e-01,-2.311809509992599487e-01,-1.237331628799438477e-01,-3.447782248258590698e-02,-6.212585605680942535e-03,1.397796161472797394e-02,-5.869087576866149902e-02,6.171594560146331787e-02,1.276014000177383423e-01,1.695114076137542725e-01,1.016232147812843323e-01,2.736929655075073242e-01,2.419350892305374146e-01,1.729559898376464844e-01,-5.650126188993453979e-02,1.528439074754714966e-01,3.041231036186218262e-01,-1.224656589329242706e-02,1.370764970779418945e-01,-9.349918365478515625e-02,-2.104561775922775269e-01,-2.549714222550392151e-02,-7.609870284795761108e-02,1.857940107583999634e-01,-1.404504477977752686e-02,-1.100669056177139282e-01,-3.351391851902008057e-02,2.103275805711746216e-02,-8.527072146534919739e-03,4.324870184063911438e-02,1.302617043256759644e-01,-1.626729518175125122e-01,-1.475610584020614624e-01,8.483620733022689819e-02,-1.083363890647888184e-01,2.725385501980781555e-02,1.243181060999631882e-02,1.000308841466903687e-01,1.380616426467895508e-01,-2.000001072883605957e-01,-1.287914216518402100e-01
1.976718157529830933e-01,2.814875915646553040e-02,-7.545647025108337402e-02,1.745609939098358154e-01,-1.405139863491058350e-01,3.536228537559509277e-01,-2.963903546333312988e-02,4.891913384199142456e-02,-7.063882052898406982e-02,5.956117063760757446e-02,-7.455116510391235352e-02,-1.197566166520118713e-01,-1.536912620067596436e-01,-5.421557277441024780e-02,9.955430775880813599e-02,1.724285036325454712e-01,6.678529083728790283e-02,-1.500805616378784180e-01,-4.604749009013175964e-02,3.578288853168487549e-01,1.912456303834915161e-01,-2.143228352069854736e-01,-1.008868515491485596e-01,2.278754264116287231e-01,4.338536411523818970e-02,1.740455925464630127e-01,-8.295971155166625977e-02,4.087955690920352936e-03,-1.317851692438125610e-01,-5.196161102503538132e-03,5.482909455895423889e-02,-1.390419602394104004e-01,-1.060652583837509155e-01,2.522151768207550049e-01,2.106372714042663574e-01,3.240984082221984863e-01,-1.086575016379356384e-01,-2.562167644500732422e-01,1.374698877334594727e-01,5.067288503050804138e-02,-4.375150799751281738e-02,3.139125108718872070e-01,2.014323025941848755e-01,-2.077065706253051758e-01,7.273562997579574585e-02,-3.557736752554774284e-03,1.768793612718582153e-01,3.078432083129882812e-01,-2.060632258653640747e-01,-3.847040608525276184e-02,1.789229363203048706e-01,9.783809632062911987e-02,2.229126356542110443e-02,3.269571438431739807e-02,-1.585518866777420044e-01,-8.128964900970458984e-02,2.882113456726074219e-01,5.799983441829681396e-02,-4.277543723583221436e-02,-1.997190341353416443e-02,2.434619702398777008e-02,1.399840414524078369e-01,-1.915878653526306152e-01,-4.717800393700599670e-02,2.910527586936950684e-01,3.251048922538757324e-01,-6.842314731329679489e-03,3.433356881141662598e-01,5.478790029883384705e-02,-3.878481686115264893e-02,-3.505121916532516479e-02,-1.401468664407730103e-01,2.293686419725418091e-01,1.301430165767669678e-01,9.170311689376831055e-02,9.345578402280807495e-02,1.030623074620962143e-02,5.088572576642036438e-02,6.455334275960922241e-02,-7.703771442174911499e-02,2.803588509559631348e-01,-2.649189531803131104e-02,2.325108349323272705e-01,-7.207866013050079346e-02,-8.550871163606643677e-03,2.323323488235473633e-01,-1.498008668422698975e-01,-7.095433026552200317e-02,-9.775251895189285278e-02,4.979342967271804810e-02,1.940021663904190063e-01,1.100035384297370911e-01,-1.095924600958824158e-01,-1.112139821052551270e-01,-1.542758792638778687e-01,2.041669562458992004e-02,2.356841415166854858e-01,-9.872429072856903076e-02,-1.238277647644281387e-02,3.748255595564842224e-02
2.466869205236434937e-01,-7.962124422192573547e-03,1.762999594211578369e-01,1.684837937355041504e-01,2.487031370401382446e-01,3.488635420799255371e-01,3.498533070087432861e-01,-5.366513505578041077e-02,6.812800653278827667e-03,-6.590437144041061401e-02,-2.154672592878341675e-01,4.274655133485794067e-02,1.660767644643783569e-01,-1.272834558039903641e-02,9.010942280292510986e-02,-2.937638573348522186e-02,3.397933393716812134e-02,-9.297662228345870972e-02,-2.170004993677139282e-01,2.106026560068130493e-01,2.275047153234481812e-01,1.992009021341800690e-02,2.449519783258438110e-01,-2.694755978882312775e-02,-7.018399238586425781e-02,9.528974443674087524e-02,2.925589978694915771e-01,1.708606928586959839e-01,1.574139446020126343e-01,3.403141498565673828e-01,-1.046354100108146667e-01,-1.193197220563888550e-01,4.668007045984268188e-02,-1.164208445698022842e-02,-5.672496184706687927e-02,1.388335525989532471e-01,-1.789912134408950806e-01,3.381195478141307831e-03,1.091973111033439636e-01,2.060958296060562134e-01,2.202337831258773804e-01,1.500093042850494385e-01,6.618000566959381104e-02,1.525825709104537964e-01,3.089930117130279541e-01,2.241852283477783203e-01,-1.726721525192260742e-01,2.543241083621978760e-01,1.428078860044479370e-01,5.802410095930099487e-02,2.419148534536361694e-01,1.359907723963260651e-02,-8.119370788335800171e-02,7.666923105716705322e-02,1.239926964044570923e-01,5.888049677014350891e-02,-1.969573087990283966e-02,1.851590275764465332e-01,3.986237198114395142e-02,1.625718325376510620e-01,5.529080517590045929e-03,1.711027324199676514e-01,-2.174082444980740547e-03,7.660828996449708939e-03,2.094073593616485596e-01,2.461695224046707153e-01,1.324529647827148438e-01,-1.762511432170867920e-01,5.229822546243667603e-02,1.564154773950576782e-01,2.339486777782440186e-01,5.701465532183647156e-02,3.706713020801544189e-02,4.404304921627044678e-02,2.030720002949237823e-02,4.557179287075996399e-02,-5.443906784057617188e-02,-1.249453276395797729e-01,-8.234047144651412964e-02,-5.758698284626007080e-02,1.793730258941650391e-02,9.254961460828781128e-02,-7.640033960342407227e-02,-1.507337987422943115e-01,-4.342171177268028259e-02,-1.473272293806076050e-01,-1.654694378376007080e-01,1.123279556632041931e-01,9.282987564802169800e-02,-8.140640705823898315e-02,-6.182354874908924103e-03,5.448350682854652405e-02,-1.473832726478576660e-01,-1.186918541789054871e-01,5.581539496779441833e-02,-1.894742250442504883e-02,3.026798069477081299e-01,-6.170412059873342514e-03,9.121777117252349854e-02,-1.230434030294418335e-01
