2.958566248416900635e-01,2.881225347518920898e-01,-1.444545239210128784e-01,-1.139730364084243774e-01,3.469472825527191162e-01,3.652792870998382568e-01,-7.923345267772674561e-02,-1.009674370288848877e-01,-5.458302795886993408e-03,6.146118789911270142e-02,3.946475386619567871e-01,3.020024299621582031e-01,-1.635899096727371216e-01,6.626924872398376465e-01,-1.162352785468101501e-01,-2.050884366035461426e-01,-1.582504995167255402e-02
-1.644671708345413208e-01,-9.943283349275588989e-02,1.029042452573776245e-01,-3.339452743530273438e-01,-2.760974168777465820e-01,-6.513904035091400146e-02,-3.315677344799041748e-01,3.255542814731597900e-01,-4.175708745606243610e-04,3.061719238758087158e-01,-1.519292294979095459e-01,4.494688659906387329e-02,-2.612082101404666901e-02,-4.041846990585327148e-01,4.999109506607055664e-01,2.989133894443511963e-01,-1.177586838603019714e-01
2.690253555774688721e-01,1.444835066795349121e-01,-4.130783379077911377e-01,1.770620793104171753e-01,-1.855609565973281860e-01,-3.586483895778656006e-01,-8.347109705209732056e-02,7.251850515604019165e-02,2.531765401363372803e-01,-4.316699877381324768e-02,3.850387781858444214e-02,4.218963384628295898e-01,-5.726859569549560547e-01,4.964021220803260803e-02,6.897905468940734863e-02,-2.957365512847900391e-01,-5.179890394210815430e-01
-2.521352469921112061e-01,5.147675424814224243e-02,-5.290393717586994171e-03,1.805907189846038818e-01,-2.827569842338562012e-01,2.514431476593017578e-01,2.919568419456481934e-01,6.594716012477874756e-02,1.755531430244445801e-01,2.892422862350940704e-02,1.500548422336578369e-01,1.532785743474960327e-01,3.804619908332824707e-01,3.625898957252502441e-01,-3.832378685474395752e-01,-1.498595438897609711e-02,-9.095063805580139160e-02
-1.308028846979141235e-01,-1.945135593414306641e-01,1.767337769269943237e-01,3.506065160036087036e-02,3.823511302471160889e-01,-5.820527672767639160e-02,-4.017827287316322327e-02,1.711228638887405396e-01,1.977692246437072754e-01,9.148249030113220215e-02,1.535197347402572632e-01,4.249761402606964111e-01,5.304988622665405273e-01,-2.559492886066436768e-01,4.046180248260498047e-01,-5.931887403130531311e-02,-1.030043065547943115e-01
7.854732125997543335e-02,1.123308315873146057e-01,1.298237591981887817e-01,-1.004755273461341858e-01,-2.564430534839630127e-01,2.519447728991508484e-02,-3.339790403842926025e-01,-3.367068991065025330e-02,2.064403295516967773e-01,1.114475503563880920e-01,-2.141586393117904663e-01,-3.343402594327926636e-02,-1.500246673822402954e-01,3.490651845932006836e-01,7.408019155263900757e-02,-3.431455790996551514e-01,8.326565474271774292e-02
-2.155351489782333374e-01,-1.891407221555709839e-01,3.060945570468902588e-01,-2.477351129055023193e-01,-1.429128050804138184e-01,3.445870876312255859e-01,-2.026990056037902832e-01,3.194416463375091553e-01,-3.843292295932769775e-01,-3.699028491973876953e-02,-4.604982584714889526e-02,-2.673406898975372314e-01,2.756763398647308350e-01,-2.330096811056137085e-01,1.681996285915374756e-01,2.455082535743713379e-01,5.035699605941772461e-01
-2.745233774185180664e-01,-2.053756117820739746e-01,9.370423853397369385e-02,-3.982486724853515625e-01,-1.089235115796327591e-02,-4.329270869493484497e-02,-1.899753510951995850e-01,2.504747509956359863e-01,4.031272530555725098e-01,2.153786420822143555e-01,-3.846000432968139648e-01,2.194132804870605469e-01,-2.811715304851531982e-01,-3.154673278331756592e-01,4.293029010295867920e-01,-3.251531124114990234e-01,-1.705993860960006714e-01
-9.312208741903305054e-02,1.601990163326263428e-01,4.097521901130676270e-01,-7.598169893026351929e-02,1.084325648844242096e-02,-5.035223364830017090e-01,-5.240056291222572327e-02,-3.404315710067749023e-01,2.013377398252487183e-01,1.871164739131927490e-01,2.585037648677825928e-01,-3.869452774524688721e-01,-1.412341594696044922e-01,1.654260456562042236e-01,1.313578486442565918e-01,-1.046510636806488037e-01,-3.616917878389358521e-02
-3.081087470054626465e-01,3.658660054206848145e-01,2.320869117975234985e-01,-1.880811154842376709e-01,3.993619605898857117e-02,3.877483308315277100e-01,4.133678078651428223e-01,4.621669650077819824e-02,-1.258685886859893799e-01,1.177453398704528809e-01,1.199553012847900391e-01,-1.595873087644577026e-01,3.129705488681793213e-01,2.846563458442687988e-01,4.603856503963470459e-01,9.335283190011978149e-02,-9.183464944362640381e-02
2.119730412960052490e-01,2.532143890857696533e-01,-4.338900148868560791e-01,2.022330611944198608e-01,1.645245999097824097e-01,-5.145663022994995117e-01,-1.404740065336227417e-01,-2.222036123275756836e-01,5.614603161811828613e-01,2.337432801723480225e-01,-3.468537032604217529e-01,3.639925718307495117e-01,-7.708446681499481201e-02,3.263163268566131592e-01,2.040541619062423706e-01,-3.226869404315948486e-01,-7.029985189437866211e-01
9.868377447128295898e-02,1.227115988731384277e-01,-1.194395422935485840e-01,4.100438654422760010e-01,2.257709801197052002e-01,-1.398228704929351807e-01,6.515485793352127075e-02,2.265891432762145996e-01,4.957188665866851807e-01,1.092293336987495422e-01,5.512708425521850586e-01,-5.357909016311168671e-03,3.397190272808074951e-01,-2.598495185375213623e-01,-3.675445616245269775e-01,5.310901999473571777e-01,4.946547746658325195e-01
-2.048187404870986938e-01,-3.211232721805572510e-01,2.389294356107711792e-01,1.726255938410758972e-02,-1.792423725128173828e-01,9.097482077777385712e-03,1.221779361367225647e-01,-4.922991245985031128e-02,2.576432526111602783e-01,2.001419812440872192e-01,2.193441689014434814e-01,8.099289238452911377e-02,-7.797787338495254517e-02,5.264687351882457733e-03,1.287572383880615234e-01,1.336460858583450317e-01,-6.313443183898925781e-01
-1.952466182410717010e-02,-9.174508601427078247e-02,-5.706066638231277466e-02,-5.814966931939125061e-02,-2.134169489145278931e-01,-2.549102306365966797e-01,-2.402421236038208008e-01,-7.369367778301239014e-02,2.854645065963268280e-02,-3.001363389194011688e-02,5.871722847223281860e-02,1.105352267622947693e-01,1.763458251953125000e-01,1.758989095687866211e-01,-2.911985814571380615e-01,1.061918735504150391e-01,5.961768031120300293e-01
3.981078267097473145e-01,2.562828063964843750e-01,-3.095707297325134277e-01,9.064780175685882568e-02,-3.988581299781799316e-01,-6.715540289878845215e-01,1.237264573574066162e-01,-1.014473810791969299e-01,4.728367030620574951e-01,2.847758308053016663e-02,1.642045229673385620e-01,-2.224670723080635071e-02,-3.847751915454864502e-01,7.807686179876327515e-02,-3.251670002937316895e-01,2.792281843721866608e-02,1.374057084321975708e-01
4.862163215875625610e-02,1.014594547450542450e-02,-2.701027989387512207e-01,-3.667902648448944092e-01,4.377749264240264893e-01,3.286361396312713623e-01,-1.113015576265752316e-03,-1.494208276271820068e-01,-1.666705906391143799e-01,-1.015274226665496826e-02,3.227018415927886963e-01,-3.530569374561309814e-01,-1.901434510946273804e-01,-1.322531104087829590e-01,1.945737898349761963e-01,-1.954850405454635620e-01,-1.831709891557693481e-01
-1.173823475837707520e-01,1.344283521175384521e-01,1.516017615795135498e-01,2.660186588764190674e-01,4.901003837585449219e-01,4.328810870647430420e-01,1.417946070432662964e-01,1.407989859580993652e-01,4.012742936611175537e-01,-2.410121411085128784e-01,-3.038723170757293701e-01,1.654711514711380005e-01,2.723059952259063721e-01,-1.364856809377670288e-01,-3.621728718280792236e-01,-3.346459567546844482e-01,1.405528038740158081e-01
-4.170092940330505371e-01,1.593833118677139282e-01,2.306542694568634033e-01,-4.399716556072235107e-01,-1.539380550384521484e-01,3.822112083435058594e-01,5.736741237342357635e-03,-2.855157852172851562e-02,-2.641848623752593994e-01,1.827318966388702393e-01,-1.503211408853530884e-01,4.091007113456726074e-01,1.169484667479991913e-02,-3.224624395370483398e-01,2.834396064281463623e-01,4.203141927719116211e-01,5.768381059169769287e-02
