2.964683473110198975e-01,2.666186094284057617e-01,-1.709208190441131592e-01,-1.163008585572242737e-01,3.325253725051879883e-01,3.450435698032379150e-01,-5.514355748891830444e-02,-7.149149477481842041e-02,6.666229106485843658e-03,6.145029515027999878e-02,4.134565293788909912e-01,3.134189248085021973e-01,-1.545357108116149902e-01,6.813402175903320312e-01,-1.155225560069084167e-01,-1.964813768863677979e-01,6.995701231062412262e-03
-1.618106514215469360e-01,-9.618737548589706421e-02,9.844351559877395630e-02,-3.295294344425201416e-01,-2.736020088195800781e-01,-6.664492189884185791e-02,-3.259949684143066406e-01,3.239783346652984619e-01,9.655553731136023998e-04,3.006978929042816162e-01,-1.504791229963302612e-01,4.652978479862213135e-02,-2.654315903782844543e-02,-4.033908843994140625e-01,4.988666772842407227e-01,3.011403977870941162e-01,-1.164762452244758606e-01
2.619402110576629639e-01,1.591107398271560669e-01,-4.066115617752075195e-01,1.657723486423492432e-01,-1.868758946657180786e-01,-3.439334034919738770e-01,-7.654964178800582886e-02,8.832304179668426514e-02,2.742828428745269775e-01,-6.991713494062423706e-02,3.274566680192947388e-02,4.232016503810882568e-01,-5.668193101882934570e-01,4.031951725482940674e-02,8.656085282564163208e-02,-2.994608879089355469e-01,-5.476471185684204102e-01
-2.535183727741241455e-01,5.369984731078147888e-02,-1.077793724834918976e-02,1.789119839668273926e-01,-2.813775241374969482e-01,2.490265369415283203e-01,2.941854596138000488e-01,6.472764909267425537e-02,1.800847798585891724e-01,2.637572027742862701e-02,1.506485044956207275e-01,1.521903723478317261e-01,3.784112334251403809e-01,3.617334067821502686e-01,-3.828757405281066895e-01,-1.322847325354814529e-02,-9.239312261343002319e-02
-1.057245135307312012e-01,-1.966426819562911987e-01,1.723189651966094971e-01,1.673931069672107697e-02,3.887732625007629395e-01,-4.528206214308738708e-02,-4.182236641645431519e-02,1.753022670745849609e-01,2.458539903163909912e-01,1.158898100256919861e-01,1.737476885318756104e-01,4.209548830986022949e-01,4.771087467670440674e-01,-2.415804862976074219e-01,3.898968696594238281e-01,-5.223489925265312195e-02,-1.004332527518272400e-01
7.477599382400512695e-02,1.340513974428176880e-01,9.827792644500732422e-02,-1.006824523210525513e-01,-2.543656229972839355e-01,3.971389308571815491e-02,-3.274140357971191406e-01,-2.969351410865783691e-02,2.151738852262496948e-01,1.017112061381340027e-01,-2.073909044265747070e-01,-2.410425432026386261e-02,-1.347190588712692261e-01,3.196764290332794189e-01,8.839014917612075806e-02,-3.307833373546600342e-01,8.946692943572998047e-02
-2.112193554639816284e-01,-1.863988041877746582e-01,2.941273748874664307e-01,-2.456813752651214600e-01,-1.413134187459945679e-01,3.413095176219940186e-01,-1.983252316713333130e-01,3.121084570884704590e-01,-3.792031705379486084e-01,-3.670656308531761169e-02,-4.544935375452041626e-02,-2.681005299091339111e-01,2.731599807739257812e-01,-2.335068583488464355e-01,1.660477519035339355e-01,2.461604326963424683e-01,5.014381408691406250e-01
-2.687466740608215332e-01,-1.994117498397827148e-01,8.951452374458312988e-02,-3.884029686450958252e-01,-6.445971317589282990e-03,-4.158517718315124512e-02,-1.819106489419937134e-01,2.481026500463485718e-01,4.050913453102111816e-01,2.068157643079757690e-01,-3.804818987846374512e-01,2.216533571481704712e-01,-2.783214151859283447e-01,-3.125098645687103271e-01,4.288821816444396973e-01,-3.203636705875396729e-01,-1.671858727931976318e-01
-1.019282341003417969e-01,1.598285585641860962e-01,4.067572355270385742e-01,-6.929453462362289429e-02,2.050747722387313843e-02,-5.118016600608825684e-01,-5.383243039250373840e-02,-3.193158507347106934e-01,1.890183687210083008e-01,1.924816817045211792e-01,2.530051171779632568e-01,-3.832729458808898926e-01,-1.379112601280212402e-01,1.572219133377075195e-01,1.245663240551948547e-01,-1.058598086237907410e-01,-3.890161216259002686e-02
-3.052718043327331543e-01,3.451099693775177002e-01,2.254315465688705444e-01,-1.773149371147155762e-01,3.762501478195190430e-02,4.399670362472534180e-01,4.406192898750305176e-01,2.886702865362167358e-02,-1.125960722565650940e-01,1.020628288388252258e-01,1.134023666381835938e-01,-1.345715522766113281e-01,3.366289734840393066e-01,2.870373427867889404e-01,4.287540912628173828e-01,1.144321411848068237e-01,-8.300679922103881836e-02
