3.635101020336151123e-02,5.214052647352218628e-02,-5.608481541275978088e-02,9.740703552961349487e-02,2.747380733489990234e-01,2.788962237536907196e-02,3.415702283382415771e-01,-1.013395413756370544e-01,2.915281988680362701e-02,2.864171564579010010e-02,-6.965921819210052490e-02,7.522625476121902466e-02,3.333537653088569641e-02,-2.333596535027027130e-02,-1.190134510397911072e-01,4.396249353885650635e-02,1.192307099699974060e-03,1.593002825975418091e-01,-1.651519834995269775e-01,1.621096432209014893e-01,4.456732049584388733e-02,2.436848431825637817e-01,1.299789249897003174e-01,9.740718454122543335e-02,1.436305642127990723e-01,7.440872490406036377e-02,1.731399595737457275e-01,1.471810489892959595e-01,1.023873388767242432e-01,-6.386762112379074097e-02,1.934702992439270020e-01,1.836163550615310669e-01,-2.068015560507774353e-02,3.290939331054687500e-01,2.151883095502853394e-01,1.651379764080047607e-01,-5.183990299701690674e-02,-5.942790210247039795e-02,-7.268064469099044800e-02,1.042342260479927063e-01,1.135335117578506470e-01,4.915087297558784485e-02,2.783414125442504883e-01,2.443235553801059723e-02,4.337238669395446777e-01,-1.406564116477966309e-01,8.682481199502944946e-02,1.459407955408096313e-01,-2.599552460014820099e-02,1.450356990098953247e-01,3.973483741283416748e-01,-1.505009979009628296e-01,-2.311688363552093506e-01,-1.089723780751228333e-01,-5.825659260153770447e-02,2.223598770797252655e-03,2.071736007928848267e-01,1.057871431112289429e-01,1.159600075334310532e-02,4.502924978733062744e-01,2.091152817010879517e-01,-1.227907910943031311e-01,-2.485791454091668129e-03,5.258915945887565613e-02,1.646064966917037964e-01,2.166010886430740356e-01,4.313416779041290283e-02,1.891159564256668091e-01,2.413725405931472778e-01,3.038142919540405273e-01,3.077377974987030029e-01,1.918803602457046509e-01,2.578713595867156982e-01,7.538652420043945312e-02,9.663898497819900513e-02,2.922953069210052490e-01,2.833367288112640381e-01,1.922418475151062012e-01,1.651019454002380371e-01,-5.356549471616744995e-02,4.388425350189208984e-01,1.421314477920532227e-01,1.842529028654098511e-01,2.269274592399597168e-01,1.119825020432472229e-01,-5.504612624645233154e-02,1.866595894098281860e-01,1.565778106451034546e-01,8.131947368383407593e-02,1.304169148206710815e-01,4.251835122704505920e-02,-2.196672186255455017e-02,-1.970962807536125183e-02,-1.446994245052337646e-01,4.528686404228210449e-02,-1.328754872083663940e-01,-7.412379235029220581e-02,2.528100609779357910e-01,7.385116070508956909e-02,9.043270349502563477e-02
-3.803803399205207825e-02,-1.281221956014633179e-01,1.003817245364189148e-01,9.695495665073394775e-02,6.968599557876586914e-02,3.046051561832427979e-01,3.354770317673683167e-02,-9.931801259517669678e-02,3.369128704071044922e-01,-1.822598278522491455e-01,-9.302429854869842529e-02,2.026710473001003265e-02,2.284862846136093140e-02,2.072845995426177979e-01,2.252492681145668030e-02,2.860248684883117676e-01,7.505755126476287842e-02,-1.063365936279296875e-01,3.715135157108306885e-02,1.016735509037971497e-01,2.943292856216430664e-01,-8.360822498798370361e-02,1.845436990261077881e-01,4.904715716838836670e-02,-6.723483651876449585e-02,-1.421861499547958374e-01,4.937018081545829773e-02,2.807431109249591827e-02,-9.575896896421909332e-03,2.242303639650344849e-01,-5.417358595877885818e-03,5.004581436514854431e-02,1.862726360559463501e-01,1.975209563970565796e-01,5.409473925828933716e-02,3.320755064487457275e-01,-1.089294720441102982e-02,-3.350733965635299683e-02,1.448944658041000366e-01,-5.353319272398948669e-02,9.046407788991928101e-02,1.500414162874221802e-01,-3.913016058504581451e-03,3.181186020374298096e-01,2.554036974906921387e-01,9.852480888366699219e-02,-1.465364396572113037e-01,3.972588479518890381e-01,3.432723134756088257e-02,3.423310220241546631e-01,2.000027596950531006e-01,2.190234065055847168e-01,1.126625314354896545e-01,-6.730006635189056396e-02,5.378039181232452393e-02,2.829258330166339874e-02,9.538082033395767212e-02,1.365644633769989014e-01,8.538247644901275635e-02,2.574579715728759766e-01,2.951590716838836670e-01,1.145861148834228516e-01,-1.728487908840179443e-01,-7.094828784465789795e-02,5.812191590666770935e-02,5.929696187376976013e-02,7.701691985130310059e-02,1.340105980634689331e-01,1.030528098344802856e-01,5.154891312122344971e-02,9.350840933620929718e-03,-4.634343087673187256e-02,3.828125074505805969e-02,-1.375988777726888657e-02,5.877505987882614136e-02,2.427243441343307495e-01,2.752380669116973877e-01,1.870650053024291992e-01,9.592650830745697021e-02,3.651351630687713623e-01,4.261319339275360107e-01,6.130338832736015320e-02,2.477539777755737305e-01,3.163795173168182373e-01,3.746434748172760010e-01,4.421839416027069092e-01,-3.116157837212085724e-02,1.463758945465087891e-01,-2.891663834452629089e-02,1.654463559389114380e-01,2.187744379043579102e-01,-2.219491638243198395e-02,-4.839127510786056519e-02,2.704134024679660797e-02,2.277176827192306519e-02,-3.941386193037033081e-02,2.916218638420104980e-01,4.641470015048980713e-01,1.203478947281837463e-01,2.238523364067077637e-01
-1.068675890564918518e-01,5.827875342220067978e-03,1.290541291236877441e-01,-6.223666295409202576e-02,4.204783588647842407e-02,3.005742728710174561e-01,3.053293228149414062e-01,-1.029005832970142365e-02,3.736526072025299072e-01,1.456796526908874512e-01,1.254218369722366333e-01,1.189580559730529785e-02,5.898204073309898376e-02,2.850238978862762451e-01,1.357006579637527466e-01,3.794910013675689697e-01,4.060597717761993408e-02,-1.644568517804145813e-02,-4.392684996128082275e-02,-1.765123903751373291e-01,2.666997723281383514e-02,1.015292480587959290e-01,-6.869295984506607056e-02,-9.178822487592697144e-02,1.292668879032135010e-01,-1.408773809671401978e-01,-1.402600258588790894e-01,1.627122163772583008e-01,9.893439710140228271e-03,3.554209694266319275e-02,1.347965449094772339e-01,5.559897795319557190e-02,-8.430038392543792725e-02,1.815215200185775757e-01,5.783545225858688354e-02,1.459461897611618042e-01,-7.568932324647903442e-02,-1.102937757968902588e-01,4.116398096084594727e-02,2.932752072811126709e-01,-4.025749117136001587e-02,-3.789876773953437805e-02,-5.595969036221504211e-02,2.163202911615371704e-01,3.578869104385375977e-01,7.455813884735107422e-02,-8.729791641235351562e-02,4.598804712295532227e-01,2.776793204247951508e-02,1.642838865518569946e-01,2.276719212532043457e-01,3.695957362651824951e-01,-1.767025738954544067e-01,3.351645171642303467e-02,6.611497700214385986e-02,1.301344186067581177e-01,1.734176725149154663e-01,-1.128687709569931030e-01,1.075144037604331970e-01,1.564130634069442749e-01,7.198421657085418701e-02,1.313575804233551025e-01,8.639284968376159668e-02,1.258843988180160522e-01,2.414223402738571167e-01,1.703430116176605225e-01,1.735480688512325287e-02,2.854638099670410156e-01,-1.054514870047569275e-01,-8.142273873090744019e-02,-8.874785900115966797e-02,1.529593914747238159e-01,1.342643238604068756e-02,8.494562655687332153e-02,-8.990520238876342773e-02,1.192903295159339905e-01,-1.144464462995529175e-01,1.047331541776657104e-01,2.244142740964889526e-01,3.777034878730773926e-01,2.054590582847595215e-01,1.383619010448455811e-01,1.854220330715179443e-01,3.289957344532012939e-01,-2.116357348859310150e-02,-2.118863922078162432e-04,-5.252172797918319702e-02,2.300227582454681396e-01,-2.589524388313293457e-01,-1.389450952410697937e-02,-3.397006914019584656e-02,5.090804398059844971e-02,1.454473435878753662e-01,1.492723971605300903e-01,7.644526660442352295e-02,-8.286781609058380127e-02,-5.385188385844230652e-02,1.598539054393768311e-01,1.527590155601501465e-01,1.564173400402069092e-01
-3.960792720317840576e-02,-7.972766458988189697e-02,-2.986303344368934631e-02,1.918151676654815674e-01,-3.728293627500534058e-02,4.546262621879577637e-01,1.432593017816543579e-01,9.101469814777374268e-02,3.258988857269287109e-01,1.095820367336273193e-01,1.274590492248535156e-01,1.760858744382858276e-01,-1.145150046795606613e-02,-1.376361846923828125e-01,1.895052194595336914e-01,-4.256969690322875977e-02,-9.159593842923641205e-03,6.168658658862113953e-02,9.971146285533905029e-02,-9.494345635175704956e-02,1.519726514816284180e-01,2.270593494176864624e-02,2.392056286334991455e-01,-1.217722743749618530e-01,7.099444419145584106e-02,-1.968793869018554688e-01,8.601792901754379272e-02,3.048249185085296631e-01,-6.259467452764511108e-02,5.402806401252746582e-02,4.818519204854965210e-02,8.591760694980621338e-02,-9.352350980043411255e-02,2.860231101512908936e-01,1.026328932493925095e-02,3.018418252468109131e-01,9.565080702304840088e-02,1.658213734626770020e-01,3.297554329037666321e-02,1.273064967244863510e-02,1.705440878868103027e-01,-1.231153379194438457e-03,2.627557516098022461e-01,1.685964167118072510e-01,2.917834818363189697e-01,1.155703701078891754e-02,4.181167483329772949e-02,3.196297883987426758e-01,7.452940940856933594e-02,1.119844429194927216e-02,3.952055275440216064e-01,-5.606226250529289246e-02,-2.890857681632041931e-02,1.161950975656509399e-01,-2.598155103623867035e-02,1.442244648933410645e-01,1.393967717885971069e-01,2.211523987352848053e-02,3.867010399699211121e-02,1.264350414276123047e-01,3.360220193862915039e-01,-1.738862693309783936e-01,-5.901820212602615356e-02,3.496234416961669922e-01,1.064023673534393311e-01,4.331159293651580811e-01,-8.661072701215744019e-02,2.413449287414550781e-01,7.073460612446069717e-03,3.744596242904663086e-01,3.520265519618988037e-01,9.240832924842834473e-02,5.263645574450492859e-02,1.531160920858383179e-01,2.270420342683792114e-01,1.359472721815109253e-01,-4.186937212944030762e-02,-2.081863433122634888e-01,-9.880557656288146973e-02,4.895525425672531128e-02,2.492329776287078857e-01,4.039337858557701111e-02,-3.897743672132492065e-02,8.283051848411560059e-02,1.568788439035415649e-01,-3.122323192656040192e-02,-1.507080346345901489e-02,-5.287167057394981384e-02,2.905830442905426025e-01,1.979092508554458618e-01,-1.498313248157501221e-01,7.590841501951217651e-02,7.860594987869262695e-02,4.293778166174888611e-02,1.727799177169799805e-01,-9.007482975721359253e-02,4.747280478477478027e-02,3.055647313594818115e-01,4.706930369138717651e-02,1.349254399538040161e-01
-4.915307089686393738e-02,-6.563013792037963867e-02,3.316178023815155029e-01,5.109990388154983521e-02,2.693772912025451660e-01,8.910720236599445343e-03,4.870443046092987061e-01,-2.232893928885459900e-02,4.217145740985870361e-01,-1.937218159437179565e-01,1.055706813931465149e-01,-1.450040470808744431e-02,2.583017759025096893e-02,1.312953084707260132e-01,-1.299752593040466309e-01,-7.317235320806503296e-02,1.024373471736907959e-01,-1.211722046136856079e-01,-2.768288850784301758e-01,3.226373344659805298e-02,-5.836288910359144211e-03,2.780492417514324188e-02,9.517294168472290039e-02,-2.656164765357971191e-02,-2.124451994895935059e-01,7.061529904603958130e-02,-1.714350432157516479e-01,3.274478316307067871e-01,8.178763836622238159e-02,1.642603278160095215e-01,1.280576288700103760e-01,2.446731179952621460e-01,8.856977522373199463e-02,-3.158895373344421387e-01,-2.757406830787658691e-01,-1.846204549074172974e-01,7.094182074069976807e-02,8.525269478559494019e-02,-2.374139726161956787e-01,3.198848366737365723e-01,2.120354324579238892e-01,2.368367612361907959e-01,3.332575857639312744e-01,-9.931676834821701050e-02,2.164490371942520142e-01,-6.803269684314727783e-02,1.076565682888031006e-01,5.016849189996719360e-02,2.007325738668441772e-02,2.908555269241333008e-01,3.884549438953399658e-01,2.338506579399108887e-01,1.910013407468795776e-01,2.390831112861633301e-01,2.878461778163909912e-01,3.541459515690803528e-02,-7.356949150562286377e-02,-4.504830390214920044e-02,6.072673480957746506e-03,1.256842464208602905e-01,1.751704663038253784e-01,8.148918300867080688e-02,-2.145911753177642822e-02,3.149623572826385498e-01,-1.158680170774459839e-01,1.515127271413803101e-01,-1.101532801985740662e-01,-1.120903044939041138e-01,3.099948167800903320e-01,-4.108727350831031799e-02,2.141490578651428223e-02,1.438887119293212891e-01,3.381008505821228027e-01,-1.631250530481338501e-01,-3.106962144374847412e-02,5.020248144865036011e-02,1.352303288877010345e-02,8.766305446624755859e-02,1.357031706720590591e-02,-9.681689552962779999e-03,1.865269988775253296e-01,1.391768455505371094e-01,2.818521857261657715e-01,5.983420833945274353e-02,2.642511129379272461e-01,7.455983757972717285e-02,6.933702155947685242e-03,1.995712816715240479e-01,4.800789058208465576e-03,2.541133165359497070e-01,-1.463420093059539795e-01,-1.612801998853683472e-01,-3.656935319304466248e-02,-1.264833658933639526e-01,-1.172306612133979797e-01,2.763296104967594147e-02,1.693599522113800049e-01,9.488587081432342529e-02,-3.425918892025947571e-02,-4.634598735719919205e-03
-1.194981336593627930e-01,-8.915347605943679810e-02,1.123013943433761597e-01,-1.293513327836990356e-01,-4.131353646516799927e-02,2.138685286045074463e-01,3.220581114292144775e-01,1.325240731239318848e-01,1.729201525449752808e-01,-2.657712399959564209e-01,-1.961159706115722656e-01,-1.120050251483917236e-01,1.396470516920089722e-01,7.382421940565109253e-02,-1.526357233524322510e-01,-6.804893910884857178e-02,-2.083807438611984253e-01,-8.238435536623001099e-02,2.527229785919189453e-01,-7.855229824781417847e-02,-4.226121306419372559e-02,-9.602198004722595215e-02,4.735380038619041443e-02,-2.161576300859451294e-01,4.773227870464324951e-02,9.302005916833877563e-02,1.420303285121917725e-01,9.124134480953216553e-02,4.461970925331115723e-02,1.599356532096862793e-01,9.397030621767044067e-02,-1.568808704614639282e-01,-7.358518242835998535e-02,-4.164579510688781738e-02,1.191807314753532410e-01,-1.047698408365249634e-01,-1.114973351359367371e-01,3.168883025646209717e-01,-3.036551177501678467e-02,1.730524003505706787e-01,1.183744892477989197e-02,3.266145586967468262e-01,2.235558032989501953e-01,5.213434994220733643e-02,2.133902460336685181e-01,-1.588989794254302979e-02,1.757986098527908325e-01,4.615832269191741943e-01,9.966396540403366089e-02,2.217281460762023926e-01,7.189457118511199951e-02,-1.021323427557945251e-01,-1.604612916707992554e-01,-2.763648703694343567e-02,2.342681139707565308e-01,-1.032913029193878174e-01,2.169582247734069824e-01,8.842411637306213379e-02,2.103510349988937378e-01,2.613998204469680786e-02,2.436784803867340088e-01,-1.861438602209091187e-01,-1.614955067634582520e-01,-2.721657156944274902e-01,-4.656053148210048676e-03,1.566369831562042236e-01,8.864290267229080200e-02,1.246580407023429871e-01,5.603136867284774780e-02,-9.282488375902175903e-02,2.629649341106414795e-01,1.286287009716033936e-01,2.419827133417129517e-01,-8.971621841192245483e-02,1.047847494482994080e-01,2.793733179569244385e-01,5.795537680387496948e-02,-1.264836639165878296e-01,7.696988433599472046e-02,2.073036283254623413e-01,1.644247472286224365e-01,-3.203956037759780884e-02,2.173921093344688416e-02,7.128265500068664551e-02,3.837791085243225098e-01,1.938552707433700562e-01,-3.514274954795837402e-02,-6.924547255039215088e-02,-5.150447413325309753e-02,1.545523405075073242e-01,-6.566261500120162964e-02,-9.879756718873977661e-02,6.225740909576416016e-02,-7.403334230184555054e-02,-1.009446531534194946e-01,3.413611352443695068e-01,3.326794803142547607e-01,1.565475463867187500e-01,8.982118219137191772e-02,-3.988687414675951004e-03
3.844803199172019958e-02,-9.167122840881347656e-02,8.901065587997436523e-02,-5.014643818140029907e-02,7.318487763404846191e-02,1.160525009036064148e-01,-8.087499067187309265e-03,-4.827510938048362732e-02,8.553113788366317749e-02,-4.585233703255653381e-02,-1.075276210904121399e-01,1.448377519845962524e-01,2.964875660836696625e-03,2.374793402850627899e-02,-1.833812892436981201e-01,-9.376991540193557739e-02,1.244259625673294067e-01,6.774029880762100220e-02,-5.859433114528656006e-02,1.243179142475128174e-01,-2.868943847715854645e-02,1.428691744804382324e-01,-4.535804316401481628e-02,6.919768452644348145e-02,2.502351067960262299e-02,-5.943057686090469360e-02,2.678260803222656250e-01,2.227220982313156128e-01,1.285679787397384644e-01,8.775343000888824463e-02,1.829117387533187866e-01,5.082112923264503479e-02,4.278850927948951721e-02,3.946528956294059753e-02,1.801234781742095947e-01,9.706724435091018677e-02,-3.698010742664337158e-02,-6.025610957294702530e-03,-2.615081369876861572e-01,5.123390257358551025e-02,1.745221763849258423e-02,-9.608703851699829102e-02,6.148358434438705444e-02,1.559998244047164917e-01,6.795407086610794067e-02,-1.153096333146095276e-01,-2.361970022320747375e-02,3.549856245517730713e-01,-6.082187220454216003e-02,2.340443730354309082e-01,4.821502268314361572e-01,4.175635278224945068e-01,6.044459529221057892e-03,9.626678191125392914e-03,-1.347912251949310303e-01,-9.380644559860229492e-02,2.228482365608215332e-01,9.513933956623077393e-02,-3.507979959249496460e-02,2.545098960399627686e-01,1.526054292917251587e-01,-6.478428095579147339e-02,-1.317231655120849609e-01,-1.013141241855919361e-03,-1.304282527416944504e-02,2.592170424759387970e-02,1.778835356235504150e-01,5.524004995822906494e-02,8.301393687725067139e-02,3.602140396833419800e-02,2.017892003059387207e-01,-1.200244873762130737e-01,1.128948554396629333e-01,-2.935595577582716942e-03,1.812577098608016968e-01,2.968716919422149658e-01,1.448151320219039917e-01,-5.568637326359748840e-02,-2.962881326675415039e-01,-1.295399963855743408e-01,2.973464317619800568e-02,7.051961123943328857e-02,-4.926058650016784668e-02,1.201437935233116150e-01,1.647418588399887085e-01,-7.780387997627258301e-02,-1.254800111055374146e-01,3.536175787448883057e-01,-1.384973376989364624e-01,-1.735728532075881958e-01,1.396663337945938110e-01,9.358078986406326294e-02,2.178611010313034058e-01,-1.101269423961639404e-01,-1.241044551134109497e-01,-7.831031829118728638e-02,2.004048973321914673e-01,4.394597113132476807e-01,-6.035074219107627869e-02,1.300785988569259644e-01
-1.690582558512687683e-02,9.647396206855773926e-02,-1.509413123130798340e-02,2.012110501527786255e-01,-1.250139027833938599e-01,4.071114361286163330e-01,3.837884068489074707e-01,-5.743123125284910202e-03,4.284568130970001221e-01,-4.042372480034828186e-02,7.409208267927169800e-02,-2.452359348535537720e-02,9.339635074138641357e-02,2.378399223089218140e-01,-1.418461501598358154e-01,-1.902598589658737183e-01,8.584917336702346802e-02,1.065241638571023941e-02,8.792785555124282837e-02,-2.332074940204620361e-02,1.814913749694824219e-01,1.740539520978927612e-01,-4.871698096394538879e-02,1.452435404062271118e-01,-4.225429520010948181e-02,1.327982395887374878e-01,4.455696791410446167e-02,6.588704884052276611e-02,1.645219326019287109e-01,4.325977265834808350e-01,3.247891068458557129e-01,-9.508796967566013336e-03,1.105903908610343933e-01,1.559408754110336304e-01,2.694413363933563232e-01,8.819728344678878784e-02,1.057551950216293335e-01,1.075503379106521606e-01,-1.591158360242843628e-01,1.865878254175186157e-01,1.869001537561416626e-01,5.021752417087554932e-02,4.393959939479827881e-01,2.302780002355575562e-01,1.018977165222167969e-01,2.618155479431152344e-01,2.135176211595535278e-01,1.269790679216384888e-01,1.461297553032636642e-02,4.648813009262084961e-01,2.861057221889495850e-01,2.639369368553161621e-01,-1.585369408130645752e-01,2.007064372301101685e-01,2.383397817611694336e-01,1.024410054087638855e-01,1.282902359962463379e-01,2.154538035392761230e-01,4.907994344830513000e-02,4.170402288436889648e-01,-1.764225065708160400e-01,-5.201793834567070007e-02,-5.602512508630752563e-02,-6.795389577746391296e-03,6.040542572736740112e-02,6.952183693647384644e-02,1.884510070085525513e-01,2.258764654397964478e-01,1.645100712776184082e-01,1.727502048015594482e-01,4.273006021976470947e-01,3.616317212581634521e-01,3.221446573734283447e-01,-1.557229203172028065e-03,3.214486539363861084e-01,4.200245141983032227e-01,1.358501464128494263e-01,2.306987643241882324e-01,4.701555892825126648e-02,-9.422281384468078613e-02,4.960079863667488098e-02,-7.016864418983459473e-02,2.221432030200958252e-01,1.171743646264076233e-01,1.071855798363685608e-02,5.027334392070770264e-02,3.979764506220817566e-02,6.672114878892898560e-02,1.738571524620056152e-01,1.660270243883132935e-01,-1.779798418283462524e-02,-1.128529906272888184e-01,7.630031555891036987e-02,-1.057220250368118286e-01,1.836763322353363037e-01,-1.816443912684917450e-02,2.489702850580215454e-01,2.728347778320312500e-01,-8.583100140094757080e-02,1.162868458777666092e-02
1.140823662281036377e-01,6.780034303665161133e-02,-4.627202451229095459e-02,2.875022292137145996e-01,-6.429049372673034668e-02,5.084887146949768066e-01,1.021739616990089417e-01,7.418734021484851837e-03,9.330774098634719849e-02,-3.598536550998687744e-02,-7.947194576263427734e-02,-6.703492254018783569e-02,-2.669399790465831757e-02,1.065623164176940918e-01,1.178712919354438782e-01,2.158267050981521606e-01,3.048453480005264282e-02,-1.860898733139038086e-01,1.103970315307378769e-02,4.781531393527984619e-01,2.235575765371322632e-01,-2.470812052488327026e-01,1.590952090919017792e-02,1.890330314636230469e-01,4.186661913990974426e-02,1.490978151559829712e-01,8.568850904703140259e-02,1.026809811592102051e-01,-2.399836294353008270e-02,1.568177491426467896e-01,1.887934654951095581e-01,-4.173662886023521423e-02,-9.874755889177322388e-02,1.245805025100708008e-01,2.624534070491790771e-01,4.592261016368865967e-01,-5.439911410212516785e-02,-1.633270680904388428e-01,8.904591202735900879e-02,4.829066246747970581e-02,1.896442472934722900e-02,4.038616120815277100e-01,3.253017663955688477e-01,-5.927390232682228088e-02,2.198252826929092407e-01,8.081380277872085571e-02,1.594997793436050415e-01,4.624816477298736572e-01,-3.345856443047523499e-02,1.116399690508842468e-01,3.447453975677490234e-01,1.903546750545501709e-01,-1.665876479819417000e-03,9.964050352573394775e-02,-7.204730808734893799e-02,-8.988575637340545654e-02,3.805424869060516357e-01,1.843824982643127441e-01,-7.475424557924270630e-02,1.374042928218841553e-01,1.089001223444938660e-01,1.439307630062103271e-01,-2.268805205821990967e-01,-3.112370334565639496e-02,2.829856872558593750e-01,4.542416632175445557e-01,6.236844509840011597e-02,3.621436953544616699e-01,1.199868842959403992e-01,5.270297080278396606e-02,1.177382618188858032e-01,-5.795419216156005859e-02,3.827007114887237549e-01,1.353448331356048584e-01,2.474088519811630249e-01,2.075128853321075439e-01,1.568505614995956421e-01,7.440622150897979736e-02,1.971871554851531982e-01,-6.562461145222187042e-03,3.275176882743835449e-01,-4.678896069526672363e-02,1.718384027481079102e-01,1.149555854499340057e-02,1.331676393747329712e-01,3.420610725879669189e-01,-1.287940293550491333e-01,4.371934384107589722e-02,-2.870695665478706360e-02,7.763615250587463379e-02,2.494313269853591919e-01,8.330851793289184570e-02,-5.577769130468368530e-02,-1.239886060357093811e-01,1.103924959897994995e-02,2.091693133115768433e-02,3.760663270950317383e-01,6.538122892379760742e-02,-1.695477589964866638e-02,3.092025220394134521e-02
2.174192965030670166e-01,7.992158085107803345e-02,2.738831639289855957e-01,2.831695675849914551e-01,3.125717937946319580e-01,5.348905920982360840e-01,4.783354997634887695e-01,6.922990083694458008e-02,1.753949820995330811e-01,8.723935484886169434e-02,-1.395392268896102905e-01,2.661060541868209839e-02,1.251896917819976807e-01,1.018780395388603210e-01,5.805929377675056458e-02,6.567439436912536621e-02,1.213321834802627563e-01,-9.561865031719207764e-02,-6.015269830822944641e-02,2.448939830064773560e-01,2.884922623634338379e-01,6.129973009228706360e-02,3.625900745391845703e-01,3.696421906352043152e-02,-5.065918341279029846e-02,7.616595923900604248e-02,3.943479359149932861e-01,3.089098334312438965e-01,2.320680618286132812e-01,4.357749223709106445e-01,6.637010723352432251e-02,-1.483201701194047928e-02,9.093469381332397461e-02,7.456648349761962891e-02,8.446202427148818970e-02,2.790162563323974609e-01,-6.767313182353973389e-02,1.080742180347442627e-01,9.020899981260299683e-02,1.492611318826675415e-01,3.873499929904937744e-01,1.892398297786712646e-01,1.873835474252700806e-01,2.091245800256729126e-01,4.564997553825378418e-01,3.538726568222045898e-01,1.936672814190387726e-02,4.181046187877655029e-01,4.576870054006576538e-02,2.200272232294082642e-01,4.029440879821777344e-01,1.458341926336288452e-01,-3.934028744697570801e-02,9.533605724573135376e-02,2.654269337654113770e-01,1.487174183130264282e-01,1.030838862061500549e-01,2.473282366991043091e-01,-7.574276998639106750e-03,3.268702030181884766e-01,1.374380886554718018e-01,2.314763665199279785e-01,1.208479255437850952e-01,2.080744653940200806e-01,2.304740250110626221e-01,3.737978935241699219e-01,1.154212206602096558e-01,-1.726473122835159302e-01,1.690060347318649292e-01,2.695435583591461182e-01,3.868510425090789795e-01,1.254065334796905518e-01,2.118658125400543213e-01,7.163717597723007202e-02,1.691881567239761353e-01,1.280513256788253784e-01,7.760807871818542480e-02,-7.224280387163162231e-02,-6.090776249766349792e-02,1.260953955352306366e-02,9.962076693773269653e-02,7.804545015096664429e-02,3.645044192671775818e-02,-3.752869740128517151e-02,8.735525608062744141e-02,-5.994554981589317322e-02,4.881744273006916046e-03,2.348122149705886841e-01,2.068958282470703125e-01,2.117236377671360970e-03,7.336060702800750732e-02,5.431077908724546432e-03,-4.403789341449737549e-02,5.785059928894042969e-02,2.110696285963058472e-01,2.023582533001899719e-02,4.602982103824615479e-01,1.561509519815444946e-01,1.614471375942230225e-01,1.459590531885623932e-02
