1.251967847347259521e-01,1.453313883394002914e-02,-2.046327292919158936e-02,1.844101585447788239e-02,3.502680733799934387e-02,1.770222932100296021e-01,-1.357001811265945435e-01,8.724721521139144897e-02,9.039037674665451050e-02,-2.729280851781368256e-02,2.628918588161468506e-01,1.949460804462432861e-01,-2.035753428936004639e-01,2.607834935188293457e-01,-7.663809694349765778e-03,-9.862317144870758057e-02,1.708041131496429443e-02
-1.461699008941650391e-01,-8.243487030267715454e-02,1.058190464973449707e-01,-3.317056298255920410e-01,-2.123646587133407593e-01,-3.380530327558517456e-02,-2.201585769653320312e-01,3.268917798995971680e-01,-1.558003248646855354e-03,2.478798031806945801e-01,-1.245252266526222229e-01,3.279903903603553772e-02,-8.708856068551540375e-03,-3.743078708648681641e-01,3.831697702407836914e-01,2.333634793758392334e-01,-5.881502851843833923e-02
1.629762649536132812e-01,2.562848292291164398e-02,-3.799118995666503906e-01,2.163171172142028809e-01,1.345498114824295044e-02,-3.078250885009765625e-01,1.150888651609420776e-01,-7.501324266195297241e-02,2.269943356513977051e-01,-6.486681848764419556e-02,1.531139481812715530e-02,1.544031202793121338e-01,-1.748958528041839600e-01,1.162258610129356384e-01,-5.035127326846122742e-02,-2.339790910482406616e-01,-3.895354270935058594e-01
-2.347192168235778809e-01,6.601608544588088989e-02,-1.817867159843444824e-02,1.617664545774459839e-01,-2.148310989141464233e-01,2.315846383571624756e-01,2.640020251274108887e-01,7.940796017646789551e-02,2.094083726406097412e-01,2.353277988731861115e-02,1.263469606637954712e-01,1.275703758001327515e-01,3.459961712360382080e-01,3.145582973957061768e-01,-3.042092025279998779e-01,-1.104579772800207138e-02,-1.026708781719207764e-01
-1.476386003196239471e-02,-1.029341071844100952e-01,7.544954866170883179e-02,3.703325614333152771e-02,2.533967792987823486e-01,1.112250424921512604e-02,-1.282093375921249390e-01,1.145376786589622498e-01,2.301543951034545898e-01,4.559095948934555054e-02,1.281254589557647705e-01,7.823121547698974609e-02,1.982941627502441406e-01,-2.378477007150650024e-01,1.064938530325889587e-01,-1.116350572556257248e-02,3.845583274960517883e-02
-9.017247706651687622e-02,4.357207193970680237e-02,-5.375381931662559509e-02,-1.559208035469055176e-01,-2.622476816177368164e-01,-1.981584541499614716e-02,-2.967520058155059814e-01,-2.089352346956729889e-02,1.719339042901992798e-01,8.991209417581558228e-02,-9.718421846628189087e-02,-2.584586665034294128e-02,-2.032623738050460815e-01,-1.960094831883907318e-02,-1.028819475322961807e-02,-1.370919495820999146e-01,1.531552076339721680e-01
-1.943590790033340454e-01,-1.660115271806716919e-01,2.697299420833587646e-01,-2.507589757442474365e-01,-1.010358855128288269e-01,2.660717070102691650e-01,-1.816642880439758301e-01,2.722060084342956543e-01,-3.226023912429809570e-01,-1.716122031211853027e-02,-1.379025727510452271e-02,-2.343778014183044434e-01,1.958059221506118774e-01,-2.430047988891601562e-01,1.429136693477630615e-01,2.157289683818817139e-01,4.242697060108184814e-01
-1.598970741033554077e-01,-8.778726309537887573e-02,1.253212541341781616e-01,-3.076672554016113281e-01,-2.735376171767711639e-02,-1.071017459034919739e-01,-1.252164542675018311e-01,2.170940190553665161e-01,2.708304226398468018e-01,2.006579786539077759e-01,-3.193733096122741699e-01,1.062253043055534363e-01,-2.141509205102920532e-01,-2.720093131065368652e-01,2.244289964437484741e-01,-1.859201043844223022e-01,-2.074964642524719238e-01
-1.636228412389755249e-01,7.109434157609939575e-02,8.449831604957580566e-02,-3.439031541347503662e-02,1.132285371422767639e-01,-4.495353996753692627e-01,-1.199381202459335327e-01,-1.728477030992507935e-01,1.341485530138015747e-01,6.188683956861495972e-02,1.484744995832443237e-01,-1.043302044272422791e-01,-6.235679239034652710e-02,-6.929648667573928833e-02,5.781688913702964783e-02,1.521233618259429932e-01,5.554341245442628860e-03
-9.710010141134262085e-02,1.578695178031921387e-01,1.414323300123214722e-01,-1.769740879535675049e-02,-6.692907959222793579e-02,4.841938614845275879e-01,1.375385522842407227e-01,9.383664280176162720e-02,-1.250912249088287354e-01,-8.575836569070816040e-02,1.060056593269109726e-02,-5.675228685140609741e-02,1.743818819522857666e-01,4.342591017484664917e-02,7.816383242607116699e-02,-1.040689088404178619e-02,-1.355608105659484863e-01
2.344200015068054199e-01,2.122422158718109131e-01,-3.280449509620666504e-01,3.003790676593780518e-01,1.021068394184112549e-01,-4.039386808872222900e-01,2.063031196594238281e-01,-3.123815357685089111e-01,4.044529497623443604e-01,7.610530406236648560e-02,-2.287894859910011292e-02,2.774318158626556396e-01,-2.223991602659225464e-01,2.821925878524780273e-01,-1.561880707740783691e-01,-2.380938082933425903e-01,-5.334680676460266113e-01
6.004514545202255249e-02,7.841791212558746338e-02,-1.613266579806804657e-02,2.157719433307647705e-01,-2.401959151029586792e-02,-1.413659453392028809e-01,1.624813862144947052e-02,1.706650406122207642e-01,2.521626949310302734e-01,4.204246401786804199e-02,3.149953186511993408e-01,-1.049107611179351807e-01,2.364742606878280640e-01,-1.728603690862655640e-01,-2.371162362396717072e-02,1.713047772645950317e-01,3.224054872989654541e-01
-1.904523819684982300e-01,-1.531863957643508911e-01,1.190402284264564514e-01,4.580604657530784607e-02,-2.324229106307029724e-02,1.741791963577270508e-01,3.272644802927970886e-02,-2.187567390501499176e-02,3.316827118396759033e-01,7.169249653816223145e-02,1.105979830026626587e-01,-2.828003838658332825e-02,1.741641312837600708e-01,6.821678578853607178e-02,-1.056861598044633865e-02,1.389685124158859253e-01,-3.134150207042694092e-01
-3.015048988163471222e-02,4.080871120095252991e-02,-5.173927173018455505e-02,3.285925090312957764e-02,-5.948595330119132996e-02,-3.640747666358947754e-01,-1.696267873048782349e-01,-1.313803046941757202e-01,1.300508677959442139e-01,-2.253295481204986572e-02,5.433426424860954285e-02,9.851741790771484375e-02,6.292720884084701538e-02,2.987738847732543945e-01,-4.489507153630256653e-02,1.167925968766212463e-01,2.750729620456695557e-01
1.332695782184600830e-01,1.233208924531936646e-01,-1.968349963426589966e-01,1.012655198574066162e-01,-4.281262159347534180e-01,-7.902384996414184570e-01,4.074158519506454468e-02,-1.506734732538461685e-02,1.839996129274368286e-01,-6.075467169284820557e-02,2.023698836565017700e-01,-1.771498657763004303e-02,-2.637463808059692383e-01,1.579963266849517822e-01,-1.442600488662719727e-01,-3.555569052696228027e-02,1.163416206836700439e-01
1.928012445569038391e-02,-7.821258902549743652e-02,-1.537069976329803467e-01,-1.831460595130920410e-01,1.016962230205535889e-01,2.927803993225097656e-01,6.818949431180953979e-02,3.582483157515525818e-03,-4.167535156011581421e-02,1.302471905946731567e-01,1.371793150901794434e-01,-2.362181544303894043e-01,-7.491397857666015625e-02,-1.458671241998672485e-01,7.416567206382751465e-02,-3.739381954073905945e-02,-1.071999222040176392e-01
-6.856258213520050049e-02,5.047192797064781189e-02,-4.054319113492965698e-03,1.170789077877998352e-01,1.993512064218521118e-01,3.101765215396881104e-01,1.574063301086425781e-01,6.176384910941123962e-02,2.046277821063995361e-01,-1.566143780946731567e-01,-2.779670655727386475e-01,-7.476779073476791382e-02,7.570622861385345459e-02,7.638930808752775192e-03,-1.523110121488571167e-01,-2.244342118501663208e-01,1.152476146817207336e-01
-2.977962195873260498e-01,2.723125219345092773e-01,1.652046293020248413e-01,-3.089131414890289307e-01,-3.053631484508514404e-01,4.738745987415313721e-01,2.813345789909362793e-01,2.122432887554168701e-01,-2.768529951572418213e-01,8.930282294750213623e-02,-3.343406021595001221e-01,3.955778181552886963e-01,1.023197695612907410e-01,-1.882115453481674194e-01,1.757536828517913818e-01,3.324830532073974609e-01,1.202156618237495422e-01
-1.057089306414127350e-02,-1.147821458289399743e-04,3.028457984328269958e-02,6.803026050329208374e-02,-2.391771040856838226e-02,1.073541343212127686e-01,5.684698000550270081e-02,-2.358707040548324585e-02,3.192091360688209534e-02,1.860879547894001007e-02,2.481284737586975098e-01,-3.651497662067413330e-01,7.975257933139801025e-02,3.155099451541900635e-01,7.783479988574981689e-02,-7.388468086719512939e-02,1.055471226572990417e-01
1.394653767347335815e-01,7.116942107677459717e-02,1.607128530740737915e-01,1.264375597238540649e-01,8.778488636016845703e-02,2.296486198902130127e-01,1.292367279529571533e-01,-5.437033250927925110e-02,-1.060186419636011124e-02,-1.748832613229751587e-01,-1.545941829681396484e-01,5.626130104064941406e-02,7.821651548147201538e-02,1.568765491247177124e-01,-8.283147960901260376e-02,-1.656523440033197403e-03,1.977711170911788940e-01
8.690014481544494629e-02,5.755782127380371094e-02,3.600886091589927673e-02,1.823568046092987061e-01,1.221502050757408142e-01,6.543337553739547729e-02,6.433144956827163696e-02,-9.838566184043884277e-02,2.644925564527511597e-02,-6.617270410060882568e-02,1.656197756528854370e-01,-1.120857372879981995e-01,1.044779941439628601e-01,1.879685819149017334e-01,-1.625990271568298340e-01,-1.258769631385803223e-02,2.907432019710540771e-01
