3.805412352085113525e-01,2.361759692430496216e-01,2.640894986689090729e-02,-5.513948798179626465e-01,3.094148635864257812e-01,3.190654814243316650e-01,-2.354367673397064209e-01,-2.846048474311828613e-01,-2.852212786674499512e-01,2.669624686241149902e-01,2.356364876031875610e-01,1.490986943244934082e-01,-2.775617539882659912e-01,5.487181544303894043e-01,-2.733203172683715820e-01,-3.946207165718078613e-01,-2.170577943325042725e-01
-2.629067003726959229e-01,-1.346982419490814209e-01,1.166093274950981140e-01,-3.970479071140289307e-01,-3.095384538173675537e-01,-9.483974426984786987e-02,-3.848183453083038330e-01,3.014073967933654785e-01,-7.237628102302551270e-02,3.234710991382598877e-01,-2.263926118612289429e-01,5.768628325313329697e-04,-5.658503249287605286e-02,-4.473556876182556152e-01,4.955669939517974854e-01,2.805603146553039551e-01,-1.286858469247817993e-01
3.269305229187011719e-01,1.329427510499954224e-01,-4.398723542690277100e-01,-2.395472526550292969e-01,-6.783224642276763916e-02,-1.799267232418060303e-01,-1.403237283229827881e-01,-1.703043580055236816e-01,1.766478419303894043e-01,1.298982650041580200e-02,1.582761108875274658e-01,5.473893880844116211e-01,-5.814452767372131348e-01,8.278806507587432861e-02,5.658801645040512085e-02,-1.943659782409667969e-01,-3.296280801296234131e-01
-3.236654400825500488e-01,2.685099840164184570e-02,1.308338344097137451e-02,1.758090555667877197e-01,-3.150827586650848389e-01,2.384345680475234985e-01,2.715578675270080566e-01,-2.213293313980102539e-02,9.800034761428833008e-02,-5.695770308375358582e-02,1.050283759832382202e-01,1.214399114251136780e-01,3.720861971378326416e-01,3.359114527702331543e-01,-4.156831502914428711e-01,-3.058966435492038727e-02,-8.110810071229934692e-02
-1.752188354730606079e-01,-2.823739647865295410e-01,2.998442947864532471e-01,1.440121382474899292e-01,1.733154207468032837e-01,-1.938168555498123169e-01,-7.806105166673660278e-02,1.221757084131240845e-01,3.419611454010009766e-01,-3.251919150352478027e-02,1.095033958554267883e-01,4.901722669601440430e-01,6.455160379409790039e-01,-3.744729161262512207e-01,4.182582497596740723e-01,-1.578062921762466431e-01,-1.687781512737274170e-01
2.028196454048156738e-01,2.195257991552352905e-01,2.129682749509811401e-01,1.159608513116836548e-01,-2.018771618604660034e-01,3.503730893135070801e-02,-3.098327815532684326e-01,4.652795568108558655e-02,3.168681859970092773e-01,3.054744005203247070e-02,-1.993583142757415771e-01,-5.982033908367156982e-02,-3.646280616521835327e-02,4.702261984348297119e-01,8.569220453500747681e-02,-2.948664426803588867e-01,7.083299756050109863e-02
-3.525991439819335938e-01,-2.443514168262481689e-01,3.709854185581207275e-01,-3.621916472911834717e-01,-1.649667620658874512e-01,3.488422036170959473e-01,-2.241309136152267456e-01,3.185251951217651367e-01,-5.135796070098876953e-01,-1.949236840009689331e-01,-1.122260093688964844e-01,-3.090773820877075195e-01,2.575844526290893555e-01,-2.724921107292175293e-01,1.591919511556625366e-01,2.241493463516235352e-01,5.213403701782226562e-01
-4.167094826698303223e-01,-2.749051451683044434e-01,1.550127118825912476e-01,-5.446316599845886230e-01,-8.700339496135711670e-02,-1.042094901204109192e-01,-2.755576968193054199e-01,2.385122030973434448e-01,3.318231403827667236e-01,2.123018056154251099e-01,-4.924169182777404785e-01,1.538526415824890137e-01,-3.610899746417999268e-01,-4.011479616165161133e-01,3.927578032016754150e-01,-4.025031328201293945e-01,-2.126035690307617188e-01
-1.042005047202110291e-01,3.036842644214630127e-01,4.579346477985382080e-01,-3.969579562544822693e-02,-5.364981666207313538e-02,-6.518936753273010254e-01,-1.054357886314392090e-01,-4.108421802520751953e-01,4.036088585853576660e-01,3.364456892013549805e-01,2.691665887832641602e-01,-4.371381700038909912e-01,-1.460334360599517822e-01,1.662795692682266235e-01,1.512905806303024292e-01,-1.204271838068962097e-01,-5.830024927854537964e-02
-3.301692008972167969e-01,2.289268523454666138e-01,3.915649652481079102e-01,-1.360026746988296509e-01,6.749159842729568481e-02,-1.249693408608436584e-01,2.595356106758117676e-01,2.154209464788436890e-01,-4.724805057048797607e-02,1.449312716722488403e-01,2.594391405582427979e-01,-5.137507319450378418e-01,6.974070519208908081e-02,2.473420500755310059e-01,3.784786164760589600e-01,-2.084453403949737549e-01,-3.231528997421264648e-01
