-1.198794506490230560e-02,1.567292213439941406e-01,2.364108860492706299e-01,1.635880023241043091e-01,4.080226644873619080e-02,-1.145699173212051392e-01,-1.941386163234710693e-01,-8.369106054306030273e-02,-1.153695881366729736e-01,1.812534034252166748e-01,8.205647766590118408e-02,2.194388806819915771e-01,-9.060674160718917847e-02,2.073680907487869263e-01,2.094033360481262207e-02,5.116404592990875244e-02,-1.219640523195266724e-01,-8.330165594816207886e-02,2.351456880569458008e-01,1.774367988109588623e-01,1.130951270461082458e-01,-1.268207095563411713e-02,1.713809370994567871e-01,7.020265609025955200e-02,1.589445322751998901e-01,6.000228971242904663e-02,1.940636336803436279e-01,4.675049707293510437e-02,1.549364328384399414e-01,-1.978524327278137207e-01,5.943591520190238953e-02,6.771915405988693237e-02,-2.188834175467491150e-02,-8.969071321189403534e-03,1.200053691864013672e-01,-1.429026853293180466e-02,-1.343769282102584839e-01,2.002263665199279785e-01,1.881847083568572998e-01,-1.025516018271446228e-01,3.164418041706085205e-02,2.185799367725849152e-02,3.823342546820640564e-02,1.172490343451499939e-01,8.478837460279464722e-02,2.336695231497287750e-02,1.167799457907676697e-01,-1.734744757413864136e-01,2.300342544913291931e-02,1.107696592807769775e-01,1.208142414689064026e-01,9.383789449930191040e-02,-1.377278864383697510e-01,1.149986684322357178e-01,-4.595103859901428223e-02,6.736098974943161011e-02,3.325075507164001465e-01,-1.998556032776832581e-02,1.288318634033203125e-01,9.772628545761108398e-03,1.408999115228652954e-01,1.102044284343719482e-01,-7.606557011604309082e-02,-6.396795157343149185e-03,-3.026832267642021179e-02,9.260302037000656128e-02,2.097824960947036743e-01,-2.229976002126932144e-03,-3.272547945380210876e-02,-7.668397855013608932e-03,-1.152107194066047668e-01,-1.392765045166015625e-01,1.929452717304229736e-01,2.476320415735244751e-01,-6.057594716548919678e-02,-1.009790748357772827e-01,2.017126530408859253e-01,-6.548171862959861755e-03,3.618379309773445129e-02,1.367986947298049927e-01,-1.365341097116470337e-01,1.894844919443130493e-01,2.100805789232254028e-01,1.681414097547531128e-01,-1.892654150724411011e-01,-1.333350688219070435e-02,2.256225049495697021e-01,7.855794578790664673e-02,2.521168291568756104e-01,-4.401699081063270569e-02,-7.395078986883163452e-02,-5.666336417198181152e-02,-2.594520337879657745e-02,-1.168201714754104614e-01,1.543705910444259644e-01,1.207866519689559937e-01,-6.883767247200012207e-02,2.189350575208663940e-01,8.338134735822677612e-03,-2.003963440656661987e-01
1.576139964163303375e-02,-1.790533512830734253e-01,1.844185292720794678e-01,-2.302179113030433655e-02,-1.692149192094802856e-01,8.506195992231369019e-02,2.216131687164306641e-01,1.355960518121719360e-01,7.061931490898132324e-02,8.341219276189804077e-02,2.236917763948440552e-01,-1.376224011182785034e-01,-2.339482754468917847e-01,-1.051946193911135197e-03,2.026149332523345947e-01,-8.072046190500259399e-02,8.306763321161270142e-02,2.420016750693321228e-02,-6.271249055862426758e-02,3.329709917306900024e-02,-5.235951766371726990e-02,-1.194912642240524292e-01,1.155628710985183716e-01,-7.036703079938888550e-02,-9.144391119480133057e-02,-2.169175297021865845e-01,-1.170768067240715027e-01,-7.947576045989990234e-02,-4.236802086234092712e-02,1.019981727004051208e-01,-9.509472548961639404e-02,1.674488633871078491e-01,1.697229444980621338e-01,-7.039660215377807617e-02,-3.037260286509990692e-02,9.674769639968872070e-02,-6.889947503805160522e-02,2.861498594284057617e-01,1.380953788757324219e-01,-2.181379050016403198e-01,1.730323433876037598e-01,2.109400182962417603e-01,1.747515052556991577e-01,2.451332211494445801e-01,2.158583700656890869e-01,1.272083818912506104e-01,-1.921509355306625366e-01,-2.918417192995548248e-02,1.612285375595092773e-01,-3.699955344200134277e-02,1.280245780944824219e-01,-3.229490667581558228e-02,-4.855426028370857239e-03,-1.471677571535110474e-01,-3.013231605291366577e-02,3.674378991127014160e-02,2.116018682718276978e-01,-1.544040590524673462e-01,1.863186806440353394e-02,-1.579999625682830811e-01,-6.630213558673858643e-02,-1.314379274845123291e-03,2.193933278322219849e-01,6.446327269077301025e-02,5.966479331254959106e-02,2.045106291770935059e-01,1.901843212544918060e-02,1.363000720739364624e-01,1.517478823661804199e-01,9.185276180505752563e-02,-1.789831072092056274e-01,1.184683069586753845e-01,4.200867936015129089e-02,-8.913130499422550201e-03,-1.464930623769760132e-01,1.218472570180892944e-01,1.790776848793029785e-01,-8.562763035297393799e-02,9.988816082477569580e-02,1.342848390340805054e-01,2.435309737920761108e-01,-1.242798641324043274e-01,9.399729967117309570e-02,2.324243038892745972e-01,6.783257424831390381e-02,-2.263011224567890167e-02,-4.011056385934352875e-03,1.849789917469024658e-01,1.603663265705108643e-01,-1.053840592503547668e-01,1.831965446472167969e-01,-6.027804315090179443e-02,2.477763146162033081e-01,2.463379800319671631e-01,-1.338439136743545532e-01,2.002021968364715576e-01,4.587011784315109253e-02,-1.575340479612350464e-01,1.612738221883773804e-01,-2.183621823787689209e-01
-4.004596732556819916e-03,7.969249039888381958e-02,1.106704864650964737e-02,-2.360274828970432281e-02,1.158701106905937195e-01,-2.999015748500823975e-01,1.851705163717269897e-01,2.166354954242706299e-01,1.327060461044311523e-01,6.881080567836761475e-02,-1.057959794998168945e-01,1.429381221532821655e-01,-1.437968313694000244e-01,2.108085900545120239e-01,2.014612033963203430e-02,-1.721422001719474792e-02,-1.585737019777297974e-01,6.720265001058578491e-02,4.238545894622802734e-02,2.223598808050155640e-01,-5.757070612162351608e-03,1.104284599423408508e-01,8.561148494482040405e-02,-7.266931980848312378e-02,-1.811278164386749268e-01,6.369758397340774536e-02,2.172593623399734497e-01,-1.908484846353530884e-01,2.057243287563323975e-01,2.066412419080734253e-01,-1.160197705030441284e-01,1.101539134979248047e-01,-1.060001030564308167e-01,-1.861594850197434425e-03,2.365155965089797974e-01,-1.911796778440475464e-01,-5.377522110939025879e-02,-2.029393315315246582e-01,1.580755859613418579e-01,9.662622213363647461e-02,-1.131216585636138916e-01,-8.618879318237304688e-02,1.738640367984771729e-01,-9.040819853544235229e-02,2.633367180824279785e-01,1.599984467029571533e-01,-1.889422386884689331e-01,-2.032027244567871094e-01,-1.148051545023918152e-01,-1.156307086348533630e-01,-4.859859123826026917e-02,1.916430294513702393e-01,-5.683724954724311829e-02,-1.623701751232147217e-01,1.836495101451873779e-01,-1.791152544319629669e-02,7.127624750137329102e-02,-1.545690298080444336e-01,1.061426475644111633e-01,1.169247254729270935e-01,8.013300597667694092e-02,-4.422907158732414246e-02,5.946293100714683533e-02,2.040389776229858398e-01,2.367878891527652740e-02,8.802600204944610596e-02,-3.436876833438873291e-02,-4.051894322037696838e-02,-1.135080400854349136e-02,-1.786793768405914307e-01,2.526809088885784149e-02,1.263963878154754639e-01,-1.263388544321060181e-01,-9.259875863790512085e-02,8.309807628393173218e-03,-1.384175270795822144e-01,7.131885737180709839e-02,-9.062127023935317993e-02,-1.606598496437072754e-01,1.762694418430328369e-01,-1.051736697554588318e-01,8.448553085327148438e-02,-1.229894086718559265e-01,-1.962158083915710449e-01,-4.463573545217514038e-02,2.367477864027023315e-01,-1.984433680772781372e-01,5.719273909926414490e-02,2.103481143712997437e-01,2.102441340684890747e-01,-1.728178262710571289e-01,-1.752501577138900757e-01,2.122382819652557373e-01,-1.089204177260398865e-01,-1.788738816976547241e-01,2.590764462947845459e-01,-2.783320471644401550e-02,5.612167716026306152e-02,-1.333293467760086060e-01,-2.252568155527114868e-01
5.195643007755279541e-02,2.270832061767578125e-01,9.757571667432785034e-02,-1.214804351329803467e-01,1.913699805736541748e-01,-8.480162359774112701e-03,4.831120371818542480e-02,-1.912057995796203613e-01,2.010244280099868774e-01,-1.987873315811157227e-01,-1.557935029268264771e-01,1.005586534738540649e-01,-1.964917592704296112e-02,1.993307918310165405e-01,-1.322733163833618164e-01,-1.191701088100671768e-02,-3.018485149368643761e-03,-1.628014892339706421e-01,1.755167692899703979e-01,-8.188764750957489014e-02,-1.660844832658767700e-01,7.258098572492599487e-02,2.335580140352249146e-01,-3.112399950623512268e-02,-1.435184776782989502e-01,-1.639441102743148804e-01,-5.314015224575996399e-02,1.161093190312385559e-01,-3.314957022666931152e-02,-1.076374202966690063e-01,1.273621022701263428e-01,-2.167640179395675659e-01,1.327643990516662598e-01,-7.440230250358581543e-02,-2.032599896192550659e-01,1.680692136287689209e-01,-1.249541491270065308e-01,-2.559631466865539551e-01,7.285791635513305664e-02,1.071068644523620605e-01,-2.677084803581237793e-01,-5.830178037285804749e-02,1.901614069938659668e-01,4.409389570355415344e-02,-1.685197055339813232e-01,1.628050059080123901e-01,-5.524545162916183472e-02,-2.343974635004997253e-02,3.171435743570327759e-02,-2.239839881658554077e-01,2.049346566200256348e-01,-4.670633003115653992e-03,9.879159741103649139e-03,-1.637334972620010376e-01,1.983666568994522095e-01,9.078277647495269775e-02,-2.621312141418457031e-01,-1.910604238510131836e-01,2.002443075180053711e-01,1.306788921356201172e-01,1.087115332484245300e-01,-1.828231364488601685e-01,-1.944046765565872192e-01,-6.931948661804199219e-02,1.265677958726882935e-01,-1.031343713402748108e-01,-2.372569590806961060e-01,-1.043227734044194221e-03,-1.606636643409729004e-01,9.810012578964233398e-02,3.087721392512321472e-02,-1.377448141574859619e-01,-2.420214414596557617e-01,-2.336308592930436134e-03,-3.686413983814418316e-04,1.169753670692443848e-01,1.929393857717514038e-01,2.192959189414978027e-01,-1.785141229629516602e-01,-9.116745740175247192e-02,-3.545833006501197815e-02,1.394674330949783325e-01,-2.071488946676254272e-01,1.043132990598678589e-01,-9.452907741069793701e-02,9.899277240037918091e-02,-3.122831694781780243e-02,1.752598434686660767e-01,-7.126177847385406494e-02,9.284117817878723145e-02,-1.753735095262527466e-01,8.103293180465698242e-02,-8.353336155414581299e-02,-7.964506745338439941e-02,-5.081364884972572327e-02,-1.772932261228561401e-01,-2.446379661560058594e-01,-5.482621118426322937e-02,7.424206286668777466e-02,-2.013960331678390503e-01
1.174469143152236938e-01,2.772780060768127441e-01,1.099972873926162720e-01,2.095513045787811279e-01,-2.167910784482955933e-01,8.920879662036895752e-02,4.691624268889427185e-02,-1.005081087350845337e-01,1.780680567026138306e-01,-1.322516798973083496e-01,-5.549519881606101990e-02,1.813316531479358673e-02,6.803300231695175171e-02,8.760767430067062378e-02,3.405613452196121216e-02,2.081620842218399048e-01,2.786161303520202637e-01,-8.259535580873489380e-02,-1.476237177848815918e-01,-7.977072894573211670e-02,-3.474233672022819519e-02,8.337239921092987061e-02,1.722592264413833618e-01,8.075413107872009277e-02,2.477969825267791748e-01,-1.926070600748062134e-01,-6.757646333426237106e-03,-1.629242300987243652e-01,1.304980069398880005e-01,1.303529888391494751e-01,2.381416112184524536e-01,-9.744224697351455688e-02,1.255798339843750000e-01,-1.570810675621032715e-01,9.263347089290618896e-02,1.608085185289382935e-01,2.503315806388854980e-01,3.631623089313507080e-02,-2.013885229825973511e-01,-4.290572181344032288e-02,1.927962526679039001e-02,2.512864209711551666e-02,3.881061077117919922e-02,-1.875504478812217712e-02,-1.631711274385452271e-01,8.668900281190872192e-02,-2.017152011394500732e-01,8.310761302709579468e-02,-1.031082943081855774e-01,2.222407162189483643e-01,-2.398426532745361328e-01,1.074514314532279968e-01,-2.963570505380630493e-02,-1.141218990087509155e-01,-6.781824678182601929e-02,1.606619060039520264e-01,-3.722753748297691345e-02,2.199857831001281738e-01,2.090155631303787231e-01,1.112941093742847443e-02,1.483217775821685791e-01,1.421611756086349487e-01,-1.811173409223556519e-01,9.836024045944213867e-02,-6.241835281252861023e-02,1.971322745084762573e-01,1.379218399524688721e-01,-1.209858953952789307e-01,8.182577788829803467e-02,-2.017436772584915161e-01,-3.690369054675102234e-02,-1.958461850881576538e-01,2.086793333292007446e-01,2.364102602005004883e-01,-2.167115733027458191e-02,2.415905594825744629e-01,1.514847278594970703e-01,9.183099493384361267e-03,1.953772306442260742e-01,2.751947641372680664e-01,3.145175427198410034e-02,1.305385679006576538e-02,-1.336067765951156616e-01,-1.995395123958587646e-01,1.611688733100891113e-01,-1.667878627777099609e-01,1.243925280869007111e-02,-3.741833940148353577e-02,1.284637022763490677e-02,1.557933390140533447e-01,1.710663288831710815e-01,-4.546985961496829987e-03,3.064124882221221924e-01,-1.561303585767745972e-01,-4.040078260004520416e-03,4.627824202179908752e-02,2.054129689931869507e-01,8.707961067557334900e-03,-1.455871015787124634e-01,-1.626030653715133667e-01
-1.351458858698606491e-02,-1.090918555855751038e-01,-3.027226217091083527e-02,1.314706802368164062e-01,-5.412444099783897400e-02,-8.218920975923538208e-02,-9.794787317514419556e-02,1.756084733642637730e-03,-2.311009727418422699e-02,1.917981915175914764e-02,3.533487766981124878e-02,7.677568495273590088e-02,-8.947137743234634399e-02,4.587148502469062805e-02,9.275522828102111816e-02,1.495404243469238281e-01,-1.939530223608016968e-01,1.297520101070404053e-01,1.585197597742080688e-01,2.652424275875091553e-01,-1.638731956481933594e-01,2.748773805797100067e-02,1.518092453479766846e-01,-1.807180941104888916e-01,-4.066894948482513428e-02,-1.554823815822601318e-01,-5.648785829544067383e-02,2.359285950660705566e-01,9.128146618604660034e-02,-1.105584576725959778e-01,6.268787384033203125e-02,1.667918115854263306e-01,-2.655059099197387695e-02,-1.186138242483139038e-01,-5.068880040198564529e-03,1.329437941312789917e-01,-8.180918544530868530e-02,-2.191563099622726440e-01,2.065507322549819946e-01,-3.406638279557228088e-02,-1.656181812286376953e-01,1.562700271606445312e-01,-1.316909044981002808e-01,1.463302671909332275e-01,-4.293588548898696899e-02,-3.200846165418624878e-02,1.219067871570587158e-01,4.474780336022377014e-02,-1.014399304986000061e-01,-1.047159079462289810e-02,1.205864027142524719e-01,-1.370554715394973755e-01,-2.238434255123138428e-01,-1.312527209520339966e-01,8.501734584569931030e-02,-4.515921697020530701e-02,4.001857340335845947e-02,9.797694534063339233e-02,2.450441867113113403e-01,-2.106267213821411133e-01,1.691030561923980713e-01,-6.382701545953750610e-02,2.272908389568328857e-01,-1.764909829944372177e-03,-1.591714471578598022e-02,2.656881511211395264e-01,-1.292974799871444702e-01,1.885000057518482208e-02,4.325214400887489319e-02,-1.781107932329177856e-01,-1.532408595085144043e-01,-1.417744159698486328e-01,2.870649099349975586e-01,2.143352292478084564e-03,-9.624906629323959351e-02,1.528085768222808838e-01,1.223672647029161453e-02,-9.381012618541717529e-02,2.441962957382202148e-01,-4.841880500316619873e-02,-1.269311457872390747e-01,7.345312833786010742e-02,9.079799801111221313e-02,5.654116347432136536e-02,4.986474290490150452e-02,-1.247281655669212341e-01,-6.491626799106597900e-02,2.378398030996322632e-01,-2.024454921483993530e-01,2.880183160305023193e-01,-1.077824085950851440e-01,2.727949023246765137e-01,2.326491624116897583e-01,3.131216019392013550e-02,1.354445423930883408e-02,1.163811832666397095e-01,9.258787333965301514e-02,-3.513886779546737671e-02,-8.755224943161010742e-02,-8.923197537660598755e-02
1.976375430822372437e-01,1.659982800483703613e-01,-3.095524199306964874e-02,-1.548271030187606812e-01,1.693333536386489868e-01,1.421708464622497559e-01,-1.389920562505722046e-01,1.453754305839538574e-01,1.865760087966918945e-01,-2.096604853868484497e-01,1.215720027685165405e-01,5.412480980157852173e-02,1.848124265670776367e-01,-2.192094624042510986e-01,1.365747600793838501e-01,-1.590370014309883118e-02,1.454290002584457397e-03,1.040305271744728088e-01,1.762073785066604614e-01,-6.394444406032562256e-02,4.980185627937316895e-02,2.696825191378593445e-02,-1.061660945415496826e-01,1.304953396320343018e-01,6.356197595596313477e-02,6.357784569263458252e-02,-2.327340692281723022e-01,-6.626863032579421997e-03,1.345637440681457520e-01,1.798562854528427124e-01,-6.638504564762115479e-02,1.009621769189834595e-01,-2.537619322538375854e-02,8.032933622598648071e-02,-6.388526409864425659e-02,3.811397776007652283e-02,2.345041185617446899e-01,1.899469494819641113e-01,-3.470845520496368408e-02,-5.187343433499336243e-02,-1.322161108255386353e-01,5.244207382202148438e-02,-2.413900792598724365e-01,-6.666608899831771851e-02,2.019901424646377563e-01,1.813956201076507568e-01,1.569112241268157959e-01,-1.206633448600769043e-01,1.424744818359613419e-02,3.938369825482368469e-02,-1.182623431086540222e-01,-1.327414959669113159e-01,-8.990785479545593262e-02,9.278396517038345337e-02,-7.821471989154815674e-02,1.890071928501129150e-01,1.861965470016002655e-02,-3.882718458771705627e-02,1.327410936355590820e-01,3.862985223531723022e-02,1.680460721254348755e-01,-1.961443573236465454e-01,-2.004644721746444702e-01,9.011473506689071655e-02,2.295505106449127197e-01,-1.199965626001358032e-01,1.701467782258987427e-01,-1.128951534628868103e-01,1.930726319551467896e-01,9.264630824327468872e-02,8.178745396435260773e-03,1.497963070869445801e-01,1.346544735133647919e-02,-9.827607125043869019e-02,-1.833634376525878906e-01,-1.159650087356567383e-01,-1.194126605987548828e-01,8.032310009002685547e-02,9.010533988475799561e-02,-1.855436414480209351e-01,-3.486224915832281113e-03,-8.120705932378768921e-02,-1.262243241071701050e-01,-1.110154390335083008e-01,2.620785832405090332e-01,-5.456057190895080566e-02,-3.757717087864875793e-02,1.879681199789047241e-01,1.713734865188598633e-02,2.149392217397689819e-01,-1.368477642536163330e-01,-4.028458520770072937e-02,-1.201976090669631958e-01,-6.982322083786129951e-04,8.826255053281784058e-02,-1.996639221906661987e-01,1.420942842960357666e-01,-7.371199876070022583e-02,1.239846809767186642e-03,1.184223964810371399e-01
-1.891464344225823879e-03,-2.363107055425643921e-01,2.243473231792449951e-01,-2.825393676757812500e-01,8.476857095956802368e-02,-1.646171212196350098e-01,-8.855697512626647949e-02,1.918133348226547241e-01,2.457029931247234344e-02,9.142863750457763672e-02,1.692150682210922241e-01,1.392057090997695923e-01,8.997883647680282593e-02,1.104584112763404846e-01,1.716886162757873535e-01,-4.552708705887198448e-04,-1.232374161481857300e-01,1.823220252990722656e-01,8.123304694890975952e-02,9.171300381422042847e-02,-5.885317176580429077e-02,-9.881953150033950806e-02,1.586540341377258301e-01,-1.569432616233825684e-01,-2.282207161188125610e-01,2.984662912786006927e-02,9.425289928913116455e-02,-1.682352460920810699e-02,-1.397231966257095337e-01,1.521491855382919312e-01,2.677580714225769043e-01,-1.340911388397216797e-01,-1.494652330875396729e-01,1.495994031429290771e-01,2.072667777538299561e-01,-6.507892161607742310e-02,2.728058695793151855e-01,1.798029243946075439e-01,1.921042799949645996e-01,7.865033298730850220e-02,6.453970819711685181e-02,1.938767284154891968e-01,-1.411974579095840454e-01,-4.802491143345832825e-02,-6.101953610777854919e-02,9.348828345537185669e-02,-4.066622257232666016e-02,-1.116374656558036804e-01,2.354889661073684692e-01,-1.639257818460464478e-01,8.873621374368667603e-02,-1.752943545579910278e-01,-8.088537305593490601e-02,-1.589860618114471436e-01,1.372630149126052856e-01,6.056816782802343369e-03,3.032664209604263306e-02,9.403331205248832703e-03,-1.066068783402442932e-01,-6.112933903932571411e-02,3.516844473779201508e-03,-6.656149029731750488e-02,1.121188327670097351e-01,1.100975200533866882e-01,6.288266181945800781e-02,-8.659704029560089111e-02,1.952520757913589478e-01,2.036302685737609863e-01,7.446366548538208008e-02,2.133265286684036255e-01,-1.198253035545349121e-01,-1.314316987991333008e-01,-1.259279698133468628e-01,1.441473886370658875e-02,1.752695292234420776e-01,1.326166242361068726e-01,-9.006814658641815186e-02,9.105766564607620239e-02,2.088312953710556030e-01,-1.017899960279464722e-01,4.674361273646354675e-02,-3.521896526217460632e-02,-1.897863447666168213e-01,4.590675234794616699e-02,7.727082073688507080e-02,1.756216585636138916e-01,-2.062305212020874023e-01,1.420798301696777344e-01,1.356251984834671021e-01,-1.692133694887161255e-01,1.076890081167221069e-01,-1.272175610065460205e-01,3.720956854522228241e-03,-5.571584403514862061e-02,-1.128183305263519287e-01,2.710658684372901917e-02,1.497335433959960938e-01,-4.925303906202316284e-02,1.331453323364257812e-01,1.390343066304922104e-02
1.191311776638031006e-01,-5.644157156348228455e-02,-2.102784961462020874e-01,6.607554107904434204e-02,2.581130154430866241e-02,-1.249399706721305847e-01,1.218772530555725098e-01,1.516857147216796875e-01,9.181995689868927002e-02,-1.828799992799758911e-01,-1.781338751316070557e-01,5.291230976581573486e-02,-1.626886576414108276e-01,2.260008268058300018e-02,-8.197202533483505249e-02,-1.699113100767135620e-01,1.575904190540313721e-01,9.639997780323028564e-02,1.533838808536529541e-01,-6.780770421028137207e-02,-1.854839622974395752e-01,1.046404466032981873e-01,1.929139494895935059e-01,1.646040976047515869e-01,-1.640871912240982056e-02,-1.577411144971847534e-01,-9.797117114067077637e-02,-1.527299359440803528e-02,2.515957355499267578e-01,-5.917928181588649750e-03,-6.016324739903211594e-03,1.300880312919616699e-01,-1.358162909746170044e-01,1.095737330615520477e-03,-1.316982507705688477e-02,1.761898249387741089e-01,1.636158376932144165e-01,-1.010021045804023743e-01,-6.761562079191207886e-02,-1.732745319604873657e-01,2.536180317401885986e-01,-8.998799324035644531e-02,-2.278318628668785095e-02,-4.683743044734001160e-02,6.608160585165023804e-02,3.234889358282089233e-02,1.531208306550979614e-01,-3.583856672048568726e-02,1.642869710922241211e-01,2.120336890220642090e-01,-4.527819110080599785e-04,-1.841421574354171753e-01,-1.596141234040260315e-02,-1.350087970495223999e-01,1.602824181318283081e-01,-4.375870898365974426e-02,-1.991109736263751984e-02,-1.308422088623046875e-01,8.775802329182624817e-03,1.544921547174453735e-01,2.689549028873443604e-01,-2.249179333448410034e-01,-7.084388285875320435e-03,8.401113003492355347e-02,5.304540693759918213e-02,-6.565418839454650879e-02,4.738370701670646667e-02,1.656174957752227783e-01,7.070489227771759033e-02,1.306538730859756470e-01,5.687941983342170715e-02,-2.421878576278686523e-01,-1.672323197126388550e-01,1.218920350074768066e-01,-1.054911967366933823e-02,1.553842127323150635e-01,-1.298465430736541748e-01,-1.080498751252889633e-02,-9.441624395549297333e-03,1.794089227914810181e-01,9.451801329851150513e-02,2.616966366767883301e-01,-1.717980504035949707e-01,1.833467930555343628e-01,-1.295495480298995972e-01,1.924766004085540771e-01,9.842813014984130859e-02,-1.633768528699874878e-01,1.443603187799453735e-01,-1.228503659367561340e-01,-7.535886764526367188e-02,-5.142593011260032654e-02,-1.409202720969915390e-02,2.231457456946372986e-02,3.710575029253959656e-02,-1.025934219360351562e-01,2.559248507022857666e-01,-7.215232402086257935e-02,1.583867520093917847e-01,-3.114433959126472473e-02
-1.341010350733995438e-02,2.985407412052154541e-02,-9.525839239358901978e-02,-1.663425005972385406e-02,-1.438533142209053040e-02,-2.236181125044822693e-02,-1.042012777179479599e-02,-7.474779337644577026e-02,-1.468136757612228394e-01,-9.292419999837875366e-02,1.163607239723205566e-01,2.111926972866058350e-01,1.503469049930572510e-01,4.663621261715888977e-02,-1.273245215415954590e-01,1.853099912405014038e-01,1.714598983526229858e-01,2.509134411811828613e-01,2.292444258928298950e-01,-5.192472785711288452e-02,8.866415917873382568e-02,4.086758568882942200e-02,1.889916509389877319e-01,-7.010611891746520996e-02,2.238063514232635498e-01,-2.534849643707275391e-01,1.275898814201354980e-01,2.331719547510147095e-01,9.499819576740264893e-02,-1.342697888612747192e-01,4.283470287919044495e-02,6.573264300823211670e-02,2.502523958683013916e-01,-9.705687314271926880e-02,-2.029729783535003662e-01,1.049239858984947205e-01,-1.255784928798675537e-01,6.664639711380004883e-02,-1.865842938423156738e-01,1.160237714648246765e-01,1.543807517737150192e-02,-1.919293701648712158e-01,-3.711254149675369263e-02,-7.063689827919006348e-02,-2.568530663847923279e-02,-1.402685195207595825e-01,1.511494964361190796e-01,2.363936901092529297e-01,-5.519514158368110657e-02,-2.176746912300586700e-02,1.685301661491394043e-01,1.523350626230239868e-01,6.979341804981231689e-02,1.950224936008453369e-01,-4.228200018405914307e-02,2.142160981893539429e-01,-1.260979324579238892e-01,5.202186852693557739e-02,-1.794465072453022003e-02,3.794743493199348450e-02,6.801449507474899292e-02,3.687825426459312439e-02,-1.350490599870681763e-01,2.158526182174682617e-01,4.404094070196151733e-02,-1.254938095808029175e-01,-7.288275659084320068e-02,-1.251595914363861084e-01,-7.006283104419708252e-02,-3.481975942850112915e-02,2.081040591001510620e-01,1.132354959845542908e-01,-2.083735764026641846e-01,1.094900891184806824e-01,1.247970759868621826e-02,-7.623369246721267700e-02,6.261885911226272583e-02,1.243700608611106873e-01,1.713070422410964966e-01,-1.503294110298156738e-01,-9.149277210235595703e-02,-1.204573810100555420e-01,1.312206089496612549e-01,-7.769054174423217773e-02,1.282503157854080200e-01,-1.573550552129745483e-01,1.097781434655189514e-01,2.208300232887268066e-01,1.989763975143432617e-01,-4.506023600697517395e-02,-2.186173386871814728e-02,2.473475039005279541e-02,-1.175869777798652649e-01,2.571141123771667480e-01,2.276403009891510010e-01,-2.287129014730453491e-01,-1.622848957777023315e-01,-1.669571995735168457e-01,-1.563244611024856567e-01,1.401885896921157837e-01
