-4.389952868223190308e-02,1.779230237007141113e-01,2.407553941011428833e-01,1.710780858993530273e-01,4.889981076121330261e-02,-1.031202301383018494e-01,-1.843388527631759644e-01,-8.412952721118927002e-02,-8.549822866916656494e-02,1.916568279266357422e-01,1.155533120036125183e-01,2.194031029939651489e-01,-9.721950441598892212e-02,1.993028819561004639e-01,3.620228916406631470e-02,9.752986580133438110e-02,-1.035750955343246460e-01,-6.981823593378067017e-02,1.864205449819564819e-01,2.127284705638885498e-01,9.093523770570755005e-02,5.332545936107635498e-02,1.712395101785659790e-01,7.434830814599990845e-02,1.956771463155746460e-01,9.436938166618347168e-02,2.616304159164428711e-01,8.089519292116165161e-02,1.510833650827407837e-01,-1.843761801719665527e-01,5.841797590255737305e-02,7.550761103630065918e-02,-5.906251259148120880e-03,2.141335979104042053e-03,1.176369413733482361e-01,1.768654957413673401e-02,-1.357863098382949829e-01,2.387568950653076172e-01,2.065359801054000854e-01,-8.004867285490036011e-02,2.772522717714309692e-02,5.748047679662704468e-02,6.499382108449935913e-02,1.131133511662483215e-01,8.334924280643463135e-02,5.480286851525306702e-02,1.512575745582580566e-01,-1.851171851158142090e-01,-5.063015851192176342e-04,9.910802543163299561e-02,1.332522779703140259e-01,7.556156814098358154e-02,-8.303215354681015015e-02,1.479722112417221069e-01,-6.309322267770767212e-02,5.958542600274085999e-02,3.287957906723022461e-01,1.007772330194711685e-02,1.681366264820098877e-01,3.433034569025039673e-02,1.202068477869033813e-01,1.213740929961204529e-01,-7.119067758321762085e-02,-2.593676559627056122e-02,-6.461247336119413376e-03,7.894670218229293823e-02,2.525565624237060547e-01,1.103814411908388138e-02,-3.091346845030784607e-02,6.084132939577102661e-03,-1.022925376892089844e-01,-1.285383254289627075e-01,1.993340402841567993e-01,2.693040668964385986e-01,-2.924010716378688812e-02,-5.886948853731155396e-02,1.993613839149475098e-01,-1.501357275992631912e-02,8.482434600591659546e-02,1.361972987651824951e-01,-1.979029029607772827e-01,2.054507434368133545e-01,2.222613692283630371e-01,1.807334572076797485e-01,-1.466240584850311279e-01,4.982394725084304810e-02,2.223966717720031738e-01,7.632534950971603394e-02,2.790155112743377686e-01,-5.020952969789505005e-02,-5.421135947108268738e-02,-2.585229836404323578e-02,-2.408270537853240967e-02,-1.433169543743133545e-01,1.620456874370574951e-01,1.647302657365798950e-01,-8.782624453306198120e-02,2.307252734899520874e-01,1.864646933972835541e-02,-1.975475102663040161e-01
5.160336568951606750e-02,-1.493854969739913940e-01,1.582143455743789673e-01,2.178846485912799835e-02,-1.435132622718811035e-01,3.460581973195075989e-02,2.899079918861389160e-01,1.313164830207824707e-01,1.000560000538825989e-01,7.400491833686828613e-02,2.531282901763916016e-01,-1.517671644687652588e-01,-2.629857957363128662e-01,1.872195675969123840e-02,2.189489305019378662e-01,-4.192509129643440247e-02,1.142280548810958862e-01,9.622637927532196045e-02,-1.456471383571624756e-01,7.214985042810440063e-02,-1.003689765930175781e-01,-1.090214326977729797e-01,1.229756623506546021e-01,-5.731647461652755737e-02,-4.766108468174934387e-02,-1.953125596046447754e-01,-8.456038683652877808e-02,-4.910462722182273865e-02,-3.879313124343752861e-03,1.379587054252624512e-01,-8.044259250164031982e-02,2.323584109544754028e-01,1.022863313555717468e-01,-2.905320562422275543e-02,-1.676935330033302307e-02,1.272401809692382812e-01,-7.038091868162155151e-02,3.129602968692779541e-01,1.249177977442741394e-01,-1.876719295978546143e-01,2.040538340806961060e-01,2.394324541091918945e-01,1.444362848997116089e-01,2.779195308685302734e-01,2.237483710050582886e-01,1.066827028989791870e-01,-1.780306696891784668e-01,3.061279654502868652e-03,1.893020719289779663e-01,-1.262161415070295334e-02,1.558702290058135986e-01,5.473484750837087631e-03,8.789674378931522369e-03,-1.262308508157730103e-01,-1.062271967530250549e-01,6.548443436622619629e-02,1.953404396772384644e-01,-1.255876123905181885e-01,2.107569947838783264e-02,-1.305778473615646362e-01,-7.328817155212163925e-03,1.208377722650766373e-02,2.463497817516326904e-01,1.192024052143096924e-01,9.453109651803970337e-02,2.501839101314544678e-01,2.741870842874050140e-02,1.527388393878936768e-01,1.614495217800140381e-01,1.044954657554626465e-01,-1.469746530055999756e-01,1.447082608938217163e-01,8.430928736925125122e-02,5.146924033761024475e-02,-1.289363205432891846e-01,1.560366451740264893e-01,1.658224165439605713e-01,-4.994786903262138367e-02,1.164466142654418945e-01,9.602949768304824829e-02,1.028045639395713806e-01,-1.073530837893486023e-01,7.865413278341293335e-02,2.811527252197265625e-01,9.180803596973419189e-02,8.509069681167602539e-03,2.128737419843673706e-02,2.403698712587356567e-01,1.389783322811126709e-01,-9.528985619544982910e-02,2.222906798124313354e-01,-4.158109053969383240e-02,2.560623288154602051e-01,2.228281050920486450e-01,-9.251062572002410889e-02,2.353790402412414551e-01,4.516757279634475708e-02,-1.784337013959884644e-01,1.663876026868820190e-01,-2.321143299341201782e-01
1.012934092432260513e-02,8.105121552944183350e-02,2.262396179139614105e-02,-1.806098502129316330e-03,1.383367776870727539e-01,-3.286748826503753662e-01,1.732167303562164307e-01,2.393749505281448364e-01,1.674971729516983032e-01,6.504341959953308105e-02,-9.439162164926528931e-02,1.482210606336593628e-01,-1.157139241695404053e-01,2.537491321563720703e-01,5.061731114983558655e-02,-1.369266491383314133e-02,-1.313925683498382568e-01,8.737883716821670532e-02,-8.413925766944885254e-03,2.247717976570129395e-01,-3.664273023605346680e-02,1.054449304938316345e-01,9.340539574623107910e-02,-1.248788461089134216e-01,-1.525045633316040039e-01,7.573462277650833130e-02,1.741888374090194702e-01,-1.554292887449264526e-01,2.316796481609344482e-01,2.305794805288314819e-01,-9.074210375547409058e-02,6.811161339282989502e-02,-8.155251294374465942e-02,1.408979203552007675e-02,2.801632881164550781e-01,-1.988139897584915161e-01,-7.255636900663375854e-02,-1.458784341812133789e-01,1.701965034008026123e-01,1.160735264420509338e-01,-1.314458250999450684e-01,-5.067555233836174011e-02,1.469400376081466675e-01,-6.628511101007461548e-02,2.885669171810150146e-01,1.473029851913452148e-01,-1.685807108879089355e-01,-1.735650599002838135e-01,-7.096582651138305664e-02,-1.319558620452880859e-01,-5.446456372737884521e-02,1.964930742979049683e-01,-2.926469594240188599e-02,-1.310443580150604248e-01,2.508366703987121582e-01,-2.319099195301532745e-02,9.708219766616821289e-02,-1.253372430801391602e-01,7.294957339763641357e-02,1.614008694887161255e-01,4.486912488937377930e-02,8.092689677141606808e-05,9.410799294710159302e-02,2.202552407979965210e-01,7.959303259849548340e-02,6.339948624372482300e-02,-1.454500481486320496e-02,-4.850049689412117004e-02,-1.190905272960662842e-02,-1.259327679872512817e-01,5.787356942892074585e-02,1.575409919023513794e-01,-7.941439002752304077e-02,-7.102890312671661377e-02,-2.486171945929527283e-02,-1.193708553910255432e-01,6.928674876689910889e-02,-7.912845164537429810e-02,-1.527910679578781128e-01,1.356541961431503296e-01,-3.511296957731246948e-02,5.086362734436988831e-02,-1.043060198426246643e-01,-1.562601625919342041e-01,-2.594962343573570251e-02,2.417956888675689697e-01,-1.765871644020080566e-01,7.873690128326416016e-02,1.941971033811569214e-01,2.054476439952850342e-01,-1.885806918144226074e-01,-1.808744817972183228e-01,2.505040168762207031e-01,-1.864661425352096558e-01,-1.602851301431655884e-01,2.849150300025939941e-01,-2.066124416887760162e-02,8.226128667593002319e-02,-8.874808996915817261e-02,-2.110574692487716675e-01
7.941603660583496094e-02,2.198573201894760132e-01,1.161006391048431396e-01,-9.440715610980987549e-02,2.366995364427566528e-01,5.456997081637382507e-03,3.870485723018646240e-02,-1.714591383934020996e-01,2.162848412990570068e-01,-1.733517199754714966e-01,-1.388981491327285767e-01,1.038831993937492371e-01,6.797752343118190765e-03,2.038785815238952637e-01,-7.106482237577438354e-02,1.132140750996768475e-03,9.096883877646178007e-05,-1.410091668367385864e-01,2.356480956077575684e-01,-5.700728297233581543e-02,-9.060888737440109253e-02,9.110841900110244751e-02,2.565620243549346924e-01,-2.256091311573982239e-02,-1.263403743505477905e-01,-1.388334780931472778e-01,-5.394573509693145752e-02,9.757037460803985596e-02,-1.367981079965829849e-02,-8.357434719800949097e-02,1.256773173809051514e-01,-1.970415562391281128e-01,1.748605519533157349e-01,-6.991045176982879639e-02,-1.597722619771957397e-01,1.893765032291412354e-01,-1.181767955422401428e-01,-2.327961027622222900e-01,9.151846915483474731e-02,8.255326747894287109e-02,-2.671932876110076904e-01,-3.844234347343444824e-02,1.572668701410293579e-01,6.859426200389862061e-02,-1.534910351037979126e-01,1.665105521678924561e-01,-5.929030850529670715e-02,-1.636807573959231377e-03,4.446079581975936890e-02,-1.730959117412567139e-01,2.123483717441558838e-01,3.360375389456748962e-02,2.895531989634037018e-02,-1.521311402320861816e-01,2.999865412712097168e-01,8.665604144334793091e-02,-2.345291525125503540e-01,-1.756600737571716309e-01,1.961838006973266602e-01,1.497546732425689697e-01,2.134506702423095703e-01,-1.856821328401565552e-01,-1.809206753969192505e-01,-7.622634619474411011e-02,1.572764217853546143e-01,-1.124829202890396118e-01,-2.110995054244995117e-01,-3.510969690978527069e-03,-1.253780126571655273e-01,1.292159557342529297e-01,3.401556238532066345e-02,-1.138431876897811890e-01,-2.202501595020294189e-01,-3.378159133717417717e-03,4.089327063411474228e-03,1.298505961894989014e-01,2.336108535528182983e-01,2.323642373085021973e-01,-1.634886264801025391e-01,-9.792190790176391602e-02,3.945013880729675293e-02,1.415864080190658569e-01,-1.969325244426727295e-01,1.311642974615097046e-01,-7.185206562280654907e-02,1.111488044261932373e-01,-3.320374339818954468e-02,1.669286042451858521e-01,-5.050324648618698120e-02,1.129139736294746399e-01,-1.507761776447296143e-01,9.144933521747589111e-02,-6.574168801307678223e-02,-2.918811328709125519e-02,-6.090812385082244873e-02,-1.552082151174545288e-01,-2.280132919549942017e-01,-4.393403604626655579e-02,8.620597422122955322e-02,-2.094689160585403442e-01
8.375930786132812500e-02,2.746597528457641602e-01,1.371883749961853027e-01,1.920063644647598267e-01,-2.398416846990585327e-01,1.239104792475700378e-01,1.189100276678800583e-02,-1.267343908548355103e-01,1.329001784324645996e-01,-1.179268956184387207e-01,-5.348924919962882996e-02,-4.535696003586053848e-03,3.884488716721534729e-02,1.029892824590206146e-02,4.940514266490936279e-02,2.129756063222885132e-01,2.067476809024810791e-01,-8.584138005971908569e-02,-9.153600782155990601e-02,-8.453782647848129272e-02,1.930690743029117584e-02,1.418152451515197754e-01,1.616094559431076050e-01,9.643066674470901489e-02,2.067166417837142944e-01,-2.288933843374252319e-01,2.950645610690116882e-02,-2.039331048727035522e-01,7.908701896667480469e-02,1.288282722234725952e-01,1.671075671911239624e-01,-4.627651721239089966e-02,1.136671751737594604e-01,-1.815099120140075684e-01,2.052737027406692505e-02,1.850085407495498657e-01,2.439322620630264282e-01,-2.021913096541538835e-04,-2.158446460962295532e-01,-8.912302553653717041e-02,-4.080680198967456818e-03,-1.099561620503664017e-02,9.587494283914566040e-02,-6.618417799472808838e-02,-2.060859650373458862e-01,7.813169807195663452e-02,-2.196496576070785522e-01,2.491382509469985962e-02,-1.838735938072204590e-01,2.403101176023483276e-01,-2.140410989522933960e-01,1.085883304476737976e-01,-3.628977388143539429e-02,-1.448222100734710693e-01,-7.252715528011322021e-02,1.416119337081909180e-01,-6.736478954553604126e-02,1.847071647644042969e-01,2.520333230495452881e-01,-3.583865612745285034e-02,2.063554376363754272e-01,7.605706155300140381e-02,-2.494811862707138062e-01,5.450125783681869507e-03,-1.207763180136680603e-01,1.938360482454299927e-01,1.242131590843200684e-01,-1.343041956424713135e-01,5.368621274828910828e-02,-2.657119333744049072e-01,-1.215190067887306213e-01,-2.351909726858139038e-01,1.426853984594345093e-01,1.703965514898300171e-01,2.837157994508743286e-02,2.151161879301071167e-01,1.234458833932876587e-01,-1.696858555078506470e-02,1.878277510404586792e-01,3.074942529201507568e-01,1.180058158934116364e-02,2.570751495659351349e-02,-1.547608375549316406e-01,-2.416134923696517944e-01,1.322452723979949951e-01,-1.806805729866027832e-01,-3.709996119141578674e-02,-1.110897585749626160e-01,2.486097440123558044e-02,1.347684264183044434e-01,1.411996781826019287e-01,1.002707798033952713e-02,2.426012456417083740e-01,-6.308370083570480347e-02,-6.424419581890106201e-02,1.757935062050819397e-02,1.727282255887985229e-01,-5.211707577109336853e-02,-2.095514088869094849e-01,-2.130517065525054932e-01
-5.418979097157716751e-03,-9.182135015726089478e-02,-2.018630271777510643e-03,1.503715515136718750e-01,4.255406674928963184e-04,-9.200204163789749146e-02,-9.189192950725555420e-02,3.303288668394088745e-02,2.462450414896011353e-02,1.724747940897941589e-02,6.266232579946517944e-02,9.498997777700424194e-02,-5.376711860299110413e-02,8.630439639091491699e-02,1.275690048933029175e-01,1.634254157543182373e-01,-1.491194963455200195e-01,1.454044133424758911e-01,1.317412406206130981e-01,2.873238921165466309e-01,-2.491767108440399170e-01,2.874535508453845978e-02,1.558708846569061279e-01,-2.086454629898071289e-01,6.710596382617950439e-03,-1.106067150831222534e-01,-7.507245987653732300e-02,2.779091596603393555e-01,1.266047358512878418e-01,-8.151409775018692017e-02,7.118010520935058594e-02,1.356594562530517578e-01,1.261847093701362610e-02,-8.578418195247650146e-02,5.434960499405860901e-02,1.417157500982284546e-01,-9.139516949653625488e-02,-1.477551311254501343e-01,2.236304432153701782e-01,-7.264844607561826706e-03,-1.655782461166381836e-01,2.033526301383972168e-01,-1.497790515422821045e-01,1.734572350978851318e-01,-5.544979125261306763e-03,-2.440807223320007324e-02,1.520681977272033691e-01,6.715720891952514648e-02,-4.905113577842712402e-02,-1.072337199002504349e-02,1.264688074588775635e-01,-1.266265511512756348e-01,-1.770726144313812256e-01,-8.544543385505676270e-02,1.450916826725006104e-01,-6.046384572982788086e-02,7.793787866830825806e-02,1.316377818584442139e-01,2.142632156610488892e-01,-1.523240655660629272e-01,1.219566911458969116e-01,-1.124651730060577393e-02,2.615001797676086426e-01,2.093651518225669861e-02,5.104583501815795898e-02,2.499781697988510132e-01,-8.920320868492126465e-02,2.129924483597278595e-02,7.246312499046325684e-02,-1.136875301599502563e-01,-1.006962284445762634e-01,-9.620614349842071533e-02,3.318116664886474609e-01,6.030425056815147400e-02,-1.101029887795448303e-01,1.861491948366165161e-01,3.318500891327857971e-02,-6.884431838989257812e-02,2.754768729209899902e-01,-7.971116900444030762e-02,-1.272897422313690186e-01,5.020260065793991089e-02,1.233900114893913269e-01,1.031517535448074341e-01,8.457133173942565918e-02,-9.023234248161315918e-02,-3.857197985053062439e-02,2.662657797336578369e-01,-1.927644759416580200e-01,2.840291559696197510e-01,-9.478293359279632568e-02,2.696410119533538818e-01,2.791538834571838379e-01,-4.323614761233329773e-02,3.883850574493408203e-02,1.618738323450088501e-01,9.873548150062561035e-02,-1.152688730508089066e-02,-4.109458252787590027e-02,-6.577750295400619507e-02
2.526713311672210693e-01,1.890278905630111694e-01,1.687297970056533813e-02,-8.918941020965576172e-02,2.265655547380447388e-01,1.106130629777908325e-01,-1.050842702388763428e-01,1.773017197847366333e-01,2.130203098058700562e-01,-1.829162687063217163e-01,1.509842425584793091e-01,1.163567230105400085e-01,1.889843493700027466e-01,-1.645214259624481201e-01,2.046389132738113403e-01,-1.511266175657510757e-02,2.863761596381664276e-02,1.381621360778808594e-01,2.275911122560501099e-01,-3.361963480710983276e-02,7.178315520286560059e-02,-3.204353153705596924e-02,-6.012861058115959167e-02,1.235996261239051819e-01,1.049614697694778442e-01,8.308748900890350342e-02,-2.482883930206298828e-01,-8.531693369150161743e-03,2.014430612325668335e-01,2.308629453182220459e-01,-1.659894548356533051e-02,8.799643069505691528e-02,2.298527397215366364e-02,1.400439292192459106e-01,-1.098085567355155945e-02,5.064207687973976135e-02,2.392508834600448608e-01,2.293449789285659790e-01,-1.236973237246274948e-02,-5.172067880630493164e-02,-1.130921244621276855e-01,7.852975279092788696e-02,-2.179790437221527100e-01,-3.946240991353988647e-03,2.350275367498397827e-01,1.938081532716751099e-01,1.598540395498275757e-01,-5.635291337966918945e-02,2.720775455236434937e-02,8.040995150804519653e-02,-1.276762932538986206e-01,-7.095437496900558472e-02,-6.027103587985038757e-02,1.320304572582244873e-01,-3.509425790980458260e-03,1.945464164018630981e-01,5.072622373700141907e-02,-1.092150062322616577e-02,1.369280666112899780e-01,7.950940728187561035e-02,1.810995042324066162e-01,-1.478192955255508423e-01,-1.384566575288772583e-01,1.179393976926803589e-01,2.991632521152496338e-01,-7.281203567981719971e-02,1.526424884796142578e-01,-1.245129257440567017e-01,2.211409509181976318e-01,1.205847188830375671e-01,6.640046834945678711e-02,1.857224702835083008e-01,6.330437958240509033e-02,-9.530664235353469849e-02,-1.751358062028884888e-01,-8.145195990800857544e-02,-7.648944109678268433e-02,1.345257461071014404e-01,3.512154519557952881e-02,-1.589627712965011597e-01,7.913345843553543091e-02,-7.968087494373321533e-02,-9.145291894674301147e-02,-2.969397231936454773e-02,2.836444675922393799e-01,-8.118579536676406860e-02,-1.265662140212953091e-03,2.098277360200881958e-01,4.372222721576690674e-02,2.218886464834213257e-01,-9.649618715047836304e-02,-1.184287667274475098e-02,-6.271131336688995361e-02,6.245648488402366638e-02,1.100509837269783020e-01,-1.737206429243087769e-01,1.902608722448348999e-01,-6.360565871000289917e-02,5.908821895718574524e-02,1.353570818901062012e-01
-3.935710340738296509e-02,-2.312432676553726196e-01,2.157739698886871338e-01,-2.741083502769470215e-01,7.955043762922286987e-02,-1.111332774162292480e-01,-1.041700094938278198e-01,2.000261694192886353e-01,5.996058881282806396e-02,1.316149085760116577e-01,1.824020892381668091e-01,1.466882675886154175e-01,1.107364147901535034e-01,1.374935358762741089e-01,1.393879652023315430e-01,2.203475311398506165e-02,-9.205106645822525024e-02,1.667762100696563721e-01,6.914415955543518066e-02,1.250883936882019043e-01,-7.433592528104782104e-02,-7.257011532783508301e-02,1.863802820444107056e-01,-1.405052393674850464e-01,-2.042889744043350220e-01,6.552255898714065552e-02,1.145146265625953674e-01,2.403610385954380035e-02,-1.097111031413078308e-01,1.685283929109573364e-01,2.938925623893737793e-01,-1.358371675014495850e-01,-1.312473416328430176e-01,1.582213938236236572e-01,2.472738325595855713e-01,-4.253435507416725159e-02,2.666355669498443604e-01,2.395789623260498047e-01,2.027863264083862305e-01,9.518896043300628662e-02,8.230628818273544312e-02,2.317729145288467407e-01,-1.293773055076599121e-01,-3.740983083844184875e-02,-4.987630620598793030e-02,1.023540198802947998e-01,-6.152010988444089890e-03,-8.963316679000854492e-02,2.770857214927673340e-01,-1.643618792295455933e-01,7.482669502496719360e-02,-1.937835514545440674e-01,-4.288250952959060669e-02,-1.315276473760604858e-01,9.404561668634414673e-02,-2.220865339040756226e-02,4.270132631063461304e-02,4.554851353168487549e-02,-8.518701046705245972e-02,-1.686627417802810669e-02,8.285570144653320312e-02,-4.407059401273727417e-02,1.464035212993621826e-01,1.772666126489639282e-01,1.088052839040756226e-01,-8.795366436243057251e-02,2.263074815273284912e-01,1.922455728054046631e-01,1.111284494400024414e-01,2.384777814149856567e-01,-7.964215427637100220e-02,-1.119747534394264221e-01,-8.465122431516647339e-02,8.682098239660263062e-02,1.533528566360473633e-01,1.675937026739120483e-01,-9.646093100309371948e-02,1.085493937134742737e-01,2.852361202239990234e-01,-8.008360862731933594e-02,2.384980395436286926e-02,-3.350365161895751953e-02,-1.510526686906814575e-01,7.229765504598617554e-02,1.161992922425270081e-01,2.126836329698562622e-01,-1.997335106134414673e-01,2.068344801664352417e-01,1.517276018857955933e-01,-1.528570055961608887e-01,1.786705255508422852e-01,-1.072861477732658386e-01,2.574932202696800232e-02,-9.809798002243041992e-02,-9.479887038469314575e-02,6.574984639883041382e-02,1.231004446744918823e-01,-4.257151857018470764e-02,1.542589366436004639e-01,3.356579691171646118e-02
6.527703255414962769e-02,-8.907521516084671021e-02,-2.000259757041931152e-01,1.968282833695411682e-02,-1.916554011404514313e-02,-9.793512523174285889e-02,6.184861436486244202e-02,9.675130993127822876e-02,1.559979282319545746e-02,-1.796708852052688599e-01,-2.090589702129364014e-01,6.018105428665876389e-03,-2.176531255245208740e-01,-8.631481975317001343e-02,-8.551879227161407471e-02,-1.863843053579330444e-01,5.625198408961296082e-02,6.775023788213729858e-02,2.032972425222396851e-01,-1.028801128268241882e-01,-9.650156646966934204e-02,1.473910063505172729e-01,1.540220081806182861e-01,1.701605618000030518e-01,-8.722063153982162476e-02,-2.304250150918960571e-01,-7.161365449428558350e-02,-8.438138663768768311e-02,1.654665768146514893e-01,-3.739414736628532410e-02,-1.033126637339591980e-01,1.683093160390853882e-01,-1.648911088705062866e-01,-5.785102397203445435e-02,-1.138813123106956482e-01,1.701774150133132935e-01,1.488060206174850464e-01,-1.719172149896621704e-01,-1.012545675039291382e-01,-2.456318438053131104e-01,2.043354362249374390e-01,-1.582239270210266113e-01,2.606513909995555878e-02,-1.267168223857879639e-01,3.528339439071714878e-04,1.202272251248359680e-03,1.059476658701896667e-01,-1.250160634517669678e-01,5.669454857707023621e-02,2.125698924064636230e-01,2.362307626754045486e-03,-2.043077200651168823e-01,-5.517519637942314148e-02,-2.021348923444747925e-01,1.613532453775405884e-01,-8.402556926012039185e-02,-6.903655827045440674e-02,-1.978829652070999146e-01,3.690136969089508057e-02,7.582307606935501099e-02,3.605313301086425781e-01,-3.237899839878082275e-01,-1.085904836654663086e-01,-4.190725833177566528e-02,-3.981111198663711548e-02,-8.877976238727569580e-02,6.916787009686231613e-03,1.320837885141372681e-01,1.613171026110649109e-02,3.614645451307296753e-02,-5.945596471428871155e-02,-3.114363849163055420e-01,-2.660021781921386719e-01,2.479183301329612732e-02,1.160046271979808807e-02,9.846430271863937378e-02,-1.757061630487442017e-01,-6.868731975555419922e-02,-3.433093428611755371e-02,2.001351565122604370e-01,8.554597198963165283e-02,2.613428533077239990e-01,-2.184135913848876953e-01,1.093076318502426147e-01,-1.898912340402603149e-01,1.523147672414779663e-01,2.709376811981201172e-02,-2.671712636947631836e-01,1.291344165802001953e-01,-1.582155376672744751e-01,-1.208992749452590942e-01,-5.685947462916374207e-02,-1.062574982643127441e-01,9.809852391481399536e-02,-5.603635311126708984e-02,-1.631161123514175415e-01,1.991895884275436401e-01,-1.538516879081726074e-01,6.427852809429168701e-02,-1.087453290820121765e-01
-4.362599551677703857e-02,5.789680778980255127e-02,-9.083557128906250000e-02,-1.025265175849199295e-02,-2.336896723136305809e-03,-1.111596263945102692e-02,2.206261968240141869e-03,-6.756332516670227051e-02,-1.106953993439674377e-01,-8.306726813316345215e-02,1.553190648555755615e-01,2.083471119403839111e-01,1.463219821453094482e-01,4.471082985401153564e-02,-1.095404922962188721e-01,2.353970259428024292e-01,1.923847794532775879e-01,2.686122655868530273e-01,1.820885092020034790e-01,-1.085078343749046326e-02,5.688458681106567383e-02,1.095381528139114380e-01,1.903331130743026733e-01,-5.823900178074836731e-02,2.651572227478027344e-01,-2.131367027759552002e-01,1.974211335182189941e-01,2.725367248058319092e-01,9.480116516351699829e-02,-1.230927854776382446e-01,4.483276233077049255e-02,7.832077890634536743e-02,2.748132050037384033e-01,-8.552288264036178589e-02,-2.006297409534454346e-01,1.403253525495529175e-01,-1.260534375905990601e-01,1.133530065417289734e-01,-1.646461486816406250e-01,1.443617492914199829e-01,1.678428798913955688e-02,-1.536758989095687866e-01,-1.193248108029365540e-02,-7.656211405992507935e-02,-2.402026392519474030e-02,-1.035231128334999084e-01,1.888171583414077759e-01,2.279958724975585938e-01,-6.911559402942657471e-02,-2.457774430513381958e-02,1.860281974077224731e-01,1.325715333223342896e-01,1.328810155391693115e-01,2.291176915168762207e-01,-6.159769371151924133e-02,2.088596075773239136e-01,-1.241463422775268555e-01,8.582036197185516357e-02,2.742408588528633118e-02,6.874549388885498047e-02,3.747241199016571045e-02,5.543828755617141724e-02,-1.290400177240371704e-01,2.022884488105773926e-01,7.482652366161346436e-02,-1.326880455017089844e-01,-1.928641460835933685e-02,-1.067928597331047058e-01,-6.390628218650817871e-02,-1.503829471766948700e-02,2.232449799776077271e-01,1.266263425350189209e-01,-1.992723196744918823e-01,1.361778676509857178e-01,4.411678016185760498e-02,-2.950399369001388550e-02,6.705679744482040405e-02,1.203075274825096130e-01,2.293160855770111084e-01,-1.529591083526611328e-01,-1.509011387825012207e-01,-1.039005219936370850e-01,1.458185911178588867e-01,-5.930265784263610840e-02,1.786895394325256348e-01,-8.898738026618957520e-02,1.149451881647109985e-01,2.273352593183517456e-01,2.259900867938995361e-01,-3.827079012989997864e-02,5.825863685458898544e-03,5.861834809184074402e-02,-1.109272465109825134e-01,2.315581738948822021e-01,2.379380613565444946e-01,-1.774563193321228027e-01,-1.842854470014572144e-01,-1.491538584232330322e-01,-1.476188749074935913e-01,1.471983194351196289e-01
