8.446053415536880493e-02,-8.756017684936523438e-02,-1.428346633911132812e-01,2.534605562686920166e-02,-5.833852337673306465e-04,1.305412799119949341e-01,-2.373680621385574341e-01,3.505916893482208252e-02,7.865276187658309937e-03,-1.175034139305353165e-02,2.488103806972503662e-01,1.075122058391571045e-01,-1.837449073791503906e-01,2.522560060024261475e-01,-9.397190064191818237e-02,-9.599585831165313721e-02,2.846733294427394867e-02
-1.192301511764526367e-01,-4.538951069116592407e-02,7.976799458265304565e-02,-2.541855275630950928e-01,-1.969361305236816406e-01,4.527527466416358948e-02,-5.472237616777420044e-02,2.032805532217025757e-01,-5.673315003514289856e-02,1.891342848539352417e-01,-4.273061454296112061e-02,3.831779956817626953e-02,1.151547394692897797e-02,-2.575160264968872070e-01,3.102634847164154053e-01,1.599531024694442749e-01,-5.103882867842912674e-03
1.413348317146301270e-01,1.074689403176307678e-01,-2.437713295221328735e-01,1.498863697052001953e-01,-6.005800794810056686e-03,-2.484764009714126587e-01,1.279344260692596436e-01,5.056700855493545532e-02,2.175293862819671631e-01,7.907116413116455078e-02,1.626511849462985992e-02,1.421049088239669800e-01,-1.248940080404281616e-01,7.811141014099121094e-02,-5.119417607784271240e-02,-4.450796172022819519e-02,-3.746271431446075439e-01
-2.120060324668884277e-01,9.162586182355880737e-02,2.693419903516769409e-02,1.952779442071914673e-01,-1.784047931432723999e-01,1.181770414113998413e-01,2.029491961002349854e-01,8.779763430356979370e-02,1.755295097827911377e-01,7.887376099824905396e-02,1.182085275650024414e-01,1.065101325511932373e-01,2.757118046283721924e-01,2.360587865114212036e-01,-3.472957015037536621e-01,-2.504453621804714203e-02,-1.306588202714920044e-01
2.700297161936759949e-02,-1.451788693666458130e-01,8.871573209762573242e-02,7.657742593437433243e-03,3.849855363368988037e-01,-4.269824828952550888e-03,-6.381276994943618774e-02,4.800581559538841248e-02,2.423834353685379028e-01,-2.334160171449184418e-02,2.419310212135314941e-01,7.735194265842437744e-02,1.644057333469390869e-01,-2.788706123828887939e-01,1.674940586090087891e-01,-9.680799208581447601e-03,-3.003009967505931854e-02
-1.196057796478271484e-01,3.899039700627326965e-02,-8.175456523895263672e-02,-1.831151992082595825e-01,-3.138259053230285645e-01,-6.069643422961235046e-02,-2.693409919738769531e-01,2.899979241192340851e-02,1.384224183857440948e-02,8.375707268714904785e-02,-1.845522671937942505e-01,-8.978357166051864624e-02,-1.643212586641311646e-01,3.103784844279289246e-02,-6.954665295779705048e-03,-1.410779953002929688e-01,1.142340451478958130e-01
-1.639115661382675171e-01,-1.301122903823852539e-01,2.094499468803405762e-01,-2.313292175531387329e-01,-7.621648907661437988e-02,2.182606905698776245e-01,-1.681576967239379883e-01,2.262831032276153564e-01,-2.338379770517349243e-01,2.275297045707702637e-02,5.832239612936973572e-02,-1.804206222295761108e-01,2.309307605028152466e-01,-1.839723587036132812e-01,1.001498252153396606e-01,2.280106097459793091e-01,3.915250301361083984e-01
-1.393349766731262207e-01,-5.332399904727935791e-02,6.567099690437316895e-02,-2.459471374750137329e-01,-8.013876527547836304e-02,-2.473052218556404114e-02,9.865815751254558563e-03,1.044288426637649536e-01,2.016564607620239258e-01,6.517507135868072510e-02,-1.860869973897933960e-01,1.208251938223838806e-01,-9.932338446378707886e-02,-1.166584417223930359e-01,4.211267456412315369e-02,-1.762342453002929688e-01,-1.262828111648559570e-01
-1.488158851861953735e-01,7.821019738912582397e-02,1.224876493215560913e-01,-4.938158765435218811e-02,1.021252200007438660e-01,-4.471420645713806152e-01,-5.585044622421264648e-02,-1.950715482234954834e-01,1.401794999837875366e-01,1.027994230389595032e-01,1.348054856061935425e-01,-9.291901439428329468e-02,-5.439922213554382324e-02,-6.344458460807800293e-02,6.993681937456130981e-02,1.146589741110801697e-01,-1.636850461363792419e-02
-4.101658985018730164e-02,6.003663316369056702e-02,5.243322253227233887e-02,-3.296718373894691467e-02,-1.689349859952926636e-01,5.153989791870117188e-01,1.150167360901832581e-01,5.502550676465034485e-02,-7.671871036291122437e-02,-8.563575148582458496e-02,2.421336015686392784e-03,-7.238022983074188232e-02,1.474114805459976196e-01,5.758612975478172302e-02,-1.850848086178302765e-03,-4.817854613065719604e-02,-1.262680292129516602e-01
