9.951771795749664307e-02,-7.225365191698074341e-02,-9.622612595558166504e-02,-5.963149946182966232e-03,-1.941566169261932373e-02,1.549144238233566284e-01,-1.951767206192016602e-01,8.583716303110122681e-02,-1.565050450153648853e-03,-5.306454747915267944e-02,2.908620238304138184e-01,1.521492898464202881e-01,-1.903138756752014160e-01,2.740327715873718262e-01,-7.623831182718276978e-02,-1.293591707944869995e-01,2.189969457685947418e-02
-1.473115682601928711e-01,-8.708238601684570312e-02,1.154310554265975952e-01,-3.014182746410369873e-01,-1.852194517850875854e-01,1.139253657311201096e-02,-1.422283202409744263e-01,2.413873076438903809e-01,6.081013008952140808e-03,2.047833204269409180e-01,-1.474501006305217743e-02,6.940890848636627197e-02,1.329990848898887634e-02,-3.112294375896453857e-01,3.688974678516387939e-01,1.749862879514694214e-01,-1.089334953576326370e-02
8.869526535272598267e-02,9.472806006669998169e-02,-2.619423568248748779e-01,1.360011398792266846e-01,2.368367463350296021e-02,-2.548566162586212158e-01,8.565243333578109741e-02,3.570465743541717529e-02,2.478643953800201416e-01,3.949284926056861877e-02,1.464548241347074509e-02,1.759754717350006104e-01,-1.013726964592933655e-01,8.675273507833480835e-02,-5.040645599365234375e-02,-4.044273495674133301e-02,-4.337961375713348389e-01
-2.151049822568893433e-01,9.920361638069152832e-02,4.145811835769563913e-04,1.810926795005798340e-01,-1.805119216442108154e-01,1.417237669229507446e-01,2.144189029932022095e-01,8.859827369451522827e-02,1.759876608848571777e-01,3.838300704956054688e-02,1.061756014823913574e-01,1.009286418557167053e-01,3.142568171024322510e-01,2.914204299449920654e-01,-3.721625208854675293e-01,-6.223573163151741028e-02,-1.180550605058670044e-01
-5.199344828724861145e-02,-1.335764080286026001e-01,8.700947463512420654e-02,-3.883388638496398926e-02,3.157451748847961426e-01,-2.719166502356529236e-02,-4.674522951245307922e-02,6.272754818201065063e-02,2.201199829578399658e-01,8.125764317810535431e-03,2.407002002000808716e-01,8.759611845016479492e-02,1.831886917352676392e-01,-3.299497067928314209e-01,1.440780609846115112e-01,-9.408543701283633709e-04,-7.590359891764819622e-04
-1.124178618192672729e-01,4.426820203661918640e-02,-5.635481327772140503e-02,-1.871734708547592163e-01,-3.088288605213165283e-01,-5.585416406393051147e-02,-2.580970823764801025e-01,5.923166871070861816e-02,2.049644663929939270e-02,8.631104230880737305e-02,-1.822108626365661621e-01,-6.252264976501464844e-02,-1.907382756471633911e-01,2.063608728349208832e-02,-3.808699548244476318e-02,-7.745887339115142822e-02,8.827012032270431519e-02
-1.912553459405899048e-01,-1.442404687404632568e-01,2.779542207717895508e-01,-2.570821344852447510e-01,-8.392404764890670776e-02,2.201470434665679932e-01,-1.988980919122695923e-01,2.848236262798309326e-01,-3.240592479705810547e-01,-1.311137061566114426e-02,3.070646896958351135e-03,-2.399845272302627563e-01,2.089034467935562134e-01,-2.124816775321960449e-01,1.146416887640953064e-01,2.036575824022293091e-01,4.586471319198608398e-01
-2.419525831937789917e-01,-1.224196851253509521e-01,4.241667687892913818e-02,-3.499085605144500732e-01,-1.506065726280212402e-01,-3.523785620927810669e-02,-1.654293015599250793e-02,1.156439706683158875e-01,1.290773749351501465e-01,1.062258332967758179e-01,-2.813991308212280273e-01,1.303420513868331909e-01,-9.605890512466430664e-02,-1.257520318031311035e-01,1.345147788524627686e-01,-1.774637103080749512e-01,-8.154749870300292969e-02
-1.320035308599472046e-01,9.633912891149520874e-02,1.573990881443023682e-01,-4.527093470096588135e-02,1.202724725008010864e-01,-4.464747309684753418e-01,-8.941500633955001831e-02,-1.764006912708282471e-01,1.477700620889663696e-01,1.066394001245498657e-01,1.269087493419647217e-01,-1.006577908992767334e-01,-4.901140928268432617e-02,-7.734556496143341064e-02,3.768866881728172302e-02,1.167165935039520264e-01,-2.167986705899238586e-02
-6.892506033182144165e-03,1.523277759552001953e-01,1.705468744039535522e-01,-4.361597821116447449e-02,-1.048960983753204346e-01,5.068387389183044434e-01,1.086479201912879944e-01,8.668777346611022949e-02,-5.200068652629852295e-02,-5.876412242650985718e-02,1.131431851536035538e-02,-5.784288421273231506e-02,1.683806329965591431e-01,5.425494164228439331e-02,3.656905144453048706e-02,-8.359603583812713623e-02,-1.231524646282196045e-01
