3.511622846126556396e-01,2.451795488595962524e-01,4.868928343057632446e-02,-3.807266652584075928e-01,2.947989106178283691e-01,3.174887299537658691e-01,-2.255119830369949341e-01,-2.309836745262145996e-01,-2.001547664403915405e-01,2.454299330711364746e-01,2.676929533481597900e-01,1.876139044761657715e-01,-2.304370105266571045e-01,5.727647542953491211e-01,-2.599049806594848633e-01,-3.466232120990753174e-01,-1.733211278915405273e-01
-2.187108993530273438e-01,-1.177435815334320068e-01,1.076392829418182373e-01,-3.519698977470397949e-01,-2.873130738735198975e-01,-9.168391674757003784e-02,-3.679977059364318848e-01,3.616102635860443115e-01,-1.245169620960950851e-02,3.563411533832550049e-01,-1.778254210948944092e-01,3.456910699605941772e-02,-2.305085957050323486e-02,-4.161939620971679688e-01,5.044026970863342285e-01,2.978131473064422607e-01,-1.210769191384315491e-01
3.133893907070159912e-01,6.704770773649215698e-02,-4.207051098346710205e-01,-1.429378688335418701e-01,-1.618953943252563477e-01,-2.438498735427856445e-01,-1.773810088634490967e-01,-7.125460356473922729e-02,1.225094795227050781e-01,6.861975789070129395e-02,-2.054220065474510193e-03,4.476943314075469971e-01,-6.166353821754455566e-01,2.617848850786685944e-02,2.266276627779006958e-02,-2.936106622219085693e-01,-4.358933269977569580e-01
-2.676114737987518311e-01,3.172803297638893127e-02,3.703238442540168762e-03,2.040437012910842896e-01,-2.958070337772369385e-01,2.304431498050689697e-01,2.744337320327758789e-01,7.401377707719802856e-02,1.488663405179977417e-01,-6.762976292520761490e-03,1.378275752067565918e-01,1.471202969551086426e-01,3.884105682373046875e-01,3.494268059730529785e-01,-3.941849172115325928e-01,-2.282774262130260468e-02,-8.128459751605987549e-02
-1.119455248117446899e-01,-2.328466325998306274e-01,2.332936823368072510e-01,5.820763856172561646e-02,2.681578397750854492e-01,-1.034019440412521362e-01,2.996179834008216858e-02,1.107043549418449402e-01,2.961313128471374512e-01,3.966216370463371277e-02,1.281975209712982178e-01,4.591579437255859375e-01,6.284975409507751465e-01,-2.920607924461364746e-01,5.041027069091796875e-01,-1.178509518504142761e-01,-1.260265558958053589e-01
1.444530189037322998e-01,1.687221676111221313e-01,1.364407390356063843e-01,2.341494429856538773e-03,-1.930084675550460815e-01,6.285758316516876221e-02,-3.021525144577026367e-01,-5.002978816628456116e-02,2.995592951774597168e-01,4.268532991409301758e-02,-1.646255999803543091e-01,-6.323476135730743408e-02,-2.223771624267101288e-02,4.499318301677703857e-01,3.474865481257438660e-02,-3.100414574146270752e-01,6.191197782754898071e-02
-2.907815873622894287e-01,-2.144966721534729004e-01,3.468803763389587402e-01,-3.029345273971557617e-01,-1.594317704439163208e-01,3.452010452747344971e-01,-2.205583155155181885e-01,3.715721666812896729e-01,-4.455300569534301758e-01,-9.986332803964614868e-02,-5.792090669274330139e-02,-2.753297388553619385e-01,2.909885048866271973e-01,-2.429357767105102539e-01,1.607076227664947510e-01,2.415292710065841675e-01,5.220230817794799805e-01
-3.666366636753082275e-01,-2.504995763301849365e-01,1.291162967681884766e-01,-4.968982040882110596e-01,-5.556613951921463013e-02,-1.015496701002120972e-01,-2.425761073827743530e-01,2.978617548942565918e-01,3.845438361167907715e-01,2.581016719341278076e-01,-4.310300946235656738e-01,1.940844208002090454e-01,-3.182082176208496094e-01,-3.640130162239074707e-01,4.135714173316955566e-01,-3.740718364715576172e-01,-1.974198520183563232e-01
-8.553671836853027344e-02,2.304231524467468262e-01,4.191810786724090576e-01,-6.698238104581832886e-02,-2.174034342169761658e-02,-4.938076436519622803e-01,-4.625951126217842102e-02,-3.914606571197509766e-01,3.289492130279541016e-01,2.188827097415924072e-01,2.661072909832000732e-01,-4.225728213787078857e-01,-1.365477293729782104e-01,1.998614072799682617e-01,1.164390519261360168e-01,-1.085395589470863342e-01,-6.145623698830604553e-02
-3.239581286907196045e-01,3.303749859333038330e-01,2.697459459304809570e-01,-1.141028404235839844e-01,2.281594872474670410e-01,-8.245468884706497192e-02,2.419442236423492432e-01,2.017540484666824341e-01,5.374600365757942200e-02,1.140454411506652832e-01,3.044895827770233154e-01,-3.800247907638549805e-01,1.519986689090728760e-01,3.346925675868988037e-01,5.201322436332702637e-01,-1.106915548443794250e-01,-1.900947093963623047e-01
