-3.169622272253036499e-02,1.504545360803604126e-01,2.434044033288955688e-01,1.761300861835479736e-01,3.285812959074974060e-02,-1.429467499256134033e-01,-1.753614544868469238e-01,-1.118394657969474792e-01,-1.361321508884429932e-01,1.831907778978347778e-01,9.432484209537506104e-02,2.167927473783493042e-01,-1.076999008655548096e-01,2.108918279409408569e-01,1.804860495030879974e-02,5.753934755921363831e-02,-1.151244491338729858e-01,-9.339842945337295532e-02,1.981940120458602905e-01,1.800496578216552734e-01,1.161237061023712158e-01,-3.926487267017364502e-02,1.621591448783874512e-01,6.694267690181732178e-02,1.554409712553024292e-01,4.823394492268562317e-02,1.922979205846786499e-01,5.305357649922370911e-02,1.579058021306991577e-01,-1.818925887346267700e-01,3.927690163254737854e-02,8.262037485837936401e-02,-4.777526855468750000e-02,-9.704859927296638489e-03,1.113805770874023438e-01,-9.190160781145095825e-03,-1.424859315156936646e-01,2.236710637807846069e-01,1.925984770059585571e-01,-9.580714255571365356e-02,3.410807251930236816e-02,2.249226532876491547e-02,4.061072692275047302e-02,1.148502379655838013e-01,6.169388815760612488e-02,1.474454067647457123e-02,1.110568046569824219e-01,-1.837010532617568970e-01,-5.163521971553564072e-03,1.092578470706939697e-01,1.072223708033561707e-01,8.880544453859329224e-02,-1.314357072114944458e-01,1.315513849258422852e-01,-3.613003343343734741e-02,5.812712013721466064e-02,3.109489977359771729e-01,-1.632159948348999023e-02,1.377586573362350464e-01,2.059644274413585663e-02,1.467121690511703491e-01,9.571291506290435791e-02,-9.012375026941299438e-02,3.203893080353736877e-03,-1.507439464330673218e-02,9.727168083190917969e-02,2.028036713600158691e-01,-1.933936960995197296e-02,-3.748229891061782837e-02,-2.057760581374168396e-02,-1.064651012420654297e-01,-1.467927843332290649e-01,2.018523812294006348e-01,2.645857334136962891e-01,-7.104853540658950806e-02,-1.026575192809104919e-01,1.944179683923721313e-01,-2.202948369085788727e-02,2.711934223771095276e-02,1.094417050480842590e-01,-1.329578906297683716e-01,1.893116235733032227e-01,1.999228596687316895e-01,1.842789798974990845e-01,-1.991054117679595947e-01,-1.876605674624443054e-02,2.188686579465866089e-01,8.320246636867523193e-02,2.296894490718841553e-01,-3.818015381693840027e-02,-8.057321608066558838e-02,-5.633588135242462158e-02,-3.063001483678817749e-02,-1.326300203800201416e-01,1.476474553346633911e-01,1.162860095500946045e-01,-8.192128688097000122e-02,2.095430791378021240e-01,-4.756955895572900772e-03,-2.041184306144714355e-01
4.058884084224700928e-02,-1.661205738782882690e-01,2.215816527605056763e-01,-9.890706278383731842e-03,-1.572807431221008301e-01,9.289887547492980957e-02,2.318872213363647461e-01,1.526234894990921021e-01,8.274578303098678589e-02,8.651908487081527710e-02,2.300104200839996338e-01,-1.253502517938613892e-01,-2.226781100034713745e-01,3.508711699396371841e-03,2.093935012817382812e-01,-6.860104948282241821e-02,8.534783124923706055e-02,3.741201013326644897e-02,-4.875010997056961060e-02,3.447503596544265747e-02,-6.405320763587951660e-02,-1.167507842183113098e-01,1.247285977005958557e-01,-6.474899500608444214e-02,-8.911471813917160034e-02,-2.082568705081939697e-01,-1.079519689083099365e-01,-6.715551018714904785e-02,-2.170120365917682648e-02,1.147064045071601868e-01,-9.143126010894775391e-02,1.690930873155593872e-01,1.782608479261398315e-01,-6.920283287763595581e-02,-4.387010633945465088e-02,1.218753904104232788e-01,-6.022263690829277039e-02,3.021692633628845215e-01,1.337493062019348145e-01,-2.116614431142807007e-01,1.933773159980773926e-01,2.188916355371475220e-01,1.773929893970489502e-01,2.586108744144439697e-01,2.242430001497268677e-01,1.453282088041305542e-01,-1.951956897974014282e-01,-2.289886958897113800e-02,1.617235541343688965e-01,-1.702094823122024536e-02,1.367660909891128540e-01,-2.341721206903457642e-02,3.421520348638296127e-03,-1.440097689628601074e-01,-4.376829043030738831e-02,4.319312795996665955e-02,2.388930320739746094e-01,-1.434441208839416504e-01,2.869485132396221161e-02,-1.436991393566131592e-01,-8.630473911762237549e-02,1.736159063875675201e-02,2.536750435829162598e-01,7.925778627395629883e-02,6.245042383670806885e-02,2.244532108306884766e-01,2.271684072911739349e-02,1.557635217905044556e-01,1.725535690784454346e-01,1.020867004990577698e-01,-1.637534350156784058e-01,1.191531345248222351e-01,4.407006129622459412e-02,-1.116115413606166840e-02,-1.351622194051742554e-01,1.209331527352333069e-01,1.937648355960845947e-01,-7.325369119644165039e-02,1.061640307307243347e-01,1.564239859580993652e-01,2.520720660686492920e-01,-1.255735456943511963e-01,1.041550040245056152e-01,2.456653863191604614e-01,8.057792484760284424e-02,-3.177775070071220398e-02,1.169286016374826431e-02,2.049803435802459717e-01,1.731092482805252075e-01,-1.125687658786773682e-01,1.799975633621215820e-01,-5.436531081795692444e-02,2.435149699449539185e-01,2.554467320442199707e-01,-1.209599375724792480e-01,1.992956250905990601e-01,4.298747330904006958e-02,-1.672176122665405273e-01,1.863062530755996704e-01,-2.165463268756866455e-01
2.639151923358440399e-02,1.038095951080322266e-01,3.455017507076263428e-02,-4.082353040575981140e-02,1.084997206926345825e-01,-2.711061537265777588e-01,1.863783001899719238e-01,2.130359411239624023e-01,1.270878314971923828e-01,1.017008274793624878e-01,-1.087217107415199280e-01,1.437426209449768066e-01,-1.482932567596435547e-01,2.268848121166229248e-01,1.791634969413280487e-02,-3.263524919748306274e-02,-1.549093276262283325e-01,7.442886382341384888e-02,4.432151839137077332e-02,2.299148589372634888e-01,-2.960054017603397369e-02,1.037131100893020630e-01,8.350083976984024048e-02,-7.861725240945816040e-02,-1.818300783634185791e-01,8.758915960788726807e-02,2.342252731323242188e-01,-1.863167583942413330e-01,2.050738930702209473e-01,2.184794694185256958e-01,-1.122121959924697876e-01,1.114486679434776306e-01,-1.077314317226409912e-01,2.085392596200108528e-03,2.192679345607757568e-01,-1.869670748710632324e-01,-5.729001760482788086e-02,-2.097899615764617920e-01,1.747457087039947510e-01,1.166201084852218628e-01,-1.108199357986450195e-01,-7.779806107282638550e-02,1.945060789585113525e-01,-9.673458337783813477e-02,2.370251566171646118e-01,1.837056726217269897e-01,-1.892199963331222534e-01,-1.932845860719680786e-01,-1.074728965759277344e-01,-8.470939844846725464e-02,-3.290861472487449646e-02,1.699271053075790405e-01,-4.173289239406585693e-02,-1.589896380901336670e-01,1.526060998439788818e-01,-2.185563556849956512e-02,7.006355375051498413e-02,-1.698278635740280151e-01,1.391166746616363525e-01,1.050966084003448486e-01,5.783577263355255127e-02,-5.294745042920112610e-02,5.951489880681037903e-02,2.006874382495880127e-01,1.188253052532672882e-02,1.213235631585121155e-01,-4.189266636967658997e-02,-3.629213571548461914e-02,-6.544294301420450211e-03,-1.842975318431854248e-01,4.661508277058601379e-02,1.147700771689414978e-01,-1.302515864372253418e-01,-9.566041082143783569e-02,2.621017023921012878e-02,-1.295717805624008179e-01,7.904136180877685547e-02,-6.860436499118804932e-02,-1.643030643463134766e-01,1.757062673568725586e-01,-1.259666979312896729e-01,8.157459646463394165e-02,-1.144746616482734680e-01,-1.994844377040863037e-01,-6.505933403968811035e-02,2.479145079851150513e-01,-1.985228210687637329e-01,6.014774739742279053e-02,1.942101567983627319e-01,2.235314100980758667e-01,-1.775367259979248047e-01,-1.872583031654357910e-01,2.266182303428649902e-01,-9.551348537206649780e-02,-1.611475497484207153e-01,2.400306761264801025e-01,-1.167775411158800125e-02,5.209462717175483704e-02,-1.085566207766532898e-01,-2.107523977756500244e-01
7.534864544868469238e-02,2.442616671323776245e-01,9.879257529973983765e-02,-1.177314370870590210e-01,2.021881937980651855e-01,1.227725646458566189e-03,5.042199045419692993e-02,-1.767710596323013306e-01,2.091936320066452026e-01,-1.983207762241363525e-01,-1.572692096233367920e-01,1.181953921914100647e-01,-2.198989316821098328e-02,2.119555175304412842e-01,-1.394521594047546387e-01,-1.474906131625175476e-02,-4.913300275802612305e-03,-1.649361997842788696e-01,1.927749216556549072e-01,-7.586010545492172241e-02,-2.040737569332122803e-01,9.125922620296478271e-02,2.609536051750183105e-01,-2.788248285651206970e-02,-1.374790966510772705e-01,-1.424471139907836914e-01,-4.736943170428276062e-02,1.103082448244094849e-01,-1.750395260751247406e-02,-1.122532561421394348e-01,1.271226257085800171e-01,-2.202709317207336426e-01,1.334262937307357788e-01,-5.027779936790466309e-02,-1.914946734905242920e-01,1.791530549526214600e-01,-1.229431703686714172e-01,-2.559040486812591553e-01,6.676900386810302734e-02,1.119176521897315979e-01,-2.705504000186920166e-01,-6.581106036901473999e-02,1.851352602243423462e-01,4.571275785565376282e-02,-1.640636622905731201e-01,1.681674420833587646e-01,-6.413219869136810303e-02,-1.380675286054611206e-02,3.744861483573913574e-02,-2.202812284231185913e-01,2.056307047605514526e-01,4.720801021903753281e-03,1.712462678551673889e-02,-1.697985827922821045e-01,1.556055694818496704e-01,9.314522147178649902e-02,-2.489270716905593872e-01,-1.911399513483047485e-01,2.116494178771972656e-01,1.371161043643951416e-01,7.362140715122222900e-02,-1.778583079576492310e-01,-1.903829574584960938e-01,-6.235881522297859192e-02,1.229270845651626587e-01,-1.042039096355438232e-01,-2.296176850795745850e-01,9.276757482439279556e-04,-1.540295481681823730e-01,1.013851091265678406e-01,3.290057182312011719e-02,-1.313960999250411987e-01,-2.437058538198471069e-01,-8.696261793375015259e-03,-2.683356637135148048e-03,1.298832297325134277e-01,2.114567011594772339e-01,2.285614162683486938e-01,-1.762479096651077271e-01,-4.514171183109283447e-02,-7.636755704879760742e-02,1.362094730138778687e-01,-2.021185606718063354e-01,1.240428537130355835e-01,-7.659628242254257202e-02,8.834066987037658691e-02,-3.894757479429244995e-02,1.738924980163574219e-01,-6.588399410247802734e-02,9.454021602869033813e-02,-1.622600704431533813e-01,9.022741019725799561e-02,-8.223354816436767578e-02,-6.545823812484741211e-02,-4.291317984461784363e-02,-1.626320779323577881e-01,-2.423177063465118408e-01,-6.982628256082534790e-02,1.009791418910026550e-01,-2.047574818134307861e-01
8.947895467281341553e-02,2.675421237945556641e-01,9.541335701942443848e-02,2.360696643590927124e-01,-2.122960537672042847e-01,3.857029974460601807e-02,6.133068725466728210e-02,-1.388549655675888062e-01,1.606903374195098877e-01,-1.634980142116546631e-01,-4.211515560746192932e-02,1.513235457241535187e-02,4.279603809118270874e-02,8.925800770521163940e-02,1.763145066797733307e-02,1.905718296766281128e-01,2.482909858226776123e-01,-1.032616719603538513e-01,-1.804192066192626953e-01,-6.938869506120681763e-02,-3.375904634594917297e-02,3.631990402936935425e-02,1.692906618118286133e-01,8.156204968690872192e-02,2.457019537687301636e-01,-2.143518626689910889e-01,7.263183360919356346e-04,-1.744761317968368530e-01,1.130247563123703003e-01,1.382137387990951538e-01,2.425986230373382568e-01,-9.759274870157241821e-02,1.096111163496971130e-01,-1.631230264902114868e-01,6.641235947608947754e-02,1.489261984825134277e-01,2.442326396703720093e-01,4.730312526226043701e-02,-2.259272933006286621e-01,-4.532637447118759155e-02,3.545224200934171677e-03,5.823593586683273315e-03,5.118073150515556335e-02,-2.246878109872341156e-02,-1.716453582048416138e-01,8.765887469053268433e-02,-2.239885628223419189e-01,5.467929691076278687e-02,-1.541240066289901733e-01,2.014419734477996826e-01,-2.460675239562988281e-01,1.125713139772415161e-01,-3.184556961059570312e-02,-1.201735809445381165e-01,-5.743575096130371094e-02,1.528169959783554077e-01,-6.718117743730545044e-02,2.246271967887878418e-01,1.950009763240814209e-01,1.550453342497348785e-02,1.514914780855178833e-01,1.360016763210296631e-01,-1.839369684457778931e-01,1.075468510389328003e-01,-4.392106831073760986e-02,1.860656440258026123e-01,1.281561255455017090e-01,-1.512024551630020142e-01,3.997430950403213501e-02,-2.114699035882949829e-01,-1.873236708343029022e-02,-1.821494400501251221e-01,2.259172350168228149e-01,2.388864457607269287e-01,-4.603422060608863831e-02,2.313949018716812134e-01,1.375215202569961548e-01,-1.894875057041645050e-02,1.638519465923309326e-01,2.455013394355773926e-01,3.390059620141983032e-02,-5.163841880857944489e-03,-1.522579044103622437e-01,-1.787460893392562866e-01,1.505350023508071899e-01,-1.863475441932678223e-01,9.297988377511501312e-03,-3.792637214064598083e-02,-1.840974553488194942e-03,1.355249434709548950e-01,1.557335108518600464e-01,-1.282010227441787720e-02,2.877694368362426758e-01,-1.723097413778305054e-01,-8.251305669546127319e-03,3.189177066087722778e-02,1.700495630502700806e-01,9.191197343170642853e-03,-1.702613234519958496e-01,-1.869081854820251465e-01
1.719619520008563995e-02,-1.075782403349876404e-01,-1.426648534834384918e-02,1.511640250682830811e-01,-6.415978819131851196e-02,-8.227204531431198120e-02,-1.058882698416709900e-01,-8.931437507271766663e-03,-1.986540667712688446e-02,3.336487337946891785e-02,2.849091216921806335e-02,6.646969169378280640e-02,-8.750957250595092773e-02,4.477191716432571411e-02,9.831775724887847900e-02,1.335105150938034058e-01,-1.856005489826202393e-01,1.620017439126968384e-01,1.455575078725814819e-01,2.472711503505706787e-01,-1.654250323772430420e-01,2.081596665084362030e-02,1.486483365297317505e-01,-1.825122237205505371e-01,-5.064201354980468750e-02,-1.587880104780197144e-01,-6.837679445743560791e-02,2.446936219930648804e-01,8.486982434988021851e-02,-1.112169846892356873e-01,7.150197774171829224e-02,1.588183939456939697e-01,-3.544781729578971863e-02,-1.221295297145843506e-01,-1.729506300762295723e-03,1.467313915491104126e-01,-8.084978908300399780e-02,-1.998936384916305542e-01,2.268771529197692871e-01,-3.067364916205406189e-02,-1.761653274297714233e-01,1.547910571098327637e-01,-1.458496898412704468e-01,1.383920460939407349e-01,-5.280478671193122864e-02,-4.639812186360359192e-02,1.256582289934158325e-01,5.335797369480133057e-02,-9.012508392333984375e-02,1.376145984977483749e-02,1.179205998778343201e-01,-1.384895741939544678e-01,-2.271908074617385864e-01,-1.228652894496917725e-01,7.409256696701049805e-02,-5.326418578624725342e-02,3.643387928605079651e-02,1.024546772241592407e-01,2.543396055698394775e-01,-2.198698520660400391e-01,1.734561473131179810e-01,-7.171553373336791992e-02,2.127735763788223267e-01,-1.926609128713607788e-02,-2.320173196494579315e-02,2.863458991050720215e-01,-1.403725445270538330e-01,4.573116078972816467e-02,3.242743387818336487e-02,-1.869690120220184326e-01,-1.681172847747802734e-01,-1.424122452735900879e-01,2.873363494873046875e-01,1.566256396472454071e-03,-9.936377406120300293e-02,1.465650200843811035e-01,4.321943223476409912e-02,-7.550939172506332397e-02,2.460907846689224243e-01,-5.083712190389633179e-02,-1.251595765352249146e-01,6.637391448020935059e-02,9.666161239147186279e-02,5.038990452885627747e-02,4.613500460982322693e-02,-1.227721497416496277e-01,-7.707118242979049683e-02,2.402494251728057861e-01,-2.031493037939071655e-01,2.952214181423187256e-01,-1.199804171919822693e-01,2.588371932506561279e-01,2.380774021148681641e-01,4.668284207582473755e-02,1.121298130601644516e-02,1.274555325508117676e-01,9.912192821502685547e-02,9.852933138608932495e-02,-5.362971499562263489e-02,-8.459888398647308350e-02
2.380512058734893799e-01,2.013567537069320679e-01,-6.999458372592926025e-02,-1.605954319238662720e-01,1.792547553777694702e-01,1.163242310285568237e-01,-1.466450840234756470e-01,1.785352081060409546e-01,2.121615260839462280e-01,-1.973095387220382690e-01,1.172778457403182983e-01,4.964078590273857117e-02,1.865797638893127441e-01,-2.211777269840240479e-01,1.368768215179443359e-01,-4.501698911190032959e-02,-1.295084599405527115e-02,1.372933685779571533e-01,2.254061102867126465e-01,-8.292165398597717285e-02,3.511308133602142334e-02,1.842517033219337463e-02,-1.242521032691001892e-01,1.306800246238708496e-01,6.651915609836578369e-02,4.942414909601211548e-02,-2.515291273593902588e-01,-1.089815516024827957e-02,1.223919168114662170e-01,1.863468587398529053e-01,-7.691150158643722534e-02,9.943627566099166870e-02,1.180921774357557297e-02,8.079812675714492798e-02,-4.854664579033851624e-02,1.506089512258768082e-02,2.509422898292541504e-01,1.966558098793029785e-01,-4.573863744735717773e-02,-3.725132346153259277e-02,-1.758717894554138184e-01,5.667947232723236084e-02,-2.843563854694366455e-01,-8.364526182413101196e-02,2.026989310979843140e-01,1.992393881082534790e-01,1.629864722490310669e-01,-1.519717723131179810e-01,3.487867116928100586e-02,2.490699104964733124e-02,-9.713917970657348633e-02,-1.680752038955688477e-01,-1.245049536228179932e-01,8.726812899112701416e-02,-1.036112681031227112e-01,2.049704194068908691e-01,3.578203497454524040e-03,-3.819148242473602295e-02,1.083459481596946716e-01,1.727345213294029236e-02,1.578484475612640381e-01,-1.897588223218917847e-01,-2.003677636384963989e-01,1.000211834907531738e-01,2.156601399183273315e-01,-1.352051943540573120e-01,1.692480146884918213e-01,-9.063386917114257812e-02,1.961134821176528931e-01,1.269861012697219849e-01,1.072551403194665909e-02,1.910935640335083008e-01,2.611864916980266571e-02,-1.158493831753730774e-01,-1.773125678300857544e-01,-1.068404987454414368e-01,-1.004959046840667725e-01,7.843709737062454224e-02,7.218864560127258301e-02,-1.875966340303421021e-01,-1.138188317418098450e-02,-8.813133090734481812e-02,-8.949171751737594604e-02,-1.111812517046928406e-01,2.534926235675811768e-01,-6.072977185249328613e-02,-2.866374887526035309e-02,1.794658005237579346e-01,3.854902088642120361e-02,2.163629680871963501e-01,-1.343935728073120117e-01,-6.178267765790224075e-03,-1.158237904310226440e-01,2.888638526201248169e-02,9.844661504030227661e-02,-1.991870552301406860e-01,1.613403707742691040e-01,3.286552429199218750e-02,3.678027167916297913e-02,1.201048940420150757e-01
4.512823373079299927e-02,-2.292682528495788574e-01,2.338804453611373901e-01,-2.716857492923736572e-01,8.174329251050949097e-02,-1.678200215101242065e-01,-1.002548485994338989e-01,1.851848512887954712e-01,2.783488109707832336e-02,1.029257178306579590e-01,1.616963893175125122e-01,1.404743492603302002e-01,8.875687420368194580e-02,1.136138662695884705e-01,1.705109328031539917e-01,-9.889121167361736298e-03,-1.216954365372657776e-01,2.249510735273361206e-01,7.980436831712722778e-02,9.141006320714950562e-02,-7.095992565155029297e-02,-1.056453138589859009e-01,1.509833931922912598e-01,-1.568482816219329834e-01,-2.314746528863906860e-01,2.876016683876514435e-02,9.076400846242904663e-02,-1.763991266489028931e-02,-1.398411542177200317e-01,1.576590389013290405e-01,2.680278122425079346e-01,-1.447507739067077637e-01,-1.548196524381637573e-01,1.404564529657363892e-01,2.136564999818801880e-01,-6.352942436933517456e-02,2.779031991958618164e-01,2.176326066255569458e-01,2.111492007970809937e-01,7.412052154541015625e-02,6.647777557373046875e-02,2.013916671276092529e-01,-1.596396565437316895e-01,-5.394444987177848816e-02,-6.874256581068038940e-02,9.154096990823745728e-02,-4.138939455151557922e-02,-1.090218126773834229e-01,2.356819659471511841e-01,-1.576380729675292969e-01,8.449330925941467285e-02,-1.670799702405929565e-01,-7.895895838737487793e-02,-1.527338027954101562e-01,1.146364510059356689e-01,-2.147773513570427895e-03,3.503189608454704285e-02,2.997926063835620880e-02,-1.041320115327835083e-01,-6.945706903934478760e-02,-1.318587805144488811e-03,-7.516632974147796631e-02,1.234549209475517273e-01,1.063147410750389099e-01,5.197128653526306152e-02,-7.403836399316787720e-02,1.874245554208755493e-01,2.252393960952758789e-01,7.621335983276367188e-02,2.072136402130126953e-01,-1.296562701463699341e-01,-1.346460878849029541e-01,-1.411578506231307983e-01,1.147276535630226135e-02,1.785250455141067505e-01,1.264681518077850342e-01,-5.267032608389854431e-02,9.807512909173965454e-02,2.076285332441329956e-01,-1.040278300642967224e-01,5.460784956812858582e-02,-4.014030471444129944e-02,-1.788825988769531250e-01,4.381399601697921753e-02,9.494375437498092651e-02,1.779133975505828857e-01,-2.096105515956878662e-01,1.449170410633087158e-01,1.510980129241943359e-01,-1.747049987316131592e-01,1.018216013908386230e-01,-1.280658096075057983e-01,1.019879337400197983e-02,-5.817004293203353882e-02,-1.223742291331291199e-01,2.583209425210952759e-02,1.548630297183990479e-01,1.475213468074798584e-01,1.929651051759719849e-01,9.889383800327777863e-03
1.000848039984703064e-01,-5.154136940836906433e-02,-2.153412401676177979e-01,1.017945408821105957e-01,3.852903097867965698e-02,-1.678980290889739990e-01,1.481209695339202881e-01,1.263298243284225464e-01,8.672371506690979004e-02,-2.074517309665679932e-01,-1.504676938056945801e-01,5.876858904957771301e-02,-1.779763400554656982e-01,3.748842328786849976e-02,-8.472339808940887451e-02,-1.725123375654220581e-01,1.376131623983383179e-01,8.467020839452743530e-02,1.295652836561203003e-01,-4.757832735776901245e-02,-1.997531503438949585e-01,6.605284661054611206e-02,1.998006254434585571e-01,1.815961897373199463e-01,-6.579782813787460327e-03,-1.612924486398696899e-01,-7.735450565814971924e-02,-2.150618284940719604e-02,2.473552376031875610e-01,1.104165893048048019e-02,9.264755994081497192e-03,1.445607095956802368e-01,-1.422607004642486572e-01,1.022011227905750275e-02,-2.577115409076213837e-02,1.728179901838302612e-01,1.666882932186126709e-01,-7.815371453762054443e-02,-8.493604511022567749e-02,-1.620561927556991577e-01,2.491266578435897827e-01,-9.726037830114364624e-02,-3.562801051884889603e-03,-3.752785548567771912e-02,6.235680356621742249e-02,4.434845596551895142e-02,1.439550071954727173e-01,-5.455162003636360168e-02,1.186989620327949524e-01,2.049766033887863159e-01,6.766719277948141098e-03,-1.689261645078659058e-01,-6.216802168637514114e-03,-1.281460821628570557e-01,1.560665816068649292e-01,-3.783276677131652832e-02,-3.975138440728187561e-02,-1.141837909817695618e-01,5.081363022327423096e-03,1.713374108076095581e-01,2.571055293083190918e-01,-2.216108292341232300e-01,-3.000716911628842354e-03,1.038267984986305237e-01,8.754782378673553467e-02,-6.504025310277938843e-02,5.257115513086318970e-02,1.479603052139282227e-01,3.827265277504920959e-02,1.325820982456207275e-01,8.552803844213485718e-02,-2.219593822956085205e-01,-1.389238983392715454e-01,1.376865506172180176e-01,-2.402401529252529144e-02,1.621775925159454346e-01,-1.372462958097457886e-01,-2.999476157128810883e-02,-2.880057692527770996e-02,1.631801575422286987e-01,8.239861577749252319e-02,2.547742724418640137e-01,-1.828798800706863403e-01,2.229868024587631226e-01,-1.301058083772659302e-01,1.835407912731170654e-01,1.039056777954101562e-01,-1.500512063503265381e-01,1.414466500282287598e-01,-1.326795667409896851e-01,-7.457616180181503296e-02,-4.597327858209609985e-02,-2.121298201382160187e-02,1.210310589522123337e-02,4.502885788679122925e-02,-9.558230638504028320e-02,2.314575612545013428e-01,-7.967992126941680908e-02,1.404556334018707275e-01,-4.170198366045951843e-02
-3.184117749333381653e-02,2.685077488422393799e-02,-8.440987020730972290e-02,-9.618230396881699562e-04,-2.679786458611488342e-02,-4.652971401810646057e-02,1.357515249401330948e-02,-9.842625260353088379e-02,-1.645691245794296265e-01,-8.893342316150665283e-02,1.346259266138076782e-01,2.103634625673294067e-01,1.386726200580596924e-01,5.752927437424659729e-02,-1.248808354139328003e-01,1.952366679906845093e-01,1.846008151769638062e-01,2.388795465230941772e-01,1.947121918201446533e-01,-4.564417898654937744e-02,9.006103873252868652e-02,1.873193494975566864e-02,1.835854351520538330e-01,-6.617835164070129395e-02,2.270866781473159790e-01,-2.602627575397491455e-01,1.289369612932205200e-01,2.398341447114944458e-01,1.013101711869239807e-01,-1.132737323641777039e-01,2.096704021096229553e-02,8.730684965848922729e-02,2.270512282848358154e-01,-9.269258379936218262e-02,-2.066396921873092651e-01,1.160459816455841064e-01,-1.329866945743560791e-01,9.294468164443969727e-02,-1.797999590635299683e-01,1.287764161825180054e-01,2.091006748378276825e-02,-1.876039803028106689e-01,-3.591205552220344543e-02,-6.962347030639648438e-02,-4.920234531164169312e-02,-1.478749513626098633e-01,1.518516540527343750e-01,2.297359257936477661e-01,-8.017405122518539429e-02,-1.897408813238143921e-02,1.571155637502670288e-01,1.493315100669860840e-01,7.747586071491241455e-02,2.164608985185623169e-01,-3.442115709185600281e-02,2.102201133966445923e-01,-1.457820534706115723e-01,5.933438614010810852e-02,-4.464555066078901291e-03,5.459757894277572632e-02,7.226128131151199341e-02,2.462064474821090698e-02,-1.479351222515106201e-01,2.287555485963821411e-01,6.407988071441650391e-02,-1.151822879910469055e-01,-7.481519877910614014e-02,-1.391815245151519775e-01,-6.889799982309341431e-02,-4.500623047351837158e-02,2.190903425216674805e-01,1.058592349290847778e-01,-1.950299888849258423e-01,1.309861540794372559e-01,6.736102979630231857e-03,-7.303030788898468018e-02,5.425233021378517151e-02,1.134205460548400879e-01,1.671596467494964600e-01,-1.722442656755447388e-01,-8.968909084796905518e-02,-1.166336163878440857e-01,1.256588846445083618e-01,-5.753938108682632446e-02,1.227947175502777100e-01,-1.597191691398620605e-01,1.071365252137184143e-01,2.301045060157775879e-01,1.807363480329513550e-01,-3.454449400305747986e-02,-2.359174191951751709e-02,2.994384802877902985e-02,-1.195195019245147705e-01,2.425701767206192017e-01,2.249409109354019165e-01,-2.290639877319335938e-01,-1.689889430999755859e-01,-1.825881451368331909e-01,-1.728427857160568237e-01,1.418223530054092407e-01
