3.639222979545593262e-01,1.289843618869781494e-01,-3.998600319027900696e-02,-2.541374228894710541e-02,1.966034471988677979e-01,2.351549863815307617e-01,-1.139163896441459656e-01,4.706299304962158203e-02,1.036178320646286011e-01,5.752613395452499390e-02,3.654254674911499023e-01,1.919480413198471069e-01,-2.391556054353713989e-01,4.390834271907806396e-01,1.124287396669387817e-02,-1.352644115686416626e-01,-4.547036066651344299e-02
-1.506296545267105103e-01,-8.161001652479171753e-02,1.110206991434097290e-01,-3.243201076984405518e-01,-2.461668699979782104e-01,-5.120843648910522461e-02,-2.867403626441955566e-01,3.369423151016235352e-01,1.093318220227956772e-02,2.796235084533691406e-01,-1.474729776382446289e-01,3.952296078205108643e-02,-1.542988326400518417e-02,-3.888789713382720947e-01,4.487031400203704834e-01,2.710445225238800049e-01,-1.074730977416038513e-01
1.864798516035079956e-01,8.851972222328186035e-02,-4.128931760787963867e-01,2.477009296417236328e-01,-1.192022114992141724e-01,-4.083410799503326416e-01,-2.099294774234294891e-02,-1.788297854363918304e-02,2.611955106258392334e-01,-9.422609955072402954e-02,2.665879763662815094e-02,2.346800416707992554e-01,-3.722615838050842285e-01,5.499999225139617920e-02,2.196912653744220734e-02,-2.449927777051925659e-01,-5.685394406318664551e-01
-2.433378249406814575e-01,6.205902621150016785e-02,-9.665778838098049164e-03,1.799766123294830322e-01,-2.612341344356536865e-01,2.384739369153976440e-01,2.972047924995422363e-01,7.008537650108337402e-02,1.904407739639282227e-01,2.344146743416786194e-02,1.471645683050155640e-01,1.354383081197738647e-01,3.666377663612365723e-01,3.483588099479675293e-01,-3.467040061950683594e-01,-1.231688633561134338e-02,-1.032032743096351624e-01
-3.032249212265014648e-02,-1.814678609371185303e-01,6.770365685224533081e-02,5.512159317731857300e-02,3.542204499244689941e-01,2.280212007462978363e-02,-5.983353406190872192e-02,8.745594322681427002e-02,1.904256492853164673e-01,9.119498729705810547e-02,9.604134410619735718e-02,2.945621013641357422e-01,3.659971356391906738e-01,-2.324756979942321777e-01,1.240137144923210144e-01,-3.436771035194396973e-02,-1.612149737775325775e-02
-6.284597795456647873e-03,2.469613403081893921e-02,-9.656982496380805969e-03,-8.303189277648925781e-02,-2.537125647068023682e-01,8.065881207585334778e-03,-2.934862971305847168e-01,4.859225824475288391e-02,2.098373472690582275e-01,1.973319053649902344e-01,-1.717899888753890991e-01,-6.772965192794799805e-03,-1.901850849390029907e-01,1.375126391649246216e-01,-1.890177093446254730e-02,-2.265102863311767578e-01,1.220132783055305481e-01
-2.038039565086364746e-01,-1.708281487226486206e-01,2.840239107608795166e-01,-2.399703860282897949e-01,-1.172625645995140076e-01,3.194380402565002441e-01,-1.722386479377746582e-01,2.950881123542785645e-01,-3.544137179851531982e-01,-2.322162315249443054e-02,-3.456749767065048218e-02,-2.603537440299987793e-01,2.453307509422302246e-01,-2.258074879646301270e-01,1.441364288330078125e-01,2.283461093902587891e-01,4.635399281978607178e-01
-2.182562202215194702e-01,-1.495647728443145752e-01,1.076729223132133484e-01,-3.376477658748626709e-01,2.851598709821701050e-02,-4.116652533411979675e-02,-1.332828700542449951e-01,2.355718314647674561e-01,3.933230638504028320e-01,1.805621087551116943e-01,-3.530445098876953125e-01,1.762125939130783081e-01,-2.280167043209075928e-01,-2.884506583213806152e-01,3.019643425941467285e-01,-2.553197741508483887e-01,-1.971813738346099854e-01
-1.456034481525421143e-01,-1.153572089970111847e-02,1.458118557929992676e-01,-2.886974252760410309e-02,5.382764339447021484e-02,-4.615331292152404785e-01,-7.515320181846618652e-02,-2.864591181278228760e-01,2.445514202117919922e-01,1.027162596583366394e-01,2.661903798580169678e-01,-2.853263020515441895e-01,-1.065871417522430420e-01,9.952455013990402222e-02,7.865682244300842285e-02,2.869895473122596741e-02,-1.881442964076995850e-03
-1.922085881233215332e-01,2.872418761253356934e-01,2.839103937149047852e-01,-6.373485922813415527e-02,2.160206250846385956e-02,5.841376185417175293e-01,2.338053435087203979e-01,2.775266207754611969e-02,-1.772004067897796631e-01,-1.994359120726585388e-02,-1.038715359754860401e-03,-7.915501296520233154e-02,2.114539295434951782e-01,2.246606200933456421e-01,1.536348611116409302e-01,1.517146942205727100e-03,-1.802660375833511353e-01
2.305254787206649780e-01,2.735821306705474854e-01,-3.841874599456787109e-01,2.139671742916107178e-01,1.566718369722366333e-01,-5.800375938415527344e-01,1.214429810643196106e-01,-2.724182009696960449e-01,5.498266816139221191e-01,1.360968649387359619e-01,-1.542535573244094849e-01,3.349459767341613770e-01,-3.049477040767669678e-01,2.804420292377471924e-01,-5.105495825409889221e-02,-2.255512475967407227e-01,-7.579119801521301270e-01
