1.226051375269889832e-01,-6.385397911071777344e-02,-8.956085145473480225e-02,7.857718504965305328e-03,7.969228550791740417e-03,1.491953134536743164e-01,-1.915075480937957764e-01,9.037476778030395508e-02,-1.953764259815216064e-02,-4.047099128365516663e-02,2.875164449214935303e-01,1.150813847780227661e-01,-1.520272940397262573e-01,2.731313407421112061e-01,-4.063026607036590576e-02,-1.265772432088851929e-01,4.376835003495216370e-02
-1.441208273172378540e-01,-7.881592959165573120e-02,1.120168492197990417e-01,-3.037337958812713623e-01,-1.974254846572875977e-01,8.133518509566783905e-03,-1.269483715295791626e-01,2.352618575096130371e-01,-1.424387842416763306e-02,2.052828222513198853e-01,-3.930033370852470398e-02,4.676711931824684143e-02,-2.824527770280838013e-02,-3.223837912082672119e-01,3.501746356487274170e-01,1.614779978990554810e-01,-4.017613828182220459e-02
9.530666470527648926e-02,8.943419903516769409e-02,-2.461319863796234131e-01,1.358914524316787720e-01,2.463079802691936493e-02,-2.542939186096191406e-01,7.566851377487182617e-02,4.582035914063453674e-02,2.477120310068130493e-01,4.724982380867004395e-02,1.733340136706829071e-02,1.742020696401596069e-01,-9.853405505418777466e-02,7.726228982210159302e-02,-4.439527168869972229e-02,-2.896292507648468018e-02,-4.273433387279510498e-01
-2.046324163675308228e-01,1.093789264559745789e-01,2.276583574712276459e-03,1.883195787668228149e-01,-1.663583815097808838e-01,1.292531490325927734e-01,2.226638942956924438e-01,9.152497351169586182e-02,1.924426853656768799e-01,4.526366293430328369e-02,9.128733724355697632e-02,1.036036685109138489e-01,2.967036366462707520e-01,2.772573530673980713e-01,-3.582585752010345459e-01,-7.154919952154159546e-02,-1.353720575571060181e-01
-6.138811260461807251e-02,-1.757325977087020874e-01,8.328272402286529541e-02,-4.377321153879165649e-02,3.339316248893737793e-01,-2.159959264099597931e-02,-7.402104884386062622e-02,4.372083023190498352e-02,2.432530075311660767e-01,-9.890090674161911011e-03,2.337321937084197998e-01,8.394682407379150391e-02,1.770038008689880371e-01,-3.263960182666778564e-01,1.796766221523284912e-01,2.672529220581054688e-02,-1.106166001409292221e-02
-1.143155768513679504e-01,3.298417106270790100e-02,-6.172022223472595215e-02,-1.809773892164230347e-01,-3.094837367534637451e-01,-5.896574631333351135e-02,-2.616744637489318848e-01,6.903990358114242554e-02,1.685025356709957123e-02,7.508056610822677612e-02,-1.852051764726638794e-01,-6.921919435262680054e-02,-1.909186094999313354e-01,1.665952615439891815e-02,-9.071432985365390778e-03,-9.082626551389694214e-02,9.015740454196929932e-02
-1.853468567132949829e-01,-1.420277655124664307e-01,2.696536481380462646e-01,-2.556460797786712646e-01,-5.946133658289909363e-02,2.181093543767929077e-01,-2.008798420429229736e-01,2.693790495395660400e-01,-2.985950112342834473e-01,-9.440782479941844940e-03,9.485763497650623322e-03,-2.088092118501663208e-01,1.985336691141128540e-01,-2.160521596670150757e-01,1.214625984430313110e-01,2.081850767135620117e-01,4.438644945621490479e-01
-2.270448654890060425e-01,-1.077035814523696899e-01,4.469807446002960205e-02,-3.386290669441223145e-01,-1.228972077369689941e-01,-4.207749292254447937e-02,-1.561681646853685379e-02,1.136120706796646118e-01,1.442947536706924438e-01,1.184407323598861694e-01,-2.774551212787628174e-01,1.434141993522644043e-01,-9.849993139505386353e-02,-1.359649896621704102e-01,1.428403109312057495e-01,-1.853030771017074585e-01,-9.003008157014846802e-02
-1.369131654500961304e-01,9.394192695617675781e-02,1.548937112092971802e-01,-4.338353127241134644e-02,1.265113651752471924e-01,-4.466637372970581055e-01,-7.927889376878738403e-02,-1.797577291727066040e-01,1.444485485553741455e-01,1.051369756460189819e-01,1.304280012845993042e-01,-9.949274361133575439e-02,-4.631440341472625732e-02,-7.166198641061782837e-02,3.910620138049125671e-02,1.129098236560821533e-01,-2.329608239233493805e-02
-1.605490781366825104e-02,1.383767724037170410e-01,1.535495966672897339e-01,-4.941139742732048035e-02,-1.091111376881599426e-01,5.106071233749389648e-01,1.115437373518943787e-01,9.207446128129959106e-02,-5.716729909181594849e-02,-7.088350504636764526e-02,1.160783413797616959e-02,-5.958781763911247253e-02,1.725345999002456665e-01,6.367453187704086304e-02,3.528463467955589294e-02,-8.438213169574737549e-02,-1.198500916361808777e-01
