4.736836850643157959e-01,3.027226924896240234e-01,1.336281895637512207e-01,-4.976025223731994629e-01,2.507587075233459473e-01,3.175534605979919434e-01,-3.068565130233764648e-01,-2.221113890409469604e-01,-3.099544942378997803e-01,3.586406111717224121e-01,2.570208609104156494e-01,2.080361098051071167e-01,-2.921228408813476562e-01,4.777842164039611816e-01,-3.315491676330566406e-01,-4.610514640808105469e-01,-3.023171722888946533e-01
-3.750473856925964355e-01,-3.007297813892364502e-01,1.497640907764434814e-01,-4.609479010105133057e-01,-4.163552224636077881e-01,-7.940302789211273193e-02,-4.011326730251312256e-01,4.507970511913299561e-01,-3.880890086293220520e-02,4.797764122486114502e-01,-1.430517137050628662e-01,1.386884003877639771e-01,1.879562996327877045e-02,-4.885635375976562500e-01,5.680683255195617676e-01,3.285028934478759766e-01,-1.018640026450157166e-01
1.952904611825942993e-01,1.544697582721710205e-01,-4.811311960220336914e-01,-8.391305804252624512e-02,-2.679298222064971924e-01,-1.014850009232759476e-02,-3.521624207496643066e-01,-3.043100535869598389e-01,-4.754717648029327393e-01,-6.735076755285263062e-02,-4.007946252822875977e-01,5.181446075439453125e-01,-5.069459080696105957e-01,2.045178413391113281e-01,7.929630577564239502e-02,3.261353075504302979e-01,-6.202085018157958984e-01
-4.883605241775512695e-01,-9.199961274862289429e-02,-2.384508959949016571e-02,2.159838974475860596e-01,-4.644905030727386475e-01,3.081350922584533691e-01,3.339609801769256592e-01,-5.874214693903923035e-02,2.761234045028686523e-01,-1.484357402659952641e-03,2.358611971139907837e-01,3.162394464015960693e-01,4.964130222797393799e-01,3.843546509742736816e-01,-4.053583741188049316e-01,2.630782779306173325e-03,-5.095943063497543335e-02
-1.275666244328022003e-02,-5.815207362174987793e-01,4.851047396659851074e-01,3.972113728523254395e-01,6.809619814157485962e-02,-4.742192625999450684e-01,-2.864232361316680908e-01,2.267959117889404297e-01,4.567558467388153076e-01,-2.028903961181640625e-01,-9.883853048086166382e-02,3.145589530467987061e-01,4.912745952606201172e-01,-5.743777155876159668e-01,1.769558191299438477e-01,-5.014302134513854980e-01,-3.158920109272003174e-01
3.326035737991333008e-01,4.733272492885589600e-01,3.348585069179534912e-01,1.931539177894592285e-01,-2.865897715091705322e-01,1.539606302976608276e-01,-4.047800004482269287e-01,1.685902774333953857e-01,4.205935597419738770e-01,-5.563159007579088211e-03,-2.866299152374267578e-01,-2.277251482009887695e-01,-1.134491041302680969e-01,5.655466914176940918e-01,-9.917116910219192505e-02,-3.114539086818695068e-01,1.769466996192932129e-01
-4.780593216419219971e-01,-5.313671827316284180e-01,4.460943639278411865e-01,-4.036514759063720703e-01,-2.189796119928359985e-01,4.264986217021942139e-01,-2.352563142776489258e-01,4.426310062408447266e-01,-5.865833163261413574e-01,-3.074705600738525391e-01,-6.167301535606384277e-02,-1.926061958074569702e-01,3.729985952377319336e-01,-2.958064079284667969e-01,1.993181109428405762e-01,3.079870939254760742e-01,6.244860291481018066e-01
-4.242194592952728271e-01,-4.546116590499877930e-01,2.354847043752670288e-01,-5.529310703277587891e-01,-2.364894300699234009e-01,-1.306864321231842041e-01,-3.450994789600372314e-01,4.077490568161010742e-01,4.145472943782806396e-01,3.111904561519622803e-01,-5.211550593376159668e-01,2.261196821928024292e-01,-3.724726736545562744e-01,-4.930873513221740723e-01,3.834417164325714111e-01,-5.232054591178894043e-01,-2.574129700660705566e-01
-8.747629821300506592e-02,5.704943537712097168e-01,5.062205791473388672e-01,-2.244520783424377441e-01,-5.021730065345764160e-02,-4.432996809482574463e-01,-1.014627516269683838e-01,-3.395478427410125732e-01,4.881065487861633301e-01,4.422302544116973877e-01,3.172743022441864014e-01,-5.082886219024658203e-01,-2.531160712242126465e-01,6.916815042495727539e-02,8.883547782897949219e-02,-1.614163368940353394e-01,1.287440806627273560e-01
-4.627055823802947998e-01,3.675319254398345947e-01,4.950103163719177246e-01,3.007051162421703339e-02,-1.409905850887298584e-01,-2.546637058258056641e-01,2.114652991294860840e-01,3.439792692661285400e-01,-1.576901972293853760e-01,1.014211028814315796e-01,3.018343448638916016e-01,-6.144783496856689453e-01,1.546223163604736328e-01,2.053721845149993896e-01,4.267477393150329590e-01,-3.540664911270141602e-01,-4.597890377044677734e-01
4.991970360279083252e-01,1.227706894278526306e-01,-5.482873916625976562e-01,1.117421090602874756e-01,3.020999431610107422e-01,-2.641756236553192139e-01,-5.012659430503845215e-01,2.076797336339950562e-01,9.985448420047760010e-02,5.636469721794128418e-01,-3.971839249134063721e-01,4.556177556514739990e-01,5.363658666610717773e-01,4.725373089313507080e-01,4.292972087860107422e-01,-1.436931788921356201e-01,-3.969250023365020752e-01
3.922266960144042969e-01,3.059126734733581543e-01,-9.383142739534378052e-02,4.233353435993194580e-01,3.423512578010559082e-01,-2.420744001865386963e-01,-1.700565069913864136e-01,2.773441970348358154e-01,4.535807073116302490e-01,5.428634285926818848e-01,3.398890495300292969e-01,1.237331181764602661e-01,2.614642381668090820e-01,-2.108697444200515747e-01,-5.979946851730346680e-01,4.004377126693725586e-01,2.546159178018569946e-02
-9.027809835970401764e-03,-1.442501544952392578e-01,2.474449127912521362e-01,3.889470994472503662e-01,-5.325495004653930664e-01,-2.748487889766693115e-01,2.092391848564147949e-01,4.142942726612091064e-01,2.304769307374954224e-01,4.080159664154052734e-01,3.934684991836547852e-01,6.310103535652160645e-01,-2.614822685718536377e-01,2.049059607088565826e-02,3.127598166465759277e-01,-1.629814505577087402e-01,-5.049957036972045898e-01
-8.665039390325546265e-02,1.977258734405040741e-02,4.377421736717224121e-02,-4.700783267617225647e-02,-2.187807261943817139e-01,-4.082149863243103027e-01,-4.564231932163238525e-01,-3.866797983646392822e-01,5.784340500831604004e-01,3.388219177722930908e-01,-3.561833798885345459e-01,-5.631505325436592102e-02,2.144042104482650757e-01,-4.769490286707878113e-02,-4.066466093063354492e-01,-5.528309382498264313e-03,6.026049256324768066e-01
4.567402899265289307e-01,4.446485638618469238e-01,-2.534739077091217041e-01,-2.285087406635284424e-01,-2.091638296842575073e-01,-4.605170488357543945e-01,1.154133677482604980e-01,9.183095395565032959e-02,1.455201357603073120e-01,4.812788963317871094e-01,-3.740069568157196045e-01,-2.487019002437591553e-01,-2.230064570903778076e-01,1.422236859798431396e-01,-4.461476802825927734e-01,5.168001055717468262e-01,3.092711567878723145e-01
2.183070033788681030e-01,1.804761737585067749e-01,-5.641257762908935547e-01,-5.020610094070434570e-01,3.192034661769866943e-01,4.426462948322296143e-01,-1.471796482801437378e-01,-5.169655010104179382e-02,-4.662126004695892334e-01,1.636468023061752319e-01,-4.738081246614456177e-02,-4.591358006000518799e-01,-5.661078691482543945e-01,-1.223121806979179382e-01,4.214217066764831543e-01,-4.415560066699981689e-01,-4.115394949913024902e-01
-2.462053894996643066e-01,7.532575726509094238e-02,2.890563905239105225e-01,5.760892629623413086e-01,4.733993411064147949e-01,5.360025763511657715e-01,1.866552978754043579e-02,-2.217689007520675659e-01,5.239018201828002930e-01,1.492355205118656158e-02,-5.101978778839111328e-01,4.152424335479736328e-01,5.387849211692810059e-01,-2.939646542072296143e-01,-4.180726706981658936e-01,-6.068253517150878906e-01,2.185972630977630615e-01
-4.776098728179931641e-01,-1.752980053424835205e-01,4.990743398666381836e-01,-4.698709249496459961e-01,-7.345858961343765259e-02,-1.930968165397644043e-01,-3.606852293014526367e-01,-3.725923001766204834e-01,-2.639919891953468323e-02,4.840496480464935303e-01,-6.437742710113525391e-02,4.914720654487609863e-01,-2.745375335216522217e-01,-4.378324747085571289e-01,-6.072479300200939178e-03,3.185628950595855713e-01,-2.049165964126586914e-01
-1.920154392719268799e-01,5.304150581359863281e-01,1.972891688346862793e-01,1.547306925058364868e-01,1.868456155061721802e-01,-4.002099931240081787e-01,2.609610557556152344e-01,-1.796221286058425903e-01,4.108276963233947754e-01,2.784850597381591797e-01,1.332532316446304321e-01,-4.904623031616210938e-01,1.003766581416130066e-01,4.451470673084259033e-01,4.043732881546020508e-01,-4.230862259864807129e-01,-3.262443840503692627e-01
3.836393952369689941e-01,4.432946443557739258e-01,1.090845093131065369e-01,-5.266980528831481934e-01,5.161775350570678711e-01,4.381448924541473389e-01,-8.052451163530349731e-02,-1.778898984193801880e-01,-2.543327771127223969e-02,-4.297539293766021729e-01,-5.780686140060424805e-01,3.969092965126037598e-01,7.569176610559225082e-03,5.437510609626770020e-01,-1.877781748771667480e-01,1.706443028524518013e-03,1.500264704227447510e-01
1.496820896863937378e-01,4.480350017547607422e-01,1.108886748552322388e-01,4.502445161342620850e-01,3.896562159061431885e-01,-6.092464085668325424e-03,3.246535956859588623e-01,1.425672322511672974e-01,-1.858824118971824646e-02,-9.046040475368499756e-02,1.860806494951248169e-01,-2.287090271711349487e-01,2.498081326484680176e-01,-2.667381167411804199e-01,-3.671205341815948486e-01,-1.845469176769256592e-01,5.337814092636108398e-01
-4.044204056262969971e-01,5.108218193054199219e-01,1.652494221925735474e-01,-3.618960082530975342e-01,-1.294142156839370728e-01,-2.950129508972167969e-01,1.877277046442031860e-01,3.737890720367431641e-01,-5.693715810775756836e-01,-4.485330283641815186e-01,-2.954436242580413818e-01,-1.877391785383224487e-01,-7.350145280361175537e-02,-3.148695230484008789e-01,2.828727662563323975e-01,-1.211482882499694824e-01,-4.311642944812774658e-01
-4.083297252655029297e-01,7.699071615934371948e-02,-1.881428956985473633e-01,-2.807556092739105225e-01,-5.533273816108703613e-01,-5.007318854331970215e-01,2.424340248107910156e-01,-3.224352002143859863e-01,2.189136743545532227e-01,1.273356825113296509e-01,-5.626984238624572754e-01,-4.097115993499755859e-01,3.744226098060607910e-01,-1.928877234458923340e-01,5.087625980377197266e-01,-2.660666406154632568e-01,5.472394227981567383e-01
4.100717976689338684e-02,4.225889444351196289e-01,2.804085910320281982e-01,-4.247950911521911621e-01,2.950616739690303802e-02,4.066593945026397705e-02,-3.348218277096748352e-02,-1.963395476341247559e-01,-2.265416383743286133e-01,2.538702189922332764e-01,-1.661337316036224365e-01,1.392792314291000366e-01,-3.629851937294006348e-01,-3.605276346206665039e-02,-4.701862111687660217e-02,-5.065874457359313965e-01,-3.411448001861572266e-02
-2.325544655323028564e-01,-2.915261685848236084e-01,-4.423391819000244141e-01,-2.649084106087684631e-02,-5.219945311546325684e-01,-5.160484313964843750e-01,3.680543601512908936e-01,-4.344125688076019287e-01,-1.074394136667251587e-01,2.083578556776046753e-01,-4.277742207050323486e-01,5.354385972023010254e-01,-4.441382884979248047e-01,4.861834645271301270e-01,4.883248209953308105e-01,2.852450013160705566e-01,2.112144529819488525e-01
-4.384498000144958496e-01,-4.935658872127532959e-01,-7.305358350276947021e-02,1.050405800342559814e-01,2.999961674213409424e-01,3.371473848819732666e-01,-3.811110556125640869e-01,-3.459073901176452637e-01,-2.335802614688873291e-01,-4.062984585762023926e-01,5.421569347381591797e-01,-2.098985016345977783e-01,-3.530250191688537598e-01,4.971327781677246094e-01,2.836359739303588867e-01,1.545014530420303345e-01,5.682632327079772949e-01
