2.789674103260040283e-01,3.378582373261451721e-02,-2.875881828367710114e-02,1.962198503315448761e-02,1.109130531549453735e-01,2.026387453079223633e-01,-1.177338883280754089e-01,6.374482065439224243e-02,1.212668120861053467e-01,3.212539851665496826e-02,2.924409806728363037e-01,1.694561839103698730e-01,-2.795706391334533691e-01,3.683656752109527588e-01,-3.848895803093910217e-02,-1.223698258399963379e-01,3.742286004126071930e-03
-1.518763154745101929e-01,-8.178996294736862183e-02,1.088867411017417908e-01,-3.337076604366302490e-01,-2.368991822004318237e-01,-6.199054792523384094e-02,-2.846075594425201416e-01,3.221522569656372070e-01,-1.292634103447198868e-02,2.517119050025939941e-01,-1.248609870672225952e-01,3.241414576768875122e-02,-1.120052579790353775e-02,-3.900040686130523682e-01,4.042092859745025635e-01,2.469135671854019165e-01,-9.312149137258529663e-02
1.965045183897018433e-01,4.730506613850593567e-02,-3.990439176559448242e-01,2.705634236335754395e-01,-5.664966255426406860e-02,-3.443058729171752930e-01,2.373361773788928986e-02,-2.850480377674102783e-02,2.678656280040740967e-01,-3.181729838252067566e-02,2.927261218428611755e-02,1.746313720941543579e-01,-2.159047275781631470e-01,1.243299469351768494e-01,-2.553990669548511505e-02,-2.242366969585418701e-01,-4.809795618057250977e-01
-2.464805394411087036e-01,6.071958318352699280e-02,-1.888804323971271515e-02,1.635762006044387817e-01,-2.371733784675598145e-01,2.443559914827346802e-01,2.892467081546783447e-01,5.803946405649185181e-02,1.968251466751098633e-01,1.105534844100475311e-02,1.251876354217529297e-01,1.235184744000434875e-01,3.550829291343688965e-01,3.295014798641204834e-01,-3.355810046195983887e-01,-1.829901523888111115e-02,-1.126195117831230164e-01
-2.741899341344833374e-02,-1.509541422128677368e-01,7.850752770900726318e-02,7.451611012220382690e-02,2.687791585922241211e-01,3.081015311181545258e-02,-1.247878074645996094e-01,1.048955097794532776e-01,2.450021654367446899e-01,6.150681525468826294e-02,1.583488285541534424e-01,1.953102201223373413e-01,2.873308062553405762e-01,-2.746687829494476318e-01,1.243433728814125061e-01,-2.775637060403823853e-02,7.374777924269437790e-03
-6.314729899168014526e-02,2.244800701737403870e-02,-2.806004136800765991e-02,-1.475227624177932739e-01,-2.504121661186218262e-01,1.978017948567867279e-02,-3.071778714656829834e-01,6.771848350763320923e-02,1.762640476226806641e-01,1.168512850999832153e-01,-1.469633132219314575e-01,-4.289573989808559418e-03,-1.775275319814682007e-01,8.802404999732971191e-02,-2.438041940331459045e-02,-2.228629738092422485e-01,1.041958853602409363e-01
-2.071955651044845581e-01,-1.707145720720291138e-01,2.742562890052795410e-01,-2.518230974674224854e-01,-1.213210746645927429e-01,2.860737442970275879e-01,-1.943919956684112549e-01,2.707019448280334473e-01,-3.537689149379730225e-01,-3.057292476296424866e-02,-2.807731553912162781e-02,-2.547499537467956543e-01,2.131333202123641968e-01,-2.374827414751052856e-01,1.406705677509307861e-01,2.121417522430419922e-01,4.388919472694396973e-01
-1.959505081176757812e-01,-1.271467506885528564e-01,1.219475194811820984e-01,-3.244421780109405518e-01,7.126109674572944641e-03,-6.243344768881797791e-02,-1.559014767408370972e-01,2.248231917619705200e-01,3.262609541416168213e-01,1.778175681829452515e-01,-3.353502750396728516e-01,1.410459280014038086e-01,-2.437641471624374390e-01,-2.981120049953460693e-01,2.850132882595062256e-01,-2.158354669809341431e-01,-2.196454852819442749e-01
-1.864340305328369141e-01,2.456521801650524139e-02,1.123222038149833679e-01,-5.060729384422302246e-02,1.089670136570930481e-01,-4.689089059829711914e-01,-7.373628020286560059e-02,-2.507120668888092041e-01,2.026791721582412720e-01,2.893286943435668945e-02,2.083326429128646851e-01,-1.786703765392303467e-01,-8.310480415821075439e-02,9.036439470946788788e-03,9.998895972967147827e-02,1.042584478855133057e-01,2.731707692146301270e-02
-1.412006765604019165e-01,1.624731123447418213e-01,2.538650929927825928e-01,-6.312807649374008179e-02,-6.939247995615005493e-02,5.285497307777404785e-01,1.436596959829330444e-01,5.811130627989768982e-02,-1.596685200929641724e-01,-4.856620356440544128e-02,5.274251103401184082e-03,-7.322521507740020752e-02,2.014921307563781738e-01,1.884946972131729126e-01,8.658910542726516724e-02,-3.207393363118171692e-02,-1.475873142480850220e-01
2.719834446907043457e-01,2.410318404436111450e-01,-3.555120527744293213e-01,2.936098277568817139e-01,1.434306949377059937e-01,-4.626501500606536865e-01,1.582332402467727661e-01,-2.670058012008666992e-01,5.196300745010375977e-01,1.366094201803207397e-01,-8.227227628231048584e-02,3.139337301254272461e-01,-2.803256809711456299e-01,2.833856940269470215e-01,-8.874970674514770508e-02,-2.136399596929550171e-01,-6.562715172767639160e-01
1.668555289506912231e-02,8.205105364322662354e-02,-7.282143086194992065e-02,2.570498883724212646e-01,5.118704214692115784e-02,-1.326159387826919556e-01,4.152697324752807617e-02,1.926363408565521240e-01,2.697227597236633301e-01,-1.001460384577512741e-02,3.202392160892486572e-01,-5.323392525315284729e-02,2.717185914516448975e-01,-1.583694070577621460e-01,-4.223329201340675354e-02,3.255705237388610840e-01,3.884471654891967773e-01
-1.942949295043945312e-01,-1.877977401018142700e-01,1.433251947164535522e-01,5.728851631283760071e-02,1.524952147156000137e-02,1.585926562547683716e-01,2.972306869924068451e-02,-2.669294737279415131e-02,2.785625159740447998e-01,1.229356452822685242e-01,1.231177672743797302e-01,5.920040979981422424e-02,2.216731160879135132e-01,1.583705395460128784e-01,-2.030836045742034912e-02,1.393618583679199219e-01,-3.926782011985778809e-01
-2.795853093266487122e-02,-4.758665338158607483e-02,-2.321258559823036194e-02,3.277242928743362427e-02,-2.429782412946224213e-02,-2.980495989322662354e-01,-1.725061833858489990e-01,-1.295168399810791016e-01,1.048786267638206482e-01,1.988764107227325439e-02,4.693312942981719971e-02,1.024048924446105957e-01,6.579456478357315063e-02,3.114223480224609375e-01,-9.330943226814270020e-02,6.462584435939788818e-02,3.376000225543975830e-01
1.881826072931289673e-01,1.435747295618057251e-01,-2.212135046720504761e-01,1.127395331859588623e-01,-4.893145263195037842e-01,-8.196954727172851562e-01,3.345170617103576660e-02,-2.686919085681438446e-02,2.674597203731536865e-01,-5.118935555219650269e-02,2.303455770015716553e-01,3.535969182848930359e-02,-2.391963899135589600e-01,1.949549317359924316e-01,-1.542992293834686279e-01,-1.918339915573596954e-02,1.584596186876296997e-01
4.173662140965461731e-02,-3.274438157677650452e-02,-1.576720923185348511e-01,-2.130133211612701416e-01,1.461943089962005615e-01,3.071861863136291504e-01,4.799726605415344238e-02,-1.175840571522712708e-02,-1.015424355864524841e-01,7.209020853042602539e-02,1.735338866710662842e-01,-2.661058604717254639e-01,-6.268357485532760620e-02,-9.708991646766662598e-02,6.710983812808990479e-02,-4.988283291459083557e-02,-1.075163260102272034e-01
-7.495027035474777222e-02,4.123885929584503174e-02,3.580957651138305664e-02,1.370147615671157837e-01,2.864079475402832031e-01,3.523871898651123047e-01,1.827559322118759155e-01,2.078566513955593109e-02,2.341482937335968018e-01,-1.967539936304092407e-01,-2.109374105930328369e-01,-6.277439743280410767e-02,9.699389338493347168e-02,-7.929001934826374054e-03,-2.065331190824508667e-01,-3.229760229587554932e-01,1.796516925096511841e-01
-3.085609078407287598e-01,2.741096317768096924e-01,1.814424246549606323e-01,-3.437436819076538086e-01,-2.771536707878112793e-01,4.774085283279418945e-01,3.224887847900390625e-01,2.418297082185745239e-01,-2.353789061307907104e-01,9.040614217519760132e-02,-3.222764134407043457e-01,4.253788292407989502e-01,1.182552650570869446e-01,-1.931687295436859131e-01,1.901971995830535889e-01,3.474944829940795898e-01,1.097227334976196289e-01
-1.914428919553756714e-02,1.882632635533809662e-02,3.307634219527244568e-02,4.119398817420005798e-02,7.640190888196229935e-03,9.163993597030639648e-02,1.495810300111770630e-01,-2.075527422130107880e-02,1.069887205958366394e-01,3.469337522983551025e-02,2.691451907157897949e-01,-3.463284075260162354e-01,1.922574639320373535e-01,3.873580098152160645e-01,1.298712342977523804e-01,-1.096746027469635010e-01,1.262578666210174561e-01
1.966919302940368652e-01,9.605014324188232422e-02,1.048616170883178711e-01,1.600607782602310181e-01,2.013686299324035645e-01,2.355551570653915405e-01,1.631284505128860474e-01,-1.656317859888076782e-01,-6.326059997081756592e-02,-2.265639752149581909e-01,-1.603169143199920654e-01,1.723049022257328033e-02,9.226278960704803467e-02,2.682803571224212646e-01,-1.889386773109436035e-01,2.673116885125637054e-02,2.340131253004074097e-01
9.299841523170471191e-02,7.373762875795364380e-02,2.048318088054656982e-02,2.291239649057388306e-01,2.097266316413879395e-01,1.252215057611465454e-01,1.567384451627731323e-01,-1.258699893951416016e-01,-3.256925148889422417e-03,-1.430554389953613281e-01,2.258336544036865234e-01,-9.655237942934036255e-02,1.736486256122589111e-01,2.441753298044204712e-01,-2.525705993175506592e-01,-3.521328791975975037e-02,4.193060696125030518e-01
3.133919835090637207e-02,2.566635906696319580e-01,1.471002250909805298e-01,-1.224939897656440735e-01,8.160308748483657837e-02,-9.475900977849960327e-02,9.040340781211853027e-02,1.661150753498077393e-01,-2.081431299448013306e-01,-9.184645116329193115e-02,-2.265669405460357666e-01,-1.090318933129310608e-01,-1.529605090618133545e-01,-2.282885015010833740e-01,9.887656569480895996e-02,-1.004267390817403793e-02,-2.183726429939270020e-01
-7.938944548368453979e-02,-1.002321764826774597e-02,-4.079292342066764832e-02,1.088395044207572937e-01,-3.438836038112640381e-01,-3.520992025732994080e-02,2.826988995075225830e-01,1.839248090982437134e-01,2.549962699413299561e-02,-5.106057226657867432e-02,-1.147909089922904968e-01,-2.584091573953628540e-02,2.246655076742172241e-01,-1.300462633371353149e-01,2.408326603472232819e-02,1.889002472162246704e-01,4.115698933601379395e-01
-1.373836100101470947e-01,1.267007887363433838e-01,3.863140568137168884e-02,-3.575722575187683105e-01,2.419595867395401001e-01,-1.460666954517364502e-01,1.091055478900671005e-02,-1.720126420259475708e-01,-6.917983293533325195e-02,1.232186108827590942e-01,-6.539112329483032227e-02,-1.179395839571952820e-01,-8.465892821550369263e-02,5.278791859745979309e-02,2.207425795495510101e-02,-2.868843376636505127e-01,-2.449046224355697632e-01
-9.854337573051452637e-02,6.483583897352218628e-02,-6.386744976043701172e-02,5.104080587625503540e-02,-5.310063809156417847e-02,1.976491957902908325e-01,2.920274436473846436e-01,-1.116668432950973511e-01,1.534058433026075363e-02,-8.074266463518142700e-02,-2.653244733810424805e-01,3.208264410495758057e-01,-1.964701712131500244e-02,8.002094179391860962e-02,-8.032400161027908325e-02,2.540450394153594971e-01,-4.821061715483665466e-02
-7.375042140483856201e-02,-8.664536476135253906e-02,-7.090069353580474854e-02,-8.393044024705886841e-02,6.647872924804687500e-02,4.032868742942810059e-01,-1.705510616302490234e-01,2.067923545837402344e-02,-2.837285697460174561e-01,-1.314495354890823364e-01,2.762309610843658447e-01,2.641322277486324310e-02,-6.356573849916458130e-02,3.621471822261810303e-01,-1.460595894604921341e-02,1.577659696340560913e-01,3.329788744449615479e-01
2.502732872962951660e-01,-5.891397595405578613e-02,-1.296290904283523560e-01,6.363063119351863861e-03,1.731365919113159180e-01,2.128372043371200562e-01,-2.793455421924591064e-01,9.772970527410507202e-02,2.182032763957977295e-01,-2.647067904472351074e-01,-2.291227132081985474e-01,1.918409466743469238e-01,-1.864075846970081329e-02,-1.587950438261032104e-01,3.772660195827484131e-01,4.090039432048797607e-01,1.168567016720771790e-01
-2.452049404382705688e-02,-4.207882564514875412e-03,-7.437054067850112915e-02,1.876866966485977173e-01,-6.066883355379104614e-02,-2.355501987040042877e-02,2.101458795368671417e-02,2.649207711219787598e-01,2.426377087831497192e-01,1.988518051803112030e-02,1.831163018941879272e-01,-1.816280484199523926e-01,2.033596634864807129e-01,-4.012947678565979004e-01,-1.307948827743530273e-01,3.055319488048553467e-01,3.430618643760681152e-01
7.713400572538375854e-02,1.635184884071350098e-02,-3.094482235610485077e-02,-2.361432835459709167e-02,8.878581225872039795e-02,-4.146012067794799805e-01,-8.654161542654037476e-02,3.757604584097862244e-02,-7.031433284282684326e-02,9.129980206489562988e-02,-1.066903695464134216e-01,1.750526428222656250e-01,4.340190887451171875e-01,6.878993660211563110e-02,8.107234537601470947e-02,5.746618658304214478e-02,3.840206563472747803e-01
2.020817399024963379e-01,1.240974813699722290e-01,-2.136909514665603638e-01,1.696712076663970947e-01,1.603992879390716553e-01,-1.816094815731048584e-01,1.293240636587142944e-01,-3.379285335540771484e-01,5.207082033157348633e-01,1.236295476555824280e-01,4.412835463881492615e-02,3.270535171031951904e-01,-2.539270818233489990e-01,2.002457380294799805e-01,-4.528167843818664551e-02,-9.336260706186294556e-02,-4.857178628444671631e-01
2.291922718286514282e-01,3.810290992259979248e-01,-3.171151280403137207e-01,-2.267765812575817108e-02,-7.686723023653030396e-03,-2.993054986000061035e-01,-1.079488098621368408e-01,2.245056256651878357e-02,-3.443325161933898926e-01,-2.559490203857421875e-01,-2.329101115465164185e-01,1.395675539970397949e-01,-2.341157644987106323e-01,3.653602302074432373e-02,-1.343659907579421997e-01,-2.452262192964553833e-01,3.479866683483123779e-01
1.653447449207305908e-01,-2.253061719238758087e-02,1.183530688285827637e-01,2.554861009120941162e-01,7.503435760736465454e-02,-2.312855273485183716e-01,2.464831024408340454e-01,-6.122978031635284424e-02,-1.047685295343399048e-01,5.171753093600273132e-02,4.355643093585968018e-01,1.568094193935394287e-01,1.927457563579082489e-02,2.750097811222076416e-01,6.257820129394531250e-02,-1.340644210577011108e-01,-1.983531191945075989e-02
-2.335854321718215942e-01,2.213708311319351196e-01,1.136144846677780151e-01,-2.072311639785766602e-01,-2.931871116161346436e-01,3.695350289344787598e-01,2.709791660308837891e-01,2.023920416831970215e-01,-2.897186279296875000e-01,7.126299291849136353e-02,-3.263896107673645020e-01,3.062804639339447021e-01,9.709452837705612183e-02,-1.505513787269592285e-01,1.583399921655654907e-01,2.936408519744873047e-01,1.248856633901596069e-01
-1.869951933622360229e-01,3.505595773458480835e-02,-3.773397579789161682e-02,-1.453552767634391785e-02,2.979997918009757996e-02,3.455525040626525879e-01,3.704277798533439636e-02,-2.237244695425033569e-02,-1.090717688202857971e-01,-1.505491218267707154e-05,-1.412554979324340820e-01,-1.022756192833185196e-02,1.049100384116172791e-01,1.980656981468200684e-01,-6.635716557502746582e-02,1.921937316656112671e-01,6.329876929521560669e-02
-1.399601250886917114e-01,2.211670130491256714e-01,2.484049350023269653e-01,-2.533684968948364258e-01,-3.750838935375213623e-01,5.083786845207214355e-01,2.655926644802093506e-01,1.633248627185821533e-01,-3.550849854946136475e-01,9.124998003244400024e-02,-4.681172072887420654e-01,5.334439277648925781e-01,6.217288225889205933e-02,-2.809214033186435699e-02,2.483346909284591675e-01,2.757612466812133789e-01,2.418663166463375092e-02
3.290449827909469604e-02,-2.135303243994712830e-02,-4.741017147898674011e-02,3.362368419766426086e-02,7.102858275175094604e-02,3.227251023054122925e-02,-4.156582430005073547e-02,-8.614654093980789185e-02,9.076996147632598877e-02,8.473458886146545410e-02,4.366305768489837646e-01,-2.449377179145812988e-01,2.704869210720062256e-02,-1.160449385643005371e-01,1.803185604512691498e-02,3.464645519852638245e-02,3.638195991516113281e-01
1.696485728025436401e-01,9.282595664262771606e-02,1.121501773595809937e-01,4.701751098036766052e-02,4.824696574360132217e-03,4.938201978802680969e-02,1.482618749141693115e-01,-1.482990533113479614e-01,1.624026298522949219e-01,8.846063166856765747e-02,-1.598019152879714966e-01,3.354485332965850830e-01,-8.037152886390686035e-02,-4.436487331986427307e-02,8.785161189734935760e-04,1.704542152583599091e-02,-2.372074127197265625e-01
3.472287580370903015e-02,1.013479940593242645e-02,9.056296944618225098e-02,-1.902064830064773560e-01,7.085217535495758057e-02,4.288697987794876099e-02,-5.838047713041305542e-02,-2.701379954814910889e-01,-2.264158278703689575e-01,-2.086796239018440247e-02,-2.290188968181610107e-01,1.898465752601623535e-01,-2.050646245479583740e-01,4.322820603847503662e-01,1.394332945346832275e-01,-2.990569770336151123e-01,-3.877377510070800781e-01
-1.564276516437530518e-01,1.206562146544456482e-01,1.044351607561111450e-01,1.417732387781143188e-01,1.025183424353599548e-01,2.308989763259887695e-01,2.304335087537765503e-01,-1.963143795728683472e-01,-3.127501606941223145e-01,-4.041666164994239807e-02,1.252678781747817993e-01,5.296925827860832214e-02,-6.558866798877716064e-02,1.360682398080825806e-01,-9.382448345422744751e-02,4.975324869155883789e-02,2.154513895511627197e-01
-2.180019617080688477e-01,-8.750701695680618286e-02,3.338425457477569580e-01,-2.537008225917816162e-01,8.359143882989883423e-02,9.973066858947277069e-03,4.864053428173065186e-02,-1.780705451965332031e-01,2.574867941439151764e-02,1.491199433803558350e-01,5.146832019090652466e-02,8.539262413978576660e-02,7.764813303947448730e-02,-1.725691854953765869e-01,1.697448268532752991e-02,2.582867741584777832e-01,1.774365454912185669e-01
