7.068575918674468994e-02,-9.462831169366836548e-02,-1.229365020990371704e-01,1.514001935720443726e-02,-1.673419959843158722e-02,1.258459091186523438e-01,-2.347899228334426880e-01,4.117011278867721558e-02,-1.053126808255910873e-02,2.750622294843196869e-02,2.339631021022796631e-01,9.616090357303619385e-02,-1.833245307207107544e-01,2.438051551580429077e-01,-8.165518939495086670e-02,-9.514787793159484863e-02,2.714630588889122009e-02
-1.142088770866394043e-01,-4.087584465742111206e-02,9.300421923398971558e-02,-2.514991760253906250e-01,-1.902581602334976196e-01,5.084349215030670166e-02,-7.259860634803771973e-02,2.178518921136856079e-01,-5.764200538396835327e-02,1.830753535032272339e-01,-3.801394999027252197e-02,2.729718945920467377e-02,5.779823288321495056e-03,-2.697061300277709961e-01,3.023277223110198975e-01,1.491928994655609131e-01,-1.921469345688819885e-02
1.919649839401245117e-01,1.593959033489227295e-01,-2.647673189640045166e-01,1.869164556264877319e-01,2.392126992344856262e-02,-2.297831624746322632e-01,1.138534098863601685e-01,6.986925005912780762e-02,2.389196753501892090e-01,4.894272238016128540e-02,3.141690045595169067e-02,1.391537636518478394e-01,-1.381268948316574097e-01,7.631084322929382324e-02,-9.129346162080764771e-02,-7.492493838071823120e-02,-3.876120448112487793e-01
-2.182794213294982910e-01,8.513678610324859619e-02,3.215606883168220520e-02,1.890126019716262817e-01,-1.839809864759445190e-01,1.152967363595962524e-01,1.938062459230422974e-01,9.201126545667648315e-02,1.674618721008300781e-01,7.913978397846221924e-02,1.042811945080757141e-01,1.029444485902786255e-01,2.749952971935272217e-01,2.306370437145233154e-01,-3.463437855243682861e-01,-2.913584932684898376e-02,-1.362401694059371948e-01
2.553097158670425415e-02,-1.512797325849533081e-01,1.031069085001945496e-01,2.603890607133507729e-03,3.821311593055725098e-01,-7.964827120304107666e-03,-7.977149635553359985e-02,5.366719141602516174e-02,2.403260320425033569e-01,-1.833660528063774109e-02,2.363214939832687378e-01,8.473425358533859253e-02,1.685159951448440552e-01,-2.917760610580444336e-01,1.751510798931121826e-01,4.105737432837486267e-03,-2.272241190075874329e-02
-1.023084595799446106e-01,5.356148257851600647e-02,-7.608219981193542480e-02,-1.677403748035430908e-01,-3.002109825611114502e-01,-5.160450562834739685e-02,-2.711588442325592041e-01,2.882529981434345245e-02,2.107575722038745880e-02,7.146599888801574707e-02,-1.781106442213058472e-01,-9.665624052286148071e-02,-1.749756336212158203e-01,3.235461935400962830e-02,-2.257272228598594666e-02,-1.547636091709136963e-01,1.071723327040672302e-01
-1.595596224069595337e-01,-1.254783421754837036e-01,1.991196125745773315e-01,-2.265683114528656006e-01,-7.266493886709213257e-02,2.211345434188842773e-01,-1.655528843402862549e-01,2.211717367172241211e-01,-2.399157285690307617e-01,1.398724503815174103e-02,4.207467287778854370e-02,-1.990163177251815796e-01,2.221630215644836426e-01,-1.797748804092407227e-01,9.080789238214492798e-02,2.145733088254928589e-01,3.733500838279724121e-01
-1.556125283241271973e-01,-6.754373759031295776e-02,5.851826071739196777e-02,-2.606406211853027344e-01,-9.165672957897186279e-02,-3.166116401553153992e-02,1.330351643264293671e-02,1.112897917628288269e-01,1.984467059373855591e-01,7.172378897666931152e-02,-1.871806234121322632e-01,1.175454407930374146e-01,-9.142816811800003052e-02,-1.052919626235961914e-01,5.322810634970664978e-02,-1.712094247341156006e-01,-1.204179674386978149e-01
-1.074544936418533325e-01,1.172525435686111450e-01,1.396820247173309326e-01,-2.997716143727302551e-02,1.199499070644378662e-01,-4.390318691730499268e-01,-6.654822081327438354e-02,-1.934701949357986450e-01,1.492546945810317993e-01,8.687301725149154663e-02,1.406075954437255859e-01,-1.031818166375160217e-01,-6.301628053188323975e-02,-6.712585687637329102e-02,4.519128054380416870e-02,9.918259084224700928e-02,-2.286255732178688049e-02
-2.730654180049896240e-02,7.205010950565338135e-02,7.154142111539840698e-02,-3.551003709435462952e-02,-1.685269922018051147e-01,5.094130039215087891e-01,1.032979860901832581e-01,6.566943973302841187e-02,-8.055607974529266357e-02,-8.352702111005783081e-02,-2.350050490349531174e-03,-6.734870374202728271e-02,1.550665348768234253e-01,4.872713983058929443e-02,-8.764179074205458164e-04,-4.041998833417892456e-02,-1.199403554201126099e-01
1.448968201875686646e-01,1.306356340646743774e-01,-2.428753226995468140e-01,2.882942855358123779e-01,1.084496974945068359e-01,-4.351827204227447510e-01,2.009394913911819458e-01,-2.897455096244812012e-01,2.940225601196289062e-01,3.372858092188835144e-02,5.946077778935432434e-02,2.765678465366363525e-01,-2.163761854171752930e-01,2.843458056449890137e-01,-2.402857691049575806e-01,-1.334026157855987549e-01,-4.459119141101837158e-01
7.087019085884094238e-02,1.194230765104293823e-01,2.475226111710071564e-02,1.692907810211181641e-01,-1.583570963703095913e-03,-1.187542527914047241e-01,9.197163581848144531e-02,2.156847715377807617e-01,2.428025752305984497e-01,1.221311613917350769e-01,1.246933788061141968e-01,-1.520773954689502716e-02,2.418190985918045044e-01,-1.035162732005119324e-01,-2.972419932484626770e-02,1.603913903236389160e-01,2.966911494731903076e-01
-1.843552887439727783e-01,-1.678039431571960449e-01,1.671206504106521606e-01,-5.454216618090867996e-03,3.899348899722099304e-02,2.542378604412078857e-01,1.250592023134231567e-01,-4.403609782457351685e-02,3.734273612499237061e-01,-3.634714288637042046e-03,4.864558577537536621e-02,-3.196935728192329407e-02,1.993058025836944580e-01,9.628272056579589844e-02,2.101740799844264984e-03,1.132951974868774414e-01,-2.078137695789337158e-01
-8.663076907396316528e-02,4.996446892619132996e-02,-1.797329052351415157e-03,-3.620368242263793945e-02,-1.766960620880126953e-01,-3.767783343791961670e-01,-1.672357618808746338e-01,-1.236784756183624268e-01,5.611443147063255310e-02,1.128600686788558960e-01,4.488579183816909790e-02,1.479611098766326904e-01,1.432981044054031372e-01,2.975791096687316895e-01,-3.725561872124671936e-02,2.149271816015243530e-01,2.166730016469955444e-01
1.317625790834426880e-01,1.155498325824737549e-01,-1.501031070947647095e-01,6.200240924954414368e-02,-3.264885544776916504e-01,-7.694221138954162598e-01,3.331662341952323914e-02,2.382120117545127869e-02,1.196357086300849915e-01,-1.566193811595439911e-02,9.696625173091888428e-02,-1.570288278162479401e-02,-2.600908875465393066e-01,8.577643334865570068e-02,-9.712606668472290039e-02,3.272319957613945007e-02,1.034793034195899963e-01
-8.994013816118240356e-02,-1.345987170934677124e-01,-2.179056704044342041e-01,-2.061744630336761475e-01,3.946958482265472412e-02,2.840307652950286865e-01,-1.832811534404754639e-02,-9.063407778739929199e-02,-1.253171358257532120e-03,9.648451954126358032e-02,2.501266309991478920e-03,-1.938876956701278687e-01,-1.161513775587081909e-01,-1.939549446105957031e-01,2.808241918683052063e-02,-3.749080747365951538e-02,-6.894885748624801636e-02
-1.727916449308395386e-01,-4.404797405004501343e-02,-1.328124850988388062e-01,-4.264715127646923065e-03,1.489288657903671265e-01,2.960881590843200684e-01,1.089269071817398071e-01,-1.656677201390266418e-02,1.161015033721923828e-01,-2.349587529897689819e-01,-3.116635680198669434e-01,-2.137715071439743042e-01,1.148006543517112732e-01,2.581986598670482635e-02,-1.695920377969741821e-01,-2.604607939720153809e-01,7.563079893589019775e-02
-2.880663275718688965e-01,3.128965198993682861e-01,7.214999198913574219e-02,-1.778787374496459961e-01,-1.520231366157531738e-01,5.743099451065063477e-01,3.174222707748413086e-01,2.897843122482299805e-01,-2.311294823884963989e-01,2.104852199554443359e-01,-3.437904715538024902e-01,4.459806978702545166e-01,1.748913824558258057e-01,1.746180234476923943e-03,1.539392024278640747e-01,4.618574380874633789e-01,2.281984239816665649e-01
-1.369755417108535767e-01,-9.598089009523391724e-02,-2.764474973082542419e-02,1.034144759178161621e-01,-1.093266978859901428e-01,2.771373651921749115e-02,1.987442001700401306e-02,-5.635205656290054321e-03,-4.298394173383712769e-02,1.808218359947204590e-01,1.295001804828643799e-01,-3.454832434654235840e-01,7.912694662809371948e-02,2.064233273267745972e-01,7.528790831565856934e-02,1.111595542170107365e-03,6.999076157808303833e-02
6.938701122999191284e-02,3.138557821512222290e-02,1.175307631492614746e-01,1.046947836875915527e-01,1.396398991346359253e-01,2.601976692676544189e-01,5.021071061491966248e-02,4.944120347499847412e-02,7.938343286514282227e-02,-6.882353872060775757e-02,-7.201331853866577148e-02,1.053103208541870117e-01,1.466196179389953613e-01,1.424516290426254272e-01,9.152497351169586182e-02,1.234962642192840576e-01,1.948454082012176514e-01
-4.703557118773460388e-02,6.585419178009033203e-02,-3.646801412105560303e-02,9.776461124420166016e-02,7.898005098104476929e-02,4.612257331609725952e-02,4.994469135999679565e-02,-1.172942444682121277e-01,5.739413201808929443e-02,-1.128396317362785339e-01,2.444797009229660034e-01,-7.970940321683883667e-02,1.536958068609237671e-01,2.048868238925933838e-01,-1.201630830764770508e-01,1.519511938095092773e-01,2.958025038242340088e-01
5.552286654710769653e-02,8.838889747858047485e-02,-6.733267009258270264e-02,-1.454936563968658447e-01,-7.157704234123229980e-02,-4.952021688222885132e-02,3.070419281721115112e-02,2.154635265469551086e-02,-2.281353324651718140e-01,-2.284774184226989746e-01,-2.484424710273742676e-01,6.499167066067457199e-03,-1.381571739912033081e-01,-6.527387350797653198e-02,-1.626992225646972656e-02,-1.099386960268020630e-01,-1.163618043065071106e-01
-3.565844520926475525e-02,-3.179570287466049194e-02,2.821845375001430511e-02,1.390134841203689575e-01,-1.802197694778442383e-01,1.933347992599010468e-02,2.759951949119567871e-01,2.477243542671203613e-01,-8.406151086091995239e-03,-6.212916225194931030e-02,-1.067393645644187927e-01,2.639868855476379395e-02,1.321752965450286865e-01,-7.049694657325744629e-02,5.141982436180114746e-02,1.144486516714096069e-01,3.245406448841094971e-01
-5.834486335515975952e-02,1.608360260725021362e-01,1.052135303616523743e-01,-2.575543820858001709e-01,2.561838328838348389e-01,-1.963808238506317139e-01,4.230334237217903137e-02,-1.352310776710510254e-01,-1.266055107116699219e-01,2.267335057258605957e-01,-3.386088088154792786e-02,-9.844838827848434448e-02,-1.454345583915710449e-01,-7.220685482025146484e-02,8.115970343351364136e-02,-2.412198632955551147e-01,-2.638823688030242920e-01
-1.030309796333312988e-01,2.156929485499858856e-02,-5.464802682399749756e-02,1.602569073438644409e-01,-1.140360627323389053e-02,2.222108840942382812e-01,1.391576826572418213e-01,4.800281673669815063e-02,6.712954491376876831e-02,8.903186768293380737e-02,-2.563048899173736572e-01,3.028737306594848633e-01,8.898007124662399292e-02,3.903615102171897888e-02,-1.184018477797508240e-01,2.355691939592361450e-01,-9.798453189432621002e-03
