2.990660071372985840e-01,2.189289182424545288e-01,-1.379138678312301636e-01,-1.509455442428588867e-01,3.268514871597290039e-01,3.296909630298614502e-01,-3.033830411732196808e-02,-1.224561408162117004e-02,-1.748211868107318878e-02,6.971208751201629639e-02,4.122306704521179199e-01,3.126277029514312744e-01,-1.886475980281829834e-01,6.223728656768798828e-01,-3.621274232864379883e-02,-1.512106955051422119e-01,3.158530220389366150e-02
-1.583395004272460938e-01,-9.246422350406646729e-02,1.014043688774108887e-01,-3.264118134975433350e-01,-2.722483575344085693e-01,-6.204594299197196960e-02,-3.192954957485198975e-01,3.152770698070526123e-01,-2.030264586210250854e-03,2.883070111274719238e-01,-1.492021679878234863e-01,4.437379166483879089e-02,-2.172799035906791687e-02,-4.037314057350158691e-01,4.826026856899261475e-01,3.012157380580902100e-01,-1.061035990715026855e-01
2.590331435203552246e-01,1.403917074203491211e-01,-3.878902494907379150e-01,1.894868761301040649e-01,-1.880980879068374634e-01,-3.446393013000488281e-01,-5.328772962093353271e-02,5.611058324575424194e-02,2.917467951774597168e-01,-6.816158443689346313e-02,9.405760094523429871e-03,3.253139555454254150e-01,-5.338127613067626953e-01,4.365280643105506897e-02,8.301958441734313965e-02,-2.931274771690368652e-01,-5.821970105171203613e-01
-2.514076232910156250e-01,5.282781645655632019e-02,-1.101031433790922165e-02,1.769748777151107788e-01,-2.821877002716064453e-01,2.467513084411621094e-01,2.926801741123199463e-01,6.100068613886833191e-02,1.756996214389801025e-01,2.045607008039951324e-02,1.507205367088317871e-01,1.481038928031921387e-01,3.684336245059967041e-01,3.592933714389801025e-01,-3.689119219779968262e-01,-1.415238622575998306e-02,-9.331373125314712524e-02
-3.402817621827125549e-02,-1.706494539976119995e-01,2.046709656715393066e-01,7.445584982633590698e-02,3.810807168483734131e-01,-1.102924626320600510e-02,-4.144084081053733826e-02,1.990227699279785156e-01,2.677701711654663086e-01,1.710679233074188232e-01,1.678046137094497681e-01,3.700982034206390381e-01,4.325869381427764893e-01,-2.252360880374908447e-01,2.705124020576477051e-01,1.020464394241571426e-02,-1.691552065312862396e-02
2.543421648442745209e-02,4.173522070050239563e-02,1.023390144109725952e-02,-1.132783293724060059e-01,-2.564812302589416504e-01,3.801862895488739014e-02,-3.528359234333038330e-01,-2.113629877567291260e-02,2.603437602519989014e-01,2.438508123159408569e-01,-1.734466701745986938e-01,-3.166338428854942322e-02,-1.402696222066879272e-01,2.617152929306030273e-01,3.794005140662193298e-02,-3.048880994319915771e-01,1.218836456537246704e-01
-2.107600867748260498e-01,-1.833059191703796387e-01,2.833881378173828125e-01,-2.462378144264221191e-01,-1.396430730819702148e-01,3.358575701713562012e-01,-1.954029649496078491e-01,3.002666234970092773e-01,-3.749398291110992432e-01,-3.835564479231834412e-02,-4.555555060505867004e-02,-2.696576714515686035e-01,2.660053074359893799e-01,-2.348201125860214233e-01,1.611303687095642090e-01,2.448798269033432007e-01,4.898765385150909424e-01
-2.565292418003082275e-01,-1.881439536809921265e-01,9.667975455522537231e-02,-3.759880661964416504e-01,-6.605656380997970700e-05,-3.336091712117195129e-02,-1.716162562370300293e-01,2.425981163978576660e-01,3.984072506427764893e-01,1.988821178674697876e-01,-3.766643404960632324e-01,2.243468612432479858e-01,-2.629222869873046875e-01,-3.048270344734191895e-01,4.139621853828430176e-01,-3.121973872184753418e-01,-1.643417179584503174e-01
-8.705133944749832153e-02,5.635606497526168823e-02,3.532153964042663574e-01,-4.053450375795364380e-02,5.812715739011764526e-02,-4.956826567649841309e-01,-8.630058169364929199e-02,-3.073498308658599854e-01,2.055754810571670532e-01,1.418659687042236328e-01,2.864875793457031250e-01,-3.853260576725006104e-01,-1.507613956928253174e-01,1.363807022571563721e-01,1.171215921640396118e-01,-1.141712069511413574e-01,-1.272062398493289948e-02
-2.473109960556030273e-01,3.664832115173339844e-01,2.732065618038177490e-01,-1.320746541023254395e-01,5.018344894051551819e-02,5.416366457939147949e-01,4.284155070781707764e-01,5.095448344945907593e-02,-1.128825321793556213e-01,3.474700450897216797e-02,6.381846964359283447e-02,1.399561949074268341e-02,3.315114676952362061e-01,3.139943480491638184e-01,3.679294586181640625e-01,2.020635753870010376e-01,-4.957735911011695862e-02
1.987554728984832764e-01,2.611262500286102295e-01,-4.090075194835662842e-01,1.652317047119140625e-01,1.828876286745071411e-01,-5.500417351722717285e-01,-2.114675007760524750e-02,-2.308599501848220825e-01,5.865935683250427246e-01,2.166164368391036987e-01,-2.287813425064086914e-01,3.024090528488159180e-01,-1.576013416051864624e-01,3.234102427959442139e-01,6.102776899933815002e-02,-2.560759484767913818e-01,-7.579967975616455078e-01
7.397345453500747681e-02,8.677224069833755493e-02,-1.137180477380752563e-01,4.219150245189666748e-01,1.910313665866851807e-01,-1.495228856801986694e-01,2.232860773801803589e-02,2.979024052619934082e-01,4.563205540180206299e-01,9.123875945806503296e-02,5.095326900482177734e-01,-6.497742235660552979e-02,3.548300862312316895e-01,-2.860349714756011963e-01,-3.171111047267913818e-01,5.131625533103942871e-01,5.187935233116149902e-01
-1.884046345949172974e-01,-2.646615803241729736e-01,2.086860537528991699e-01,1.042141299694776535e-02,-1.169883236289024353e-01,5.990504473447799683e-02,1.053424328565597534e-01,-2.906982786953449249e-02,3.009126186370849609e-01,1.573638916015625000e-01,1.772779971361160278e-01,1.028326600790023804e-01,9.112565964460372925e-02,7.750669866800308228e-02,5.220687389373779297e-02,1.791674345731735229e-01,-6.083784699440002441e-01
