3.497411608695983887e-01,2.450939416885375977e-01,4.244666174054145813e-02,-4.440147578716278076e-01,3.057773411273956299e-01,3.266456425189971924e-01,-2.290885299444198608e-01,-2.486353665590286255e-01,-2.145935595035552979e-01,2.839740514755249023e-01,2.657662034034729004e-01,1.809337139129638672e-01,-2.353786826133728027e-01,5.729407072067260742e-01,-2.646046578884124756e-01,-3.532827794551849365e-01,-1.873355954885482788e-01
-2.352214008569717407e-01,-1.280491650104522705e-01,1.062594205141067505e-01,-3.664550483226776123e-01,-2.973781526088714600e-01,-9.687745571136474609e-02,-3.741175532341003418e-01,3.586193621158599854e-01,-2.621087431907653809e-02,3.576970696449279785e-01,-1.914933323860168457e-01,2.398868277668952942e-02,-2.877069823443889618e-02,-4.262502193450927734e-01,5.013595223426818848e-01,2.915351390838623047e-01,-1.348711550235748291e-01
3.098301589488983154e-01,7.449160516262054443e-02,-4.374264180660247803e-01,-1.995094865560531616e-01,-1.568859070539474487e-01,-2.318415045738220215e-01,-1.809376776218414307e-01,-9.434753656387329102e-02,1.048069670796394348e-01,1.060609240084886551e-02,2.808329649269580841e-02,4.784786999225616455e-01,-6.251506209373474121e-01,2.904136851429939270e-02,2.727967128157615662e-02,-2.769114375114440918e-01,-4.286248385906219482e-01
-2.774335145950317383e-01,2.111063152551651001e-02,2.414965070784091949e-03,1.971551775932312012e-01,-3.056529462337493896e-01,2.241615802049636841e-01,2.715666890144348145e-01,5.807411670684814453e-02,1.350475549697875977e-01,-2.546855434775352478e-02,1.259683072566986084e-01,1.390318125486373901e-01,3.832399845123291016e-01,3.395119309425354004e-01,-3.997797966003417969e-01,-2.903101034462451935e-02,-9.381046891212463379e-02
-1.206868141889572144e-01,-2.227385789155960083e-01,2.176922410726547241e-01,9.893193095922470093e-02,2.454456239938735962e-01,-9.989272803068161011e-02,2.816094830632209778e-02,1.211541220545768738e-01,3.303864002227783203e-01,6.542544066905975342e-02,1.208448186516761780e-01,4.389571249485015869e-01,6.828247308731079102e-01,-2.896974086761474609e-01,4.923104643821716309e-01,-1.038635671138763428e-01,-1.299438774585723877e-01
1.267595589160919189e-01,1.866647750139236450e-01,1.285957545042037964e-01,3.275149688124656677e-02,-1.853992938995361328e-01,6.344209611415863037e-02,-3.021444380283355713e-01,1.988155581057071686e-02,3.093317151069641113e-01,-2.956467680633068085e-02,-1.561101824045181274e-01,-5.450925976037979126e-02,-3.300182521343231201e-03,4.693403542041778564e-01,4.932800680398941040e-02,-3.115899264812469482e-01,7.873480767011642456e-02
-3.144276738166809082e-01,-2.249403744935989380e-01,3.503793179988861084e-01,-3.178689181804656982e-01,-1.682639271020889282e-01,3.417222499847412109e-01,-2.255369722843170166e-01,3.706657290458679199e-01,-4.609525799751281738e-01,-1.219440326094627380e-01,-7.096752524375915527e-02,-2.854332923889160156e-01,2.870934903621673584e-01,-2.517760694026947021e-01,1.567240804433822632e-01,2.373198717832565308e-01,5.110166072845458984e-01
-3.840778768062591553e-01,-2.649901509284973145e-01,1.312122046947479248e-01,-5.097511410713195801e-01,-6.691107898950576782e-02,-1.103616580367088318e-01,-2.527107298374176025e-01,2.942549288272857666e-01,3.679949641227722168e-01,2.575459480285644531e-01,-4.495528638362884521e-01,1.793196052312850952e-01,-3.284437358379364014e-01,-3.774860501289367676e-01,4.071365296840667725e-01,-3.847452104091644287e-01,-2.141522169113159180e-01
-1.265493482351303101e-01,2.466109991073608398e-01,4.013137221336364746e-01,-4.034308716654777527e-02,-1.054392661899328232e-02,-5.200012922286987305e-01,-4.305252805352210999e-02,-3.889000415802001953e-01,3.501630127429962158e-01,2.017641216516494751e-01,2.997715473175048828e-01,-4.144587814807891846e-01,-1.280506700277328491e-01,2.085993587970733643e-01,1.448837667703628540e-01,-8.672521263360977173e-02,-4.593054205179214478e-02
-3.102230429649353027e-01,2.932838201522827148e-01,2.945349216461181641e-01,-1.027390435338020325e-01,2.115196734666824341e-01,-1.117615401744842529e-01,2.809531092643737793e-01,2.833225429058074951e-01,6.382711231708526611e-02,1.549597382545471191e-01,2.682918906211853027e-01,-3.883344531059265137e-01,1.410362422466278076e-01,3.292742967605590820e-01,4.998411238193511963e-01,-1.105755418539047241e-01,-2.235874384641647339e-01
