-1.564281582832336426e-01,9.349849820137023926e-02,-1.124948635697364807e-01,1.201228331774473190e-02,2.415414452552795410e-01,-4.701123014092445374e-02,2.863783240318298340e-01,-1.421510726213455200e-01,-6.546314060688018799e-02,2.845990844070911407e-02,-1.785230189561843872e-01,-5.498230457305908203e-02,-1.274068206548690796e-01,-1.041777282953262329e-01,-1.898104697465896606e-01,-9.779020398855209351e-02,-6.558352708816528320e-02,1.028323397040367126e-01,-7.684349268674850464e-02,1.398312151432037354e-01,3.653144836425781250e-02,7.131316512823104858e-02,1.653295308351516724e-01,-7.536605000495910645e-02,1.630243510007858276e-01,4.097316414117813110e-02,1.632430553436279297e-01,1.270537078380584717e-01,6.911256909370422363e-02,-1.316714137792587280e-01,1.375829726457595825e-01,2.015328109264373779e-01,-1.771868467330932617e-01,4.413214921951293945e-01,1.110987812280654907e-01,1.199085712432861328e-01,-5.711208656430244446e-02,-1.597111523151397705e-01,-7.946824282407760620e-02,7.097862660884857178e-02,6.252002716064453125e-02,7.994542829692363739e-03,2.427003979682922363e-01,-9.852877259254455566e-02,3.606719374656677246e-01,-5.896828696131706238e-02,-1.449180487543344498e-02,5.842275917530059814e-02,2.181640826165676117e-02,7.030288130044937134e-02,3.040409088134765625e-01,-1.847634166479110718e-01,-3.115675747394561768e-01,-1.369726061820983887e-01,-8.006171882152557373e-02,-1.434281095862388611e-02,2.139052003622055054e-01,4.728235676884651184e-02,1.914313621819019318e-02,3.461587727069854736e-01,2.111430019140243530e-01,-3.204985335469245911e-02,9.594697505235671997e-02,6.118573620915412903e-02,1.286269575357437134e-01,1.421717852354049683e-01,-2.820657379925251007e-02,1.184988692402839661e-01,1.647151857614517212e-01,2.789125442504882812e-01,2.349566668272018433e-01,1.768957078456878662e-01,1.743591427803039551e-01,-3.519756719470024109e-02,3.346446156501770020e-02,2.593616843223571777e-01,2.196812331676483154e-01,2.044692188501358032e-01,8.421052247285842896e-02,-5.507925525307655334e-02,3.088819086551666260e-01,1.046098545193672180e-01,1.892017722129821777e-01,1.032540947198867798e-01,5.642785131931304932e-02,-9.298469871282577515e-02,2.136323302984237671e-01,1.558766961097717285e-01,1.533834040164947510e-01,1.038250997662544250e-01,3.674586862325668335e-02,-7.884869724512100220e-02,-6.724071502685546875e-02,-1.633495241403579712e-01,-1.013018265366554260e-01,-1.154027506709098816e-01,-1.380432099103927612e-01,1.773109287023544312e-01,3.393760416656732559e-03,4.402984306216239929e-02
-1.487731374800205231e-02,-1.954534053802490234e-01,4.869952052831649780e-02,-5.833021178841590881e-02,-3.989116847515106201e-02,1.658922731876373291e-01,-1.002213880419731140e-01,-2.786109037697315216e-02,1.845695525407791138e-01,-1.735451370477676392e-01,-1.871835887432098389e-01,-1.036684587597846985e-01,-1.200308874249458313e-01,7.168316841125488281e-02,-1.867683678865432739e-01,1.249351501464843750e-01,1.086252853274345398e-01,-1.012125909328460693e-01,-1.212056800723075867e-01,-4.715628549456596375e-02,1.935200095176696777e-01,-1.689065694808959961e-01,1.177973896265029907e-01,-3.151062130928039551e-02,-9.433946013450622559e-02,-2.742577493190765381e-01,-5.251777172088623047e-02,-9.069474041461944580e-02,-1.270252168178558350e-01,1.213841959834098816e-01,-1.371494084596633911e-01,-4.894249886274337769e-02,1.253688931465148926e-01,9.238472580909729004e-02,-3.290179371833801270e-02,2.171892374753952026e-01,-6.654187291860580444e-02,-8.559804409742355347e-02,1.269765645265579224e-01,-1.833606213331222534e-01,-5.556143820285797119e-02,1.186718326061964035e-02,-1.049768477678298950e-01,1.698040664196014404e-01,1.161179542541503906e-01,-9.707735851407051086e-03,-2.473684996366500854e-01,2.403936833143234253e-01,-8.878480643033981323e-02,1.914991885423660278e-01,4.664559289813041687e-02,1.204793602228164673e-01,1.000401824712753296e-01,-1.471891403198242188e-01,-4.867506399750709534e-02,5.285558477044105530e-02,3.902813792228698730e-02,6.245019286870956421e-02,1.178734526038169861e-01,8.038957417011260986e-02,1.306223273277282715e-01,1.122181862592697144e-01,-1.039215773344039917e-01,-1.759411394596099854e-01,3.950967267155647278e-02,-8.153883367776870728e-02,-2.589678578078746796e-02,-4.039505124092102051e-02,2.491571195423603058e-02,-3.652413561940193176e-02,-1.338676214218139648e-01,-1.509942710399627686e-01,-1.063142567873001099e-01,-1.528887823224067688e-02,-7.551221549510955811e-02,1.992331147193908691e-01,1.844890266656875610e-01,9.342833608388900757e-02,-3.771449252963066101e-02,2.626644968986511230e-01,2.783199846744537354e-01,-7.511624693870544434e-02,1.854421645402908325e-01,2.039879113435745239e-01,2.512045502662658691e-01,3.279261291027069092e-01,-8.228111267089843750e-02,5.112553760409355164e-02,-1.103149130940437317e-01,5.827966332435607910e-02,8.181812614202499390e-02,-7.261669635772705078e-02,-1.406990736722946167e-01,4.166486859321594238e-02,-1.371334046125411987e-01,-8.842392265796661377e-02,1.540347337722778320e-01,3.308149576187133789e-01,2.987434715032577515e-02,1.115570515394210815e-01
-2.701772749423980713e-01,3.018471598625183105e-02,1.223934534937143326e-02,-1.069628745317459106e-01,-1.329566352069377899e-02,1.966475546360015869e-01,2.288154810667037964e-01,-6.625144183635711670e-02,2.502975463867187500e-01,8.516615629196166992e-02,1.481906473636627197e-01,-3.307745605707168579e-02,-6.217604875564575195e-02,2.111711204051971436e-01,3.281252086162567139e-02,2.578750848770141602e-01,6.605045497417449951e-02,-1.553207635879516602e-01,-1.963803470134735107e-01,-1.058025807142257690e-01,-5.483497306704521179e-02,-2.187261544167995453e-02,-1.635737717151641846e-01,-1.084691584110260010e-01,1.607635915279388428e-01,-1.121134497225284576e-02,-1.380738019943237305e-01,9.006466716527938843e-02,-6.224536895751953125e-02,-8.834568783640861511e-03,3.877784311771392822e-02,5.090255290269851685e-02,-1.354086995124816895e-01,1.984197832643985748e-02,-2.094047665596008301e-01,6.643284857273101807e-02,-1.598337888717651367e-01,-1.105328425765037537e-01,-2.926121279597282410e-02,2.533467710018157959e-01,3.251842781901359558e-02,-3.717963397502899170e-02,-1.251311004161834717e-01,1.163954958319664001e-01,2.593627870082855225e-01,-4.323198273777961731e-02,2.057202905416488647e-02,3.780395984649658203e-01,2.989203333854675293e-01,6.069039553403854370e-02,1.378216296434402466e-01,2.554791569709777832e-01,-1.229973062872886658e-01,-1.646448671817779541e-02,1.750450208783149719e-02,9.556774049997329712e-02,1.110753193497657776e-01,-1.213405802845954895e-01,2.617558240890502930e-01,4.026748239994049072e-02,4.480376467108726501e-02,9.523556381464004517e-02,1.333893835544586182e-01,-3.255402669310569763e-02,2.219080030918121338e-01,8.452389389276504517e-02,1.135448645800352097e-02,1.651371419429779053e-01,-1.797242611646652222e-01,-7.875103503465652466e-02,-1.816146224737167358e-01,2.213559299707412720e-01,-1.026765406131744385e-01,2.894389629364013672e-02,-1.580551117658615112e-01,7.513716071844100952e-02,-1.319575905799865723e-01,6.914024055004119873e-02,1.373015046119689941e-01,2.928197979927062988e-01,1.318276226520538330e-01,-1.041451171040534973e-01,1.612570285797119141e-01,1.727359443902969360e-01,-7.595919817686080933e-02,-1.633335463702678680e-02,1.222014650702476501e-01,1.630918383598327637e-01,-2.126067131757736206e-01,-9.090934693813323975e-02,-7.037150859832763672e-02,-6.860529631376266479e-02,8.139656484127044678e-02,-7.472985237836837769e-02,4.106315225362777710e-02,-1.586269736289978027e-01,-1.562247425317764282e-01,7.030632346868515015e-02,1.323184669017791748e-01,-6.697420030832290649e-02
-3.472716361284255981e-02,-7.122135162353515625e-02,-1.385078430175781250e-01,1.183793693780899048e-01,-1.143129318952560425e-01,2.808673977851867676e-01,4.830118734389543533e-03,1.066033095121383667e-01,1.563147753477096558e-01,4.263550043106079102e-02,1.647077649831771851e-01,2.108421325683593750e-01,-1.117779389023780823e-01,-2.620234489440917969e-01,2.905392646789550781e-01,-2.050094604492187500e-01,-1.902726665139198303e-02,5.984857678413391113e-02,7.367749512195587158e-02,-1.604744791984558105e-01,7.010582834482192993e-02,-5.291678756475448608e-02,1.159737333655357361e-01,-1.205080971121788025e-01,1.570997089147567749e-01,-1.091488078236579895e-01,9.934380650520324707e-02,1.731012016534805298e-01,-1.458853036165237427e-01,-6.246300414204597473e-02,-1.260082423686981201e-01,6.929303705692291260e-02,-1.914157881401479244e-03,3.554559350013732910e-01,-1.258475333452224731e-01,1.643293052911758423e-01,1.784921586513519287e-01,1.017820686101913452e-01,-5.122661218047142029e-02,3.247334063053131104e-02,1.377608031034469604e-01,-6.066235527396202087e-02,1.655555516481399536e-01,8.192191272974014282e-02,1.449424773454666138e-01,-7.030663639307022095e-02,5.243790894746780396e-02,1.503703892230987549e-01,2.147693485021591187e-01,-1.636029630899429321e-01,2.165666967630386353e-01,-1.882608383893966675e-01,-9.672076255083084106e-02,6.173701211810112000e-02,-1.805146932601928711e-01,2.289350032806396484e-01,5.245737731456756592e-02,-2.288130484521389008e-02,5.325048044323921204e-02,-5.491775274276733398e-02,2.371947020292282104e-01,-1.133802160620689392e-01,-6.708709150552749634e-02,1.739523857831954956e-01,7.677862793207168579e-02,2.961401045322418213e-01,-1.449027955532073975e-01,1.961409896612167358e-01,-1.003911644220352173e-01,3.231513798236846924e-01,1.931281685829162598e-01,1.196672618389129639e-01,-1.219723448157310486e-01,6.355397403240203857e-02,7.933034002780914307e-02,1.598908901214599609e-01,-1.443331986665725708e-01,-2.181457728147506714e-01,-1.871276646852493286e-01,-1.163016818463802338e-02,1.229904368519783020e-01,5.228895321488380432e-02,-1.009638756513595581e-01,-1.536845229566097260e-02,6.359833292663097382e-03,-1.365703642368316650e-01,-6.548368185758590698e-02,-1.596113890409469604e-01,2.151753157377243042e-01,1.824912428855895996e-01,-1.690883785486221313e-01,8.958449959754943848e-02,2.453467994928359985e-02,-9.616605937480926514e-02,-4.319167637731879950e-04,2.369838580489158630e-02,-1.147807762026786804e-01,1.445854455232620239e-01,7.750967144966125488e-02,1.773444414138793945e-01
4.742445424199104309e-02,-1.972189545631408691e-01,2.320716232061386108e-01,-2.954153344035148621e-02,2.381106466054916382e-01,-9.553381800651550293e-02,3.903940320014953613e-01,-9.863413125276565552e-02,3.155641257762908936e-01,-1.100845411419868469e-01,8.088809251785278320e-02,7.047585211694240570e-03,9.378038346767425537e-02,4.331692680716514587e-02,-2.280296534299850464e-01,-1.338971257209777832e-01,1.382166594266891479e-01,9.849672764539718628e-02,-2.064178436994552612e-01,-1.419332716614007950e-02,1.498906034976243973e-02,-7.573110517114400864e-03,-7.288477569818496704e-02,-3.927067294716835022e-02,-2.403459101915359497e-01,6.978013366460800171e-02,-1.816023439168930054e-01,2.528944909572601318e-01,6.121149286627769470e-02,6.673164665699005127e-02,1.505078468471765518e-02,2.375363856554031372e-01,-6.786943972110748291e-02,-1.470532715320587158e-01,-1.999317258596420288e-01,-2.717667520046234131e-01,-9.894415736198425293e-02,1.530217975378036499e-01,-2.636888921260833740e-01,2.492371201515197754e-01,6.211454048752784729e-02,1.542007476091384888e-01,2.787173688411712646e-01,-1.659241020679473877e-01,1.193828582763671875e-01,-1.063437014818191528e-01,2.382804639637470245e-02,-7.371539622545242310e-02,-4.461015015840530396e-02,2.035994976758956909e-01,2.762481570243835449e-01,1.657279282808303833e-01,2.205978631973266602e-01,1.680077314376831055e-01,2.062727957963943481e-01,4.758130386471748352e-02,-1.345606297254562378e-01,-1.500159800052642822e-01,-3.027232736349105835e-02,5.873254034668207169e-03,9.837252646684646606e-02,-4.799335449934005737e-02,-1.102560833096504211e-01,2.174874395132064819e-01,-1.618745476007461548e-01,4.140623286366462708e-02,-3.805279359221458435e-02,-1.465987265110015869e-01,2.611997127532958984e-01,-9.196796268224716187e-02,-8.077043294906616211e-02,4.822208732366561890e-02,2.418098598718643188e-01,-2.297310829162597656e-01,-1.085817739367485046e-01,-2.190176770091056824e-02,-7.161755859851837158e-02,3.871452435851097107e-02,2.257460914552211761e-02,-5.400746688246726990e-02,1.266837567090988159e-01,1.425130367279052734e-01,1.795988827943801880e-01,1.695891469717025757e-01,1.697771400213241577e-01,3.072245791554450989e-02,-1.069789677858352661e-01,1.455783993005752563e-01,-8.515832573175430298e-02,1.976157277822494507e-01,-2.401533424854278564e-01,1.217840908793732524e-04,-8.678022772073745728e-02,-2.684866487979888916e-01,-1.301109939813613892e-01,-5.440023168921470642e-02,6.706088036298751831e-02,-1.632974296808242798e-02,1.009909901767969131e-02,9.650523215532302856e-02
-1.595426797866821289e-01,1.446089744567871094e-01,2.902942895889282227e-01,-1.789060831069946289e-01,-1.132839173078536987e-01,1.460244357585906982e-01,2.799873054027557373e-01,1.503754705190658569e-01,9.627929329872131348e-02,-2.222220450639724731e-01,-2.560108900070190430e-02,-2.241792976856231689e-01,4.497059062123298645e-02,-5.997348576784133911e-03,-2.832675278186798096e-01,-3.439226746559143066e-02,-2.209460437297821045e-01,-7.535716146230697632e-02,2.170905023813247681e-01,-1.438942253589630127e-01,-9.398633241653442383e-02,-2.024317830801010132e-01,1.004722937941551208e-01,-2.774616777896881104e-01,6.352617871016263962e-03,8.675309270620346069e-02,1.421754956245422363e-01,4.587290436029434204e-02,6.579016894102096558e-02,8.156944811344146729e-02,9.700890630483627319e-03,-8.370819687843322754e-02,-1.314307153224945068e-01,5.664505437016487122e-02,9.831519424915313721e-02,-1.441807448863983154e-01,-1.504373848438262939e-01,2.507349848747253418e-01,-3.476590663194656372e-02,1.338496059179306030e-01,-7.337965071201324463e-02,2.683562338352203369e-01,1.900648921728134155e-01,5.843170359730720520e-02,1.502055227756500244e-01,-4.208352044224739075e-02,2.168661355972290039e-01,3.663327991962432861e-01,2.814576625823974609e-01,1.640665531158447266e-01,-6.482113618403673172e-03,-1.157906502485275269e-01,-1.116428077220916748e-01,-3.915269300341606140e-02,1.902269572019577026e-01,-1.854468733072280884e-01,2.300112247467041016e-01,1.752485521137714386e-02,2.236643582582473755e-01,-8.114665746688842773e-02,2.848814427852630615e-01,-2.442883253097534180e-01,-7.162827998399734497e-02,-2.579545974731445312e-01,-6.013610213994979858e-02,1.063395887613296509e-01,3.579075634479522705e-02,1.066198870539665222e-01,1.348184496164321899e-01,-8.815194666385650635e-02,2.074006795883178711e-01,6.984443962574005127e-02,1.898562312126159668e-01,-7.610820233821868896e-02,4.515201970934867859e-02,2.497633248567581177e-01,-3.566293790936470032e-02,-1.905736476182937622e-01,1.009391769766807556e-01,1.560976356267929077e-01,2.687836587429046631e-01,-1.674270629882812500e-01,1.688259243965148926e-01,8.031689375638961792e-02,3.222004473209381104e-01,1.358684152364730835e-01,7.150658965110778809e-02,-1.008203253149986267e-01,-3.400518745183944702e-02,1.780511438846588135e-01,-1.279262900352478027e-01,-1.213113591074943542e-01,-5.988982319831848145e-02,1.330304443836212158e-01,-1.139162927865982056e-01,3.534059524536132812e-01,2.712818384170532227e-01,9.670657664537429810e-02,5.809016898274421692e-02,-2.570104598999023438e-02
5.047155544161796570e-02,4.325735941529273987e-02,5.181311815977096558e-02,-8.763867616653442383e-02,6.346924602985382080e-02,2.621435374021530151e-02,-8.715780079364776611e-02,-1.003599390387535095e-01,-4.307470284402370453e-03,-1.281910762190818787e-02,-1.329325288534164429e-01,9.525070339441299438e-02,-1.210101023316383362e-01,-4.141758382320404053e-02,-2.067919373512268066e-01,-9.371223300695419312e-02,2.572579123079776764e-02,1.079518571496009827e-01,-8.442497253417968750e-02,6.923929601907730103e-02,4.085531830787658691e-02,1.077982038259506226e-01,-5.067978799343109131e-02,3.892712295055389404e-02,1.012624502182006836e-01,-1.418736279010772705e-01,2.890781164169311523e-01,1.712712794542312622e-01,1.527138203382492065e-01,-6.094155833125114441e-03,7.837864011526107788e-02,1.024657487869262695e-01,1.823749989271163940e-01,-4.056723415851593018e-02,5.803379416465759277e-02,2.547348104417324066e-02,3.195990994572639465e-02,6.823773682117462158e-02,-3.180701136589050293e-01,-2.407865226268768311e-02,-1.077780872583389282e-02,-1.791405975818634033e-01,-2.219254150986671448e-02,1.560464054346084595e-01,-7.253419142216444016e-03,-2.017803788185119629e-01,-2.061343193054199219e-01,2.404676675796508789e-01,-2.462407574057579041e-02,1.461744308471679688e-01,3.764858841896057129e-01,3.667581081390380859e-01,2.076492272317409515e-02,-4.342259839177131653e-02,-2.229863107204437256e-01,-1.921358145773410797e-02,1.914141327142715454e-01,3.711665049195289612e-02,6.922296434640884399e-02,1.420193016529083252e-01,1.012700796127319336e-01,-5.911203473806381226e-02,-1.767338365316390991e-01,1.543807983398437500e-02,-2.895033732056617737e-02,-6.730154156684875488e-02,2.407461404800415039e-01,1.305671688169240952e-02,6.853956729173660278e-02,2.401051297783851624e-02,1.190373599529266357e-01,-1.948030740022659302e-01,2.425255998969078064e-02,-1.949209868907928467e-01,7.921867072582244873e-02,3.225530385971069336e-01,6.095587089657783508e-02,-1.404189616441726685e-01,-3.254115283489227295e-01,-1.770606040954589844e-01,-5.651158094406127930e-02,7.593296468257904053e-02,-1.260188817977905273e-01,1.222034636884927750e-02,7.884719222784042358e-02,-1.462702155113220215e-01,-2.342496663331985474e-01,2.987243831157684326e-01,-2.274913042783737183e-01,-1.740759313106536865e-01,1.514576375484466553e-01,6.844316422939300537e-02,1.253948956727981567e-01,-2.242235280573368073e-02,-1.869772374629974365e-01,-1.725108548998832703e-02,1.137849241495132446e-01,3.437661230564117432e-01,-1.760630011558532715e-01,8.557383716106414795e-02
-1.643607914447784424e-01,-8.368556201457977295e-02,-7.551245391368865967e-02,9.175414592027664185e-02,-1.837828159332275391e-01,2.237499803304672241e-01,2.286245822906494141e-01,-8.553305268287658691e-02,2.330482900142669678e-01,3.197112306952476501e-02,-6.405725330114364624e-02,-9.415941685438156128e-02,7.076096534729003906e-02,1.034352853894233704e-01,-1.479564905166625977e-01,-1.695974618196487427e-01,8.414638042449951172e-02,-5.735790822654962540e-03,-5.424441304057836533e-03,-8.225857466459274292e-02,1.549513190984725952e-01,1.715550273656845093e-01,-1.172213554382324219e-01,-1.149744819849729538e-02,-6.276520900428295135e-03,3.953083232045173645e-02,-1.015776842832565308e-01,-3.656799718737602234e-02,1.461530625820159912e-01,2.973859310150146484e-01,1.536160707473754883e-01,-5.826247110962867737e-02,-7.189467549324035645e-02,4.441730678081512451e-02,1.880446523427963257e-01,-6.164244562387466431e-02,-3.912915475666522980e-03,2.021154947578907013e-02,-2.200065851211547852e-01,8.574625849723815918e-02,7.027404010295867920e-02,-2.749879471957683563e-02,3.139130175113677979e-01,1.256445497274398804e-01,-5.430543422698974609e-02,1.207998916506767273e-01,1.595901846885681152e-01,-6.686795502901077271e-02,-1.048526912927627563e-01,3.064357042312622070e-01,9.892660379409790039e-02,1.533834040164947510e-01,-1.879540383815765381e-01,1.120860688388347626e-02,1.150326281785964966e-01,3.912998735904693604e-02,1.785606332123279572e-02,1.376624852418899536e-01,8.992405980825424194e-02,2.230406999588012695e-01,-2.243466526269912720e-01,-1.019068956375122070e-01,-2.745331265032291412e-02,-1.677294261753559113e-02,4.406177625060081482e-02,-7.571981102228164673e-02,6.362579762935638428e-02,1.265406906604766846e-01,1.616127192974090576e-01,8.794240653514862061e-02,2.565186321735382080e-01,2.444754689931869507e-01,1.574110686779022217e-01,-5.499224737286567688e-02,1.340226680040359497e-01,2.913722097873687744e-01,-1.968642696738243103e-02,1.314760744571685791e-01,-7.460182905197143555e-02,-2.163563221693038940e-01,-2.194402506574988365e-03,-6.237712875008583069e-02,2.106942683458328247e-01,-1.038193330168724060e-02,-1.279395669698715210e-01,-2.602845430374145508e-02,3.598551824688911438e-02,-2.008971013128757477e-02,4.580821469426155090e-02,1.373964399099349976e-01,-1.772540807723999023e-01,-1.410277187824249268e-01,8.898784220218658447e-02,-9.716720134019851685e-02,1.131176389753818512e-02,1.521938852965831757e-02,8.316978812217712402e-02,1.168600544333457947e-01,-1.947675347328186035e-01,-1.219317540526390076e-01
2.053360641002655029e-01,2.239151485264301300e-02,-1.395901441574096680e-01,1.759314686059951782e-01,-1.319866478443145752e-01,3.509112000465393066e-01,-3.237218037247657776e-02,6.477142870426177979e-02,-7.729126513004302979e-02,7.895448803901672363e-02,-8.487009257078170776e-02,-1.404569000005722046e-01,-1.433963626623153687e-01,-5.218222737312316895e-02,1.375027298927307129e-01,1.777016073465347290e-01,5.442928522825241089e-02,-1.351147443056106567e-01,9.566172026097774506e-03,3.560108244419097900e-01,2.100258767604827881e-01,-2.113049328327178955e-01,-1.021968051791191101e-01,2.472993433475494385e-01,4.926814883947372437e-02,1.925407499074935913e-01,-7.899381965398788452e-02,1.529876608401536942e-02,-1.164105311036109924e-01,-1.486441493034362793e-02,4.894912615418434143e-02,-1.387229859828948975e-01,-9.509198367595672607e-02,2.721589207649230957e-01,2.139711976051330566e-01,3.233775496482849121e-01,-1.001171022653579712e-01,-2.536795735359191895e-01,1.665666252374649048e-01,5.938769504427909851e-02,-3.509239479899406433e-02,3.159078359603881836e-01,2.064245045185089111e-01,-2.114084511995315552e-01,6.645303219556808472e-02,4.003430530428886414e-02,1.544347554445266724e-01,3.017661273479461670e-01,-2.164391428232192993e-01,-3.924438357353210449e-02,1.698760986328125000e-01,9.184955060482025146e-02,2.477299608290195465e-02,3.351082652807235718e-02,-1.604116708040237427e-01,-4.030572250485420227e-02,3.103100955486297607e-01,5.145914480090141296e-02,-4.486385360360145569e-02,-2.576510794460773468e-02,2.725756913423538208e-02,1.700019836425781250e-01,-2.214602231979370117e-01,-2.811633236706256866e-02,2.662360072135925293e-01,3.145134747028350830e-01,-9.101285599172115326e-03,3.595951795578002930e-01,5.202065035700798035e-02,-4.134101420640945435e-02,-3.804473951458930969e-02,-1.346731334924697876e-01,2.246245294809341431e-01,1.000941991806030273e-01,8.991850912570953369e-02,9.187126904726028442e-02,7.118349429219961166e-03,5.771744251251220703e-02,9.028948843479156494e-02,-7.539363205432891846e-02,2.244672328233718872e-01,-1.123209204524755478e-02,1.885299384593963623e-01,-6.907097250223159790e-02,-1.554885599762201309e-02,2.335712611675262451e-01,-1.579625755548477173e-01,-7.536710798740386963e-02,-1.014605239033699036e-01,6.224129721522331238e-02,2.061446160078048706e-01,1.106904670596122742e-01,-1.178012415766716003e-01,-1.253672540187835693e-01,-1.503013074398040771e-01,2.340215630829334259e-02,2.325181066989898682e-01,-1.077232211828231812e-01,-1.881916448473930359e-02,6.476285308599472046e-02
2.527800202369689941e-01,-9.314096532762050629e-03,1.724931448698043823e-01,1.659100055694580078e-01,2.420907169580459595e-01,3.363495171070098877e-01,3.404951095581054688e-01,-5.277662351727485657e-02,-7.370677310973405838e-03,-7.646054029464721680e-02,-2.144239544868469238e-01,5.280488356947898865e-02,1.757329404354095459e-01,-1.259813364595174789e-02,8.629930764436721802e-02,-3.624606505036354065e-02,4.054295644164085388e-02,-9.435356408357620239e-02,-2.121742516756057739e-01,2.262847721576690674e-01,2.147338539361953735e-01,3.269807249307632446e-02,2.353684157133102417e-01,-1.346913166344165802e-02,-7.273644953966140747e-02,1.028044968843460083e-01,3.079158961772918701e-01,1.648251861333847046e-01,1.691329479217529297e-01,3.430522978305816650e-01,-1.155197992920875549e-01,-1.216820254921913147e-01,2.655442990362644196e-02,-5.086526740342378616e-03,-5.707505717873573303e-02,1.363766342401504517e-01,-1.764577478170394897e-01,-1.973351172637194395e-04,1.095482185482978821e-01,2.061855792999267578e-01,2.233646661043167114e-01,1.721490919589996338e-01,5.740525573492050171e-02,1.300274431705474854e-01,2.972252368927001953e-01,2.370838224887847900e-01,-1.587974578142166138e-01,2.436420470476150513e-01,1.616106033325195312e-01,4.815835878252983093e-02,2.307732850313186646e-01,5.263423081487417221e-03,-8.158803731203079224e-02,1.008965298533439636e-01,1.126915961503982544e-01,5.201591178774833679e-02,-3.243603929877281189e-02,1.844974905252456665e-01,4.761343076825141907e-02,1.504029482603073120e-01,1.994061470031738281e-02,1.618129760026931763e-01,7.420643698424100876e-03,9.570160880684852600e-03,2.124153226613998413e-01,2.380265295505523682e-01,1.295285671949386597e-01,-1.691999733448028564e-01,4.413962364196777344e-02,1.600352972745895386e-01,2.268987894058227539e-01,5.518402904272079468e-02,2.436710149049758911e-02,6.244876980781555176e-02,1.168037578463554382e-02,4.876121878623962402e-02,-5.624367296695709229e-02,-1.226004287600517273e-01,-9.107009321451187134e-02,-5.895758047699928284e-02,2.459056489169597626e-02,8.980829268693923950e-02,-7.802373915910720825e-02,-1.451456993818283081e-01,-5.102308094501495361e-02,-1.455606222152709961e-01,-1.600562632083892822e-01,1.058569848537445068e-01,9.375774115324020386e-02,-6.754676997661590576e-02,-1.264915056526660919e-02,5.568999797105789185e-02,-1.452444195747375488e-01,-1.271386891603469849e-01,5.026475340127944946e-02,-2.551973424851894379e-02,2.918224632740020752e-01,-1.735198311507701874e-02,9.779741615056991577e-02,-1.203014627099037170e-01
