1.290415674448013306e-01,1.183969341218471527e-02,-1.500363275408744812e-02,3.059113956987857819e-02,5.107709020376205444e-02,1.741762906312942505e-01,-1.431159526109695435e-01,1.007974520325660706e-01,8.741795271635055542e-02,-2.413540892302989960e-02,2.590169906616210938e-01,1.886841207742691040e-01,-2.100147902965545654e-01,2.514552474021911621e-01,-1.386466249823570251e-02,-9.593185782432556152e-02,1.531498320400714874e-02
-1.450831294059753418e-01,-8.145095407962799072e-02,1.058611571788787842e-01,-3.312762975692749023e-01,-2.051387727260589600e-01,-3.376851975917816162e-02,-2.171540856361389160e-01,3.271201848983764648e-01,3.397122258320450783e-03,2.463899850845336914e-01,-1.325591951608657837e-01,3.382252529263496399e-02,-1.400075480341911316e-02,-3.746481239795684814e-01,3.761598467826843262e-01,2.319928109645843506e-01,-5.672725662589073181e-02
1.470015197992324829e-01,1.926122792065143585e-02,-3.641197681427001953e-01,2.168016284704208374e-01,1.691774465143680573e-02,-3.048079013824462891e-01,9.031732380390167236e-02,-9.224186092615127563e-02,2.271505594253540039e-01,-5.526698008179664612e-02,6.152349524199962616e-03,1.581647098064422607e-01,-1.632035523653030396e-01,9.863121062517166138e-02,-3.887260332703590393e-02,-2.333582192659378052e-01,-3.993948400020599365e-01
-2.327521294355392456e-01,6.865120679140090942e-02,-1.674708537757396698e-02,1.639856398105621338e-01,-2.089808881282806396e-01,2.273173481225967407e-01,2.572529017925262451e-01,8.093920350074768066e-02,2.100853025913238525e-01,2.353913895785808563e-02,1.259891241788864136e-01,1.271191090345382690e-01,3.407693505287170410e-01,3.079448342323303223e-01,-3.047970533370971680e-01,-1.036532875150442123e-02,-1.031765937805175781e-01
-2.850291319191455841e-02,-1.051980778574943542e-01,5.505920574069023132e-02,2.388290129601955414e-02,2.407257258892059326e-01,9.222593158483505249e-03,-1.240904331207275391e-01,1.069586202502250671e-01,2.236981391906738281e-01,3.434813767671585083e-02,1.283521354198455811e-01,7.320022583007812500e-02,1.981477737426757812e-01,-2.287603467702865601e-01,9.165225178003311157e-02,-1.139924395829439163e-02,4.141790792346000671e-02
-1.083844229578971863e-01,2.541836909949779510e-02,-5.695405229926109314e-02,-1.655841618776321411e-01,-2.666651308536529541e-01,-1.562668755650520325e-02,-3.037385046482086182e-01,-2.214198000729084015e-02,1.604410707950592041e-01,8.845452964305877686e-02,-1.009563282132148743e-01,-3.244616463780403137e-02,-1.963426768779754639e-01,-3.233212232589721680e-02,-1.927557960152626038e-02,-1.233775168657302856e-01,1.561700850725173950e-01
-1.940965503454208374e-01,-1.640337854623794556e-01,2.687396109104156494e-01,-2.512671351432800293e-01,-9.314287453889846802e-02,2.683825492858886719e-01,-1.828529536724090576e-01,2.709435522556304932e-01,-3.188156485557556152e-01,-2.000826783478260040e-02,-1.550230849534273148e-02,-2.320913076400756836e-01,1.935224980115890503e-01,-2.446031719446182251e-01,1.456259936094284058e-01,2.179765105247497559e-01,4.249838292598724365e-01
-1.691700518131256104e-01,-9.227954596281051636e-02,1.089138314127922058e-01,-3.194765448570251465e-01,-7.952998578548431396e-02,-1.058629006147384644e-01,-1.175116002559661865e-01,1.975577920675277710e-01,2.611514627933502197e-01,1.855277419090270996e-01,-3.093825578689575195e-01,9.866672754287719727e-02,-1.986114382743835449e-01,-2.527144551277160645e-01,1.998556703329086304e-01,-1.967582255601882935e-01,-1.917480081319808960e-01
-1.728572696447372437e-01,4.866959154605865479e-02,6.106607615947723389e-02,-4.743305593729019165e-02,1.145319044589996338e-01,-4.543775618076324463e-01,-1.284382194280624390e-01,-1.692165881395339966e-01,1.331633776426315308e-01,4.268133267760276794e-02,1.517805159091949463e-01,-1.022380888462066650e-01,-6.823973357677459717e-02,-7.349222898483276367e-02,6.684817373752593994e-02,1.536245793104171753e-01,-3.093344159424304962e-03
-8.832087367773056030e-02,1.620277315378189087e-01,1.566127240657806396e-01,-1.051599532365798950e-02,-7.066139578819274902e-02,4.806493818759918213e-01,1.506989151239395142e-01,9.338305890560150146e-02,-1.280946731567382812e-01,-7.076670229434967041e-02,1.614789105951786041e-02,-4.319253191351890564e-02,1.801874339580535889e-01,4.164308309555053711e-02,7.066898792982101440e-02,-1.135263312608003616e-02,-1.238273829221725464e-01
2.456850111484527588e-01,2.121214568614959717e-01,-3.250867724418640137e-01,3.129245340824127197e-01,1.148884743452072144e-01,-3.847131431102752686e-01,1.949603855609893799e-01,-2.923786938190460205e-01,4.089761674404144287e-01,6.749818474054336548e-02,-2.759482339024543762e-02,2.697088718414306641e-01,-2.315602451562881470e-01,2.836600840091705322e-01,-1.630816161632537842e-01,-2.380715906620025635e-01,-5.328801274299621582e-01
4.239900782704353333e-02,8.093604445457458496e-02,-3.403827175498008728e-02,2.235489934682846069e-01,-4.381614550948143005e-02,-1.373114734888076782e-01,2.572048082947731018e-02,1.693657338619232178e-01,2.579935491085052490e-01,2.318461239337921143e-02,3.157432377338409424e-01,-9.021976590156555176e-02,2.491399198770523071e-01,-1.768385171890258789e-01,-7.367513608187437057e-04,1.774395704269409180e-01,3.290831148624420166e-01
-1.754183471202850342e-01,-1.361506730318069458e-01,1.207863092422485352e-01,6.073435768485069275e-02,-2.535472437739372253e-02,1.730490326881408691e-01,2.982510253787040710e-02,-2.662769518792629242e-02,3.243004083633422852e-01,9.276987612247467041e-02,1.071282774209976196e-01,-4.173350706696510315e-02,1.609035283327102661e-01,5.348398163914680481e-02,-1.828409545123577118e-02,1.276362985372543335e-01,-3.100680708885192871e-01
-2.654618956148624420e-02,5.860086157917976379e-02,-4.487690702080726624e-02,2.633691951632499695e-02,-5.694939196109771729e-02,-3.622668683528900146e-01,-1.715111881494522095e-01,-1.287009865045547485e-01,1.243942379951477051e-01,-1.337142940610647202e-02,5.130973085761070251e-02,1.004948988556861877e-01,5.207687616348266602e-02,2.951085567474365234e-01,-3.599946200847625732e-02,1.078611984848976135e-01,2.662441730499267578e-01
1.196762993931770325e-01,1.126607358455657959e-01,-2.058171331882476807e-01,8.626914024353027344e-02,-4.218694865703582764e-01,-7.846179604530334473e-01,4.323242977261543274e-02,-2.039578557014465332e-02,1.834801137447357178e-01,-7.802263647317886353e-02,2.005717605352401733e-01,-6.530842743813991547e-03,-2.775453925132751465e-01,1.583784818649291992e-01,-1.540689468383789062e-01,-2.503287047147750854e-02,1.251785010099411011e-01
6.468600127846002579e-03,-8.509641140699386597e-02,-1.567969471216201782e-01,-1.915149688720703125e-01,1.127464696764945984e-01,2.943006157875061035e-01,7.046865671873092651e-02,7.799996063113212585e-03,-3.471870720386505127e-02,1.235256493091583252e-01,1.349753886461257935e-01,-2.316544651985168457e-01,-7.939768582582473755e-02,-1.413008719682693481e-01,7.452411949634552002e-02,-3.081458061933517456e-02,-1.086768060922622681e-01
-7.699923217296600342e-02,4.633754864335060120e-02,-2.863318473100662231e-02,1.104548424482345581e-01,2.069668173789978027e-01,3.187885284423828125e-01,1.508128941059112549e-01,5.151217430830001831e-02,2.015325576066970825e-01,-1.743381023406982422e-01,-2.882090508937835693e-01,-7.345257699489593506e-02,8.416934311389923096e-02,2.817996218800544739e-02,-1.426661312580108643e-01,-2.467149645090103149e-01,1.206888779997825623e-01
-2.976649701595306396e-01,2.792274057865142822e-01,1.535119563341140747e-01,-3.111807107925415039e-01,-3.254635334014892578e-01,4.748507440090179443e-01,2.897711992263793945e-01,2.270796746015548706e-01,-2.787847816944122314e-01,8.587922155857086182e-02,-3.439106643199920654e-01,3.999309837818145752e-01,9.643409401178359985e-02,-1.668056249618530273e-01,1.694435179233551025e-01,3.304890990257263184e-01,1.219808906316757202e-01
-1.175100542604923248e-02,-1.119094900786876678e-02,2.764158882200717926e-02,8.144409954547882080e-02,-5.003355443477630615e-02,1.036492735147476196e-01,5.630202963948249817e-02,-2.582758106291294098e-02,2.493264526128768921e-02,3.076100535690784454e-02,2.345533221960067749e-01,-3.648650050163269043e-01,6.831265985965728760e-02,3.113707005977630615e-01,8.492808043956756592e-02,-7.614522427320480347e-02,1.052922382950782776e-01
1.412374675273895264e-01,8.221682161092758179e-02,1.658101826906204224e-01,1.246089190244674683e-01,8.529882878065109253e-02,2.319130450487136841e-01,1.192948445677757263e-01,-5.701670050621032715e-02,-8.335288614034652710e-03,-1.498278677463531494e-01,-1.606847643852233887e-01,5.406900867819786072e-02,7.217166572809219360e-02,1.497231274843215942e-01,-7.783125340938568115e-02,-7.667728699743747711e-03,1.938952654600143433e-01
8.355867117643356323e-02,6.076793372631072998e-02,4.275844246149063110e-02,1.712076216936111450e-01,1.184295937418937683e-01,6.631907075643539429e-02,6.053870171308517456e-02,-1.077626869082450867e-01,1.285086758434772491e-02,-6.890016049146652222e-02,1.723092049360275269e-01,-9.669806808233261108e-02,1.111113280057907104e-01,1.961061954498291016e-01,-1.443700343370437622e-01,-3.421716624870896339e-03,2.889986634254455566e-01
5.553656071424484253e-02,1.170989796519279480e-01,5.961907655000686646e-02,-1.045490056276321411e-01,5.455879494547843933e-02,-8.578959107398986816e-02,4.087847657501697540e-03,1.669490337371826172e-01,-2.877564132213592529e-01,-9.259025007486343384e-02,-2.242102921009063721e-01,-5.647229403257369995e-02,-1.212542802095413208e-01,-1.937569081783294678e-01,-6.684033665806055069e-03,-4.809198901057243347e-02,-1.708368659019470215e-01
