2.854690849781036377e-01,2.577059566974639893e-01,-1.558404415845870972e-02,-1.927525997161865234e-01,3.260163366794586182e-01,3.517372012138366699e-01,-1.673611253499984741e-01,-1.941033154726028442e-01,-1.108190417289733887e-01,1.479298174381256104e-01,2.972847521305084229e-01,2.140108644962310791e-01,-1.928364038467407227e-01,6.092033982276916504e-01,-2.118567079305648804e-01,-2.849402427673339844e-01,-1.324755102396011353e-01
-1.788315623998641968e-01,-9.944223612546920776e-02,1.100033149123191833e-01,-3.390597999095916748e-01,-2.741744518280029297e-01,-7.397359609603881836e-02,-3.418399095535278320e-01,3.380450308322906494e-01,5.378183443099260330e-03,3.225113153457641602e-01,-1.556219309568405151e-01,4.436753690242767334e-02,-2.388392575085163116e-02,-4.040505588054656982e-01,5.073112845420837402e-01,3.012516796588897705e-01,-1.182579919695854187e-01
2.906291186809539795e-01,1.597563326358795166e-01,-3.888088762760162354e-01,1.419235467910766602e-01,-1.715458035469055176e-01,-3.036216795444488525e-01,-1.129533126950263977e-01,2.062975987792015076e-02,2.585022449493408203e-01,-2.548649720847606659e-02,4.152412340044975281e-02,4.510998725891113281e-01,-5.741054415702819824e-01,7.109879702329635620e-02,5.653170868754386902e-02,-2.883912622928619385e-01,-4.828364253044128418e-01
-2.603453099727630615e-01,4.825474694371223450e-02,1.797267002984881401e-03,1.819190829992294312e-01,-2.843351364135742188e-01,2.493824064731597900e-01,2.904124557971954346e-01,6.752309203147888184e-02,1.680942475795745850e-01,2.469005063176155090e-02,1.501502543687820435e-01,1.520411521196365356e-01,3.847186863422393799e-01,3.629387617111206055e-01,-3.837178349494934082e-01,-1.633118651807308197e-02,-8.522963523864746094e-02
-1.459811925888061523e-01,-2.392960339784622192e-01,2.068215161561965942e-01,7.022272795438766479e-02,3.606863617897033691e-01,-8.507761359214782715e-02,-3.612288087606430054e-02,1.374680697917938232e-01,2.389451563358306885e-01,4.527056217193603516e-02,1.179486364126205444e-01,4.190031588077545166e-01,5.359917283058166504e-01,-2.739904820919036865e-01,4.396502375602722168e-01,-8.633816987276077271e-02,-1.383370608091354370e-01
1.256486773490905762e-01,1.278800815343856812e-01,1.714655905961990356e-01,-4.782075807452201843e-02,-2.643043100833892822e-01,1.462484709918498993e-02,-3.340552747249603271e-01,-5.134142190217971802e-02,2.062845826148986816e-01,9.956365823745727539e-02,-2.209612280130386353e-01,-8.045560121536254883e-02,-1.273660063743591309e-01,4.140814244747161865e-01,2.785649895668029785e-02,-3.508887290954589844e-01,4.863331839442253113e-02
-2.402901500463485718e-01,-1.950015872716903687e-01,3.212493062019348145e-01,-2.624188661575317383e-01,-1.479818969964981079e-01,3.473315536975860596e-01,-2.044848650693893433e-01,3.272560536861419678e-01,-4.031425416469573975e-01,-3.412389382719993591e-02,-4.550190642476081848e-02,-2.694888710975646973e-01,2.812633514404296875e-01,-2.337100058794021606e-01,1.640257239341735840e-01,2.436713129281997681e-01,5.113458633422851562e-01
-3.228509724140167236e-01,-2.208971232175827026e-01,1.086414605379104614e-01,-4.392898678779602051e-01,-2.150077931582927704e-02,-5.788103863596916199e-02,-2.046709060668945312e-01,2.541177868843078613e-01,4.006223678588867188e-01,2.410048991441726685e-01,-3.955125808715820312e-01,2.102473527193069458e-01,-2.885170876979827881e-01,-3.260591328144073486e-01,4.236993789672851562e-01,-3.375400006771087646e-01,-1.753587722778320312e-01
-1.110154911875724792e-01,2.080305367708206177e-01,4.411746263504028320e-01,-3.022510744631290436e-02,-2.734805643558502197e-02,-5.066535472869873047e-01,-6.142854318022727966e-02,-3.774787783622741699e-01,2.212257981300354004e-01,1.640461981296539307e-01,1.991253197193145752e-01,-4.098491668701171875e-01,-1.586629897356033325e-01,1.817037314176559448e-01,1.039707586169242859e-01,-1.157914996147155762e-01,-5.170835927128791809e-02
-3.291572332382202148e-01,4.220936298370361328e-01,2.522411644458770752e-01,-2.114587426185607910e-01,1.054964959621429443e-01,1.785214096307754517e-01,3.612065315246582031e-01,5.108664929866790771e-02,-1.044319421052932739e-01,1.407694071531295776e-01,2.067763954401016235e-01,-1.911467015743255615e-01,2.435674220323562622e-01,2.962779402732849121e-01,4.692823886871337891e-01,3.556627407670021057e-02,-1.132758632302284241e-01
2.600753903388977051e-01,2.332330793142318726e-01,-4.307891130447387695e-01,2.153990566730499268e-01,1.319315135478973389e-01,-4.377958774566650391e-01,-1.730650216341018677e-01,-1.867737770080566406e-01,4.823348522186279297e-01,3.056545853614807129e-01,-3.424396812915802002e-01,3.384877145290374756e-01,2.532026730477809906e-02,3.743099570274353027e-01,2.165295630693435669e-01,-3.330355882644653320e-01,-6.211904287338256836e-01
1.325016617774963379e-01,1.672240197658538818e-01,-1.264108121395111084e-01,4.273523092269897461e-01,3.191735446453094482e-01,-1.500519067049026489e-01,1.111245229840278625e-01,2.685378491878509521e-01,5.079451203346252441e-01,2.213253974914550781e-01,5.154861807823181152e-01,1.186616420745849609e-01,3.695316612720489502e-01,-1.941824853420257568e-01,-3.660435974597930908e-01,5.626039505004882812e-01,3.972829282283782959e-01
-2.274298518896102905e-01,-3.293971121311187744e-01,2.406374961137771606e-01,9.057655185461044312e-02,-2.170708328485488892e-01,-1.621646620333194733e-02,1.413634717464447021e-01,-5.017656087875366211e-02,2.590740323066711426e-01,2.116484493017196655e-01,2.156419306993484497e-01,1.102440804243087769e-01,-1.009361445903778076e-01,-3.210928989574313164e-03,1.517037153244018555e-01,1.254761517047882080e-01,-6.221879720687866211e-01
-3.312658891081809998e-02,-6.940822303295135498e-02,-3.529593721032142639e-02,-3.279734775424003601e-02,-2.198750972747802734e-01,-2.261722981929779053e-01,-2.286148071289062500e-01,-8.838233351707458496e-02,2.526681125164031982e-02,-1.805693656206130981e-02,5.706775933504104614e-02,1.115365475416183472e-01,1.804032921791076660e-01,1.498719602823257446e-01,-3.181828856468200684e-01,1.090264767408370972e-01,6.188297867774963379e-01
