1.067663654685020447e-01,-7.095742970705032349e-02,-9.205427765846252441e-02,-4.449236206710338593e-03,-5.407302174717187881e-03,1.551611572504043579e-01,-1.923628449440002441e-01,8.591183274984359741e-02,-1.159152109175920486e-02,-5.214665085077285767e-02,2.807505130767822266e-01,1.214724630117416382e-01,-1.716931909322738647e-01,2.772066891193389893e-01,-5.441673099994659424e-02,-1.332554221153259277e-01,4.371954873204231262e-02
-1.447530984878540039e-01,-8.081110566854476929e-02,1.151276677846908569e-01,-3.042500317096710205e-01,-1.940655857324600220e-01,9.214189834892749786e-03,-1.237286850810050964e-01,2.349125146865844727e-01,-8.529069833457469940e-03,2.083978652954101562e-01,-3.359851986169815063e-02,4.751624539494514465e-02,-2.002303302288055420e-02,-3.208013176918029785e-01,3.605275750160217285e-01,1.684399098157882690e-01,-3.331799060106277466e-02
9.155885875225067139e-02,8.693130314350128174e-02,-2.522074282169342041e-01,1.358885765075683594e-01,2.362201176583766937e-02,-2.535145580768585205e-01,7.731655985116958618e-02,4.170154780149459839e-02,2.460673004388809204e-01,4.251443222165107727e-02,1.586808077991008759e-02,1.745909303426742554e-01,-9.583205729722976685e-02,8.211112022399902344e-02,-4.481378197669982910e-02,-2.790876664221286774e-02,-4.276536703109741211e-01
-2.067346572875976562e-01,1.049534305930137634e-01,5.092290695756673813e-03,1.878113746643066406e-01,-1.698703616857528687e-01,1.319953799247741699e-01,2.293087095022201538e-01,8.865941315889358521e-02,1.774742603302001953e-01,4.545117169618606567e-02,9.585454314947128296e-02,1.117594167590141296e-01,3.134778141975402832e-01,2.823017537593841553e-01,-3.411022722721099854e-01,-5.847204104065895081e-02,-1.261026263236999512e-01
-5.933525413274765015e-02,-1.618928164243698120e-01,1.005795970559120178e-01,-4.474724456667900085e-02,3.213231563568115234e-01,-3.005913645029067993e-02,-7.143329083919525146e-02,5.749517306685447693e-02,2.256805747747421265e-01,-8.248313330113887787e-03,2.436480373144149780e-01,9.518068283796310425e-02,1.836890280246734619e-01,-3.274787366390228271e-01,1.638786643743515015e-01,1.714732870459556580e-02,-1.280199270695447922e-02
-9.949005395174026489e-02,4.664783924818038940e-02,-4.137846454977989197e-02,-1.742500960826873779e-01,-3.101581931114196777e-01,-5.859508365392684937e-02,-2.488615810871124268e-01,6.265489757061004639e-02,1.697193644940853119e-02,9.062933176755905151e-02,-1.832642555236816406e-01,-7.042029500007629395e-02,-1.902161389589309692e-01,9.198295883834362030e-03,-1.758879981935024261e-02,-9.848468750715255737e-02,8.968945592641830444e-02
-1.841461062431335449e-01,-1.416201740503311157e-01,2.761370837688446045e-01,-2.541033923625946045e-01,-7.855352759361267090e-02,2.124554216861724854e-01,-1.786357164382934570e-01,2.780109345912933350e-01,-3.236056864261627197e-01,-7.543217390775680542e-03,5.185589194297790527e-03,-2.147358357906341553e-01,2.088486254215240479e-01,-2.174701392650604248e-01,1.266093105077743530e-01,2.107579559087753296e-01,4.559672772884368896e-01
-2.274853587150573730e-01,-1.108438447117805481e-01,5.180344358086585999e-02,-3.408858478069305420e-01,-1.322752833366394043e-01,-4.438358917832374573e-02,-1.100145000964403152e-02,1.142576858401298523e-01,1.321740299463272095e-01,1.190705522894859314e-01,-2.816449105739593506e-01,1.456397622823715210e-01,-9.196250140666961670e-02,-1.366765499114990234e-01,1.542518585920333862e-01,-1.798996776342391968e-01,-7.865627855062484741e-02
-1.350692212581634521e-01,9.728125482797622681e-02,1.580858528614044189e-01,-4.406185820698738098e-02,1.251630485057830811e-01,-4.456963837146759033e-01,-8.364397287368774414e-02,-1.793926209211349487e-01,1.447798460721969604e-01,1.090369820594787598e-01,1.296243667602539062e-01,-1.002419292926788330e-01,-4.644192755222320557e-02,-7.414862513542175293e-02,4.219894111156463623e-02,1.130232587456703186e-01,-2.330768294632434845e-02
-1.082704123109579086e-02,1.432363092899322510e-01,1.593080461025238037e-01,-4.464491829276084900e-02,-1.087919324636459351e-01,5.104824900627136230e-01,1.070253849029541016e-01,9.298989176750183105e-02,-5.553771555423736572e-02,-6.487898528575897217e-02,1.056588720530271530e-02,-6.021760031580924988e-02,1.734551042318344116e-01,5.822570249438285828e-02,3.897740691900253296e-02,-8.867382258176803589e-02,-1.217962130904197693e-01
