4.533635377883911133e-01,2.737693786621093750e-01,1.080247536301612854e-01,-5.000993013381958008e-01,2.715874910354614258e-01,3.179663717746734619e-01,-2.972064614295959473e-01,-2.191791981458663940e-01,-2.953471839427947998e-01,3.552877902984619141e-01,2.364896088838577271e-01,1.943487077951431274e-01,-2.836579382419586182e-01,5.121791362762451172e-01,-3.233389854431152344e-01,-4.465948641300201416e-01,-2.683232724666595459e-01
-3.239045143127441406e-01,-2.325809597969055176e-01,1.415493786334991455e-01,-4.017047584056854248e-01,-3.671412169933319092e-01,-7.065161317586898804e-02,-4.028048813343048096e-01,4.143263101577758789e-01,-5.332052707672119141e-02,4.422191083431243896e-01,-1.758889257907867432e-01,1.083611473441123962e-01,2.555392915382981300e-03,-4.599132835865020752e-01,5.471964478492736816e-01,3.207095265388488770e-01,-9.987381100654602051e-02
3.226655125617980957e-01,1.810084581375122070e-01,-5.251063108444213867e-01,3.239133002352900803e-05,-2.206376940011978149e-01,7.348181307315826416e-02,-3.326406478881835938e-01,-2.534550130367279053e-01,-3.864400088787078857e-01,-5.033807083964347839e-02,-4.238804280757904053e-01,5.256860852241516113e-01,-5.633973479270935059e-01,1.079372689127922058e-01,4.172334074974060059e-02,1.155078932642936707e-01,-6.027035713195800781e-01
-4.017083644866943359e-01,-3.353546559810638428e-02,-5.920683965086936951e-03,2.070061266422271729e-01,-3.907052874565124512e-01,2.928453683853149414e-01,3.133323788642883301e-01,-1.940123178064823151e-02,2.452453523874282837e-01,9.606116451323032379e-03,1.962519735097885132e-01,2.779674530029296875e-01,4.703684449195861816e-01,3.903113603591918945e-01,-4.033060371875762939e-01,-2.592912351246923208e-04,-4.274206236004829407e-02
-3.284391015768051147e-02,-5.103275179862976074e-01,4.644502997398376465e-01,3.265198171138763428e-01,6.907716393470764160e-02,-4.387592673301696777e-01,-2.472777366638183594e-01,2.427886128425598145e-01,4.575648605823516846e-01,-1.681331396102905273e-01,-6.063654646277427673e-02,3.411551415920257568e-01,5.154753923416137695e-01,-5.712339282035827637e-01,2.071413844823837280e-01,-4.579491317272186279e-01,-2.879008352756500244e-01
3.326799571514129639e-01,4.698327183723449707e-01,2.917154133319854736e-01,2.703066468238830566e-01,-2.094267904758453369e-01,9.674090147018432617e-02,-3.775197863578796387e-01,6.664917618036270142e-02,3.679595589637756348e-01,-8.429142832756042480e-02,-3.252262771129608154e-01,-1.512141078710556030e-01,-9.151034057140350342e-02,4.622287452220916748e-01,-7.184569537639617920e-02,-3.272882401943206787e-01,1.200499534606933594e-01
-4.416936337947845459e-01,-4.442210793495178223e-01,4.176550805568695068e-01,-3.589264750480651855e-01,-1.794571429491043091e-01,4.111790955066680908e-01,-2.293718308210372925e-01,4.049628973007202148e-01,-5.724385976791381836e-01,-2.726641893386840820e-01,-6.301701068878173828e-02,-2.179903686046600342e-01,3.614047169685363770e-01,-2.656927406787872314e-01,1.988412588834762573e-01,3.084519803524017334e-01,6.066747903823852539e-01
-3.845693171024322510e-01,-3.693672716617584229e-01,2.227534949779510498e-01,-4.634069800376892090e-01,-1.778603196144104004e-01,-1.129765436053276062e-01,-3.339342176914215088e-01,3.858477175235748291e-01,4.007148146629333496e-01,3.034578263759613037e-01,-5.334271192550659180e-01,2.177577316761016846e-01,-3.686234354972839355e-01,-4.580144882202148438e-01,3.802048563957214355e-01,-4.778340756893157959e-01,-2.263301014900207520e-01
-7.191856205463409424e-02,5.478863120079040527e-01,5.173767805099487305e-01,-1.682884693145751953e-01,-2.684983238577842712e-02,-5.516756772994995117e-01,-1.202304661273956299e-01,-3.727252483367919922e-01,4.650849997997283936e-01,4.287885427474975586e-01,3.162733614444732666e-01,-5.120752453804016113e-01,-2.408365905284881592e-01,3.728379309177398682e-02,9.454605728387832642e-02,-1.581544578075408936e-01,4.405593499541282654e-02
-4.095391929149627686e-01,3.446871042251586914e-01,4.610205888748168945e-01,-2.344233915209770203e-03,-8.908228576183319092e-02,-1.903631389141082764e-01,1.888936907052993774e-01,3.340687751770019531e-01,-1.514348834753036499e-01,1.066079959273338318e-01,2.575487196445465088e-01,-6.247423887252807617e-01,1.260476559400558472e-01,2.157986909151077271e-01,4.005012810230255127e-01,-3.141390085220336914e-01,-4.239671528339385986e-01
5.141519308090209961e-01,2.104405611753463745e-01,-5.033644437789916992e-01,6.369815021753311157e-02,2.754369378089904785e-01,-2.653651237487792969e-01,-4.487435221672058105e-01,1.243487223982810974e-01,1.586290746927261353e-01,5.457206368446350098e-01,-3.728848099708557129e-01,4.959857165813446045e-01,4.071907103061676025e-01,3.772485554218292236e-01,4.380700290203094482e-01,-2.041935622692108154e-01,-3.487298488616943359e-01
3.830182254314422607e-01,2.981468141078948975e-01,-1.179751083254814148e-01,3.992921710014343262e-01,3.560142219066619873e-01,-2.161234915256500244e-01,-1.657603681087493896e-01,2.379510551691055298e-01,4.156318008899688721e-01,5.124375224113464355e-01,3.189461529254913330e-01,8.324856311082839966e-02,2.588146328926086426e-01,-1.790332198143005371e-01,-5.904659628868103027e-01,3.794058263301849365e-01,3.620821237564086914e-02
-5.514625459909439087e-03,-2.973623573780059814e-01,2.472864687442779541e-01,3.417627811431884766e-01,-4.683912992477416992e-01,-1.987838894128799438e-01,1.691618263721466064e-01,2.566539645195007324e-01,2.498875558376312256e-01,4.600906372070312500e-01,4.023662209510803223e-01,4.800106287002563477e-01,-2.725468277931213379e-01,-3.580539301037788391e-02,2.579784989356994629e-01,-3.412750735878944397e-02,-5.501097440719604492e-01
-1.148441135883331299e-01,-2.426538243889808655e-02,-8.136778324842453003e-02,-1.128115504980087280e-01,-1.584480553865432739e-01,-3.167611956596374512e-01,-3.356821835041046143e-01,-3.541370332241058350e-01,5.828503966331481934e-01,4.282795488834381104e-01,-2.328946739435195923e-01,3.547199070453643799e-02,3.349232077598571777e-01,6.618307530879974365e-02,-2.920501232147216797e-01,4.053832590579986572e-02,7.206379771232604980e-01
4.305303692817687988e-01,3.861458599567413330e-01,-3.181689679622650146e-01,-1.127301976084709167e-01,-1.900296062231063843e-01,-4.823036789894104004e-01,1.325970292091369629e-01,2.858463115990161896e-02,1.563875973224639893e-01,3.874899148941040039e-01,-3.580755293369293213e-01,-1.215512976050376892e-01,-1.601858735084533691e-01,6.075132265686988831e-02,-4.128331840038299561e-01,4.591284692287445068e-01,3.394736051559448242e-01
1.845691651105880737e-01,2.241083532571792603e-01,-5.252739787101745605e-01,-4.901291728019714355e-01,3.381550908088684082e-01,4.422532618045806885e-01,-1.040071025490760803e-01,-1.178699582815170288e-01,-4.599083065986633301e-01,1.504754275083541870e-01,7.483769673854112625e-03,-4.323860108852386475e-01,-4.740082919597625732e-01,-1.050213798880577087e-01,4.695861637592315674e-01,-3.697296679019927979e-01,-3.635589182376861572e-01
-2.196184992790222168e-01,1.753257960081100464e-01,2.922514379024505615e-01,5.419287085533142090e-01,4.030742347240447998e-01,4.592168331146240234e-01,-1.091434713453054428e-02,-1.582871526479721069e-01,4.686803519725799561e-01,-5.731226876378059387e-02,-4.804956316947937012e-01,3.222714066505432129e-01,5.140905380249023438e-01,-3.033147156238555908e-01,-4.509411156177520752e-01,-5.783015489578247070e-01,1.188181340694427490e-01
-4.212164282798767090e-01,-1.464314609766006470e-01,4.995531737804412842e-01,-4.331216812133789062e-01,-6.038880720734596252e-02,-2.303713709115982056e-01,-3.608815968036651611e-01,-2.705180943012237549e-01,-6.037654820829629898e-03,4.677554666996002197e-01,-1.672407425940036774e-02,4.683438837528228760e-01,-2.677722275257110596e-01,-4.384183585643768311e-01,-6.150059401988983154e-03,3.044665157794952393e-01,-2.017261087894439697e-01
