-1.361923292279243469e-02,1.509555578231811523e-01,2.355977594852447510e-01,1.687989234924316406e-01,3.955616801977157593e-02,-1.209897920489311218e-01,-1.891243606805801392e-01,-8.722586929798126221e-02,-1.185231804847717285e-01,1.816841512918472290e-01,9.283816069364547729e-02,2.227141857147216797e-01,-9.219760447740554810e-02,2.100750505924224854e-01,2.317056432366371155e-02,5.149563401937484741e-02,-1.180379837751388550e-01,-8.156242966651916504e-02,2.251996099948883057e-01,1.814775913953781128e-01,1.130888909101486206e-01,-2.186640910804271698e-02,1.690163314342498779e-01,7.880676537752151489e-02,1.621991842985153198e-01,5.484256520867347717e-02,1.919891089200973511e-01,4.854219779372215271e-02,1.506634056568145752e-01,-1.823215484619140625e-01,5.631930753588676453e-02,7.297385483980178833e-02,-2.584144659340381622e-02,-9.089830331504344940e-03,1.210543364286422729e-01,-1.373525243252515793e-02,-1.362234801054000854e-01,2.089187204837799072e-01,1.973690092563629150e-01,-1.015776619315147400e-01,3.058041445910930634e-02,2.400078624486923218e-02,3.874282166361808777e-02,1.123842597007751465e-01,8.440867811441421509e-02,2.323477901518344879e-02,1.138154342770576477e-01,-1.800407618284225464e-01,1.333549618721008301e-02,1.108963489532470703e-01,1.175663843750953674e-01,9.046641737222671509e-02,-1.343226134777069092e-01,1.235028579831123352e-01,-4.446466639637947083e-02,6.315430253744125366e-02,3.248640596866607666e-01,-1.484893821179866791e-02,1.285607367753982544e-01,1.536714378744363785e-02,1.420270949602127075e-01,1.106359660625457764e-01,-8.381898701190948486e-02,-6.508304271847009659e-03,-1.529739610850811005e-02,9.477009624242782593e-02,2.097167223691940308e-01,3.012523986399173737e-03,-2.966613136231899261e-02,-8.682102896273136139e-03,-1.164531558752059937e-01,-1.424960792064666748e-01,1.970786601305007935e-01,2.549669444561004639e-01,-5.536672845482826233e-02,-9.767216444015502930e-02,2.034059464931488037e-01,-1.202671322971582413e-02,3.356156870722770691e-02,1.349918693304061890e-01,-1.362135559320449829e-01,1.890280246734619141e-01,2.179699689149856567e-01,1.729800254106521606e-01,-1.890435665845870972e-01,-2.161502093076705933e-02,2.263116985559463501e-01,7.879001647233963013e-02,2.475896328687667847e-01,-5.090413987636566162e-02,-6.769174337387084961e-02,-5.964321643114089966e-02,-2.675935626029968262e-02,-1.181609258055686951e-01,1.500680148601531982e-01,1.354223936796188354e-01,-7.047077268362045288e-02,2.130143940448760986e-01,9.330580011010169983e-03,-2.031830698251724243e-01
2.252461388707160950e-02,-1.744697242975234985e-01,2.150004655122756958e-01,-2.232820354402065277e-02,-1.663707792758941650e-01,8.518198877573013306e-02,2.214860171079635620e-01,1.423162817955017090e-01,7.283154129981994629e-02,8.673884719610214233e-02,2.235504388809204102e-01,-1.313260495662689209e-01,-2.241374105215072632e-01,-8.240378811024129391e-04,2.070825695991516113e-01,-8.052670955657958984e-02,8.651972562074661255e-02,2.864415384829044342e-02,-6.163429096341133118e-02,3.219529986381530762e-02,-5.940864980220794678e-02,-1.190450340509414673e-01,1.203404217958450317e-01,-6.918592751026153564e-02,-8.994720131158828735e-02,-2.170831710100173950e-01,-1.184290051460266113e-01,-7.159900665283203125e-02,-2.618290856480598450e-02,1.009035035967826843e-01,-9.250480681657791138e-02,1.674235910177230835e-01,1.698269546031951904e-01,-7.068756222724914551e-02,-3.019741363823413849e-02,1.227521449327468872e-01,-6.511601805686950684e-02,2.925412356853485107e-01,1.422637999057769775e-01,-2.141454815864562988e-01,1.743379533290863037e-01,2.158947288990020752e-01,1.784724444150924683e-01,2.476592808961868286e-01,2.158370614051818848e-01,1.324453949928283691e-01,-1.920826882123947144e-01,-2.484375052154064178e-02,1.652179658412933350e-01,-1.805950142443180084e-02,1.287355422973632812e-01,-2.940573543310165405e-02,-4.331842064857482910e-03,-1.368188410997390747e-01,-3.540995344519615173e-02,3.676994517445564270e-02,2.345520853996276855e-01,-1.538103967905044556e-01,2.384308353066444397e-02,-1.540741324424743652e-01,-7.367477566003799438e-02,-3.144321963191032410e-04,2.267653942108154297e-01,6.745893508195877075e-02,6.024944409728050232e-02,2.232244908809661865e-01,1.900113932788372040e-02,1.395114958286285400e-01,1.554650366306304932e-01,9.504457563161849976e-02,-1.797916889190673828e-01,1.187723726034164429e-01,4.319566115736961365e-02,-7.999943569302558899e-03,-1.454521864652633667e-01,1.217859834432601929e-01,1.853694319725036621e-01,-7.137273997068405151e-02,1.036544889211654663e-01,1.356086581945419312e-01,2.446391135454177856e-01,-1.205512061715126038e-01,9.436997026205062866e-02,2.339438647031784058e-01,7.104865461587905884e-02,-2.311750315129756927e-02,1.897663227282464504e-03,1.938880681991577148e-01,1.636616587638854980e-01,-1.043915003538131714e-01,1.821366101503372192e-01,-5.725429207086563110e-02,2.499255090951919556e-01,2.474107742309570312e-01,-1.323814094066619873e-01,2.003754973411560059e-01,4.856825619935989380e-02,-1.477554738521575928e-01,1.730217635631561279e-01,-2.146707624197006226e-01
5.777765065431594849e-03,8.084160089492797852e-02,1.557317376136779785e-02,-3.017315454781055450e-02,1.178725734353065491e-01,-3.021872937679290771e-01,1.888610571622848511e-01,2.160490900278091431e-01,1.250753998756408691e-01,8.223237097263336182e-02,-1.012434735894203186e-01,1.379195749759674072e-01,-1.454152017831802368e-01,2.133323848247528076e-01,2.524438686668872833e-02,-1.584039442241191864e-02,-1.555746495723724365e-01,8.129011094570159912e-02,4.077954962849617004e-02,2.320187240839004517e-01,-7.596942130476236343e-03,1.105242893099784851e-01,8.648892492055892944e-02,-6.694164127111434937e-02,-1.814976185560226440e-01,7.312406599521636963e-02,2.388239502906799316e-01,-1.942156255245208740e-01,2.044943422079086304e-01,2.094503641128540039e-01,-1.160019487142562866e-01,1.105851829051971436e-01,-1.065245941281318665e-01,-2.628679620102047920e-03,2.347558438777923584e-01,-1.925728470087051392e-01,-5.423042923212051392e-02,-1.868467777967453003e-01,1.694003045558929443e-01,9.909079968929290771e-02,-1.144318059086799622e-01,-8.720269054174423218e-02,1.766013205051422119e-01,-8.999589085578918457e-02,2.573198080062866211e-01,1.716838032007217407e-01,-1.884045004844665527e-01,-2.079243063926696777e-01,-1.172942519187927246e-01,-1.171692237257957458e-01,-5.169804766774177551e-02,1.881123334169387817e-01,-5.088343471288681030e-02,-1.634536385536193848e-01,1.789261102676391602e-01,-1.894424669444561005e-02,6.718730926513671875e-02,-1.550554931163787842e-01,1.160754337906837463e-01,1.258457303047180176e-01,7.681087404489517212e-02,-4.793986678123474121e-02,5.114088952541351318e-02,1.992257088422775269e-01,2.337608300149440765e-02,9.200856089591979980e-02,-3.201609849929809570e-02,-3.937222808599472046e-02,-7.562521845102310181e-03,-1.797174662351608276e-01,3.112786822021007538e-02,1.206325292587280273e-01,-1.303226649761199951e-01,-9.458047896623611450e-02,9.771595709025859833e-03,-1.375071704387664795e-01,7.808236032724380493e-02,-8.021090179681777954e-02,-1.599134057760238647e-01,1.706010550260543823e-01,-1.067114323377609253e-01,8.336139470338821411e-02,-1.108237206935882568e-01,-1.984931230545043945e-01,-4.620283842086791992e-02,2.446697056293487549e-01,-2.000461518764495850e-01,5.358554050326347351e-02,2.067651152610778809e-01,2.081436365842819214e-01,-1.741943508386611938e-01,-1.766156703233718872e-01,2.222061157226562500e-01,-1.129435375332832336e-01,-1.721836924552917480e-01,2.543756067752838135e-01,-2.865235880017280579e-02,7.046099007129669189e-02,-1.207743361592292786e-01,-2.253175824880599976e-01
5.342609435319900513e-02,2.305695414543151855e-01,9.665276855230331421e-02,-1.212501823902130127e-01,1.988840550184249878e-01,-9.626220911741256714e-03,4.755890741944313049e-02,-1.884525716304779053e-01,2.020587772130966187e-01,-2.054848223924636841e-01,-1.535461544990539551e-01,1.066494658589363098e-01,-1.559658721089363098e-02,2.045932859182357788e-01,-1.290120184421539307e-01,-1.224866788834333420e-02,-9.982727468013763428e-03,-1.710208803415298462e-01,1.769742667675018311e-01,-8.179376274347305298e-02,-1.727132946252822876e-01,7.899545133113861084e-02,2.581751346588134766e-01,-3.111088275909423828e-02,-1.455576270818710327e-01,-1.633148193359375000e-01,-5.503819137811660767e-02,1.253199130296707153e-01,-2.584245987236499786e-02,-1.114246100187301636e-01,1.297131031751632690e-01,-2.142352014780044556e-01,1.354839056730270386e-01,-6.899148970842361450e-02,-2.024765461683273315e-01,1.632971763610839844e-01,-1.289030015468597412e-01,-2.601600885391235352e-01,6.420053541660308838e-02,1.073784157633781433e-01,-2.704184353351593018e-01,-5.434486642479896545e-02,1.975868195295333862e-01,4.352288693189620972e-02,-1.717009395360946655e-01,1.646391451358795166e-01,-5.620771273970603943e-02,-1.052322145551443100e-02,3.494249284267425537e-02,-2.345042228698730469e-01,1.993336379528045654e-01,-3.318848088383674622e-03,1.048447191715240479e-02,-1.657295972108840942e-01,1.912523061037063599e-01,9.505908936262130737e-02,-2.552255988121032715e-01,-1.914920955896377563e-01,2.026081979274749756e-01,1.316292136907577515e-01,9.979192167520523071e-02,-1.870623677968978882e-01,-1.921619474887847900e-01,-6.816767901182174683e-02,1.252763867378234863e-01,-1.079213842749595642e-01,-2.366002053022384644e-01,-7.778819417580962181e-04,-1.659929752349853516e-01,9.666775166988372803e-02,3.413921967148780823e-02,-1.371673345565795898e-01,-2.434870004653930664e-01,-2.539521548897027969e-03,-3.634525928646326065e-03,1.199244037270545959e-01,1.951278746128082275e-01,2.147405594587326050e-01,-1.783640831708908081e-01,-8.269085735082626343e-02,-4.330750927329063416e-02,1.377776414155960083e-01,-2.116513550281524658e-01,1.015531122684478760e-01,-9.498318284749984741e-02,1.007644310593605042e-01,-4.606913402676582336e-02,1.874582022428512573e-01,-7.072689384222030640e-02,9.255705028772354126e-02,-1.761886924505233765e-01,8.549708873033523560e-02,-8.304128050804138184e-02,-7.879196107387542725e-02,-4.730930179357528687e-02,-1.791439801454544067e-01,-2.464910149574279785e-01,-5.121874809265136719e-02,7.461015135049819946e-02,-1.958072930574417114e-01
9.961418807506561279e-02,2.702037096023559570e-01,1.053457409143447876e-01,2.138127237558364868e-01,-2.135830372571945190e-01,8.623103797435760498e-02,5.011608451604843140e-02,-1.061183065176010132e-01,1.731385588645935059e-01,-1.489788591861724854e-01,-4.891183972358703613e-02,2.298351936042308807e-02,6.703639030456542969e-02,8.767406642436981201e-02,3.707516565918922424e-02,2.092786133289337158e-01,2.634557783603668213e-01,-9.634018689393997192e-02,-1.597344875335693359e-01,-7.821889221668243408e-02,-3.241128101944923401e-02,7.594465464353561401e-02,1.732662022113800049e-01,8.711046725511550903e-02,2.481546700000762939e-01,-1.968691945075988770e-01,-6.306463386863470078e-03,-1.613116115331649780e-01,1.300693601369857788e-01,1.266019791364669800e-01,2.403624951839447021e-01,-9.605806320905685425e-02,1.197843551635742188e-01,-1.564189046621322632e-01,9.296698123216629028e-02,1.587248444557189941e-01,2.470237463712692261e-01,2.544113807380199432e-02,-2.095196247100830078e-01,-3.932527825236320496e-02,1.971409469842910767e-02,2.686956152319908142e-02,4.021825268864631653e-02,-2.192621119320392609e-02,-1.566987037658691406e-01,8.931788802146911621e-02,-2.060874849557876587e-01,7.964129000902175903e-02,-1.126083880662918091e-01,2.242640256881713867e-01,-2.368503659963607788e-01,1.047778055071830750e-01,-2.679048851132392883e-02,-1.065437719225883484e-01,-6.230842322111129761e-02,1.565533280372619629e-01,-3.879378736019134521e-02,2.222586721181869507e-01,2.091116011142730713e-01,9.500834159553050995e-03,1.520248353481292725e-01,1.445467025041580200e-01,-1.895283609628677368e-01,9.808161109685897827e-02,-4.664616659283638000e-02,1.999798268079757690e-01,1.370595395565032959e-01,-1.326604038476943970e-01,6.481502205133438110e-02,-2.033885568380355835e-01,-3.782816231250762939e-02,-1.982228457927703857e-01,2.162690907716751099e-01,2.436246275901794434e-01,-3.315623104572296143e-02,2.442069649696350098e-01,1.354854553937911987e-01,3.537486772984266281e-03,1.881397515535354614e-01,2.748030722141265869e-01,3.474162518978118896e-02,1.596085168421268463e-02,-1.444825232028961182e-01,-1.924274265766143799e-01,1.632862240076065063e-01,-1.728515923023223877e-01,1.156619191169738770e-02,-3.661721199750900269e-02,7.070491090416908264e-03,1.476369798183441162e-01,1.739832013845443726e-01,-6.896945647895336151e-03,3.066152930259704590e-01,-1.575202643871307373e-01,-4.546092823147773743e-03,5.702539533376693726e-02,2.007908970117568970e-01,-5.637570284307003021e-03,-1.614378392696380615e-01,-1.632206439971923828e-01
-7.349671795964241028e-03,-1.059846356511116028e-01,-2.749074809253215790e-02,1.356190890073776245e-01,-5.375229194760322571e-02,-8.045785874128341675e-02,-9.840217977762222290e-02,3.021732671186327934e-03,-2.679304964840412140e-02,3.143350780010223389e-02,3.627170622348785400e-02,7.798815518617630005e-02,-8.223085850477218628e-02,4.771953821182250977e-02,9.710161387920379639e-02,1.466479599475860596e-01,-1.908930093050003052e-01,1.388562917709350586e-01,1.537146717309951782e-01,2.584680914878845215e-01,-1.686641722917556763e-01,1.941397413611412048e-02,1.553789228200912476e-01,-1.772927790880203247e-01,-4.221572726964950562e-02,-1.546425968408584595e-01,-5.837557092308998108e-02,2.408939301967620850e-01,9.009177237749099731e-02,-1.092435419559478760e-01,7.856074720621109009e-02,1.657594591379165649e-01,-2.723696827888488770e-02,-1.164971366524696350e-01,-4.727943800389766693e-03,1.434366405010223389e-01,-7.703264802694320679e-02,-2.123846262693405151e-01,2.106744647026062012e-01,-3.165462613105773926e-02,-1.671108454465866089e-01,1.624061614274978638e-01,-1.220989301800727844e-01,1.454878896474838257e-01,-4.774666205048561096e-02,-3.459405153989791870e-02,1.191224902868270874e-01,5.493737757205963135e-02,-9.886180609464645386e-02,-1.467336667701601982e-03,1.197188794612884521e-01,-1.389601826667785645e-01,-2.243388891220092773e-01,-1.329650282859802246e-01,7.929444313049316406e-02,-4.425112530589103699e-02,4.313865303993225098e-02,9.687753766775131226e-02,2.545868754386901855e-01,-2.101416438817977905e-01,1.635514795780181885e-01,-6.350890547037124634e-02,2.201021164655685425e-01,-9.278265759348869324e-03,-1.713485829532146454e-02,2.714520096778869629e-01,-1.303212791681289673e-01,2.884245291352272034e-02,3.795635700225830078e-02,-1.772309243679046631e-01,-1.541061103343963623e-01,-1.354313343763351440e-01,2.958562672138214111e-01,2.286862116307020187e-03,-9.651756286621093750e-02,1.536474823951721191e-01,2.063541114330291748e-02,-8.575297147035598755e-02,2.446283400058746338e-01,-5.014420300722122192e-02,-1.313591450452804565e-01,7.141437381505966187e-02,9.142631292343139648e-02,5.981232598423957825e-02,4.724449664354324341e-02,-1.229488402605056763e-01,-6.645089387893676758e-02,2.452655881643295288e-01,-2.061578184366226196e-01,2.918844521045684814e-01,-1.090002059936523438e-01,2.629786133766174316e-01,2.304868698120117188e-01,3.665537014603614807e-02,1.746566779911518097e-02,1.146863326430320740e-01,9.428481757640838623e-02,-2.772231213748455048e-02,-7.756816595792770386e-02,-8.591601252555847168e-02
1.974956393241882324e-01,1.723148673772811890e-01,-4.979810863733291626e-02,-1.788740158081054688e-01,1.798857897520065308e-01,1.538454741239547729e-01,-1.414533406496047974e-01,1.577097475528717041e-01,1.920101046562194824e-01,-2.114080637693405151e-01,1.130937784910202026e-01,3.335640579462051392e-02,1.817073225975036621e-01,-2.298464477062225342e-01,1.385020017623901367e-01,-1.978093013167381287e-02,-3.905515884980559349e-03,1.025345027446746826e-01,2.119696885347366333e-01,-9.134820103645324707e-02,4.846789315342903137e-02,4.143932834267616272e-02,-1.205749586224555969e-01,1.266155838966369629e-01,5.847566202282905579e-02,7.274119555950164795e-02,-2.414793372154235840e-01,-2.551405318081378937e-02,1.350829899311065674e-01,1.630406528711318970e-01,-9.449753165245056152e-02,9.204560518264770508e-02,-2.073502168059349060e-02,8.183562755584716797e-02,-5.265566334128379822e-02,2.599082887172698975e-02,2.387114167213439941e-01,1.868104785680770874e-01,-4.518698528409004211e-02,-5.623873695731163025e-02,-1.447462737560272217e-01,5.998359993100166321e-02,-2.549795210361480713e-01,-6.372325122356414795e-02,2.051426321268081665e-01,2.052483707666397095e-01,1.594343334436416626e-01,-1.444963216781616211e-01,3.481281176209449768e-02,2.809803374111652374e-02,-1.120997667312622070e-01,-1.448674947023391724e-01,-1.047289818525314331e-01,8.711939305067062378e-02,-7.935563474893569946e-02,1.961889863014221191e-01,4.817959386855363846e-03,-4.339773952960968018e-02,1.381915658712387085e-01,2.092580683529376984e-02,1.652359366416931152e-01,-1.972239166498184204e-01,-1.872355937957763672e-01,1.077910810708999634e-01,2.173734456300735474e-01,-1.434596925973892212e-01,1.697150766849517822e-01,-1.187406703829765320e-01,2.044114768505096436e-01,1.013433635234832764e-01,3.085617441684007645e-03,1.658138334751129150e-01,2.094683796167373657e-02,-1.042316257953643799e-01,-1.971750855445861816e-01,-1.028090119361877441e-01,-1.244323626160621643e-01,8.281376212835311890e-02,8.843933790922164917e-02,-2.022606283426284790e-01,-5.822212435305118561e-03,-7.897027581930160522e-02,-1.267741769552230835e-01,-1.096770688891410828e-01,2.568512856960296631e-01,-4.371884837746620178e-02,-3.969450667500495911e-02,1.784335672855377197e-01,2.311585098505020142e-02,2.231732308864593506e-01,-1.430438309907913208e-01,-3.259060904383659363e-02,-1.226023659110069275e-01,1.113705895841121674e-02,9.528974443674087524e-02,-2.145498692989349365e-01,1.487383693456649780e-01,-6.264745444059371948e-02,9.227086789906024933e-03,1.215180903673171997e-01
4.197428352199494839e-04,-2.388608008623123169e-01,2.324837297201156616e-01,-2.820003926753997803e-01,8.682838827371597290e-02,-1.684563606977462769e-01,-8.973337709903717041e-02,1.896076798439025879e-01,2.442636154592037201e-02,9.658782929182052612e-02,1.687845140695571899e-01,1.396313905715942383e-01,9.187084436416625977e-02,1.166706755757331848e-01,1.708977222442626953e-01,-2.755331341177225113e-03,-1.242000609636306763e-01,1.903111487627029419e-01,7.974150031805038452e-02,9.139700233936309814e-02,-6.518734246492385864e-02,-9.945018589496612549e-02,1.587552428245544434e-01,-1.576303392648696899e-01,-2.303465008735656738e-01,3.044170886278152466e-02,9.552304446697235107e-02,-1.475372444838285446e-02,-1.375011503696441650e-01,1.563562601804733276e-01,2.806968390941619873e-01,-1.359949260950088501e-01,-1.502791941165924072e-01,1.472542732954025269e-01,2.059510648250579834e-01,-6.361328065395355225e-02,2.723593413829803467e-01,1.811782121658325195e-01,1.949027031660079956e-01,7.733219116926193237e-02,6.896123290061950684e-02,1.989294588565826416e-01,-1.435460448265075684e-01,-4.929547384381294250e-02,-6.187343597412109375e-02,9.567792713642120361e-02,-4.238335415720939636e-02,-1.090350821614265442e-01,2.348181307315826416e-01,-1.650763750076293945e-01,8.627992868423461914e-02,-1.775099188089370728e-01,-8.408901095390319824e-02,-1.586926579475402832e-01,1.296832263469696045e-01,3.787710564211010933e-03,4.027078300714492798e-02,9.345706552267074585e-03,-1.086135953664779663e-01,-6.478756666183471680e-02,-5.502054467797279358e-03,-6.618428975343704224e-02,1.172929108142852783e-01,1.127389743924140930e-01,6.018145754933357239e-02,-8.648304641246795654e-02,1.924063563346862793e-01,2.056099921464920044e-01,7.295283675193786621e-02,2.126109004020690918e-01,-1.225918978452682495e-01,-1.291704922914505005e-01,-1.273769140243530273e-01,1.288151554763317108e-02,1.734971851110458374e-01,1.330590695142745972e-01,-8.893761038780212402e-02,9.062147140502929688e-02,2.098943293094635010e-01,-1.019471660256385803e-01,4.583169519901275635e-02,-3.674216195940971375e-02,-1.873252838850021362e-01,4.558434709906578064e-02,7.669032365083694458e-02,1.781037747859954834e-01,-2.079047113656997681e-01,1.428855806589126587e-01,1.387283056974411011e-01,-1.709306240081787109e-01,1.014269143342971802e-01,-1.279100030660629272e-01,2.244486473500728607e-03,-5.792377516627311707e-02,-1.133917644619941711e-01,2.093610912561416626e-02,1.481109112501144409e-01,-1.467448472976684570e-02,1.405980139970779419e-01,1.390943396836519241e-02
1.021319925785064697e-01,-6.159806996583938599e-02,-2.127458453178405762e-01,7.377975434064865112e-02,3.062704205513000488e-02,-1.254568547010421753e-01,1.276316940784454346e-01,1.489210575819015503e-01,8.905289322137832642e-02,-1.985387057065963745e-01,-1.686767041683197021e-01,6.037350371479988098e-02,-1.617303937673568726e-01,2.417759783565998077e-02,-7.589412480592727661e-02,-1.657963395118713379e-01,1.437275409698486328e-01,8.306270092725753784e-02,1.438777148723602295e-01,-6.356030702590942383e-02,-1.869163215160369873e-01,9.939693659543991089e-02,1.960665583610534668e-01,1.745416671037673950e-01,-1.380635704845190048e-02,-1.589108556509017944e-01,-9.465313702821731567e-02,-1.178750582039356232e-02,2.537951171398162842e-01,-7.693974301218986511e-03,-2.044744789600372314e-03,1.333418935537338257e-01,-1.386860162019729614e-01,4.935773089528083801e-03,-9.614913724362850189e-03,1.757595390081405640e-01,1.626352965831756592e-01,-1.097763627767562866e-01,-7.448665797710418701e-02,-1.667782962322235107e-01,2.552025914192199707e-01,-8.535210043191909790e-02,-1.924697495996952057e-02,-4.789653047919273376e-02,7.291941344738006592e-02,3.670828789472579956e-02,1.519119888544082642e-01,-3.713265433907508850e-02,1.568314284086227417e-01,2.165324091911315918e-01,4.358691163361072540e-03,-1.838083267211914062e-01,-1.055798958986997604e-02,-1.245568022131919861e-01,1.626169085502624512e-01,-4.506924748420715332e-02,-1.971918344497680664e-02,-1.260866224765777588e-01,1.211813464760780334e-02,1.534526646137237549e-01,2.688607573509216309e-01,-2.206010669469833374e-01,-1.388093829154968262e-02,8.584617823362350464e-02,7.174868881702423096e-02,-6.031933054327964783e-02,4.925689846277236938e-02,1.552803516387939453e-01,5.471866950392723083e-02,1.304858624935150146e-01,5.892037600278854370e-02,-2.421369999647140503e-01,-1.574015021324157715e-01,1.322061419486999512e-01,-2.110053971409797668e-02,1.612332761287689209e-01,-1.444758772850036621e-01,-1.429701596498489380e-02,-1.493724528700113297e-02,1.813351809978485107e-01,9.406122565269470215e-02,2.673333883285522461e-01,-1.810138970613479614e-01,1.934896707534790039e-01,-1.249753832817077637e-01,1.891389787197113037e-01,9.840666502714157104e-02,-1.602131575345993042e-01,1.395172625780105591e-01,-1.283995062112808228e-01,-6.939739733934402466e-02,-5.090008676052093506e-02,-1.190432999283075333e-02,2.267072349786758423e-02,3.884153440594673157e-02,-8.877515792846679688e-02,2.542233765125274658e-01,-8.881709724664688110e-02,1.436401009559631348e-01,-2.916515991091728210e-02
-1.452172640711069107e-02,2.472486160695552826e-02,-9.500100463628768921e-02,-1.098744571208953857e-02,-1.730539090931415558e-02,-2.966221235692501068e-02,-5.165549460798501968e-03,-7.758992910385131836e-02,-1.494050770998001099e-01,-9.183716028928756714e-02,1.280825883150100708e-01,2.136005461215972900e-01,1.483601033687591553e-01,4.993663355708122253e-02,-1.253385841846466064e-01,1.852864027023315430e-01,1.763282418251037598e-01,2.531356215476989746e-01,2.201311290264129639e-01,-4.738751053810119629e-02,8.809620887041091919e-02,3.144111856818199158e-02,1.855515688657760620e-01,-6.091048568487167358e-02,2.276602387428283691e-01,-2.584581673145294189e-01,1.252059787511825562e-01,2.345535308122634888e-01,8.992507308721542358e-02,-1.174665912985801697e-01,3.852039575576782227e-02,7.180041819810867310e-02,2.466796040534973145e-01,-9.766404330730438232e-02,-2.017174065113067627e-01,1.062494218349456787e-01,-1.271851062774658203e-01,7.677587121725082397e-02,-1.764753013849258423e-01,1.163124069571495056e-01,1.354970317333936691e-02,-1.898459941148757935e-01,-3.735151514410972595e-02,-7.595717906951904297e-02,-2.861883305013179779e-02,-1.406698971986770630e-01,1.485978066921234131e-01,2.289411574602127075e-01,-6.513581424951553345e-02,-2.164703607559204102e-02,1.637077778577804565e-01,1.490682810544967651e-01,7.278112322092056274e-02,2.036546319723129272e-01,-4.163441807031631470e-02,2.097260951995849609e-01,-1.352917999029159546e-01,5.786373838782310486e-02,-1.810366474092006683e-02,4.544469341635704041e-02,6.850931793451309204e-02,3.608333691954612732e-02,-1.426327526569366455e-01,2.157962471246719360e-01,5.845583602786064148e-02,-1.235054880380630493e-01,-7.303453236818313599e-02,-1.188138276338577271e-01,-6.679081171751022339e-02,-3.588625788688659668e-02,2.069378793239593506e-01,1.097594946622848511e-01,-2.052139341831207275e-01,1.168343424797058105e-01,1.861695758998394012e-02,-7.298909872770309448e-02,6.541682779788970947e-02,1.190681308507919312e-01,1.698740571737289429e-01,-1.524804085493087769e-01,-9.189195930957794189e-02,-1.217944622039794922e-01,1.403232216835021973e-01,-7.305272668600082397e-02,1.279225796461105347e-01,-1.663694977760314941e-01,1.106928437948226929e-01,2.208603024482727051e-01,1.943712085485458374e-01,-5.166665464639663696e-02,-1.492821797728538513e-02,2.171648479998111725e-02,-1.190564632415771484e-01,2.557272315025329590e-01,2.227203994989395142e-01,-2.133501172065734863e-01,-1.630150377750396729e-01,-1.744292229413986206e-01,-1.541077345609664917e-01,1.371568441390991211e-01
