1.331655532121658325e-01,1.314521953463554382e-02,-2.246758528053760529e-02,3.816916048526763916e-02,4.940354079008102417e-02,1.679425090551376343e-01,-1.518860310316085815e-01,8.553817868232727051e-02,8.430979400873184204e-02,-1.585747487843036652e-02,2.490237951278686523e-01,1.819976717233657837e-01,-1.976660043001174927e-01,2.461840510368347168e-01,-3.980157896876335144e-02,-8.513884246349334717e-02,2.314191125333309174e-02
-1.510733366012573242e-01,-7.924604415893554688e-02,1.077920570969581604e-01,-3.371429145336151123e-01,-2.070496380329132080e-01,-3.423604369163513184e-02,-2.109290212392807007e-01,3.242178559303283691e-01,-8.131220820359885693e-04,2.426953762769699097e-01,-1.410433202981948853e-01,2.876308932900428772e-02,-1.052487641572952271e-02,-3.694170713424682617e-01,3.676266968250274658e-01,2.274081259965896606e-01,-5.343831330537796021e-02
1.367700994014739990e-01,1.280203927308320999e-02,-3.633510172367095947e-01,2.012872546911239624e-01,-1.387150026857852936e-03,-3.069406449794769287e-01,9.026893973350524902e-02,-1.043675467371940613e-01,2.213707566261291504e-01,-5.515817925333976746e-02,5.584426224231719971e-03,1.638518422842025757e-01,-1.559143215417861938e-01,9.829667955636978149e-02,-4.721800237894058228e-02,-2.174831479787826538e-01,-3.984161913394927979e-01
-2.353204190731048584e-01,7.427634298801422119e-02,-1.245921012014150620e-02,1.628224551677703857e-01,-2.029366493225097656e-01,2.261056154966354370e-01,2.554877400398254395e-01,8.563870191574096680e-02,2.074906378984451294e-01,2.421895042061805725e-02,1.255686432123184204e-01,1.277975589036941528e-01,3.392762839794158936e-01,3.107116222381591797e-01,-3.062406182289123535e-01,-1.324668619781732559e-02,-1.027723550796508789e-01
-3.943001478910446167e-02,-1.085314899682998657e-01,5.573662370443344116e-02,5.817593540996313095e-03,2.460863590240478516e-01,1.167058385908603668e-02,-1.180501952767372131e-01,1.053488105535507202e-01,2.236291915178298950e-01,2.154729142785072327e-02,1.310548931360244751e-01,6.916107982397079468e-02,2.038131952285766602e-01,-2.214047759771347046e-01,8.670487254858016968e-02,-7.025116123259067535e-03,4.188762977719306946e-02
-1.065958589315414429e-01,2.754892967641353607e-02,-4.808131605386734009e-02,-1.687789559364318848e-01,-2.612808644771575928e-01,-2.094814181327819824e-02,-2.943771779537200928e-01,-1.608494482934474945e-02,1.519237309694290161e-01,9.686858952045440674e-02,-8.887016773223876953e-02,-3.825059533119201660e-02,-1.954546719789505005e-01,-3.265797346830368042e-02,-4.073570668697357178e-02,-9.067624062299728394e-02,1.603902429342269897e-01
-1.971910446882247925e-01,-1.599243730306625366e-01,2.719247937202453613e-01,-2.555943429470062256e-01,-8.431497216224670410e-02,2.655062675476074219e-01,-1.844803094863891602e-01,2.727203071117401123e-01,-3.179797828197479248e-01,-2.061833254992961884e-02,-1.219115406274795532e-02,-2.332008779048919678e-01,1.926751136779785156e-01,-2.404551506042480469e-01,1.426493823528289795e-01,2.162101268768310547e-01,4.266330897808074951e-01
-1.741105616092681885e-01,-8.164909482002258301e-02,1.071860864758491516e-01,-3.297362625598907471e-01,-1.076660454273223877e-01,-1.075795516371726990e-01,-9.893225133419036865e-02,1.945219635963439941e-01,2.348787635564804077e-01,1.735506057739257812e-01,-2.901692390441894531e-01,8.709876984357833862e-02,-1.751547455787658691e-01,-2.361472398042678833e-01,1.910004913806915283e-01,-2.432701140642166138e-01,-1.725611090660095215e-01
-1.744685918092727661e-01,4.307911545038223267e-02,6.328957527875900269e-02,-4.926924780011177063e-02,1.334432512521743774e-01,-4.632022678852081299e-01,-1.228402554988861084e-01,-1.606045812368392944e-01,1.385402232408523560e-01,4.584642872214317322e-02,1.479623615741729736e-01,-9.046544879674911499e-02,-6.856745481491088867e-02,-8.881222456693649292e-02,8.024375885725021362e-02,1.598945409059524536e-01,-2.331899479031562805e-03
-9.660591185092926025e-02,1.617772877216339111e-01,1.457931250333786011e-01,-2.874705009162425995e-03,-7.826942205429077148e-02,4.794176816940307617e-01,1.553460359573364258e-01,9.285778552293777466e-02,-1.235030367970466614e-01,-7.834197580814361572e-02,1.909279823303222656e-02,-3.316017612814903259e-02,1.839573532342910767e-01,3.219364956021308899e-02,6.639661639928817749e-02,-1.965000480413436890e-02,-1.233923658728599548e-01
2.556658089160919189e-01,2.122461348772048950e-01,-3.131214082241058350e-01,3.025112748146057129e-01,1.091917976737022400e-01,-3.956762254238128662e-01,1.879207789897918701e-01,-3.048522770404815674e-01,4.125830233097076416e-01,6.178771331906318665e-02,-2.243738621473312378e-02,2.518018186092376709e-01,-2.396105676889419556e-01,2.709742188453674316e-01,-1.615619659423828125e-01,-2.285666912794113159e-01,-5.189902782440185547e-01
4.612351953983306885e-02,6.592078506946563721e-02,-2.988450415432453156e-02,2.265298515558242798e-01,-6.182214245200157166e-02,-1.405207514762878418e-01,2.037966996431350708e-02,1.511788368225097656e-01,2.578320205211639404e-01,2.168348245322704315e-02,3.117087483406066895e-01,-9.132070839405059814e-02,2.326557785272598267e-01,-1.954680979251861572e-01,-3.383551957085728645e-03,1.587290167808532715e-01,3.229474127292633057e-01
-1.780246347188949585e-01,-1.353809237480163574e-01,1.273282319307327271e-01,4.966126754879951477e-02,-3.257428482174873352e-02,1.687588840723037720e-01,2.945925667881965637e-02,-2.264388091862201691e-02,3.251931667327880859e-01,1.038170680403709412e-01,1.103634610772132874e-01,-4.342505708336830139e-02,1.717180907726287842e-01,5.431073531508445740e-02,-2.309344336390495300e-02,1.231641247868537903e-01,-2.935666739940643311e-01
-3.180653974413871765e-02,5.683688074350357056e-02,-5.878306180238723755e-02,2.125785686075687408e-02,-5.698329955339431763e-02,-3.646242320537567139e-01,-1.852903664112091064e-01,-1.384396553039550781e-01,1.241050511598587036e-01,-2.229707315564155579e-02,5.619775131344795227e-02,1.027972772717475891e-01,5.279044806957244873e-02,3.089931607246398926e-01,-3.817019611597061157e-02,1.178681924939155579e-01,2.704287767410278320e-01
