-9.871356934309005737e-02,5.365262553095817566e-02,-8.686562627553939819e-02,5.757698416709899902e-02,2.483287602663040161e-01,-5.643350305035710335e-04,3.331483900547027588e-01,-1.089243367314338684e-01,1.505519822239875793e-02,-9.457612037658691406e-02,-9.422759711742401123e-02,6.418418604880571365e-03,-1.176891773939132690e-01,-4.172653332352638245e-02,-1.810826808214187622e-01,-1.447889301925897598e-02,-5.049156397581100464e-02,5.855808034539222717e-02,-2.066558301448822021e-01,1.558895558118820190e-01,1.131489407271146774e-02,1.456886529922485352e-01,1.256056427955627441e-01,-9.253945946693420410e-02,1.405549198389053345e-01,4.614629782736301422e-03,1.486828327178955078e-01,1.439622342586517334e-01,7.588706165552139282e-02,-5.801528319716453552e-02,1.838675588369369507e-01,1.691300868988037109e-01,-9.470596909523010254e-02,2.969064116477966309e-01,9.056331217288970947e-02,1.631270945072174072e-01,-4.907263442873954773e-02,-1.083241254091262817e-01,-9.256250411272048950e-02,1.166618540883064270e-01,5.508981645107269287e-02,4.085522145032882690e-02,2.938135266304016113e-01,-8.351797237992286682e-03,4.251013696193695068e-01,-1.656124591827392578e-01,9.474594844505190849e-04,1.266080588102340698e-01,4.169609397649765015e-02,1.177845895290374756e-01,3.851012289524078369e-01,-1.593721061944961548e-01,-3.134983479976654053e-01,-1.267608404159545898e-01,-6.326603889465332031e-02,-1.495269536972045898e-01,2.239246219396591187e-01,8.128061145544052124e-02,3.572273626923561096e-02,4.024567008018493652e-01,1.494447141885757446e-01,-2.164818048477172852e-01,7.951045781373977661e-02,5.166996642947196960e-02,1.430366039276123047e-01,2.077472209930419922e-01,5.958814173936843872e-03,1.509369015693664551e-01,2.115082442760467529e-01,2.779763936996459961e-01,2.880426943302154541e-01,1.725191324949264526e-01,2.332789003849029541e-01,2.022668719291687012e-02,8.181922137737274170e-02,2.770367562770843506e-01,2.583724260330200195e-01,1.712610572576522827e-01,1.161386221647262573e-01,-7.388184219598770142e-02,3.841650784015655518e-01,1.145548373460769653e-01,1.345222592353820801e-01,9.363182634115219116e-02,1.213337481021881104e-01,-5.438208952546119690e-02,1.903447657823562622e-01,1.691827774047851562e-01,7.991596311330795288e-02,8.838921040296554565e-02,1.154586579650640488e-02,-1.062868610024452209e-01,-7.079178094863891602e-02,-1.418258398771286011e-01,-1.471288502216339111e-02,-1.014903411269187927e-01,-7.946979254484176636e-02,2.469665706157684326e-01,1.311884820461273193e-02,-2.012322284281253815e-02
-9.592945873737335205e-02,-1.755753010511398315e-01,-1.356754102744162083e-03,-2.193045616149902344e-02,-3.657479956746101379e-02,2.014533281326293945e-01,-5.315664410591125488e-02,-9.374056756496429443e-02,2.362743169069290161e-01,-2.351454794406890869e-01,-1.878947168588638306e-01,-1.010033786296844482e-01,-1.077541410923004150e-01,9.634778648614883423e-02,-9.440866857767105103e-02,1.659865826368331909e-01,7.519953697919845581e-02,-1.219857931137084961e-01,-8.873256295919418335e-02,-1.019999850541353226e-02,1.810306459665298462e-01,-1.545625329017639160e-01,8.526206761598587036e-02,-6.064428016543388367e-02,-6.711825728416442871e-02,-2.469441145658493042e-01,-5.812110379338264465e-02,-5.560077726840972900e-02,-1.194142550230026245e-01,1.477730423212051392e-01,-8.791231364011764526e-02,-6.153955683112144470e-02,9.971101582050323486e-02,6.451490521430969238e-02,-3.735902160406112671e-02,2.484404295682907104e-01,-8.621154725551605225e-02,-1.143154352903366089e-01,5.791279301047325134e-02,-1.558343023061752319e-01,-3.592485189437866211e-02,4.297471046447753906e-02,-7.372165471315383911e-02,1.953597664833068848e-01,1.589041054248809814e-01,-9.404238313436508179e-03,-2.622790038585662842e-01,3.013256192207336426e-01,-6.660708039999008179e-02,2.345747649669647217e-01,1.060465723276138306e-01,1.297527551651000977e-01,6.741762906312942505e-02,-1.676112264394760132e-01,-2.946727536618709564e-02,-5.496959201991558075e-03,2.831437997519969940e-02,4.189333319664001465e-02,7.324013859033584595e-02,1.389338076114654541e-01,1.704149246215820312e-01,2.219584397971630096e-02,-8.961320668458938599e-02,-1.888847649097442627e-01,-4.230821132659912109e-02,-3.043760731816291809e-02,-2.340066060423851013e-02,1.460503879934549332e-02,3.657776862382888794e-03,-5.590128898620605469e-02,-9.173939377069473267e-02,-1.538908481597900391e-01,-6.906133145093917847e-02,-9.396736510097980499e-03,-2.951891720294952393e-02,1.361716091632843018e-01,1.696220934391021729e-01,7.903869450092315674e-02,-3.716859593987464905e-02,2.610511183738708496e-01,3.038712739944458008e-01,-6.139951571822166443e-02,1.482089459896087646e-01,1.847853958606719971e-01,3.036950528621673584e-01,3.603962957859039307e-01,-9.667168557643890381e-02,7.636129111051559448e-02,-1.057368814945220947e-01,5.447448790073394775e-02,1.042404621839523315e-01,-7.501314580440521240e-02,-1.255366355180740356e-01,3.421013057231903076e-02,-1.081398501992225647e-01,-5.233781039714813232e-02,1.985170543193817139e-01,3.722465336322784424e-01,1.793533191084861755e-02,1.098936796188354492e-01
-2.128104567527770996e-01,3.569415584206581116e-02,8.558013290166854858e-02,-9.461519122123718262e-02,9.253352880477905273e-03,2.533097863197326660e-01,2.772946655750274658e-01,-9.621385484933853149e-02,3.307566046714782715e-01,5.585461482405662537e-02,7.166432589292526245e-02,-2.765836939215660095e-02,2.646508626639842987e-02,2.409133017063140869e-01,1.134348064661026001e-01,3.199744820594787598e-01,8.033847436308860779e-03,-5.977596342563629150e-02,-1.034995540976524353e-01,-1.641374081373214722e-01,-1.951368711888790131e-02,-2.438863180577754974e-02,-1.419333368539810181e-01,-2.269648462533950806e-01,1.726169884204864502e-01,-1.061633899807929993e-01,-1.769112050533294678e-01,1.317313462495803833e-01,-3.019084781408309937e-02,1.835913583636283875e-02,1.012387871742248535e-01,1.569348387420177460e-02,-8.894667029380798340e-02,1.434491872787475586e-01,-1.352600157260894775e-01,1.156796067953109741e-01,-1.310896128416061401e-01,-1.599628329277038574e-01,-1.360895950347185135e-02,2.705837190151214600e-01,-1.134273558855056763e-01,-6.322083622217178345e-02,-7.764545083045959473e-02,1.650465726852416992e-01,3.218461573123931885e-01,3.051008284091949463e-02,-1.025151461362838745e-01,4.252617061138153076e-01,1.041531339287757874e-01,1.188597679138183594e-01,1.947865635156631470e-01,3.322099149227142334e-01,-1.520760804414749146e-01,1.269836071878671646e-02,3.198481723666191101e-02,1.232526078820228577e-01,1.529179066419601440e-01,-1.501646786928176880e-01,1.429101824760437012e-01,1.084362566471099854e-01,2.098515629768371582e-02,6.721862405538558960e-02,9.678768366575241089e-02,4.514071345329284668e-02,2.316187322139739990e-01,1.388961821794509888e-01,-3.602470038458704948e-03,2.358653992414474487e-01,-1.602389663457870483e-01,-1.171490028500556946e-01,-1.310181319713592529e-01,1.294882148504257202e-01,-3.641119226813316345e-02,2.897978387773036957e-02,-1.159554272890090942e-01,8.122179657220840454e-02,-1.515332013368606567e-01,6.636951863765716553e-02,1.735145598649978638e-01,3.355934619903564453e-01,1.527132838964462280e-01,3.110186383128166199e-02,1.769814640283584595e-01,1.775407493114471436e-01,-3.879289701581001282e-02,-1.911436207592487335e-02,-4.581136256456375122e-02,2.118377387523651123e-01,-2.657859027385711670e-01,-6.888267397880554199e-02,-5.757335573434829712e-02,2.798607945442199707e-02,8.563221246004104614e-02,7.376224547624588013e-02,1.945142634212970734e-02,-1.273468136787414551e-01,-9.535259008407592773e-02,1.234540790319442749e-01,9.866993874311447144e-02,3.479773551225662231e-02
-9.345657378435134888e-02,-1.347755044698715210e-01,-1.311022788286209106e-01,1.116301417350769043e-01,-1.102455258369445801e-01,3.686935007572174072e-01,7.933217287063598633e-02,4.485065117478370667e-02,2.504511177539825439e-01,6.043135188519954681e-03,2.108388394117355347e-02,1.736482232809066772e-01,-8.322794735431671143e-02,-2.109069526195526123e-01,2.095251679420471191e-01,-1.514609009027481079e-01,-3.832046687602996826e-02,5.429588258266448975e-02,4.018174950033426285e-03,-1.555963009595870972e-01,6.603079289197921753e-02,-9.002324193716049194e-02,1.356296092271804810e-01,-2.396822273731231689e-01,1.369804590940475464e-01,-1.163370087742805481e-01,1.400528755038976669e-02,2.386531233787536621e-01,-1.355700194835662842e-01,-1.661294256336987019e-03,-2.594310790300369263e-02,3.243203391321003437e-04,-1.174117401242256165e-01,1.799113899469375610e-01,-1.107269823551177979e-01,2.357202470302581787e-01,9.683924168348312378e-02,1.006679087877273560e-01,-5.026681721210479736e-02,-3.276124969124794006e-02,8.233057707548141479e-02,-6.629882007837295532e-02,2.073382884263992310e-01,7.864159345626831055e-02,2.196001708507537842e-01,-7.242713868618011475e-02,-2.900834940373897552e-02,2.436252385377883911e-01,8.479625731706619263e-02,-7.360932230949401855e-02,3.220946192741394043e-01,-1.307157576084136963e-01,-8.328257501125335693e-02,5.254404991865158081e-02,-9.619534760713577271e-02,1.808697581291198730e-01,8.482838422060012817e-02,-6.472813338041305542e-02,-3.001798130571842194e-02,3.616024926304817200e-02,2.236246764659881592e-01,-2.461310774087905884e-01,-4.785219207406044006e-02,2.090852707624435425e-01,5.292200297117233276e-02,3.632290959358215332e-01,-1.452281326055526733e-01,1.560708731412887573e-01,-7.683724910020828247e-02,2.975509464740753174e-01,2.745361030101776123e-01,1.905369199812412262e-02,-3.707722947001457214e-02,7.591680437326431274e-02,1.643752008676528931e-01,6.284887343645095825e-02,-1.193999648094177246e-01,-2.868205606937408447e-01,-1.795621216297149658e-01,-2.920161001384258270e-02,1.450034976005554199e-01,-8.318620733916759491e-03,-1.220355108380317688e-01,-2.979841642081737518e-02,9.999272972345352173e-02,-8.758466690778732300e-02,-1.340684145689010620e-01,-1.077452525496482849e-01,2.121207416057586670e-01,1.103971526026725769e-01,-2.252467125654220581e-01,9.600098431110382080e-02,5.387220159173011780e-02,-2.385140024125576019e-02,6.861630082130432129e-02,-3.658990561962127686e-02,-2.945243380963802338e-02,2.284360975027084351e-01,3.802362084388732910e-02,2.652923949062824249e-02
-2.289176918566226959e-02,-2.435798197984695435e-01,2.925791144371032715e-01,1.045616343617439270e-02,2.342971116304397583e-01,-3.595785051584243774e-02,4.476248919963836670e-01,-6.763760745525360107e-02,3.835063278675079346e-01,-2.242706418037414551e-01,9.913923591375350952e-02,1.068065222352743149e-02,2.708198130130767822e-02,9.056850522756576538e-02,-2.209282070398330688e-01,-7.735757529735565186e-02,8.634039759635925293e-02,1.697511039674282074e-02,-3.110486865043640137e-01,1.661236956715583801e-02,-3.312278911471366882e-02,1.807024702429771423e-02,1.058809272944927216e-02,-1.111479625105857849e-01,-2.456227391958236694e-01,4.347541183233261108e-02,-1.924261450767517090e-01,2.990767061710357666e-01,4.451868310570716858e-02,1.292023956775665283e-01,8.932892233133316040e-02,2.414712607860565186e-01,-2.467526495456695557e-02,-3.644178509712219238e-01,-1.866236031055450439e-01,-2.215855121612548828e-01,-1.594457775354385376e-02,3.959111124277114868e-02,-3.133456408977508545e-01,2.816851437091827393e-01,1.305055320262908936e-01,1.991568058729171753e-01,3.101832866668701172e-01,-1.488607525825500488e-01,1.815754324197769165e-01,-1.131195351481437683e-01,3.168789669871330261e-02,9.100595489144325256e-03,-5.386264622211456299e-02,2.512472867965698242e-01,3.497803211212158203e-01,2.084716707468032837e-01,2.229426652193069458e-01,2.145765423774719238e-01,2.530170977115631104e-01,4.163100197911262512e-02,-1.039521098136901855e-01,-8.533182740211486816e-02,-3.016404621303081512e-02,7.548386603593826294e-02,1.397303640842437744e-01,-2.369109727442264557e-02,-5.888113379478454590e-02,2.625475227832794189e-01,-1.556105315685272217e-01,1.062036007642745972e-01,-1.175051182508468628e-01,-1.416157484054565430e-01,3.000827133655548096e-01,-7.259082049131393433e-02,-2.066980674862861633e-02,9.559306502342224121e-02,2.944639325141906738e-01,-2.204867899417877197e-01,-6.545317918062210083e-02,6.818105932325124741e-03,-2.970728650689125061e-02,6.247919797897338867e-02,-3.460786864161491394e-02,-4.244827479124069214e-02,1.573474407196044922e-01,1.207989975810050964e-01,2.431296557188034058e-01,1.436453908681869507e-01,2.359429299831390381e-01,5.261850729584693909e-02,-1.913495920598506927e-02,1.768895089626312256e-01,-4.018589109182357788e-02,2.151811867952346802e-01,-1.905661374330520630e-01,-2.873886562883853912e-02,-5.556489527225494385e-02,-2.624455690383911133e-01,-1.466442495584487915e-01,-6.596517050638794899e-04,1.313576400279998779e-01,5.501500144600868225e-02,-7.162315770983695984e-03,-5.984867364168167114e-02
-1.899580806493759155e-01,2.467289380729198456e-02,9.307580441236495972e-02,-1.513409167528152466e-01,-6.630901247262954712e-02,2.015310972929000854e-01,3.203302025794982910e-01,8.023310452699661255e-02,1.610734611749649048e-01,-3.317345976829528809e-01,-1.431937664747238159e-01,-2.018580734729766846e-01,1.898515969514846802e-02,5.758703500032424927e-02,-2.534525394439697266e-01,-8.721826970577239990e-02,-2.723282873630523682e-01,-1.257480233907699585e-01,2.354248911142349243e-01,-9.464856237173080444e-02,-7.260902971029281616e-02,-1.927051693201065063e-01,4.594461247324943542e-02,-3.260207176208496094e-01,3.053224179893732071e-03,4.295687749981880188e-02,1.318077594041824341e-01,8.697675913572311401e-02,3.047061339020729065e-02,1.622554361820220947e-01,9.324052929878234863e-02,-1.514976769685745239e-01,-1.021270379424095154e-01,-7.731980830430984497e-02,7.768709957599639893e-02,-1.049309521913528442e-01,-8.037353307008743286e-02,2.888703048229217529e-01,-4.244678467512130737e-02,1.574357599020004272e-01,-3.563448414206504822e-02,3.076227009296417236e-01,2.281602472066879272e-01,2.877680398523807526e-02,2.024022638797760010e-01,-2.013082429766654968e-02,2.098489999771118164e-01,4.495500326156616211e-01,1.011425182223320007e-01,2.104165107011795044e-01,6.223822012543678284e-02,-1.097289845347404480e-01,-1.441413909196853638e-01,-3.443121165037155151e-02,2.262139469385147095e-01,-1.983717083930969238e-01,2.235464155673980713e-01,6.443210691213607788e-02,1.557292491197586060e-01,2.347274217754602432e-03,2.565831542015075684e-01,-2.281899452209472656e-01,-1.003747358918190002e-01,-2.942343354225158691e-01,-3.471151739358901978e-02,1.539528071880340576e-01,7.169783860445022583e-02,1.070090308785438538e-01,6.550209224224090576e-02,-1.105980053544044495e-01,2.527320981025695801e-01,1.155390366911888123e-01,2.292029112577438354e-01,-6.648770719766616821e-02,9.999249875545501709e-02,2.597497403621673584e-01,4.181460663676261902e-02,-1.433731615543365479e-01,5.575001984834671021e-02,1.844655871391296387e-01,1.547717601060867310e-01,-2.175929099321365356e-01,1.493894774466753006e-02,6.611677259206771851e-02,3.825446963310241699e-01,1.852365434169769287e-01,5.406948272138834000e-03,-6.765295565128326416e-02,-5.092409625649452209e-02,1.358756124973297119e-01,-8.750597387552261353e-02,-1.471316814422607422e-01,-5.693620443344116211e-02,4.861431196331977844e-02,-1.225558817386627197e-01,3.705060184001922607e-01,3.284357488155364990e-01,1.498033404350280762e-01,5.021192878484725952e-02,-5.330415070056915283e-02
-1.960364542901515961e-02,-8.827839978039264679e-03,3.955571353435516357e-02,-9.523042291402816772e-02,4.127021878957748413e-02,7.694002240896224976e-02,-4.080242663621902466e-02,-5.369507521390914917e-02,4.656452685594558716e-02,-6.103580445051193237e-02,-1.234381347894668579e-01,5.254291743040084839e-02,-8.882047235965728760e-02,-1.125188823789358139e-02,-1.840090304613113403e-01,-1.488483250141143799e-01,8.713352680206298828e-02,7.422767579555511475e-02,-1.092629358172416687e-01,8.973685652017593384e-02,-6.082308664917945862e-02,6.520391255617141724e-02,-8.655503392219543457e-02,-6.396730430424213409e-03,7.850573956966400146e-02,-1.359707862138748169e-01,2.397293299436569214e-01,1.889233738183975220e-01,9.030423313379287720e-02,5.305648222565650940e-02,1.456771194934844971e-01,1.091655925847589970e-03,1.559531502425670624e-02,-2.948597830254584551e-04,2.099845185875892639e-02,6.253104656934738159e-02,-3.387953713536262512e-02,-9.033549576997756958e-03,-2.955312430858612061e-01,1.499963551759719849e-02,-1.360376831144094467e-02,-1.294821649789810181e-01,3.578130900859832764e-02,1.058466359972953796e-01,3.540610522031784058e-02,-1.547780334949493408e-01,-1.482844799757003784e-01,3.122470974922180176e-01,-2.587949484586715698e-02,1.903643310070037842e-01,4.378419518470764160e-01,3.781001865863800049e-01,3.309459611773490906e-02,-3.840080276131629944e-02,-1.695201098918914795e-01,-9.958319365978240967e-02,1.979045867919921875e-01,5.216154828667640686e-02,1.824753545224666595e-02,2.082889676094055176e-01,9.649356454610824585e-02,-1.445288807153701782e-01,-9.998830407857894897e-02,-8.061804622411727905e-02,-2.577089332044124603e-02,-1.087410468608140945e-02,1.589188128709793091e-01,5.462276749312877655e-03,4.459004849195480347e-02,9.990123799070715904e-04,1.618930399417877197e-01,-1.585677266120910645e-01,6.762137264013290405e-02,-9.723120182752609253e-02,1.457691937685012817e-01,2.612638771533966064e-01,9.727147221565246582e-02,-9.801397472620010376e-02,-3.395670354366302490e-01,-1.627647727727890015e-01,-1.762961037456989288e-02,-4.072032868862152100e-02,-9.952960908412933350e-02,-3.230143338441848755e-02,1.312695294618606567e-01,-1.065382286906242371e-01,-1.876564174890518188e-01,3.286424279212951660e-01,-1.831903010606765747e-01,-2.124580591917037964e-01,9.777648001909255981e-02,4.581863060593605042e-02,9.548442065715789795e-02,-1.141323819756507874e-01,-1.832166463136672974e-01,-1.710370369255542755e-02,1.592913717031478882e-01,3.980453610420227051e-01,-1.592083573341369629e-01,8.819844573736190796e-02
-1.554936468601226807e-01,-2.972780168056488037e-02,-5.875583738088607788e-02,1.502894312143325806e-01,-1.627950519323348999e-01,3.500396907329559326e-01,3.319897353649139404e-01,2.714990871027112007e-03,3.758560121059417725e-01,-7.616221159696578979e-02,9.279359132051467896e-03,-7.053075730800628662e-02,4.957862198352813721e-02,1.837186366319656372e-01,-1.475860178470611572e-01,-2.256339192390441895e-01,8.615529537200927734e-02,-1.599017647095024586e-03,2.944921329617500305e-02,-6.030270457267761230e-02,1.367386877536773682e-01,2.127376794815063477e-01,-6.622195243835449219e-02,4.554880410432815552e-02,-8.301297202706336975e-03,6.338524818420410156e-02,-1.709765405394136906e-03,2.518060989677906036e-02,1.100045815110206604e-01,3.867236673831939697e-01,2.820934653282165527e-01,-5.280949175357818604e-02,2.782110683619976044e-02,1.300664842128753662e-01,1.685329526662826538e-01,4.098650440573692322e-02,7.500860840082168579e-02,4.498520120978355408e-02,-2.122004777193069458e-01,1.406356394290924072e-01,1.408179998397827148e-01,3.101276420056819916e-02,4.074294269084930420e-01,1.661318838596343994e-01,6.157844513654708862e-02,2.026417702436447144e-01,1.781110763549804688e-01,6.893283873796463013e-02,-2.338104322552680969e-02,4.156547188758850098e-01,2.318707853555679321e-01,2.238655984401702881e-01,-1.658796519041061401e-01,1.228777915239334106e-01,1.972582489252090454e-01,5.898247659206390381e-02,9.527375549077987671e-02,1.709625720977783203e-01,1.716980710625648499e-03,3.522334396839141846e-01,-2.313789129257202148e-01,-1.459007859230041504e-01,-4.396338015794754028e-02,-3.630097256973385811e-03,2.356478385627269745e-02,2.303522825241088867e-02,1.327443718910217285e-01,1.688140481710433960e-01,1.352981925010681152e-01,1.270862370729446411e-01,3.724234998226165771e-01,3.082045316696166992e-01,2.709745764732360840e-01,-6.076094508171081543e-02,2.681208550930023193e-01,3.717687427997589111e-01,7.492887973785400391e-02,1.924359500408172607e-01,-2.404925785958766937e-02,-1.435557901859283447e-01,-1.379380933940410614e-03,-8.939056843519210815e-02,1.765311956405639648e-01,-1.067028846591711044e-02,-2.637048065662384033e-02,1.596319675445556641e-02,5.834317579865455627e-02,3.909464180469512939e-02,1.111138835549354553e-01,1.293357163667678833e-01,-7.778365910053253174e-02,-1.512963324785232544e-01,6.454093009233474731e-02,-1.213626414537429810e-01,1.153524667024612427e-01,2.997358702123165131e-02,2.009161859750747681e-01,2.283358275890350342e-01,-1.474244743585586548e-01,-7.103773951530456543e-02
1.334426850080490112e-01,5.847382172942161560e-02,-1.346337497234344482e-01,2.114909440279006958e-01,-1.254806518554687500e-01,4.323935210704803467e-01,3.107853792607784271e-02,-6.419827044010162354e-02,1.648956537246704102e-02,-5.764877423644065857e-02,-9.499543905258178711e-02,-1.015583351254463196e-01,-9.444857388734817505e-02,2.923210337758064270e-02,1.547792255878448486e-01,1.478106081485748291e-01,6.307192891836166382e-02,-1.806633621454238892e-01,-6.906383484601974487e-02,4.055674672126770020e-01,1.531471461057662964e-01,-2.208698540925979614e-01,-6.370311975479125977e-02,1.707947403192520142e-01,4.681937023997306824e-02,1.885816603899002075e-01,1.564350165426731110e-02,2.878673002123832703e-02,-9.535757452249526978e-02,8.391088992357254028e-02,1.151991933584213257e-01,-1.217052340507507324e-01,-1.190617680549621582e-01,6.788054108619689941e-02,1.765469759702682495e-01,3.870526850223541260e-01,-1.025555953383445740e-01,-2.114405035972595215e-01,8.217248320579528809e-02,1.261098589748144150e-02,-6.097415462136268616e-02,3.358399271965026855e-01,2.577213943004608154e-01,-1.428051739931106567e-01,1.446074098348617554e-01,-4.178600502200424671e-04,9.335353225469589233e-02,3.889109790325164795e-01,-1.376476883888244629e-01,3.162229061126708984e-02,2.669368088245391846e-01,1.194282174110412598e-01,-2.253635413944721222e-02,4.428749531507492065e-02,-1.439835429191589355e-01,-1.172790676355361938e-01,3.108001947402954102e-01,1.149516105651855469e-01,-6.056408584117889404e-02,5.960940197110176086e-02,3.351786360144615173e-02,4.767341166734695435e-02,-1.928270608186721802e-01,-1.142986640334129333e-01,2.239680290222167969e-01,3.824130892753601074e-01,2.693610731512308121e-03,2.968705892562866211e-01,6.450266391038894653e-02,-1.569496467709541321e-02,4.056867584586143494e-02,-1.216649860143661499e-01,3.031254708766937256e-01,1.250985413789749146e-01,1.734141111373901367e-01,1.340703368186950684e-01,7.781591266393661499e-02,1.165343169122934341e-02,1.168254613876342773e-01,-6.564138084650039673e-02,2.586896717548370361e-01,-9.986077249050140381e-02,1.194692030549049377e-01,-8.576311916112899780e-02,6.029140949249267578e-02,2.752889692783355713e-01,-1.968651413917541504e-01,-2.339882776141166687e-02,-9.297565370798110962e-02,2.418557927012443542e-02,1.854036152362823486e-01,8.066018670797348022e-02,-9.986853599548339844e-02,-1.556733399629592896e-01,-8.035846054553985596e-02,3.605399653315544128e-02,2.975724637508392334e-01,-1.636741869151592255e-02,-4.289729520678520203e-02,-2.755380794405937195e-02
1.793202459812164307e-01,1.347836293280124664e-02,1.826238334178924561e-01,2.163439095020294189e-01,2.582323849201202393e-01,4.485310912132263184e-01,4.118013978004455566e-01,-1.679121196502819657e-04,1.059368923306465149e-01,6.320231128484010696e-03,-1.776303052902221680e-01,2.500584349036216736e-02,1.228844895958900452e-01,3.676081821322441101e-02,8.582308888435363770e-02,6.399240344762802124e-03,3.014956787228584290e-02,-1.178019568324089050e-01,-1.382251679897308350e-01,2.006817460060119629e-01,2.311078011989593506e-01,1.252349186688661575e-02,2.979142069816589355e-01,-8.420430868864059448e-02,-5.257726088166236877e-02,7.454469799995422363e-02,3.326996564865112305e-01,2.450732439756393433e-01,1.693853884935379028e-01,3.782313466072082520e-01,-1.002358831465244293e-02,-7.115861028432846069e-02,5.638600140810012817e-02,-4.172059241682291031e-03,-3.904299065470695496e-02,2.159086614847183228e-01,-1.423569768667221069e-01,3.576203435659408569e-02,6.962251663208007812e-02,1.574033200740814209e-01,2.646823227405548096e-01,1.375700980424880981e-01,1.347481608390808105e-01,1.393303424119949341e-01,3.881990015506744385e-01,2.748881876468658447e-01,-1.232405900955200195e-01,3.433814942836761475e-01,8.227305859327316284e-02,1.419785469770431519e-01,3.336727917194366455e-01,8.103764057159423828e-02,-5.002038925886154175e-02,7.592116296291351318e-02,1.963243782520294189e-01,1.390949040651321411e-01,4.921962693333625793e-02,1.816281974315643311e-01,-1.994874700903892517e-02,2.399498820304870605e-01,5.621013417840003967e-02,2.198778390884399414e-01,5.813445150852203369e-02,9.812524914741516113e-02,1.893013566732406616e-01,3.035863935947418213e-01,6.759626418352127075e-02,-2.300406992435455322e-01,1.121563240885734558e-01,1.989128887653350830e-01,3.127109408378601074e-01,6.758107990026473999e-02,1.270796060562133789e-01,2.794669941067695618e-02,1.014669090509414673e-01,6.596337258815765381e-02,8.063865825533866882e-03,-1.234283521771430969e-01,-1.202495023608207703e-01,-4.024129733443260193e-02,2.351953648030757904e-02,3.499289229512214661e-02,-2.426094748079776764e-02,-1.341864913702011108e-01,2.954363636672496796e-02,-1.104596927762031555e-01,-7.295308262109756470e-02,1.826067417860031128e-01,1.445918530225753784e-01,-5.471772328019142151e-02,1.874826289713382721e-02,2.474511601030826569e-02,-1.327681839466094971e-01,-2.477720752358436584e-02,1.215827241539955139e-01,9.345510974526405334e-03,3.914916217327117920e-01,8.084896951913833618e-02,9.135602414608001709e-02,-9.055200964212417603e-02
