3.129008710384368896e-01,1.386306136846542358e-01,-1.229079961776733398e-01,-1.385487467050552368e-01,3.253668546676635742e-01,3.005267679691314697e-01,-5.846796184778213501e-02,-1.494246348738670349e-02,1.903888955712318420e-02,1.271517202258110046e-02,4.181565940380096436e-01,2.668252289295196533e-01,-2.108707576990127563e-01,5.860168337821960449e-01,-3.654947504401206970e-02,-1.362656056880950928e-01,1.545718288980424404e-03
-1.516584604978561401e-01,-8.660155534744262695e-02,1.082419455051422119e-01,-3.218530118465423584e-01,-2.661887705326080322e-01,-5.618212372064590454e-02,-3.104887902736663818e-01,3.269261121749877930e-01,1.062864623963832855e-02,2.964017093181610107e-01,-1.467390656471252441e-01,4.902654141187667847e-02,-1.702146977186203003e-02,-3.973317444324493408e-01,4.780737459659576416e-01,3.078287243843078613e-01,-1.077237352728843689e-01
2.114796787500381470e-01,1.268514990806579590e-01,-4.031047821044921875e-01,2.357121556997299194e-01,-1.924655288457870483e-01,-3.847125172615051270e-01,-9.304445981979370117e-02,4.241021722555160522e-02,3.136223554611206055e-01,-1.001988351345062256e-01,1.162319071590900421e-02,3.045074641704559326e-01,-4.856172502040863037e-01,-9.267739369533956051e-04,1.006001532077789307e-01,-2.820536494255065918e-01,-6.260652542114257812e-01
-2.461404204368591309e-01,5.617333576083183289e-02,-7.376558147370815277e-03,1.815381795167922974e-01,-2.737627625465393066e-01,2.436208426952362061e-01,3.024745881557464600e-01,6.664109975099563599e-02,1.905377060174942017e-01,2.285711281001567841e-02,1.539189368486404419e-01,1.468752622604370117e-01,3.746477365493774414e-01,3.632930815219879150e-01,-3.615561127662658691e-01,-1.059486530721187592e-02,-9.468033909797668457e-02
-3.085194621235132217e-03,-1.621254831552505493e-01,1.234235018491744995e-01,6.162856891751289368e-02,3.471431136131286621e-01,-2.682099491357803345e-02,-1.649099960923194885e-02,1.412718743085861206e-01,2.526365518569946289e-01,1.330859810113906860e-01,1.213238015770912170e-01,3.323360085487365723e-01,4.031759202480316162e-01,-2.305583655834197998e-01,1.601328253746032715e-01,1.562064792960882187e-02,-5.018531158566474915e-02
1.271256804466247559e-02,2.230446599423885345e-02,-1.390682440251111984e-02,-1.082994788885116577e-01,-2.643423974514007568e-01,1.649225875735282898e-02,-3.306370079517364502e-01,-1.830654032528400421e-02,2.887688577175140381e-01,2.799345850944519043e-01,-1.726121306419372559e-01,-3.998910263180732727e-02,-1.164747625589370728e-01,2.332763075828552246e-01,-4.367117583751678467e-02,-2.665069699287414551e-01,1.307602524757385254e-01
-2.055228054523468018e-01,-1.791091859340667725e-01,2.874976396560668945e-01,-2.411776781082153320e-01,-1.326473951339721680e-01,3.312336206436157227e-01,-1.874833554029464722e-01,3.028586506843566895e-01,-3.592448234558105469e-01,-2.253911085426807404e-02,-4.212554171681404114e-02,-2.615419924259185791e-01,2.668831944465637207e-01,-2.289025783538818359e-01,1.633169203996658325e-01,2.505777478218078613e-01,4.754711687564849854e-01
-2.460069656372070312e-01,-1.830920279026031494e-01,9.785174578428268433e-02,-3.605356514453887939e-01,3.984534647315740585e-03,-2.926449291408061981e-02,-1.543076038360595703e-01,2.426263242959976196e-01,4.074583351612091064e-01,1.934425681829452515e-01,-3.705913722515106201e-01,2.217026650905609131e-01,-2.337272912263870239e-01,-2.922648191452026367e-01,3.892037868499755859e-01,-2.994168400764465332e-01,-1.751210093498229980e-01
-1.112176701426506042e-01,2.207041718065738678e-03,2.299161553382873535e-01,-3.834284096956253052e-02,7.287707179784774780e-02,-4.667612314224243164e-01,-8.881037682294845581e-02,-2.970433235168457031e-01,2.200874686241149902e-01,1.400785595178604126e-01,2.840860188007354736e-01,-3.669826090335845947e-01,-1.349621266126632690e-01,1.169910579919815063e-01,1.201896145939826965e-01,-1.200921535491943359e-01,-3.579900413751602173e-02
-2.106805741786956787e-01,4.148801565170288086e-01,2.949318587779998779e-01,-7.967634499073028564e-02,6.953642517328262329e-02,6.145601272583007812e-01,3.341037929058074951e-01,7.323911786079406738e-02,-1.170051246881484985e-01,7.247853092849254608e-03,3.557183314114809036e-03,3.297173231840133667e-02,2.826378345489501953e-01,3.492535650730133057e-01,2.704093456268310547e-01,1.693111062049865723e-01,-6.899071484804153442e-02
