8.793525397777557373e-02,-7.347992807626724243e-02,-1.123246178030967712e-01,-1.673875935375690460e-02,4.156983271241188049e-02,1.876646429300308228e-01,-1.706343591213226318e-01,4.546274989843368530e-02,-8.187603205442428589e-03,-5.743256583809852600e-02,3.279566466808319092e-01,1.948883533477783203e-01,-1.983369886875152588e-01,2.914868593215942383e-01,-2.177201211452484131e-02,-1.202056333422660828e-01,3.424393013119697571e-02
-1.434223651885986328e-01,-7.004956156015396118e-02,1.166057363152503967e-01,-3.195215463638305664e-01,-1.625354737043380737e-01,-4.698970168828964233e-02,-1.956136226654052734e-01,2.637353539466857910e-01,1.874634530395269394e-03,2.335609495639801025e-01,-6.760829687118530273e-02,5.999982729554176331e-02,2.840149216353893280e-02,-3.258743584156036377e-01,3.534875214099884033e-01,1.915621459484100342e-01,-3.715366125106811523e-02
1.038898825645446777e-01,9.294612705707550049e-02,-3.164169788360595703e-01,1.549612283706665039e-01,3.189411014318466187e-02,-2.499523758888244629e-01,1.120390444993972778e-01,1.118527818471193314e-02,2.540965676307678223e-01,8.694646880030632019e-03,3.620654344558715820e-02,1.993810981512069702e-01,-7.797836512327194214e-02,1.331962198019027710e-01,-4.758980497717857361e-02,-4.098206013441085815e-02,-4.657886922359466553e-01
-2.216538041830062866e-01,8.848313242197036743e-02,-4.327045753598213196e-03,1.809940338134765625e-01,-1.756080240011215210e-01,1.946549862623214722e-01,2.343253940343856812e-01,8.630499243736267090e-02,1.908939927816390991e-01,2.872510626912117004e-02,1.294461935758590698e-01,1.223929077386856079e-01,3.559264242649078369e-01,3.109142780303955078e-01,-3.473295867443084717e-01,-4.751033335924148560e-02,-1.017664223909378052e-01
-6.465496122837066650e-02,-1.346676200628280640e-01,8.163175731897354126e-02,-2.218801714479923248e-02,3.101647198200225830e-01,-1.492832601070404053e-02,-7.280158996582031250e-02,6.018355488777160645e-02,2.252115905284881592e-01,5.509436014108359814e-04,2.197903990745544434e-01,9.262306243181228638e-02,2.147403061389923096e-01,-3.292553722858428955e-01,1.359144300222396851e-01,2.999364165589213371e-03,2.449398860335350037e-02
-1.039904057979583740e-01,5.763577669858932495e-02,-5.825994536280632019e-02,-1.832789629697799683e-01,-2.990604639053344727e-01,-7.223822921514511108e-02,-2.542396485805511475e-01,5.116802081465721130e-02,4.282983019948005676e-02,7.896442711353302002e-02,-1.252778768539428711e-01,-4.121014103293418884e-02,-2.044199556112289429e-01,1.614929176867008209e-02,-2.957241795957088470e-02,-1.076458916068077087e-01,1.015753000974655151e-01
-2.023804783821105957e-01,-1.533436030149459839e-01,2.627236545085906982e-01,-2.801173627376556396e-01,-8.310163021087646484e-02,2.513660490512847900e-01,-1.809645146131515503e-01,2.681424915790557861e-01,-3.312276601791381836e-01,-1.785070635378360748e-02,2.405758015811443329e-02,-2.024118602275848389e-01,2.339393049478530884e-01,-2.020120024681091309e-01,1.437286883592605591e-01,2.277129590511322021e-01,4.615763127803802490e-01
-2.517366707324981689e-01,-1.283278912305831909e-01,2.793795987963676453e-02,-3.667695522308349609e-01,-1.254820525646209717e-01,7.712494581937789917e-03,1.552239898592233658e-02,9.513375163078308105e-02,1.241696402430534363e-01,1.021737381815910339e-01,-2.482023835182189941e-01,1.692435145378112793e-01,-6.776198744773864746e-02,-1.155805662274360657e-01,1.878641098737716675e-01,-1.501774787902832031e-01,-7.487085461616516113e-02
-1.265248954296112061e-01,8.493177592754364014e-02,1.587905734777450562e-01,-3.067571111023426056e-02,1.054373085498809814e-01,-4.309240877628326416e-01,-9.660254418849945068e-02,-1.664163321256637573e-01,1.350124776363372803e-01,9.601312130689620972e-02,1.352203786373138428e-01,-1.008926555514335632e-01,-4.510326683521270752e-02,-6.862657517194747925e-02,4.978935793042182922e-02,1.038586720824241638e-01,5.221468163654208183e-04
-2.093217568472027779e-03,1.603537797927856445e-01,1.703693121671676636e-01,-2.502244338393211365e-02,-9.509684145450592041e-02,4.963089823722839355e-01,1.017082408070564270e-01,7.573474943637847900e-02,-7.444421947002410889e-02,-4.633569717407226562e-02,3.699915856122970581e-02,-6.080020219087600708e-02,1.673233807086944580e-01,3.874444216489791870e-02,3.029168210923671722e-02,-8.198134601116180420e-02,-1.284116953611373901e-01
