3.844022154808044434e-01,2.268514931201934814e-01,2.806218154728412628e-02,-5.503250360488891602e-01,3.069803118705749512e-01,3.243895173072814941e-01,-2.378049790859222412e-01,-2.811459004878997803e-01,-2.882975041866302490e-01,2.705164849758148193e-01,2.348935902118682861e-01,1.482838541269302368e-01,-2.767129540443420410e-01,5.471424460411071777e-01,-2.750819325447082520e-01,-4.004228115081787109e-01,-2.182889878749847412e-01
-2.596533000469207764e-01,-1.374778002500534058e-01,1.198602840304374695e-01,-3.991438150405883789e-01,-3.087924420833587646e-01,-8.751986920833587646e-02,-3.859008252620697021e-01,2.984545528888702393e-01,-7.330732792615890503e-02,3.266124129295349121e-01,-2.237134426832199097e-01,4.776348941959440708e-05,-5.467667058110237122e-02,-4.467823505401611328e-01,4.946780204772949219e-01,2.764092981815338135e-01,-1.274637579917907715e-01
3.393879830837249756e-01,1.285373568534851074e-01,-4.476865828037261963e-01,-2.470448166131973267e-01,-7.254730910062789917e-02,-1.680657714605331421e-01,-1.478562355041503906e-01,-1.913267076015472412e-01,1.494389772415161133e-01,-4.368200432509183884e-03,1.628598272800445557e-01,5.466542840003967285e-01,-5.922565460205078125e-01,7.720404863357543945e-02,4.428601637482643127e-02,-1.992139071226119995e-01,-3.575372993946075439e-01
-3.192360997200012207e-01,2.391416952013969421e-02,1.239839568734169006e-02,1.739512383937835693e-01,-3.164187669754028320e-01,2.470662891864776611e-01,2.702098190784454346e-01,-2.256441675126552582e-02,9.954238682985305786e-02,-5.511381104588508606e-02,1.061676815152168274e-01,1.203345134854316711e-01,3.737312257289886475e-01,3.352921903133392334e-01,-4.155821204185485840e-01,-3.541552647948265076e-02,-8.248040080070495605e-02
-1.670835465192794800e-01,-2.927912771701812744e-01,3.021796643733978271e-01,1.676463633775711060e-01,1.657592654228210449e-01,-2.125468999147415161e-01,-9.561715275049209595e-02,1.227922588586807251e-01,3.586410582065582275e-01,-2.900333330035209656e-02,9.646721929311752319e-02,4.931423366069793701e-01,6.247358918190002441e-01,-3.973098099231719971e-01,4.078506231307983398e-01,-1.746586114168167114e-01,-1.781147569417953491e-01
2.160968035459518433e-01,2.398172318935394287e-01,2.233729213476181030e-01,1.227699071168899536e-01,-2.286926656961441040e-01,3.102295659482479095e-02,-3.254773318767547607e-01,6.035800278186798096e-02,2.898394167423248291e-01,1.967667788267135620e-02,-2.085791081190109253e-01,-6.416250765323638916e-02,-4.012210667133331299e-02,4.488566517829895020e-01,7.949606329202651978e-02,-3.102045059204101562e-01,6.248715892434120178e-02
-3.497280478477478027e-01,-2.498209774494171143e-01,3.717854022979736328e-01,-3.653762638568878174e-01,-1.662279665470123291e-01,3.568753302097320557e-01,-2.233664691448211670e-01,3.184976279735565186e-01,-5.158467888832092285e-01,-1.883195489645004272e-01,-1.083491891622543335e-01,-3.090572059154510498e-01,2.604884207248687744e-01,-2.721785306930541992e-01,1.597979664802551270e-01,2.217931151390075684e-01,5.232986211776733398e-01
-4.101077020168304443e-01,-2.764089405536651611e-01,1.625042259693145752e-01,-5.447667241096496582e-01,-9.082291275262832642e-02,-9.708544611930847168e-02,-2.772827446460723877e-01,2.408120334148406982e-01,3.309916257858276367e-01,2.110562026500701904e-01,-4.922588467597961426e-01,1.528795957565307617e-01,-3.613527417182922363e-01,-4.025187194347381592e-01,3.902623355388641357e-01,-4.081132113933563232e-01,-2.123309373855590820e-01
-8.467807620763778687e-02,3.307390511035919189e-01,4.806302189826965332e-01,-3.867941349744796753e-02,-6.062217801809310913e-02,-6.396114826202392578e-01,-1.212868914008140564e-01,-4.460512697696685791e-01,4.125272035598754883e-01,3.335298895835876465e-01,2.631264626979827881e-01,-4.574246406555175781e-01,-1.515691131353378296e-01,1.486582458019256592e-01,1.315168589353561401e-01,-1.381707787513732910e-01,-7.610101252794265747e-02
-3.144827187061309814e-01,2.439670562744140625e-01,4.072016179561614990e-01,-1.210676953196525574e-01,4.409876093268394470e-02,-1.398742645978927612e-01,2.412174493074417114e-01,2.287120819091796875e-01,-6.817859411239624023e-02,1.393508762121200562e-01,2.500859797000885010e-01,-5.289626121520996094e-01,7.374842464923858643e-02,2.283557206392288208e-01,3.720752894878387451e-01,-2.302929162979125977e-01,-3.295043110847473145e-01
3.929060399532318115e-01,1.644716411828994751e-01,-4.329843819141387939e-01,6.997848302125930786e-02,1.410193443298339844e-01,-3.285228610038757324e-01,-2.502202689647674561e-01,-9.635550901293754578e-03,3.195041418075561523e-01,4.052618741989135742e-01,-3.611532449722290039e-01,3.360646665096282959e-01,2.587658166885375977e-01,4.925192296504974365e-01,4.178014695644378662e-01,-2.803442776203155518e-01,-4.807746708393096924e-01
2.670358121395111084e-01,3.150624930858612061e-01,-1.194734200835227966e-01,3.547498285770416260e-01,4.061760902404785156e-01,-1.679912358522415161e-01,-7.066246867179870605e-02,1.433425694704055786e-01,3.972401022911071777e-01,4.315420985221862793e-01,3.600055575370788574e-01,1.359837949275970459e-01,2.815768122673034668e-01,-7.919077575206756592e-02,-4.772266447544097900e-01,4.189667105674743652e-01,7.974182069301605225e-02
