-1.194137856364250183e-01,-1.555097103118896484e-01,1.984640806913375854e-01,1.076276898384094238e-01,-7.916317880153656006e-02,5.510930344462394714e-02,1.715452522039413452e-01,9.845183044672012329e-02,3.479168564081192017e-02,-6.542752683162689209e-02,-1.418108642101287842e-01,1.297214180231094360e-01,-6.721258908510208130e-02,1.005459651350975037e-01,6.164134293794631958e-02,1.436540633440017700e-01,-1.284888982772827148e-01,6.090857088565826416e-02,8.324878662824630737e-02,-1.108357086777687073e-01,1.037535145878791809e-01,-4.839130863547325134e-02,2.100970596075057983e-02,-9.704648703336715698e-02,-7.574022561311721802e-02,-8.303937315940856934e-02,5.866905301809310913e-02,-2.552131414413452148e-01,3.348838537931442261e-02,-9.123569726943969727e-02,4.607741534709930420e-02,-1.016484647989273071e-01,-2.532327920198440552e-02,1.210321411490440369e-01,1.952316164970397949e-01,1.310971975326538086e-01,8.038992434740066528e-02,1.508683413267135620e-01,-3.513717651367187500e-01,1.111314538866281509e-02,6.446932256221771240e-02,7.595698535442352295e-02,-2.053950540721416473e-02,7.386448234319686890e-02,2.671113908290863037e-01,2.034929245710372925e-01,-9.902741760015487671e-02,-4.538562148809432983e-02,-1.802562475204467773e-01,8.183186501264572144e-02,-5.500211846083402634e-03,-6.094013527035713196e-02,-1.597186028957366943e-01,1.036390289664268494e-01,1.922831684350967407e-01,-1.721534579992294312e-01,5.314262211322784424e-02,4.381455108523368835e-02,7.738199084997177124e-02,-1.134890224784612656e-02,-3.705789446830749512e-01,-1.075953990221023560e-01,4.240720067173242569e-03,5.746284034103155136e-03,3.302210569381713867e-02,1.551311314105987549e-01,-7.067215442657470703e-02,-6.714956462383270264e-02,-2.258005784824490547e-03,-5.139641463756561279e-02,-2.794218063354492188e-02,-1.136546060442924500e-01,1.352899819612503052e-01,1.990938037633895874e-01,-8.129576593637466431e-02,1.213485151529312134e-01,1.489553749561309814e-01,7.471751887351274490e-03,2.563948929309844971e-02,1.862003840506076813e-02,1.257968097925186157e-01,2.602919004857540131e-02,-1.138012707233428955e-01,5.494931340217590332e-02,-8.266913890838623047e-02,1.246899086982011795e-02,7.841331511735916138e-02,-1.003670990467071533e-01,-3.795520588755607605e-02,-8.002664148807525635e-02,5.226929485797882080e-02,-4.864640906453132629e-02,-8.290712535381317139e-02,-1.866046041250228882e-01,-7.843871600925922394e-03,6.349374353885650635e-02,-6.712519377470016479e-02,-1.320008933544158936e-01,-1.737350821495056152e-01,-3.920644894242286682e-02
1.285079121589660645e-01,1.270187795162200928e-01,-1.309826374053955078e-01,-1.595373451709747314e-01,-1.749107688665390015e-01,1.644406020641326904e-01,-1.987152099609375000e-01,-1.402398049831390381e-01,1.032729297876358032e-01,3.225589916110038757e-02,9.464053809642791748e-02,-2.012168429791927338e-02,2.343016266822814941e-01,1.298184543848037720e-01,-8.469321765005588531e-03,1.624190509319305420e-01,-1.584966480731964111e-01,-1.732347756624221802e-01,1.371821612119674683e-01,-2.851676642894744873e-01,8.745104074478149414e-02,-1.915141008794307709e-02,1.435367912054061890e-01,9.626237303018569946e-02,-2.071162313222885132e-01,2.655502557754516602e-01,9.770454466342926025e-02,1.986273229122161865e-01,1.240807697176933289e-01,1.009474769234657288e-01,-3.082837536931037903e-02,-4.834830388426780701e-02,2.050921693444252014e-02,2.756999135017395020e-01,1.142241656780242920e-01,-9.159206598997116089e-02,-2.984839081764221191e-01,1.710557043552398682e-01,2.218632698059082031e-01,-1.512205600738525391e-01,1.032619252800941467e-01,2.106078527867794037e-02,3.824041783809661865e-02,9.213677793741226196e-02,4.251534119248390198e-02,-1.324068903923034668e-01,1.641845852136611938e-01,-1.877109855413436890e-01,1.020620763301849365e-02,3.805344700813293457e-01,1.243760362267494202e-01,-1.235849708318710327e-01,7.139429450035095215e-02,1.706645637750625610e-01,-2.494954764842987061e-01,-1.367717701941728592e-02,-2.099793404340744019e-01,1.117508113384246826e-01,9.245707839727401733e-02,9.953790158033370972e-02,-5.832986906170845032e-02,-1.183718815445899963e-01,1.597343534231185913e-01,-1.279247552156448364e-01,-9.613499045372009277e-03,2.087236493825912476e-01,9.835457056760787964e-02,-3.448227643966674805e-01,-3.083033114671707153e-02,2.131012082099914551e-02,-1.668060570955276489e-01,8.726346492767333984e-02,3.002217039465904236e-02,-7.031363248825073242e-02,3.190457448363304138e-02,-1.250536143779754639e-01,2.276423275470733643e-01,-2.036278545856475830e-01,1.279309764504432678e-02,-3.271203637123107910e-01,-1.253551840782165527e-01,2.117161452770233154e-02,1.208442896604537964e-01,-8.530292659997940063e-02,1.171844080090522766e-01,3.706130012869834900e-02,-6.318626459687948227e-03,1.689694225788116455e-01,-1.470510363578796387e-01,8.948780596256256104e-02,-6.593923270702362061e-02,-8.959115296602249146e-02,1.326166689395904541e-01,-2.471653372049331665e-01,-1.056279018521308899e-01,1.907024383544921875e-01,4.900959320366382599e-03,1.877984255552291870e-01,3.879690766334533691e-01,3.523804992437362671e-02
-1.760476827621459961e-01,-1.403414458036422729e-01,-9.717425331473350525e-03,-5.579523742198944092e-02,6.593745201826095581e-02,1.884734444320201874e-02,2.311170250177383423e-01,2.039393596351146698e-02,-7.853240240365266800e-04,-4.043492302298545837e-02,1.396983563899993896e-01,2.955351173877716064e-01,-2.267680130898952484e-02,4.789489880204200745e-02,-1.394162140786647797e-02,-4.028083011507987976e-02,3.779019415378570557e-02,8.231516927480697632e-03,-2.857988700270652771e-02,-1.726675480604171753e-01,6.893646717071533203e-02,-3.474555164575576782e-02,-8.014806360006332397e-02,2.719307243824005127e-01,-1.145115680992603302e-02,-1.062076091766357422e-01,6.422649323940277100e-02,6.268354058265686035e-01,-1.220026761293411255e-01,-1.326386332511901855e-01,-1.318521946668624878e-01,-1.815156936645507812e-01,9.441421926021575928e-02,5.076475813984870911e-02,-1.064932718873023987e-01,1.282163709402084351e-01,-6.548210978507995605e-03,-4.230236709117889404e-01,-5.560416355729103088e-02,-7.687870413064956665e-02,-5.683017149567604065e-02,1.686243712902069092e-01,-1.578713506460189819e-01,1.268963068723678589e-01,-6.172558292746543884e-02,8.021748065948486328e-02,4.064361751079559326e-01,-1.068712994456291199e-01,-3.226669132709503174e-02,-8.933922648429870605e-02,2.159955799579620361e-01,-9.790492802858352661e-02,-2.325462996959686279e-01,1.842986643314361572e-01,-1.070737186819314957e-02,-1.378628313541412354e-01,-2.564572356641292572e-02,-3.765086531639099121e-01,-9.997745603322982788e-02,-1.210448369383811951e-01,5.788898095488548279e-02,-1.658346354961395264e-01,-5.261334404349327087e-02,2.498532533645629883e-01,-2.045760601758956909e-01,-9.354835003614425659e-02,-2.593183815479278564e-01,-1.852295547723770142e-01,7.128816843032836914e-02,-2.488482184708118439e-02,1.420750319957733154e-01,-1.343234032392501831e-01,1.245314478874206543e-01,-1.628891378641128540e-01,5.658366158604621887e-02,1.268014498054981232e-02,-1.455509513616561890e-01,2.846238017082214355e-01,-2.660415507853031158e-02,-2.424144148826599121e-01,1.082023158669471741e-01,1.029257848858833313e-01,-8.633094280958175659e-02,-1.321773380041122437e-01,8.738431334495544434e-02,-7.010459899902343750e-02,6.054060906171798706e-02,2.854274399578571320e-02,-2.704139351844787598e-01,-9.237130731344223022e-02,1.532378196716308594e-01,3.947829455137252808e-02,-3.111943602561950684e-01,2.931187450885772705e-01,1.113072633743286133e-01,-1.881381124258041382e-01,-9.800013154745101929e-03,-7.719676941633224487e-02,-5.703832581639289856e-02,-9.397625923156738281e-02
-1.365649551153182983e-01,7.602714747190475464e-02,1.070735007524490356e-01,-3.611925989389419556e-02,-8.895985782146453857e-02,-3.340744376182556152e-01,-3.182097375392913818e-01,5.511377379298210144e-02,-1.405560523271560669e-01,-2.296381443738937378e-01,1.969596743583679199e-01,-4.271780252456665039e-01,9.480240195989608765e-02,-4.164385423064231873e-02,1.632200628519058228e-01,-1.716042496263980865e-02,2.536894567310810089e-02,-9.651616960763931274e-02,2.453995496034622192e-01,-8.115071803331375122e-02,7.257110625505447388e-02,-3.807755559682846069e-02,-8.519852161407470703e-02,7.186989486217498779e-02,-4.842367395758628845e-02,-2.301640063524246216e-01,7.640182971954345703e-02,-7.725919783115386963e-02,1.628615260124206543e-01,1.429480463266372681e-01,-3.301364928483963013e-02,-1.558978855609893799e-01,-4.050126299262046814e-02,1.812286972999572754e-01,3.397609665989875793e-02,1.694975048303604126e-01,-2.095906436443328857e-01,-8.744603395462036133e-02,1.528226286172866821e-01,2.002269029617309570e-01,-1.535279750823974609e-01,2.839622795581817627e-01,-2.290896028280258179e-01,-5.919963866472244263e-02,-1.619552224874496460e-01,-2.225266247987747192e-01,1.119913384318351746e-01,-2.466085739433765411e-02,2.157943248748779297e-01,1.029667630791664124e-01,8.243864029645919800e-02,2.448895247653126717e-03,2.157453261315822601e-02,-1.135184988379478455e-01,1.735192239284515381e-01,-6.632279604673385620e-02,-1.698999702930450439e-01,-3.032411336898803711e-01,1.119085587561130524e-03,-2.949597835540771484e-01,1.306329518556594849e-01,-2.096337825059890747e-02,-1.424356997013092041e-01,-1.097946763038635254e-01,-2.099446952342987061e-01,2.817174792289733887e-01,-7.289308309555053711e-02,-7.503701839596033096e-03,4.007920995354652405e-02,-8.841130137443542480e-02,2.503021359443664551e-01,3.011839091777801514e-01,1.408311873674392700e-01,-1.071206927299499512e-01,4.436535760760307312e-03,1.350671285763382912e-03,-1.321820169687271118e-01,-1.389515995979309082e-01,-8.513998985290527344e-02,-7.042840868234634399e-02,-2.562445104122161865e-01,-2.022831887006759644e-01,6.385508924722671509e-02,1.478789150714874268e-01,-2.127148211002349854e-01,1.254523545503616333e-01,1.996107548475265503e-01,1.827941387891769409e-01,-3.978184163570404053e-01,2.545052766799926758e-01,1.391704231500625610e-01,2.196518480777740479e-01,1.316031627357006073e-02,1.499932557344436646e-01,-3.075233995914459229e-01,-2.099746838212013245e-02,7.316044718027114868e-02,-5.621113255620002747e-02,2.097549289464950562e-02,8.509071916341781616e-02
8.465953916311264038e-02,5.657944455742835999e-02,-3.545424342155456543e-02,1.847542263567447662e-02,-1.858491003513336182e-01,-2.355230152606964111e-01,-5.366566777229309082e-02,8.528710901737213135e-02,-5.665531754493713379e-02,3.650148212909698486e-02,-9.021270275115966797e-02,-2.513373643159866333e-02,-1.877842545509338379e-01,1.351617723703384399e-01,5.935151129961013794e-02,-1.589656919240951538e-01,-3.998680913355201483e-04,-7.625602930784225464e-02,1.690094545483589172e-02,-7.320296764373779297e-02,3.619938716292381287e-02,-7.075277715921401978e-02,1.030533015727996826e-01,-1.374207735061645508e-01,1.303990334272384644e-01,5.370193719863891602e-02,-4.482703283429145813e-02,-1.049910020083189011e-02,-1.796767860651016235e-01,-1.917738467454910278e-01,4.520022496581077576e-02,2.237714380025863647e-01,1.499718576669692993e-01,-2.306211292743682861e-01,1.095282211899757385e-01,-1.414648294448852539e-01,6.263968348503112793e-02,-1.461690813302993774e-01,-3.746247664093971252e-02,-1.062352135777473450e-01,3.857588022947311401e-02,2.737492620944976807e-01,-5.487164855003356934e-02,1.005654036998748779e-02,-2.188927307724952698e-02,-1.251754909753799438e-01,-1.784775257110595703e-01,1.019754633307456970e-01,-8.793035894632339478e-02,-1.103092953562736511e-01,-1.939478814601898193e-01,1.223458647727966309e-01,-2.755968272686004639e-01,-7.584431022405624390e-02,-8.085024356842041016e-02,1.250885426998138428e-01,-4.781835153698921204e-02,-1.571487635374069214e-01,-6.094806268811225891e-02,-9.891767054796218872e-03,3.463021293282508850e-02,-1.098215766251087189e-02,-2.351975254714488983e-02,-7.476467639207839966e-02,1.495198160409927368e-01,2.365651428699493408e-01,-8.236940484493970871e-04,-1.837660372257232666e-01,-9.157923609018325806e-02,-2.071438431739807129e-01,-6.647014617919921875e-02,5.591874942183494568e-02,5.682468414306640625e-02,3.283151611685752869e-02,-3.015678226947784424e-01,-2.063737995922565460e-02,-1.370926946401596069e-01,-2.618735134601593018e-01,-9.854063391685485840e-02,-6.837923824787139893e-02,-8.993546664714813232e-02,2.746945321559906006e-01,-2.264505922794342041e-01,-5.571413785219192505e-03,-1.244378536939620972e-01,5.577771365642547607e-02,7.460516691207885742e-02,2.320056036114692688e-02,-4.721889644861221313e-02,1.209194064140319824e-01,4.709608852863311768e-03,-1.499609556049108505e-02,-2.624895572662353516e-01,3.538938239216804504e-02,-1.332146674394607544e-01,-1.634604632854461670e-01,-1.386771816760301590e-02,2.250900678336620331e-02,-1.167707797139883041e-02,-2.284584008157253265e-02
-2.260088622570037842e-01,-2.764003574848175049e-01,-4.109292477369308472e-02,-1.046731770038604736e-01,-9.487454593181610107e-02,-2.516013383865356445e-01,-2.384676337242126465e-01,1.110066920518875122e-01,9.541372768580913544e-03,-8.150601759552955627e-03,9.419540315866470337e-02,2.040651626884937286e-02,1.253940612077713013e-01,-2.444999665021896362e-01,-2.547906637191772461e-01,1.822692751884460449e-01,1.547033637762069702e-01,-8.814894407987594604e-02,6.422476470470428467e-02,2.517298758029937744e-01,1.600540801882743835e-02,2.708002030849456787e-01,1.478175818920135498e-02,-4.588173702359199524e-02,-3.195814043283462524e-02,2.752097509801387787e-02,2.075770646333694458e-01,1.748380661010742188e-01,-1.672077029943466187e-01,9.213080257177352905e-02,-1.056326702237129211e-01,2.713707461953163147e-02,1.071383655071258545e-01,3.649649024009704590e-02,-5.088382214307785034e-02,1.168599501252174377e-01,-5.310963094234466553e-02,-2.839183211326599121e-01,4.611721262335777283e-02,4.442092403769493103e-02,-2.443718351423740387e-02,-7.535727322101593018e-02,-2.611266076564788818e-01,1.490589976310729980e-01,1.595864593982696533e-01,8.765033632516860962e-02,-5.980792269110679626e-02,1.624651402235031128e-01,2.161840721964836121e-02,1.381754279136657715e-01,-1.276041865348815918e-01,-5.438346043229103088e-02,6.234216690063476562e-02,2.313522249460220337e-01,1.091315820813179016e-01,2.282432615756988525e-01,-1.559202224016189575e-01,1.352055817842483521e-01,-4.633706435561180115e-02,1.412554085254669189e-01,-9.927553683519363403e-02,-9.831235557794570923e-02,-1.413143128156661987e-01,6.668762862682342529e-02,-7.225910574197769165e-02,-2.237368077039718628e-01,1.136131957173347473e-01,2.815904319286346436e-01,-1.864806413650512695e-01,-2.527608275413513184e-01,1.093567237257957458e-01,1.438159942626953125e-01,-2.044396698474884033e-01,-2.924116514623165131e-02,-1.745822653174400330e-02,1.120089925825595856e-02,-1.526609361171722412e-01,-8.124794811010360718e-02,-4.641760513186454773e-02,-1.690160781145095825e-01,2.729947865009307861e-01,3.175943493843078613e-01,-5.470598489046096802e-02,4.877072572708129883e-02,-2.196908146142959595e-01,-9.682735055685043335e-02,2.257537394762039185e-01,1.078948751091957092e-02,2.133830040693283081e-01,1.009204164147377014e-01,-1.188392266631126404e-01,2.838556189090013504e-03,1.702874153852462769e-02,1.486916542053222656e-01,-1.738471090793609619e-01,2.135569788515567780e-02,-1.511010676622390747e-01,-6.432206928730010986e-02,-2.294845134019851685e-01,-2.059643119573593140e-01
1.054135039448738098e-01,-1.098169609904289246e-01,9.139169752597808838e-02,-1.779722273349761963e-01,4.368538036942481995e-02,-3.317299112677574158e-02,-2.469846904277801514e-01,-2.728505134582519531e-01,2.515330165624618530e-02,-1.728017479181289673e-01,-2.769847512245178223e-01,-1.993279010057449341e-01,1.099314074963331223e-02,-1.995008885860443115e-01,-1.164949238300323486e-01,-2.565338015556335449e-01,-7.678408920764923096e-02,-6.766465958207845688e-03,-9.347202628850936890e-02,-1.552630215883255005e-01,-2.825527265667915344e-02,-2.780730426311492920e-01,2.038943469524383545e-01,5.897054448723793030e-02,1.301965564489364624e-01,-1.977536380290985107e-01,-8.130631595849990845e-02,1.854477226734161377e-01,-1.287361085414886475e-01,-1.887927949428558350e-01,-1.967636868357658386e-02,2.289229929447174072e-01,-2.147906273603439331e-01,6.686398386955261230e-02,-1.179384067654609680e-01,1.081341132521629333e-01,-7.583412528038024902e-02,6.135059893131256104e-02,-5.912718921899795532e-02,-2.634912729263305664e-01,-1.892647296190261841e-01,-1.028261780738830566e-01,4.546248912811279297e-02,-2.673454284667968750e-01,-1.970912367105484009e-01,7.028512656688690186e-02,1.261775046586990356e-01,-5.572270229458808899e-02,1.221617311239242554e-01,-2.993480069562792778e-03,-2.643924206495285034e-02,1.856059730052947998e-01,-2.153633087873458862e-01,-2.345254868268966675e-01,2.447726875543594360e-01,1.961812525987625122e-01,-3.358074724674224854e-01,-2.029553055763244629e-01,1.110790967941284180e-01,6.019046902656555176e-02,1.643992513418197632e-01,-8.426310122013092041e-02,-3.748877672478556633e-03,-1.809861809015274048e-01,-3.129927814006805420e-02,2.123274654150009155e-01,1.867649108171463013e-01,-1.570640504360198975e-02,-1.780679970979690552e-01,-1.244625598192214966e-01,9.187839180231094360e-02,5.010649934411048889e-02,-1.947398334741592407e-01,-3.360011801123619080e-02,8.219652622938156128e-02,7.611002773046493530e-02,-5.374386906623840332e-03,-1.959739476442337036e-01,-1.108205690979957581e-01,1.505606174468994141e-01,-6.840348988771438599e-02,1.973177678883075714e-02,-1.540345847606658936e-01,6.806778162717819214e-02,-1.599927991628646851e-01,-9.174899756908416748e-02,1.423074305057525635e-01,-2.755430936813354492e-01,1.963939145207405090e-02,1.318904757499694824e-01,2.294417172670364380e-01,6.830295920372009277e-02,9.044896066188812256e-02,-1.076871082186698914e-01,-2.110343575477600098e-01,-2.224838435649871826e-01,-2.982700765132904053e-01,6.583747267723083496e-02,-1.265972405672073364e-01,-8.718119561672210693e-02
-1.858186274766921997e-01,-1.184178888797760010e-01,3.295947909355163574e-01,-2.044216543436050415e-01,-7.623646408319473267e-02,-4.096923023462295532e-02,-5.832955613732337952e-02,1.331613063812255859e-01,-1.930640339851379395e-01,-3.084784746170043945e-01,1.607344858348369598e-02,-5.704852193593978882e-02,3.927932679653167725e-02,-1.242137700319290161e-01,-1.231818124651908875e-01,1.349140256643295288e-01,-7.613212615251541138e-02,-2.223034054040908813e-01,5.881045386195182800e-02,-2.754873037338256836e-01,-1.855408400297164917e-02,-1.600875556468963623e-01,1.158835515379905701e-01,-3.012529015541076660e-01,3.118986636400222778e-02,-6.056485697627067566e-02,-4.358378797769546509e-02,2.304583638906478882e-01,-7.654355466365814209e-02,-5.607108771800994873e-02,2.382178455591201782e-01,4.604506492614746094e-02,3.842326700687408447e-01,-2.609121799468994141e-01,1.743625849485397339e-02,-1.991847902536392212e-01,-3.888908773660659790e-02,-4.209872707724571228e-02,1.901344209909439087e-01,-1.490007638931274414e-01,8.995436877012252808e-02,-1.316171884536743164e-01,9.422995448112487793e-01,1.310488134622573853e-01,1.012320369482040405e-01,-2.149293432012200356e-03,2.556812763214111328e-01,-1.773889176547527313e-02,-6.569049507379531860e-02,5.382353067398071289e-02,1.663032919168472290e-01,-3.999757766723632812e-02,-1.401306241750717163e-01,3.617016971111297607e-02,3.990238159894943237e-02,2.034145779907703400e-02,7.498984783887863159e-02,5.947486683726310730e-02,-2.146526873111724854e-01,-2.068861573934555054e-01,5.100232735276222229e-02,1.256569754332304001e-03,-3.186738118529319763e-02,8.539851009845733643e-02,1.630655378103256226e-01,-1.621983386576175690e-02,-1.505021005868911743e-01,-2.422385662794113159e-02,-1.217640042304992676e-01,-2.843586802482604980e-01,-1.403070092201232910e-01,-4.953851550817489624e-02,-3.003922104835510254e-02,-1.156803313642740250e-02,-1.987738162279129028e-02,-6.008574739098548889e-02,-3.860569000244140625e-02,6.162559241056442261e-02,4.970007017254829407e-02,-8.633036911487579346e-02,-4.346645250916481018e-02,1.148871704936027527e-01,-4.255812242627143860e-02,5.241684615612030029e-02,-1.443970054388046265e-01,-2.168088220059871674e-02,-7.801026105880737305e-02,-1.029134020209312439e-01,3.522803634405136108e-02,9.863380342721939087e-03,-6.087432149797677994e-03,1.945869475603103638e-01,-3.082988858222961426e-01,5.446643382310867310e-02,5.814941227436065674e-02,6.364879757165908813e-02,2.824051305651664734e-02,-1.887079887092113495e-02,-1.774541437625885010e-01,1.219902932643890381e-01
-2.676926553249359131e-01,-3.319698572158813477e-01,-2.201438397169113159e-01,4.342170804738998413e-02,4.225233197212219238e-02,-1.308517456054687500e-01,-4.379697144031524658e-02,-3.255197405815124512e-01,1.578602343797683716e-01,-2.428644001483917236e-01,-2.334197610616683960e-01,-1.932919472455978394e-01,2.173848748207092285e-01,-1.796872168779373169e-01,5.625797435641288757e-02,1.007767915725708008e-01,2.591182850301265717e-02,1.640184223651885986e-02,1.064453497529029846e-01,-2.101981341838836670e-01,-2.512945532798767090e-01,-2.853074371814727783e-01,1.853252798318862915e-01,5.222905427217483521e-02,-4.895872902125120163e-03,6.499799340963363647e-02,-8.148400485515594482e-02,-1.251322627067565918e-01,3.182454034686088562e-02,-1.486879289150238037e-01,5.357241258025169373e-02,-1.331814676523208618e-01,5.023133009672164917e-02,1.478890180587768555e-01,9.463254362344741821e-02,2.124742232263088226e-02,-2.463188320398330688e-01,-2.003611326217651367e-01,1.096973866224288940e-01,-3.156154230237007141e-02,1.415144503116607666e-01,-2.188504189252853394e-01,-2.217153757810592651e-01,9.165134280920028687e-02,2.083006203174591064e-01,-2.502331733703613281e-01,1.268487125635147095e-01,-5.939949676394462585e-02,-3.766088932752609253e-02,-3.224964812397956848e-02,-1.400786451995372772e-02,1.229304000735282898e-01,1.002967953681945801e-01,6.373076140880584717e-02,-1.682637184858322144e-01,-1.861328035593032837e-01,-1.865672618150711060e-01,7.363414019346237183e-02,5.073413625359535217e-02,-2.214615345001220703e-01,-2.178922295570373535e-01,7.484002411365509033e-02,-4.736142605543136597e-02,1.592066884040832520e-01,-2.212589234113693237e-01,4.624480009078979492e-02,-1.206134706735610962e-01,-1.639819741249084473e-01,-6.483639031648635864e-02,-1.107783764600753784e-01,-1.102751865983009338e-01,4.835359752178192139e-02,2.480031698942184448e-01,1.330825388431549072e-01,1.174749210476875305e-01,1.511560473591089249e-02,-2.661221921443939209e-01,8.198485523462295532e-02,2.808969914913177490e-01,-1.023766323924064636e-01,-1.075941789895296097e-02,-1.449528336524963379e-01,-3.979834541678428650e-02,-1.827601343393325806e-01,9.013713896274566650e-02,-6.016483157873153687e-02,6.086139753460884094e-02,2.471071779727935791e-01,1.474128663539886475e-01,1.871652454137802124e-01,3.279861807823181152e-02,1.176460236310958862e-01,1.481281593441963196e-02,2.503810822963714600e-01,-2.107024751603603363e-02,-2.769324779510498047e-01,-4.753624275326728821e-02,-1.626632511615753174e-01,-2.632176280021667480e-01,-1.248218938708305359e-01
-4.390043765306472778e-02,-4.222236946225166321e-02,-1.167896017432212830e-01,-7.653286308050155640e-02,2.103643417358398438e-01,2.073326706886291504e-01,1.410270035266876221e-01,2.189887687563896179e-02,1.439527124166488647e-01,-2.464963495731353760e-01,-1.397420018911361694e-01,-5.711907148361206055e-02,3.739396333694458008e-01,4.338673353195190430e-01,-6.038581207394599915e-02,1.458385884761810303e-01,2.665054798126220703e-01,2.579621374607086182e-01,2.555676996707916260e-01,1.767158061265945435e-01,2.756624221801757812e-01,-7.477929815649986267e-03,-2.582109868526458740e-01,1.486094594001770020e-01,-8.749290369451045990e-03,1.991193592548370361e-01,1.255419384688138962e-02,-1.284539103507995605e-01,9.252989292144775391e-02,-1.061430275440216064e-01,6.062955781817436218e-02,5.137852206826210022e-02,4.035330563783645630e-02,2.455266416072845459e-01,-4.874591901898384094e-02,-1.348982751369476318e-01,-6.029687449336051941e-02,-5.928121134638786316e-02,-8.258543908596038818e-02,-2.800450623035430908e-01,1.844864338636398315e-01,1.955475509166717529e-01,-2.830290049314498901e-02,-6.892041862010955811e-02,-1.421082615852355957e-01,2.103722542524337769e-01,-1.621755398809909821e-02,1.126869618892669678e-01,-9.069313108921051025e-02,8.453417569398880005e-02,8.581189066171646118e-02,2.460897713899612427e-02,2.832902073860168457e-01,1.752531155943870544e-02,-2.478566318750381470e-01,1.607401072978973389e-01,-5.345088988542556763e-02,2.632222473621368408e-01,-4.745595157146453857e-02,-3.107211552560329437e-02,1.800045184791088104e-02,1.594074517488479614e-01,-1.005531474947929382e-01,4.041051957756280899e-03,8.503240346908569336e-02,8.023306727409362793e-02,-3.994084149599075317e-02,1.720241606235504150e-01,1.392706334590911865e-01,-2.048191986978054047e-02,4.174731671810150146e-02,-7.419487088918685913e-02,-4.852686077356338501e-02,2.104137465357780457e-02,-2.960852980613708496e-01,-2.676100730895996094e-01,3.904667496681213379e-02,-1.529018133878707886e-01,1.430796235799789429e-01,-5.698459967970848083e-02,1.571048051118850708e-01,1.945112496614456177e-01,7.409927248954772949e-02,2.928507626056671143e-01,3.499240577220916748e-01,-3.893564641475677490e-02,-1.572574675083160400e-01,2.913224399089813232e-01,-6.313115358352661133e-02,3.333126381039619446e-02,3.895520567893981934e-01,-1.795737594366073608e-01,6.585738807916641235e-02,1.247354373335838318e-01,4.189958423376083374e-02,-1.525909304618835449e-01,-1.235571131110191345e-01,-1.638534069061279297e-01,2.671811282634735107e-01,1.349631696939468384e-01
