2.943278253078460693e-01,-1.116131097078323364e-01,-2.279899828135967255e-02,-1.193189546465873718e-01,2.651601471006870270e-02,8.034698665142059326e-02,-1.567345559597015381e-01,-5.418707430362701416e-02,1.952442973852157593e-01,1.623064875602722168e-01,-2.238524556159973145e-01,2.874943017959594727e-01,1.593266874551773071e-01,3.367957770824432373e-01,2.475948929786682129e-01,7.053308188915252686e-02,-2.188326325267553329e-03,-8.783971518278121948e-02,-1.799842417240142822e-01,-2.826878130435943604e-01,-7.807644456624984741e-02,6.960497796535491943e-02,4.123734235763549805e-01,9.258321486413478851e-03,3.510762751102447510e-01,4.961821809411048889e-02,-3.745684325695037842e-01,4.031033515930175781e-01,6.684708595275878906e-02,-6.090581789612770081e-02,2.697178721427917480e-01,4.592033848166465759e-02,2.414509356021881104e-01,-5.510501861572265625e-01,1.363854408264160156e-01,-1.118138730525970459e-01,2.166209220886230469e-01,7.992031425237655640e-02,-6.242975220084190369e-02,2.675854563713073730e-01,2.927783131599426270e-01,1.263662278652191162e-01,-3.772654011845588684e-02,-1.820028014481067657e-02,8.683768659830093384e-02,-2.965367734432220459e-01,-1.042732410132884979e-02,-9.124853461980819702e-02,8.086356520652770996e-02,2.194808423519134521e-01,-1.259848624467849731e-01,1.160970181226730347e-01,1.997197270393371582e-01,5.271324887871742249e-03,1.508548706769943237e-01,-2.057948410511016846e-01,6.574574857950210571e-02,1.251350641250610352e-01,-2.771325707435607910e-01,-1.561405509710311890e-01,-5.137122273445129395e-01,7.818052172660827637e-02,5.796952173113822937e-02,2.422377914190292358e-01,1.616146415472030640e-01,-1.356657147407531738e-01,1.852789968252182007e-01,3.616775274276733398e-01,1.683317124843597412e-01,-2.772442102432250977e-01,1.522894948720932007e-01,2.712123990058898926e-01,-3.858739137649536133e-02,1.767984032630920410e-01,-2.162528336048126221e-01,1.255000978708267212e-01,6.760458648204803467e-02,2.151571810245513916e-01,2.766401469707489014e-01,1.605757623910903931e-01,1.692198067903518677e-01,2.453206628561019897e-01,-5.501763820648193359e-01,1.439012289047241211e-01,3.692515194416046143e-01,3.135406970977783203e-01,-2.020055651664733887e-01,3.854037225246429443e-01,-1.747988015413284302e-01,-1.460801158100366592e-02,4.410367012023925781e-01,-8.581799268722534180e-02,-7.322446256875991821e-02,1.841363459825515747e-01,-1.650400757789611816e-01,3.200405836105346680e-02,-2.034285515546798706e-01,4.946473985910415649e-02,2.026386260986328125e-01,2.350033670663833618e-01
1.919579952955245972e-01,3.973610699176788330e-02,-1.726665794849395752e-01,4.515488445758819580e-02,1.206017583608627319e-01,-1.466136127710342407e-01,2.226263470947742462e-02,-8.959691971540451050e-02,3.209232687950134277e-01,1.861365698277950287e-02,2.269561402499675751e-02,3.052154779434204102e-01,3.386315703392028809e-01,3.580235540866851807e-01,1.349282711744308472e-01,1.770298182964324951e-01,-2.392615228891372681e-01,-1.406210362911224365e-01,-2.455772757530212402e-01,-3.455099416896700859e-03,-1.601213365793228149e-01,1.347321420907974243e-01,3.707064986228942871e-01,9.339341521263122559e-02,3.810707926750183105e-01,-4.262550175189971924e-02,-1.966016143560409546e-01,-4.548932984471321106e-02,1.561594158411026001e-01,-6.303942948579788208e-02,3.737375140190124512e-01,-3.504358232021331787e-01,-1.427303999662399292e-01,-1.647146046161651611e-01,4.487214088439941406e-01,1.489359736442565918e-01,-3.296307474374771118e-02,2.600633203983306885e-01,-1.636511981487274170e-01,2.223374545574188232e-01,6.622671335935592651e-02,3.295353353023529053e-01,-1.709824055433273315e-01,-4.195692017674446106e-02,1.727215349674224854e-01,-3.520012795925140381e-01,-9.824889898300170898e-02,-1.569247692823410034e-01,-8.574078232049942017e-02,2.759236991405487061e-01,1.424313783645629883e-01,-2.809309959411621094e-01,1.126901730895042419e-01,6.363428663462400436e-03,-4.259219765663146973e-02,-2.078591883182525635e-01,8.708874136209487915e-02,4.867099523544311523e-01,8.117596805095672607e-02,-3.507906794548034668e-01,-6.133329272270202637e-01,-1.726639866828918457e-01,1.028793677687644958e-01,3.017893433570861816e-01,-8.585537225008010864e-02,-6.965246796607971191e-02,7.688149809837341309e-02,1.024851575493812561e-01,2.609067559242248535e-01,5.418919026851654053e-02,3.995558246970176697e-02,3.019098639488220215e-01,-1.080620735883712769e-01,1.088168099522590637e-01,-1.669270396232604980e-01,1.575919836759567261e-01,-4.678188636898994446e-02,1.199548617005348206e-01,1.622833758592605591e-01,2.374865710735321045e-01,-1.295506656169891357e-01,1.924894601106643677e-01,-1.913619786500930786e-01,2.728781402111053467e-01,3.041124437004327774e-03,1.284764111042022705e-01,1.902490109205245972e-01,2.610192000865936279e-01,2.190455645322799683e-01,1.847278177738189697e-01,3.728871941566467285e-01,-3.374623358249664307e-01,-7.052690535783767700e-02,1.193247660994529724e-01,-2.271106690168380737e-01,-1.760367676615715027e-02,3.025308251380920410e-02,7.985493540763854980e-02,1.916875243186950684e-01,2.120432704687118530e-01
9.969320148229598999e-02,-6.749024242162704468e-02,-2.405536919832229614e-01,1.581753604114055634e-02,3.424564898014068604e-01,-1.879900395870208740e-01,5.888023972511291504e-02,-1.467126607894897461e-01,3.165200352668762207e-01,4.111674129962921143e-01,-2.499026060104370117e-01,-2.928154170513153076e-02,1.024468094110488892e-01,4.394752904772758484e-02,-1.499996799975633621e-02,-9.161019325256347656e-02,-8.390927314758300781e-02,6.660851091146469116e-02,-9.073900431394577026e-02,1.153965387493371964e-02,-7.351852208375930786e-02,1.265908032655715942e-01,9.305294603109359741e-02,-5.395977571606636047e-02,1.801958978176116943e-01,-1.555549651384353638e-01,-1.781925559043884277e-01,4.043459594249725342e-01,2.195222377777099609e-01,-1.086976304650306702e-01,2.228423058986663818e-01,-1.985393231734633446e-03,2.820622026920318604e-01,-5.327486395835876465e-01,3.053109645843505859e-01,-1.097472086548805237e-01,1.362911909818649292e-01,-1.370323449373245239e-02,-4.232501685619354248e-01,1.335938125848770142e-01,2.420529574155807495e-01,3.291123211383819580e-01,1.613711416721343994e-01,9.424704313278198242e-02,1.214973703026771545e-01,7.039111224003136158e-04,1.443638503551483154e-01,1.544608622789382935e-01,1.663526892662048340e-01,1.214779838919639587e-01,2.220151573419570923e-02,-2.957814633846282959e-01,-1.151397824287414551e-01,-4.019010812044143677e-02,-9.893781505525112152e-03,1.549291461706161499e-01,1.181863248348236084e-01,1.255164891481399536e-01,-1.489999890327453613e-01,-4.020116925239562988e-01,-5.735608339309692383e-01,3.983107581734657288e-02,3.002916872501373291e-01,4.246974587440490723e-01,2.478113025426864624e-01,-2.920154035091400146e-01,1.323675215244293213e-01,1.767907142639160156e-01,1.885179728269577026e-01,-3.669672012329101562e-01,-4.068062826991081238e-02,7.021411508321762085e-02,-5.064414069056510925e-02,2.156189978122711182e-01,1.717651262879371643e-02,3.656522929668426514e-01,7.188333570957183838e-02,-4.676662385463714600e-02,5.325184762477874756e-02,-1.954260021448135376e-01,-5.906440690159797668e-02,4.375831484794616699e-01,-2.295207828283309937e-01,2.416168451309204102e-01,1.937622427940368652e-01,6.400550901889801025e-02,2.109851688146591187e-01,3.671796917915344238e-01,-5.441185832023620605e-02,2.619583308696746826e-01,3.720847070217132568e-01,-3.636279702186584473e-01,-3.818013668060302734e-01,-1.096850410103797913e-01,-1.918998807668685913e-01,-1.697077155113220215e-01,4.941838607192039490e-02,-3.581454455852508545e-01,-4.886868223547935486e-02,-1.248592659831047058e-01
6.683412939310073853e-02,8.962738513946533203e-02,1.541230678558349609e-01,-5.782637745141983032e-03,2.024649530649185181e-01,6.870178878307342529e-02,1.984726339578628540e-01,2.548347413539886475e-01,1.365406215190887451e-01,3.468584641814231873e-02,-3.012691065669059753e-02,1.125095710158348083e-01,4.834174364805221558e-02,3.810316920280456543e-01,4.797250404953956604e-02,2.593428790569305420e-01,4.822693765163421631e-02,-5.812881886959075928e-02,4.097773134708404541e-02,-4.418180882930755615e-02,8.885955065488815308e-02,-6.211423873901367188e-02,1.064930856227874756e-01,3.162341415882110596e-01,3.935949504375457764e-01,-1.737020462751388550e-01,-1.333449482917785645e-01,1.010593473911285400e-01,-3.579986095428466797e-02,2.729806900024414062e-01,1.646355092525482178e-01,-2.969614863395690918e-01,7.599365711212158203e-02,-3.032979071140289307e-01,3.068739473819732666e-01,-2.079774290323257446e-01,2.759879231452941895e-01,3.328508138656616211e-01,-2.618597149848937988e-01,-1.385103818029165268e-02,2.360050231218338013e-01,4.530394971370697021e-01,-3.052693977952003479e-02,1.484656631946563721e-01,-1.007147058844566345e-01,-2.662557363510131836e-01,3.652882874011993408e-01,2.407460361719131470e-01,1.914265453815460205e-01,5.548918619751930237e-02,-2.201500982046127319e-01,1.451632827520370483e-01,8.894082158803939819e-02,6.286912411451339722e-02,4.016952812671661377e-01,-1.161749358288943768e-03,1.605667620897293091e-01,-8.718922734260559082e-03,1.560691893100738525e-01,-7.420358061790466309e-02,-4.312441945075988770e-01,1.559401452541351318e-01,1.721755117177963257e-01,2.725741267204284668e-01,2.253769338130950928e-01,4.297128692269325256e-02,1.451382637023925781e-01,1.188141703605651855e-01,2.748613655567169189e-01,9.409210830926895142e-02,5.109582841396331787e-02,1.746268570423126221e-01,-1.099890246987342834e-01,1.137885600328445435e-01,-4.067209735512733459e-02,8.406160771846771240e-02,2.671461738646030426e-02,-2.328101396560668945e-01,3.136735036969184875e-02,-7.130159437656402588e-02,-9.922659397125244141e-02,2.274011522531509399e-01,-3.750407397747039795e-01,-3.946575522422790527e-02,2.126289159059524536e-01,2.723834514617919922e-01,6.247505173087120056e-02,3.688684701919555664e-01,-1.207254379987716675e-01,-1.063718721270561218e-01,-1.050064247101545334e-02,1.102835685014724731e-01,-1.534804403781890869e-01,8.097191900014877319e-02,1.828635334968566895e-01,1.432345509529113770e-01,5.098908767104148865e-02,1.448701769113540649e-01,1.886010617017745972e-01,1.009567379951477051e-01
3.629620075225830078e-01,1.005421504378318787e-01,-2.784472703933715820e-01,2.973064184188842773e-01,3.009026348590850830e-01,-2.800589799880981445e-01,-9.067086130380630493e-02,2.376206368207931519e-01,3.934622108936309814e-01,1.964291781187057495e-01,-1.148676201701164246e-01,3.963309153914451599e-02,4.660607129335403442e-02,4.611870646476745605e-01,3.988096714019775391e-01,1.848554462194442749e-01,-2.797092497348785400e-01,4.233112335205078125e-01,7.530881464481353760e-02,-2.650747001171112061e-01,2.722649872303009033e-01,7.881792262196540833e-03,7.824024558067321777e-02,4.671355709433555603e-02,-1.134931202977895737e-02,1.429595947265625000e-01,-3.277138471603393555e-01,2.018838226795196533e-01,1.714804023504257202e-02,1.453659683465957642e-01,1.642470657825469971e-01,6.984001398086547852e-02,3.313973546028137207e-02,-1.716504991054534912e-01,3.965641260147094727e-01,-5.699528753757476807e-02,-1.546738594770431519e-01,1.591894030570983887e-01,-2.469919919967651367e-01,2.513231337070465088e-01,4.240184724330902100e-01,2.913461625576019287e-01,-8.469685912132263184e-02,-3.640904650092124939e-02,2.040435820817947388e-01,-1.595571190118789673e-01,5.173688754439353943e-02,2.197804674506187439e-02,6.644400954246520996e-02,2.359646260738372803e-01,7.653198670595884323e-03,1.219669356942176819e-02,2.763687074184417725e-01,-8.744037896394729614e-02,1.363311521708965302e-02,7.063883543014526367e-02,-1.668157614767551422e-02,6.093251705169677734e-01,1.986178308725357056e-01,-4.912009537220001221e-01,-2.974113821983337402e-01,1.875319480895996094e-01,1.141230668872594833e-02,3.336925208568572998e-01,3.665235042572021484e-01,-2.012612968683242798e-01,2.307353317737579346e-01,2.800784707069396973e-01,1.407215595245361328e-01,4.845618084073066711e-02,1.761180311441421509e-01,3.133328557014465332e-01,-1.024830415844917297e-01,-1.428743172436952591e-02,-1.233044862747192383e-01,1.932937502861022949e-01,2.299201339483261108e-01,9.117214009165763855e-03,1.961352527141571045e-01,-4.613706469535827637e-02,2.302473038434982300e-01,4.056606292724609375e-01,-6.334704756736755371e-01,3.960451185703277588e-01,-9.911341965198516846e-02,3.855566084384918213e-01,1.789693832397460938e-01,5.800623819231987000e-02,-1.328712794929742813e-02,1.228845790028572083e-01,4.468191266059875488e-01,-6.992413103580474854e-02,-1.097630262374877930e-01,-9.454841911792755127e-02,-6.806182861328125000e-02,2.127925306558609009e-01,6.876529008150100708e-02,-2.118210345506668091e-01,3.510262817144393921e-02,8.845149725675582886e-02
2.112475931644439697e-01,2.954500317573547363e-01,1.072147041559219360e-01,2.318496406078338623e-01,-1.106197163462638855e-01,-3.487413749098777771e-02,2.566992938518524170e-01,1.764083653688430786e-01,4.088746607303619385e-01,3.628265261650085449e-01,-1.114580482244491577e-01,-6.634238362312316895e-02,2.110511213541030884e-01,7.241358608007431030e-02,2.521086037158966064e-01,-3.515282878652215004e-03,-2.436396628618240356e-01,1.786257773637771606e-01,-5.415455903857946396e-03,4.674190655350685120e-03,1.596487164497375488e-01,8.945371955633163452e-04,1.301522701978683472e-01,2.290069311857223511e-01,1.966219544410705566e-01,-2.885553836822509766e-01,9.232178330421447754e-02,3.865439295768737793e-01,1.765460520982742310e-02,6.363692879676818848e-02,3.929927647113800049e-01,7.369870692491531372e-02,1.607856899499893188e-01,-1.801788657903671265e-01,3.787232637405395508e-01,-2.850072644650936127e-02,-7.369122467935085297e-03,3.377135992050170898e-01,-2.777682542800903320e-01,1.775007098913192749e-01,3.212281763553619385e-01,4.400407373905181885e-01,5.757108703255653381e-02,2.187621742486953735e-01,-1.769096106290817261e-01,7.103141397237777710e-02,-2.550154924392700195e-02,1.377043128013610840e-01,2.587981820106506348e-01,-1.337913051247596741e-02,-9.444031864404678345e-03,-1.754288375377655029e-01,1.267233788967132568e-01,-8.721645176410675049e-02,8.623175323009490967e-02,6.299976259469985962e-02,-3.902527689933776855e-02,1.724766194820404053e-01,-1.703546941280364990e-01,-3.389316201210021973e-01,-3.965543806552886963e-01,1.250229328870773315e-01,7.872033119201660156e-02,3.611491024494171143e-01,1.947388201951980591e-01,-9.423538297414779663e-02,-4.001596197485923767e-02,1.828538328409194946e-01,-8.526773005723953247e-02,-5.024126544594764709e-02,1.199891865253448486e-01,-1.545395236462354660e-02,2.787246406078338623e-01,-6.559311598539352417e-02,1.252671629190444946e-01,3.050229847431182861e-01,-6.618146598339080811e-02,-1.841839998960494995e-01,2.161878347396850586e-01,-1.801952868700027466e-01,-5.206503719091415405e-02,2.567633427679538727e-02,-3.044320642948150635e-01,3.583483994007110596e-01,3.779714927077293396e-02,5.872523039579391479e-02,1.579181998968124390e-01,4.248096942901611328e-01,1.696775294840335846e-02,1.531840562820434570e-01,4.161130785942077637e-01,-1.240498106926679611e-02,-2.769495248794555664e-01,-5.843157321214675903e-02,-1.402487605810165405e-01,-1.202099607326090336e-03,5.188735201954841614e-02,-2.712848186492919922e-01,6.827647984027862549e-02,-7.171218097209930420e-02
1.583972275257110596e-01,1.251246035099029541e-01,-3.136243522167205811e-01,-1.644804142415523529e-02,2.991540133953094482e-01,7.369291037321090698e-02,3.356004953384399414e-01,-1.109405308961868286e-01,2.563840150833129883e-01,3.201657533645629883e-01,-6.584457308053970337e-02,3.895483165979385376e-02,-1.653853803873062134e-02,3.823050558567047119e-01,3.453274965286254883e-01,-1.438149660825729370e-01,1.779002398252487183e-01,-2.236482873558998108e-02,9.773892909288406372e-02,2.979948557913303375e-02,5.083936080336570740e-02,6.001192703843116760e-02,3.650483191013336182e-01,-1.254662573337554932e-01,9.093302488327026367e-02,-2.979769408702850342e-01,-3.006433136761188507e-02,3.834055960178375244e-01,5.632329359650611877e-02,-1.919828727841377258e-02,1.899669468402862549e-01,1.557796448469161987e-01,7.876987010240554810e-02,-3.284615278244018555e-01,3.326097130775451660e-01,-1.811257153749465942e-01,1.654745489358901978e-01,2.797442376613616943e-01,-3.724325895309448242e-01,-6.600475311279296875e-02,1.806676387786865234e-01,1.643078178167343140e-01,-1.541141718626022339e-01,-5.684029683470726013e-02,1.545671373605728149e-01,1.052156463265419006e-01,1.865903884172439575e-01,3.314288258552551270e-01,3.113704621791839600e-01,4.003481268882751465e-01,-1.357437819242477417e-01,-1.234997436404228210e-02,3.562983274459838867e-01,-9.549664705991744995e-02,5.587241426110267639e-02,-2.839281223714351654e-02,1.618574857711791992e-01,3.121828734874725342e-01,3.796596080064773560e-02,-2.773771584033966064e-01,-6.534792184829711914e-01,9.275096654891967773e-02,1.479340195655822754e-01,2.529985606670379639e-01,2.128659337759017944e-01,-1.209727153182029724e-01,-1.709250211715698242e-01,2.381682097911834717e-01,9.908608347177505493e-02,-8.724005520343780518e-02,3.518455624580383301e-01,3.188126683235168457e-01,-2.395919710397720337e-02,6.462445948272943497e-03,1.984524130821228027e-01,6.979902088642120361e-02,2.142870873212814331e-01,-2.159471660852432251e-01,-7.354672998189926147e-02,6.592918187379837036e-02,1.708666086196899414e-01,3.475677073001861572e-01,-2.180062234401702881e-01,3.551849722862243652e-01,3.727202713489532471e-01,1.361616253852844238e-01,-1.357139348983764648e-01,6.559932231903076172e-02,4.335849359631538391e-02,1.060099601745605469e-01,2.872755825519561768e-01,1.025516241788864136e-01,-1.568755656480789185e-01,6.410237401723861694e-02,1.863949894905090332e-01,1.418015211820602417e-01,-9.303784370422363281e-02,-2.429805509746074677e-02,-1.135848760604858398e-01,6.301610171794891357e-02
1.814576089382171631e-01,-1.408585812896490097e-02,-1.220484673976898193e-01,5.274809151887893677e-02,3.047528862953186035e-01,-2.365303635597229004e-01,2.140518128871917725e-01,1.759330034255981445e-01,3.510462045669555664e-01,1.127188578248023987e-01,2.544218860566616058e-02,2.448610067367553711e-01,-8.514616638422012329e-02,1.087137907743453979e-01,7.749652117490768433e-02,1.343343257904052734e-01,-1.549556553363800049e-01,2.147105038166046143e-01,-1.253062337636947632e-01,-1.154194772243499756e-01,2.919279038906097412e-01,-6.007390841841697693e-02,8.045328408479690552e-02,6.734800338745117188e-02,4.542978107929229736e-02,-2.993053197860717773e-01,-3.362336158752441406e-01,3.582513928413391113e-01,2.981758415699005127e-01,2.508768141269683838e-01,1.380310207605361938e-01,-2.773596048355102539e-01,1.869182288646697998e-01,-1.322074383497238159e-01,1.067838817834854126e-01,2.792559564113616943e-02,-6.384244654327630997e-03,4.422324150800704956e-02,-3.711688518524169922e-01,3.055424392223358154e-01,1.614437997341156006e-01,2.881823778152465820e-01,-9.641703963279724121e-02,-1.397513151168823242e-01,-6.278231739997863770e-02,-2.782491743564605713e-01,1.132102534174919128e-01,7.025250047445297241e-02,-7.152850180864334106e-02,2.476739883422851562e-01,-3.494298458099365234e-02,6.365914642810821533e-02,2.105319797992706299e-01,2.920974791049957275e-01,3.075779378414154053e-01,-1.174295097589492798e-01,2.432584464550018311e-01,3.425229489803314209e-01,7.707595825195312500e-02,-2.913619279861450195e-01,-6.418579816818237305e-01,-1.647089570760726929e-01,2.739729881286621094e-01,1.803899928927421570e-02,1.518054008483886719e-01,4.462531581521034241e-02,-9.357206523418426514e-03,3.755109012126922607e-01,1.925681531429290771e-02,-1.621968448162078857e-01,1.896761655807495117e-01,9.779019653797149658e-02,6.093634665012359619e-02,-4.339233040809631348e-02,-5.379113182425498962e-02,4.217970669269561768e-01,2.753584980964660645e-01,-8.777287788689136505e-03,2.930163145065307617e-01,2.753337025642395020e-01,-3.138198517262935638e-03,1.951587051153182983e-01,-5.017447471618652344e-01,1.048581153154373169e-01,3.552818298339843750e-01,1.169435903429985046e-01,-9.530104696750640869e-02,2.433698326349258423e-01,-9.267207235097885132e-02,5.369392782449722290e-02,1.837309300899505615e-01,-6.490650027990341187e-02,-1.236042603850364685e-01,7.418998866342008114e-04,-1.700302027165889740e-02,4.161459580063819885e-02,-8.659160882234573364e-02,1.443475335836410522e-01,3.021495342254638672e-01,2.849836051464080811e-01
-1.570006087422370911e-02,4.348329082131385803e-02,-1.038947924971580505e-01,2.138038426637649536e-01,-3.725815191864967346e-02,1.463173627853393555e-01,1.586268097162246704e-02,1.901187151670455933e-01,3.690359592437744141e-01,-5.131661891937255859e-02,-7.399969547986984253e-02,5.796889588236808777e-02,3.212269544601440430e-01,1.411885470151901245e-01,2.909815609455108643e-01,8.397831581532955170e-03,-1.259089261293411255e-02,2.190043032169342041e-01,-2.135192155838012695e-01,-3.668927028775215149e-02,2.900400459766387939e-01,-3.678174316883087158e-02,9.932823479175567627e-02,3.426307141780853271e-01,2.137165665626525879e-01,1.016169562935829163e-01,-1.812513619661331177e-01,2.838916843757033348e-03,1.486955434083938599e-01,4.464570581912994385e-01,1.947833746671676636e-01,-2.511468231678009033e-01,-6.454122066497802734e-02,-5.038686394691467285e-01,3.028947710990905762e-01,-2.258381396532058716e-01,1.905809491872787476e-01,2.434264421463012695e-01,-9.463222324848175049e-02,3.066143393516540527e-01,-1.628191620111465454e-01,1.767095476388931274e-01,8.196833729743957520e-02,1.057161986827850342e-01,-1.543823182582855225e-01,1.133607327938079834e-01,7.790743559598922729e-02,2.287082374095916748e-01,8.659542351961135864e-02,-3.492366522550582886e-02,-1.738622784614562988e-01,-9.880335628986358643e-02,1.101477351039648056e-02,-8.522829413414001465e-02,2.289039790630340576e-01,-1.683742702007293701e-01,2.496149204671382904e-02,2.544798254966735840e-01,-1.852929145097732544e-01,-1.206282973289489746e-01,-4.820961654186248779e-01,1.440157741308212280e-01,3.108963370323181152e-01,3.169889450073242188e-01,6.405560672283172607e-02,-1.413934528827667236e-01,1.899641156196594238e-01,7.548761367797851562e-02,6.347766518592834473e-02,-1.889563351869583130e-01,3.633459508419036865e-01,1.677234470844268799e-01,-1.153234094381332397e-01,2.150017172098159790e-01,1.876894617453217506e-03,2.293120771646499634e-01,2.770372331142425537e-01,-1.790870279073715210e-01,9.599328786134719849e-02,2.515676021575927734e-01,1.546665281057357788e-01,-1.021635066717863083e-02,-5.712158679962158203e-01,2.531298696994781494e-01,2.626892924308776855e-01,1.923228204250335693e-01,3.272517919540405273e-01,2.856866419315338135e-01,4.199731392873218283e-06,-1.634574681520462036e-01,3.574283719062805176e-01,-1.105161383748054504e-01,9.236699342727661133e-02,1.379083693027496338e-01,2.346953004598617554e-01,-1.850702315568923950e-01,1.384055465459823608e-01,4.995608702301979065e-02,-2.743831835687160492e-02,-3.255372121930122375e-02
3.907643854618072510e-01,4.867026209831237793e-01,-1.222743913531303406e-01,1.728603243827819824e-02,4.111564457416534424e-01,-2.462332248687744141e-01,5.776428580284118652e-01,3.174338638782501221e-01,7.255991697311401367e-01,4.858273565769195557e-01,4.736316949129104614e-02,4.455957710742950439e-01,1.405166536569595337e-01,6.388463973999023438e-01,6.036527156829833984e-01,5.596451163291931152e-01,-4.748015403747558594e-01,3.501588106155395508e-01,-1.408535242080688477e-01,-1.294979900121688843e-01,2.601704299449920654e-01,-1.141093522310256958e-01,6.120962500572204590e-01,3.584150671958923340e-01,-2.296054363250732422e-02,4.064317345619201660e-01,-3.980063498020172119e-01,2.893501520156860352e-01,5.130376815795898438e-01,6.095937490463256836e-01,3.025726974010467529e-01,-1.747707128524780273e-01,3.320619761943817139e-01,4.928968381136655807e-03,6.308588981628417969e-01,-2.476154416799545288e-01,2.300706654787063599e-01,6.252276301383972168e-01,-3.488444089889526367e-01,5.947356224060058594e-01,5.183789134025573730e-01,4.256060719490051270e-01,-5.700824782252311707e-02,3.388044536113739014e-01,6.399191170930862427e-02,7.707373797893524170e-02,5.565507411956787109e-01,4.697446525096893311e-01,2.166229635477066040e-01,6.620873808860778809e-01,5.020729824900627136e-02,-6.367546319961547852e-02,2.275065928697586060e-01,2.800703048706054688e-01,4.449533522129058838e-01,3.558644056320190430e-01,9.763512015342712402e-02,7.524218559265136719e-01,1.263806819915771484e-01,-3.580536842346191406e-01,-7.981626987457275391e-01,-4.128060340881347656e-01,5.509606599807739258e-01,3.834724128246307373e-01,1.148556843400001526e-01,-1.551394909620285034e-01,1.352112293243408203e-01,3.523855209350585938e-01,4.390795528888702393e-01,-3.114284276962280273e-01,2.184327542781829834e-01,-1.504241954535245895e-02,2.801130414009094238e-01,6.578923463821411133e-01,2.649075984954833984e-01,7.237170338630676270e-01,4.671926796436309814e-01,-2.044179886579513550e-01,1.598032116889953613e-01,3.691135048866271973e-01,2.201572507619857788e-01,6.615880131721496582e-01,-7.845334410667419434e-01,6.348450779914855957e-01,-5.647625401616096497e-02,4.624326229095458984e-01,4.423558115959167480e-01,5.185000300407409668e-01,4.235195815563201904e-01,2.913503646850585938e-01,5.833353400230407715e-01,-1.534329950809478760e-01,-3.684758841991424561e-01,2.591191828250885010e-01,-1.114605963230133057e-01,3.484869003295898438e-01,2.582883462309837341e-02,2.056641727685928345e-01,2.481436580419540405e-01,2.237818390130996704e-02
