6.604482978582382202e-02,-9.549327939748764038e-02,-1.119662299752235413e-01,1.716907322406768799e-02,-7.592071779072284698e-03,1.288362592458724976e-01,-2.202315479516983032e-01,5.981199070811271667e-02,-7.590751629322767258e-03,1.557262521237134933e-02,2.285232096910476685e-01,8.614784479141235352e-02,-1.795556843280792236e-01,2.385063022375106812e-01,-8.112613856792449951e-02,-1.048786714673042297e-01,3.365305438637733459e-02
-1.209308505058288574e-01,-4.573567211627960205e-02,9.511569142341613770e-02,-2.574851810932159424e-01,-1.939518004655838013e-01,3.629896417260169983e-02,-7.779384404420852661e-02,2.125987857580184937e-01,-5.717709660530090332e-02,1.903680562973022461e-01,-4.706234484910964966e-02,3.115234896540641785e-02,7.871333509683609009e-03,-2.976063489913940430e-01,3.050873577594757080e-01,1.618290841579437256e-01,-1.909100636839866638e-02
1.465840488672256470e-01,1.108260601758956909e-01,-2.398279607295989990e-01,1.508718132972717285e-01,-6.951742689125239849e-04,-2.499597966670989990e-01,7.574100047349929810e-02,5.681088939309120178e-02,2.320784479379653931e-01,3.575220704078674316e-02,8.755682967603206635e-03,1.694723069667816162e-01,-1.148447841405868530e-01,7.369035482406616211e-02,-7.240097224712371826e-02,-3.461395576596260071e-02,-4.169242084026336670e-01
-2.267916500568389893e-01,7.869842648506164551e-02,4.224537312984466553e-02,1.821584403514862061e-01,-1.899967342615127563e-01,9.911768883466720581e-02,1.881480515003204346e-01,9.217118471860885620e-02,1.628433316946029663e-01,8.636676520109176636e-02,8.858894556760787964e-02,1.077509447932243347e-01,2.784461081027984619e-01,2.296666353940963745e-01,-3.408443331718444824e-01,-2.398195490241050720e-02,-1.434365361928939819e-01
2.958647906780242920e-03,-1.640155613422393799e-01,1.081197410821914673e-01,-5.551280453801155090e-03,3.725982606410980225e-01,-1.028287969529628754e-02,-8.346237242221832275e-02,5.854862183332443237e-02,2.440166324377059937e-01,-5.967746954411268234e-03,2.283413708209991455e-01,9.827322512865066528e-02,1.727710366249084473e-01,-3.056499361991882324e-01,1.945483535528182983e-01,-8.393853902816772461e-03,-3.184263035655021667e-02
-1.045257523655891418e-01,4.743631184101104736e-02,-6.670237332582473755e-02,-1.666801124811172485e-01,-3.025301396846771240e-01,-5.752839520573616028e-02,-2.746008336544036865e-01,4.027488455176353455e-02,1.679139584302902222e-02,7.335139065980911255e-02,-1.842504143714904785e-01,-9.081681072711944580e-02,-1.742788702249526978e-01,2.266106195747852325e-02,-2.261055819690227509e-02,-1.565408408641815186e-01,9.890577942132949829e-02
-1.538192033767700195e-01,-1.184827089309692383e-01,2.058879733085632324e-01,-2.195284366607666016e-01,-6.464745104312896729e-02,2.213909476995468140e-01,-1.620197594165802002e-01,2.224350273609161377e-01,-2.269197702407836914e-01,6.177727133035659790e-03,4.363884404301643372e-02,-2.142924964427947998e-01,2.172687649726867676e-01,-2.056957781314849854e-01,1.028026118874549866e-01,2.137369662523269653e-01,3.948429226875305176e-01
-1.805575788021087646e-01,-8.839943259954452515e-02,4.486949369311332703e-02,-2.872118949890136719e-01,-1.122543588280677795e-01,-5.943883582949638367e-02,1.436543930321931839e-02,9.432034194469451904e-02,1.894662678241729736e-01,9.661313146352767944e-02,-2.100559324026107788e-01,1.308143883943557739e-01,-7.550179213285446167e-02,-1.312182992696762085e-01,9.182161837816238403e-02,-1.520559638738632202e-01,-1.227962300181388855e-01
-1.375496387481689453e-01,8.964534103870391846e-02,1.400610953569412231e-01,-4.189954698085784912e-02,1.128199622035026550e-01,-4.482045769691467285e-01,-7.671384513378143311e-02,-1.828159540891647339e-01,1.416143774986267090e-01,9.446334093809127808e-02,1.279531419277191162e-01,-9.957493841648101807e-02,-5.310638993978500366e-02,-7.656928896903991699e-02,4.381322860717773438e-02,1.081751585006713867e-01,-2.700748108327388763e-02
-2.895099110901355743e-02,8.194947987794876099e-02,5.879173800349235535e-02,-3.183835372328758240e-02,-1.654672473669052124e-01,5.107825994491577148e-01,1.042320877313613892e-01,6.224652007222175598e-02,-7.894355803728103638e-02,-8.558908104896545410e-02,-7.867848034948110580e-04,-6.887222826480865479e-02,1.600784957408905029e-01,4.757859557867050171e-02,-6.930431816726922989e-03,-4.496994614601135254e-02,-1.171424835920333862e-01
