-4.947986826300621033e-02,-1.647583544254302979e-01,2.476754635572433472e-01,-8.230125159025192261e-02,-6.840838491916656494e-02,-3.471605479717254639e-02,1.851279735565185547e-01,1.189754307270050049e-01,9.906635433435440063e-02,-4.564068093895912170e-02,-1.425709128379821777e-01,1.738858669996261597e-01,-2.287588715553283691e-01,1.848205775022506714e-01,2.334835566580295563e-02,2.916298210620880127e-01,-1.068158149719238281e-01,6.159732490777969360e-02,9.930577129125595093e-02,-1.423196196556091309e-01,7.241865992546081543e-02,-1.727574914693832397e-01,1.654928177595138550e-01,-2.514000050723552704e-02,-1.385558247566223145e-01,-4.267412796616554260e-02,7.839188328944146633e-04,-2.678601741790771484e-01,2.309199124574661255e-01,-1.458648294210433960e-01,-7.853098213672637939e-02,-8.964026719331741333e-02,-1.213288530707359314e-01,2.261475473642349243e-01,4.431927204132080078e-02,1.688626706600189209e-01,1.898501254618167877e-02,8.889721333980560303e-02,-2.563576698303222656e-01,-1.177201792597770691e-02,9.921760112047195435e-02,7.549214363098144531e-02,-1.361812651157379150e-01,-7.764665782451629639e-02,2.078147381544113159e-01,2.049713581800460815e-01,-1.413788497447967529e-01,1.328647285699844360e-01,-1.439491063356399536e-01,2.060874104499816895e-01,9.652977436780929565e-02,-1.342512667179107666e-01,-1.771792769432067871e-01,-6.669703125953674316e-02,2.604428827762603760e-01,-2.471292763948440552e-02,-1.203731298446655273e-01,1.690321415662765503e-01,9.395305067300796509e-02,3.750162571668624878e-02,-2.944395542144775391e-01,-1.378346681594848633e-01,1.670596003532409668e-01,1.115613281726837158e-01,-4.974541440606117249e-02,2.767872512340545654e-01,-1.112305559217929840e-02,-2.502254247665405273e-01,-1.854822933673858643e-01,1.564203053712844849e-01,1.787826865911483765e-01,-6.213261559605598450e-02,1.266777217388153076e-01,2.159853577613830566e-01,-1.601014584302902222e-01,2.642423212528228760e-01,3.517703711986541748e-02,-4.811671748757362366e-02,1.778511106967926025e-01,-4.626992624253034592e-03,1.672920398414134979e-02,1.827778965234756470e-01,-1.773892939090728760e-01,-1.067641079425811768e-01,-2.172819823026657104e-01,-6.265173107385635376e-02,1.635605841875076294e-01,-6.279423832893371582e-02,-9.117628447711467743e-03,-9.966324269771575928e-02,1.851874887943267822e-01,-1.835558563470840454e-01,-7.460370659828186035e-02,-1.092998087406158447e-01,-5.695762112736701965e-02,1.908169388771057129e-01,-1.519781351089477539e-01,-1.780869960784912109e-01,-1.217867210507392883e-01,7.634067442268133163e-03
2.698293328285217285e-01,2.286899983882904053e-01,2.796948514878749847e-02,-1.101532578468322754e-01,-1.610370725393295288e-01,1.632030606269836426e-01,-1.376262456178665161e-01,2.823792863637208939e-03,9.501988440752029419e-02,1.244710981845855713e-01,1.948013454675674438e-01,1.537218540906906128e-01,1.361314654350280762e-01,1.122250109910964966e-01,5.914799869060516357e-02,1.828641593456268311e-01,-2.363033741712570190e-01,-2.347068339586257935e-01,9.085679799318313599e-02,-1.860373020172119141e-01,1.263298839330673218e-01,1.550915651023387909e-02,1.956416666507720947e-01,1.152903437614440918e-01,-2.293746620416641235e-01,1.662920564413070679e-01,1.547480225563049316e-01,2.048872113227844238e-01,1.774971187114715576e-01,2.151211947202682495e-01,1.667448505759239197e-02,-4.899294301867485046e-02,-1.440293788909912109e-01,2.159070223569869995e-01,9.941777586936950684e-02,-1.036645695567131042e-01,-1.845637410879135132e-01,2.184471637010574341e-01,1.244354695081710815e-01,-5.787082388997077942e-02,1.113237366080284119e-01,-9.529075771570205688e-02,1.146071031689643860e-01,6.480789184570312500e-02,-9.372390061616897583e-02,-7.375249266624450684e-02,1.993732750415802002e-01,-2.347484529018402100e-01,6.528792530298233032e-02,2.345935106277465820e-01,-4.564420878887176514e-02,-1.172677502036094666e-01,8.960752189159393311e-02,2.404060959815979004e-01,-1.829568892717361450e-01,-7.008728384971618652e-02,-1.459932178258895874e-01,1.461708396673202515e-01,1.917471289634704590e-01,1.807471960783004761e-01,2.015431970357894897e-02,-2.322153598070144653e-01,2.177897542715072632e-01,-1.628257036209106445e-01,-9.374386072158813477e-02,9.359948337078094482e-02,1.144132614135742188e-01,-1.886018067598342896e-01,1.309787575155496597e-02,-1.552134379744529724e-02,-1.022893562912940979e-01,-3.750648349523544312e-02,-9.675543755292892456e-02,-1.283312439918518066e-01,2.718367986381053925e-02,-1.775011420249938965e-01,2.343516796827316284e-01,-1.593211442232131958e-01,1.671282388269901276e-02,-2.082569897174835205e-01,-1.035775169730186462e-01,-1.440687328577041626e-01,4.819033294916152954e-02,-1.888546347618103027e-01,1.118154525756835938e-01,-1.418161690235137939e-01,2.827236987650394440e-02,4.619018360972404480e-02,-3.301995620131492615e-02,3.658445179462432861e-02,-1.864660829305648804e-01,-1.356193721294403076e-01,-5.451327189803123474e-02,-1.370391547679901123e-01,-2.207457460463047028e-02,2.655474245548248291e-01,-3.624179214239120483e-02,2.350576519966125488e-01,2.660850882530212402e-01,1.554746087640523911e-02
-1.142235472798347473e-01,-1.955637186765670776e-01,3.579793497920036316e-02,2.831401489675045013e-02,6.457231938838958740e-02,-9.710915386676788330e-03,2.120911777019500732e-01,3.166853263974189758e-02,-1.528165638446807861e-01,1.635047942399978638e-01,1.279712170362472534e-01,1.624042242765426636e-01,5.435099452733993530e-02,1.215666625648736954e-02,-6.837663799524307251e-02,-4.084603488445281982e-02,6.004349514842033386e-02,-8.408597856760025024e-02,2.186064608395099640e-02,-1.182175427675247192e-01,1.583961695432662964e-01,3.044471843168139458e-03,-2.473271042108535767e-01,2.413956522941589355e-01,1.670670062303543091e-01,-1.149420663714408875e-01,2.036829739809036255e-01,4.478533565998077393e-02,-7.084517180919647217e-02,-7.591954618692398071e-02,-3.830294311046600342e-02,-1.363975554704666138e-01,1.435613632202148438e-01,2.234897613525390625e-01,-4.647188633680343628e-02,9.939610213041305542e-02,6.240616366267204285e-02,-1.715572625398635864e-01,-6.806360930204391479e-02,-1.546159535646438599e-01,-2.722007334232330322e-01,1.405585408210754395e-01,-2.111090272665023804e-01,-1.550009846687316895e-01,5.471191368997097015e-03,1.227579042315483093e-01,2.084704786539077759e-01,2.263637818396091461e-02,6.169287115335464478e-02,-7.850477099418640137e-02,7.279702275991439819e-02,-1.203159689903259277e-01,-2.285453826189041138e-01,1.427695304155349731e-01,-1.328648924827575684e-01,4.512103274464607239e-02,-4.976369068026542664e-02,-2.944119572639465332e-01,-2.399066090583801270e-01,8.165664970874786377e-02,9.442818164825439453e-02,-2.007526308298110962e-01,-1.373118758201599121e-01,2.113049328327178955e-01,-2.108969986438751221e-01,-1.147720813751220703e-01,-1.958213597536087036e-01,-3.459630534052848816e-02,6.641606241464614868e-02,5.629833787679672241e-02,1.439311355352401733e-01,-1.633794903755187988e-01,1.588761359453201294e-01,6.337868049740791321e-03,1.777993440628051758e-01,-7.814270257949829102e-02,-1.361027210950851440e-01,-8.303926885128021240e-02,-9.257899224758148193e-02,-2.797603607177734375e-01,1.427496373653411865e-01,4.161775112152099609e-02,1.021128799766302109e-02,-1.181686203926801682e-02,1.040335819125175476e-01,1.788191311061382294e-02,1.349155902862548828e-01,-1.731842160224914551e-01,-2.688417136669158936e-01,7.904604822397232056e-02,1.514175534248352051e-01,-1.777916252613067627e-01,-2.930383682250976562e-01,1.985867768526077271e-01,1.257839053869247437e-01,-4.079946130514144897e-02,1.226459443569183350e-02,1.002126485109329224e-01,-4.101064056158065796e-02,3.893275931477546692e-02
-3.422902524471282959e-02,1.029716134071350098e-01,2.041071355342864990e-01,8.542610704898834229e-02,2.000677632167935371e-03,-2.323239594697952271e-01,-2.357790023088455200e-01,1.448024213314056396e-01,-1.737212240695953369e-01,-2.095828503370285034e-01,2.156196832656860352e-01,-2.479906082153320312e-01,1.468004733324050903e-01,-1.103586331009864807e-02,1.586609333753585815e-01,-6.087296828627586365e-02,2.156987041234970093e-01,-4.557918757200241089e-02,1.075455397367477417e-01,1.101362109184265137e-01,7.535611093044281006e-02,4.441025480628013611e-02,-1.808217465877532959e-01,-1.933992095291614532e-02,-1.326709389686584473e-01,-2.508293092250823975e-01,9.831921756267547607e-02,-1.561073213815689087e-01,-5.885147489607334137e-03,9.084890037775039673e-02,-4.758568108081817627e-02,-1.275342106819152832e-01,-7.267865538597106934e-02,1.269115656614303589e-01,-1.302432268857955933e-03,2.521114051342010498e-01,-9.345076233148574829e-02,3.158940747380256653e-02,2.210284620523452759e-01,2.860029339790344238e-01,-1.687065660953521729e-01,1.496245115995407104e-01,-2.269748896360397339e-01,-1.740784943103790283e-02,1.247304379940032959e-01,-1.384131163358688354e-01,-5.798881873488426208e-02,-1.392471641302108765e-01,1.914761662483215332e-01,-8.967395871877670288e-02,-4.392671957612037659e-02,9.881903976202011108e-02,2.225186526775360107e-01,-1.166115924715995789e-01,4.956420883536338806e-02,-1.557268053293228149e-01,-7.177322357892990112e-02,-2.288081645965576172e-01,9.825927764177322388e-02,-2.197986096143722534e-01,1.839147061109542847e-01,-4.510664567351341248e-02,-2.490482330322265625e-01,-1.290021985769271851e-01,-2.066645026206970215e-01,2.336638122797012329e-01,-5.535330995917320251e-02,-6.872951984405517578e-02,2.773985080420970917e-02,1.879052221775054932e-01,3.385698497295379639e-01,1.624359488487243652e-01,-7.580094784498214722e-02,-2.246280163526535034e-01,-9.771702811121940613e-03,-1.898718252778053284e-02,-2.888204157352447510e-01,-2.247605323791503906e-01,1.380636692047119141e-01,6.349284946918487549e-02,-2.158281058073043823e-01,7.250913418829441071e-03,1.725013405084609985e-01,1.480320096015930176e-01,-1.241502538323402405e-01,8.931504189968109131e-02,1.316779255867004395e-01,2.234402485191822052e-02,-1.985068470239639282e-01,1.345875561237335205e-01,2.497026324272155762e-02,2.180349528789520264e-01,-1.024586427956819534e-02,1.816519051790237427e-01,-2.606251835823059082e-01,-8.080668747425079346e-02,2.371290773153305054e-01,-1.877898126840591431e-01,-5.248641595244407654e-02,9.280549734830856323e-02
1.670454442501068115e-01,1.088545992970466614e-01,6.700366735458374023e-02,6.775379180908203125e-02,-1.848553419113159180e-01,-1.934273242950439453e-01,-2.519988268613815308e-02,6.351824849843978882e-02,-1.218505650758743286e-01,1.470558196306228638e-01,-1.426285505294799805e-01,1.572233065962791443e-02,-9.108227491378784180e-02,1.667505353689193726e-01,6.576126068830490112e-02,-1.135963425040245056e-01,-8.345139026641845703e-02,-8.034912496805191040e-02,-1.370922662317752838e-02,4.304457106627523899e-04,2.716468088328838348e-02,-8.679298311471939087e-02,5.472077056765556335e-02,-1.432775557041168213e-01,2.149779051542282104e-01,1.686501950025558472e-01,1.466819345951080322e-01,3.909028694033622742e-02,-2.007803171873092651e-01,-2.218404263257980347e-01,1.328967660665512085e-01,2.141619920730590820e-01,1.992519795894622803e-01,-2.441413402557373047e-01,1.801600158214569092e-01,-2.811317741870880127e-01,6.074649095535278320e-02,-4.310300946235656738e-02,-6.113759055733680725e-02,-1.509542167186737061e-01,1.523230671882629395e-01,2.163318991661071777e-01,-1.677350886166095734e-02,-3.013564972206950188e-03,1.114038228988647461e-01,-4.293152689933776855e-02,-2.384495884180068970e-01,1.591871231794357300e-01,-1.055421680212020874e-01,-1.575105041265487671e-01,-1.740825623273849487e-01,1.691484451293945312e-01,-1.904733777046203613e-01,-2.042229622602462769e-01,-1.137889772653579712e-01,1.718845516443252563e-01,5.936603248119354248e-02,-9.641510993242263794e-02,-1.716429740190505981e-01,1.118593513965606689e-01,2.948771789669990540e-02,-6.923288106918334961e-02,-5.222211778163909912e-02,6.533307023346424103e-03,1.185967698693275452e-01,1.997237950563430786e-01,3.264242783188819885e-02,-2.121070474386215210e-01,-1.523365825414657593e-01,-1.917219161987304688e-01,-9.647619724273681641e-02,3.438521176576614380e-02,2.044031316472683102e-05,9.228689223527908325e-02,-2.386138886213302612e-01,1.229061037302017212e-01,-1.288582980632781982e-01,-2.675199210643768311e-01,-2.201340794563293457e-01,-1.651722043752670288e-01,-4.061722755432128906e-02,2.682849168777465820e-01,-2.043816149234771729e-01,-1.658368669450283051e-02,-1.552448123693466187e-01,9.841309487819671631e-02,7.384515553712844849e-02,-2.846112102270126343e-02,2.970986627042293549e-02,1.359565705060958862e-01,6.611493881791830063e-03,6.927302479743957520e-02,-2.363277673721313477e-01,1.183432638645172119e-01,-2.616492211818695068e-01,-1.220780164003372192e-01,-3.742955625057220459e-02,4.730074480175971985e-02,-7.643516361713409424e-02,-8.300796896219253540e-02
-2.275032103061676025e-01,-2.143357247114181519e-01,-5.506022367626428604e-03,-8.759119361639022827e-02,-4.198265075683593750e-02,-2.074685096740722656e-01,-2.014353424310684204e-01,1.427134126424789429e-01,6.578287482261657715e-02,3.494259342551231384e-02,1.527016460895538330e-01,3.747994545847177505e-03,1.014781296253204346e-01,-2.294494807720184326e-01,-1.985049992799758911e-01,1.782265901565551758e-01,2.185079753398895264e-01,-2.101683057844638824e-02,9.694442152976989746e-02,2.455718070268630981e-01,9.297101944684982300e-02,2.521241605281829834e-01,-2.103775553405284882e-02,6.280802190303802490e-03,-9.179157204926013947e-03,3.005135804414749146e-02,1.895611286163330078e-01,1.283570379018783569e-01,-1.712415218353271484e-01,1.988942772150039673e-01,-1.256921738386154175e-01,4.382079467177391052e-02,6.486521661281585693e-02,4.934632033109664917e-02,5.574402865022420883e-03,1.201651170849800110e-01,-3.667262196540832520e-02,-2.404501587152481079e-01,5.858214572072029114e-02,7.849406450986862183e-02,-1.195053104311227798e-02,-2.145804837346076965e-02,-2.326549291610717773e-01,1.257073283195495605e-01,1.266707330942153931e-01,6.571563333272933960e-02,-6.899731606245040894e-02,1.673870235681533813e-01,9.841135889291763306e-02,2.030732780694961548e-01,-1.272615045309066772e-01,-3.596469014883041382e-02,6.173322722315788269e-02,2.101540714502334595e-01,1.200292930006980896e-01,2.445238381624221802e-01,-2.205839008092880249e-01,2.174789011478424072e-01,-1.973160170018672943e-02,1.434472203254699707e-01,-5.988888442516326904e-02,-6.490366160869598389e-02,-1.288763135671615601e-01,9.504438936710357666e-02,-3.158335387706756592e-02,-2.215103954076766968e-01,1.582086086273193359e-01,2.326294034719467163e-01,-1.768181622028350830e-01,-1.756194829940795898e-01,1.384155899286270142e-01,2.314342409372329712e-01,-2.153161615133285522e-01,-2.802472747862339020e-02,-3.294794261455535889e-02,-5.270600318908691406e-03,-1.187896057963371277e-01,-1.229031458497047424e-01,-5.002170056104660034e-02,-1.862852573394775391e-01,2.556349933147430420e-01,2.859832048416137695e-01,-3.973588347434997559e-02,1.019511967897415161e-01,-1.820637583732604980e-01,-4.560847952961921692e-02,2.250345796346664429e-01,5.461224541068077087e-02,1.909172981977462769e-01,1.157345101237297058e-01,-9.749058634042739868e-02,1.887821592390537262e-02,-5.160913802683353424e-03,1.760846376419067383e-01,-1.257840096950531006e-01,-2.166030555963516235e-02,-1.247033625841140747e-01,-9.354238957166671753e-02,-1.527592986822128296e-01,-1.880766153335571289e-01
9.293585270643234253e-02,7.901461422443389893e-02,9.039231389760971069e-02,-1.350118312984704971e-02,3.174449503421783447e-02,-3.578396141529083252e-02,-1.456878334283828735e-01,-1.259847283363342285e-01,2.700271457433700562e-02,-1.204789951443672180e-01,-2.302232086658477783e-01,-1.710776835680007935e-01,-9.238862432539463043e-03,-1.985066235065460205e-01,-8.440189808607101440e-02,-2.536714673042297363e-01,-7.124900817871093750e-02,1.553529947996139526e-01,-5.642953142523765564e-02,-1.664138287305831909e-01,1.125857792794704437e-02,-1.692523360252380371e-01,2.068606168031692505e-01,6.329793483018875122e-02,1.606215685606002808e-01,-2.026478350162506104e-01,-3.530745208263397217e-02,1.821875572204589844e-01,-1.257666498422622681e-01,-1.300875097513198853e-01,8.468955755233764648e-02,2.519033849239349365e-01,-1.271489709615707397e-01,9.467167407274246216e-02,7.046711444854736328e-02,1.033307015895843506e-01,-4.885097593069076538e-02,1.880240440368652344e-01,-5.811708793044090271e-02,-1.233659163117408752e-01,-1.631158143281936646e-01,-1.004759147763252258e-01,6.813647598028182983e-02,-2.026602029800415039e-01,-1.677331924438476562e-01,8.514461666345596313e-02,1.587577015161514282e-01,-2.712967619299888611e-02,1.768339872360229492e-01,1.295967865735292435e-02,-1.207630988210439682e-02,2.034338712692260742e-01,-2.233759164810180664e-01,-8.641272783279418945e-02,2.572616338729858398e-01,1.789516955614089966e-01,-2.430712729692459106e-01,-1.665840446949005127e-01,1.471850574016571045e-01,1.510009318590164185e-01,2.107717394828796387e-01,-8.280470967292785645e-02,3.755394741892814636e-02,-1.939640045166015625e-01,1.268147490918636322e-02,2.150781303644180298e-01,2.609437704086303711e-01,4.562287405133247375e-02,-4.199457541108131409e-02,-1.209034249186515808e-01,1.891993544995784760e-02,8.719921112060546875e-02,-1.916005462408065796e-01,1.329883839935064316e-02,1.694898009300231934e-01,9.270903468132019043e-02,1.265015825629234314e-02,-1.996322870254516602e-01,-1.268636882305145264e-01,2.011248618364334106e-01,-1.248764097690582275e-01,-4.623289778828620911e-02,-1.821271479129791260e-01,1.744881272315979004e-01,-1.706628799438476562e-01,9.755903482437133789e-02,1.804650574922561646e-01,-2.335389554500579834e-01,-3.619786351919174194e-02,1.503833085298538208e-01,2.426227778196334839e-01,1.899576932191848755e-01,1.110258176922798157e-01,-1.080582216382026672e-01,-1.664119213819503784e-01,-2.695413529872894287e-01,-2.487157583236694336e-01,7.656323164701461792e-02,-1.012308523058891296e-01,-5.462314188480377197e-02
-2.381407618522644043e-01,-8.785194903612136841e-02,7.433834671974182129e-02,-2.205289006233215332e-01,-1.533823013305664062e-01,4.801841825246810913e-02,-1.551582664251327515e-01,3.468930348753929138e-02,-4.252882674336433411e-02,-2.987902164459228516e-01,-5.559673905372619629e-02,1.539732515811920166e-01,-1.656315922737121582e-01,-8.052130788564682007e-02,-4.941916465759277344e-02,5.604027584195137024e-02,6.189922802150249481e-03,-2.627218365669250488e-01,3.127965331077575684e-02,-3.663716092705726624e-02,2.324153929948806763e-01,-1.423102915287017822e-01,-1.676885038614273071e-01,-2.783036828041076660e-01,-8.534543216228485107e-02,-3.947601187974214554e-03,-1.014316380023956299e-01,-3.719247505068778992e-02,-2.142284363508224487e-01,-3.927078470587730408e-02,2.533279955387115479e-01,-9.339194744825363159e-02,1.399704366922378540e-01,-1.212370023131370544e-01,4.111311584711074829e-02,-1.751790642738342285e-01,-7.930921018123626709e-02,2.175150625407695770e-02,1.828931421041488647e-01,1.174157783389091492e-01,2.216007001698017120e-02,-1.917840391397476196e-01,1.793721616268157959e-01,1.396591067314147949e-01,-2.402774989604949951e-01,-3.919606655836105347e-02,2.368411421775817871e-01,-5.527542531490325928e-02,-1.662473976612091064e-01,7.049682084470987320e-03,8.462083339691162109e-02,-2.579341270029544830e-02,4.361018538475036621e-02,1.234547346830368042e-01,-2.719345986843109131e-01,1.002218127250671387e-01,-5.643190070986747742e-02,1.393813043832778931e-01,-2.793640270829200745e-02,-3.425215482711791992e-01,3.419521450996398926e-02,-2.976923249661922455e-02,2.060212008655071259e-02,1.460158228874206543e-01,2.235707193613052368e-01,-2.589817903935909271e-02,-1.335200965404510498e-01,-1.987669244408607483e-02,-2.178983986377716064e-01,-1.534992456436157227e-01,-2.649642229080200195e-01,-6.573226302862167358e-02,-1.016529649496078491e-01,3.046944970265030861e-03,-5.802261829376220703e-02,-5.257282778620719910e-02,6.767943501472473145e-02,1.490473896265029907e-01,2.340659797191619873e-01,-2.060187309980392456e-01,-2.119485139846801758e-01,-4.128031060099601746e-02,-1.502613574266433716e-01,1.719000190496444702e-01,-2.529006004333496094e-01,-1.884778216481208801e-02,-2.533001899719238281e-01,-1.106428354978561401e-01,5.124802887439727783e-02,1.996656656265258789e-01,-5.445264279842376709e-02,4.242344945669174194e-02,-6.194344535470008850e-02,3.222083300352096558e-02,7.370225340127944946e-02,1.673512011766433716e-01,-7.543948292732238770e-02,1.180533841252326965e-01,-1.593357771635055542e-01,2.242091447114944458e-01
-1.766810566186904907e-01,-2.150033712387084961e-01,-1.757211387157440186e-01,1.164174005389213562e-01,8.707481622695922852e-02,-1.296500265598297119e-01,7.006837427616119385e-02,-2.312439978122711182e-01,1.566533297300338745e-01,-1.778712421655654907e-01,-2.085746824741363525e-01,-1.182466894388198853e-01,1.770547628402709961e-01,-1.890060156583786011e-01,8.010594546794891357e-02,8.191982656717300415e-02,1.142255961894989014e-01,-1.093864440917968750e-02,1.115004718303680420e-01,-1.821240484714508057e-01,-1.793143004179000854e-01,-2.521117925643920898e-01,1.367236822843551636e-01,6.261343508958816528e-02,4.619606956839561462e-02,8.736953139305114746e-02,-1.668313145637512207e-02,-1.596476882696151733e-01,8.160131983458995819e-03,-9.738922119140625000e-02,1.439668387174606323e-01,-9.947605431079864502e-02,-7.770909927785396576e-03,1.086426600813865662e-01,9.525825083255767822e-02,3.978786990046501160e-02,-1.578422039747238159e-01,-5.589915066957473755e-02,1.222567036747932434e-01,5.934037268161773682e-02,1.678967326879501343e-01,-1.986076980829238892e-01,-1.685096174478530884e-01,7.637516409158706665e-02,2.314188629388809204e-01,-2.105962783098220825e-01,1.370301842689514160e-01,-7.308665663003921509e-02,2.396900951862335205e-02,-1.159186661243438721e-02,3.342524636536836624e-03,1.806325167417526245e-01,2.002667784690856934e-01,1.149091273546218872e-01,-1.834462136030197144e-01,-1.691765934228897095e-01,-1.580174863338470459e-01,1.419614553451538086e-01,1.731327325105667114e-01,-1.755883991718292236e-01,-2.182927280664443970e-01,9.149652719497680664e-02,-5.668630078434944153e-02,1.704301685094833374e-01,-1.580423265695571899e-01,3.759588673710823059e-02,-1.245118081569671631e-01,-1.943326890468597412e-01,1.454680878669023514e-02,-7.611078675836324692e-03,-1.174557209014892578e-01,7.839957624673843384e-02,2.115772068500518799e-01,1.696658432483673096e-01,1.177609339356422424e-01,-1.959470100700855255e-03,-2.275098860263824463e-01,7.677575945854187012e-02,2.441942095756530762e-01,-1.876839064061641693e-02,-4.486663267016410828e-02,-1.635421365499496460e-01,1.979015581309795380e-02,-1.714879423379898071e-01,1.125490218400955200e-01,-3.331808000802993774e-02,3.009073995053768158e-02,2.285493612289428711e-01,2.069070935249328613e-01,1.709574311971664429e-01,2.525317668914794922e-02,1.081635206937789917e-01,-6.557443412020802498e-04,2.546341717243194580e-01,6.378930062055587769e-02,-2.764680385589599609e-01,6.157580763101577759e-02,-1.879709959030151367e-01,-2.304443717002868652e-01,-1.194354817271232605e-01
-8.390168845653533936e-02,2.234143577516078949e-02,-1.441422700881958008e-01,-9.772433340549468994e-02,6.517972797155380249e-02,9.392972290515899658e-02,2.507790029048919678e-01,1.385212987661361694e-01,4.826727788895368576e-03,-2.682078815996646881e-02,-2.656814157962799072e-01,7.436487078666687012e-02,2.135594785213470459e-01,1.606967002153396606e-01,-8.322044461965560913e-02,1.761454492807388306e-01,1.905882805585861206e-01,2.196514010429382324e-01,2.054303139448165894e-01,1.561726331710815430e-01,1.783480495214462280e-01,1.024115905165672302e-01,-2.425203621387481689e-01,7.656732201576232910e-02,1.400969773530960083e-01,7.391751557588577271e-02,1.928793191909790039e-01,2.212313376367092133e-02,3.596744686365127563e-02,-1.300986409187316895e-01,1.496946364641189575e-01,3.025001659989356995e-02,2.307806760072708130e-01,2.434677332639694214e-01,-7.164103537797927856e-02,-9.649842232465744019e-02,1.513177454471588135e-01,-2.718696929514408112e-02,-1.156569421291351318e-01,-1.939626634120941162e-01,1.993196606636047363e-01,5.217713862657546997e-02,-9.362809360027313232e-02,-1.232447102665901184e-01,-2.151391059160232544e-01,1.955314725637435913e-01,7.249511033296585083e-02,4.392573609948158264e-02,-1.751816123723983765e-01,-6.211514025926589966e-02,3.414962440729141235e-02,7.578595727682113647e-02,1.944872736930847168e-01,5.780776962637901306e-02,-1.584401279687881470e-01,1.873524785041809082e-01,2.745492756366729736e-02,2.565473318099975586e-01,9.971205145120620728e-02,9.388972818851470947e-02,-4.499781876802444458e-02,2.066174745559692383e-01,-1.912948489189147949e-02,-1.110624000430107117e-01,-3.879370912909507751e-02,-9.881744533777236938e-02,-1.231939569115638733e-01,2.967261970043182373e-01,2.353639453649520874e-01,-1.992536038160324097e-01,1.200541928410530090e-01,-1.557481437921524048e-01,-1.361048072576522827e-01,3.153255954384803772e-02,-8.832447230815887451e-02,-5.295884609222412109e-02,2.139729261398315430e-02,-2.464713007211685181e-01,1.052462235093116760e-01,-4.636861849576234818e-03,1.486694812774658203e-01,6.885741651058197021e-02,-2.048833854496479034e-02,1.873773187398910522e-01,6.571270525455474854e-02,-1.441465616226196289e-01,-1.653956323862075806e-01,2.288708388805389404e-01,-1.014164462685585022e-02,-9.694103896617889404e-02,1.941546499729156494e-01,-1.564429849386215210e-01,-2.037962526082992554e-01,2.258997708559036255e-01,1.017430499196052551e-01,-1.521236151456832886e-01,-1.181823685765266418e-01,-7.684716582298278809e-02,2.083112597465515137e-01,3.768463060259819031e-02
