9.391213953495025635e-02,-7.238742709159851074e-02,-9.475178271532058716e-02,-1.026528421789407730e-03,-1.514606550335884094e-02,1.617452055215835571e-01,-2.011149525642395020e-01,7.520099729299545288e-02,-1.024977676570415497e-02,-5.627307668328285217e-02,2.811001837253570557e-01,1.563551425933837891e-01,-2.014413475990295410e-01,2.764967978000640869e-01,-7.472209632396697998e-02,-1.370626688003540039e-01,2.480781637132167816e-02
-1.404487490653991699e-01,-8.155272901058197021e-02,1.199635490775108337e-01,-3.043330907821655273e-01,-1.803834289312362671e-01,7.609301712363958359e-03,-1.388988345861434937e-01,2.493384033441543579e-01,1.727567054331302643e-02,2.112733274698257446e-01,-1.115378178656101227e-02,8.636984974145889282e-02,1.928819343447685242e-02,-3.142112493515014648e-01,3.693736493587493896e-01,1.835122406482696533e-01,-1.586557924747467041e-02
8.541134744882583618e-02,9.311962127685546875e-02,-2.703019976615905762e-01,1.395478695631027222e-01,2.263402193784713745e-02,-2.529479861259460449e-01,9.226907044649124146e-02,3.288416564464569092e-02,2.523793578147888184e-01,3.601169958710670471e-02,1.481754425913095474e-02,1.788819134235382080e-01,-1.013005003333091736e-01,9.298530220985412598e-02,-5.056324228644371033e-02,-3.795069083571434021e-02,-4.357537925243377686e-01
-2.171451151371002197e-01,9.511131793260574341e-02,-1.836836687289178371e-03,1.797987967729568481e-01,-1.773337274789810181e-01,1.563781499862670898e-01,2.221997082233428955e-01,8.746079355478286743e-02,1.675737649202346802e-01,3.478244692087173462e-02,1.229706853628158569e-01,1.048077121376991272e-01,3.273958265781402588e-01,2.964445650577545166e-01,-3.464554548263549805e-01,-4.861263930797576904e-02,-1.154498010873794556e-01
-5.356736481189727783e-02,-1.274526119232177734e-01,9.284482896327972412e-02,-3.051643818616867065e-02,3.126062750816345215e-01,-2.553526498377323151e-02,-4.469793662428855896e-02,6.718742102384567261e-02,2.180602252483367920e-01,1.453723479062318802e-02,2.333691865205764771e-01,9.241273254156112671e-02,1.816834509372711182e-01,-3.322519361972808838e-01,1.407806724309921265e-01,-3.887758590281009674e-03,2.131084213033318520e-03
-1.032777056097984314e-01,4.794804379343986511e-02,-4.680722579360008240e-02,-1.782638877630233765e-01,-2.982128262519836426e-01,-4.710387438535690308e-02,-2.510315477848052979e-01,6.818836182355880737e-02,2.135153487324714661e-02,9.369251132011413574e-02,-1.683392077684402466e-01,-6.055113673210144043e-02,-1.807143092155456543e-01,1.319293305277824402e-02,-4.039132595062255859e-02,-9.024141728878021240e-02,8.718450367450714111e-02
-1.963200569152832031e-01,-1.525184065103530884e-01,2.728758454322814941e-01,-2.633027136325836182e-01,-8.660802245140075684e-02,2.311760783195495605e-01,-1.815434098243713379e-01,2.811208665370941162e-01,-3.317744731903076172e-01,-1.885005086660385132e-02,1.235689222812652588e-02,-2.267581671476364136e-01,2.112694382667541504e-01,-2.066216170787811279e-01,1.323763281106948853e-01,2.159016132354736328e-01,4.621447622776031494e-01
-2.461072802543640137e-01,-1.288656443357467651e-01,3.948394581675529480e-02,-3.529119789600372314e-01,-1.490692794322967529e-01,-1.815334707498550415e-02,-7.936203852295875549e-03,1.124149709939956665e-01,1.199995949864387512e-01,1.004853174090385437e-01,-2.752155363559722900e-01,1.379685550928115845e-01,-9.090856462717056274e-02,-1.199495941400527954e-01,1.530659049749374390e-01,-1.612223386764526367e-01,-7.645660638809204102e-02
-1.289961785078048706e-01,9.671831130981445312e-02,1.607079654932022095e-01,-4.133381322026252747e-02,1.231385171413421631e-01,-4.435669481754302979e-01,-8.645896613597869873e-02,-1.750181317329406738e-01,1.460546851158142090e-01,1.073760166764259338e-01,1.277718991041183472e-01,-1.036708652973175049e-01,-4.747253656387329102e-02,-7.610202580690383911e-02,3.808046504855155945e-02,1.137399673461914062e-01,-2.118174545466899872e-02
-8.246072567999362946e-03,1.578622460365295410e-01,1.717713624238967896e-01,-4.255153238773345947e-02,-1.039130985736846924e-01,5.072601437568664551e-01,1.043869107961654663e-01,8.762890100479125977e-02,-5.280730128288269043e-02,-5.726275593042373657e-02,1.130427140742540359e-02,-5.940043553709983826e-02,1.683358401060104370e-01,5.317448079586029053e-02,2.881222590804100037e-02,-8.834501355886459351e-02,-1.230559349060058594e-01
