4.736394584178924561e-01,2.933703660964965820e-01,1.296580880880355835e-01,-4.923934638500213623e-01,2.609098255634307861e-01,3.223903477191925049e-01,-3.030267953872680664e-01,-2.285295873880386353e-01,-3.033839464187622070e-01,3.572093844413757324e-01,2.526374459266662598e-01,2.037433087825775146e-01,-2.882215082645416260e-01,4.860034286975860596e-01,-3.308185040950775146e-01,-4.582209587097167969e-01,-2.930708229541778564e-01
-3.575168848037719727e-01,-2.903555035591125488e-01,1.469413787126541138e-01,-4.429970979690551758e-01,-4.050377607345581055e-01,-6.845141202211380005e-02,-3.991328775882720947e-01,4.387370944023132324e-01,-3.674517199397087097e-02,4.719119966030120850e-01,-1.515934318304061890e-01,1.332319527864456177e-01,1.579178683459758759e-02,-4.817613661289215088e-01,5.645152330398559570e-01,3.321905434131622314e-01,-9.852719306945800781e-02
2.417398691177368164e-01,1.784576773643493652e-01,-5.204489231109619141e-01,-7.129598408937454224e-02,-2.644128203392028809e-01,-8.048243820667266846e-03,-3.632909953594207764e-01,-2.961109578609466553e-01,-4.868471622467041016e-01,-8.691201359033584595e-02,-3.972647786140441895e-01,5.306916236877441406e-01,-5.240129232406616211e-01,1.732197999954223633e-01,6.549409776926040649e-02,3.000838756561279297e-01,-6.334296464920043945e-01
-4.680523574352264404e-01,-8.646138012409210205e-02,-1.944269984960556030e-02,2.185145169496536255e-01,-4.448052942752838135e-01,3.187395334243774414e-01,3.332561552524566650e-01,-6.005309522151947021e-02,2.760852277278900146e-01,-2.449106192216277122e-03,2.270674705505371094e-01,3.078192174434661865e-01,4.936020374298095703e-01,3.872162401676177979e-01,-4.048603177070617676e-01,7.664304575882852077e-04,-4.788712412118911743e-02
-1.666205935180187225e-02,-5.750687718391418457e-01,4.843885004520416260e-01,3.810455203056335449e-01,6.738156825304031372e-02,-4.820191264152526855e-01,-2.813718318939208984e-01,2.367278784513473511e-01,4.540662169456481934e-01,-1.981423646211624146e-01,-9.480059891939163208e-02,3.198529779911041260e-01,4.911739826202392578e-01,-5.767467021942138672e-01,1.782020330429077148e-01,-5.007393956184387207e-01,-3.161623775959014893e-01
3.354431092739105225e-01,4.790470302104949951e-01,3.230738937854766846e-01,2.168658375740051270e-01,-2.524132728576660156e-01,1.354566514492034912e-01,-3.965185284614562988e-01,1.628849804401397705e-01,4.276185035705566406e-01,-1.932013593614101410e-02,-2.913880646228790283e-01,-1.909116655588150024e-01,-1.095085740089416504e-01,5.418344140052795410e-01,-9.139201045036315918e-02,-3.021076321601867676e-01,1.712504476308822632e-01
-4.681021571159362793e-01,-5.226406455039978027e-01,4.389433562755584717e-01,-3.842976987361907959e-01,-2.035771310329437256e-01,4.409877657890319824e-01,-2.317923009395599365e-01,4.315156936645507812e-01,-5.843833088874816895e-01,-3.089570403099060059e-01,-6.569904834032058716e-02,-1.938931494951248169e-01,3.713546991348266602e-01,-2.878527343273162842e-01,2.004574686288833618e-01,3.080133199691772461e-01,6.298002600669860840e-01
-4.139124751091003418e-01,-4.460363090038299561e-01,2.323895692825317383e-01,-5.250156521797180176e-01,-2.247830480337142944e-01,-1.115756183862686157e-01,-3.424776792526245117e-01,4.055833220481872559e-01,4.183877110481262207e-01,3.083818256855010986e-01,-5.276145935058593750e-01,2.257020771503448486e-01,-3.727035224437713623e-01,-4.871400594711303711e-01,3.835620582103729248e-01,-5.162538290023803711e-01,-2.490608543157577515e-01
-7.022389769554138184e-02,5.672964453697204590e-01,5.003229975700378418e-01,-2.062075734138488770e-01,-5.190191417932510376e-02,-4.813067018985748291e-01,-1.028115674853324890e-01,-3.403348922729492188e-01,4.637958109378814697e-01,4.391017854213714600e-01,3.126895725727081299e-01,-4.889193773269653320e-01,-2.327203005552291870e-01,8.055201172828674316e-02,8.837263286113739014e-02,-1.636238694190979004e-01,1.024228259921073914e-01
-4.454335868358612061e-01,3.675979375839233398e-01,4.889572560787200928e-01,3.164234384894371033e-02,-1.266963183879852295e-01,-2.332505732774734497e-01,2.082276493310928345e-01,3.466722965240478516e-01,-1.475142538547515869e-01,9.371089935302734375e-02,2.986423373222351074e-01,-6.212193965911865234e-01,1.522803753614425659e-01,2.052395939826965332e-01,4.244004786014556885e-01,-3.492777347564697266e-01,-4.487893283367156982e-01
5.077438354492187500e-01,1.321278363466262817e-01,-5.218502283096313477e-01,1.101836413145065308e-01,2.797126471996307373e-01,-2.557977437973022461e-01,-4.898429512977600098e-01,1.856451034545898438e-01,1.261463463306427002e-01,5.516446828842163086e-01,-3.863365948200225830e-01,4.656511247158050537e-01,5.134006738662719727e-01,4.464778304100036621e-01,4.549031853675842285e-01,-1.284827440977096558e-01,-3.945459425449371338e-01
3.951515853404998779e-01,3.021211922168731689e-01,-9.493598341941833496e-02,4.221065342426300049e-01,3.530179262161254883e-01,-2.251678109169006348e-01,-1.673953533172607422e-01,2.783042788505554199e-01,4.443953931331634521e-01,5.325291156768798828e-01,3.384341895580291748e-01,1.081992909312248230e-01,2.595956921577453613e-01,-2.040718942880630493e-01,-5.980445146560668945e-01,4.010615944862365723e-01,3.410592302680015564e-02
-1.744027808308601379e-02,-1.553672999143600464e-01,2.121933847665786743e-01,3.681698739528656006e-01,-5.158719420433044434e-01,-2.643011510372161865e-01,2.090485244989395142e-01,3.838682472705841064e-01,2.776729166507720947e-01,4.022767543792724609e-01,3.850329816341400146e-01,6.112676858901977539e-01,-2.421965152025222778e-01,2.281790971755981445e-02,3.059647977352142334e-01,-1.735231578350067139e-01,-5.242782235145568848e-01
-9.460057318210601807e-02,9.788653813302516937e-03,3.499829396605491638e-02,-5.440321937203407288e-02,-2.084804475307464600e-01,-3.711999356746673584e-01,-4.478950798511505127e-01,-3.942568600177764893e-01,5.852075219154357910e-01,3.426410257816314697e-01,-3.538878858089447021e-01,-5.491664260625839233e-02,2.247962653636932373e-01,-3.297613561153411865e-02,-3.946590721607208252e-01,-1.911393948830664158e-03,6.219670772552490234e-01
4.628776013851165771e-01,4.541611075401306152e-01,-2.582515180110931396e-01,-1.716497689485549927e-01,-2.044671326875686646e-01,-4.726205170154571533e-01,1.143723428249359131e-01,1.015627086162567139e-01,1.397441774606704712e-01,4.491096735000610352e-01,-3.786419928073883057e-01,-1.931967288255691528e-01,-2.079785615205764771e-01,1.283849030733108521e-01,-4.397053718566894531e-01,5.085520148277282715e-01,3.161869943141937256e-01
2.099952399730682373e-01,1.889313608407974243e-01,-5.576964616775512695e-01,-4.946161806583404541e-01,3.222606480121612549e-01,4.403675794601440430e-01,-1.466257572174072266e-01,-5.946195498108863831e-02,-4.751244485378265381e-01,1.747981160879135132e-01,-3.781639039516448975e-02,-4.624628424644470215e-01,-5.597862601280212402e-01,-1.185469999909400940e-01,4.206395745277404785e-01,-4.245489835739135742e-01,-4.005711674690246582e-01
-2.492758780717849731e-01,9.613727033138275146e-02,2.907420992851257324e-01,5.817264914512634277e-01,4.739045500755310059e-01,5.286158323287963867e-01,3.657546127215027809e-03,-1.917989104986190796e-01,5.092652440071105957e-01,4.070449247956275940e-02,-5.130432844161987305e-01,4.130732715129852295e-01,5.300371050834655762e-01,-2.969381511211395264e-01,-4.267196357250213623e-01,-5.999639630317687988e-01,2.066800892353057861e-01
-4.647144079208374023e-01,-1.687154918909072876e-01,5.035706162452697754e-01,-4.700668454170227051e-01,-7.440421730279922485e-02,-2.227523624897003174e-01,-3.620649874210357666e-01,-3.411591649055480957e-01,-3.054706007242202759e-02,4.869568645954132080e-01,-4.445499181747436523e-02,4.840257167816162109e-01,-2.695793509483337402e-01,-4.404824972152709961e-01,-1.133253704756498337e-02,3.023844063282012939e-01,-2.177955210208892822e-01
-2.204992771148681641e-01,4.723849296569824219e-01,1.319175064563751221e-01,8.639272302389144897e-02,1.767477393150329590e-01,-3.905771970748901367e-01,3.267554938793182373e-01,-1.900424957275390625e-01,4.329061508178710938e-01,2.347595244646072388e-01,1.672504395246505737e-01,-4.758948087692260742e-01,1.322498023509979248e-01,4.467006027698516846e-01,4.550279974937438965e-01,-3.984912931919097900e-01,-2.950082719326019287e-01
3.789215385913848877e-01,4.343569278717041016e-01,1.086692363023757935e-01,-5.038024783134460449e-01,5.167874693870544434e-01,4.425254762172698975e-01,-7.903881371021270752e-02,-1.682926565408706665e-01,-2.400998957455158234e-02,-4.199502170085906982e-01,-5.758275389671325684e-01,3.744677901268005371e-01,3.089560894295573235e-03,5.405284762382507324e-01,-1.875177174806594849e-01,6.726069841533899307e-03,1.552369892597198486e-01
1.547287106513977051e-01,4.361993372440338135e-01,1.044521555304527283e-01,4.397935569286346436e-01,4.029367268085479736e-01,9.502633474767208099e-03,3.274771273136138916e-01,1.356238722801208496e-01,-9.020410478115081787e-03,-9.261433780193328857e-02,1.780090332031250000e-01,-2.274901866912841797e-01,2.540874481201171875e-01,-2.571828365325927734e-01,-3.649847209453582764e-01,-1.854887753725051880e-01,5.420305132865905762e-01
-4.018946290016174316e-01,5.028368234634399414e-01,1.593271791934967041e-01,-3.629667758941650391e-01,-1.132038086652755737e-01,-2.800618410110473633e-01,1.908232569694519043e-01,3.757710158824920654e-01,-5.605995655059814453e-01,-4.472535252571105957e-01,-3.001012504100799561e-01,-1.925136446952819824e-01,-7.071068882942199707e-02,-3.046981990337371826e-01,2.839883863925933838e-01,-1.213051006197929382e-01,-4.233523607254028320e-01
-4.094482064247131348e-01,7.415805011987686157e-02,-2.121394723653793335e-01,-2.733356952667236328e-01,-5.716227293014526367e-01,-4.917616546154022217e-01,2.479538768529891968e-01,-2.995516955852508545e-01,2.026430517435073853e-01,1.298916488885879517e-01,-5.543128848075866699e-01,-4.281060099601745605e-01,3.489722907543182373e-01,-1.984506249427795410e-01,4.985978603363037109e-01,-2.754494845867156982e-01,5.441384911537170410e-01
5.333735048770904541e-02,4.016266465187072754e-01,2.596902251243591309e-01,-4.184452891349792480e-01,5.527640879154205322e-02,2.059666439890861511e-02,-3.518588095903396606e-02,-2.205972671508789062e-01,-2.383933663368225098e-01,2.375905215740203857e-01,-1.752381622791290283e-01,1.728064864873886108e-01,-3.498670160770416260e-01,-2.966267243027687073e-02,-4.077999293804168701e-02,-5.138047337532043457e-01,-4.584503918886184692e-02
-2.402302175760269165e-01,-3.023222982883453369e-01,-4.379954040050506592e-01,-5.536551028490066528e-02,-5.372474193572998047e-01,-5.212868452072143555e-01,3.603206872940063477e-01,-4.429675638675689697e-01,-8.417148143053054810e-02,2.268845289945602417e-01,-4.257882237434387207e-01,5.376173257827758789e-01,-4.568933248519897461e-01,4.675622582435607910e-01,4.575937390327453613e-01,3.275538980960845947e-01,2.127884328365325928e-01
-4.458523988723754883e-01,-5.007854700088500977e-01,-6.120610237121582031e-02,8.854507654905319214e-02,3.154287636280059814e-01,3.750980496406555176e-01,-3.851563334465026855e-01,-3.319835364818572998e-01,-2.710291445255279541e-01,-4.171248972415924072e-01,5.918452143669128418e-01,-2.226850986480712891e-01,-3.441211283206939697e-01,4.772822260856628418e-01,2.674919962882995605e-01,1.541663110256195068e-01,5.800886154174804688e-01
2.638151943683624268e-01,-2.179085016250610352e-01,-1.790757775306701660e-01,1.727400533854961395e-02,5.601098015904426575e-02,4.627450704574584961e-01,-3.839186728000640869e-01,1.007249057292938232e-01,3.868430554866790771e-01,-4.214793145656585693e-01,-2.760747671127319336e-01,2.568518221378326416e-01,6.190789863467216492e-02,-1.763732284307479858e-01,5.067403912544250488e-01,4.998850524425506592e-01,2.442590743303298950e-01
-1.188450679183006287e-01,-2.264511138200759888e-01,-2.918628454208374023e-01,3.226163983345031738e-01,5.958461761474609375e-01,5.627601146697998047e-01,-1.658597737550735474e-01,1.552439630031585693e-01,5.281847119331359863e-01,-1.776317059993743896e-01,5.695283040404319763e-02,-5.004676580429077148e-01,1.242127791047096252e-01,-4.186818003654479980e-01,-2.556318975985050201e-02,5.300699472427368164e-01,-6.455079466104507446e-02
-3.950519859790802002e-01,-4.169224798679351807e-01,-4.289720952510833740e-01,-1.120178028941154480e-01,3.877621591091156006e-01,-5.270320177078247070e-01,-2.091311067342758179e-01,-1.476257294416427612e-01,-5.561913847923278809e-01,4.792196452617645264e-01,-2.080213278532028198e-01,1.240798737853765488e-02,5.333331227302551270e-01,7.142068445682525635e-02,5.720531940460205078e-01,-2.396239489316940308e-01,2.080243527889251709e-01
-1.116032302379608154e-01,8.747712709009647369e-03,-1.964643150568008423e-01,-3.252699077129364014e-01,-6.525789201259613037e-02,3.479380607604980469e-01,4.487684965133666992e-01,-4.522842466831207275e-01,1.156376004219055176e-01,3.706105053424835205e-01,-3.379938602447509766e-01,2.798494137823581696e-02,-2.351128756999969482e-01,-4.968642722815275192e-03,3.513366580009460449e-01,-2.812343835830688477e-01,-3.029750101268291473e-02
2.273383587598800659e-01,5.755872726440429688e-01,-3.828304111957550049e-01,-3.683342784643173218e-02,-1.344750523567199707e-01,-3.269860446453094482e-01,-1.560295671224594116e-01,9.452519565820693970e-02,-5.213394165039062500e-01,-4.832556843757629395e-01,-2.665552198886871338e-01,2.410277277231216431e-01,-2.208459824323654175e-01,-2.531407587230205536e-02,-1.325159221887588501e-01,-3.155988156795501709e-01,5.280646681785583496e-01
1.008642837405204773e-01,-1.810459941625595093e-01,1.561010926961898804e-01,2.747605144977569580e-01,2.518934607505798340e-01,-3.223099708557128906e-01,4.018478989601135254e-01,-7.666886597871780396e-02,-4.521972239017486572e-01,3.910188972949981689e-01,4.967713952064514160e-01,-3.714003413915634155e-02,-4.035516977310180664e-01,3.406210839748382568e-01,3.145714700222015381e-01,-4.392222762107849121e-01,-1.548341065645217896e-01
-4.868646860122680664e-01,5.080940723419189453e-01,-7.508594542741775513e-02,5.606078505516052246e-01,-1.329299211502075195e-01,-3.659947812557220459e-01,2.701869308948516846e-01,5.861326307058334351e-02,-4.327613413333892822e-01,-4.931518435478210449e-01,-3.095454573631286621e-01,-1.116606965661048889e-01,-1.408628076314926147e-01,-4.231416881084442139e-01,1.937400996685028076e-01,1.585645079612731934e-01,-1.417768001556396484e-01
-3.871744275093078613e-01,1.908939778804779053e-01,-3.523368239402770996e-01,-4.896058440208435059e-01,-1.682968288660049438e-01,5.136044025421142578e-01,1.227631494402885437e-01,4.739375114440917969e-01,2.659040689468383789e-01,1.851328760385513306e-01,-2.206515707075595856e-02,2.619732916355133057e-01,3.733061254024505615e-02,1.585769802331924438e-01,-1.213996559381484985e-01,-1.248364057391881943e-02,4.578838050365447998e-01
3.479096665978431702e-02,4.522606730461120605e-02,4.311059713363647461e-01,-1.915821582078933716e-01,-5.302236080169677734e-01,-7.612569257616996765e-03,4.793567061424255371e-01,3.333902359008789062e-01,-4.023174345493316650e-01,-3.605251908302307129e-01,-4.590404033660888672e-01,4.487832486629486084e-01,-1.498878598213195801e-01,5.889806151390075684e-01,3.882582187652587891e-01,-3.408373147249221802e-02,1.239514723420143127e-01
