2.865809500217437744e-01,-1.170126274228096008e-01,-9.191269055008888245e-03,-1.114071086049079895e-01,1.929324679076671600e-02,7.240973412990570068e-02,-1.528336107730865479e-01,-6.375847011804580688e-02,1.866846084594726562e-01,1.540395468473434448e-01,-2.325229197740554810e-01,2.747594714164733887e-01,1.485984772443771362e-01,3.286540210247039795e-01,2.438865005970001221e-01,7.209456712007522583e-02,-1.729930192232131958e-02,-9.043351560831069946e-02,-1.828583478927612305e-01,-2.753763794898986816e-01,-7.647805660963058472e-02,6.724008917808532715e-02,4.047412276268005371e-01,-1.221458194777369499e-03,3.428549766540527344e-01,1.207646876573562622e-01,-3.653317689895629883e-01,3.977766036987304688e-01,6.761234998703002930e-02,-4.421693086624145508e-02,2.623714804649353027e-01,5.576245114207267761e-02,2.418094873428344727e-01,-5.212704539299011230e-01,1.298818141222000122e-01,-1.015414819121360779e-01,2.210947871208190918e-01,7.255943864583969116e-02,-4.040830768644809723e-03,2.494639009237289429e-01,2.928997576236724854e-01,1.205120086669921875e-01,-3.650453314185142517e-02,-2.326591499149799347e-02,9.739373624324798584e-02,-2.875019609928131104e-01,-2.005621977150440216e-02,-9.145084768533706665e-02,7.328568398952484131e-02,2.114090323448181152e-01,-1.302920430898666382e-01,1.229990571737289429e-01,2.064372450113296509e-01,1.097563747316598892e-02,1.598112285137176514e-01,-2.046310305595397949e-01,5.468235909938812256e-02,1.178077906370162964e-01,-2.722927629947662354e-01,-1.361305564641952515e-01,-3.737949728965759277e-01,7.176662981510162354e-02,5.405130982398986816e-02,2.366448342800140381e-01,1.529101580381393433e-01,-1.150437146425247192e-01,1.770282983779907227e-01,3.549700081348419189e-01,1.730380654335021973e-01,-2.673483788967132568e-01,1.663722544908523560e-01,2.653093636035919189e-01,-4.509622231125831604e-02,1.780176907777786255e-01,-2.158436924219131470e-01,1.179016903042793274e-01,4.828124120831489563e-02,1.989066302776336670e-01,2.705909907817840576e-01,1.590689122676849365e-01,1.671470254659652710e-01,2.390997409820556641e-01,-5.198112130165100098e-01,1.350021064281463623e-01,3.592998087406158447e-01,3.047609627246856689e-01,-1.992155015468597412e-01,3.786691427230834961e-01,-1.776039153337478638e-01,-1.757767796516418457e-02,4.337938725948333740e-01,-7.315072417259216309e-02,-6.475380063056945801e-02,1.847601979970932007e-01,-1.568998098373413086e-01,4.013606533408164978e-02,-2.006230205297470093e-01,8.496624231338500977e-02,1.929723173379898071e-01,2.472605854272842407e-01
1.841635853052139282e-01,3.444854170083999634e-02,-1.593348830938339233e-01,5.255502834916114807e-02,1.133253052830696106e-01,-1.552900969982147217e-01,2.610255964100360870e-02,-9.924320876598358154e-02,3.123174309730529785e-01,1.029135659337043762e-02,1.378795318305492401e-02,2.924275398254394531e-01,3.278375267982482910e-01,3.498229682445526123e-01,1.321104168891906738e-01,1.783245056867599487e-01,-2.543175816535949707e-01,-1.433716416358947754e-01,-2.486461549997329712e-01,3.483525477349758148e-03,-1.585003733634948730e-01,1.312195807695388794e-01,3.630389869213104248e-01,8.385375887155532837e-02,3.727899193763732910e-01,2.836410142481327057e-02,-1.873142123222351074e-01,-5.086000263690948486e-02,1.565904915332794189e-01,-4.733234271407127380e-02,3.663346469402313232e-01,-3.408369123935699463e-01,-1.421068608760833740e-01,-1.351904869079589844e-01,4.421771466732025146e-01,1.575822383165359497e-01,-2.858013100922107697e-02,2.526469230651855469e-01,-1.055481955409049988e-01,2.042299956083297729e-01,6.686326116323471069e-02,3.236400187015533447e-01,-1.697426140308380127e-01,-4.701161757111549377e-02,1.829410046339035034e-01,-3.429539203643798828e-01,-1.079430580139160156e-01,-1.572642922401428223e-01,-9.337656944990158081e-02,2.677950561046600342e-01,1.379381120204925537e-01,-2.741290926933288574e-01,1.186494007706642151e-01,1.127188187092542648e-02,-3.430603444576263428e-02,-2.062756568193435669e-01,7.637051492929458618e-02,4.793362617492675781e-01,8.594115078449249268e-02,-3.309548795223236084e-01,-4.736400544643402100e-01,-1.795241236686706543e-01,9.893155843019485474e-02,2.961532473564147949e-01,-9.579174220561981201e-02,-4.975976422429084778e-02,6.861664354801177979e-02,9.573277086019515991e-02,2.651086151599884033e-01,6.407456845045089722e-02,5.287373438477516174e-02,2.959383726119995117e-01,-1.152785345911979675e-01,1.100065335631370544e-01,-1.664887517690658569e-01,1.499444097280502319e-01,-6.603676825761795044e-02,1.036202907562255859e-01,1.561795771121978760e-01,2.362823188304901123e-01,-1.318449378013610840e-01,1.862216442823410034e-01,-1.610442548990249634e-01,2.639375627040863037e-01,-6.974236108362674713e-03,1.196436509490013123e-01,1.923532783985137939e-01,2.542490065097808838e-01,2.165728658437728882e-01,1.809876263141632080e-01,3.655886650085449219e-01,-3.250168561935424805e-01,-6.203851103782653809e-02,1.198935732245445251e-01,-2.190525382757186890e-01,-1.073667593300342560e-02,3.210386261343955994e-02,1.138919815421104431e-01,1.826311200857162476e-01,2.239015847444534302e-01
9.196633100509643555e-02,-7.293732464313507080e-02,-2.268276512622833252e-01,2.396325953304767609e-02,3.352567851543426514e-01,-1.955962777137756348e-01,6.280717998743057251e-02,-1.562557667493820190e-01,3.079798817634582520e-01,4.029251337051391602e-01,-2.584639489650726318e-01,-4.199473559856414795e-02,9.174664318561553955e-02,3.583079576492309570e-02,-1.909724622964859009e-02,-8.991038054227828979e-02,-9.903014451265335083e-02,6.408917903900146484e-02,-9.352160245180130005e-02,1.900916174054145813e-02,-7.193585485219955444e-02,1.247384026646614075e-01,8.543646335601806641e-02,-6.481776386499404907e-02,1.719992905855178833e-01,-8.433693647384643555e-02,-1.689838916063308716e-01,3.990378975868225098e-01,2.204388529062271118e-01,-9.157173335552215576e-02,2.155191600322723389e-01,7.955384440720081329e-03,2.823362350463867188e-01,-5.028691291809082031e-01,2.988225519657135010e-01,-9.877467155456542969e-02,1.408084481954574585e-01,-2.104063704609870911e-02,-3.647373616695404053e-01,1.154654398560523987e-01,2.419632077217102051e-01,3.232747614383697510e-01,1.625861376523971558e-01,8.916947990655899048e-02,1.322051584720611572e-01,9.726837277412414551e-03,1.347720921039581299e-01,1.543261557817459106e-01,1.588003337383270264e-01,1.134308651089668274e-01,1.798021420836448669e-02,-2.888418436050415039e-01,-1.080909594893455505e-01,-3.414931148290634155e-02,-6.497145514003932476e-04,1.559197753667831421e-01,1.069790869951248169e-01,1.182090863585472107e-01,-1.441322118043899536e-01,-3.819246292114257812e-01,-4.335485994815826416e-01,3.361574187874794006e-02,2.963857948780059814e-01,4.191223978996276855e-01,2.396479845046997070e-01,-2.710679769515991211e-01,1.241281330585479736e-01,1.701021492481231689e-01,1.934501826763153076e-01,-3.570727407932281494e-01,-2.610205672681331635e-02,6.434070318937301636e-02,-5.684259906411170959e-02,2.168470174074172974e-01,1.758037321269512177e-02,3.580746650695800781e-01,5.252653732895851135e-02,-6.298022717237472534e-02,4.722581431269645691e-02,-1.970608383417129517e-01,-6.104139611124992371e-02,4.313814640045166016e-01,-1.991333961486816406e-01,2.327344715595245361e-01,1.838388293981552124e-01,5.524833127856254578e-02,2.140667885541915894e-01,3.604594171047210693e-01,-5.736370012164115906e-02,2.593430876731872559e-01,3.648655414581298828e-01,-3.508702516555786133e-01,-3.733441233634948730e-01,-1.090270727872848511e-01,-1.837302297353744507e-01,-1.610491275787353516e-01,5.265100300312042236e-02,-3.220220506191253662e-01,-5.878211557865142822e-02,-1.124360561370849609e-01
5.797388777136802673e-02,8.729849010705947876e-02,1.612907201051712036e-01,-3.811745904386043549e-03,1.941468566656112671e-01,5.503025278449058533e-02,2.012840360403060913e-01,2.462947666645050049e-01,1.269274204969406128e-01,2.520338445901870728e-02,-3.819268941879272461e-02,9.877748042345046997e-02,3.643858805298805237e-02,3.716682493686676025e-01,5.201147496700286865e-02,2.642989158630371094e-01,4.025788232684135437e-02,-6.061675027012825012e-02,3.622226417064666748e-02,-4.415312781929969788e-02,8.907036483287811279e-02,-7.689610868692398071e-02,9.785239398479461670e-02,3.233798146247863770e-01,3.841060996055603027e-01,-1.045371666550636292e-01,-1.255715638399124146e-01,9.462986886501312256e-02,-3.614762052893638611e-02,2.770899832248687744e-01,1.560688763856887817e-01,-2.931056320667266846e-01,8.452372997999191284e-02,-2.837076187133789062e-01,2.993296086788177490e-01,-2.203553169965744019e-01,2.782704830169677734e-01,3.243473172187805176e-01,-2.105740457773208618e-01,-3.211045637726783752e-02,2.440862059593200684e-01,4.461636245250701904e-01,-2.951438724994659424e-02,1.389649957418441772e-01,-9.391333907842636108e-02,-2.594417035579681396e-01,3.580767810344696045e-01,2.398281097412109375e-01,1.827498376369476318e-01,4.630367830395698547e-02,-2.254710197448730469e-01,1.488324552774429321e-01,8.566731214523315430e-02,5.351818352937698364e-02,3.999117314815521240e-01,5.797788966447114944e-03,1.563850045204162598e-01,-1.710001565515995026e-02,1.582183688879013062e-01,-5.766664817929267883e-02,-2.998447716236114502e-01,1.465928405523300171e-01,1.671611517667770386e-01,2.658979296684265137e-01,2.051535993814468384e-01,5.367701873183250427e-02,1.399101912975311279e-01,1.110637113451957703e-01,2.734843492507934570e-01,1.016314774751663208e-01,4.669051989912986755e-02,1.672604233026504517e-01,-1.246051192283630371e-01,1.133611276745796204e-01,-3.589013218879699707e-02,7.540916651487350464e-02,7.660909555852413177e-03,-2.500146925449371338e-01,2.420290187001228333e-02,-6.814825534820556641e-02,-1.044098138809204102e-01,2.200773805379867554e-01,-3.457331955432891846e-01,-4.941596835851669312e-02,2.015419900417327881e-01,2.624187767505645752e-01,5.515521019697189331e-02,3.611882627010345459e-01,-1.199007257819175720e-01,-1.112760752439498901e-01,-1.895696483552455902e-02,1.168890520930290222e-01,-1.471583247184753418e-01,8.318023383617401123e-02,1.880045682191848755e-01,1.304246485233306885e-01,4.422755166888237000e-02,1.525258272886276245e-01,1.905316561460494995e-01,1.025469079613685608e-01
3.545331358909606934e-01,9.682106971740722656e-02,-2.686980664730072021e-01,3.008011281490325928e-01,2.929930388927459717e-01,-2.942357957363128662e-01,-8.758874982595443726e-02,2.274022400379180908e-01,3.842511773109436035e-01,1.874035596847534180e-01,-1.245805323123931885e-01,2.623739652335643768e-02,3.509965538978576660e-02,4.522851407527923584e-01,4.028999805450439453e-01,1.876117140054702759e-01,-2.912689745426177979e-01,4.200810194015502930e-01,7.107573747634887695e-02,-2.629538178443908691e-01,2.730845510959625244e-01,-5.254089366644620895e-03,7.002381235361099243e-02,4.990084096789360046e-02,-2.035755105316638947e-02,2.128890603780746460e-01,-3.189363777637481689e-01,1.959009319543838501e-01,1.602196134626865387e-02,1.522681117057800293e-01,1.561440825462341309e-01,7.549925893545150757e-02,3.976478800177574158e-02,-1.473618745803833008e-01,3.894467651844024658e-01,-6.524206697940826416e-02,-1.513629853725433350e-01,1.511127799749374390e-01,-1.925069838762283325e-01,2.331118285655975342e-01,4.308716058731079102e-01,2.848828136920928955e-01,-8.331996947526931763e-02,-4.356640577316284180e-02,2.116856127977371216e-01,-1.515456885099411011e-01,4.306586459279060364e-02,2.116238512098789215e-02,5.817347019910812378e-02,2.271879315376281738e-01,1.972318394109606743e-03,1.717718690633773804e-02,2.752544581890106201e-01,-9.265402704477310181e-02,1.440340373665094376e-02,7.710619270801544189e-02,-2.310397848486900330e-02,6.013560891151428223e-01,2.018302381038665771e-01,-4.733580350875854492e-01,-1.611007750034332275e-01,1.774046272039413452e-01,6.860559340566396713e-03,3.274576961994171143e-01,3.464718759059906006e-01,-1.879213750362396240e-01,2.237569242715835571e-01,2.727422714233398438e-01,1.407107859849929810e-01,5.719020217657089233e-02,1.759255528450012207e-01,3.065130114555358887e-01,-1.162595525383949280e-01,-1.416467782109975815e-02,-1.206846460700035095e-01,1.850487440824508667e-01,2.108175903558731079e-01,-7.941686548292636871e-03,1.893907487392425537e-01,-4.417212679982185364e-02,2.255069166421890259e-01,3.987816870212554932e-01,-6.035686731338500977e-01,3.865215480327606201e-01,-1.098017171025276184e-01,3.760374486446380615e-01,1.737662404775619507e-01,5.071632936596870422e-02,-1.315332483500242233e-02,1.159904599189758301e-01,4.388426542282104492e-01,-6.077823042869567871e-02,-1.022614687681198120e-01,-9.321745485067367554e-02,-6.165228411555290222e-02,2.043646723031997681e-01,6.326228380203247070e-02,-1.955333948135375977e-01,3.421184048056602478e-02,9.378713369369506836e-02
2.029100656509399414e-01,2.914784848690032959e-01,1.174896657466888428e-01,2.357195168733596802e-01,-1.184442713856697083e-01,-4.873044043779373169e-02,2.598713338375091553e-01,1.660852432250976562e-01,3.997490108013153076e-01,3.538976907730102539e-01,-1.213129460811614990e-01,-7.966092973947525024e-02,1.996337920427322388e-01,6.360760331153869629e-02,2.558064460754394531e-01,-1.264814171008765697e-03,-2.559036910533905029e-01,1.753205955028533936e-01,-9.551529772579669952e-03,7.399645633995532990e-03,1.606304496526718140e-01,-1.142992638051509857e-02,1.220210641622543335e-01,2.307561188936233521e-01,1.877147406339645386e-01,-2.185285836458206177e-01,1.012660786509513855e-01,3.806518018245697021e-01,1.646962948143482208e-02,7.140266895294189453e-02,3.849878013134002686e-01,7.988911867141723633e-02,1.666719615459442139e-01,-1.549878865480422974e-01,3.716919720172882080e-01,-3.505861014127731323e-02,-3.866242477670311928e-03,3.297262787818908691e-01,-2.227427214384078979e-01,1.593202948570251465e-01,3.274573087692260742e-01,4.336598813533782959e-01,5.896651744842529297e-02,2.120952010154724121e-01,-1.690357178449630737e-01,7.926563173532485962e-02,-3.445256501436233521e-02,1.368995904922485352e-01,2.506117820739746094e-01,-2.206998690962791443e-02,-1.508125104010105133e-02,-1.701746284961700439e-01,1.262923330068588257e-01,-9.117532521486282349e-02,8.783431351184844971e-02,6.902907043695449829e-02,-4.598109424114227295e-02,1.645917743444442749e-01,-1.669104248285293579e-01,-3.208231627941131592e-01,-2.595971226692199707e-01,1.150295361876487732e-01,7.426734268665313721e-02,3.550031185150146484e-01,1.753829270601272583e-01,-8.021546155214309692e-02,-4.730180278420448303e-02,1.756014227867126465e-01,-8.489075303077697754e-02,-4.128181934356689453e-02,1.212181821465492249e-01,-2.215613797307014465e-02,2.655241489410400391e-01,-6.530619412660598755e-02,1.274346858263015747e-01,2.968597412109375000e-01,-8.526944369077682495e-02,-2.011736184358596802e-01,2.095302194356918335e-01,-1.785801351070404053e-01,-5.655689164996147156e-02,1.888445578515529633e-02,-2.744688093662261963e-01,3.489110171794891357e-01,2.719422988593578339e-02,4.930126667022705078e-02,1.534615606069564819e-01,4.175976514816284180e-01,1.688895188271999359e-02,1.461151987314224243e-01,4.082329571247100830e-01,-2.755530644208192825e-03,-2.692292034626007080e-01,-5.728495866060256958e-02,-1.335830092430114746e-01,-7.972319610416889191e-03,4.696140438318252563e-02,-2.527818381786346436e-01,6.645113229751586914e-02,-6.540929526090621948e-02
1.500875502824783325e-01,1.210769861936569214e-01,-3.031882941722869873e-01,-1.245520543307065964e-02,2.913563549518585205e-01,5.996686965227127075e-02,3.388018310070037842e-01,-1.212775409221649170e-01,2.472841441631317139e-01,3.112675249576568604e-01,-7.572650909423828125e-02,2.566052600741386414e-02,-2.792763896286487579e-02,3.735288679599761963e-01,3.488662838935852051e-01,-1.417151391506195068e-01,1.654263734817504883e-01,-2.568531781435012817e-02,9.363342076539993286e-02,3.272218257188796997e-02,5.187235400080680847e-02,4.797459393739700317e-02,3.569420874118804932e-01,-1.242034062743186951e-01,8.205698430538177490e-02,-2.279205620288848877e-01,-2.107249945402145386e-02,3.775404393672943115e-01,5.513415858149528503e-02,-1.114139240235090256e-02,1.819925308227539062e-01,1.621428579092025757e-01,8.440478891134262085e-02,-3.029987514019012451e-01,3.256048858165740967e-01,-1.871029138565063477e-01,1.690341830253601074e-01,2.717848122119903564e-01,-3.172432780265808105e-01,-8.417578041553497314e-02,1.866788119077682495e-01,1.579529643058776855e-01,-1.527165025472640991e-01,-6.336215138435363770e-02,1.625186204910278320e-01,1.135162338614463806e-01,1.775575578212738037e-01,3.306290209293365479e-01,3.032124042510986328e-01,3.916843235492706299e-01,-1.413589864969253540e-01,-7.010907400399446487e-03,3.561002314090728760e-01,-9.904564917087554932e-02,5.775323882699012756e-02,-2.252303622663021088e-02,1.547307074069976807e-01,3.043244481086730957e-01,4.148249328136444092e-02,-2.591847181320190430e-01,-5.163393616676330566e-01,8.282272517681121826e-02,1.435120701789855957e-01,2.468785345554351807e-01,1.937760114669799805e-01,-1.067291051149368286e-01,-1.783001869916915894e-01,2.309410572052001953e-01,9.959403425455093384e-02,-7.821332663297653198e-02,3.535516858100891113e-01,3.121473789215087891e-01,-3.695444017648696899e-02,6.802701856940984726e-03,2.004856765270233154e-01,6.166154146194458008e-02,1.952032446861267090e-01,-2.329127490520477295e-01,-8.017737418413162231e-02,6.742947548627853394e-02,1.664613634347915649e-01,3.408018946647644043e-01,-1.880274862051010132e-01,3.457736670970916748e-01,3.621422946453094482e-01,1.267678290605545044e-01,-1.399168521165847778e-01,5.841077491641044617e-02,4.320637509226799011e-02,9.891654551029205322e-02,2.794244289398193359e-01,1.123548895120620728e-01,-1.490902006626129150e-01,6.519382447004318237e-02,1.931394487619400024e-01,1.355939805507659912e-01,-9.775950759649276733e-02,-5.082481540739536285e-03,-1.157236397266387939e-01,6.962484866380691528e-02
1.728039830923080444e-01,-1.711144670844078064e-02,-1.136439740657806396e-01,5.540200322866439819e-02,2.966289520263671875e-01,-2.508396208286285400e-01,2.169562280178070068e-01,1.663708388805389404e-01,3.416248261928558350e-01,1.034514009952545166e-01,1.641762629151344299e-02,2.312830239534378052e-01,-9.686584025621414185e-02,9.957019984722137451e-02,8.188447356224060059e-02,1.383460909128189087e-01,-1.646435856819152832e-01,2.118089497089385986e-01,-1.297977417707443237e-01,-1.145692244172096252e-01,2.923837304115295410e-01,-7.450506091117858887e-02,7.201786339282989502e-02,7.320220768451690674e-02,3.616941720247268677e-02,-2.296805083751678467e-01,-3.279482126235961914e-01,3.520396351814270020e-01,2.974068820476531982e-01,2.560752034187316895e-01,1.296845674514770508e-01,-2.728058993816375732e-01,1.948725730180740356e-01,-1.103208214044570923e-01,9.944686293601989746e-02,1.672304235398769379e-02,-3.599773859605193138e-03,3.592321649193763733e-02,-3.181936740875244141e-01,2.872730493545532227e-01,1.692949980497360229e-01,2.815070450305938721e-01,-9.517634660005569458e-02,-1.481919586658477783e-01,-5.562382191419601440e-02,-2.708406746387481689e-01,1.052989438176155090e-01,6.939551234245300293e-02,-8.001399040222167969e-02,2.386840730905532837e-01,-4.054585844278335571e-02,6.795392185449600220e-02,2.080813944339752197e-01,2.842986285686492920e-01,3.067237436771392822e-01,-1.103875264525413513e-01,2.380627989768981934e-01,3.343422412872314453e-01,7.972189038991928101e-02,-2.741802334785461426e-01,-5.076680183410644531e-01,-1.746940910816192627e-01,2.691720724105834961e-01,1.157792285084724426e-02,1.310620605945587158e-01,5.648805946111679077e-02,-1.546095125377178192e-02,3.679637312889099121e-01,1.845601946115493774e-02,-1.540657132863998413e-01,1.867620646953582764e-01,9.067957103252410889e-02,4.632734879851341248e-02,-4.361058026552200317e-02,-4.999915510416030884e-02,4.133424460887908936e-01,2.562436759471893311e-01,-2.595694549381732941e-02,2.860528528690338135e-01,2.780255079269409180e-01,-8.272858336567878723e-03,1.880530416965484619e-01,-4.720745682716369629e-01,9.511370211839675903e-02,3.443841934204101562e-01,1.071891486644744873e-01,-1.018980517983436584e-01,2.358801215887069702e-01,-9.212482720613479614e-02,4.769787937402725220e-02,1.755078285932540894e-01,-5.706819891929626465e-02,-1.166977286338806152e-01,2.546981675550341606e-03,-1.124653872102499008e-02,3.016502223908901215e-02,-9.303884953260421753e-02,1.557015627622604370e-01,3.030626475811004639e-01,2.881358563899993896e-01
-2.493558079004287720e-02,4.245722666382789612e-02,-9.893273562192916870e-02,2.147188782691955566e-01,-4.592402651906013489e-02,1.352427452802658081e-01,1.867554523050785065e-02,1.840251982212066650e-01,3.590619564056396484e-01,-6.116647645831108093e-02,-7.985704392194747925e-02,4.399622604250907898e-02,3.090323805809020996e-01,1.314279884099960327e-01,2.936245501041412354e-01,1.426950562745332718e-02,-1.768329180777072906e-02,2.173525840044021606e-01,-2.186852097511291504e-01,-3.740567713975906372e-02,2.900104820728302002e-01,-5.052025616168975830e-02,9.029838442802429199e-02,3.499222099781036377e-01,2.038317620754241943e-01,1.689694523811340332e-01,-1.745610833168029785e-01,-4.011787939816713333e-03,1.489504873752593994e-01,4.492718577384948730e-01,1.858329772949218750e-01,-2.479643225669860840e-01,-5.621405690908432007e-02,-4.885647594928741455e-01,2.949518859386444092e-01,-2.373816817998886108e-01,1.919864863157272339e-01,2.345487475395202637e-01,-4.779508337378501892e-02,2.886468172073364258e-01,-1.556639224290847778e-01,1.694369912147521973e-01,8.242624998092651367e-02,9.508916735649108887e-02,-1.481716930866241455e-01,1.189581230282783508e-01,7.191855460405349731e-02,2.276993542909622192e-01,7.762032002210617065e-02,-4.447261616587638855e-02,-1.783076375722885132e-01,-9.628570079803466797e-02,7.034068927168846130e-03,-9.536386281251907349e-02,2.264873832464218140e-01,-1.626698076725006104e-01,2.244817093014717102e-02,2.457058727741241455e-01,-1.840067058801651001e-01,-1.055902689695358276e-01,-3.591537773609161377e-01,1.366769522428512573e-01,3.056120574474334717e-01,3.098951280117034912e-01,4.688172414898872375e-02,-1.326682865619659424e-01,1.863728016614913940e-01,6.733448058366775513e-02,6.122665852308273315e-02,-1.826498061418533325e-01,3.581556081771850586e-01,1.599462926387786865e-01,-1.283053606748580933e-01,2.144158482551574707e-01,7.889949716627597809e-03,2.202708274126052856e-01,2.583847641944885254e-01,-1.960389018058776855e-01,8.846212178468704224e-02,2.549772560596466064e-01,1.501577943563461304e-01,-1.797202229499816895e-02,-5.432558655738830566e-01,2.427890449762344360e-01,2.512607276439666748e-01,1.819863021373748779e-01,3.197365105152130127e-01,2.776198983192443848e-01,1.160071580670773983e-03,-1.664124578237533569e-01,3.485349118709564209e-01,-1.061677783727645874e-01,9.749577194452285767e-02,1.406431794166564941e-01,2.386347949504852295e-01,-1.974456012248992920e-01,1.321825683116912842e-01,5.276232585310935974e-02,-2.479423582553863525e-02,-3.268618136644363403e-02
3.811654746532440186e-01,4.869416058063507080e-01,-1.196677014231681824e-01,1.739020086824893951e-02,4.021963477134704590e-01,-2.528893649578094482e-01,5.806308984756469727e-01,3.142927885055541992e-01,7.151934504508972168e-01,4.757236838340759277e-01,4.423119872808456421e-02,4.315758943557739258e-01,1.282464712858200073e-01,6.287531256675720215e-01,6.044046282768249512e-01,5.650856494903564453e-01,-4.772223234176635742e-01,3.493651151657104492e-01,-1.457184553146362305e-01,-1.302026957273483276e-01,2.600864171981811523e-01,-1.243208423256874084e-01,6.025952696800231934e-01,3.636584877967834473e-01,-3.312457352876663208e-02,4.677450358867645264e-01,-3.930226564407348633e-01,2.819915115833282471e-01,5.134634375572204590e-01,6.112632751464843750e-01,2.933154702186584473e-01,-1.720975786447525024e-01,3.385341763496398926e-01,1.520091574639081955e-02,6.224275827407836914e-01,-2.551133930683135986e-01,2.306017279624938965e-01,6.159945130348205566e-01,-3.113983571529388428e-01,5.778144598007202148e-01,5.230088829994201660e-01,4.178055226802825928e-01,-5.707641318440437317e-02,3.289781808853149414e-01,6.914702057838439941e-02,8.085173368453979492e-02,5.520887970924377441e-01,4.688826799392700195e-01,2.076133787631988525e-01,6.521813273429870605e-01,4.714297503232955933e-02,-6.247039884328842163e-02,2.239875644445419312e-01,2.721097469329833984e-01,4.428727328777313232e-01,3.591633439064025879e-01,9.668248891830444336e-02,7.431647181510925293e-01,1.267746537923812866e-01,-3.460942506790161133e-01,-6.956523656845092773e-01,-4.170959293842315674e-01,5.458387732505798340e-01,3.758636713027954102e-01,1.034858524799346924e-01,-1.491468548774719238e-01,1.333716809749603271e-01,3.437279760837554932e-01,4.361182749271392822e-01,-3.070120215415954590e-01,2.144917696714401245e-01,-2.299529500305652618e-02,2.712275981903076172e-01,6.574034094810485840e-01,2.708185613155364990e-01,7.142094969749450684e-01,4.496971070766448975e-01,-2.203310430049896240e-01,1.519296020269393921e-01,3.717122673988342285e-01,2.175319641828536987e-01,6.533083915710449219e-01,-7.604727745056152344e-01,6.240640282630920410e-01,-6.815132498741149902e-02,4.517906010150909424e-01,4.361422061920166016e-01,5.098770260810852051e-01,4.247129559516906738e-01,2.900699079036712646e-01,5.740088820457458496e-01,-1.514413356781005859e-01,-3.651038408279418945e-01,2.618308663368225098e-01,-1.090854704380035400e-01,3.400501608848571777e-01,2.163290604948997498e-02,2.055845111608505249e-01,2.505337595939636230e-01,2.170406654477119446e-02
