2.867981195449829102e-01,-1.150252521038055420e-01,-8.701973594725131989e-03,-1.095482409000396729e-01,1.945884898304939270e-02,7.334855198860168457e-02,-1.530076563358306885e-01,-5.795859545469284058e-02,1.869042664766311646e-01,1.542719900608062744e-01,-2.304044216871261597e-01,2.750095725059509277e-01,1.488206088542938232e-01,3.288940489292144775e-01,2.460845261812210083e-01,7.074557244777679443e-02,-1.636020094156265259e-02,-8.980576694011688232e-02,-1.843612045049667358e-01,-2.729594409465789795e-01,-7.704814523458480835e-02,6.657909601926803589e-02,4.049613475799560547e-01,-2.547169569879770279e-04,3.430819809436798096e-01,1.206513196229934692e-01,-3.651097416877746582e-01,3.979752659797668457e-01,6.766135245561599731e-02,-4.172386974096298218e-02,2.626146972179412842e-01,5.547519028186798096e-02,2.423673272132873535e-01,-5.215113759040832520e-01,1.301009207963943481e-01,-9.814453870058059692e-02,2.211559861898422241e-01,7.274997234344482422e-02,-4.796671681106090546e-03,2.496028542518615723e-01,2.944926023483276367e-01,1.207119300961494446e-01,-3.667642548680305481e-02,-1.940724812448024750e-02,9.925973415374755859e-02,-2.871846854686737061e-01,-1.577365584671497345e-02,-9.139145910739898682e-02,7.340330630540847778e-02,2.116228044033050537e-01,-1.287106871604919434e-01,1.235321909189224243e-01,2.056480646133422852e-01,1.027437578886747360e-02,1.583498120307922363e-01,-2.029518783092498779e-01,5.709224194288253784e-02,1.180404722690582275e-01,-2.717377543449401855e-01,-1.369680911302566528e-01,-3.746335506439208984e-01,7.418282330036163330e-02,5.421866104006767273e-02,2.368402928113937378e-01,1.521988958120346069e-01,-1.146218776702880859e-01,1.779667735099792480e-01,3.551835715770721436e-01,1.712172329425811768e-01,-2.669581770896911621e-01,1.659076511859893799e-01,2.655377089977264404e-01,-4.462314769625663757e-02,1.798024773597717285e-01,-2.196110486984252930e-01,1.181015074253082275e-01,4.842375963926315308e-02,1.991307884454727173e-01,2.707927227020263672e-01,1.639663726091384888e-01,1.674363911151885986e-01,2.393281012773513794e-01,-5.210837721824645996e-01,1.352368295192718506e-01,3.595326244831085205e-01,3.049911260604858398e-01,-1.951308399438858032e-01,3.788932263851165771e-01,-1.778491437435150146e-01,-1.570163108408451080e-02,4.340222179889678955e-01,-7.271064072847366333e-02,-6.446625292301177979e-02,1.871390342712402344e-01,-1.563497930765151978e-01,3.961183503270149231e-02,-2.017122209072113037e-01,8.511220663785934448e-02,1.896789520978927612e-01,2.458587139844894409e-01
1.843781471252441406e-01,3.638578578829765320e-02,-1.588388830423355103e-01,5.423437431454658508e-02,1.134878098964691162e-01,-1.543785035610198975e-01,2.590308897197246552e-02,-9.359349310398101807e-02,3.125352859497070312e-01,1.052007265388965607e-02,1.581401564180850983e-02,2.926716506481170654e-01,3.280550837516784668e-01,3.500603735446929932e-01,1.341693401336669922e-01,1.770469695329666138e-01,-2.533841133117675781e-01,-1.427399367094039917e-01,-2.500817775726318359e-01,5.837443750351667404e-03,-1.590551286935806274e-01,1.306095421314239502e-01,3.632574081420898438e-01,8.480159193277359009e-02,3.730138540267944336e-01,2.823141403496265411e-02,-1.870509535074234009e-01,-5.066298320889472961e-02,1.566466689109802246e-01,-4.494993761181831360e-02,3.665747046470642090e-01,-3.411106169223785400e-01,-1.415476649999618530e-01,-1.354656368494033813e-01,4.423945546150207520e-01,1.609978377819061279e-01,-2.851245738565921783e-02,2.528348863124847412e-01,-1.063421815633773804e-01,2.043530493974685669e-01,6.834708154201507568e-02,3.238386809825897217e-01,-1.699039936065673828e-01,-4.335211217403411865e-02,1.847560852766036987e-01,-3.425962924957275391e-01,-1.037290915846824646e-01,-1.571974307298660278e-01,-9.326440840959548950e-02,2.680062949657440186e-01,1.394688785076141357e-01,-2.735649645328521729e-01,1.178860366344451904e-01,1.059722434729337692e-02,-3.570656850934028625e-02,-2.046360820531845093e-01,7.872568815946578979e-02,4.795672893524169922e-01,8.652812987565994263e-02,-3.318320214748382568e-01,-4.745142757892608643e-01,-1.772291660308837891e-01,9.909313172101974487e-02,2.963472306728363037e-01,-9.647519886493682861e-02,-4.933416098356246948e-02,6.955340504646301270e-02,9.594483673572540283e-02,2.633659243583679199e-01,6.450168788433074951e-02,5.243000015616416931e-02,2.961631417274475098e-01,-1.148208081722259521e-01,1.116905361413955688e-01,-1.702703982591629028e-01,1.501424014568328857e-01,-6.591130793094635010e-02,1.038230136036872864e-01,1.563783735036849976e-01,2.411797642707824707e-01,-1.315959244966506958e-01,1.864483654499053955e-01,-1.623551845550537109e-01,2.641701102256774902e-01,-6.744727957993745804e-03,1.198707297444343567e-01,1.962402760982513428e-01,2.544720768928527832e-01,2.163405567407608032e-01,1.828075349330902100e-01,3.658146858215332031e-01,-3.245522081851959229e-01,-6.171023845672607422e-02,1.221269965171813965e-01,-2.184757590293884277e-01,-1.123748160898685455e-02,3.108250536024570465e-02,1.140389963984489441e-01,1.793124377727508545e-01,2.225476652383804321e-01
9.218465536832809448e-02,-7.092935591936111450e-02,-2.263421416282653809e-01,2.590349130332469940e-02,3.354236781597137451e-01,-1.946464926004409790e-01,6.264377385377883911e-02,-1.503941863775253296e-01,3.082003593444824219e-01,4.031589627265930176e-01,-2.563063800334930420e-01,-4.174223542213439941e-02,9.197069704532623291e-02,3.607190400362014771e-02,-1.683808304369449615e-02,-9.129019081592559814e-02,-9.808950126171112061e-02,6.471430510282516479e-02,-9.505349397659301758e-02,2.145081944763660431e-02,-7.251202315092086792e-02,1.240548342466354370e-01,8.565729111433029175e-02,-6.384375691413879395e-02,1.722275912761688232e-01,-8.444236963987350464e-02,-1.687800884246826172e-01,3.992371857166290283e-01,2.204841673374176025e-01,-8.903280645608901978e-02,2.157636731863021851e-01,7.661950774490833282e-03,2.828924357891082764e-01,-5.030955672264099121e-01,2.990422844886779785e-01,-9.538631141185760498e-02,1.408665031194686890e-01,-2.084904350340366364e-02,-3.654755353927612305e-01,1.156108528375625610e-01,2.436039745807647705e-01,3.234752118587493896e-01,1.624093353748321533e-01,9.311342984437942505e-02,1.340918987989425659e-01,1.002579275518655777e-02,1.390808820724487305e-01,1.543819159269332886e-01,1.589201986789703369e-01,1.136456429958343506e-01,1.958244107663631439e-02,-2.883234024047851562e-01,-1.088914126157760620e-01,-3.486219048500061035e-02,-2.137352013960480690e-03,1.576148718595504761e-01,1.094109639525413513e-01,1.184424459934234619e-01,-1.435924321413040161e-01,-3.827440738677978516e-01,-4.343716502189636230e-01,3.608398512005805969e-02,2.965554594993591309e-01,4.193187057971954346e-01,2.389245778322219849e-01,-2.706486284732818604e-01,1.250663548707962036e-01,1.703165173530578613e-01,1.915960758924484253e-01,-3.566996455192565918e-01,-2.657586894929409027e-02,6.457060575485229492e-02,-5.636314675211906433e-02,2.186752706766128540e-01,1.382086332887411118e-02,3.582752943038940430e-01,5.267599225044250488e-02,-6.274733692407608032e-02,4.742868244647979736e-02,-1.921656876802444458e-01,-6.073446199297904968e-02,4.316104054450988770e-01,-2.003889083862304688e-01,2.329700440168380737e-01,1.840728074312210083e-01,5.547970160841941833e-02,2.182359993457794189e-01,3.606839179992675781e-01,-5.761476233601570129e-02,2.612416446208953857e-01,3.650947213172912598e-01,-3.504420816898345947e-01,-3.730750679969787598e-01,-1.065850779414176941e-01,-1.831930726766586304e-01,-1.615836173295974731e-01,5.153213813900947571e-02,-3.218770921230316162e-01,-6.206554174423217773e-02,-1.138582900166511536e-01
5.802504718303680420e-02,8.799379318952560425e-02,1.616211980581283569e-01,-3.629757789894938469e-03,1.941254734992980957e-01,5.530915036797523499e-02,2.005471736192703247e-01,2.482693940401077271e-01,1.270301192998886108e-01,2.522576600313186646e-02,-3.768173232674598694e-02,9.872396290302276611e-02,3.640812262892723083e-02,3.717454969882965088e-01,5.240755900740623474e-02,2.640298604965209961e-01,4.074998199939727783e-02,-6.022629514336585999e-02,3.586006537079811096e-02,-4.341902211308479309e-02,8.891282230615615845e-02,-7.695939391851425171e-02,9.795957803726196289e-02,3.237566053867340088e-01,3.841484189033508301e-01,-1.051844209432601929e-01,-1.249184086918830872e-01,9.471955895423889160e-02,-3.608588501811027527e-02,2.776262760162353516e-01,1.561235636472702026e-01,-2.931863069534301758e-01,8.474944531917572021e-02,-2.844891250133514404e-01,2.994412183761596680e-01,-2.177042067050933838e-01,2.783457040786743164e-01,3.243749439716339111e-01,-2.116271853446960449e-01,-3.247758746147155762e-02,2.443560212850570679e-01,4.462777078151702881e-01,-2.954866178333759308e-02,1.397552192211151123e-01,-9.334241598844528198e-02,-2.587809264659881592e-01,3.598216176033020020e-01,2.399016767740249634e-01,1.825857758522033691e-01,4.636289924383163452e-02,-2.249923050403594971e-01,1.495055556297302246e-01,8.540309965610504150e-02,5.331020429730415344e-02,3.995311856269836426e-01,6.405682303011417389e-03,1.572701930999755859e-01,-1.697674207389354706e-02,1.589273065328598022e-01,-5.880521610379219055e-02,-3.012018203735351562e-01,1.471224278211593628e-01,1.670354008674621582e-01,2.659852206707000732e-01,2.049561738967895508e-01,5.392260104417800903e-02,1.404402107000350952e-01,1.111722737550735474e-01,2.730313241481781006e-01,1.022771447896957397e-01,4.657344892621040344e-02,1.672826409339904785e-01,-1.244690641760826111e-01,1.137284860014915466e-01,-3.920644894242286682e-02,7.549027353525161743e-02,7.286785170435905457e-03,-2.503446340560913086e-01,2.423041127622127533e-02,-6.476894766092300415e-02,-1.046768724918365479e-01,2.201985269784927368e-01,-3.474251329898834229e-01,-4.931510239839553833e-02,2.015880197286605835e-01,2.624666392803192139e-01,5.606655031442642212e-02,3.613435328006744385e-01,-1.199601963162422180e-01,-1.107260584831237793e-01,-1.886855252087116241e-02,1.174066960811614990e-01,-1.465048342943191528e-01,8.359590172767639160e-02,1.886381208896636963e-01,1.302951425313949585e-01,4.403421655297279358e-02,1.525909006595611572e-01,1.875882297754287720e-01,1.021184995770454407e-01
3.546802103519439697e-01,9.798435121774673462e-02,-2.682581245899200439e-01,3.012342751026153564e-01,2.930785119533538818e-01,-2.937388420104980469e-01,-8.814377337694168091e-02,2.307452112436294556e-01,3.844229280948638916e-01,1.875443458557128906e-01,-1.236222609877586365e-01,2.634463459253311157e-02,3.520787507295608521e-02,4.524566531181335449e-01,4.036991298198699951e-01,1.870729774236679077e-01,-2.905583381652832031e-01,4.206128120422363281e-01,7.039484381675720215e-02,-2.616493999958038330e-01,2.727915644645690918e-01,-5.425853654742240906e-03,7.019803673028945923e-02,5.050409585237503052e-02,-2.020957134664058685e-02,2.124433368444442749e-01,-3.183491826057434082e-01,1.960554420948028564e-01,1.609956286847591400e-02,1.533235013484954834e-01,1.563064306974411011e-01,7.535831630229949951e-02,4.014869406819343567e-02,-1.480122208595275879e-01,3.896222710609436035e-01,-6.196399405598640442e-02,-1.512671858072280884e-01,1.512346416711807251e-01,-1.935357600450515747e-01,2.329539656639099121e-01,4.314219057559967041e-01,2.850483357906341553e-01,-8.338844776153564453e-02,-4.200769588351249695e-02,2.127023935317993164e-01,-1.509177088737487793e-01,4.585466161370277405e-02,2.125469595193862915e-02,5.816088244318962097e-02,2.273370176553726196e-01,2.808742690831422806e-03,1.788437739014625549e-02,2.748120129108428955e-01,-9.301801025867462158e-02,1.370855979621410370e-02,7.810669392347335815e-02,-2.165062539279460907e-02,6.015447378158569336e-01,2.025699317455291748e-01,-4.744895696640014648e-01,-1.623438000679016113e-01,1.784220933914184570e-01,6.891177501529455185e-03,3.276093006134033203e-01,3.461148142814636230e-01,-1.875694692134857178e-01,2.244994044303894043e-01,2.729133963584899902e-01,1.398697644472122192e-01,5.783103406429290771e-02,1.757074147462844849e-01,3.066518604755401611e-01,-1.160136237740516663e-01,-1.346071157604455948e-02,-1.243398711085319519e-01,1.852001994848251343e-01,2.106505930423736572e-01,-8.070690557360649109e-03,1.895184218883514404e-01,-3.986166045069694519e-02,2.253722697496414185e-01,3.989665806293487549e-01,-6.052089929580688477e-01,3.867010474205017090e-01,-1.096489802002906799e-01,3.761897683143615723e-01,1.755149811506271362e-01,5.091331899166107178e-02,-1.326303463429212570e-02,1.169707179069519043e-01,4.390128850936889648e-01,-6.021920591592788696e-02,-1.016488224267959595e-01,-9.236331284046173096e-02,-6.097041815519332886e-02,2.041234970092773438e-01,6.286901235580444336e-02,-1.954324841499328613e-01,3.077482804656028748e-02,9.304319322109222412e-02
2.030712515115737915e-01,2.927533090114593506e-01,1.179476007819175720e-01,2.362427711486816406e-01,-1.183429360389709473e-01,-4.817758128046989441e-02,2.593635618686676025e-01,1.697583049535751343e-01,3.999306857585906982e-01,3.540566861629486084e-01,-1.202309504151344299e-01,-7.952699810266494751e-02,1.997639536857604980e-01,6.379293650388717651e-02,2.567276358604431152e-01,-1.882620737887918949e-03,-2.551505863666534424e-01,1.758771538734436035e-01,-1.032015774399042130e-02,8.849468082189559937e-03,1.603014767169952393e-01,-1.163974683731794357e-02,1.222046390175819397e-01,2.314112186431884766e-01,1.878784447908401489e-01,-2.189272940158843994e-01,1.018274873495101929e-01,3.808152079582214355e-01,1.654848270118236542e-02,7.260799407958984375e-02,3.851660788059234619e-01,7.973255217075347900e-02,1.670918166637420654e-01,-1.555976867675781250e-01,3.718762397766113281e-01,-3.170410543680191040e-02,-3.769273869693279266e-03,3.298620283603668213e-01,-2.237571179866790771e-01,1.592076420783996582e-01,3.280938267707824707e-01,4.338326156139373779e-01,5.888827890157699585e-02,2.138784229755401611e-01,-1.679066121578216553e-01,7.987579703330993652e-02,-3.143174573779106140e-02,1.369931250810623169e-01,2.506239414215087891e-01,-2.190788462758064270e-02,-1.415388286113739014e-02,-1.694699823856353760e-01,1.258069425821304321e-01,-9.157892316579818726e-02,8.705510199069976807e-02,7.012232393026351929e-02,-4.439467191696166992e-02,1.647892296314239502e-01,-1.661741137504577637e-01,-3.219402432441711426e-01,-2.608027160167694092e-01,1.161860525608062744e-01,7.432367652654647827e-02,3.551637828350067139e-01,1.749846190214157104e-01,-7.984428107738494873e-02,-4.651938378810882568e-02,1.757812649011611938e-01,-8.583773672580718994e-02,-4.065195098519325256e-02,1.209729462862014771e-01,-2.199970185756683350e-02,2.657983899116516113e-01,-6.450348347425460815e-02,1.237340569496154785e-01,2.970210909843444824e-01,-8.539049327373504639e-02,-2.012545019388198853e-01,2.096727490425109863e-01,-1.741236746311187744e-01,-5.665321648120880127e-02,1.907833851873874664e-02,-2.760826945304870605e-01,3.491017520427703857e-01,2.736282721161842346e-02,4.946909099817276001e-02,1.554476320743560791e-01,4.178001880645751953e-01,1.676557585597038269e-02,1.472065448760986328e-01,4.084149003028869629e-01,-2.195594832301139832e-03,-2.686363756656646729e-01,-5.629624053835868835e-02,-1.329000294208526611e-01,-8.243931457400321960e-03,4.650720581412315369e-02,-2.526727020740509033e-01,6.297639757394790649e-02,-6.623282283544540405e-02
1.502527445554733276e-01,1.223868057131767273e-01,-3.027253150939941406e-01,-1.190021540969610214e-02,2.914622724056243896e-01,6.053766235709190369e-02,3.383094072341918945e-01,-1.175004243850708008e-01,2.474685460329055786e-01,3.114315569400787354e-01,-7.460396736860275269e-02,2.580221183598041534e-02,-2.779117599129676819e-02,3.737182021141052246e-01,3.498285710811614990e-01,-1.423593163490295410e-01,1.661922186613082886e-01,-2.512155286967754364e-02,9.283609688282012939e-02,3.421843796968460083e-02,5.153179168701171875e-02,4.775156080722808838e-02,3.571282923221588135e-01,-1.235320270061492920e-01,8.222521841526031494e-02,-2.283045649528503418e-01,-2.052017301321029663e-02,3.777064383029937744e-01,5.521319061517715454e-02,-9.886465966701507568e-03,1.821754723787307739e-01,1.619812548160552979e-01,8.483553677797317505e-02,-3.035950362682342529e-01,3.257916271686553955e-01,-1.837289929389953613e-01,1.691313087940216064e-01,2.719245254993438721e-01,-3.182523548603057861e-01,-8.427456766366958618e-02,1.873445361852645874e-01,1.581276655197143555e-01,-1.527979522943496704e-01,-6.150420382618904114e-02,1.636835187673568726e-01,1.141198202967643738e-01,1.806499063968658447e-01,3.307227790355682373e-01,3.032314181327819824e-01,3.918501734733581543e-01,-1.404024660587310791e-01,-6.307828240096569061e-03,3.556011021137237549e-01,-9.946191310882568359e-02,5.694662407040596008e-02,-2.140064723789691925e-02,1.563587933778762817e-01,3.045244514942169189e-01,4.221687093377113342e-02,-2.602963745594024658e-01,-5.175318717956542969e-01,8.402527868747711182e-02,1.435758024454116821e-01,2.470417469739913940e-01,1.933645606040954590e-01,-1.063523888587951660e-01,-1.775059401988983154e-01,2.311234325170516968e-01,9.861236065626144409e-02,-7.758770883083343506e-02,3.532976508140563965e-01,3.123086988925933838e-01,-3.667110577225685120e-02,7.638428360223770142e-03,1.967726945877075195e-01,6.182557716965675354e-02,1.950964182615280151e-01,-2.329784929752349854e-01,-8.003064244985580444e-02,7.192710041999816895e-02,1.663778126239776611e-01,3.409982919692993164e-01,-1.896318495273590088e-01,3.459676206111907959e-01,3.623155653476715088e-01,1.269400715827941895e-01,-1.378525495529174805e-01,5.861497297883033752e-02,4.307851567864418030e-02,1.000435277819633484e-01,2.796096503734588623e-01,1.129144877195358276e-01,-1.485044807195663452e-01,6.622797250747680664e-02,1.938220858573913574e-01,1.353124082088470459e-01,-9.823419153690338135e-02,-4.970923997461795807e-03,-1.192054003477096558e-01,6.877592206001281738e-02
1.729072779417037964e-01,-1.620927453041076660e-02,-1.132577210664749146e-01,5.567539110779762268e-02,2.966652810573577881e-01,-2.504678368568420410e-01,2.162960022687911987e-01,1.689467728137969971e-01,3.417658507823944092e-01,1.035371422767639160e-01,1.711358502507209778e-02,2.313125431537628174e-01,-9.682320058345794678e-02,9.969883412122726440e-02,8.244033157825469971e-02,1.379688531160354614e-01,-1.640465855598449707e-01,2.122699916362762451e-01,-1.302918940782546997e-01,-1.135909482836723328e-01,2.921694219112396240e-01,-7.460752129554748535e-02,7.216209173202514648e-02,7.368120551109313965e-02,3.626874461770057678e-02,-2.302382439374923706e-01,-3.273159861564636230e-01,3.521651327610015869e-01,2.974778711795806885e-01,2.568212747573852539e-01,1.297973394393920898e-01,-2.729122042655944824e-01,1.951687633991241455e-01,-1.110519319772720337e-01,9.959375858306884766e-02,1.972131617367267609e-02,-3.512444673106074333e-03,3.600209951400756836e-02,-3.192432522773742676e-01,2.870022654533386230e-01,1.696752309799194336e-01,2.816497683525085449e-01,-9.522446990013122559e-02,-1.470923870801925659e-01,-5.486145615577697754e-02,-2.701860070228576660e-01,1.075186878442764282e-01,6.948006153106689453e-02,-8.009918034076690674e-02,2.387923449277877808e-01,-3.991332277655601501e-02,6.865210086107254028e-02,2.077388763427734375e-01,2.840235233306884766e-01,3.062113523483276367e-01,-1.096051484346389771e-01,2.392012327909469604e-01,3.345015645027160645e-01,8.045442402362823486e-02,-2.753268778324127197e-01,-5.089832544326782227e-01,-1.739656031131744385e-01,2.691273391246795654e-01,1.170080434530973434e-02,1.307966709136962891e-01,5.678581073880195618e-02,-1.482717227190732956e-02,3.681070804595947266e-01,1.784158125519752502e-02,-1.534135490655899048e-01,1.866027116775512695e-01,9.076432138681411743e-02,4.651017114520072937e-02,-4.310721158981323242e-02,-5.350307002663612366e-02,4.134624600410461426e-01,2.559638023376464844e-01,-2.619848400354385376e-02,2.861346304416656494e-01,2.818901836872100830e-01,-8.485642261803150177e-03,1.882096379995346069e-01,-4.737568199634552002e-01,9.525778144598007202e-02,3.444879055023193359e-01,1.072935238480567932e-01,-1.006445214152336121e-01,2.360588461160659790e-01,-9.220528602600097656e-02,4.843132197856903076e-02,1.756410896778106689e-01,-5.652373656630516052e-02,-1.160539612174034119e-01,3.135052509605884552e-03,-1.058173272758722305e-02,2.998911403119564056e-02,-9.331111609935760498e-02,1.557828783988952637e-01,2.998226284980773926e-01,2.875714004039764404e-01
-2.501605637371540070e-02,4.285842925310134888e-02,-9.870845079421997070e-02,2.148059755563735962e-01,-4.608668386936187744e-02,1.353977173566818237e-01,1.784473098814487457e-02,1.851554960012435913e-01,3.590615093708038330e-01,-6.129459664225578308e-02,-7.958069443702697754e-02,4.376957938075065613e-02,3.088385462760925293e-01,1.313754469156265259e-01,2.938308417797088623e-01,1.413008105009794235e-02,-1.736885122954845428e-02,2.176136970520019531e-01,-2.188802510499954224e-01,-3.699773550033569336e-02,2.899253368377685547e-01,-5.054609104990959167e-02,9.030471742153167725e-02,3.501470088958740234e-01,2.037335783243179321e-01,1.681988239288330078e-01,-1.739094555377960205e-01,-4.020187072455883026e-03,1.489925086498260498e-01,4.495536088943481445e-01,1.857456266880035400e-01,-2.480099797248840332e-01,-5.608684942126274109e-02,-4.893898665904998779e-01,2.949660718441009521e-01,-2.354929745197296143e-01,1.920364797115325928e-01,2.344462424516677856e-01,-4.882230982184410095e-02,2.881333529949188232e-01,-1.555240005254745483e-01,1.694694906473159790e-01,8.240860700607299805e-02,9.550468623638153076e-02,-1.478560715913772583e-01,1.195915862917900085e-01,7.295314222574234009e-02,2.277492880821228027e-01,7.728663831949234009e-02,-4.453911259770393372e-02,-1.780378371477127075e-01,-9.569797664880752563e-02,6.880978588014841080e-03,-9.548085182905197144e-02,2.262784838676452637e-01,-1.623142063617706299e-01,2.296616137027740479e-02,2.457306981086730957e-01,-1.833819299936294556e-01,-1.066636666655540466e-01,-3.605342507362365723e-01,1.369598060846328735e-01,3.053147196769714355e-01,3.098847270011901855e-01,4.677386954426765442e-02,-1.325121968984603882e-01,1.867204755544662476e-01,6.734763085842132568e-02,6.097992882132530212e-02,-1.820533573627471924e-01,3.580925464630126953e-01,1.598194539546966553e-01,-1.282307952642440796e-01,2.146143466234207153e-01,5.057321861386299133e-03,2.202473282814025879e-01,2.578724622726440430e-01,-1.964902281761169434e-01,8.835408091545104980e-02,2.573693990707397461e-01,1.498189717531204224e-01,-1.794784888625144958e-02,-5.448991656303405762e-01,2.427757531404495239e-01,2.511658072471618652e-01,1.818951219320297241e-01,3.202229142189025879e-01,2.777076959609985352e-01,1.127554220147430897e-03,-1.661066859960556030e-01,3.485057055950164795e-01,-1.057309582829475403e-01,9.812924265861511230e-02,1.408573389053344727e-01,2.391740530729293823e-01,-1.975157558917999268e-01,1.320822983980178833e-01,5.280247330665588379e-02,-2.699215710163116455e-02,-3.292845189571380615e-02
3.808595240116119385e-01,4.871160387992858887e-01,-1.195555180311203003e-01,1.742341555655002594e-02,4.018051624298095703e-01,-2.528238594532012939e-01,5.797660946846008301e-01,3.147807419300079346e-01,7.149879932403564453e-01,4.753655493259429932e-01,4.434579610824584961e-02,4.311369061470031738e-01,1.278275847434997559e-01,6.284755468368530273e-01,6.044878363609313965e-01,5.650295019149780273e-01,-4.770734310150146484e-01,3.494943678379058838e-01,-1.457989066839218140e-01,-1.300303488969802856e-01,2.600513696670532227e-01,-1.243291273713111877e-01,6.023993492126464844e-01,3.637590408325195312e-01,-3.345154225826263428e-02,4.669056534767150879e-01,-3.924480378627777100e-01,2.817839682102203369e-01,5.134839415550231934e-01,6.113775968551635742e-01,2.929988503456115723e-01,-1.721171587705612183e-01,3.385882079601287842e-01,1.440661400556564331e-02,6.222435832023620605e-01,-2.541300654411315918e-01,2.306256443262100220e-01,6.156675219535827637e-01,-3.123184442520141602e-01,5.771922469139099121e-01,5.230651497840881348e-01,4.176598489284515381e-01,-5.708339437842369080e-02,3.291471004486083984e-01,6.927956640720367432e-02,8.137492090463638306e-02,5.525478720664978027e-01,4.689071774482727051e-01,2.070622444152832031e-01,6.518923044204711914e-01,4.725833982229232788e-02,-6.205726787447929382e-02,2.239206433296203613e-01,2.720597982406616211e-01,4.427852928638458252e-01,3.593198359012603760e-01,9.691034257411956787e-02,7.429898381233215332e-01,1.272216439247131348e-01,-3.469818830490112305e-01,-6.969588398933410645e-01,-4.169797897338867188e-01,5.453267097473144531e-01,3.756546080112457275e-01,1.034411787986755371e-01,-1.490737348794937134e-01,1.335407048463821411e-01,3.435449600219726562e-01,4.360154867172241211e-01,-3.065502941608428955e-01,2.144659459590911865e-01,-2.335210144519805908e-02,2.712587416172027588e-01,6.574860215187072754e-01,2.688440084457397461e-01,7.139801979064941406e-01,4.490911662578582764e-01,-2.208610028028488159e-01,1.515944153070449829e-01,3.729663193225860596e-01,2.171512246131896973e-01,6.531347036361694336e-01,-7.619092464447021484e-01,6.238362789154052734e-01,-6.847521662712097168e-02,4.514710605144500732e-01,4.363420903682708740e-01,5.098080039024353027e-01,4.246992170810699463e-01,2.901991605758666992e-01,5.737626552581787109e-01,-1.511521935462951660e-01,-3.645707368850708008e-01,2.619166672229766846e-01,-1.087218448519706726e-01,3.400211334228515625e-01,2.159253880381584167e-02,2.056030184030532837e-01,2.493325173854827881e-01,2.160023525357246399e-02
