1.145229265093803406e-01,6.107008084654808044e-03,-2.923304401338100433e-02,1.090194191783666611e-02,2.909716032445430756e-02,1.774137169122695923e-01,-1.364280283451080322e-01,7.889110594987869263e-02,8.800729364156723022e-02,-3.360014781355857849e-02,2.655086517333984375e-01,2.045384794473648071e-01,-2.169769555330276489e-01,2.728576958179473877e-01,-5.110498517751693726e-03,-1.109389141201972961e-01,1.771177537739276886e-02
-1.452126502990722656e-01,-7.984566688537597656e-02,1.074010506272315979e-01,-3.297999501228332520e-01,-2.210824489593505859e-01,-3.489448875188827515e-02,-2.224939167499542236e-01,3.287025988101959229e-01,3.484840737655758858e-03,2.496804893016815186e-01,-1.277056336402893066e-01,2.945940382778644562e-02,-1.192237436771392822e-02,-3.776499330997467041e-01,3.807899355888366699e-01,2.335328310728073120e-01,-6.120514124631881714e-02
1.630976498126983643e-01,4.202302917838096619e-02,-3.764982223510742188e-01,2.076446861028671265e-01,1.295417733490467072e-02,-3.111121952533721924e-01,1.028974205255508423e-01,-6.570541858673095703e-02,2.285868674516677856e-01,-6.678880006074905396e-02,2.084263786673545837e-02,1.646234244108200073e-01,-1.769274026155471802e-01,1.211432293057441711e-01,-4.798867926001548767e-02,-2.346752732992172241e-01,-3.867125213146209717e-01
-2.350485771894454956e-01,6.679176539182662964e-02,-1.840708404779434204e-02,1.624274551868438721e-01,-2.187467217445373535e-01,2.305009216070175171e-01,2.647487819194793701e-01,7.938447594642639160e-02,2.146791666746139526e-01,2.315633371472358704e-02,1.258372068405151367e-01,1.265223920345306396e-01,3.454262316226959229e-01,3.152912855148315430e-01,-3.075127899646759033e-01,-1.050986163318157196e-02,-1.043491512537002563e-01
-1.044460479170084000e-02,-9.954931586980819702e-02,7.619861513376235962e-02,3.896766528487205505e-02,2.532872259616851807e-01,1.043219864368438721e-02,-1.267625242471694946e-01,1.102217435836791992e-01,2.289139926433563232e-01,4.774760827422142029e-02,1.284072995185852051e-01,7.907458394765853882e-02,2.000026106834411621e-01,-2.351192682981491089e-01,1.060812696814537048e-01,-1.603160798549652100e-02,3.873001411557197571e-02
-7.925661653280258179e-02,4.171315953135490417e-02,-4.514258354902267456e-02,-1.442304402589797974e-01,-2.559620141983032227e-01,-1.791300810873508453e-02,-2.906907200813293457e-01,-8.833806961774826050e-03,1.697040200233459473e-01,8.784808963537216187e-02,-9.905925393104553223e-02,-2.358466759324073792e-02,-2.004418224096298218e-01,-2.509200572967529297e-02,-2.813186263665556908e-03,-1.450608223676681519e-01,1.463173627853393555e-01
-1.942174136638641357e-01,-1.646489650011062622e-01,2.705737948417663574e-01,-2.502928376197814941e-01,-1.046074405312538147e-01,2.652269899845123291e-01,-1.834497302770614624e-01,2.734759449958801270e-01,-3.259180188179016113e-01,-1.704911515116691589e-02,-1.409335620701313019e-02,-2.366917133331298828e-01,1.937011480331420898e-01,-2.430261224508285522e-01,1.429766714572906494e-01,2.166767865419387817e-01,4.235997200012207031e-01
-1.598173379898071289e-01,-8.970939368009567261e-02,1.270341575145721436e-01,-3.084781467914581299e-01,-3.273350745439529419e-02,-1.049707978963851929e-01,-1.318316161632537842e-01,2.205642908811569214e-01,2.740635573863983154e-01,2.011273950338363647e-01,-3.231763541698455811e-01,1.067408546805381775e-01,-2.183046787977218628e-01,-2.760327458381652832e-01,2.269739508628845215e-01,-1.849498450756072998e-01,-2.096113860607147217e-01
-1.696804463863372803e-01,8.195427060127258301e-02,7.688196748495101929e-02,-3.575669601559638977e-02,1.092370152473449707e-01,-4.535304605960845947e-01,-1.227697432041168213e-01,-1.774342805147171021e-01,1.365672498941421509e-01,4.552619531750679016e-02,1.458090096712112427e-01,-1.005282625555992126e-01,-5.623469501733779907e-02,-7.518961280584335327e-02,4.190944507718086243e-02,1.519110053777694702e-01,4.902519751340150833e-03
-9.416133165359497070e-02,1.582818925380706787e-01,1.541148126125335693e-01,-7.366203237324953079e-03,-6.684609502553939819e-02,4.871212542057037354e-01,1.356285661458969116e-01,8.982753753662109375e-02,-1.334649473428726196e-01,-8.673957735300064087e-02,8.731808513402938843e-03,-5.981303378939628601e-02,1.815292835235595703e-01,4.657203331589698792e-02,8.170939236879348755e-02,-2.452399581670761108e-02,-1.428283601999282837e-01
2.393436729907989502e-01,2.141391634941101074e-01,-3.281212151050567627e-01,2.924266159534454346e-01,1.043286919593811035e-01,-3.976036906242370605e-01,2.007951736450195312e-01,-3.145227730274200439e-01,4.039433300495147705e-01,7.283697277307510376e-02,-2.554487623274326324e-02,2.745932340621948242e-01,-2.403265237808227539e-01,2.880054116249084473e-01,-1.498656868934631348e-01,-2.241063714027404785e-01,-5.279525518417358398e-01
5.809227004647254944e-02,7.961497455835342407e-02,-7.941468618810176849e-03,2.087431699037551880e-01,-2.864259667694568634e-02,-1.427741944789886475e-01,9.267397224903106689e-03,1.622971147298812866e-01,2.505384087562561035e-01,3.852811083197593689e-02,3.178222775459289551e-01,-1.040909588336944580e-01,2.357572019100189209e-01,-1.621775627136230469e-01,-2.852759324014186859e-02,1.672433614730834961e-01,3.190788030624389648e-01
-1.863984167575836182e-01,-1.507415026426315308e-01,1.223768964409828186e-01,5.104596167802810669e-02,-3.135095909237861633e-02,1.713074594736099243e-01,3.281503543257713318e-02,-2.143083512783050537e-02,3.337154090404510498e-01,7.697407901287078857e-02,1.133207082748413086e-01,-2.866745367646217346e-02,1.711204648017883301e-01,7.725261151790618896e-02,-4.443872720003128052e-03,1.386856287717819214e-01,-3.184948563575744629e-01
