-1.596027761697769165e-01,1.751316487789154053e-01,-2.191378176212310791e-01,1.855657319538295269e-03,1.980818212032318115e-01,-1.707215011119842529e-01,1.926639080047607422e-01,-1.306224316358566284e-01,-1.888577342033386230e-01,6.308054924011230469e-02,-2.204360663890838623e-01,-7.448767870664596558e-02,-1.888506561517715454e-01,-9.200835973024368286e-02,-1.323254704475402832e-01,-1.953782886266708374e-01,-8.214455097913742065e-02,5.591139569878578186e-02,-1.502733528614044189e-01,6.660438328981399536e-02,-1.104528177529573441e-02,9.576012194156646729e-02,1.999841332435607910e-01,-9.296162426471710205e-02,1.818767488002777100e-01,2.203655615448951721e-02,1.495160013437271118e-01,7.342509925365447998e-02,5.821223556995391846e-02,-1.993711590766906738e-01,5.118808895349502563e-02,1.419458538293838501e-01,-1.128562018275260925e-01,2.518302798271179199e-01,8.424355834722518921e-02,6.414552032947540283e-02,1.884219050407409668e-02,-8.200316876173019409e-02,-1.293322294950485229e-01,-3.312633931636810303e-02,1.435821950435638428e-01,-6.135955825448036194e-02,1.604042053222656250e-01,-1.710745543241500854e-01,2.479133456945419312e-01,-1.425332576036453247e-01,4.922872781753540039e-02,-5.467158555984497070e-02,3.705673734657466412e-04,7.850832771509885788e-04,1.911135166883468628e-01,-2.407668232917785645e-01,-2.751581370830535889e-01,-1.932558268308639526e-01,-1.080009192228317261e-01,-9.467233717441558838e-02,1.340589672327041626e-01,-5.013298988342285156e-02,3.070871531963348389e-02,2.089322358369827271e-01,2.205879837274551392e-01,-4.701016098260879517e-02,1.222421973943710327e-01,1.320849955081939697e-01,5.567364767193794250e-02,5.173026770353317261e-02,-5.228579416871070862e-02,9.642426669597625732e-02,1.370859742164611816e-01,1.906128078699111938e-01,1.737326532602310181e-01,1.312029659748077393e-01,9.840453416109085083e-02,-5.218509212136268616e-02,-3.666899725794792175e-02,2.350378036499023438e-01,1.302993297576904297e-01,2.368788272142410278e-01,7.562013715505599976e-02,-7.007075101137161255e-02,1.313867419958114624e-01,1.730732917785644531e-01,9.410510957241058350e-02,7.256701588630676270e-02,-3.037255816161632538e-02,-1.674390584230422974e-01,2.755104303359985352e-01,5.776804313063621521e-02,1.009749099612236023e-01,1.021505445241928101e-01,5.250500515103340149e-02,-9.356404095888137817e-02,-6.805916130542755127e-02,-2.160457670688629150e-01,-1.147129312157630920e-01,-8.322170376777648926e-02,-2.174557149410247803e-01,6.019831076264381409e-02,-1.386881433427333832e-02,4.000952001661062241e-03
5.930718034505844116e-03,-1.660127192735671997e-01,1.187479123473167419e-03,-1.529565006494522095e-01,-1.164693385362625122e-01,5.171570554375648499e-02,-1.975525021553039551e-01,2.848401898518204689e-03,8.913303166627883911e-02,-2.086092829704284668e-01,-1.541917622089385986e-01,-1.017162948846817017e-01,-1.329030841588973999e-01,1.106347218155860901e-01,-1.877716481685638428e-01,3.559135645627975464e-02,9.137848019599914551e-02,-1.498625576496124268e-01,-1.474464982748031616e-01,-9.577862918376922607e-02,1.152064651250839233e-01,-1.695471554994583130e-01,1.027508378028869629e-01,1.088338065892457962e-02,-8.733390271663665771e-02,-2.372454553842544556e-01,-1.498915553092956543e-01,-1.451357901096343994e-01,-9.408113360404968262e-02,3.134149685502052307e-02,-2.388725578784942627e-01,-1.002378240227699280e-01,1.626419425010681152e-01,-1.289211562834680080e-03,-4.213427379727363586e-02,1.478502750396728516e-01,2.201224118471145630e-02,-8.891284465789794922e-02,1.352397799491882324e-01,-2.062870264053344727e-01,3.905603289604187012e-02,4.962447658181190491e-02,-2.010719329118728638e-01,1.697391569614410400e-01,1.957046240568161011e-02,-3.581847995519638062e-02,-1.861713379621505737e-01,1.227903813123703003e-01,-7.966238260269165039e-02,1.388389915227890015e-01,-5.776565521955490112e-02,3.697221167385578156e-03,5.525650829076766968e-02,-9.362213313579559326e-02,-1.502459943294525146e-01,1.012919396162033081e-01,-6.065375357866287231e-02,1.154010817408561707e-01,9.434073418378829956e-02,-5.167990550398826599e-02,1.088328063488006592e-01,1.855744868516921997e-01,-8.581750094890594482e-02,-1.069182604551315308e-01,-2.018465474247932434e-02,-1.887790113687515259e-01,-2.813021838665008545e-02,-7.545220106840133667e-02,2.569075860083103180e-02,-9.914305061101913452e-03,-1.518224030733108521e-01,-2.019140720367431641e-01,-1.963416337966918945e-01,2.113994909450411797e-03,-1.015116348862648010e-01,2.244397699832916260e-01,1.134497150778770447e-01,7.361296564340591431e-02,6.184393912553787231e-02,2.173771858215332031e-01,1.758147329092025757e-01,-8.602580055594444275e-03,1.151659861207008362e-01,1.929779350757598877e-01,1.580757647752761841e-01,2.478091120719909668e-01,-6.154812406748533249e-03,-3.875005617737770081e-02,-1.512418538331985474e-01,5.624281987547874451e-02,1.127558127045631409e-01,-1.146073564887046814e-01,-1.103779226541519165e-01,7.753806561231613159e-02,-1.224254295229911804e-01,-3.480404987931251526e-02,6.715493649244308472e-02,2.274750471115112305e-01,4.787717014551162720e-02,1.928523629903793335e-01
-2.647902071475982666e-01,3.954334929585456848e-02,3.298630937933921814e-02,-1.145156323909759521e-01,-4.029970616102218628e-02,1.038954630494117737e-01,1.408034265041351318e-01,-1.849503070116043091e-01,1.592038869857788086e-01,1.415827274322509766e-01,2.104957550764083862e-01,-3.146080672740936279e-02,-3.978205844759941101e-02,2.085304260253906250e-01,6.517949700355529785e-02,1.882934123277664185e-01,4.260077700018882751e-02,-2.011548131704330444e-01,-2.090034186840057373e-01,-1.927021592855453491e-01,-1.179737523198127747e-01,1.349864900112152100e-01,-1.628004163503646851e-01,-2.410377711057662964e-01,1.839293837547302246e-01,-6.591727584600448608e-02,-1.169486194849014282e-01,6.033591553568840027e-02,-1.248587295413017273e-01,-6.785470247268676758e-02,-3.139079362154006958e-02,2.297846414148807526e-02,-1.341033279895782471e-01,6.292418390512466431e-02,-2.214506417512893677e-01,6.879363209009170532e-03,-1.731576621532440186e-01,2.950650826096534729e-02,-9.119383990764617920e-02,1.866782754659652710e-01,7.780969887971878052e-02,-9.728649258613586426e-02,-2.004080116748809814e-01,2.259837538003921509e-01,1.617754101753234863e-01,-7.842274755239486694e-02,2.178599536418914795e-01,2.684923708438873291e-01,2.103718668222427368e-01,3.208196163177490234e-02,3.617535904049873352e-02,2.457352876663208008e-01,-1.986982673406600952e-01,-5.386122316122055054e-02,-5.565192922949790955e-02,5.958963185548782349e-02,2.099145203828811646e-02,-1.068811789155006409e-01,2.086686342954635620e-01,-7.382652908563613892e-02,1.085761114954948425e-01,1.479283422231674194e-01,1.637674123048782349e-01,-9.575217030942440033e-03,2.588697075843811035e-01,-3.764496417716145515e-03,6.031909026205539703e-03,1.035388037562370300e-01,-1.456613689661026001e-01,-1.138309985399246216e-01,-2.585896253585815430e-01,1.669191867113113403e-01,-1.849194914102554321e-01,-1.612530322745442390e-03,-2.202212959527969360e-01,6.054149568080902100e-02,-1.671592742204666138e-01,6.748708337545394897e-02,1.201512366533279419e-01,1.881476640701293945e-01,2.448748797178268433e-01,-8.378212898969650269e-02,1.154284477233886719e-01,1.836574077606201172e-01,-1.503621488809585571e-01,-7.618917524814605713e-02,1.762141287326812744e-01,9.841589629650115967e-02,-2.576216757297515869e-01,-7.639377564191818237e-02,-1.059058755636215210e-01,-6.682921200990676880e-02,1.139459460973739624e-01,-6.178297474980354309e-02,5.611527711153030396e-02,-2.321295440196990967e-01,-2.627572119235992432e-01,1.734233647584915161e-02,2.218570411205291748e-01,6.004791334271430969e-02
-9.228173643350601196e-02,-1.450884938240051270e-01,-1.527350991964340210e-01,1.753958314657211304e-01,-2.289737761020660400e-01,2.127301692962646484e-01,-5.145620182156562805e-02,5.002186447381973267e-02,1.013914570212364197e-01,-3.108881227672100067e-02,2.442477494478225708e-01,2.079860121011734009e-01,-2.014301121234893799e-01,-2.507187426090240479e-01,2.447340339422225952e-01,-2.408372908830642700e-01,-5.485937371850013733e-02,-3.454940766096115112e-02,5.948677659034729004e-02,-1.670561432838439941e-01,5.186925083398818970e-02,-9.662356972694396973e-02,1.005612760782241821e-01,-1.278588324785232544e-01,1.160212755203247070e-01,-1.285511851310729980e-01,7.627866417169570923e-02,1.868954896926879883e-01,-2.405655384063720703e-01,-3.616631403565406799e-02,-1.998851299285888672e-01,4.913115873932838440e-02,4.034907033201307058e-04,2.473055720329284668e-01,-1.705006062984466553e-01,1.220037266612052917e-01,1.819385290145874023e-01,5.860123783349990845e-02,-6.257838755846023560e-02,-6.332525610923767090e-02,1.624162048101425171e-01,-9.983780980110168457e-02,1.233632713556289673e-01,1.736322343349456787e-01,8.068753033876419067e-02,-7.510368525981903076e-02,1.164620071649551392e-01,7.241860777139663696e-02,1.828645169734954834e-01,-1.530623286962509155e-01,1.473670303821563721e-01,-1.719889044761657715e-01,-1.347384005784988403e-01,2.446281909942626953e-02,-2.034578919410705566e-01,1.043038070201873779e-01,7.847532629966735840e-03,-6.697430461645126343e-02,9.650223702192306519e-02,-1.253499835729598999e-01,1.414147764444351196e-01,-2.643183469772338867e-01,-1.239975616335868835e-01,1.229074522852897644e-01,9.663053601980209351e-02,2.601664364337921143e-01,-1.691293567419052124e-01,2.008438408374786377e-01,-1.847678720951080322e-01,2.463153600692749023e-01,1.718056648969650269e-01,1.427613496780395508e-01,-1.892362833023071289e-01,3.530042245984077454e-02,4.580195620656013489e-02,1.895747780799865723e-01,-1.737578511238098145e-01,-2.374982982873916626e-01,-2.453276216983795166e-01,-7.312451023608446121e-03,1.180480271577835083e-01,8.210017532110214233e-02,-1.591836810111999512e-01,-6.315383315086364746e-02,-5.628656595945358276e-02,-1.824033409357070923e-01,-8.874326199293136597e-02,-2.211523652076721191e-01,1.235808134078979492e-01,1.497051566839218140e-01,-1.149458959698677063e-01,5.673081055283546448e-02,-4.991293884813785553e-03,-1.526106148958206177e-01,-3.103763796389102936e-02,-3.951445221900939941e-02,-1.795215755701065063e-01,8.783788233995437622e-02,6.518296152353286743e-02,2.514297962188720703e-01
9.730246663093566895e-02,-1.628975719213485718e-01,1.603856086730957031e-01,-1.246947143226861954e-02,1.509494036436080933e-01,-1.830826550722122192e-01,3.020401895046234131e-01,-2.420556843280792236e-01,2.072685807943344116e-01,-4.468719288706779480e-02,9.932368993759155273e-02,4.675894975662231445e-02,1.291649043560028076e-01,8.975636214017868042e-02,-1.815474480390548706e-01,-7.359979301691055298e-02,1.665170341730117798e-01,1.481932401657104492e-01,-1.953668594360351562e-01,-1.044270582497119904e-02,-4.127202928066253662e-02,4.242530092597007751e-02,-8.259095996618270874e-02,9.379081428050994873e-02,-2.346008121967315674e-01,7.096315175294876099e-02,-2.235086560249328613e-01,2.250866889953613281e-01,1.100050881505012512e-01,2.425741113256663084e-04,-8.774795383214950562e-02,3.162793815135955811e-01,-1.182976514101028442e-01,-1.648909300565719604e-01,-1.989628672599792480e-01,-2.643701434135437012e-01,-2.533838450908660889e-01,1.188348829746246338e-01,-2.067613750696182251e-01,1.946702748537063599e-01,-3.589205443859100342e-02,7.145161181688308716e-02,1.808118522167205811e-01,-1.539368629455566406e-01,2.265691384673118591e-02,-7.099012285470962524e-02,-1.095825284719467163e-01,-1.901822686195373535e-01,-1.218634247779846191e-01,1.697439849376678467e-01,1.664895415306091309e-01,1.001335233449935913e-01,1.402726471424102783e-01,8.618187159299850464e-02,1.017102748155593872e-01,9.740343689918518066e-02,-2.041382044553756714e-01,-1.704524010419845581e-01,8.881085366010665894e-02,-9.880959987640380859e-02,-2.389795146882534027e-02,-1.697043031454086304e-01,-1.729859560728073120e-01,1.785219013690948486e-01,-1.676546931266784668e-01,-4.248940572142601013e-02,-5.585650354623794556e-02,-2.166934311389923096e-01,2.446971237659454346e-01,-1.650348156690597534e-01,-5.869469791650772095e-02,9.543930739164352417e-02,1.679494678974151611e-01,-2.070799469947814941e-01,-1.300438046455383301e-01,-8.490841835737228394e-02,-1.050220876932144165e-01,1.123647391796112061e-02,1.070941910147666931e-01,3.074795939028263092e-02,1.502489298582077026e-01,1.742541044950485229e-01,1.582563072443008423e-01,1.748446226119995117e-01,5.700517073273658752e-02,-1.888158917427062988e-02,-2.079637199640274048e-01,5.234335735440254211e-02,-1.185368821024894714e-01,6.534143537282943726e-02,-2.402761429548263550e-01,1.033200975507497787e-02,-9.657666087150573730e-02,-2.846608757972717285e-01,-1.158643960952758789e-01,-1.131532341241836548e-01,-1.747699454426765442e-02,-1.244803369045257568e-01,6.750078499317169189e-02,1.416638940572738647e-01
-1.782224029302597046e-01,1.645594090223312378e-01,1.660820990800857544e-01,-2.200400382280349731e-01,-1.172607913613319397e-01,3.465267270803451538e-02,1.670729368925094604e-01,5.030866339802742004e-02,-3.599729388952255249e-02,-1.518878191709518433e-01,4.117179661989212036e-02,-1.927395164966583252e-01,7.104051858186721802e-02,-9.856067597866058350e-02,-2.122793495655059814e-01,-6.893321871757507324e-02,-1.636223942041397095e-01,-1.559710968285799026e-02,1.826531887054443359e-01,-2.513576745986938477e-01,-1.535102427005767822e-01,-8.268821239471435547e-02,-9.417962282896041870e-03,-1.019122600555419922e-01,2.832630276679992676e-02,1.040763705968856812e-01,1.089891716837882996e-01,-1.945484243333339691e-02,-5.186302121728658676e-03,-5.069645121693611145e-03,-9.842534363269805908e-02,5.410640966147184372e-03,-1.921120434999465942e-01,2.132201492786407471e-01,1.105550453066825867e-01,-1.736129820346832275e-01,-1.769783645868301392e-01,1.897746324539184570e-01,8.892448246479034424e-02,1.200210899114608765e-01,-1.285381764173507690e-01,2.062776833772659302e-01,7.266110181808471680e-02,1.017698831856250763e-02,2.232136949896812439e-02,1.051785126328468323e-01,2.007523477077484131e-01,2.355542182922363281e-01,1.981698721647262573e-01,1.164961308240890503e-01,-1.343784034252166748e-01,-1.780475378036499023e-01,-1.324358284473419189e-01,-7.227633148431777954e-02,1.005622297525405884e-01,-1.056373715400695801e-01,1.351157873868942261e-01,-3.733203932642936707e-02,2.201289832592010498e-01,-2.040743678808212280e-01,1.940789967775344849e-01,-2.330280095338821411e-01,-6.303140521049499512e-02,-1.816545873880386353e-01,-1.081754937767982483e-01,2.773894183337688446e-02,-6.841730326414108276e-02,1.871025189757347107e-02,1.385947614908218384e-01,-2.451492249965667725e-01,1.909615248441696167e-01,2.806067839264869690e-02,8.156139403581619263e-02,-7.764968555420637131e-03,-9.112663567066192627e-02,2.052410691976547241e-01,-5.490607395768165588e-02,-2.222745269536972046e-01,1.489642262458801270e-01,9.787364304065704346e-02,1.960216462612152100e-01,-8.949208259582519531e-02,1.250610947608947754e-01,1.045737117528915405e-01,2.009439468383789062e-01,6.338869780302047729e-02,-8.036393672227859497e-02,-2.076666206121444702e-01,-7.821160554885864258e-02,8.714635670185089111e-02,-9.062037616968154907e-02,-1.036113277077674866e-01,-4.320539906620979309e-02,1.719157546758651733e-01,-1.243456602096557617e-01,2.549134492874145508e-01,1.674679219722747803e-01,-3.080405108630657196e-02,1.258910149335861206e-01,-1.321973204612731934e-01
7.105336338281631470e-02,2.573724463582038879e-02,-2.163472026586532593e-02,-1.346229016780853271e-01,-2.165798097848892212e-03,-7.131478190422058105e-02,-1.734365671873092651e-01,-1.323256939649581909e-01,-1.075622215867042542e-01,1.016175821423530579e-01,-1.634995937347412109e-01,6.842461228370666504e-02,-1.498021483421325684e-01,5.095630884170532227e-02,-1.982744187116622925e-01,-1.020948812365531921e-01,3.135838359594345093e-02,1.546561568975448608e-01,-1.468563219532370567e-03,-1.659698411822319031e-02,1.178505551069974899e-02,1.282713413238525391e-01,-2.714954316616058350e-02,3.415775299072265625e-02,1.185015812516212463e-01,-1.281820833683013916e-01,2.034638822078704834e-01,8.164314180612564087e-02,1.428483724594116211e-01,-9.807695448398590088e-02,5.229038652032613754e-04,7.472805678844451904e-02,2.068628519773483276e-01,1.645110547542572021e-02,5.490782484412193298e-02,-1.670847088098526001e-02,1.043311972171068192e-02,7.645013928413391113e-02,-3.323571085929870605e-01,-6.506347656250000000e-02,3.639109432697296143e-02,-2.066654562950134277e-01,-1.039807945489883423e-01,1.861695796251296997e-01,-9.308218210935592651e-02,-1.646169573068618774e-01,-2.460954189300537109e-01,1.357468664646148682e-01,-2.117692492902278900e-02,1.360115259885787964e-01,2.661540508270263672e-01,2.829008698463439941e-01,4.045578464865684509e-02,-9.391941130161285400e-02,-2.629326283931732178e-01,7.974290847778320312e-02,1.216508373618125916e-01,6.891398876905441284e-02,7.108263671398162842e-02,3.321698307991027832e-02,1.847043186426162720e-01,-7.548313587903976440e-02,-2.169658094644546509e-01,5.453249067068099976e-02,1.271153800189495087e-03,-1.346957832574844360e-01,2.441453188657760620e-01,-5.623950436711311340e-02,1.087612938135862350e-03,1.945915445685386658e-02,1.148715540766716003e-01,-2.543739676475524902e-01,-6.851484626531600952e-02,-2.522062063217163086e-01,1.109834909439086914e-01,2.466392368078231812e-01,-1.192488009110093117e-03,-1.659943461418151855e-01,-2.688263952732086182e-01,-1.534091383218765259e-01,-1.259478479623794556e-01,1.426007300615310669e-01,-1.481599658727645874e-01,-2.085312083363533020e-02,1.299269963055849075e-02,-1.947690993547439575e-01,-2.931456267833709717e-01,2.165562659502029419e-01,-2.542870044708251953e-01,-2.470310628414154053e-01,9.268597513437271118e-02,7.450348883867263794e-02,1.201839298009872437e-01,-5.444469675421714783e-02,-9.659916907548904419e-02,-7.621776778250932693e-03,3.898698464035987854e-02,2.469640970230102539e-01,-1.953286081552505493e-01,1.790713220834732056e-01
-2.160157114267349243e-01,3.043045662343502045e-02,-1.561502963304519653e-01,1.083225756883621216e-01,-2.344994693994522095e-01,9.648668020963668823e-02,1.118412837386131287e-01,-2.009858787059783936e-01,9.294575452804565430e-02,9.817442297935485840e-02,-9.760007262229919434e-02,-1.626216322183609009e-01,1.147144734859466553e-01,3.900825604796409607e-02,-1.130982562899589539e-01,-1.990415602922439575e-01,1.678583472967147827e-01,2.589724399149417877e-02,-9.163721464574337006e-03,-2.006427347660064697e-01,8.935485780239105225e-02,1.182291060686111450e-01,-1.507088840007781982e-01,-4.844174534082412720e-02,4.731968045234680176e-02,1.417216472327709198e-02,-2.442399114370346069e-01,-1.358152329921722412e-01,7.102029025554656982e-02,2.104188799858093262e-01,4.100322723388671875e-02,-8.374494314193725586e-02,-1.590141654014587402e-01,8.507932722568511963e-02,1.692804098129272461e-01,-1.355055868625640869e-01,-8.176199346780776978e-02,1.308640115894377232e-03,-2.113363742828369141e-01,3.192729130387306213e-02,1.267788093537092209e-02,-1.220898553729057312e-01,1.830102652311325073e-01,9.097009152173995972e-02,-1.875253319740295410e-01,1.312624663114547729e-01,2.309517413377761841e-01,-2.057143896818161011e-01,-1.354170143604278564e-01,2.220929414033889771e-01,-3.162632882595062256e-02,3.769040107727050781e-02,-2.346802055835723877e-01,-1.870887540280818939e-02,-1.583469798788428307e-03,5.454021692276000977e-02,-9.033785015344619751e-02,8.499585092067718506e-02,-1.734561100602149963e-02,8.900563418865203857e-02,-2.226385772228240967e-01,-1.388036459684371948e-01,-2.493199333548545837e-02,-2.813445776700973511e-02,2.784900832921266556e-03,-1.950422227382659912e-01,1.088103558868169785e-02,6.151355057954788208e-02,1.559651643037796021e-01,6.430439651012420654e-03,1.784431636333465576e-01,1.467766314744949341e-01,8.778929710388183594e-02,-2.480125054717063904e-02,1.731880754232406616e-01,1.766402721405029297e-01,-8.250905573368072510e-02,8.712825179100036621e-02,-9.862364083528518677e-02,-2.384966611862182617e-01,3.602421283721923828e-02,-1.294660121202468872e-01,1.412529647350311279e-01,-2.356763556599617004e-02,-2.583484947681427002e-01,-1.200286746025085449e-01,-6.352871656417846680e-02,-1.277822554111480713e-01,2.761759422719478607e-02,1.132154315710067749e-01,-2.362872213125228882e-01,-1.448203921318054199e-01,6.238755583763122559e-02,-9.134291112422943115e-02,8.632611483335494995e-02,6.612709257751703262e-03,-3.509551286697387695e-02,-1.267694961279630661e-02,-1.932608038187026978e-01,-8.146299421787261963e-02
1.556125730276107788e-01,1.553326752036809921e-02,-2.046326547861099243e-01,5.951346084475517273e-02,-1.793734580278396606e-01,2.326574325561523438e-01,-1.531664878129959106e-01,1.644504517316818237e-01,-1.924284100532531738e-01,1.395115405321121216e-01,-1.047741025686264038e-01,-2.187734246253967285e-01,-2.193503230810165405e-01,-1.629087328910827637e-01,2.041658759117126465e-01,1.358108520507812500e-01,-5.520704016089439392e-02,-2.137198299169540405e-01,1.203926429152488708e-01,2.354055643081665039e-01,1.301046758890151978e-01,-1.854817569255828857e-01,-4.463119804859161377e-02,1.725417822599411011e-01,-5.695118382573127747e-02,2.366558611392974854e-01,-1.767891645431518555e-01,-6.768278032541275024e-02,-1.539220511913299561e-01,-1.508026123046875000e-01,-3.208780661225318909e-02,-2.477163821458816528e-01,-1.134056895971298218e-01,2.142488211393356323e-01,2.053364813327789307e-01,2.663971483707427979e-01,-8.763301372528076172e-02,-1.638295352458953857e-01,1.185044497251510620e-01,3.930124454200267792e-03,1.831105351448059082e-02,2.271456420421600342e-01,1.132992953062057495e-01,-1.612315177917480469e-01,-5.733099207282066345e-02,3.495929390192031860e-02,2.208994328975677490e-01,1.738468408584594727e-01,-1.902346760034561157e-01,-5.397788807749748230e-02,4.151011630892753601e-02,5.247324332594871521e-02,1.839083619415760040e-02,2.211251063272356987e-03,-2.434241771697998047e-01,-7.248851656913757324e-02,2.299073934555053711e-01,4.462739452719688416e-02,-7.298313081264495850e-02,-1.740399897098541260e-01,1.427031159400939941e-01,2.614855170249938965e-01,-1.949839740991592407e-01,7.773781567811965942e-02,1.796565651893615723e-01,1.974314302206039429e-01,-8.109958469867706299e-02,2.519232928752899170e-01,5.455652996897697449e-02,-2.963241655379533768e-03,-1.763377785682678223e-01,-1.966892331838607788e-01,1.300379633903503418e-01,-4.874773789197206497e-03,8.715043962001800537e-02,1.155988220125436783e-02,-4.907676577568054199e-02,-4.740073159337043762e-02,-7.432106649503111839e-04,-1.185787543654441833e-01,1.437557339668273926e-01,6.619575619697570801e-02,1.124834045767784119e-01,-1.211872398853302002e-01,-1.501090228557586670e-01,1.354064196348190308e-01,-1.334137320518493652e-01,-1.829789429903030396e-01,-2.093613892793655396e-01,-7.170403003692626953e-02,1.109420135617256165e-01,5.993193015456199646e-02,-1.072439551353454590e-01,-1.625816226005554199e-01,-1.855283528566360474e-01,-7.999590039253234863e-02,1.303233504295349121e-01,-2.215126752853393555e-01,-3.589562699198722839e-02,1.403661668300628662e-01
2.661935985088348389e-01,-4.237881675362586975e-02,9.586600214242935181e-02,1.159314513206481934e-01,2.132663875818252563e-01,1.965945065021514893e-01,2.320498973131179810e-01,-6.274224072694778442e-02,-1.369225829839706421e-01,-6.647923588752746582e-02,-2.304741591215133667e-01,-1.735931495204567909e-03,1.941972523927688599e-01,-6.286989897489547729e-02,2.000591605901718140e-01,-8.697954565286636353e-02,-5.003166571259498596e-02,-1.905762106180191040e-01,-2.083165943622589111e-01,1.459423005580902100e-01,1.397984772920608521e-01,1.573529466986656189e-02,1.945298165082931519e-01,-1.137204542756080627e-01,-7.312886416912078857e-02,1.519637703895568848e-01,2.093894034624099731e-01,9.420047700405120850e-02,1.392599940299987793e-01,2.289908528327941895e-01,-2.427885383367538452e-01,-1.453831940889358521e-01,-2.348901331424713135e-02,-5.412825569510459900e-02,-9.578508138656616211e-02,4.433190450072288513e-02,-2.039182633161544800e-01,7.974561303853988647e-02,8.222322911024093628e-02,1.480173468589782715e-01,2.054919600486755371e-01,1.617056280374526978e-01,-4.029574617743492126e-02,7.161168754100799561e-02,1.743183583021163940e-01,2.520132064819335938e-01,-1.983736306428909302e-01,1.080562099814414978e-01,1.246626004576683044e-01,-1.675358600914478302e-02,9.933825582265853882e-02,-7.104481011629104614e-02,-1.524441987276077271e-01,1.416811496019363403e-01,-1.585965603590011597e-02,7.601395249366760254e-02,-1.345491409301757812e-01,1.132430359721183777e-01,-3.587108850479125977e-02,-1.270159240812063217e-02,1.268407404422760010e-01,2.214675992727279663e-01,5.880264099687337875e-03,5.909946188330650330e-02,1.921073198318481445e-01,1.077886968851089478e-01,1.006628796458244324e-01,-1.997468173503875732e-01,2.676416747272014618e-02,1.086598858237266541e-01,9.160532802343368530e-02,2.018425613641738892e-02,-7.310539484024047852e-02,-2.126198261976242065e-02,-3.932334855198860168e-02,1.574017107486724854e-02,-1.325455456972122192e-01,-1.981929093599319458e-01,-3.200225532054901123e-02,-1.962478011846542358e-01,3.208027407526969910e-02,1.528655588626861572e-01,-1.424323767423629761e-01,-2.163972109556198120e-01,-1.855373531579971313e-01,-2.149606496095657349e-01,-1.349610537290573120e-01,-2.627164125442504883e-03,2.013944089412689209e-02,-8.144646137952804565e-02,-1.103853061795234680e-01,1.837126724421977997e-02,-1.608076691627502441e-01,-1.650463640689849854e-01,2.454457059502601624e-02,-1.436509042978286743e-01,1.820838749408721924e-01,-1.366952657699584961e-01,6.290262192487716675e-02,-1.526442915201187134e-01
