4.592357873916625977e-01,2.832538485527038574e-01,1.162338033318519592e-01,-4.942186772823333740e-01,2.672030627727508545e-01,3.205711543560028076e-01,-2.982131838798522949e-01,-2.255702614784240723e-01,-3.017699122428894043e-01,3.582125902175903320e-01,2.469830960035324097e-01,1.982282847166061401e-01,-2.835166752338409424e-01,5.040790438652038574e-01,-3.237430453300476074e-01,-4.516248106956481934e-01,-2.838910818099975586e-01
-3.398920893669128418e-01,-2.629863619804382324e-01,1.411682814359664917e-01,-4.181028902530670166e-01,-3.870092034339904785e-01,-6.346559524536132812e-02,-3.998518288135528564e-01,4.265583753585815430e-01,-4.943281039595603943e-02,4.555121958255767822e-01,-1.619656682014465332e-01,1.180968880653381348e-01,9.482773020863533020e-03,-4.665755033493041992e-01,5.579965114593505859e-01,3.278745710849761963e-01,-1.064701527357101440e-01
2.928906679153442383e-01,1.915677189826965332e-01,-5.163198113441467285e-01,-3.490760177373886108e-02,-2.321087270975112915e-01,6.622800230979919434e-02,-3.463549613952636719e-01,-2.848090231418609619e-01,-4.551063179969787598e-01,-7.679115235805511475e-02,-4.198115170001983643e-01,5.216400027275085449e-01,-5.450522899627685547e-01,1.322629898786544800e-01,6.260326504707336426e-02,2.234937101602554321e-01,-6.232279539108276367e-01
-4.317514598369598389e-01,-6.214167177677154541e-02,-1.324153319001197815e-02,2.158410698175430298e-01,-4.139473140239715576e-01,3.032347559928894043e-01,3.229288160800933838e-01,-3.647443652153015137e-02,2.532424032688140869e-01,8.478660136461257935e-03,2.109364867210388184e-01,2.901765704154968262e-01,4.812656939029693604e-01,3.913835585117340088e-01,-4.005720913410186768e-01,3.890361404046416283e-03,-5.062644183635711670e-02
-2.139757387340068817e-02,-5.516453981399536133e-01,4.759339392185211182e-01,3.480263948440551758e-01,7.216007262468338013e-02,-4.660676419734954834e-01,-2.635118365287780762e-01,2.412359714508056641e-01,4.453614354133605957e-01,-1.863992065191268921e-01,-8.758402615785598755e-02,3.389803171157836914e-01,5.005650520324707031e-01,-5.814036130905151367e-01,1.895504146814346313e-01,-4.895292520523071289e-01,-2.911681532859802246e-01
3.402043581008911133e-01,4.849859774112701416e-01,3.032900094985961914e-01,2.536162137985229492e-01,-2.293139398097991943e-01,1.399250030517578125e-01,-3.911422789096832275e-01,1.146768108010292053e-01,3.995157182216644287e-01,-6.241247802972793579e-02,-3.133158087730407715e-01,-1.618361473083496094e-01,-1.015575826168060303e-01,4.852730333805084229e-01,-8.329036831855773926e-02,-3.024927675724029541e-01,1.583686023950576782e-01
-4.549511075019836426e-01,-4.927952289581298828e-01,4.272548556327819824e-01,-3.598437309265136719e-01,-1.853770762681961060e-01,4.196270108222961426e-01,-2.306984961032867432e-01,4.184329211711883545e-01,-5.742487907409667969e-01,-2.984000742435455322e-01,-6.197771057486534119e-02,-2.062558680772781372e-01,3.640816211700439453e-01,-2.727972269058227539e-01,2.005276978015899658e-01,3.093758523464202881e-01,6.169862151145935059e-01
-3.929397165775299072e-01,-3.997706472873687744e-01,2.260127365589141846e-01,-4.826426208019256592e-01,-1.960143893957138062e-01,-1.099443361163139343e-01,-3.373929858207702637e-01,3.930539488792419434e-01,4.048705995082855225e-01,3.058351576328277588e-01,-5.299075841903686523e-01,2.221460491418838501e-01,-3.707844316959381104e-01,-4.694661200046539307e-01,3.829585313796997070e-01,-4.853970706462860107e-01,-2.385202199220657349e-01
-5.795221403241157532e-02,5.538504123687744141e-01,5.140681266784667969e-01,-1.560364365577697754e-01,-6.784616410732269287e-02,-5.216638445854187012e-01,-1.157811507582664490e-01,-3.583975136280059814e-01,4.965066611766815186e-01,4.250147938728332520e-01,3.086767494678497314e-01,-4.877232015132904053e-01,-2.419189661741256714e-01,5.635481327772140503e-02,8.693372458219528198e-02,-1.616945564746856689e-01,6.629487872123718262e-02
-4.250760674476623535e-01,3.510452210903167725e-01,4.764127433300018311e-01,2.396664023399353027e-02,-9.403432160615921021e-02,-2.112856209278106689e-01,1.939384341239929199e-01,3.492843806743621826e-01,-1.490580439567565918e-01,1.000141352415084839e-01,2.687250971794128418e-01,-6.234355568885803223e-01,1.344750523567199707e-01,2.131916731595993042e-01,4.141016304492950439e-01,-3.334506452083587646e-01,-4.384047091007232666e-01
