1.059249490499496460e-01,-7.281873375177383423e-02,-9.273540228605270386e-02,-4.371382296085357666e-03,-6.791661493480205536e-03,1.592568010091781616e-01,-1.936032325029373169e-01,8.298872411251068115e-02,-9.780341759324073792e-03,-5.062412843108177185e-02,2.869549393653869629e-01,1.336649805307388306e-01,-1.761053055524826050e-01,2.766665220260620117e-01,-5.947696790099143982e-02,-1.205319166183471680e-01,4.533021152019500732e-02
-1.502322405576705933e-01,-8.389621227979660034e-02,1.135571077466011047e-01,-3.063731789588928223e-01,-2.005374878644943237e-01,6.161765195429325104e-03,-1.319840401411056519e-01,2.365336418151855469e-01,1.032509258948266506e-03,2.061664909124374390e-01,-2.699220925569534302e-02,4.502086713910102844e-02,-2.369801513850688934e-02,-3.217746019363403320e-01,3.486414849758148193e-01,1.644443571567535400e-01,-3.227884322404861450e-02
8.689578622579574585e-02,9.062705188989639282e-02,-2.562122941017150879e-01,1.344912648200988770e-01,2.419015765190124512e-02,-2.535451352596282959e-01,8.178988099098205566e-02,3.829647600650787354e-02,2.453124672174453735e-01,3.783766925334930420e-02,1.638029515743255615e-02,1.749346852302551270e-01,-9.767791628837585449e-02,8.512441068887710571e-02,-4.450395330786705017e-02,-3.138143569231033325e-02,-4.282650053501129150e-01
-2.130354940891265869e-01,1.014591604471206665e-01,2.278841799125075340e-03,1.830642074346542358e-01,-1.799320876598358154e-01,1.308429092168807983e-01,2.210098057985305786e-01,8.764224499464035034e-02,1.722949892282485962e-01,4.306940361857414246e-02,9.855014830827713013e-02,1.072952523827552795e-01,3.012302815914154053e-01,2.814544439315795898e-01,-3.678886294364929199e-01,-6.974508613348007202e-02,-1.355186551809310913e-01
-4.165992513298988342e-02,-1.460748463869094849e-01,8.850932866334915161e-02,-4.389754310250282288e-02,3.214597105979919434e-01,-2.910295315086841583e-02,-6.072375550866127014e-02,5.648871138691902161e-02,2.225671857595443726e-01,-2.964351442642509937e-04,2.415549755096435547e-01,9.007207304239273071e-02,1.862540543079376221e-01,-3.285444974899291992e-01,1.597007215023040771e-01,9.064532816410064697e-03,-7.316281553357839584e-03
-1.094415858387947083e-01,4.431374743580818176e-02,-5.223648250102996826e-02,-1.760763078927993774e-01,-3.106399178504943848e-01,-5.933614075183868408e-02,-2.583965659141540527e-01,6.345542520284652710e-02,1.430683862417936325e-02,8.215491473674774170e-02,-1.820915937423706055e-01,-7.320371270179748535e-02,-1.896443516016006470e-01,1.139945909380912781e-02,-2.632419578731060028e-02,-8.881156891584396362e-02,8.766511082649230957e-02
-1.903696805238723755e-01,-1.438610404729843140e-01,2.743747234344482422e-01,-2.586046755313873291e-01,-8.745784312486648560e-02,2.063942700624465942e-01,-1.877136081457138062e-01,2.833855748176574707e-01,-3.322233557701110840e-01,-1.144350320100784302e-02,3.293875604867935181e-03,-2.308642119169235229e-01,2.032690048217773438e-01,-2.163066864013671875e-01,1.177185401320457458e-01,2.045442163944244385e-01,4.553666710853576660e-01
-2.344007641077041626e-01,-1.153019890189170837e-01,4.796971380710601807e-02,-3.454848825931549072e-01,-1.430372148752212524e-01,-4.760311916470527649e-02,-2.189421281218528748e-02,1.194337531924247742e-01,1.203378215432167053e-01,1.157407686114311218e-01,-2.857011258602142334e-01,1.353454738855361938e-01,-1.030490100383758545e-01,-1.371365934610366821e-01,1.373329162597656250e-01,-1.870695203542709351e-01,-8.341648429632186890e-02
-1.370646655559539795e-01,9.867380559444427490e-02,1.617429554462432861e-01,-4.394796118140220642e-02,1.231060251593589783e-01,-4.469673931598663330e-01,-9.023351222276687622e-02,-1.770371049642562866e-01,1.460983902215957642e-01,1.108599826693534851e-01,1.276181340217590332e-01,-9.839618951082229614e-02,-4.942807182669639587e-02,-7.608961313962936401e-02,4.019757732748985291e-02,1.163455843925476074e-01,-2.201857790350914001e-02
-6.970387883484363556e-03,1.405822038650512695e-01,1.581704169511795044e-01,-4.319548606872558594e-02,-1.048511415719985962e-01,5.088155269622802734e-01,1.056395992636680603e-01,9.065752476453781128e-02,-5.372875183820724487e-02,-5.633767321705818176e-02,1.092238724231719971e-02,-5.956306308507919312e-02,1.694140285253524780e-01,5.482829362154006958e-02,3.336320444941520691e-02,-9.245329350233078003e-02,-1.223700344562530518e-01
