1.597770899534225464e-01,3.309855610132217407e-02,-4.886317998170852661e-03,3.383781015872955322e-02,2.754104137420654297e-02,1.801780313253402710e-01,-1.417265534400939941e-01,9.385790675878524780e-02,1.004297211766242981e-01,-1.998467184603214264e-02,2.589068412780761719e-01,1.768450587987899780e-01,-2.230487465858459473e-01,2.681130468845367432e-01,7.982398383319377899e-03,-1.111913099884986877e-01,4.113753326237201691e-03
-1.449560821056365967e-01,-7.982182502746582031e-02,1.093721911311149597e-01,-3.307535350322723389e-01,-2.205983400344848633e-01,-3.927341103553771973e-02,-2.316166758537292480e-01,3.347000479698181152e-01,5.473986268043518066e-03,2.514969408512115479e-01,-1.295717507600784302e-01,3.159695118665695190e-02,-8.056253194808959961e-03,-3.830012083053588867e-01,4.003894031047821045e-01,2.434419244527816772e-01,-6.105908751487731934e-02
1.546597331762313843e-01,5.359966307878494263e-02,-3.799694478511810303e-01,2.198566496372222900e-01,2.469555102288722992e-02,-3.363428711891174316e-01,6.674399226903915405e-02,-5.759412050247192383e-02,2.327428311109542847e-01,-2.771596796810626984e-02,2.061317302286624908e-02,1.612822264432907104e-01,-1.890434622764587402e-01,1.200315058231353760e-01,-4.915871471166610718e-02,-2.380174994468688965e-01,-4.345318078994750977e-01
-2.367080301046371460e-01,6.396044045686721802e-02,-1.947624795138835907e-02,1.625373363494873047e-01,-2.253989130258560181e-01,2.368389368057250977e-01,2.728381156921386719e-01,7.678600400686264038e-02,2.099001556634902954e-01,2.123025432229042053e-02,1.322227120399475098e-01,1.276673674583435059e-01,3.517062366008758545e-01,3.202567100524902344e-01,-3.153499662876129150e-01,-1.019138749688863754e-02,-9.927319735288619995e-02
-3.703342378139495850e-02,-1.430674940347671509e-01,6.265604496002197266e-02,3.294067084789276123e-02,2.725165188312530518e-01,5.410704761743545532e-03,-1.338845342397689819e-01,1.130545735359191895e-01,2.227159589529037476e-01,9.348631720058619976e-04,1.275148391723632812e-01,1.012298092246055603e-01,2.124063223600387573e-01,-2.403430342674255371e-01,1.221327185630798340e-01,-2.847629971802234650e-02,5.647605657577514648e-02
-6.730027496814727783e-02,3.856320679187774658e-02,-4.469548165798187256e-02,-1.333650648593902588e-01,-2.638298869132995605e-01,-1.948051154613494873e-02,-2.855436503887176514e-01,-2.561467699706554413e-03,1.760643124580383301e-01,8.558765798807144165e-02,-1.013109534978866577e-01,-1.627461984753608704e-02,-1.873859167098999023e-01,-2.294845692813396454e-02,4.202131647616624832e-03,-1.725972145795822144e-01,1.338408291339874268e-01
-1.946968436241149902e-01,-1.669424027204513550e-01,2.726518213748931885e-01,-2.492760121822357178e-01,-1.070922315120697021e-01,2.609081566333770752e-01,-1.824214905500411987e-01,2.756362557411193848e-01,-3.333120346069335938e-01,-1.909806579351425171e-02,-1.635737717151641846e-02,-2.373280972242355347e-01,1.977601647377014160e-01,-2.437113523483276367e-01,1.441213935613632202e-01,2.194745242595672607e-01,4.277425408363342285e-01
-1.587192863225936890e-01,-9.509082138538360596e-02,1.348882615566253662e-01,-3.002219200134277344e-01,1.921866089105606079e-02,-7.741376012563705444e-02,-1.325295269489288330e-01,2.441371530294418335e-01,3.131809532642364502e-01,1.944320648908615112e-01,-3.324523270130157471e-01,1.177031174302101135e-01,-2.303631603717803955e-01,-3.050630688667297363e-01,2.639438509941101074e-01,-1.739381402730941772e-01,-2.164690792560577393e-01
-1.843432635068893433e-01,7.310111820697784424e-02,7.069596648216247559e-02,-4.048322886228561401e-02,1.199969798326492310e-01,-4.501094818115234375e-01,-9.223213046789169312e-02,-2.133223116397857666e-01,1.272578686475753784e-01,1.575583778321743011e-02,1.453014612197875977e-01,-1.150299012660980225e-01,-4.710637032985687256e-02,-4.444110766053199768e-02,7.928150892257690430e-02,1.261375993490219116e-01,5.245035514235496521e-03
-1.368379443883895874e-01,1.806950271129608154e-01,1.602970808744430542e-01,-2.983058057725429535e-02,-8.809594064950942993e-02,5.000427365303039551e-01,1.548693180084228516e-01,8.440764993429183960e-02,-1.259590536355972290e-01,-8.935970067977905273e-02,2.221483178436756134e-02,-5.614794790744781494e-02,1.977338194847106934e-01,1.139181181788444519e-01,6.139755621552467346e-02,2.308847568929195404e-02,-1.529006808996200562e-01
