3.081862926483154297e-01,-1.254411041736602783e-01,-6.596205383539199829e-02,-1.500592082738876343e-01,3.933172672986984253e-02,4.395601525902748108e-02,-1.957409232854843140e-01,-7.393826544284820557e-02,2.099051624536514282e-01,1.773524731397628784e-01,-2.380097210407257080e-01,3.053222894668579102e-01,1.759536415338516235e-01,3.527826964855194092e-01,2.193134874105453491e-01,7.042569667100906372e-02,-8.082845248281955719e-03,-4.777877777814865112e-02,-1.808241456747055054e-01,-2.776075899600982666e-01,-8.122347295284271240e-02,-4.422425699885934591e-04,4.254802763462066650e-01,6.907001882791519165e-02,3.670128285884857178e-01,-1.044253781437873840e-01,-3.942523598670959473e-01,4.131054878234863281e-01,6.661918014287948608e-02,-1.781075298786163330e-01,2.836487293243408203e-01,3.783588856458663940e-02,2.364207208156585693e-01,-5.904677510261535645e-01,1.484101265668869019e-01,-1.462880522012710571e-01,2.198083102703094482e-01,9.294671565294265747e-02,-2.603341937065124512e-01,3.032977581024169922e-01,2.915854752063751221e-01,1.374628990888595581e-01,-4.080332815647125244e-02,-3.206950426101684570e-02,7.518852502107620239e-02,-3.191552460193634033e-01,-3.550134599208831787e-02,-9.541504830121994019e-02,9.432332217693328857e-02,2.334362715482711792e-01,-1.389328837394714355e-01,9.146925806999206543e-02,1.947773396968841553e-01,-1.084575150161981583e-02,1.296290755271911621e-01,-2.064780890941619873e-01,6.067465245723724365e-02,1.388441771268844604e-01,-2.965622544288635254e-01,-2.496733963489532471e-01,-8.362688422203063965e-01,6.530725210905075073e-02,7.062872499227523804e-02,2.529520690441131592e-01,1.440157890319824219e-01,-2.915483117103576660e-01,3.097060918807983398e-01,3.742871880531311035e-01,1.912965923547744751e-01,-2.984640598297119141e-01,1.556931138038635254e-01,2.860552966594696045e-01,-8.057564496994018555e-02,1.735762059688568115e-01,-2.206337004899978638e-01,1.386920660734176636e-01,1.060493960976600647e-01,2.416391074657440186e-01,2.887661755084991455e-01,1.607622951269149780e-01,2.285186052322387695e-01,2.588229775428771973e-01,-6.628893613815307617e-01,1.588302105665206909e-01,3.874647617340087891e-01,3.283040225505828857e-01,-2.102194130420684814e-01,3.983418941497802734e-01,-1.877447515726089478e-01,-2.718409895896911621e-02,4.559941291809082031e-01,-1.336888521909713745e-01,-9.481014311313629150e-02,1.671364456415176392e-01,-1.891531497240066528e-01,2.602048404514789581e-02,-2.053645849227905273e-01,-1.241494156420230865e-02,1.880114227533340454e-01,8.681104332208633423e-02
2.058342993259429932e-01,2.610770426690578461e-02,-2.158902138471603394e-01,1.710431836545467377e-02,1.334480196237564087e-01,-1.812587529420852661e-01,-1.627929136157035828e-02,-1.084403619170188904e-01,3.355907797813415527e-01,3.369309753179550171e-02,1.013920456171035767e-02,3.230734467506408691e-01,3.552953600883483887e-01,3.740423321723937988e-01,1.088200658559799194e-01,1.777119934558868408e-01,-2.450217306613922119e-01,-1.007546707987785339e-01,-2.457223981618881226e-01,1.982794143259525299e-03,-1.634416282176971436e-01,6.709903478622436523e-02,3.838150501251220703e-01,1.533056050539016724e-01,3.970420956611633301e-01,-1.955190598964691162e-01,-2.169841527938842773e-01,-3.546659275889396667e-02,1.570424735546112061e-01,-1.787964403629302979e-01,3.877017199993133545e-01,-3.594506382942199707e-01,-1.490606367588043213e-01,-2.045658826828002930e-01,4.607520103454589844e-01,1.150779202580451965e-01,-2.823453955352306366e-02,2.731155455112457275e-01,-3.603607416152954102e-01,2.581569850444793701e-01,6.394757330417633057e-02,3.406369388103485107e-01,-1.745108067989349365e-01,-5.503206327557563782e-02,1.618682295083999634e-01,-3.753545880317687988e-01,-1.209903135895729065e-01,-1.605782955884933472e-01,-7.221867889165878296e-02,2.899053394794464111e-01,1.316413432359695435e-01,-3.061776161193847656e-01,1.101830601692199707e-01,-9.447705000638961792e-03,-6.341896206140518188e-02,-2.096377909183502197e-01,8.144360780715942383e-02,5.004326701164245605e-01,6.111064553260803223e-02,-4.435703158378601074e-01,-9.346092939376831055e-01,-1.839897334575653076e-01,1.156591847538948059e-01,3.125221431255340576e-01,-1.008672639727592468e-01,-2.245124131441116333e-01,2.006935626268386841e-01,1.151102632284164429e-01,2.853220403194427490e-01,3.222766891121864319e-02,4.336020350456237793e-02,3.168150484561920166e-01,-1.494071334600448608e-01,1.056973263621330261e-01,-1.724899709224700928e-01,1.708047986030578613e-01,-8.172962814569473267e-03,1.465720534324645996e-01,1.744357794523239136e-01,2.368129491806030273e-01,-7.081311941146850586e-02,2.060111612081527710e-01,-3.033748567104339600e-01,2.878166139125823975e-01,2.128712460398674011e-02,1.432617008686065674e-01,1.811247915029525757e-01,2.739546895027160645e-01,2.066268622875213623e-01,1.727438718080520630e-01,3.878814578056335449e-01,-3.854116201400756836e-01,-9.284857660531997681e-02,1.051558703184127808e-01,-2.519119083881378174e-01,-2.404683455824851990e-02,2.692602761089801788e-02,1.838161423802375793e-02,1.769340038299560547e-01,6.520103663206100464e-02
1.135459989309310913e-01,-8.141116052865982056e-02,-2.836544811725616455e-01,-1.609007641673088074e-02,3.552622199058532715e-01,-2.251276671886444092e-01,1.967908814549446106e-02,-1.668274253606796265e-01,3.311827182769775391e-01,4.262005388736724854e-01,-2.647406160831451416e-01,-1.146247703582048416e-02,1.190596520900726318e-01,5.992250889539718628e-02,-4.420961067080497742e-02,-9.206246584653854370e-02,-8.984419703483581543e-02,1.067718788981437683e-01,-9.187091141939163208e-02,1.648050919175148010e-02,-7.660900056362152100e-02,5.553482100367546082e-02,1.061618179082870483e-01,5.816033575683832169e-03,1.961185485124588013e-01,-3.100762367248535156e-01,-1.975706517696380615e-01,4.143422842025756836e-01,2.188117355108261108e-01,-2.265294343233108521e-01,2.367619723081588745e-01,-9.635126218199729919e-03,2.775947153568267822e-01,-5.719432830810546875e-01,3.173341155052185059e-01,-1.444562971591949463e-01,1.388184130191802979e-01,-6.852353690192103386e-04,-6.216666102409362793e-01,1.692654788494110107e-01,2.413562387228012085e-01,3.402088582515716553e-01,1.584775894880294800e-01,8.005931973457336426e-02,1.095233857631683350e-01,-2.158364839851856232e-02,1.182869970798492432e-01,1.500609219074249268e-01,1.797884702682495117e-01,1.354233324527740479e-01,8.345904760062694550e-03,-3.201161324977874756e-01,-1.211541965603828430e-01,-5.642358958721160889e-02,-3.125960007309913635e-02,1.547265052795410156e-01,1.133766397833824158e-01,1.392220407724380493e-01,-1.681307852268218994e-01,-4.958621263504028320e-01,-8.966530561447143555e-01,2.632163278758525848e-02,3.129026591777801514e-01,4.354063868522644043e-01,2.291064113378524780e-01,-4.483267962932586670e-01,2.570571303367614746e-01,1.893961876630783081e-01,2.108363807201385498e-01,-3.878568708896636963e-01,-3.724830970168113708e-02,8.503399044275283813e-02,-9.287568181753158569e-02,2.123396098613739014e-01,1.330471318215131760e-02,3.788349330425262451e-01,1.102639138698577881e-01,-2.033833228051662445e-02,6.537009775638580322e-02,-1.948389559984207153e-01,4.923408268950879574e-04,4.510782063007354736e-01,-3.425248861312866211e-01,2.565442919731140137e-01,2.119610160589218140e-01,7.876145839691162109e-02,2.031976729631423950e-01,3.801209032535552979e-01,-6.758338212966918945e-02,2.491476684808731079e-01,3.870287835597991943e-01,-4.114281833171844482e-01,-4.030574858188629150e-01,-1.279128342866897583e-01,-2.156956791877746582e-01,-1.754703819751739502e-01,4.808823019266128540e-02,-4.201570153236389160e-01,-6.341244280338287354e-02,-2.736256122589111328e-01
8.274849504232406616e-02,7.663986831903457642e-02,1.261401325464248657e-01,1.211216906085610390e-03,2.175512760877609253e-01,6.062519550323486328e-02,1.709849536418914795e-01,2.540684342384338379e-01,1.526302248239517212e-01,5.238958820700645447e-02,-2.066763490438461304e-02,1.329056769609451294e-01,6.787072122097015381e-02,3.995365500450134277e-01,5.122925341129302979e-02,2.679146528244018555e-01,4.845486208796501160e-02,-1.625401526689529419e-02,5.153329297900199890e-02,-3.281677141785621643e-02,8.107006549835205078e-02,-8.243031054735183716e-02,1.209265813231468201e-01,3.754660785198211670e-01,4.122536778450012207e-01,-2.967020571231842041e-01,-1.618036478757858276e-01,1.128937453031539917e-01,-2.302891202270984650e-02,1.905101686716079712e-01,1.811975985765457153e-01,-3.076282739639282227e-01,6.011210009455680847e-02,-3.359349966049194336e-01,3.203544020652770996e-01,-2.216507494449615479e-01,2.982483208179473877e-01,3.481356501579284668e-01,-4.280727803707122803e-01,2.818215824663639069e-02,2.271277606487274170e-01,4.655011594295501709e-01,-4.179003834724426270e-02,1.528663188219070435e-01,-9.973044693470001221e-02,-2.949351072311401367e-01,3.742996752262115479e-01,2.428908497095108032e-01,2.085805237293243408e-01,7.160732150077819824e-02,-2.002038359642028809e-01,1.201200485229492188e-01,1.117462962865829468e-01,5.518085137009620667e-02,3.951931297779083252e-01,-1.335621718317270279e-02,1.513815969228744507e-01,6.622428540140390396e-03,1.350993663072586060e-01,-1.495937854051589966e-01,-7.103238105773925781e-01,1.688276827335357666e-01,1.907320022583007812e-01,2.850495278835296631e-01,2.472688257694244385e-01,-8.443491160869598389e-02,2.526043951511383057e-01,1.330547332763671875e-01,3.075441420078277588e-01,6.572932004928588867e-02,5.767699331045150757e-02,1.931673735380172729e-01,-1.265675276517868042e-01,1.086346879601478577e-01,-5.755620077252388000e-02,9.907513111829757690e-02,7.256123423576354980e-02,-2.000363618135452271e-01,4.575722292065620422e-02,-7.830197364091873169e-02,-4.621549323201179504e-02,2.427742779254913330e-01,-4.671722650527954102e-01,-2.297536469995975494e-02,2.333143651485443115e-01,2.893522381782531738e-01,5.251939222216606140e-02,3.829140067100524902e-01,-1.264226287603378296e-01,-1.055588647723197937e-01,6.956236436963081360e-03,7.798196375370025635e-02,-1.811269521713256836e-01,9.619777649641036987e-02,1.560983955860137939e-01,1.384673416614532471e-01,3.678746148943901062e-02,1.107595637440681458e-01,1.815294176340103149e-01,-1.283761393278837204e-02
3.776407241821289062e-01,8.712888509035110474e-02,-3.152589797973632812e-01,2.958037257194519043e-01,3.146575093269348145e-01,-2.955099940299987793e-01,-1.225696206092834473e-01,2.317088693380355835e-01,4.086616039276123047e-01,2.125789523124694824e-01,-1.101390048861503601e-01,5.850195139646530151e-02,6.443876773118972778e-02,4.782107770442962646e-01,3.956108689308166504e-01,1.921495199203491211e-01,-2.817911207675933838e-01,4.641251862049102783e-01,8.345124125480651855e-02,-2.545632421970367432e-01,2.651735544204711914e-01,-2.792661823332309723e-02,9.184269607067108154e-02,1.080874800682067871e-01,5.712555255740880966e-03,7.155373692512512207e-03,-3.546570539474487305e-01,2.126449942588806152e-01,2.805715613067150116e-02,4.775846004486083984e-02,1.792740970849990845e-01,5.704110115766525269e-02,1.610832288861274719e-02,-2.102379202842712402e-01,4.091538190841674805e-01,-7.886026054620742798e-02,-1.351736336946487427e-01,1.731386184692382812e-01,-4.278080165386199951e-01,2.901071310043334961e-01,4.149813055992126465e-01,3.029708862304687500e-01,-9.441769868135452271e-02,-3.759414330124855042e-02,2.029951363801956177e-01,-1.882589310407638550e-01,5.322961881756782532e-02,2.233591303229331970e-02,8.150698989629745483e-02,2.508132457733154297e-01,2.146749012172222137e-02,-1.539541874080896378e-02,2.950240373611450195e-01,-9.808758646249771118e-02,1.975246472284197807e-03,5.940128490328788757e-02,-2.602133899927139282e-02,6.236835718154907227e-01,1.757447421550750732e-01,-5.739146471023559570e-01,-5.983482003211975098e-01,1.952478289604187012e-01,2.694271132349967957e-02,3.451315164566040039e-01,3.795533180236816406e-01,-3.412875235080718994e-01,3.458035886287689209e-01,2.933470308780670166e-01,1.747784614562988281e-01,2.060127630829811096e-02,1.822555959224700928e-01,3.298076987266540527e-01,-1.298224180936813354e-01,-1.855765469372272491e-02,-1.395528316497802734e-01,2.072385698556900024e-01,2.722828984260559082e-01,3.874888643622398376e-02,2.091810703277587891e-01,-5.203518271446228027e-02,2.851610481739044189e-01,4.199202358722686768e-01,-7.346120476722717285e-01,4.115721583366394043e-01,-7.990279048681259155e-02,4.011967778205871582e-01,1.666696816682815552e-01,7.135035842657089233e-02,-2.074048854410648346e-02,1.199413985013961792e-01,4.628353714942932129e-01,-1.115188598632812500e-01,-1.374123245477676392e-01,-8.364580571651458740e-02,-9.644664078950881958e-02,2.057983130216598511e-01,5.404303967952728271e-02,-2.595221698284149170e-01,2.401498332619667053e-02,-4.030046984553337097e-02
2.257486134767532349e-01,2.821165621280670166e-01,6.888724863529205322e-02,2.276494652032852173e-01,-9.705625474452972412e-02,-5.246690660715103149e-02,2.238440364599227905e-01,1.689278185367584229e-01,4.239499270915985107e-01,3.787499070167541504e-01,-1.084942668676376343e-01,-4.769289866089820862e-02,2.286353260278701782e-01,8.922360092401504517e-02,2.465934306383132935e-01,3.248724853619933128e-03,-2.462931573390960693e-01,2.191197574138641357e-01,1.809001318179070950e-03,1.466165576130151749e-02,1.529856771230697632e-01,-3.899439051747322083e-02,1.436381191015243530e-01,2.903485894203186035e-01,2.134514898061752319e-01,-4.269199967384338379e-01,6.599239259958267212e-02,3.971512019634246826e-01,2.770196087658405304e-02,-3.670778870582580566e-02,4.077934026718139648e-01,6.075166538357734680e-02,1.443448215723037720e-01,-2.195595055818557739e-01,3.911874592304229736e-01,-5.222941190004348755e-02,1.082262583076953888e-02,3.514706194400787354e-01,-4.610583186149597168e-01,2.157011181116104126e-01,3.125073015689849854e-01,4.515462517738342285e-01,4.853966087102890015e-02,2.160300016403198242e-01,-1.789420545101165771e-01,4.266649112105369568e-02,-2.651231922209262848e-02,1.376498192548751831e-01,2.735434174537658691e-01,1.286855898797512054e-03,1.825084327720105648e-03,-2.031850516796112061e-01,1.435540914535522461e-01,-9.857235103845596313e-02,7.320471853017807007e-02,5.250711739063262939e-02,-4.818356409668922424e-02,1.866944879293441772e-01,-1.932932585477828979e-01,-4.230886101722717285e-01,-7.009837627410888672e-01,1.307124942541122437e-01,9.372366964817047119e-02,3.724386096000671387e-01,2.047646790742874146e-01,-2.365545630455017090e-01,7.642917335033416748e-02,1.959848552942276001e-01,-5.158424004912376404e-02,-7.765732705593109131e-02,1.257842630147933960e-01,7.005312363617122173e-04,2.490564882755279541e-01,-6.957988440990447998e-02,1.098221093416213989e-01,3.188143670558929443e-01,-2.449982799589633942e-02,-1.551136225461959839e-01,2.290410548448562622e-01,-1.857322454452514648e-01,3.161527216434478760e-03,3.977708145976066589e-02,-4.072628915309906006e-01,3.737412095069885254e-01,5.680038779973983765e-02,7.417771220207214355e-02,1.453683376312255859e-01,4.380546808242797852e-01,9.029360488057136536e-03,1.490934789180755615e-01,4.319191575050354004e-01,-5.554776266217231750e-02,-3.042643368244171143e-01,-4.957858473062515259e-02,-1.686059385538101196e-01,-8.542553521692752838e-03,3.785364329814910889e-02,-3.216057419776916504e-01,5.634235590696334839e-02,-2.031845003366470337e-01
1.728481203317642212e-01,1.118184328079223633e-01,-3.523907363414764404e-01,-2.155581302940845490e-02,3.126635253429412842e-01,5.539228394627571106e-02,3.024466335773468018e-01,-1.189386695623397827e-01,2.714250087738037109e-01,3.360238373279571533e-01,-6.348334997892379761e-02,5.754202231764793396e-02,9.751202305778861046e-04,3.990547657012939453e-01,3.390233814716339111e-01,-1.372393518686294556e-01,1.750670671463012695e-01,1.803041622042655945e-02,1.046537384390830994e-01,3.960271924734115601e-02,4.432721808552742004e-02,1.880782656371593475e-02,3.785014748573303223e-01,-6.415898352861404419e-02,1.076956540346145630e-01,-4.371316134929656982e-01,-5.618190392851829529e-02,3.939677476882934570e-01,6.606671214103698730e-02,-1.203685477375984192e-01,2.047049552202224731e-01,1.428194791078567505e-01,6.257843971252441406e-02,-3.680523931980133057e-01,3.450387418270111084e-01,-2.054340988397598267e-01,1.832042336463928223e-01,2.934454083442687988e-01,-5.564649105072021484e-01,-2.797563560307025909e-02,1.720800697803497314e-01,1.757814288139343262e-01,-1.629095375537872314e-01,-6.007423251867294312e-02,1.521908640861511230e-01,7.698073238134384155e-02,1.847342401742935181e-01,3.312417566776275635e-01,3.260258436203002930e-01,4.149617850780487061e-01,-1.253479719161987305e-01,-4.012874513864517212e-02,3.724901974201202393e-01,-1.070773452520370483e-01,4.240849986672401428e-02,-3.861330449581146240e-02,1.527736335992813110e-01,3.263612091541290283e-01,1.503308583050966263e-02,-3.619752824306488037e-01,-9.589359164237976074e-01,9.774727374315261841e-02,1.627837866544723511e-01,2.642456293106079102e-01,2.218826264142990112e-01,-2.639854848384857178e-01,-5.406437441706657410e-02,2.512588202953338623e-01,1.325959116220474243e-01,-1.144955754280090332e-01,3.575179874897003174e-01,3.348766565322875977e-01,-5.434053763747215271e-02,2.565120114013552666e-03,1.833070665597915649e-01,8.354751020669937134e-02,2.557639777660369873e-01,-1.870430707931518555e-01,-6.074880436062812805e-02,6.051680445671081543e-02,2.261954247951507568e-01,3.616247475147247314e-01,-3.213496506214141846e-01,3.705401122570037842e-01,3.916663527488708496e-01,1.515604555606842041e-01,-1.483109444379806519e-01,7.881584018468856812e-02,3.525800257921218872e-02,1.015438660979270935e-01,3.030217587947845459e-01,5.896496400237083435e-02,-1.840596944093704224e-01,7.222317904233932495e-02,1.580736339092254639e-01,1.343713998794555664e-01,-1.067933738231658936e-01,-7.539808005094528198e-02,-1.257731318473815918e-01,-6.927987188100814819e-02
1.966919451951980591e-01,-2.748586237430572510e-02,-1.544919312000274658e-01,5.652353167533874512e-02,3.191072642803192139e-01,-2.475665956735610962e-01,1.844987720251083374e-01,1.731944978237152100e-01,3.666402101516723633e-01,1.295765638351440430e-01,3.337865695357322693e-02,2.644216716289520264e-01,-6.653874367475509644e-02,1.264102607965469360e-01,7.856809347867965698e-02,1.425177454948425293e-01,-1.557223051786422729e-01,2.562308013439178467e-01,-1.154769062995910645e-01,-1.041193902492523193e-01,2.841883003711700439e-01,-8.691608905792236328e-02,9.442545473575592041e-02,1.281517744064331055e-01,6.321926414966583252e-02,-4.285575151443481445e-01,-3.642615377902984619e-01,3.694970309734344482e-01,3.104909062385559082e-01,1.607172489166259766e-01,1.537582427263259888e-01,-2.892525196075439453e-01,1.697574704885482788e-01,-1.680956184864044189e-01,1.197720915079116821e-01,1.055396348237991333e-02,1.523468736559152603e-02,5.877570062875747681e-02,-5.450258851051330566e-01,3.459544479846954346e-01,1.522013843059539795e-01,3.001803159713745117e-01,-1.073146313428878784e-01,-1.376207023859024048e-01,-6.224807351827621460e-02,-3.072685003280639648e-01,1.195004880428314209e-01,7.158258557319641113e-02,-5.549425259232521057e-02,2.630932033061981201e-01,-1.668709143996238708e-02,3.705193847417831421e-02,2.322296351194381714e-01,2.830854058265686035e-01,2.989453673362731934e-01,-1.296728402376174927e-01,2.338131070137023926e-01,3.573210239410400391e-01,5.488449707627296448e-02,-3.703695535659790039e-01,-9.325974583625793457e-01,-1.533813476562500000e-01,2.909957468509674072e-01,2.994441054761409760e-02,1.705948859453201294e-01,-8.920630812644958496e-02,1.019724979996681213e-01,3.892149627208709717e-01,5.315837264060974121e-02,-1.906384229660034180e-01,1.962957233190536499e-01,1.152287349104881287e-01,3.939751535654067993e-02,-4.825661703944206238e-02,-7.098355144262313843e-02,4.362206757068634033e-01,3.195331692695617676e-01,2.241936326026916504e-02,3.066688477993011475e-01,2.687507867813110352e-01,5.095462128520011902e-02,2.099158763885498047e-01,-5.984042882919311523e-01,1.208129972219467163e-01,3.751552104949951172e-01,1.331804543733596802e-01,-1.065050587058067322e-01,2.570268809795379639e-01,-9.911651164293289185e-02,5.309432372450828552e-02,2.004024535417556763e-01,-1.019586324691772461e-01,-1.515768766403198242e-01,1.489444728940725327e-02,-4.489187523722648621e-02,3.573516756296157837e-02,-1.017345786094665527e-01,1.036509573459625244e-01,2.932247817516326904e-01,1.635772883892059326e-01
2.032505581155419350e-03,3.234719112515449524e-02,-1.233328953385353088e-01,2.237803190946578979e-01,-2.022545225918292999e-02,1.417138874530792236e-01,-7.892113178968429565e-03,1.911623030900955200e-01,3.865275681018829346e-01,-3.144900873303413391e-02,-6.445655971765518188e-02,8.051523566246032715e-02,3.430711925029754639e-01,1.617874354124069214e-01,2.952185869216918945e-01,1.696068793535232544e-02,-1.111110299825668335e-02,2.603434324264526367e-01,-2.034918665885925293e-01,-2.660435624420642853e-02,2.832672894001007080e-01,-4.869132116436958313e-02,1.150704249739646912e-01,3.957190215587615967e-01,2.345902919769287109e-01,-8.150436915457248688e-03,-2.090575248003005981e-01,1.628262549638748169e-02,1.607030928134918213e-01,3.807117044925689697e-01,2.134784758090972900e-01,-2.592235803604125977e-01,-7.596110552549362183e-02,-5.290028452873229980e-01,3.177569806575775146e-01,-2.339991480112075806e-01,2.114892005920410156e-01,2.606482207775115967e-01,-2.420328259468078613e-01,3.516425788402557373e-01,-1.700767278671264648e-01,1.904826611280441284e-01,7.158464938402175903e-02,1.125253140926361084e-01,-1.541582792997360229e-01,8.693791180849075317e-02,8.882048726081848145e-02,2.319911569356918335e-01,1.064078360795974731e-01,-1.693490892648696899e-02,-1.555960178375244141e-01,-1.194593459367752075e-01,3.268153965473175049e-02,-9.083596616983413696e-02,2.248520255088806152e-01,-1.786647140979766846e-01,1.696119643747806549e-02,2.713292837142944336e-01,-2.026708573102951050e-01,-1.881242394447326660e-01,-7.312266230583190918e-01,1.564562916755676270e-01,3.324986100196838379e-01,3.310334384441375732e-01,8.707523345947265625e-02,-2.539612352848052979e-01,2.885885834693908691e-01,9.122201055288314819e-02,9.199554473161697388e-02,-2.155865132808685303e-01,3.689142465591430664e-01,1.888648718595504761e-01,-1.242794245481491089e-01,2.100460976362228394e-01,-1.231128163635730743e-02,2.459411621093750000e-01,3.256210386753082275e-01,-1.432575583457946777e-01,1.123328506946563721e-01,2.443310916423797607e-01,2.038335651159286499e-01,6.839052308350801468e-03,-6.531201004981994629e-01,2.711220979690551758e-01,2.854985296726226807e-01,2.112341970205307007e-01,3.194449841976165771e-01,3.008398115634918213e-01,-4.493001382797956467e-03,-1.616989374160766602e-01,3.769230842590332031e-01,-1.334258466958999634e-01,6.691797822713851929e-02,1.520124375820159912e-01,2.116395235061645508e-01,-1.880098730325698853e-01,1.278616636991500854e-01,2.735726535320281982e-02,-3.168214857578277588e-02,-1.291138231754302979e-01
4.120800495147705078e-01,4.792484045028686523e-01,-1.323319971561431885e-01,2.745000459253787994e-02,4.319198727607727051e-01,-2.486051172018051147e-01,5.589225888252258301e-01,3.187344372272491455e-01,7.461795210838317871e-01,5.095875263214111328e-01,5.410958826541900635e-02,4.720304906368255615e-01,1.663659811019897461e-01,6.632773280143737793e-01,6.063916087150573730e-01,5.671642422676086426e-01,-4.727722704410552979e-01,3.875263333320617676e-01,-1.338149905204772949e-01,-1.226515173912048340e-01,2.558044791221618652e-01,-1.200435385107994080e-01,6.307737231254577637e-01,3.976142406463623047e-01,1.845290767960250378e-03,3.199421465396881104e-01,-4.217349886894226074e-01,3.061375916004180908e-01,5.221537947654724121e-01,5.683746337890625000e-01,3.251253068447113037e-01,-1.797907799482345581e-01,3.268885016441345215e-01,-9.769978933036327362e-03,6.487603783607482910e-01,-2.512705028057098389e-01,2.461065202951431274e-01,6.461656689643859863e-01,-4.609729349613189697e-01,6.424928307533264160e-01,5.141692757606506348e-01,4.423186182975769043e-01,-6.431106477975845337e-02,3.457846045494079590e-01,6.273376941680908203e-02,5.677885562181472778e-02,5.662419795989990234e-01,4.732327163219451904e-01,2.405650168657302856e-01,6.837285757064819336e-01,6.154035031795501709e-02,-7.689098268747329712e-02,2.440153807401657104e-01,2.765873670578002930e-01,4.423288702964782715e-01,3.495810627937316895e-01,9.209731221199035645e-02,7.724930644035339355e-01,1.152445152401924133e-01,-4.115628898143768311e-01,-9.885224103927612305e-01,-4.041727483272552490e-01,5.760711431503295898e-01,4.008092582225799561e-01,1.333964020013809204e-01,-2.410518825054168701e-01,2.174227535724639893e-01,3.713268041610717773e-01,4.599392414093017578e-01,-3.325550854206085205e-01,2.218691706657409668e-01,1.016104966402053833e-02,2.772235870361328125e-01,6.542716026306152344e-01,2.559854984283447266e-01,7.437064647674560547e-01,5.174470543861389160e-01,-1.652956753969192505e-01,1.798623353242874146e-01,3.629009425640106201e-01,2.592652440071105957e-01,6.820781826972961426e-01,-8.478684425354003906e-01,6.560625433921813965e-01,-2.978603355586528778e-02,4.850723743438720703e-01,4.365881085395812988e-01,5.362527370452880859e-01,4.205188751220703125e-01,2.923031747341156006e-01,6.066141128540039062e-01,-1.655766665935516357e-01,-3.879650533199310303e-01,2.688943445682525635e-01,-1.272315531969070435e-01,3.471107780933380127e-01,2.042701095342636108e-02,1.944828927516937256e-01,2.462579458951950073e-01,-4.576983302831649780e-02
