1.975949704647064209e-01,3.481887280941009521e-02,2.954992698505520821e-03,5.140548944473266602e-02,2.548004314303398132e-02,1.945120245218276978e-01,-1.347286850214004517e-01,9.016089886426925659e-02,9.944228827953338623e-02,-3.409335017204284668e-02,2.614955306053161621e-01,1.736096739768981934e-01,-2.439744472503662109e-01,2.883530855178833008e-01,-1.058015879243612289e-02,-1.152798756957054138e-01,-1.203753333538770676e-02
-1.460266858339309692e-01,-7.812062650918960571e-02,1.106538325548171997e-01,-3.284175097942352295e-01,-2.238460630178451538e-01,-4.602706432342529297e-02,-2.455902695655822754e-01,3.315736949443817139e-01,4.719233140349388123e-03,2.519508004188537598e-01,-1.255518198013305664e-01,3.294155374169349670e-02,-7.771247066557407379e-03,-3.853726685047149658e-01,4.041067957878112793e-01,2.471193671226501465e-01,-7.175113260746002197e-02
1.611220240592956543e-01,4.772628098726272583e-02,-3.915036618709564209e-01,2.204681634902954102e-01,-8.067638613283634186e-03,-3.136148750782012939e-01,6.026783213019371033e-02,-3.964495658874511719e-02,2.255924791097640991e-01,-3.164092078804969788e-02,3.942754119634628296e-02,1.765817552804946899e-01,-1.943210661411285400e-01,1.158918067812919617e-01,-5.505387485027313232e-02,-2.547448575496673584e-01,-4.447779059410095215e-01
-2.392822802066802979e-01,6.559395790100097656e-02,-1.773430034518241882e-02,1.647985577583312988e-01,-2.289523631334304810e-01,2.438169270753860474e-01,2.839635312557220459e-01,7.165016978979110718e-02,2.045838087797164917e-01,2.046426013112068176e-02,1.295174658298492432e-01,1.262569427490234375e-01,3.541169464588165283e-01,3.226042091846466064e-01,-3.217527270317077637e-01,-1.014641392976045609e-02,-1.056058853864669800e-01
-3.347489610314369202e-02,-1.450583934783935547e-01,6.942898035049438477e-02,7.010135054588317871e-02,2.740806043148040771e-01,8.070075884461402893e-03,-1.221147775650024414e-01,8.113774657249450684e-02,2.269130796194076538e-01,1.061364077031612396e-02,1.140338405966758728e-01,1.542827636003494263e-01,2.300686836242675781e-01,-2.490419000387191772e-01,1.338526010513305664e-01,1.290236692875623703e-02,5.837107822299003601e-02
-5.614939332008361816e-02,4.853315651416778564e-02,-2.703211270272731781e-02,-1.293218731880187988e-01,-2.358543872833251953e-01,-3.947063349187374115e-03,-2.870506942272186279e-01,5.843963939696550369e-03,1.647873222827911377e-01,8.857014030218124390e-02,-1.204891875386238098e-01,-3.959481138736009598e-03,-1.890422999858856201e-01,-4.169740714132785797e-04,2.194445952773094177e-02,-1.658751964569091797e-01,1.144960001111030579e-01
-1.981425136327743530e-01,-1.681047976016998291e-01,2.728183269500732422e-01,-2.507887780666351318e-01,-1.122791469097137451e-01,2.774432003498077393e-01,-1.756994724273681641e-01,2.743179500102996826e-01,-3.413003683090209961e-01,-2.118244022130966187e-02,-1.646986790001392365e-02,-2.417842149734497070e-01,2.011107057332992554e-01,-2.405663132667541504e-01,1.398860812187194824e-01,2.156896889209747314e-01,4.300227761268615723e-01
-1.700229942798614502e-01,-1.049536466598510742e-01,1.327085942029953003e-01,-3.076606094837188721e-01,1.523544453084468842e-02,-5.986656993627548218e-02,-1.464071273803710938e-01,2.379870712757110596e-01,3.096006512641906738e-01,1.857566386461257935e-01,-3.325715959072113037e-01,1.226063668727874756e-01,-2.218581885099411011e-01,-3.079154193401336670e-01,2.735584378242492676e-01,-1.848295331001281738e-01,-2.165756076574325562e-01
-1.754486709833145142e-01,6.543066352605819702e-02,8.797460049390792847e-02,-2.869318798184394836e-02,1.277343332767486572e-01,-4.451721012592315674e-01,-6.262521445751190186e-02,-2.171422392129898071e-01,1.668630540370941162e-01,3.421137854456901550e-02,1.482219696044921875e-01,-1.300763338804244995e-01,-6.323166936635971069e-02,-5.215286090970039368e-02,5.994308367371559143e-02,1.101769283413887024e-01,1.563765667378902435e-02
-1.292824596166610718e-01,1.370088011026382446e-01,2.091277986764907837e-01,-5.609267204999923706e-02,-8.236128091812133789e-02,4.880898594856262207e-01,1.036868840456008911e-01,6.937006860971450806e-02,-1.434388607740402222e-01,-8.220814913511276245e-02,2.560775354504585266e-02,-7.123424857854843140e-02,2.092120945453643799e-01,1.355486959218978882e-01,4.206769913434982300e-02,-2.930520568042993546e-04,-1.515987217426300049e-01
2.465302348136901855e-01,2.309325784444808960e-01,-3.410919606685638428e-01,2.982957363128662109e-01,1.309778541326522827e-01,-4.354719519615173340e-01,1.889516711235046387e-01,-2.981373667716979980e-01,4.757778346538543701e-01,7.793829590082168579e-02,-2.320356480777263641e-02,3.269417881965637207e-01,-2.755013406276702881e-01,2.779929339885711670e-01,-1.148045137524604797e-01,-2.272867113351821899e-01,-5.685029029846191406e-01
3.486147848889231682e-03,6.365604698657989502e-02,-5.151845887303352356e-02,2.403242141008377075e-01,-7.029536645859479904e-03,-1.386937201023101807e-01,4.467590898275375366e-02,1.977650672197341919e-01,2.542200982570648193e-01,-2.061660028994083405e-02,3.344492614269256592e-01,-5.213822051882743835e-02,2.762494683265686035e-01,-1.650925427675247192e-01,-3.471283987164497375e-02,2.715333700180053711e-01,3.731234371662139893e-01
-2.029304057359695435e-01,-1.844781339168548584e-01,1.132192239165306091e-01,3.646763041615486145e-02,-3.746923059225082397e-02,1.944976747035980225e-01,4.964173957705497742e-02,-6.003897264599800110e-02,2.954683303833007812e-01,1.094872057437896729e-01,1.140977218747138977e-01,2.769934572279453278e-02,2.165159434080123901e-01,1.017522737383842468e-01,-1.509496197104454041e-02,1.697238683700561523e-01,-3.702761232852935791e-01
-3.578947857022285461e-02,-1.439136173576116562e-02,-4.279069602489471436e-02,2.797808684408664703e-02,-3.186783194541931152e-02,-3.192037642002105713e-01,-1.725567579269409180e-01,-1.424052417278289795e-01,1.067535504698753357e-01,-9.463670663535594940e-03,5.673820897936820984e-02,9.420207887887954712e-02,5.557094141840934753e-02,3.010483682155609131e-01,-6.862515211105346680e-02,1.257351785898208618e-01,3.029302060604095459e-01
1.464821398258209229e-01,1.499007195234298706e-01,-1.999936550855636597e-01,1.223451122641563416e-01,-4.559430480003356934e-01,-8.168936967849731445e-01,3.481215611100196838e-02,-2.829371951520442963e-02,2.331325113773345947e-01,-5.314477533102035522e-02,2.093681693077087402e-01,1.147469971328973770e-02,-2.445712089538574219e-01,1.652869284152984619e-01,-1.530791223049163818e-01,-5.992592498660087585e-02,1.311268359422683716e-01
1.547400187700986862e-02,-6.549648940563201904e-02,-1.563778370618820190e-01,-2.170620411634445190e-01,1.260744780302047729e-01,3.039910495281219482e-01,7.089955359697341919e-02,-3.735781088471412659e-02,-7.012190669775009155e-02,9.460353106260299683e-02,1.696241647005081177e-01,-2.443575561046600342e-01,-3.821099922060966492e-02,-1.034115105867385864e-01,1.028968095779418945e-01,-6.923568248748779297e-02,-1.076017171144485474e-01
-7.749600708484649658e-02,2.891369722783565521e-02,4.042368009686470032e-02,1.176811382174491882e-01,2.405554801225662231e-01,3.210170269012451172e-01,1.833834052085876465e-01,3.789286315441131592e-02,2.196315824985504150e-01,-1.871390342712402344e-01,-2.421560883522033691e-01,-9.275098890066146851e-02,1.157612502574920654e-01,-1.623871922492980957e-02,-1.705521494150161743e-01,-2.742784023284912109e-01,1.550502479076385498e-01
-3.034308552742004395e-01,2.776630818843841553e-01,1.627990454435348511e-01,-3.301283419132232666e-01,-2.852005958557128906e-01,4.817833006381988525e-01,2.933322191238403320e-01,2.114489674568176270e-01,-2.527134418487548828e-01,7.219094783067703247e-02,-3.258785307407379150e-01,4.181534051895141602e-01,1.073405668139457703e-01,-1.685340553522109985e-01,1.979126930236816406e-01,3.356973230838775635e-01,9.745473414659500122e-02
-3.007901832461357117e-02,-1.175478845834732056e-02,3.011480346322059631e-02,7.163372635841369629e-02,1.040627434849739075e-02,9.603909403085708618e-02,1.118553429841995239e-01,-2.441636286675930023e-02,6.109578534960746765e-02,1.864448375999927521e-02,2.681736648082733154e-01,-3.512526154518127441e-01,1.621805429458618164e-01,3.513389527797698975e-01,9.112371504306793213e-02,-7.076088339090347290e-02,1.290074735879898071e-01
1.523302644491195679e-01,3.342781960964202881e-02,1.159388050436973572e-01,1.414576023817062378e-01,1.511511951684951782e-01,2.143842577934265137e-01,1.212890818715095520e-01,-1.083680465817451477e-01,-1.600174978375434875e-02,-2.088972777128219604e-01,-1.859029233455657959e-01,1.561549864709377289e-02,6.883314251899719238e-02,1.839213371276855469e-01,-1.392560750246047974e-01,9.577671997249126434e-03,1.971007734537124634e-01
8.071534335613250732e-02,4.763614013791084290e-02,3.984986990690231323e-02,2.074613273143768311e-01,1.534366905689239502e-01,1.042195260524749756e-01,8.386243879795074463e-02,-1.182248592376708984e-01,7.583941332995891571e-03,-1.238973289728164673e-01,1.966292113065719604e-01,-1.211136728525161743e-01,1.443892717361450195e-01,2.080454379320144653e-01,-2.310700714588165283e-01,-6.145183369517326355e-02,3.308118879795074463e-01
5.647084861993789673e-02,1.921204477548599243e-01,7.846891134977340698e-02,-9.109769761562347412e-02,6.987347453832626343e-02,-9.982185065746307373e-02,5.804994702339172363e-02,1.621177196502685547e-01,-2.612624764442443848e-01,-1.133083328604698181e-01,-2.365834116935729980e-01,-8.680061250925064087e-02,-1.385518163442611694e-01,-2.177909612655639648e-01,7.674023509025573730e-02,-2.290608361363410950e-02,-1.755639761686325073e-01
-8.159282803535461426e-02,-3.965816274285316467e-02,-5.478341598063707352e-03,7.226413488388061523e-02,-3.184404671192169189e-01,-2.018119767308235168e-02,2.719248533248901367e-01,2.516656517982482910e-01,2.177454344928264618e-02,-6.811688840389251709e-02,-1.118478402495384216e-01,1.993363909423351288e-02,2.321132123470306396e-01,-1.232114136219024658e-01,2.285654842853546143e-02,1.774389147758483887e-01,3.919851779937744141e-01
-1.275323033332824707e-01,1.149715632200241089e-01,2.918182499706745148e-02,-3.294931650161743164e-01,2.582426071166992188e-01,-1.430124193429946899e-01,-2.198010869324207306e-02,-1.828954368829727173e-01,-7.907453924417495728e-02,1.288461834192276001e-01,-5.709310993552207947e-02,-1.023286655545234680e-01,-1.172256246209144592e-01,2.554598823189735413e-02,3.698378428816795349e-02,-2.670863568782806396e-01,-2.466563433408737183e-01
-1.278069019317626953e-01,7.909144461154937744e-02,-5.268065631389617920e-02,8.403278887271881104e-02,-1.528892479836940765e-02,2.196252346038818359e-01,2.547562122344970703e-01,-1.046145856380462646e-01,3.326680883765220642e-02,-4.880986735224723816e-02,-2.432774156332015991e-01,2.941508591175079346e-01,-4.923194646835327148e-03,5.590088292956352234e-02,-1.588100194931030273e-01,2.322982102632522583e-01,-4.449034854769706726e-02
-7.544052600860595703e-02,-6.702207028865814209e-02,-6.108900904655456543e-02,-9.128459542989730835e-02,1.983022503554821014e-02,3.796407580375671387e-01,-1.452248394489288330e-01,4.715698212385177612e-02,-2.542154192924499512e-01,-1.429665982723236084e-01,2.591404914855957031e-01,4.481001943349838257e-02,-2.706730924546718597e-02,3.103632926940917969e-01,-1.135392021387815475e-02,1.223535165190696716e-01,3.091477155685424805e-01
2.514612376689910889e-01,-4.684399068355560303e-02,-1.196494475007057190e-01,7.535367738455533981e-03,1.793310493230819702e-01,2.316739559173583984e-01,-2.596983313560485840e-01,1.043364405632019043e-01,2.364091724157333374e-01,-2.450383007526397705e-01,-2.414985895156860352e-01,1.742398887872695923e-01,-1.625658385455608368e-02,-1.433286815881729126e-01,3.631888031959533691e-01,3.992036879062652588e-01,1.105207055807113647e-01
-3.899591043591499329e-02,-1.414573658257722855e-02,-8.208396285772323608e-02,1.755371391773223877e-01,-7.080302387475967407e-02,-2.722597680985927582e-02,7.315760850906372070e-02,2.451596856117248535e-01,1.962797492742538452e-01,8.349846117198467255e-03,1.961820274591445923e-01,-1.846089661121368408e-01,1.843927502632141113e-01,-3.944353461265563965e-01,-1.455250978469848633e-01,2.884558439254760742e-01,3.530946671962738037e-01
6.466336548328399658e-02,9.969402104616165161e-03,-1.436342857778072357e-02,-2.375787310302257538e-02,6.360259652137756348e-02,-3.906488418579101562e-01,-6.301964074373245239e-02,6.776937842369079590e-02,-1.062686517834663391e-01,4.559100791811943054e-02,-1.187459826469421387e-01,1.827212870121002197e-01,4.279502034187316895e-01,5.350485444068908691e-02,8.849229663610458374e-02,5.449175462126731873e-02,3.733855783939361572e-01
