4.222064837813377380e-02,4.340424016118049622e-02,-4.361265152692794800e-02,1.123380213975906372e-01,2.876841127872467041e-01,4.202148318290710449e-02,3.542491197586059570e-01,-8.743397891521453857e-02,4.065883904695510864e-02,2.629317902028560638e-02,-8.373498916625976562e-02,8.615131676197052002e-02,1.757302507758140564e-02,-9.237518534064292908e-03,-1.241135299205780029e-01,5.791341885924339294e-02,7.883853279054164886e-03,1.655670702457427979e-01,-1.527104526758193970e-01,1.743841320276260376e-01,5.956843867897987366e-02,2.297059148550033569e-01,1.432463675737380981e-01,1.043879091739654541e-01,1.075924262404441833e-01,7.097660750150680542e-02,1.862199902534484863e-01,1.574384272098541260e-01,1.161810159683227539e-01,-5.250973254442214966e-02,2.033707350492477417e-01,1.981424838304519653e-01,-1.115158013999462128e-02,3.301127851009368896e-01,2.248414009809494019e-01,1.769042015075683594e-01,-5.171858146786689758e-02,-5.131804570555686951e-02,-6.689813733100891113e-02,1.193066388368606567e-01,1.256756484508514404e-01,6.240620091557502747e-02,2.866218686103820801e-01,3.944659233093261719e-02,4.454983174800872803e-01,-1.278746575117111206e-01,9.966521710157394409e-02,1.583811789751052856e-01,-5.660110618919134140e-03,1.570530831813812256e-01,4.098299741744995117e-01,-1.401246339082717896e-01,-2.231974303722381592e-01,-9.534844011068344116e-02,-4.738039150834083557e-02,-3.492778167128562927e-02,2.172180861234664917e-01,1.207146793603897095e-01,3.075991012156009674e-02,4.646166265010833740e-01,2.188432365655899048e-01,-1.109341159462928772e-01,-1.711085252463817596e-02,6.683368235826492310e-02,1.785540729761123657e-01,2.277790009975433350e-01,5.852689594030380249e-02,2.033272981643676758e-01,2.499636858701705933e-01,3.189935982227325439e-01,3.210895359516143799e-01,2.087160795927047729e-01,2.697563767433166504e-01,8.210816979408264160e-02,1.096073985099792480e-01,3.061709403991699219e-01,2.955406308174133301e-01,2.062268704175949097e-01,1.792819648981094360e-01,-4.033796116709709167e-02,4.496909677982330322e-01,1.435739547014236450e-01,1.995580643415451050e-01,2.346349209547042847e-01,1.210702955722808838e-01,-4.570210725069046021e-02,1.903326809406280518e-01,1.658581346273422241e-01,9.472882002592086792e-02,1.460611671209335327e-01,5.717055127024650574e-02,-2.014078013598918915e-02,-8.105245418846607208e-03,-1.478767842054367065e-01,5.884823948144912720e-02,-1.436460167169570923e-01,-6.272955983877182007e-02,2.624974548816680908e-01,8.334743976593017578e-02,9.624931216239929199e-02
-5.165700614452362061e-02,-1.259548664093017578e-01,1.291055977344512939e-01,1.240105032920837402e-01,9.855575859546661377e-02,3.335076570510864258e-01,6.193301826715469360e-02,-7.119046896696090698e-02,3.647911548614501953e-01,-2.016832828521728516e-01,-8.963297307491302490e-02,4.162535443902015686e-02,1.663447171449661255e-02,2.368919253349304199e-01,3.037334233522415161e-02,3.108856081962585449e-01,5.886542424559593201e-02,-9.140925109386444092e-02,6.499484926462173462e-02,1.300897002220153809e-01,3.230639696121215820e-01,-6.631390750408172607e-02,2.026419639587402344e-01,3.292480856180191040e-02,-7.901914417743682861e-02,-1.349684745073318481e-01,7.779297232627868652e-02,5.501180887222290039e-02,1.889692433178424835e-02,2.517158091068267822e-01,2.126819267868995667e-02,7.628325372934341431e-02,2.024049609899520874e-01,2.191408127546310425e-01,7.228289544582366943e-02,3.601070642471313477e-01,4.148453474044799805e-03,-1.663847267627716064e-02,1.495946645736694336e-01,-2.431045100092887878e-02,1.103902161121368408e-01,1.791995465755462646e-01,2.173333615064620972e-02,3.479292690753936768e-01,2.836884856224060059e-01,1.270939409732818604e-01,-1.262797564268112183e-01,4.252748787403106689e-01,6.129042804241180420e-02,3.698157370090484619e-01,2.277424782514572144e-01,2.455296963453292847e-01,1.269223690032958984e-01,-4.075747355818748474e-02,8.133669197559356689e-02,1.768730208277702332e-02,1.226845830678939819e-01,1.665748208761215210e-01,1.128860786557197571e-01,2.865637540817260742e-01,2.945908904075622559e-01,1.366762965917587280e-01,-1.718526929616928101e-01,-4.510739818215370178e-02,8.595648407936096191e-02,8.671320229768753052e-02,1.065892204642295837e-01,1.620668470859527588e-01,1.233194768428802490e-01,8.114030957221984863e-02,3.875667601823806763e-02,-1.665744185447692871e-02,6.666889041662216187e-02,-7.625370286405086517e-03,8.729573339223861694e-02,2.719839811325073242e-01,3.033349514007568359e-01,2.163102477788925171e-01,1.246474236249923706e-01,3.946040570735931396e-01,4.483726918697357178e-01,7.299049198627471924e-02,2.746138870716094971e-01,3.345311880111694336e-01,4.002156257629394531e-01,4.683614671230316162e-01,-1.008740812540054321e-02,1.729902476072311401e-01,-5.939901340752840042e-03,1.913583427667617798e-01,2.453501224517822266e-01,-1.206547394394874573e-02,-2.594836987555027008e-02,3.291973099112510681e-02,5.037353932857513428e-02,-4.905168339610099792e-02,3.190708756446838379e-01,4.903258383274078369e-01,1.405078619718551636e-01,2.316175699234008789e-01
-4.577442631125450134e-02,4.484748002141714096e-03,1.031038090586662292e-01,-7.903667539358139038e-02,1.368520595133304596e-02,2.736961543560028076e-01,2.742699980735778809e-01,-2.344341762363910675e-02,3.424684703350067139e-01,1.855098754167556763e-01,1.263730823993682861e-01,7.842305116355419159e-03,5.345010757446289062e-02,2.591596543788909912e-01,1.361836791038513184e-01,3.706485331058502197e-01,1.045585870742797852e-01,-1.755041815340518951e-02,-6.825737655162811279e-02,-2.032580822706222534e-01,1.059172395616769791e-02,9.673490375280380249e-02,-7.417181879281997681e-02,-2.882063947618007660e-02,1.200033053755760193e-01,-1.444153040647506714e-01,-1.628978997468948364e-01,1.284540146589279175e-01,-1.747922971844673157e-02,2.802709350362420082e-03,9.955185651779174805e-02,4.709826409816741943e-02,-8.767270296812057495e-02,1.703241765499114990e-01,5.570409819483757019e-02,1.144448071718215942e-01,-7.565752416849136353e-02,-1.117314025759696960e-01,4.134731739759445190e-02,2.786397933959960938e-01,-4.064167663455009460e-02,-6.369160860776901245e-02,-9.390142560005187988e-02,1.946131289005279541e-01,3.271787762641906738e-01,4.803266748785972595e-02,-8.950674533843994141e-02,4.286502003669738770e-01,1.877246238291263580e-02,1.343942433595657349e-01,1.967056393623352051e-01,3.372928202152252197e-01,-1.817925423383712769e-01,2.329766750335693359e-02,3.326766192913055420e-02,1.269255429506301880e-01,1.382737904787063599e-01,-1.335084587335586548e-01,1.052650064229965210e-01,1.307392418384552002e-01,7.081504166126251221e-02,1.246492415666580200e-01,8.723185956478118896e-02,1.194622442126274109e-01,2.301550209522247314e-01,1.369269937276840210e-01,1.660269117564894259e-05,2.663348615169525146e-01,-1.091175973415374756e-01,-1.013123467564582825e-01,-1.152463927865028381e-01,1.341044157743453979e-01,-1.652378588914871216e-02,8.896184712648391724e-02,-1.190402284264564514e-01,9.371446818113327026e-02,-1.440018713474273682e-01,8.166501671075820923e-02,2.099615484476089478e-01,3.513509631156921387e-01,1.983484178781509399e-01,1.325661242008209229e-01,1.739511936902999878e-01,3.251911997795104980e-01,-5.724060907959938049e-02,-3.635007143020629883e-02,-6.408542394638061523e-02,1.939258128404617310e-01,-2.624631226062774658e-01,-2.260514907538890839e-02,-4.879583790898323059e-02,5.081981420516967773e-02,1.412121802568435669e-01,1.417011171579360962e-01,5.787222832441329956e-02,-8.500571548938751221e-02,-8.459629863500595093e-02,1.260821819305419922e-01,1.488503068685531616e-01,1.469874083995819092e-01
3.679998591542243958e-02,-8.010108768939971924e-02,-5.320824310183525085e-02,1.769717931747436523e-01,-6.145410239696502686e-02,4.321089088916778564e-01,1.154400557279586792e-01,8.196241408586502075e-02,2.965379655361175537e-01,1.584388613700866699e-01,1.181377470493316650e-01,1.727731078863143921e-01,-1.508611906319856644e-02,-1.593992710113525391e-01,1.817469298839569092e-01,-4.732406139373779297e-02,6.548689305782318115e-02,5.881919711828231812e-02,7.930687069892883301e-02,-1.184924021363258362e-01,1.408753097057342529e-01,2.469481341540813446e-02,2.309782356023788452e-01,-4.370912536978721619e-02,5.156705528497695923e-02,-2.030640244483947754e-01,6.619602441787719727e-02,2.722317576408386230e-01,-8.556650578975677490e-02,2.304282598197460175e-02,1.397693529725074768e-02,8.163327723741531372e-02,-9.597145020961761475e-02,2.676803171634674072e-01,8.040981367230415344e-03,2.726083695888519287e-01,9.085423499345779419e-02,1.648748666048049927e-01,3.069114126265048981e-02,3.389636753126978874e-03,1.709154993295669556e-01,-2.271344326436519623e-02,2.246693372726440430e-01,1.522266417741775513e-01,2.636883556842803955e-01,-1.125978864729404449e-02,4.064773023128509521e-02,2.913563549518585205e-01,7.038307189941406250e-02,-1.602370105683803558e-02,3.667584359645843506e-01,-8.680280297994613647e-02,-3.266445547342300415e-02,1.096364334225654602e-01,-5.669530481100082397e-02,1.286845207214355469e-01,1.058088913559913635e-01,6.169741041958332062e-03,4.394040629267692566e-02,1.050964295864105225e-01,3.273855745792388916e-01,-1.781070232391357422e-01,-5.580922588706016541e-02,3.474466800689697266e-01,9.913404285907745361e-02,4.013669788837432861e-01,-9.900920838117599487e-02,2.275843024253845215e-01,4.539151675999164581e-03,3.594856858253479004e-01,3.292748630046844482e-01,7.960990071296691895e-02,2.535039186477661133e-02,1.559127122163772583e-01,2.007594257593154907e-01,1.145068332552909851e-01,-6.822335720062255859e-02,-2.267976552248001099e-01,-1.090165302157402039e-01,2.655639685690402985e-02,2.438023388385772705e-01,4.206381365656852722e-02,-4.587519168853759766e-02,7.810454070568084717e-02,1.203878745436668396e-01,-6.695438176393508911e-02,-8.914182893931865692e-03,-8.839789032936096191e-02,2.912171781063079834e-01,1.953167021274566650e-01,-1.614482104778289795e-01,7.254663854837417603e-02,7.548134028911590576e-02,4.167628288269042969e-02,1.582985520362854004e-01,-1.010082364082336426e-01,1.921053044497966766e-02,2.719698250293731689e-01,4.261843115091323853e-02,1.316090226173400879e-01
-7.107079774141311646e-02,-4.110539704561233521e-02,3.720525205135345459e-01,9.413401782512664795e-02,3.100600242614746094e-01,5.095405131578445435e-02,5.270076394081115723e-01,2.115747146308422089e-02,4.606483280658721924e-01,-2.110052555799484253e-01,1.233436837792396545e-01,2.466471120715141296e-02,3.801724687218666077e-02,1.729335188865661621e-01,-1.106731891632080078e-01,-2.998149394989013672e-02,7.831789553165435791e-02,-8.871842920780181885e-02,-2.371245026588439941e-01,7.125320285558700562e-02,3.963100910186767578e-02,3.314773738384246826e-02,1.364989727735519409e-01,-5.441520735621452332e-02,-2.137028872966766357e-01,8.378862589597702026e-02,-1.311293542385101318e-01,3.643252253532409668e-01,1.231837347149848938e-01,2.027146518230438232e-01,1.649817675352096558e-01,2.913768291473388672e-01,1.351378858089447021e-01,-2.720219194889068604e-01,-2.380549311637878418e-01,-1.455371230840682983e-01,9.911999851465225220e-02,1.232234239578247070e-01,-2.128853201866149902e-01,3.655728697776794434e-01,2.512744963169097900e-01,2.766450941562652588e-01,3.687257170677185059e-01,-5.541844293475151062e-02,2.559250593185424805e-01,-2.669377252459526062e-02,1.487039178609848022e-01,8.938643336296081543e-02,6.349486857652664185e-02,3.294240534305572510e-01,4.274750649929046631e-01,2.710508704185485840e-01,2.225369065999984741e-01,2.839785218238830566e-01,3.253157734870910645e-01,5.358511209487915039e-02,-3.548474609851837158e-02,-1.451795571483671665e-03,4.048791527748107910e-02,1.681271791458129883e-01,2.120602130889892578e-01,1.241944059729576111e-01,-2.634082920849323273e-03,3.581216335296630859e-01,-6.887345761060714722e-02,1.900962740182876587e-01,-6.465148925781250000e-02,-7.008590549230575562e-02,3.464519977569580078e-01,2.453864784911274910e-03,6.214253976941108704e-02,1.901687234640121460e-01,3.777871131896972656e-01,-1.375882178544998169e-01,9.380975738167762756e-03,9.245346486568450928e-02,5.228760465979576111e-02,1.283764392137527466e-01,5.937309190630912781e-02,3.221476078033447266e-02,2.302460223436355591e-01,1.561817973852157593e-01,3.300036787986755371e-01,9.466352313756942749e-02,2.996593415737152100e-01,1.106111258268356323e-01,3.462542593479156494e-02,2.365133017301559448e-01,4.944237321615219116e-02,3.025907874107360840e-01,-1.010115966200828552e-01,-1.365788578987121582e-01,2.237515058368444443e-03,-1.023213416337966919e-01,-7.745024561882019043e-02,2.633029967546463013e-02,2.071615606546401978e-01,1.311506181955337524e-01,1.139124738983809948e-03,4.898343980312347412e-02
-1.251671165227890015e-01,-8.353764563798904419e-02,1.330581754446029663e-01,-1.115436330437660217e-01,-2.064338140189647675e-02,2.346282750368118286e-01,3.429096341133117676e-01,1.499726176261901855e-01,1.938303858041763306e-01,-2.661610245704650879e-01,-1.925587803125381470e-01,-9.994405508041381836e-02,1.388726532459259033e-01,9.475509822368621826e-02,-1.518228352069854736e-01,-5.407831817865371704e-02,-2.155784219503402710e-01,-7.458034902811050415e-02,2.711877226829528809e-01,-5.878250673413276672e-02,-2.299632877111434937e-02,-9.623651206493377686e-02,5.234720557928085327e-02,-2.193880528211593628e-01,5.100575461983680725e-02,9.374982863664627075e-02,1.615314632654190063e-01,1.105715930461883545e-01,6.423801928758621216e-02,1.808798313140869141e-01,1.139657348394393921e-01,-1.395957916975021362e-01,-6.574168056249618530e-02,-2.791563980281352997e-02,1.294927299022674561e-01,-8.399500697851181030e-02,-1.056072935461997986e-01,3.168247640132904053e-01,-3.884469717741012573e-02,1.931959688663482666e-01,2.116234414279460907e-02,3.464592695236206055e-01,2.422741502523422241e-01,7.321090996265411377e-02,2.334032654762268066e-01,4.649521317332983017e-03,1.850189864635467529e-01,4.822883903980255127e-01,1.113683283329010010e-01,2.410451620817184448e-01,9.287230670452117920e-02,-8.319678157567977905e-02,-1.533355712890625000e-01,-8.574617095291614532e-03,2.535163164138793945e-01,-1.031985431909561157e-01,2.363547831773757935e-01,1.097101792693138123e-01,1.697728335857391357e-01,4.758548736572265625e-02,2.474918514490127563e-01,-1.755862981081008911e-01,-1.577528268098831177e-01,-2.621197700500488281e-01,1.354669686406850815e-02,1.772700101137161255e-01,1.093599125742912292e-01,1.430990993976593018e-01,6.030572950839996338e-02,-7.285919785499572754e-02,2.842592000961303711e-01,1.497020870447158813e-01,2.626805603504180908e-01,-8.296438306570053101e-02,1.257702410221099854e-01,3.004891574382781982e-01,7.835981249809265137e-02,-1.065289154648780823e-01,9.672565758228302002e-02,2.283467203378677368e-01,1.726088821887969971e-01,-3.456199914216995239e-02,3.913850709795951843e-02,8.062358945608139038e-02,4.026363492012023926e-01,2.128777652978897095e-01,-2.933472394943237305e-02,-4.980655387043952942e-02,-3.807244449853897095e-02,1.691727787256240845e-01,-4.756554216146469116e-02,-9.628047794103622437e-02,7.521981745958328247e-02,-7.119986414909362793e-02,-8.355627954006195068e-02,3.385521471500396729e-01,3.517986238002777100e-01,1.756659001111984253e-01,1.017413735389709473e-01,1.237684860825538635e-02
4.101651534438133240e-02,-9.118184447288513184e-02,9.550783783197402954e-02,-4.249246791005134583e-02,7.944386452436447144e-02,1.231215223670005798e-01,-2.388139953836798668e-03,-4.040901362895965576e-02,9.055917710065841675e-02,-5.048843473196029663e-02,-1.106373742222785950e-01,1.496810615062713623e-01,5.192047916352748871e-03,3.059886395931243896e-02,-1.813646852970123291e-01,-8.549410849809646606e-02,1.261649280786514282e-01,7.051134854555130005e-02,-5.257961153984069824e-02,1.300863772630691528e-01,-2.014962024986743927e-02,1.513939052820205688e-01,-3.926087915897369385e-02,6.477132439613342285e-02,3.559833625331521034e-03,-6.021274626255035400e-02,2.740324437618255615e-01,2.273134142160415649e-01,1.351207494735717773e-01,9.235796332359313965e-02,1.872118711471557617e-01,5.971778184175491333e-02,4.887484386563301086e-02,4.815310612320899963e-02,1.848915964365005493e-01,1.023543477058410645e-01,-3.550487756729125977e-02,1.183444401249289513e-03,-2.568561732769012451e-01,5.895500257611274719e-02,2.356165647506713867e-02,-8.987057209014892578e-02,6.498917192220687866e-02,1.638356000185012817e-01,7.401467859745025635e-02,-1.088485121726989746e-01,-1.716842316091060638e-02,3.605223000049591064e-01,-5.161397531628608704e-02,2.395929098129272461e-01,4.870405495166778564e-01,4.220813810825347900e-01,9.668171405792236328e-03,1.582222245633602142e-02,-1.297481060028076172e-01,-9.602221846580505371e-02,2.281595468521118164e-01,1.026273444294929504e-01,-2.147500589489936829e-02,2.612033188343048096e-01,1.612185537815093994e-01,-5.824744701385498047e-02,-1.285762190818786621e-01,7.568448781967163086e-03,-5.044933408498764038e-03,3.097291104495525360e-02,1.855807453393936157e-01,6.249038502573966980e-02,8.947666734457015991e-02,4.398618265986442566e-02,2.079686969518661499e-01,-1.115074232220649719e-01,1.186780408024787903e-01,-1.261554076336324215e-03,1.870450973510742188e-01,3.036897480487823486e-01,1.499719172716140747e-01,-4.899855330586433411e-02,-2.885059714317321777e-01,-1.226663663983345032e-01,3.767185285687446594e-02,7.508715987205505371e-02,-4.009427502751350403e-02,1.234731152653694153e-01,1.679760664701461792e-01,-7.412005960941314697e-02,-1.120772436261177063e-01,3.580332994461059570e-01,-1.319840103387832642e-01,-1.649162620306015015e-01,1.477017849683761597e-01,9.307689964771270752e-02,2.228564769029617310e-01,-1.084698736667633057e-01,-1.176582649350166321e-01,-8.219922333955764771e-02,2.054751813411712646e-01,4.434179067611694336e-01,-5.702757835388183594e-02,1.310014277696609497e-01
-1.555263623595237732e-02,8.353803306818008423e-02,-5.835259333252906799e-03,2.114855349063873291e-01,-1.142526343464851379e-01,4.187938570976257324e-01,3.944283723831176758e-01,4.740277305245399475e-03,4.372418224811553955e-01,-5.281076207756996155e-02,5.180746689438819885e-02,-1.856637001037597656e-02,8.756944537162780762e-02,2.489850968122482300e-01,-1.434271037578582764e-01,-1.801098436117172241e-01,8.656325936317443848e-02,1.365004573017358780e-02,9.730354696512222290e-02,-1.397474389523267746e-02,1.938183456659317017e-01,1.842465847730636597e-01,-3.987022861838340759e-02,1.383584886789321899e-01,-7.530088722705841064e-02,1.314981132745742798e-01,5.424439534544944763e-02,7.452763617038726807e-02,1.757757514715194702e-01,4.416452348232269287e-01,3.329018950462341309e-01,2.924758940935134888e-03,1.171337664127349854e-01,1.663109362125396729e-01,2.739465236663818359e-01,9.784076362848281860e-02,1.067613437771797180e-01,1.127886399626731873e-01,-1.540950238704681396e-01,1.986927688121795654e-01,1.936250030994415283e-01,6.057285144925117493e-02,4.464550614356994629e-01,2.424888163805007935e-01,1.117177903652191162e-01,2.721308469772338867e-01,2.211128622293472290e-01,1.372677534818649292e-01,2.651123702526092529e-02,4.745353758335113525e-01,2.955601513385772705e-01,2.722417712211608887e-01,-1.546130776405334473e-01,2.102645188570022583e-01,2.475543022155761719e-01,5.297835916280746460e-02,1.376992166042327881e-01,2.273554503917694092e-01,6.153910607099533081e-02,4.286400675773620605e-01,-1.672303229570388794e-01,-4.501705244183540344e-02,-6.052952259778976440e-02,3.640579758211970329e-03,7.168966531753540039e-02,7.879829406738281250e-02,2.006923556327819824e-01,2.369702607393264771e-01,1.690945625305175781e-01,1.850350052118301392e-01,4.379608035087585449e-01,3.751304447650909424e-01,3.318416774272918701e-01,1.379159628413617611e-03,3.320503532886505127e-01,4.314130842685699463e-01,1.447543352842330933e-01,2.417601495981216431e-01,5.811214447021484375e-02,-8.269555121660232544e-02,5.841642618179321289e-02,-6.540049612522125244e-02,2.350431233644485474e-01,1.201536059379577637e-01,1.762483268976211548e-02,5.808701366186141968e-02,5.267372354865074158e-02,7.510477304458618164e-02,1.842420846223831177e-01,1.779671311378479004e-01,-6.934211123734712601e-03,-1.153413876891136169e-01,8.252587914466857910e-02,-1.146940067410469055e-01,1.931080371141433716e-01,-3.918601199984550476e-02,2.578983306884765625e-01,2.797679603099822998e-01,-8.209683746099472046e-02,2.180495299398899078e-02
1.586191356182098389e-01,6.447277963161468506e-02,-7.277872413396835327e-02,2.665373682975769043e-01,-9.210837632417678833e-02,4.815180599689483643e-01,7.266489416360855103e-02,-1.055098790675401688e-02,6.370534747838973999e-02,-1.164100249297916889e-03,-8.431705832481384277e-02,-7.745626568794250488e-02,-3.036106936633586884e-02,8.043040335178375244e-02,1.143818274140357971e-01,2.012631148099899292e-01,7.665989547967910767e-02,-1.939286738634109497e-01,-1.408111862838268280e-02,4.516269862651824951e-01,2.032562047243118286e-01,-2.436492890119552612e-01,3.960216417908668518e-03,2.311452627182006836e-01,4.208194836974143982e-02,1.422045379877090454e-01,6.142356619238853455e-02,7.145056128501892090e-02,-5.114597827196121216e-02,1.262946128845214844e-01,1.567113697528839111e-01,-5.572084710001945496e-02,-1.086859852075576782e-01,1.066864058375358582e-01,2.534298896789550781e-01,4.295685887336730957e-01,-5.686157196760177612e-02,-1.690901368856430054e-01,8.355493098497390747e-02,2.948717959225177765e-02,1.212510559707880020e-02,3.780915141105651855e-01,2.918743193149566650e-01,-8.283768594264984131e-02,1.904784440994262695e-01,5.402056872844696045e-02,1.510346978902816772e-01,4.330922961235046387e-01,-4.744163900613784790e-02,8.294442296028137207e-02,3.153825700283050537e-01,1.600950360298156738e-01,-1.247908920049667358e-02,8.373875170946121216e-02,-1.023815050721168518e-01,-8.346331864595413208e-02,3.484743833541870117e-01,1.612932682037353516e-01,-7.510104775428771973e-02,1.113636642694473267e-01,1.017576754093170166e-01,1.306808292865753174e-01,-2.248142510652542114e-01,-4.349778592586517334e-02,2.663588225841522217e-01,4.233440756797790527e-01,4.146155342459678650e-02,3.403402268886566162e-01,1.108433380722999573e-01,3.038997389376163483e-02,9.104101359844207764e-02,-7.957807183265686035e-02,3.538541793823242188e-01,1.343445926904678345e-01,2.191331386566162109e-01,1.814111173152923584e-01,1.284749358892440796e-01,5.049432069063186646e-02,1.782792657613754272e-01,-3.325619921088218689e-02,3.146692216396331787e-01,-5.000360310077667236e-02,1.553108692169189453e-01,9.703579708002507687e-04,1.006390154361724854e-01,3.098891675472259521e-01,-1.313900649547576904e-01,1.117857825011014938e-02,-3.808582574129104614e-02,6.281860917806625366e-02,2.295049726963043213e-01,7.809352129697799683e-02,-6.654879450798034668e-02,-1.305968016386032104e-01,-1.030812133103609085e-02,1.034232601523399353e-02,3.467146456241607666e-01,3.416822850704193115e-02,-2.738523855805397034e-02,1.990802213549613953e-02
2.367786467075347900e-01,7.868874818086624146e-02,2.869868874549865723e-01,3.029195964336395264e-01,3.247588276863098145e-01,5.486321449279785156e-01,4.879431426525115967e-01,8.985754847526550293e-02,1.841230392456054688e-01,7.297633588314056396e-02,-1.425030976533889771e-01,4.527639225125312805e-02,1.426835209131240845e-01,1.158416494727134705e-01,5.639550462365150452e-02,8.789972215890884399e-02,1.454508602619171143e-01,-7.933085411787033081e-02,-4.551257938146591187e-02,2.571013569831848145e-01,3.086239695549011230e-01,7.489564269781112671e-02,3.798009753227233887e-01,5.321913212537765503e-02,-7.714133709669113159e-02,8.343865722417831421e-02,4.094637632369995117e-01,3.149909973144531250e-01,2.455898970365524292e-01,4.430775940418243408e-01,7.141202688217163086e-02,6.696671713143587112e-03,9.960975497961044312e-02,9.643092006444931030e-02,1.021399572491645813e-01,2.878363728523254395e-01,-6.051750853657722473e-02,1.270995140075683594e-01,1.052140593528747559e-01,1.693129092454910278e-01,4.071229398250579834e-01,2.026092857122421265e-01,1.898554414510726929e-01,2.261376678943634033e-01,4.664777815341949463e-01,3.674528002738952637e-01,4.014043882489204407e-02,4.273397028446197510e-01,6.908501684665679932e-02,2.303503006696701050e-01,4.117703735828399658e-01,1.537310034036636353e-01,-3.095476701855659485e-02,1.146567687392234802e-01,2.731761932373046875e-01,1.151640042662620544e-01,1.094525679945945740e-01,2.645846009254455566e-01,2.250920608639717102e-02,3.409684300422668457e-01,1.570112109184265137e-01,2.509170174598693848e-01,9.596002846956253052e-02,2.305998057126998901e-01,2.512172460556030273e-01,3.811186254024505615e-01,1.347152739763259888e-01,-1.545602381229400635e-01,1.870389133691787720e-01,2.876514792442321777e-01,3.996459841728210449e-01,1.443659365177154541e-01,2.221906036138534546e-01,8.317752182483673096e-02,1.801454126834869385e-01,1.423721462488174438e-01,8.766711503267288208e-02,-5.654535815119743347e-02,-4.084058478474617004e-02,2.653835900127887726e-02,1.215413510799407959e-01,8.684585988521575928e-02,5.839873105287551880e-02,-2.015315182507038116e-02,9.086404740810394287e-02,-5.577703565359115601e-02,2.481535077095031738e-02,2.396737635135650635e-01,2.277728617191314697e-01,2.489254064857959747e-02,9.356563538312911987e-02,1.643778569996356964e-02,-2.539778128266334534e-02,4.526572301983833313e-02,2.289120256900787354e-01,-4.879768006503582001e-03,4.695842266082763672e-01,1.619112789630889893e-01,1.786904931068420410e-01,3.410614654421806335e-02
