-4.152966663241386414e-02,1.490191817283630371e-01,2.107500582933425903e-01,1.301406919956207275e-01,3.124259412288665771e-02,-1.522212177515029907e-01,-2.078397125005722046e-01,-1.303356140851974487e-01,-1.664518713951110840e-01,1.569110453128814697e-01,7.677637040615081787e-02,2.001130133867263794e-01,-1.142774745821952820e-01,1.721138060092926025e-01,9.008556604385375977e-03,7.405651360750198364e-02,-1.496837884187698364e-01,-1.209682077169418335e-01,1.825997084379196167e-01,1.579101830720901489e-01,1.352792233228683472e-01,-4.639884456992149353e-02,1.418339312076568604e-01,4.493677988648414612e-02,1.434537917375564575e-01,5.974429473280906677e-02,1.785516440868377686e-01,4.214322194457054138e-02,1.306474208831787109e-01,-1.982931643724441528e-01,-1.179577596485614777e-02,1.110140904784202576e-01,-7.574906945228576660e-02,-3.344487398862838745e-02,8.948027342557907104e-02,-2.945098094642162323e-02,-1.480471342802047729e-01,2.112821042537689209e-01,1.603354066610336304e-01,-1.115733683109283447e-01,5.421353969722986221e-03,9.237121790647506714e-03,1.019807979464530945e-01,1.056605651974678040e-01,3.438305482268333435e-02,-2.109579555690288544e-02,1.078352183103561401e-01,-1.974949538707733154e-01,-4.704323783516883850e-02,7.740664482116699219e-02,9.179716557264328003e-02,9.067416191101074219e-02,-8.520492911338806152e-02,1.037353798747062683e-01,-8.382603526115417480e-03,4.669565334916114807e-02,2.790443897247314453e-01,-4.056353867053985596e-02,1.380665749311447144e-01,1.490739174187183380e-02,1.680247336626052856e-01,8.232553303241729736e-02,-1.051848977804183960e-01,-5.878889467567205429e-03,-2.076823823153972626e-02,6.645599007606506348e-02,2.128441035747528076e-01,-2.776551991701126099e-02,-5.461350083351135254e-02,-2.809898369014263153e-02,-1.183447986841201782e-01,-1.693442016839981079e-01,1.598542332649230957e-01,2.371906787157058716e-01,-5.427156016230583191e-02,-5.295949056744575500e-02,1.817676573991775513e-01,-3.639198467135429382e-02,2.426282130181789398e-02,8.352139592170715332e-02,-1.018105000257492065e-01,1.986995041370391846e-01,1.715709865093231201e-01,1.680770516395568848e-01,-2.085984200239181519e-01,-4.025608673691749573e-02,2.059000581502914429e-01,4.519654437899589539e-03,2.181932330131530762e-01,-9.340205788612365723e-02,-4.762395843863487244e-02,-8.038564771413803101e-02,-1.056133732199668884e-01,-1.677213311195373535e-01,1.067936792969703674e-01,1.129239276051521301e-01,-1.056995168328285217e-01,2.145255059003829956e-01,-2.884079515933990479e-02,-2.035684287548065186e-01
-9.328183718025684357e-03,-1.890593171119689941e-01,2.198090702295303345e-01,-5.414681881666183472e-02,-1.604142636060714722e-01,6.621744483709335327e-02,1.713327467441558838e-01,9.663765132427215576e-02,3.648637607693672180e-02,3.482176363468170166e-02,2.242226898670196533e-01,-1.650621891021728516e-01,-2.401192337274551392e-01,-7.500681281089782715e-02,1.988771110773086548e-01,-6.289268285036087036e-02,6.059569120407104492e-02,8.921540342271327972e-03,-9.162738919258117676e-02,2.433959394693374634e-02,-8.566585183143615723e-02,-1.154717355966567993e-01,1.564687490463256836e-01,-8.439557999372482300e-02,-1.164368540048599243e-01,-2.264664024114608765e-01,-1.420475691556930542e-01,-8.145817369222640991e-02,-5.482002720236778259e-02,1.302743852138519287e-01,-9.694863855838775635e-02,2.109327763319015503e-01,1.767080128192901611e-01,-1.025668904185295105e-01,-9.454563260078430176e-02,1.054869070649147034e-01,-6.082518026232719421e-02,2.420199364423751831e-01,1.192180812358856201e-01,-2.252787649631500244e-01,1.908005774021148682e-01,1.946908235549926758e-01,1.979870796203613281e-01,2.489756494760513306e-01,1.794953942298889160e-01,1.394732892513275146e-01,-2.047240436077117920e-01,-4.683860763907432556e-02,1.002578139305114746e-01,-4.021530970931053162e-02,1.009869426488876343e-01,-1.339859981089830399e-02,4.679281264543533325e-02,-1.646450161933898926e-01,-8.383709937334060669e-02,1.295122504234313965e-02,1.903944760560989380e-01,-1.275225579738616943e-01,1.776216737926006317e-02,-1.597538739442825317e-01,-1.418034732341766357e-01,-3.753014281392097473e-02,2.497206181287765503e-01,9.465534985065460205e-02,6.418096274137496948e-02,1.997055262327194214e-01,1.433060515410033986e-05,1.344101727008819580e-01,1.792825162410736084e-01,7.942361384630203247e-02,-1.809386461973190308e-01,1.318686008453369141e-01,8.428218774497509003e-03,-6.004524230957031250e-02,-1.555759012699127197e-01,1.240595802664756775e-01,2.070249468088150024e-01,-7.593603432178497314e-02,1.416555047035217285e-01,1.285786330699920654e-01,2.365379482507705688e-01,-8.512105792760848999e-02,8.061306923627853394e-02,2.263621091842651367e-01,7.335402816534042358e-02,-4.038347303867340088e-02,-5.565215647220611572e-02,1.862753331661224365e-01,1.886018216609954834e-01,-1.240942254662513733e-01,2.234576940536499023e-01,-1.094231680035591125e-01,2.336204499006271362e-01,2.151600420475006104e-01,-1.438727229833602905e-01,1.646687686443328857e-01,2.278025448322296143e-02,-2.041041404008865356e-01,1.782199591398239136e-01,-1.899258941411972046e-01
3.652868419885635376e-02,1.103472188115119934e-01,1.131281629204750061e-02,-4.551071301102638245e-02,7.079382240772247314e-02,-2.507089972496032715e-01,1.887238174676895142e-01,2.058015465736389160e-01,1.497128605842590332e-01,9.640860557556152344e-02,-1.019234135746955872e-01,1.314270496368408203e-01,-1.479376107454299927e-01,2.507873177528381348e-01,1.457319315522909164e-02,2.544914139434695244e-03,-1.790994256734848022e-01,5.805751681327819824e-02,4.715888574719429016e-02,1.890157312154769897e-01,-6.018383055925369263e-02,6.995220482349395752e-02,1.083099469542503357e-01,-1.085862815380096436e-01,-2.005021274089813232e-01,9.234614670276641846e-02,2.072029709815979004e-01,-1.619851440191268921e-01,1.961368173360824585e-01,2.210362255573272705e-01,-1.228619888424873352e-01,1.112325191497802734e-01,-1.175125539302825928e-01,1.043539587408304214e-02,2.237869948148727417e-01,-2.095930874347686768e-01,-9.481392800807952881e-02,-2.217739224433898926e-01,1.560685932636260986e-01,1.153868362307548523e-01,-1.290532499551773071e-01,-9.607672691345214844e-02,1.375578194856643677e-01,-6.862535327672958374e-02,2.197704166173934937e-01,2.013309150934219360e-01,-2.239328771829605103e-01,-1.518745869398117065e-01,-9.787769615650177002e-02,-8.522579073905944824e-02,-4.138083010911941528e-02,1.691890060901641846e-01,-8.483547717332839966e-02,-1.805735677480697632e-01,1.108010113239288330e-01,-4.909752309322357178e-02,5.792718008160591125e-02,-2.013438493013381958e-01,1.928122192621231079e-01,9.004484117031097412e-02,1.532427314668893814e-02,-3.848409652709960938e-02,5.414392054080963135e-02,1.989515870809555054e-01,-4.029962420463562012e-02,1.156235709786415100e-01,-8.191793411970138550e-02,-1.426504738628864288e-02,-1.243751775473356247e-02,-1.954270005226135254e-01,3.418489545583724976e-02,9.568656235933303833e-02,-1.793929338455200195e-01,-1.073629036545753479e-01,2.003657631576061249e-02,-1.501139849424362183e-01,6.731338798999786377e-02,-8.109734207391738892e-02,-1.704272329807281494e-01,1.784940958023071289e-01,-1.679870486259460449e-01,7.895061373710632324e-02,-1.154605746269226074e-01,-2.208312898874282837e-01,-6.159159913659095764e-02,2.309222966432571411e-01,-1.931979656219482422e-01,6.270745396614074707e-02,1.846514940261840820e-01,2.175091356039047241e-01,-1.782241612672805786e-01,-1.967254430055618286e-01,2.005824744701385498e-01,-1.058592945337295532e-01,-1.605958342552185059e-01,2.411589622497558594e-01,-3.266296163201332092e-02,4.936530813574790955e-02,-1.121754348278045654e-01,-2.123567610979080200e-01
1.091247946023941040e-01,2.407045811414718628e-01,1.370753198862075806e-01,-6.430149823427200317e-02,2.091144025325775146e-01,-1.430818159133195877e-02,8.158553391695022583e-02,-1.635582000017166138e-01,2.396159023046493530e-01,-1.947119235992431641e-01,-1.516260951757431030e-01,1.439360231161117554e-01,-5.934031214565038681e-03,2.300467640161514282e-01,-1.365262567996978760e-01,-8.780938806012272835e-04,2.841094322502613068e-02,-1.363099962472915649e-01,1.949810832738876343e-01,-7.091087102890014648e-02,-2.433982491493225098e-01,8.995921164751052856e-02,2.674912810325622559e-01,-2.430108189582824707e-02,-1.254898160696029663e-01,-1.556651592254638672e-01,-5.279094353318214417e-02,1.311210244894027710e-01,1.078297849744558334e-02,-9.160675853490829468e-02,1.991506069898605347e-01,-2.449993491172790527e-01,1.560010761022567749e-01,-3.596831858158111572e-02,-1.747777312994003296e-01,1.954735368490219116e-01,-1.433732062578201294e-01,-2.326305508613586426e-01,8.218724280595779419e-02,1.285651177167892456e-01,-2.473808526992797852e-01,-5.150880292057991028e-02,9.156829118728637695e-02,4.384118691086769104e-02,-1.367898881435394287e-01,1.788866817951202393e-01,-5.100222676992416382e-02,-2.403108030557632446e-02,5.988562479615211487e-02,-2.008994817733764648e-01,2.305178940296173096e-01,1.795375533401966095e-02,-6.272804737091064453e-02,-1.384210288524627686e-01,1.068027168512344360e-01,9.367931634187698364e-02,-2.177367210388183594e-01,-1.579789817333221436e-01,2.065587341785430908e-01,1.637973338365554810e-01,3.628418222069740295e-02,-1.852068156003952026e-01,-1.789095550775527954e-01,-5.346357822418212891e-02,1.226103231310844421e-01,-8.793648332357406616e-02,-2.120015472173690796e-01,6.054618861526250839e-03,-1.463898867368698120e-01,1.137129291892051697e-01,5.234147608280181885e-02,-9.947298467159271240e-02,-2.030106186866760254e-01,2.050254680216312408e-02,-7.173817139118909836e-03,7.977183163166046143e-02,2.112136185169219971e-01,2.352226376533508301e-01,-1.523821204900741577e-01,-2.740869112312793732e-02,-1.287871450185775757e-01,1.262272000312805176e-01,-1.883408278226852417e-01,1.394349187612533569e-01,-7.920844852924346924e-02,1.117482483386993408e-01,-1.699969358742237091e-02,2.234857827425003052e-01,-4.946449771523475647e-02,1.222128793597221375e-01,-1.759617775678634644e-01,1.030909940600395203e-01,-3.749281167984008789e-02,-3.800910711288452148e-02,-2.993241883814334869e-02,-1.520717740058898926e-01,-2.201408594846725464e-01,-5.956542119383811951e-02,1.192838102579116821e-01,-1.941723376512527466e-01
8.233436197042465210e-02,2.389761805534362793e-01,6.317757815122604370e-02,2.307654172182083130e-01,-1.762215346097946167e-01,-5.546381697058677673e-03,4.623148217797279358e-02,-1.486855447292327881e-01,1.166721209883689880e-01,-1.891461312770843506e-01,-9.549462050199508667e-02,-1.771638728678226471e-02,4.373843967914581299e-02,1.331138890236616135e-02,1.499538123607635498e-02,1.773771792650222778e-01,2.298266738653182983e-01,-1.103018596768379211e-01,-1.965627521276473999e-01,-9.998051077127456665e-02,-4.762003943324089050e-02,6.348903477191925049e-02,1.028517782688140869e-01,6.303541362285614014e-02,2.205366641283035278e-01,-2.641806304454803467e-01,-2.093776129186153412e-02,-2.066714465618133545e-01,8.877255767583847046e-02,1.247507259249687195e-01,1.857648789882659912e-01,-7.739892601966857910e-02,9.478698670864105225e-02,-1.820195615291595459e-01,6.945361196994781494e-02,1.544622033834457397e-01,2.276933342218399048e-01,4.450765252113342285e-02,-2.381376177072525024e-01,-4.962973296642303467e-02,-5.074905231595039368e-02,-7.546366658061742783e-03,8.763290941715240479e-02,-8.677978813648223877e-02,-1.667714416980743408e-01,9.027883410453796387e-02,-2.191476970911026001e-01,-1.386302243918180466e-02,-1.995839774608612061e-01,1.847783476114273071e-01,-2.457538396120071411e-01,1.031810417771339417e-01,3.404717519879341125e-02,-1.294322609901428223e-01,-6.084172800183296204e-02,1.420310139656066895e-01,-7.410999387502670288e-02,2.075493782758712769e-01,1.528952121734619141e-01,3.029884397983551025e-02,1.387110799551010132e-01,1.188515648245811462e-01,-1.992481499910354614e-01,6.833466142416000366e-02,-4.816693812608718872e-02,1.745098978281021118e-01,1.542552858591079712e-01,-1.873739510774612427e-01,4.984030500054359436e-03,-2.169895619153976440e-01,-4.271937161684036255e-02,-1.639926880598068237e-01,2.105914056301116943e-01,1.928331553936004639e-01,-4.570938274264335632e-02,2.519378662109375000e-01,1.124612689018249512e-01,-5.416025966405868530e-02,1.540146023035049438e-01,2.102027535438537598e-01,3.205265477299690247e-02,-1.102598570287227631e-02,-2.212387174367904663e-01,-1.727406680583953857e-01,1.197383552789688110e-01,-1.869135648012161255e-01,-3.609920665621757507e-02,-1.158692538738250732e-01,1.354682911187410355e-02,6.974723935127258301e-02,1.794874519109725952e-01,-2.162829600274562836e-02,2.216661423444747925e-01,-1.911728233098983765e-01,-2.789955213665962219e-02,3.619814664125442505e-02,1.774114519357681274e-01,-3.817124664783477783e-02,-2.030476629734039307e-01,-2.364395558834075928e-01
-3.686397522687911987e-02,-1.153444424271583557e-01,-6.706822663545608521e-02,1.369121074676513672e-01,-1.198167949914932251e-01,-1.360461860895156860e-01,-2.125384658575057983e-01,-5.100299417972564697e-02,-4.880245774984359741e-02,2.562592970207333565e-03,-3.999125678092241287e-03,3.978817537426948547e-02,-1.275411695241928101e-01,2.766150049865245819e-02,7.817362993955612183e-02,1.107421740889549255e-01,-2.416721284389495850e-01,1.420953273773193359e-01,7.046562433242797852e-02,2.055714726448059082e-01,-1.709274798631668091e-01,-4.064266011118888855e-02,1.426224410533905029e-01,-2.184891402721405029e-01,-4.529501497745513916e-02,-1.800086349248886108e-01,-1.135122925043106079e-01,2.080799192190170288e-01,6.973534077405929565e-02,-1.488984376192092896e-01,-1.129961921833455563e-03,1.474029123783111572e-01,-9.477623552083969116e-02,-1.689993441104888916e-01,-4.749714955687522888e-02,1.163390129804611206e-01,-1.138955578207969666e-01,-2.538957297801971436e-01,1.825176179409027100e-01,-5.575615540146827698e-02,-2.215739786624908447e-01,1.294214725494384766e-01,-1.343142539262771606e-01,1.263100802898406982e-01,-1.085911020636558533e-01,-9.167204797267913818e-02,7.440940290689468384e-02,4.528524354100227356e-02,-1.247348561882972717e-01,-3.703878447413444519e-02,5.854539945721626282e-02,-1.505147963762283325e-01,-2.158256322145462036e-01,-1.751149445772171021e-01,7.464909553527832031e-02,-8.614894002676010132e-02,-9.631920605897903442e-03,6.837378442287445068e-02,2.130028754472732544e-01,-2.722975611686706543e-01,1.450786590576171875e-01,-1.123742088675498962e-01,2.276670038700103760e-01,-1.922204531729221344e-02,-5.236954614520072937e-02,2.374860644340515137e-01,-1.998526006937026978e-01,8.029918186366558075e-03,2.132237423211336136e-03,-2.348148226737976074e-01,-2.298197895288467407e-01,-1.992003917694091797e-01,2.447690218687057495e-01,-3.084761463105678558e-02,-1.456985026597976685e-01,1.811431944370269775e-01,1.947072148323059082e-02,-9.286275506019592285e-02,1.775719225406646729e-01,-7.276061922311782837e-02,-1.020068228244781494e-01,4.486331343650817871e-02,9.749738872051239014e-02,3.423091024160385132e-02,1.355638168752193451e-02,-1.683750003576278687e-01,-8.544187992811203003e-02,2.249683290719985962e-01,-2.447715848684310913e-01,2.658760249614715576e-01,-1.218626350164413452e-01,2.259798794984817505e-01,1.828249245882034302e-01,1.520990300923585892e-02,-1.695924811065196991e-02,1.000892147421836853e-01,6.117254123091697693e-02,1.055350974202156067e-01,-8.419489115476608276e-02,-1.084557771682739258e-01
2.268614768981933594e-01,1.727038323879241943e-01,-6.957555562257766724e-02,-1.806378960609436035e-01,1.865914016962051392e-01,8.029409497976303101e-02,-1.929648667573928833e-01,1.638050377368927002e-01,1.796374320983886719e-01,-2.230220735073089600e-01,1.011968776583671570e-01,6.911770254373550415e-02,1.585247665643692017e-01,-2.622512578964233398e-01,1.410386413335800171e-01,-8.917462080717086792e-02,-2.913977252319455147e-03,1.354704797267913818e-01,2.275614738464355469e-01,-1.189584881067276001e-01,9.737320244312286377e-02,-1.013329997658729553e-02,-1.358259618282318115e-01,1.462404578924179077e-01,1.061615571379661560e-01,7.017734926193952560e-03,-2.695109844207763672e-01,-5.679021030664443970e-02,8.499947935342788696e-02,1.647845953702926636e-01,-1.179235279560089111e-01,1.386021077632904053e-01,-2.916770754382014275e-03,8.528834581375122070e-02,-4.949147999286651611e-02,-1.130881952121853828e-03,2.360019683837890625e-01,1.998521685600280762e-01,-2.212679199874401093e-02,-3.823725879192352295e-02,-2.259021997451782227e-01,1.117561012506484985e-01,-2.221323549747467041e-01,-1.385884582996368408e-01,1.964265853166580200e-01,2.101054042577743530e-01,1.677105873823165894e-01,-2.167478054761886597e-01,5.445048585534095764e-02,2.658021170645952225e-03,-1.073403581976890564e-01,-1.709515601396560669e-01,1.433542557060718536e-02,7.038059085607528687e-02,-4.637450352311134338e-02,1.986326128244400024e-01,2.292187511920928955e-02,-1.185993105173110962e-02,6.750239431858062744e-02,4.606408998370170593e-02,2.118364423513412476e-01,-1.865507662296295166e-01,-1.769819855690002441e-01,7.483772933483123779e-02,2.250421792268753052e-01,-1.115129292011260986e-01,1.307542324066162109e-01,-1.167634800076484680e-01,1.983502507209777832e-01,1.133055910468101501e-01,1.543221063911914825e-02,1.966118365526199341e-01,4.666630178689956665e-02,-1.264452040195465088e-01,-1.908065378665924072e-01,-5.569913610816001892e-02,-1.070465520024299622e-01,8.435431867837905884e-02,3.675093874335289001e-02,-1.778255105018615723e-01,7.032163441181182861e-02,-5.475354567170143127e-02,-1.052997857332229614e-01,-1.025826632976531982e-01,2.259426265954971313e-01,-6.878630071878433228e-02,-2.964685671031475067e-03,1.586222946643829346e-01,6.115591153502464294e-02,1.795716434717178345e-01,-1.238176599144935608e-01,-1.171016693115234375e-02,-1.533732861280441284e-01,1.717017777264118195e-02,7.931721955537796021e-02,-1.657002270221710205e-01,1.735083609819412231e-01,4.209288954734802246e-02,2.096915990114212036e-02,1.116397604346275330e-01
4.009123146533966064e-02,-2.338674217462539673e-01,2.261931747198104858e-01,-2.466062754392623901e-01,6.712819635868072510e-02,-1.567122042179107666e-01,-1.283148676156997681e-01,2.016330212354660034e-01,1.611684821546077728e-02,8.658284693956375122e-02,1.578819602727890015e-01,1.763100177049636841e-01,6.712021678686141968e-02,1.104557216167449951e-01,1.643944531679153442e-01,-3.246575593948364258e-02,-1.424319595098495483e-01,2.373771518468856812e-01,7.507616281509399414e-02,7.767160236835479736e-02,-1.097377017140388489e-01,-1.246738061308860779e-01,1.440982371568679810e-01,-1.715240180492401123e-01,-2.271768748760223389e-01,8.550839126110076904e-02,9.494182467460632324e-02,-3.251601010560989380e-02,-1.384327858686447144e-01,1.337003707885742188e-01,1.984952539205551147e-01,-2.020245939493179321e-01,-1.683120876550674438e-01,1.365548968315124512e-01,2.174100428819656372e-01,-7.466488331556320190e-02,2.566846609115600586e-01,2.276400029659271240e-01,2.220294028520584106e-01,5.318782851099967957e-02,4.532050713896751404e-02,1.955290585756301880e-01,-1.971884965896606445e-01,-3.388563916087150574e-02,-8.420898020267486572e-02,5.766392499208450317e-02,-6.528268754482269287e-02,-1.150277405977249146e-01,2.142881304025650024e-01,-1.753337383270263672e-01,8.987900614738464355e-02,-1.715074181556701660e-01,-4.915302246809005737e-02,-1.726840734481811523e-01,8.245740830898284912e-02,-5.966525059193372726e-03,7.371913641691207886e-03,6.000548228621482849e-02,-1.148499175906181335e-01,-8.950851857662200928e-02,-5.509772151708602905e-02,-6.938591599464416504e-02,1.689854413270950317e-01,8.930815011262893677e-02,1.821213983930647373e-03,-8.108960837125778198e-02,1.759932041168212891e-01,1.952160000801086426e-01,6.683887541294097900e-02,2.092024981975555420e-01,-1.473266333341598511e-01,-1.537500321865081787e-01,-1.772765964269638062e-01,1.678033731877803802e-02,2.014529109001159668e-01,1.016567349433898926e-01,-5.347178503870964050e-02,9.871646761894226074e-02,1.675308495759963989e-01,-7.622251659631729126e-02,5.585171654820442200e-02,-1.034121885895729065e-01,-1.374538540840148926e-01,5.776834860444068909e-02,1.031058207154273987e-01,1.720050126314163208e-01,-1.755858063697814941e-01,1.064321398735046387e-01,2.104001045227050781e-01,-2.032290548086166382e-01,6.990098953247070312e-02,-1.411398053169250488e-01,-1.991109922528266907e-02,-8.617644757032394409e-02,-1.357608586549758911e-01,9.199106134474277496e-03,1.481429785490036011e-01,1.780731081962585449e-01,2.303591668605804443e-01,3.984954673796892166e-03
7.426107674837112427e-02,-8.904722332954406738e-02,-2.484256029129028320e-01,9.249828010797500610e-02,7.162135839462280273e-02,-2.145458757877349854e-01,1.204996407032012939e-01,1.120061650872230530e-01,3.565491735935211182e-02,-2.370495349168777466e-01,-2.043897807598114014e-01,2.475031465291976929e-02,-1.770874857902526855e-01,-4.435955733060836792e-02,-9.188805520534515381e-02,-1.942840665578842163e-01,1.149300038814544678e-01,7.299729436635971069e-02,1.166036725044250488e-01,-7.798746973276138306e-02,-2.036356031894683838e-01,9.814307838678359985e-02,1.253893673419952393e-01,1.578679680824279785e-01,-4.322593286633491516e-02,-2.200397849082946777e-01,-1.066156253218650818e-01,-6.399060040712356567e-02,2.233340442180633545e-01,-4.780794028192758560e-03,-5.215511471033096313e-02,1.817700117826461792e-01,-1.579637080430984497e-01,-9.025373496115207672e-03,-2.864359505474567413e-02,1.657163202762603760e-01,1.606423705816268921e-01,-8.195250481367111206e-02,-9.722200781106948853e-02,-1.742913424968719482e-01,1.954753249883651733e-01,-1.233273968100547791e-01,4.127817600965499878e-02,-1.007953956723213196e-01,6.986624002456665039e-02,4.374482110142707825e-02,1.444373726844787598e-01,-1.346128433942794800e-01,6.666816771030426025e-02,1.845156699419021606e-01,1.643494935706257820e-03,-1.819248348474502563e-01,7.103099673986434937e-02,-1.457488089799880981e-01,1.627742350101470947e-01,-5.718941986560821533e-02,-5.366906896233558655e-02,-1.398189514875411987e-01,-4.474741593003273010e-02,1.833335757255554199e-01,2.545783519744873047e-01,-2.396422326564788818e-01,-3.191401809453964233e-02,5.804379284381866455e-02,9.504953771829605103e-02,-8.404354751110076904e-02,8.054702728986740112e-02,1.070709899067878723e-01,2.736296970397233963e-03,1.170569807291030884e-01,4.785678908228874207e-02,-2.080242335796356201e-01,-1.676560044288635254e-01,8.579227328300476074e-02,-2.296738140285015106e-02,1.924670338630676270e-01,-1.636434197425842285e-01,-6.555242091417312622e-02,-4.340314492583274841e-02,1.314843893051147461e-01,9.080585837364196777e-02,2.610042989253997803e-01,-2.543003857135772705e-01,2.235338389873504639e-01,-1.617045551538467407e-01,1.793750822544097900e-01,4.702619463205337524e-02,-2.392344772815704346e-01,1.550921797752380371e-01,-2.063963413238525391e-01,-3.401154279708862305e-02,-5.714955925941467285e-02,-9.184378385543823242e-02,-8.786146529018878937e-03,2.288457565009593964e-02,-9.069747477769851685e-02,2.320422083139419556e-01,-1.365925818681716919e-01,1.026523634791374207e-01,-9.073236584663391113e-02
-3.002598136663436890e-02,4.319580271840095520e-02,-1.066907644271850586e-01,-3.712282702326774597e-02,-2.334522083401679993e-02,-4.771389439702033997e-02,-4.261641297489404678e-03,-1.048761159181594849e-01,-1.821072399616241455e-01,-1.017041727900505066e-01,1.325279325246810913e-01,2.074918746948242188e-01,1.427047550678253174e-01,3.260808438062667847e-02,-1.201326176524162292e-01,2.252454906702041626e-01,1.657423228025436401e-01,2.209507077932357788e-01,1.863190382719039917e-01,-5.594876781105995178e-02,9.884236752986907959e-02,1.451467256993055344e-02,1.790237128734588623e-01,-7.530657947063446045e-02,2.333348393440246582e-01,-2.369144260883331299e-01,1.263420879840850830e-01,2.447956055402755737e-01,8.898119628429412842e-02,-1.153461933135986328e-01,-1.561235170811414719e-02,1.186434626579284668e-01,2.125343978404998779e-01,-1.027067601680755615e-01,-2.185277938842773438e-01,1.107706725597381592e-01,-1.283295005559921265e-01,9.186706691980361938e-02,-2.008668929338455200e-01,1.277199387550354004e-01,4.410845693200826645e-03,-1.851703971624374390e-01,1.398269739001989365e-02,-6.570900231599807739e-02,-6.477947533130645752e-02,-1.787110269069671631e-01,1.605798453092575073e-01,2.289229929447174072e-01,-1.113532409071922302e-01,-3.797110542654991150e-02,1.594306081533432007e-01,1.594279855489730835e-01,1.119741052389144897e-01,2.037720829248428345e-01,-1.677487045526504517e-02,2.200421988964080811e-01,-1.635169535875320435e-01,4.417750984430313110e-02,9.246964938938617706e-03,6.285393983125686646e-02,8.328011631965637207e-02,2.153369598090648651e-02,-1.533366143703460693e-01,2.321019470691680908e-01,6.882773339748382568e-02,-1.348713785409927368e-01,-4.827785491943359375e-02,-1.345593482255935669e-01,-7.512523978948593140e-02,-4.077052697539329529e-02,2.198240607976913452e-01,9.061446785926818848e-02,-2.263897359371185303e-01,1.152773499488830566e-01,3.639913722872734070e-02,-2.031672000885009766e-02,4.947618395090103149e-02,1.126388832926750183e-01,1.777100861072540283e-01,-1.864104866981506348e-01,-6.869605183601379395e-02,-1.011142358183860779e-01,1.075877398252487183e-01,-6.202893331646919250e-02,1.220148652791976929e-01,-1.693196445703506470e-01,1.110306605696678162e-01,1.670785695314407349e-01,1.754565387964248657e-01,-7.502149790525436401e-02,8.186966180801391602e-03,1.958397589623928070e-02,-1.826179325580596924e-01,2.217909395694732666e-01,1.972532570362091064e-01,-2.249867022037506104e-01,-1.780215650796890259e-01,-1.639373302459716797e-01,-1.899792701005935669e-01,1.532981246709823608e-01
