3.595675528049468994e-01,1.246504783630371094e-01,-5.744624510407447815e-02,-7.213261723518371582e-02,2.961024940013885498e-01,2.607405483722686768e-01,-7.716394215822219849e-02,-1.163012348115444183e-02,7.806183397769927979e-02,2.748985774815082550e-02,4.214650392532348633e-01,2.316867262125015259e-01,-2.191948890686035156e-01,5.103704333305358887e-01,-4.676484316587448120e-02,-1.207920759916305542e-01,-3.087012097239494324e-02
-1.510492563247680664e-01,-8.331055194139480591e-02,1.091174557805061340e-01,-3.235399723052978516e-01,-2.594425976276397705e-01,-5.298799648880958557e-02,-3.029216527938842773e-01,3.347653150558471680e-01,1.232172176241874695e-02,2.895288765430450439e-01,-1.492226868867874146e-01,4.332729801535606384e-02,-1.580020971596240997e-02,-3.946278691291809082e-01,4.745512604713439941e-01,2.857233881950378418e-01,-1.099626719951629639e-01
1.905340999364852905e-01,1.096618250012397766e-01,-4.122830927371978760e-01,2.584035992622375488e-01,-1.603191345930099487e-01,-4.109158217906951904e-01,-3.883901610970497131e-02,2.259724074974656105e-03,2.777116596698760986e-01,-1.019656807184219360e-01,2.010552398860454559e-02,2.770082950592041016e-01,-4.346958696842193604e-01,3.254820033907890320e-02,4.343506693840026855e-02,-2.502194046974182129e-01,-5.885353088378906250e-01
-2.457759827375411987e-01,5.835454538464546204e-02,-1.057568565011024475e-02,1.811204552650451660e-01,-2.711486220359802246e-01,2.408285290002822876e-01,3.022202849388122559e-01,7.063701003789901733e-02,1.894225925207138062e-01,2.211370505392551422e-02,1.473057568073272705e-01,1.426292657852172852e-01,3.713084459304809570e-01,3.588385283946990967e-01,-3.571687638759613037e-01,-1.401844155043363571e-02,-9.866575896739959717e-02
-2.490490302443504333e-02,-1.661953032016754150e-01,9.703042358160018921e-02,7.214868813753128052e-02,3.219167292118072510e-01,1.378020551055669785e-02,-3.227132931351661682e-02,1.002136692404747009e-01,2.099789232015609741e-01,1.540007591247558594e-01,8.018540591001510620e-02,3.120042681694030762e-01,3.784457445144653320e-01,-2.159988582134246826e-01,1.368102729320526123e-01,-1.710348203778266907e-02,-3.299382328987121582e-02
1.092931441962718964e-02,3.324477374553680420e-02,-9.391964413225650787e-03,-5.716440454125404358e-02,-2.392355650663375854e-01,1.473328564316034317e-02,-2.907404303550720215e-01,2.296592807397246361e-03,2.473729550838470459e-01,2.571515142917633057e-01,-1.700389683246612549e-01,-3.479460999369621277e-02,-2.001751512289047241e-01,1.845588833093643188e-01,-5.090758576989173889e-02,-2.640393972396850586e-01,1.325134187936782837e-01
-2.033458352088928223e-01,-1.754485964775085449e-01,2.857189774513244629e-01,-2.390322834253311157e-01,-1.246982738375663757e-01,3.269392848014831543e-01,-1.843573600053787231e-01,3.029378354549407959e-01,-3.581220805644989014e-01,-2.147669531404972076e-02,-4.655318707227706909e-02,-2.625606358051300049e-01,2.540217638015747070e-01,-2.318922132253646851e-01,1.579695641994476318e-01,2.347575128078460693e-01,4.687646031379699707e-01
-2.282338589429855347e-01,-1.604000031948089600e-01,1.023791730403900146e-01,-3.459666073322296143e-01,2.184233069419860840e-02,-4.244034364819526672e-02,-1.357347518205642700e-01,2.363568097352981567e-01,4.071705341339111328e-01,1.837512105703353882e-01,-3.575707376003265381e-01,1.939111500978469849e-01,-2.291445881128311157e-01,-2.900931835174560547e-01,3.330991864204406738e-01,-2.726049423217773438e-01,-1.839634478092193604e-01
-1.237991377711296082e-01,-8.593090809881687164e-03,1.637381464242935181e-01,-2.953313104808330536e-02,9.912279248237609863e-02,-4.660692811012268066e-01,-7.165239751338958740e-02,-2.957510054111480713e-01,2.443502694368362427e-01,1.361135542392730713e-01,2.816018164157867432e-01,-3.062722682952880859e-01,-1.213588118553161621e-01,1.016615405678749084e-01,5.109453201293945312e-02,-2.494293823838233948e-02,-3.299845010042190552e-02
-1.946537792682647705e-01,3.685254156589508057e-01,2.755551934242248535e-01,-6.452117860317230225e-02,4.316901043057441711e-02,5.964095592498779297e-01,2.968778014183044434e-01,4.201586917042732239e-02,-1.343322992324829102e-01,-3.662476316094398499e-02,1.039625890552997589e-02,-4.115945845842361450e-02,2.545817494392395020e-01,2.410102039575576782e-01,2.008349895477294922e-01,7.224678248167037964e-02,-1.306151896715164185e-01
2.117638140916824341e-01,2.810969054698944092e-01,-3.904686868190765381e-01,1.740799099206924438e-01,1.992348581552505493e-01,-5.881473422050476074e-01,7.155555486679077148e-02,-2.608065903186798096e-01,5.639798641204833984e-01,1.623990982770919800e-01,-1.939264833927154541e-01,3.318049013614654541e-01,-2.852126657962799072e-01,2.805275321006774902e-01,-8.189465850591659546e-03,-2.198887914419174194e-01,-7.845903038978576660e-01
6.634595245122909546e-02,1.255093663930892944e-01,-9.194229543209075928e-02,3.814344704151153564e-01,1.790519356727600098e-01,-1.270267665386199951e-01,5.946407094597816467e-02,2.533101439476013184e-01,3.817832469940185547e-01,3.429269790649414062e-02,4.009257853031158447e-01,-3.802100941538810730e-02,3.031538724899291992e-01,-2.763584852218627930e-01,-1.076204180717468262e-01,4.307005405426025391e-01,4.440384209156036377e-01
-1.747579574584960938e-01,-1.945120692253112793e-01,1.767090260982513428e-01,2.199714444577693939e-02,-2.804273925721645355e-02,1.380568742752075195e-01,5.205805227160453796e-02,-6.855740398168563843e-02,2.949816882610321045e-01,1.016979441046714783e-01,1.171659305691719055e-01,2.156492508947849274e-02,1.822796314954757690e-01,2.430757433176040649e-01,-8.721511065959930420e-02,7.033267617225646973e-02,-4.942175149917602539e-01
1.325935218483209610e-02,-8.738514780998229980e-02,7.846729131415486336e-04,7.853745669126510620e-02,-6.325712054967880249e-02,-2.471729516983032227e-01,-1.903765499591827393e-01,-1.046457141637802124e-01,1.505326479673385620e-01,1.106801927089691162e-01,7.606399804353713989e-02,5.221768468618392944e-02,1.400314420461654663e-01,3.635717630386352539e-01,-1.602274030447006226e-01,2.574163675308227539e-02,3.457428216934204102e-01
2.484380751848220825e-01,2.174151390790939331e-01,-2.502494454383850098e-01,1.018178686499595642e-01,-5.289967060089111328e-01,-7.988199591636657715e-01,2.469408512115478516e-02,-9.704396128654479980e-02,3.562079071998596191e-01,-6.639064848423004150e-02,2.390680760145187378e-01,4.287417232990264893e-02,-3.602350652217864990e-01,1.875973492860794067e-01,-2.202081680297851562e-01,8.024030178785324097e-02,1.591679304838180542e-01
7.111690938472747803e-02,-1.538836024701595306e-02,-1.584006249904632568e-01,-2.196546494960784912e-01,2.500031888484954834e-01,3.487843573093414307e-01,-5.986239761114120483e-02,-7.860773801803588867e-02,-1.173421666026115417e-01,6.183227151632308960e-02,1.992747187614440918e-01,-2.853400111198425293e-01,-7.898272573947906494e-02,-3.720997273921966553e-02,1.068957149982452393e-01,-8.523625135421752930e-02,-9.725064039230346680e-02
-8.244346827268600464e-02,-1.172456610947847366e-02,-1.050491165369749069e-02,1.683973520994186401e-01,3.988237380981445312e-01,4.147698581218719482e-01,1.747341006994247437e-01,-1.127213425934314728e-02,2.773374915122985840e-01,-2.014470398426055908e-01,-2.699002027511596680e-01,1.214955002069473267e-02,1.596499085426330566e-01,-9.252083837054669857e-04,-3.152351081371307373e-01,-3.441111445426940918e-01,1.268998533487319946e-01
-3.597508072853088379e-01,2.603550851345062256e-01,1.930432021617889404e-01,-3.818742334842681885e-01,-1.901928782463073730e-01,5.264278054237365723e-01,3.158828616142272949e-01,1.481961011886596680e-01,-1.637858897447586060e-01,1.162614524364471436e-01,-2.942121028900146484e-01,4.725526869297027588e-01,9.636435657739639282e-02,-2.608930170536041260e-01,2.881946265697479248e-01,4.054989218711853027e-01,1.068481355905532837e-01
-1.760371774435043335e-02,5.915402248501777649e-02,6.305430084466934204e-02,4.053774103522300720e-02,3.013920225203037262e-02,7.443609088659286499e-02,1.506173908710479736e-01,-4.671062529087066650e-02,1.894792467355728149e-01,4.519868269562721252e-02,2.682214677333831787e-01,-3.769331276416778564e-01,2.185356616973876953e-01,4.380030632019042969e-01,2.394878566265106201e-01,-1.413891911506652832e-01,1.430621743202209473e-01
2.446820586919784546e-01,1.593439728021621704e-01,6.510175764560699463e-02,2.652705609798431396e-01,2.152333110570907593e-01,3.580725789070129395e-01,2.015817165374755859e-01,-2.013562917709350586e-01,-1.729769259691238403e-01,-2.998965680599212646e-01,-1.836458891630172729e-01,6.702259927988052368e-02,1.799471229314804077e-01,4.017278552055358887e-01,-2.582154273986816406e-01,-4.287146031856536865e-02,3.469763994216918945e-01
4.924330487847328186e-02,7.339347898960113525e-02,-1.795685733668506145e-03,2.388158738613128662e-01,2.398552596569061279e-01,1.180869042873382568e-01,2.481197118759155273e-01,-1.517863720655441284e-01,1.096818223595619202e-02,-1.461048275232315063e-01,3.449268937110900879e-01,-4.492438212037086487e-02,2.738647162914276123e-01,2.622037529945373535e-01,-2.915762662887573242e-01,-5.195122957229614258e-02,5.308104157447814941e-01
-1.522702723741531372e-01,3.693661391735076904e-01,7.894740253686904907e-02,-2.662960886955261230e-01,6.217937543988227844e-02,-1.092472225427627563e-01,1.972119659185409546e-01,1.569067388772964478e-01,-3.122555911540985107e-01,-1.624339371919631958e-01,-2.418150007724761963e-01,-1.466750502586364746e-01,-1.017701625823974609e-01,-1.944317668676376343e-01,1.868149191141128540e-01,-9.574447758495807648e-03,-2.625836431980133057e-01
-6.594665348529815674e-02,3.861080855131149292e-02,-1.150062307715415955e-02,1.723119020462036133e-01,-3.172375559806823730e-01,-9.291976690292358398e-02,2.711075842380523682e-01,1.161595955491065979e-01,3.226087242364883423e-02,-7.488156110048294067e-02,-2.165346592664718628e-01,-6.695584952831268311e-02,2.483388632535934448e-01,-1.311951726675033569e-01,1.463463008403778076e-01,1.779929846525192261e-01,4.200986027717590332e-01
-1.641311198472976685e-01,1.290698349475860596e-01,5.185234174132347107e-02,-3.734923899173736572e-01,3.109449446201324463e-01,-1.656491011381149292e-01,-4.346011579036712646e-02,-1.496949493885040283e-01,-8.199785649776458740e-02,1.184220612049102783e-01,1.600826717913150787e-02,-1.588419675827026367e-01,-2.766468375921249390e-02,1.263476610183715820e-01,7.153637707233428955e-02,-2.932587862014770508e-01,-1.893084049224853516e-01
-7.085011154413223267e-02,1.090942323207855225e-01,-2.938093431293964386e-02,6.753452122211456299e-02,-9.140299260616302490e-02,7.825595140457153320e-02,3.167503476142883301e-01,-1.919244378805160522e-01,7.579114288091659546e-02,-1.202010456472635269e-02,-2.827216088771820068e-01,3.640514910221099854e-01,-3.345817327499389648e-02,2.597847580909729004e-01,-5.490512773394584656e-02,2.732864916324615479e-01,7.986943237483501434e-03
-8.546011894941329956e-02,-8.950415253639221191e-02,-8.538990467786788940e-02,-2.636175835505127907e-03,1.426420807838439941e-01,4.113334119319915771e-01,-1.534450650215148926e-01,1.168982088565826416e-01,-3.106169402599334717e-01,-1.438492089509963989e-01,3.936509490013122559e-01,-2.502716844901442528e-03,-4.905789718031883240e-02,3.926993310451507568e-01,9.157004207372665405e-02,1.277505308389663696e-01,3.610553443431854248e-01
2.501282095909118652e-01,-7.219545543193817139e-02,-1.450299322605133057e-01,9.691797196865081787e-03,2.016111314296722412e-01,2.642151117324829102e-01,-2.870604693889617920e-01,1.033360660076141357e-01,2.528069019317626953e-01,-2.806706428527832031e-01,-2.526116371154785156e-01,2.237550765275955200e-01,1.367222797125577927e-02,-1.119766682386398315e-01,4.104980230331420898e-01,4.403311610221862793e-01,1.605445295572280884e-01
