2.719700932502746582e-01,-1.084413230419158936e-01,1.028239075094461441e-02,-1.337919235229492188e-01,8.625142276287078857e-03,6.875009089708328247e-02,-1.026836261153221130e-01,-4.896005988121032715e-02,1.730479001998901367e-01,1.385645568370819092e-01,-2.288616895675659180e-01,2.461520880460739136e-01,1.359557956457138062e-01,3.140853345394134521e-01,2.491896003484725952e-01,7.746329903602600098e-02,-1.010375213809311390e-03,-1.024619266390800476e-01,-1.885143667459487915e-01,-2.773935794830322266e-01,-7.798901945352554321e-02,6.749671697616577148e-02,3.910352289676666260e-01,1.013564784079790115e-02,3.298276364803314209e-01,1.366508156061172485e-01,-3.536282181739807129e-01,3.874271512031555176e-01,6.887999922037124634e-02,-4.847289621829986572e-02,2.469708174467086792e-01,5.362229794263839722e-02,2.385497093200683594e-01,-3.984161019325256348e-01,1.162341982126235962e-01,-1.038523912429809570e-01,2.186483740806579590e-01,6.022196635603904724e-02,1.364704966545104980e-01,2.228201031684875488e-01,3.023209571838378906e-01,1.091639846563339233e-01,-4.374054819345474243e-02,-2.359356544911861420e-02,9.232691675424575806e-02,-2.760543227195739746e-01,-1.351897418498992920e-02,-9.727147221565246582e-02,6.707840412855148315e-02,1.988779753446578979e-01,-1.293647587299346924e-01,1.302655935287475586e-01,2.010520249605178833e-01,4.697257652878761292e-03,1.598840802907943726e-01,-2.030670940876007080e-01,6.006279960274696350e-02,1.027363315224647522e-01,-2.695522904396057129e-01,-1.895477063953876495e-02,-1.843852549791336060e-01,7.671310007572174072e-02,4.709073528647422791e-02,2.255987375974655151e-01,1.494677662849426270e-01,-9.763124585151672363e-02,1.701762229204177856e-01,3.426355421543121338e-01,1.746570318937301636e-01,-2.579901218414306641e-01,1.709000170230865479e-01,2.520528435707092285e-01,-4.687152430415153503e-02,1.845632642507553101e-01,-2.157165855169296265e-01,1.054045259952545166e-01,1.608169171959161758e-03,1.440878063440322876e-01,2.578792572021484375e-01,1.727095544338226318e-01,1.648929566144943237e-01,2.262031733989715576e-01,-3.964693844318389893e-01,1.210980713367462158e-01,3.443080484867095947e-01,2.916956543922424316e-01,-1.928922533988952637e-01,3.647912144660949707e-01,-1.750548183917999268e-01,-2.406197972595691681e-02,4.196184277534484863e-01,-5.795200914144515991e-02,-5.444552749395370483e-02,1.925294250249862671e-01,-1.469432264566421509e-01,4.057902842760086060e-02,-1.945734471082687378e-01,7.401776313781738281e-02,1.957385390996932983e-01,2.458107322454452515e-01
1.695837378501892090e-01,4.255322739481925964e-02,-1.403661072254180908e-01,3.139997646212577820e-02,1.026930958032608032e-01,-1.594227105379104614e-01,7.617387175559997559e-02,-8.464169502258300781e-02,2.987093031406402588e-01,-5.154586862772703171e-03,1.706674508750438690e-02,2.638905346393585205e-01,3.152267038822174072e-01,3.352885544300079346e-01,1.376777589321136475e-01,1.829491853713989258e-01,-2.393937706947326660e-01,-1.553630083799362183e-01,-2.543736100196838379e-01,1.042588264681398869e-03,-1.595690250396728516e-01,1.304676234722137451e-01,3.493709862232208252e-01,9.451489150524139404e-02,3.597936332225799561e-01,4.432165250182151794e-02,-1.758034229278564453e-01,-6.117647141218185425e-02,1.580480784177780151e-01,-5.209007114171981812e-02,3.509557545185089111e-01,-3.428362011909484863e-01,-1.453579366207122803e-01,-1.215182244777679443e-02,4.285594224929809570e-01,1.554786711931228638e-01,-3.122419118881225586e-02,2.403414398431777954e-01,3.511430695652961731e-02,1.778486669063568115e-01,7.601861655712127686e-02,3.123206496238708496e-01,-1.774925142526626587e-01,-4.601598531007766724e-02,1.781924217939376831e-01,-3.316985964775085449e-01,-1.021080166101455688e-01,-1.632331013679504395e-01,-9.958197176456451416e-02,2.552914917469024658e-01,1.396548599004745483e-01,-2.669974565505981445e-01,1.132707223296165466e-01,5.387033335864543915e-03,-3.446015343070030212e-02,-2.056198418140411377e-01,8.156590908765792847e-02,4.642927646636962891e-01,8.853648602962493896e-02,-2.137198299169540405e-01,-2.841643691062927246e-01,-1.749243587255477905e-01,9.199199825525283813e-02,2.851431667804718018e-01,-9.867011755704879761e-02,-3.254117071628570557e-02,6.165343895554542542e-02,8.343464136123657227e-02,2.669749855995178223e-01,7.327717542648315430e-02,5.754633247852325439e-02,2.827159166336059570e-01,-1.162132769823074341e-01,1.165109649300575256e-01,-1.670847833156585693e-01,1.374695301055908203e-01,-1.121950969099998474e-01,4.910981655120849609e-02,1.434973329305648804e-01,2.495261579751968384e-01,-1.338235437870025635e-01,1.733551770448684692e-01,-3.749124333262443542e-02,2.500709295272827148e-01,-2.193620614707469940e-02,1.066114380955696106e-01,1.984155923128128052e-01,2.403891533613204956e-01,2.187163084745407104e-01,1.749280393123626709e-01,3.514442741870880127e-01,-3.099823594093322754e-01,-5.192703008651733398e-02,1.280563622713088989e-01,-2.092031240463256836e-01,-1.023552846163511276e-02,3.701710700988769531e-02,1.034029722213745117e-01,1.846092790365219116e-01,2.230111658573150635e-01
7.733881473541259766e-02,-6.417115777730941772e-02,-2.071412503719329834e-01,1.047250931151211262e-03,3.245734274387359619e-01,-1.990389376878738403e-01,1.129858195781707764e-01,-1.413764208555221558e-01,2.943298518657684326e-01,3.874368071556091309e-01,-2.546398043632507324e-01,-7.062871754169464111e-02,7.908929139375686646e-02,2.124724164605140686e-02,-1.390574313700199127e-02,-8.422974497079849243e-02,-8.215469866991043091e-02,5.203840881586074829e-02,-9.914567321538925171e-02,1.718206144869327545e-02,-7.365019619464874268e-02,1.254445612430572510e-01,7.171329110860824585e-02,-5.315890908241271973e-02,1.589573174715042114e-01,-6.847178936004638672e-02,-1.571955680847167969e-01,3.886741399765014648e-01,2.216212749481201172e-01,-9.559666365385055542e-02,2.001100033521652222e-01,5.755002144724130630e-03,2.790961265563964844e-01,-3.801025152206420898e-01,2.851617932319641113e-01,-1.011733561754226685e-01,1.384517848491668701e-01,-3.339181840419769287e-02,-2.243036627769470215e-01,8.870519697666168213e-02,2.514954805374145508e-01,3.119164705276489258e-01,1.555899083614349365e-01,8.827042579650878906e-02,1.270185858011245728e-01,2.126235701143741608e-02,1.416357904672622681e-01,1.485732346773147583e-01,1.525933444499969482e-01,1.008877828717231750e-01,1.858142390847206116e-02,-2.815098762512207031e-01,-1.134819835424423218e-01,-4.060319811105728149e-02,-4.863016947638243437e-04,1.578778475522994995e-01,1.124457865953445435e-01,1.031255051493644714e-01,-1.413215845823287964e-01,-2.647753655910491943e-01,-2.441792041063308716e-01,3.870585560798645020e-02,2.894178330898284912e-01,4.080605506896972656e-01,2.359669506549835205e-01,-2.535749673843383789e-01,1.173238754272460938e-01,1.577506363391876221e-01,1.949706375598907471e-01,-3.476393818855285645e-01,-2.164700999855995178e-02,5.107065290212631226e-02,-5.897819250822067261e-02,2.234029471874237061e-01,1.803355291485786438e-02,3.455690443515777588e-01,5.635762121528387070e-03,-1.179342344403266907e-01,3.449909016489982605e-02,-1.832664310932159424e-01,-6.341876834630966187e-02,4.184716343879699707e-01,-7.588529586791992188e-02,2.188141644001007080e-01,1.688346862792968750e-01,4.216792061924934387e-02,2.204928845167160034e-01,3.465736806392669678e-01,-5.464990437030792236e-02,2.526907622814178467e-01,3.506771326065063477e-01,-3.355938494205474854e-01,-3.629475533962249756e-01,-1.014394089579582214e-01,-1.737211048603057861e-01,-1.606325060129165649e-01,5.921883136034011841e-02,-3.331651985645294189e-01,-5.567645654082298279e-02,-1.141334325075149536e-01
4.404851794242858887e-02,8.583845943212509155e-02,1.685846000909805298e-01,-7.772808428853750229e-03,1.845024526119232178e-01,4.878910258412361145e-02,2.454999983310699463e-01,2.523901462554931641e-01,1.139903441071510315e-01,1.078524906188249588e-02,-4.105820879340171814e-02,7.239916175603866577e-02,2.476385794579982758e-02,3.577314615249633789e-01,5.927588045597076416e-02,2.558989226818084717e-01,3.837551921606063843e-02,-7.048515230417251587e-02,3.186990693211555481e-02,-4.896174743771553040e-02,9.155397117137908936e-02,-8.633644133806228638e-02,8.469006419181823730e-02,3.257074356079101562e-01,3.716828823089599609e-01,-8.623725920915603638e-02,-1.159332022070884705e-01,8.490165323019027710e-02,-3.442167863249778748e-02,2.725665569305419922e-01,1.416364610195159912e-01,-2.939472794532775879e-01,8.861955255270004272e-02,-1.649970114231109619e-01,2.863564193248748779e-01,-2.212832719087600708e-01,2.785188555717468262e-01,3.128904104232788086e-01,-8.075433969497680664e-02,-5.493659898638725281e-02,2.476641982793807983e-01,4.354270994663238525e-01,-3.570783510804176331e-02,1.559404432773590088e-01,-9.128974378108978271e-02,-2.499531060457229614e-01,3.579736053943634033e-01,2.369605451822280884e-01,1.776596456766128540e-01,3.460685908794403076e-02,-2.127522528171539307e-01,1.544594764709472656e-01,7.744485884904861450e-02,4.997586831450462341e-02,3.940735757350921631e-01,5.588878411799669266e-04,1.636172086000442505e-01,-3.152542561292648315e-02,1.600065082311630249e-01,5.421874672174453735e-02,-1.208180859684944153e-01,1.433642208576202393e-01,1.615455001592636108e-01,2.554206848144531250e-01,2.093285918235778809e-01,6.365508586168289185e-02,1.353112757205963135e-01,9.931387752294540405e-02,2.803263962268829346e-01,1.092971786856651306e-01,4.936832189559936523e-02,1.548397839069366455e-01,-1.130469068884849548e-01,1.148641556501388550e-01,-4.072367027401924133e-02,6.360494345426559448e-02,-2.612639963626861572e-02,-3.008173406124114990e-01,1.242932397872209549e-02,-6.847114115953445435e-02,-1.036426201462745667e-01,2.077557295560836792e-01,-2.237939685583114624e-01,-6.262251734733581543e-02,1.874175667762756348e-01,2.502270638942718506e-01,5.242473632097244263e-02,3.478437364101409912e-01,-1.229755133390426636e-01,-1.056759133934974670e-01,-3.247246891260147095e-02,1.291091889142990112e-01,-1.388200968503952026e-01,8.636181056499481201e-02,1.955624818801879883e-01,1.310996860265731812e-01,4.381141439080238342e-02,1.500536203384399414e-01,1.840419918298721313e-01,1.016617715358734131e-01
3.402427732944488525e-01,9.858074784278869629e-02,-2.569005191326141357e-01,2.922552525997161865e-01,2.828444838523864746e-01,-3.009529709815979004e-01,-3.997608274221420288e-02,2.375198006629943848e-01,3.710123896598815918e-01,1.724366843700408936e-01,-1.257118731737136841e-01,-1.117799198254942894e-03,2.288228832185268402e-02,4.380370974540710449e-01,4.111994802951812744e-01,1.827266812324523926e-01,-2.899200320243835449e-01,4.085579216480255127e-01,6.545335054397583008e-02,-2.682260870933532715e-01,2.750560641288757324e-01,-1.368050370365381241e-02,5.664499104022979736e-02,5.418505519628524780e-02,-3.310462832450866699e-02,2.306378185749053955e-01,-3.088863193988800049e-01,1.859346926212310791e-01,1.847609505057334900e-02,1.460617184638977051e-01,1.411900520324707031e-01,7.473526149988174438e-02,4.072248563170433044e-02,-2.482258342206478119e-02,3.761936128139495850e-01,-6.558491289615631104e-02,-1.534840017557144165e-01,1.392258256673812866e-01,-5.473943427205085754e-02,2.092003077268600464e-01,4.365552961826324463e-01,2.739134132862091064e-01,-9.234295040369033813e-02,-2.933147177100181580e-02,2.124476283788681030e-01,-1.415685415267944336e-01,4.458498582243919373e-02,1.566118746995925903e-02,5.237296223640441895e-02,2.150934785604476929e-01,1.312650833278894424e-02,2.353720553219318390e-02,2.684816718101501465e-01,-9.593474864959716797e-02,1.057656388729810715e-02,7.107152789831161499e-02,-1.759877242147922516e-02,5.866497755050659180e-01,2.038641721010208130e-01,-3.573182523250579834e-01,2.517534792423248291e-02,1.767144948244094849e-01,5.250518443062901497e-04,3.167703747749328613e-01,3.497199714183807373e-01,-1.743890345096588135e-01,2.170336097478866577e-01,2.607763111591339111e-01,1.462451368570327759e-01,6.551174819469451904e-02,1.802173405885696411e-01,2.936840951442718506e-01,-1.076717898249626160e-01,-9.844657965004444122e-03,-1.259373724460601807e-01,1.729210317134857178e-01,1.718274801969528198e-01,-5.965694785118103027e-02,1.771290898323059082e-01,-3.905255720019340515e-02,2.257772088050842285e-01,3.862403929233551025e-01,-4.791006445884704590e-01,3.730262517929077148e-01,-1.243751719594001770e-01,3.634283840656280518e-01,1.746260970830917358e-01,3.714891150593757629e-02,-1.562238298356533051e-02,1.173121929168701172e-01,4.250395596027374268e-01,-4.706536978483200073e-02,-9.353153407573699951e-02,-8.516561239957809448e-02,-5.277869850397109985e-02,2.050881832838058472e-01,6.178773567080497742e-02,-2.005033642053604126e-01,2.858704142272472382e-02,9.544369578361511230e-02
1.885722577571868896e-01,2.940849363803863525e-01,1.303220391273498535e-01,2.258326560258865356e-01,-1.286719441413879395e-01,-5.538573488593101501e-02,3.080003261566162109e-01,1.770397424697875977e-01,3.864582180976867676e-01,3.388457894325256348e-01,-1.219263747334480286e-01,-1.072092726826667786e-01,1.873406320810317993e-01,4.931980744004249573e-02,2.639448940753936768e-01,-5.005430895835161209e-03,-2.532775402069091797e-01,1.636095494031906128e-01,-1.533380150794982910e-02,2.221533097326755524e-03,1.623751670122146606e-01,-1.930668205022811890e-02,1.086102873086929321e-01,2.356357574462890625e-01,1.749288886785507202e-01,-2.010071426630020142e-01,1.114250198006629944e-01,3.706431686878204346e-01,1.895814202725887299e-02,6.496892869472503662e-02,3.699526786804199219e-01,7.904728502035140991e-02,1.668382734060287476e-01,-3.203226625919342041e-02,3.583888709545135498e-01,-3.545382618904113770e-02,-6.402764003723859787e-03,3.177717030048370361e-01,-8.396872133016586304e-02,1.351450532674789429e-01,3.335952162742614746e-01,4.226438403129577637e-01,4.960014671087265015e-02,2.250601053237915039e-01,-1.689519137144088745e-01,8.933539688587188721e-02,-3.259829804301261902e-02,1.310224831104278564e-01,2.447051852941513062e-01,-3.422930464148521423e-02,-4.858516156673431396e-03,-1.637231409549713135e-01,1.198680177330970764e-01,-9.454291313886642456e-02,8.453144133090972900e-02,6.327188014984130859e-02,-4.079308733344078064e-02,1.498388499021530151e-01,-1.648548096418380737e-01,-2.043014764785766602e-01,-7.238614559173583984e-02,1.150775626301765442e-01,6.781122088432312012e-02,3.442809581756591797e-01,1.780611425638198853e-01,-6.601906567811965942e-02,-5.430542305111885071e-02,1.635989695787429810e-01,-7.982005923986434937e-02,-3.287585824728012085e-02,1.257458627223968506e-01,-3.504486382007598877e-02,2.730467021465301514e-01,-6.050422787666320801e-02,1.223700195550918579e-01,2.846770882606506348e-01,-1.253200322389602661e-01,-2.531524598598480225e-01,1.971954107284545898e-01,-1.721453070640563965e-01,-5.648109316825866699e-02,6.304440554231405258e-03,-1.498449444770812988e-01,3.353687226772308350e-01,1.255467161536216736e-02,3.662869334220886230e-02,1.551638096570968628e-01,4.039847552776336670e-01,1.482294313609600067e-02,1.463534682989120483e-01,3.943835794925689697e-01,1.116231363266706467e-02,-2.604036331176757812e-01,-4.857580736279487610e-02,-1.245278045535087585e-01,-7.238447200506925583e-03,4.561899974942207336e-02,-2.584331035614013672e-01,6.146810948848724365e-02,-6.353089958429336548e-02
1.357369124889373779e-01,1.239560395479202271e-01,-2.900344729423522949e-01,-2.278788387775421143e-02,2.811052501201629639e-01,5.334602668881416321e-02,3.870802819728851318e-01,-1.100728213787078857e-01,2.339770197868347168e-01,2.961905598640441895e-01,-7.617054134607315063e-02,-1.946567557752132416e-03,-4.024295508861541748e-02,3.592278659343719482e-01,3.569298982620239258e-01,-1.450766623020172119e-01,1.684968769550323486e-01,-3.744307905435562134e-02,8.781110495328903198e-02,2.759214863181114197e-02,5.353751406073570251e-02,4.029848426580429077e-02,3.435230851173400879e-01,-1.191221550107002258e-01,6.926003098487854004e-02,-2.104766517877578735e-01,-1.087556779384613037e-02,3.675193190574645996e-01,5.762196704745292664e-02,-1.762799918651580811e-02,1.669331640005111694e-01,1.612687557935714722e-01,8.432517200708389282e-02,-1.799387931823730469e-01,3.122864067554473877e-01,-1.875297874212265015e-01,1.663855463266372681e-01,2.598108351230621338e-01,-1.781994104385375977e-01,-1.084374338388442993e-01,1.929588317871093750e-01,1.469223350286483765e-01,-1.621605306863784790e-01,-5.083889514207839966e-02,1.623759567737579346e-01,1.236170530319213867e-01,1.795217096805572510e-01,3.246525228023529053e-01,2.972769439220428467e-01,3.795039951801300049e-01,-1.314650624990463257e-01,-5.324825760908424854e-04,3.497785031795501709e-01,-1.024567633867263794e-01,5.461734533309936523e-02,-2.815260551869869232e-02,1.598332524299621582e-01,2.895589172840118408e-01,4.354559630155563354e-02,-1.425396502017974854e-01,-3.288712799549102783e-01,8.310788124799728394e-02,1.370213031768798828e-01,2.361466884613037109e-01,1.962510645389556885e-01,-9.233536571264266968e-02,-1.853736191987991333e-01,2.189264446496963501e-01,1.045120358467102051e-01,-6.978265941143035889e-02,3.581435382366180420e-01,2.992393374443054199e-01,-2.978834323585033417e-02,1.174301840364933014e-02,1.955056935548782349e-01,4.946276172995567322e-02,1.548258066177368164e-01,-2.849808037281036377e-01,-9.253404289484024048e-02,7.427322119474411011e-02,1.664699912071228027e-01,3.282093703746795654e-01,-6.337767094373703003e-02,3.322167396545410156e-01,3.474843204021453857e-01,1.140759587287902832e-01,-1.379542648792266846e-01,4.478592798113822937e-02,4.128686711192131042e-02,9.881290048360824585e-02,2.655607759952545166e-01,1.263303309679031372e-01,-1.402323096990585327e-01,7.406704127788543701e-02,2.022461742162704468e-01,1.363300383090972900e-01,-9.902280569076538086e-02,-1.095406897366046906e-02,-1.204739138484001160e-01,7.153659313917160034e-02
1.586713045835494995e-01,-1.723259687423706055e-02,-1.043202951550483704e-01,4.960061982274055481e-02,2.867145240306854248e-01,-2.574436366558074951e-01,2.629958987236022949e-01,1.743267029523849487e-01,3.285267949104309082e-01,8.874077349901199341e-02,1.421716809272766113e-02,2.044335901737213135e-01,-1.088378578424453735e-01,8.545641601085662842e-02,9.001442044973373413e-02,1.311917603015899658e-01,-1.655269116163253784e-01,2.010052651166915894e-01,-1.348406821489334106e-01,-1.197432503104209900e-01,2.947334051132202148e-01,-8.374481648206710815e-02,5.873344466090202332e-02,7.631224393844604492e-02,2.355831675231456757e-02,-2.115250676870346069e-01,-3.181137144565582275e-01,3.421864807605743408e-01,2.995677888393402100e-01,2.506886124610900879e-01,1.149726435542106628e-01,-2.735283076763153076e-01,1.976651847362518311e-01,1.062048319727182388e-02,8.632492274045944214e-02,1.620914414525032043e-02,-4.473641049116849899e-03,2.423425577580928802e-02,-1.839009225368499756e-01,2.639467418193817139e-01,1.738789230585098267e-01,2.706525027751922607e-01,-1.028814241290092468e-01,-1.318438053131103516e-01,-5.359969288110733032e-02,-2.610873878002166748e-01,1.060003489255905151e-01,6.515885889530181885e-02,-8.548112213611602783e-02,2.267752438783645630e-01,-2.798659726977348328e-02,7.399967312812805176e-02,2.004449665546417236e-01,2.809642553329467773e-01,3.017190396785736084e-01,-1.163556799292564392e-01,2.445022314786911011e-01,3.197667896747589111e-01,8.166588842868804932e-02,-1.599068790674209595e-01,-3.245553076267242432e-01,-1.769557446241378784e-01,2.631840109825134277e-01,9.871431393548846245e-04,1.351453959941864014e-01,6.821630150079727173e-02,-2.118989825248718262e-02,3.560986220836639404e-01,2.488213777542114258e-02,-1.460203826427459717e-01,1.902889311313629150e-01,7.803427428007125854e-02,5.693190917372703552e-02,-4.069526866078376770e-02,-5.524943768978118896e-02,4.013668298721313477e-01,2.199540883302688599e-01,-7.714977860450744629e-02,2.740158438682556152e-01,2.800413370132446289e-01,-7.662026211619377136e-03,1.756149530410766602e-01,-3.485384881496429443e-01,8.175007253885269165e-02,3.300121426582336426e-01,9.477221220731735229e-02,-1.030528545379638672e-01,2.224255800247192383e-01,-9.515342861413955688e-02,5.149042978882789612e-02,1.618348062038421631e-01,-4.401925951242446899e-02,-1.081632226705551147e-01,8.281826041638851166e-03,-2.966899657621979713e-03,3.085003979504108429e-02,-9.419994056224822998e-02,1.522000581026077271e-01,2.965610325336456299e-01,2.886595427989959717e-01
-3.828492760658264160e-02,3.956433758139610291e-02,-9.464435279369354248e-02,2.129553556442260742e-01,-5.490773543715476990e-02,1.300956606864929199e-01,5.829554423689842224e-02,1.874338388442993164e-01,3.465637564659118652e-01,-7.488211989402770996e-02,-8.314568549394607544e-02,1.843033358454704285e-02,2.980811595916748047e-01,1.180100217461585999e-01,2.980794906616210938e-01,5.490917712450027466e-03,-1.970056258141994476e-02,2.097083181142807007e-01,-2.216235101222991943e-01,-4.129363968968391418e-02,2.922817170619964600e-01,-5.944138765335083008e-02,7.751572132110595703e-02,3.512506484985351562e-01,1.919576525688171387e-01,1.869479864835739136e-01,-1.655332893133163452e-01,-1.337453629821538925e-02,1.498424261808395386e-01,4.462410211563110352e-01,1.720777451992034912e-01,-2.491602748632431030e-01,-5.094427615404129028e-02,-3.765263557434082031e-01,2.823821306228637695e-01,-2.391854971647262573e-01,1.935768276453018188e-01,2.236877381801605225e-01,6.975310295820236206e-02,2.669750452041625977e-01,-1.539978981018066406e-01,1.590098589658737183e-01,7.897540181875228882e-02,1.104977130889892578e-01,-1.455274224281311035e-01,1.276002973318099976e-01,7.029926031827926636e-02,2.272761315107345581e-01,7.334471493959426880e-02,-5.561945587396621704e-02,-1.674539744853973389e-01,-9.179772436618804932e-02,-1.243810518644750118e-03,-9.906848520040512085e-02,2.199209928512573242e-01,-1.658298969268798828e-01,3.036361373960971832e-02,2.317040115594863892e-01,-1.827315837144851685e-01,-6.159937474876642227e-04,-1.918607950210571289e-01,1.329325884580612183e-01,3.008081614971160889e-01,2.997649610042572021e-01,5.011368542909622192e-02,-1.259078532457351685e-01,1.838657110929489136e-01,5.593802779912948608e-02,6.787279248237609863e-02,-1.761105954647064209e-01,3.592212796211242676e-01,1.481238454580307007e-01,-1.171340793371200562e-01,2.135451436042785645e-01,4.316233564168214798e-03,2.089192867279052734e-01,2.293359190225601196e-01,-2.458893805742263794e-01,7.733972370624542236e-02,2.520739734172821045e-01,1.509334594011306763e-01,-2.994916215538978577e-02,-4.266986250877380371e-01,2.300284951925277710e-01,2.377714961767196655e-01,1.703828871250152588e-01,3.150873184204101562e-01,2.645494937896728516e-01,-1.315518515184521675e-03,-1.588570475578308105e-01,3.354737758636474609e-01,-9.608952701091766357e-02,1.052010506391525269e-01,1.394772678613662720e-01,2.444445192813873291e-01,-1.966450214385986328e-01,1.332918852567672729e-01,5.153058096766471863e-02,-2.983494289219379425e-02,-3.598480671644210815e-02
3.688669502735137939e-01,4.839555919170379639e-01,-1.177851855754852295e-01,1.702814921736717224e-02,3.942599296569824219e-01,-2.562160789966583252e-01,6.115678548812866211e-01,3.158371746540069580e-01,7.036235928535461426e-01,4.631051421165466309e-01,4.163635894656181335e-02,4.068025946617126465e-01,1.183382123708724976e-01,6.163561940193176270e-01,6.051788926124572754e-01,5.582867264747619629e-01,-4.781121015548706055e-01,3.448368310928344727e-01,-1.471469998359680176e-01,-1.328705996274948120e-01,2.615462839603424072e-01,-1.315241605043411255e-01,5.906846523284912109e-01,3.642262220382690430e-01,-4.394406080245971680e-02,4.840374290943145752e-01,-3.856902122497558594e-01,2.734737396240234375e-01,5.137990713119506836e-01,6.096056699752807617e-01,2.806710302829742432e-01,-1.734030246734619141e-01,3.432517647743225098e-01,1.113653928041458130e-01,6.107375621795654297e-01,-2.572635412216186523e-01,2.322616428136825562e-01,6.061825156211853027e-01,-2.189560681581497192e-01,5.588021278381347656e-01,5.227263569831848145e-01,4.081181287765502930e-01,-5.823016539216041565e-02,3.393501043319702148e-01,7.074257731437683105e-02,8.742310106754302979e-02,5.493281483650207520e-01,4.705140888690948486e-01,2.042833715677261353e-01,6.420625448226928711e-01,5.377312749624252319e-02,-5.990825220942497253e-02,2.177683413028717041e-01,2.692294120788574219e-01,4.370861053466796875e-01,3.584535419940948486e-01,1.035404205322265625e-01,7.300795912742614746e-01,1.271122992038726807e-01,-2.569490969181060791e-01,-5.552903413772583008e-01,-4.198175370693206787e-01,5.421164035797119141e-01,3.665643930435180664e-01,1.049590557813644409e-01,-1.457798629999160767e-01,1.326365321874618530e-01,3.331689834594726562e-01,4.413621127605438232e-01,-3.026992380619049072e-01,2.142229974269866943e-01,-3.374268859624862671e-02,2.790237367153167725e-01,6.550056934356689453e-01,2.689025402069091797e-01,7.037947177886962891e-01,4.270874261856079102e-01,-2.670770883560180664e-01,1.418661177158355713e-01,3.685796260833740234e-01,2.180511802434921265e-01,6.421593427658081055e-01,-6.577384471893310547e-01,6.122372150421142578e-01,-8.054494112730026245e-02,4.412459731101989746e-01,4.312267899513244629e-01,4.974552989006042480e-01,4.233379662036895752e-01,2.975154221057891846e-01,5.619214773178100586e-01,-1.449793875217437744e-01,-3.590735495090484619e-01,2.580538392066955566e-01,-1.058563739061355591e-01,3.411031663417816162e-01,2.361844480037689209e-02,2.051139473915100098e-01,2.482231110334396362e-01,1.732400059700012207e-02
